D' L2 B U F2
B R2 U D2 B2
B R2 U' F2 U2
B R2 D' L2 U
B R2 D2 U B2
B D' L2 U F2
D' B L2 U F2
B L R2 D2 L' U B2
B L R2 D2 L2 U B2
B L R2 D2 U B2 D
B L R2 D2 U B2 D'
B L R2 D2 U B2 D2
B' L R2 B2 U D2 B2
B' L R2 B2 U' F2 U2
B' L R2 B2 D' L2 U
B' L R2 B2 D2 U B2
R2 L U2 D F' R2 U'
R2 L U2 D2 F' U' B2
R2 L U2 F' R2 U' B
R2 L U2 F' U F' U2
B L U D' F2 D' B2
B L U D2 B2 D F2
F2 L U F2 B R2 U
F2 L U B R2 F2 U
F2 L U B F2 R2 U
R2 L D U2 F' R2 U'
R2 L D' L2 U2 F' U'
B L U' F2 U R2 U
B L U' F2 U2 D' F2
B L U' F2 D B2 U2
B L U' F2 D' U2 F2
B L U2 D2 L2 U' B2
D' L D L B R2 U
R2 L D2 U2 F' U' B2
B' L D' L2 U R2 F2
B' L D' L2 U F2 R2
B L D' L2 R U F2
B L D' L2 R' U F2
B L D' L2 R2 U F2
B L D' L2 U F2 D
B L D' L2 U F2 D'
B L D' L2 U F2 D2
B L D' L2 D R2 U
B L D' R L2 U F2
B L D' R L2 U F2
B L D' R' L2 U F2
B L D' R2 L2 U F2
B L D' U F2 D' B2
D L D2 L2 B U F2
B L D2 U B2 D F2
B L D2 U2 L2 U' B2
D L D2 B L2 U F2
B L F' R2 F U B
U' L F2 U B R2 U
D L B U2 R2 U' F'
D2 L B2 R' B' U B
R2 L' U' F2 U' F U'
B' L B2 R2 U D2 B2
B' L B2 R2 U' F2 U2
B' L B2 R2 D' L2 U
B' L B2 R2 D2 U B2
B' L B2 D' L2 U F2
R2 L' U2 D F' R2 U'
R2 L' U2 D2 F' U' B2
R2 L' U2 F' R2 U' B
R2 L' U2 F' U F' U2
B L' R D' L2 R U
B L' R D' R L2 U
B L' R D2 R U B2
R2 L' D U2 F' R2 U'
B L' R' D' L2 R' U
B L' R' D' R' L2 U
B L' R' D2 R' U B2
R2 L' D' L2 U2 F' U'
B L' R2 U D2 B2 D
B L' R2 U D2 B2 D'
B L' R2 U D2 B2 D2
B L' R2 U B D2 B2
B L' R2 U B' D2 B2
B' L' R2 D' L2 U R2
B L' R2 U B2 D2 B2
B L' R2 U' F2 U2 D
B L' R2 U' F2 U2 D'
B L' R2 U' F2 U2 D2
B L' R2 U' F2 D U2
B L' R2 U' F2 D' U2
B L' R2 U' F2 D2 U2
B L' R2 U2 D R2 U'
B L' R2 D U2 R2 U'
B L' R2 D' L2 U D
B L' R2 D' L2 U D'
B L' R2 D' L2 U D2
B L' R2 D' L2 D U
B L' R2 D' L2 D' U
B L' R2 D' L2 D2 U
B L' R2 D2 L U B2
B L' R2 D2 L' U B2
B L' R2 D2 L2 U B2
B L' R2 D2 U B2 D
B L' R2 D2 U B2 D'
B L' R2 D2 U B2 D2
B' L' R2 B2 U D2 B2
B' L' R2 B2 U' F2 U2
B' L' R2 B2 D' L2 U
B' L' R2 B2 D2 U B2
R2 L' D2 U2 F' U' B2
B L' U D' F2 D' B2
B L' U D2 B2 D F2
F2 L' U F2 B R2 U
F2 L' U B R2 F2 U
F2 L' U B F2 R2 U
B L' U' F2 U R2 U
B L' U' F2 U2 D' F2
B L' U' F2 D B2 U2
B L' U' F2 D' U2 F2
B L' U2 D2 L2 U' B2
D' L' D L' B R2 U
D' L' D B L' R2 U
D' L' D B R2 L' U
B' L' D' L2 U R2 F2
B' L' D' L2 U F2 R2
B L' D' L2 R U F2
B L' D' L2 R' U F2
B L' D' L2 R2 U F2
B L' D' L2 U F2 D
B L' D' L2 U F2 D'
B L' D' L2 U F2 D2
B L' D' L2 D R2 U
B L' D' R L2 U F2
B L' D' R' L2 U F2
B L' D' R2 L2 U F2
B L' D' U F2 D' B2
D L' D2 L2 B U F2
B L' D2 U B2 D F2
B L' D2 U2 L2 U' B2
D L' D2 B L2 U F2
B L' F' R2 F U B
U' L' F2 U B R2 U
L' R2 U' F2 U' F U'
L2 R2 U' F2 U' F U'
R2 L2 U' F2 U' F U'
L R2 U' F2 U' F U'
D' L' B L' R U F2
D' L' B L' R' U F2
D' L' B L' R2 U F2
D' L' B L' U F2 D
D' L' B L' U F2 D'
D' L' B L' U F2 D2
D' L' B L' D R2 U
D' L' B R L' U F2
D' L' B R' L' U F2
L' R2 U2 D F' R2 U'
D' L' B R2 L' U F2
F' L' B R2 U B L
L' R2 U2 D2 F' U' B2
L' R2 U2 F' R2 U' B
L' R2 U2 F' U F' U2
D2 L' B U2 L' U' B
D' L' B D L' R2 U
D' L' B D R2 L' U
L2 R2 U2 D F' R2 U'
R2 L2 U2 D F' R2 U'
L R2 U2 D F' R2 U'
L2 R2 U2 D2 F' U' B2
R2 L2 U2 D2 F' U' B2
L R2 U2 D2 F' U' B2
L2 R2 U2 F' R2 U' B
L2 R2 U2 F' U F' U2
D L' B U2 R2 U' F'
R2 L2 U2 F' R2 U' B
R2 L2 U2 F' U F' U2
L R2 U2 F' R2 U' B
L R2 U2 F' U F' U2
D' L' B' L' B2 U F2
L' R2 D U2 F' R2 U'
L2 R2 D U2 F' R2 U'
R2 L2 D U2 F' R2 U'
L R2 D U2 F' R2 U'
L' R2 D' L2 U2 F' U'
L2 R2 D' L2 U2 F' U'
B' L' B2 R2 U D2 B2
B' L' B2 R2 U' F2 U2
B' L' B2 R2 D' L2 U
B' L' B2 R2 D2 U B2
R2 L2 D' L2 U2 F' U'
L R2 D' L2 U2 F' U'
B' L' B2 D' L2 U F2
L' R2 D2 U2 F' U' B2
B L2 R D' L2 R U
B L2 R D' R L2 U
B L2 R D2 R U B2
L2 R2 D2 U2 F' U' B2
R2 L2 D2 U2 F' U' B2
D' L2 R' U F R F
L R2 D2 U2 F' U' B2
B L2 R' D' L2 R' U
B L2 R' D' R' L2 U
B L2 R' D2 R' U B2
D' L2 R2 U2 F' U' F'
D' L2 R2 D R2 B U
B' L2 R2 D' L2 U R2
B L2 R2 U D2 B2 D
B L2 R2 U D2 B2 D'
B L2 R2 U D2 B2 D2
B L2 R2 U B D2 B2
B L2 R2 U B' D2 B2
B L2 R2 U B2 D2 B2
B L2 R2 U' F2 U2 D
B L2 R2 U' F2 U2 D'
B L2 R2 U' F2 U2 D2
B L2 R2 U' F2 D U2
B L2 R2 U' F2 D' U2
B L2 R2 U' F2 D2 U2
B2 L2 R2 D' L2 B' U
B L2 R2 U2 D R2 U'
B L2 R2 D U2 R2 U'
B L2 R2 D' L2 U D
B L2 R2 D' L2 U D'
B L2 R2 D' L2 U D2
B L2 R2 D' L2 D U
B L2 R2 D' L2 D' U
B L2 R2 D' L2 D2 U
B L2 R2 D2 L U B2
B L2 R2 D2 L' U B2
B L2 R2 D2 L2 U B2
B L2 R2 D2 U B2 D
B L2 R2 D2 U B2 D'
B L2 R2 D2 U B2 D2
B' L2 R2 B2 U D2 B2
B' L2 R2 B2 U' F2 U2
B' L2 R2 B2 D' L2 U
B' L2 R2 B2 D2 U B2
D' L2 U F2 U' B U
B L2 U D' F2 D' B2
F2 L2 U F2 B R2 U
B L2 U D2 B2 D F2
F2 L2 U B R2 F2 U
F2 L2 U B F2 R2 U
B L2 U' F2 U R2 U
B L2 U' F2 U2 D' F2
B L2 U' F2 D B2 U2
B L2 U' F2 D' U2 F2
B L2 U2 D2 L2 U' B2
D' L2 D R2 U2 F' U'
D' L2 D B R2 U D
D' L2 D B R2 U D'
D' L2 D B R2 U D2
D' L2 D B R2 D U
D' L2 D B R2 D' U
D' L2 D B R2 D2 U
D' L2 D B U D' F2
D' L2 D B D' U F2
D' L2 D B' R2 B2 U
D' L2 D B2 R2 B' U
B' L2 D' L2 U R2 F2
B' L2 D' L2 U F2 R2
B2 L2 D' L2 B' U F2
B L2 D' L2 R U F2
B L2 D' L2 R' U F2
B L2 D' L2 R2 U F2
B L2 D' L2 U F2 D
B L2 D' L2 U F2 D'
B L2 D' L2 U F2 D2
B L2 D' L2 D R2 U
B L2 D' R L2 U F2
B L2 D' R' L2 U F2
B L2 D' R2 L2 U F2
D' L2 D' B U D F2
D' L2 D' B U2 L2 U'
D' L2 D' B D U F2
D' L2 D' B D2 R2 U
B L2 D' U F2 D' B2
D L2 D2 L2 B U F2
D' L2 D2 B R2 U F'
D' L2 D2 B U' B U2
B L2 D2 U B2 D F2
B L2 D2 U2 L2 U' B2
D L2 D2 B L2 U F2
B L2 F' R2 F U B
F L2 F' B R2 U B2
U' L2 F2 U B R2 U
D' L2 B R U F2 D
D' L2 B R U F2 D'
D' L2 B R U F2 D2
D' L2 B R D R2 U
D' L2 B R' U F2 D
D' L2 B R' U F2 D'
D' L2 B R' U F2 D2
D' L2 B R' D R2 U
D' L2 B R2 U F2 D
D' L2 B R2 U F2 D'
D' L2 B R2 U F2 D2
D' L2 B R2 D R2 U
D' L2 B U L' F2 L
D' L2 B U L2 F2 L2
D' L2 B U R F2 R'
D' L2 B U R2 F2 R2
D' L2 B U F D F
D' L2 B U F D' F
D' L2 B U F D2 F
D' L2 B U F' D F'
D' L2 B U F' D' F'
D' L2 B U F' D2 F'
D' L2 B U' D2 B2 U2
D' L2 B U' B U2 F2
D' L2 B U' B' U2 F2
D' L2 B U' B2 U2 F2
D' L2 B U2 L U' F2
D' L2 B U2 L' U' F2
D' L2 B U2 L2 U' F2
D' L2 B U2 D' L2 U'
D' L2 B D R2 U D
D' L2 B D R2 U D'
D' L2 B D R2 U D2
D' L2 B D R2 D U
D' L2 B D R2 D' U
D' L2 B D R2 D2 U
D' L2 B D' U2 L2 U'
D' L2 B D2 U' B2 U2
D L2 B U2 R2 U' F'
D' L2 B' R B2 U F2
D' L2 B' R' B2 U F2
D' L2 B' R2 B2 U F2
F L2 B F' R2 U B2
D' L2 B' U F2 D' R2
D' L2 B2 R B' U F2
D' L2 B2 R' B' U F2
B' L2 B2 R2 U D2 B2
B' L2 B2 R2 U' F2 U2
B' L2 B2 R2 D' L2 U
B' L2 B2 R2 D2 U B2
D' L2 B2 R2 B' U F2
D' L2 B2 D R2 B' U
D' L2 B2 D B' R2 U
B' L2 B2 D' L2 U F2
B R L D' L2 R U
B R L D' R L2 U
B R L D2 R U B2
R2 U D2 B2 U F' U'
B R L' D' L2 R U
B R L' D' R L2 U
B R L' D2 R U B2
B R L2 D' L2 R U
B R L2 D' R L2 U
B R L2 D2 R U B2
B R U' F2 U' L' U'
B R D R U2 R U'
B' R D' L2 R U R
B' R D' R L2 U R
B2 R D' R B' L2 U
B R D' L2 R U D
B R D' L2 R U D'
B R D' L2 R U D2
B R D' L2 R D U
B R D' L2 R D' U
B R D' L2 R D2 U
B R D' L2 D R U
B R D' L2 D' R U
B R D' L2 D2 R U
B R D' R L2 U D
B R D' R L2 U D'
B R D' R L2 U D2
B R D' R L2 D U
B R D' R L2 D' U
B R D' R L2 D2 U
B R D' R U D' B2
B R D' R D' U B2
B2 R D' B' L2 R U
B2 R D' B' R L2 U
B2 R D2 R B' U B'
B R D2 L R U B2
B R D2 L' R U B2
B R D2 L2 R U B2
B R D2 R L U B2
B R D2 R L' U B2
B R D2 R L2 U B2
B R D2 R U B2 D
B R D2 R U B2 D'
B R D2 R U B2 D2
B R D2 R D L2 U
R2 U' L F2 U' F U'
B2 R D2 B' R U B'
R2 U' L' F2 U' F U'
R2 U' L2 F2 U' F U'
B2 R B' R U D2 B2
B2 R B' R U' F2 U2
B2 R B' R D' L2 U
B2 R B' R D2 U B2
B2 R B' D' L2 R U
B2 R B' D' R L2 U
B2 R B' D2 R U B2
B' R B2 R U D2 B2
B' R B2 R U' F2 U2
B' R B2 R D' L2 U
B' R B2 R D2 U B2
B' R B2 D' L2 R U
B' R B2 D' R L2 U
B' R B2 D2 R U B2
B R' L D' L2 R' U
B R' L D' R' L2 U
B R' L D2 R' U B2
D' R' L2 U F R F
B R' L' D' L2 R' U
B R' L' D' R' L2 U
B R' L' D2 R' U B2
R2 U' F D F U2 R2
R2 U' F D' L2 U2 B'
R2 U' F D' F L2 U2
B R' L2 D' L2 R' U
B R' L2 D' R' L2 U
B R' L2 D2 R' U B2
L' U' F2 U B R2 U
R2 U' F2 L2 U B' U
L2 U' F2 U B R2 U
R2 U' F2 U' D F U'
R2 U' F2 U' D' F U'
R2 U' F2 U' D2 F U'
R2 U' F2 U' F U' D
R2 U' F2 U' F U' D'
R2 U' F2 U' F U' D2
R2 U' F2 U' F D U'
R2 U' F2 U' F D' U'
R2 U' F2 U' F D2 U'
R2 U' F2 D U' F U'
R2 U' F2 D' U' F U'
L U' F2 U B R2 U
R2 U' F2 D2 U' F U'
B R' U' F2 U R' U
B R' D R' U2 R' U'
B' R' D' L2 R' U R'
B' R' D' R' L2 U R'
B2 R' D' R' B' L2 U
B R' D' L2 R' U D
B R' D' L2 R' U D'
B R' D' L2 R' U D2
B R' D' L2 R' D U
B R' D' L2 R' D' U
B R' D' L2 R' D2 U
B R' D' L2 D R' U
B R' D' L2 D' R' U
B R' D' L2 D2 R' U
B R' D' R' L2 U D
B R' D' R' L2 U D'
B R' D' R' L2 U D2
B R' D' R' L2 D U
B R' D' R' L2 D' U
B R' D' R' L2 D2 U
B R' D' R' U D' B2
B R' D' R' D' U B2
B2 R' D2 R' B' U B'
B R' D2 L R' U B2
B R' D2 L' R' U B2
B R' D2 L2 R' U B2
B R' D2 R' L U B2
B R' D2 R' L' U B2
B R' D2 R' L2 U B2
B R' D2 R' U B2 D
B R' D2 R' U B2 D'
B R' D2 R' U B2 D2
B R' D2 R' D L2 U
R2 U2 R2 D R2 F' U'
R2 U2 D R2 U2 B U
R2 U2 D F R2 F2 U'
R2 U2 D F' R2 U' D
R2 U2 D F' R2 U' D'
R2 U2 D F' R2 U' D2
R2 U2 D F' R2 D U'
R2 U2 D F' R2 D' U'
R2 U2 D F' R2 D2 U'
R2 U2 D F' U' D B2
R2 U2 D F' D U' B2
R2 U2 D F2 R2 F U'
B' R2 L D' L2 U R2
R2 U2 D' F' U' D' B2
R2 U2 D' F' U2 L2 U
R2 U2 D' F' D' U' B2
R2 U2 D' F' D2 R2 U'
B R2 L U D2 B2 D
B R2 L U D2 B2 D'
B R2 L U D2 B2 D2
B R2 L U B D2 B2
B R2 L U B' D2 B2
B R2 L U B2 D2 B2
B R2 L U' F2 U2 D
B R2 L U' F2 U2 D'
B R2 L U' F2 U2 D2
B R2 L U' F2 D U2
B R2 L U' F2 D' U2
B R2 L U' F2 D2 U2
B R2 L U2 D R2 U'
B' R2 L B2 U D2 B2
B' R2 L B2 U' F2 U2
B' R2 L B2 D' L2 U
B' R2 L B2 D2 U B2
B R2 L D U2 R2 U'
B R2 L D' L2 U D
B R2 L D' L2 U D'
B R2 L D' L2 U D2
B R2 L D' L2 D U
B R2 L D' L2 D' U
B R2 L D' L2 D2 U
B R2 L D2 L U B2
B R2 L D2 L' U B2
B R2 L D2 L2 U B2
B R2 L D2 U B2 D
B R2 L D2 U B2 D'
B R2 L D2 U B2 D2
B' R2 L' D' L2 U R2
R2 U2 D2 F' R U' B2
R2 U2 D2 F' R' U' B2
R2 U2 D2 F' R2 U' B2
R2 U2 D2 F' U' B2 D
R2 U2 D2 F' U' B2 D'
R2 U2 D2 F' U' B2 D2
R2 U2 D2 F' D' R2 U'
B R2 L' U D2 B2 D
B R2 L' U D2 B2 D'
B R2 L' U D2 B2 D2
B R2 L' U B D2 B2
B R2 L' U B' D2 B2
B R2 L' U B2 D2 B2
B R2 L' U' F2 U2 D
B R2 L' U' F2 U2 D'
B R2 L' U' F2 U2 D2
B R2 L' U' F2 D U2
B R2 L' U' F2 D' U2
B R2 L' U' F2 D2 U2
B' R2 L' B2 U D2 B2
B' R2 L' B2 U' F2 U2
B R2 L' U2 D R2 U'
B' R2 L' B2 D' L2 U
B' R2 L' B2 D2 U B2
B R2 L' D U2 R2 U'
B R2 L' D' L2 U D
B R2 L' D' L2 U D'
B R2 L' D' L2 U D2
B R2 L' D' L2 D U
B R2 L' D' L2 D' U
B R2 L' D' L2 D2 U
D' R2 L2 U2 F' U' F'
D' R2 L2 D R2 B U
B R2 L' D2 L U B2
B R2 L' D2 L' U B2
B R2 L' D2 L2 U B2
B R2 L' D2 U B2 D
B R2 L' D2 U B2 D'
B R2 L' D2 U B2 D2
B' R2 L2 D' L2 U R2
B2 R2 L2 D' L2 B' U
B R2 L2 U D2 B2 D
B R2 L2 U D2 B2 D'
B R2 L2 U D2 B2 D2
B R2 L2 U B D2 B2
B R2 L2 U B' D2 B2
B R2 L2 U B2 D2 B2
B R2 L2 U' F2 U2 D
B R2 L2 U' F2 U2 D'
B R2 L2 U' F2 U2 D2
B R2 L2 U' F2 D U2
B R2 L2 U' F2 D' U2
B R2 L2 U' F2 D2 U2
B' R2 L2 B2 U D2 B2
B' R2 L2 B2 U' F2 U2
B' R2 L2 B2 D' L2 U
B' R2 L2 B2 D2 U B2
B R2 L2 U2 D R2 U'
B R2 L2 D U2 R2 U'
B R2 L2 D' L2 U D
B R2 L2 D' L2 U D'
B R2 L2 D' L2 U D2
B R2 L2 D' L2 D U
B R2 L2 D' L2 D' U
B R2 L2 D' L2 D2 U
B R2 L2 D2 L U B2
B R2 L2 D2 L' U B2
B R2 L2 D2 L2 U B2
B R2 L2 D2 U B2 D
B R2 L2 D2 U B2 D'
B R2 L2 D2 U B2 D2
R2 U2 F' R2 U' D B
R2 U2 F' R2 U' D' B
R2 U2 F' R2 U' D2 B
R2 U2 F' R2 U' B D
R2 U2 F' R2 U' B D'
R2 U2 F' R2 U' B D2
R2 U2 F' R2 D U' B
R2 U2 F' R2 D' U' B
R2 U2 F' R2 D2 U' B
B' R2 U D' R2 D' B2
R2 U2 F' U D F' U2
R2 U2 F' U D' F' U2
R2 U2 F' U D2 F' U2
R2 U2 F' U F' U2 D
R2 U2 F' U F' U2 D'
R2 U2 F' U F' U2 D2
R2 U2 F' U F' D U2
R2 U2 F' U F' D' U2
R2 U2 F' U F' D2 U2
B' R2 U D2 B2 D R2
R2 U2 F' U' R2 B R2
B R2 U L D2 L' B2
B R2 U L D2 B2 L'
R2 U2 F' D R2 U' B
B R2 U L' D2 L B2
R2 U2 F' D U F' U2
R2 U2 F' D' R2 U' B
R2 U2 F' D' U F' U2
R2 U2 F' D2 R2 U' B
R2 U2 F' D2 U F' U2
B R2 U R D2 R' B2
B R2 U R' D2 R B2
B R2 U R' D2 B2 R
B R2 U D B D B2
B R2 U D B' D B2
B R2 U D B2 D B2
B R2 U D' B D' B2
B R2 U D' B' D' B2
B R2 U D' B2 D' B2
B R2 U D2 L B2 L'
B R2 U D2 L2 B2 L2
B R2 U D2 R' B2 R
B R2 U D2 R2 B2 R2
B R2 U D2 B D B
B R2 U D2 B D' B
B R2 U D2 B D2 B
B R2 U D2 B' D B'
B R2 U D2 B' D' B'
B R2 U D2 B' D2 B'
B R2 U B U2 F2 U2
B R2 U B D2 B2 D
B R2 U B D2 B2 D'
B R2 U B D2 B2 D2
B R2 U B' U2 F2 U2
B R2 U B' D2 B2 D
B R2 U B' D2 B2 D'
B R2 U B' D2 B2 D2
B R2 U B2 U2 F2 U2
B R2 U B2 D2 B2 D
B R2 U B2 D2 B2 D'
B R2 U B2 D2 B2 D2
B R2 U' L F2 U2 R
B' R2 U' F2 U B2 U
B' R2 U' F2 U2 D' R2
B' R2 U' F2 D L2 U2
B' R2 U' F2 D' U2 R2
B R2 U' L' F2 L U2
B R2 U' L2 F2 L2 U2
B R2 U' R F2 R' U2
B2 R2 U' F2 U B' U
B R2 U' R' F2 U2 L'
B R2 U' R2 F2 R2 U2
D2 R2 U2 L2 F' U' B2
B R2 U' D2 F U2 B2
B R2 U' D2 F' U2 B2
B R2 U' D2 F2 U2 B2
B R2 U' F D F U2
B R2 U' F D' F U2
B R2 U' F D2 F U2
B R2 U' F' D F' U2
B R2 U' F' D' F' U2
B R2 U' F' D2 F' U2
D2 R2 U2 F' L2 U' B2
B' R2 U2 D2 F2 U' B2
B R2 U2 R U F2 U2
B R2 U2 R U' D2 B2
B R2 U2 R D R2 U'
B R2 U2 R D2 U' B2
B R2 U2 R' U F2 U2
B R2 U2 R' U' D2 B2
B R2 U2 R' D R2 U'
B R2 U2 R' D2 U' B2
B R2 U2 R2 U F2 U2
B R2 U2 R2 U' D2 B2
B R2 U2 R2 D R2 U'
B R2 U2 R2 D2 U' B2
B R2 U2 D R2 U' D
B R2 U2 D R2 U' D'
B R2 U2 D R2 U' D2
B R2 U2 D R2 D U'
B R2 U2 D R2 D' U'
B R2 U2 D R2 D2 U'
B R2 U2 D2 R U' B2
B R2 U2 D2 R' U' B2
B R2 U2 D2 R2 U' B2
B R2 D L U D B2
B R2 D L U2 R2 U'
B R2 D L D U B2
B R2 D L D2 L2 U
B R2 D L' U D B2
B R2 D L' U2 R2 U'
B R2 D L' D U B2
B R2 D L' D2 L2 U
B R2 D L2 U D B2
B R2 D L2 U2 R2 U'
B R2 D L2 D U B2
B R2 D L2 D2 L2 U
B2 R2 D B' U D B2
B2 R2 D B' U2 R2 U'
B2 R2 D B' D U B2
B2 R2 D B' D2 L2 U
B R2 D U B D B2
B' R2 D' L2 U R2 D
B' R2 D' L2 U R2 D'
B' R2 D' L2 U R2 D2
B R2 D U B' D B2
B R2 D U B2 D B2
B' R2 D' L2 D B2 U
B' R2 D' L2 B U R2
B' R2 D' L2 B' U R2
B' R2 D' L2 B2 U R2
B R2 D U2 R2 U' D
B R2 D U2 R2 U' D'
B R2 D U2 R2 U' D2
B R2 D U2 R2 D U'
B R2 D U2 R2 D' U'
B R2 D U2 R2 D2 U'
D R2 D F' L2 B' U'
B2 R2 D' L2 U2 F U'
B' R2 D' U R2 D' B2
U' R2 D' F2 L2 B' U
B R2 D' L D L U
B R2 D' L D' L U
B R2 D' L D2 L U
B R2 D' L' D L' U
B R2 D' L' D' L' U
B' R2 D' B L2 U R2
B R2 D' L' D2 L' U
B' R2 D' B' L2 U R2
B' R2 D' B2 L2 U R2
B2 R2 D' B L2 B2 U
B2 R2 D' B' L2 U D
B2 R2 D' B' L2 U D'
B2 R2 D' B' L2 U D2
B2 R2 D' B' L2 D U
B2 R2 D' B' L2 D' U
B2 R2 D' B' L2 D2 U
B2 R2 D' B' U D' B2
B2 R2 D' B' D' U B2
B2 R2 D' B2 L2 B U
B R2 D' U B D' B2
B R2 D' U B' D' B2
B R2 D' U B2 D' B2
B R2 D' F L2 F' U
B R2 D' F2 L2 F2 U
R2 D L U2 F' R2 U'
B' R2 D2 U B2 D R2
B' R2 D2 U2 F2 U' B2
B R2 D' B' L2 B U
B R2 D' B2 L2 B2 U
B R2 D2 L U B2 D
B R2 D2 L U B2 D'
B R2 D2 L U B2 D2
B R2 D2 L D L2 U
B R2 D2 L' U B2 D
B R2 D2 L' U B2 D'
