F L' U' D' L' B2
F L' U' D' B2 L'
F L' U2 L2 U L
F L' D' U' L' B2
F L' D' U' B2 L'
F L' D2 R2 U' L'
B2 R' F L' U' L'
B2 R' F L' U' L'
F D' B2 L' R' U'
F D' B2 R' L' U'
B' F L' U' L' B'
B2 F L' R' U' L'
B2 F R' L' U' L'
F B' L' U' L' B'
F B2 L' R' U' L'
F B2 R' L' U' L'
B2 U2 F L' R' U' L'
U2 F L' U' D' L' B2
U2 F L' U' D' B2 L'
U2 F L' U2 L2 U L
B2 U2 F R' L' U' L'
U2 F L' D' U' L' B2
U2 F L' D' U' B2 L'
U2 F L' D2 R2 U' L'
R2 F L' U' D' L' B2
R2 F L' U' D' B2 L'
R2 F L' U2 L2 U L
R2 F L' D' U' L' B2
R2 F L' D' U' B2 L'
R2 F L' D2 R2 U' L'
U F L' U' D' L' B2
U F L' U' D' B2 L'
U F L' U2 L2 U L
F U2 F L U L F
U F L' D' U' L' B2
U F L' D' U' B2 L'
R F L' U' D' L' B2
U F L' D2 R2 U' L'
R F L' U' D' B2 L'
R F L' U2 L2 U L
R F L' D' U' L' B2
R F L' D' U' B2 L'
R F L' D2 R2 U' L'
F U2 F2 L R U L
F U2 F2 R L U L
L F U2 L' F U' L2
F D L' U' D' L2 B2
F D L' U' D' B2 L2
F D L' U2 L2 F2 U
F D L' U2 F2 L2 U
F D L' D' U' L2 B2
F D L' D' U' B2 L2
F D L' D2 R2 B2 U'
U' F D' B2 L' R' U'
U' F D' B2 R' L' U'
F D L' D2 B2 R2 U'
R' F D' B2 L' R' U'
R' F D' B2 R' L' U'
U2 F D' B2 L' R' U'
U2 F D' B2 R' L' U'
R2 F D' B2 L' R' U'
R2 F D' B2 R' L' U'
U' F B' L' U' L' B'
U F D' B2 L' R' U'
U F D' B2 R' L' U'
R' F B' L' U' L' B'
R F D' B2 L' R' U'
R F D' B2 R' L' U'
U' F B2 L' R' U' L'
R' F B2 L' R' U' L'
U2 F B' L' U' L' B'
D' F B2 L' R' U' F
U' F B2 R' L' U' L'
R' F B2 R' L' U' L'
D' F B2 R' L' U' F
R2 F B' L' U' L' B'
U2 F B2 L' R' U' L'
U2 F B2 R' L' U' L'
U F B' L' U' L' B'
R2 F B2 L' R' U' L'
R F B' L' U' L' B'
R2 F B2 R' L' U' L'
U F B2 L' R' U' L'
U F B2 R' L' U' L'
R F B2 L' R' U' L'
R F B2 R' L' U' L'
F D U2 F2 L R U
F D U2 F2 R L U
F D' L' B2 U' D' B2
F D' L' B2 U2 L2 U
F D' L' B2 D' U' B2
F D' L' B2 D2 R2 U'
F D' R B2 L' R' U'
F D' R B2 R' L' U'
F D' R' B2 L' R' U'
F D' R' B2 R' L' U'
F D' R2 B2 L' R' U'
F D' R2 B2 R' L' U'
F2 D' F' B2 L' R' U'
F2 D' F' B2 R' L' U'
F D' B L' B R' U'
F2 D' B2 F' L' R' U'
F2 D' B2 F' R' L' U'
F D' B2 L' R' U' D
F D' B2 L' R' U' D'
F D' B2 L' R' U' D2
F D' B2 L' R' D U'
F D' B2 L' R' D' U'
F D' B2 L' R' D2 U'
F D' B2 L' D R' U'
F D' B2 L' D' R' U'
F D' B2 L' D2 R' U'
F D' B2 R' L' U' D
F D' B2 R' L' U' D'
F D' B2 R' L' U' D2
F D' B2 R' L' D U'
F D' B2 R' L' D' U'
F D' B2 R' L' D2 U'
F D' B2 R' D L' U'
F D' B2 R' D' L' U'
F D' B2 R' D2 L' U'
F D' B2 D L' R' U'
F D' B2 D R' L' U'
F D' B2 D' L' R' U'
F D' B2 D' R' L' U'
F D' B2 D2 L' R' U'
F D' B2 D2 R' L' U'
F D2 L' D2 R2 U' L2
B' F L' R U' L' B'
B' F L' R' U' L' B'
B' F L' R2 U' L' B'
B' F L' U' L' D B'
B' F L' U' L' D' B'
B' F L' U' L' D2 B'
B' F L' U' L' B' D
B' F L' U' L' B' D'
B' F L' U' L' B' D2
B' F L' U' D L' B'
B' F L' U' D' L' B'
B' F L' U' D2 L' B'
B' F L' U' B L' B'
B' F L' U' B' L' B'
B' F L' U' B2 L' B'
B' F L' D U' L' B'
B' F L' D' U' L' B'
B' F L' D2 U' L' B'
B2 F L' R' U' L' D
B2 F L' R' U' L' D'
B2 F L' R' U' L' D2
B2 F L' R' U' D L'
B2 F L' R' U' D' L'
B2 F L' R' U' D2 L'
B2 F L' R' D U' L'
B2 F L' R' D' U' L'
B2 F L' R' D2 U' L'
B2 F L' R' B U' L'
B2 F L' R' B' U' L'
B2 F L' R' B2 U' L'
B' F L' B' R' U' L'
B2 F L' D R' U' L'
B2 F L' D' R' U' L'
B2 F L' D2 R' U' L'
B2 F L' B U' L' B'
B' F R L' U' L' B'
B F L' B R' U' L'
B F L' B2 U' L' B'
F B L' B R' U' L'
F B L' B2 U' L' B'
B' F R' L' U' L' B'
B2 F R' L' U' L' D
B2 F R' L' U' L' D'
B2 F R' L' U' L' D2
B2 F R' L' U' D L'
B2 F R' L' U' D' L'
B2 F R' L' U' D2 L'
B2 F R' L' D U' L'
B2 F R' L' D' U' L'
B2 F R' L' D2 U' L'
B2 F R' L' B U' L'
B2 F R' L' B' U' L'
B2 F R' L' B2 U' L'
B2 F R' D' L' B2 U'
B' F R2 L' U' L' B'
B2 F R' D' B2 L' U'
B2 F R' B L' U' L'
B2 F R' B' L' U' L'
B2 F R' B2 L' U' L'
L2 B' L' F' R U L
L2 B' L' F2 U L F
B2 F D' L' R' B2 U'
B2 F D' R' L' B2 U'
B2 F D' R' B2 L' U'
F B' L' R U' L' B'
F B' L' R' U' L' B'
F B' L' R2 U' L' B'
F B' L' U' L' D B'
F B' L' U' L' D' B'
F B' L' U' L' D2 B'
F B' L' U' L' B' D
F B' L' U' L' B' D'
F B' L' U' L' B' D2
F B' L' U' D L' B'
F B' L' U' D' L' B'
F B' L' U' D2 L' B'
F B' L' U' B L' B'
F B' L' U' B' L' B'
F B' L' U' B2 L' B'
F B' L' D U' L' B'
F B' L' D' U' L' B'
F B' L' D2 U' L' B'
F B' L' B' R' U' L'
F B' R L' U' L' B'
L2 B' D' L' U F L
F B' R' L' U' L' B'
U' B' F L' U' L' B'
R' B' F L' U' L' B'
F B' R2 L' U' L' B'
U2 B' F L' U' L' B'
R2 B' F L' U' L' B'
U B' F L' U' L' B'
R B' F L' U' L' B'
D' B2 L' R' U' F R
D' B2 R' L' U' F R
U' B2 R' F L' U' L'
R' B2 R' F L' U' L'
D' B2 R' D F L' U'
D' B2 R' F L' U' F
U2 B2 R' F L' U' L'
F B2 L' R' U' L' D
F B2 L' R' U' L' D'
F B2 L' R' U' L' D2
F B2 L' R' U' D L'
F B2 L' R' U' D' L'
F B2 L' R' U' D2 L'
F B2 L' R' D U' L'
F B2 L' R' D' U' L'
F B2 L' R' D2 U' L'
F B2 L' R' B U' L'
F B2 L' R' B' U' L'
F B2 L' R' B2 U' L'
F B2 L' D R' U' L'
R2 B2 R' F L' U' L'
F B2 L' D' R' U' L'
F B2 L' D2 R' U' L'
F B2 L' B U' L' B'
U B2 R' F L' U' L'
R B2 R' F L' U' L'
F B2 R' L' U' L' D
F B2 R' L' U' L' D'
F B2 R' L' U' L' D2
F B2 R' L' U' D L'
F B2 R' L' U' D' L'
F B2 R' L' U' D2 L'
F B2 R' L' D U' L'
F B2 R' L' D' U' L'
F B2 R' L' D2 U' L'
F B2 R' L' B U' L'
F B2 R' L' B' U' L'
F B2 R' L' B2 U' L'
F B2 R' D' L' B2 U'
F B2 R' D' B2 L' U'
D' B2 D R' F L' U'
F B2 R' B L' U' L'
F B2 R' B' L' U' L'
F B2 R' B2 L' U' L'
D' B2 D F L' R' U'
D' B2 D F R' L' U'
U' B2 F L' R' U' L'
U' B2 F R' L' U' L'
R' B2 F L' R' U' L'
R' B2 F R' L' U' L'
D' B2 F L' R' U' F
D' B2 F R' L' U' F
U2 B2 F L' R' U' L'
U2 B2 F R' L' U' L'
R2 B2 F L' R' U' L'
R2 B2 F R' L' U' L'
U B2 F L' R' U' L'
U B2 F R' L' U' L'
F B2 D' L' R' B2 U'
F B2 D' R' L' B2 U'
R B2 F L' R' U' L'
F B2 D' R' B2 L' U'
R B2 F R' L' U' L'
