U R U R' F' B
U R U R' B F'
U B U L U' L'
L' B' U B U B
U B' R' U R B2
U B' R' U B2 R
L' B' D' U' R2 F' U'
U B' D L2 R' U R
U B' D R' L2 U R
L' B' D2 F2 U B U
L' B' F U B U B
L' B' F' U B U B
L' B' F2 U B U B
L' B2 U2 D' R2 F' B'
L' B2 U2 D' R2 B' F'
L B2 U B2 U F B
L B2 U B2 U B F
L' B2 D L2 F B U2
L' B2 D L2 B F U2
L' B2 D B L2 U2 B2
L' B2 D' U2 R2 F' B'
L' B2 D' U2 R2 B' F'
L B2 U2 D' R2 F B'
L B2 U2 D' R2 B' F
L B2 U2 D' F R2 B'
L B2 U2 D' F B' R2
L B2 U2 D' B' R2 F
L B2 U2 D' B' F R2
L B2 U2 F D' R2 B'
L B2 U2 F D' B' R2
L' B2 D' B U2 R2 B2
L' B2 D' B U2 B2 R2
L B2 D L2 F B' U2
L B2 D L2 B' F U2
L B2 D' U2 R2 F B'
L B2 D' U2 R2 B' F
L B2 D' U2 F R2 B'
L B2 D' U2 F B' R2
L B2 D' U2 B' R2 F
L B2 D' U2 B' F R2
