U L' B' R' B2
B2 U B' L' R'
B2 U B' R' L'
U B L' D2 R2
U B' L' R' B2
U B' R' L' B2
U B' R' B2 L'
U B' R2 B2 R L'
D2 B2 U B' L' R'
D2 B2 U B' R' L'
D' B2 U B' L' R'
D' B2 U B' R' L'
U2 B2 U' B' L' R'
U2 B2 U' B' R' L'
D B2 U B' L' R'
D B2 U B' R' L'
U L R B' L2 R' B
U L R B' R' L2 B
U L R B' R' B L2
L' R U' R' B' U B2
U' L R2 F' L' U2 L'
D' L U L2 B D' R2
D2 L U L2 B D' R2
D L U L2 B D' R2
B L U F U' L2 F'
B L U F U' F' L2
U' L U2 L2 B' R' B2
B' L U2 F U' L2 B2
F' L U2 F U' L' B
B' L U2 F U' B2 L2
F' L U2 F U' B L'
D2 L U2 F U' L2 B
D2 L U2 F U' B L2
D' L U2 F U' L2 B
D' L U2 F U' B L2
D L U2 F U' L2 B
D L U2 F U' B L2
U' L U2 B' L2 R' B2
U' L U2 B' R' L2 B2
U' L U2 B' R' B2 L2
U L U2 B L2 F R
B' L D L2 F2 B' U
B' L D L2 B' F2 U
U' L D2 R2 F' L' U2
U L D2 B' R' B2 L
D2 L F U' B L2 F
D' L F U' B L2 F
D L F U' B L2 F
U' L F U2 L2 B R
U' L F U2 B L2 R
U' L F U2 B R L2
U' L F B L2 R F
U' L F B R L2 F
U' L F' L' U2 L' B
U' L F' L' U2 B L'
U L F2 B L2 F2 R
U' L B L2 R F R
U' L B L2 R' F R
U' L B L2 R2 F R
U' L B L2 D F R
U' L B L2 D' F R
U' L B L2 D2 F R
U' L B L2 F R D
U' L B L2 F R D'
U' L B L2 F R D2
U' L B L2 F D R
U' L B L2 F D' R
U' L B L2 F D2 R
U' L B R L2 F R
U' L B R' L2 F R
U L B L' D2 L' R2
U L B L' D2 R2 L'
U' L B R2 L2 F R
U L B L2 U2 L' U2
U L B L2 F2 R F2
U L B U2 L U2 L
U' L B F L2 R F
U' L B F R L2 F
U L B F2 L2 F2 R
U L B' L' R' B2 L'
U L B' L2 R B2 R2
U L B' L2 R' B2 D
U L B' L2 R' B2 D'
U L B' L2 R' B2 D2
U L B' L2 R2 B2 R
U L B' R L2 B2 R2
U L B' R B2 L2 R2
U L B' R B2 R2 L2
U L B' R' L' B2 L'
U L B' R' L2 B2 D
U L B' R' L2 B2 D'
U L B' R' L2 B2 D2
U L B' R' B L2 B
U L B' R' B2 L2 D
U L B' R' B2 L2 D'
U L B' R' B2 L2 D2
U L B' R2 L2 B2 R
U L B' R2 B2 L2 R
U L B' R2 B2 R L2
R2 L' U' R2 B' U B2
R L' U' R' B' U B2
R2 L' U' B' R2 U B
B L' R U' R' B' U
U L' R B' R' D B
U L' R B' R' D' B
U L' R B' R' D2 B
U L' R B' R' B D
U L' R B' R' B D'
U L' R B' R' B D2
U L' R B2 R' B R'
B L' R' U' R B' U
B L' R' U' B' R U
U L' R' B' R B R2
U L' R' B2 R B R'
B L' R2 U' R2 B' U
B L' R2 U' B' R2 U
U L' R2 U2 F' L' U2
U' L' R2 F' L' U2 L
U' L' R2 F' L' U2 L
U L' R2 B' R2 B R
U L' R2 B2 R2 B R'
B L' U L2 F U' F'
U L' U' L' B' U B2
B L' U' B' R2 U F'
B L' U' B' U' B U2
U L' U' B2 U B' R'
U L' U2 F U2 B R
U L' U2 F' L' U2 B
U L' D R B' R' B
B' L' D B' L2 U L2
U L' D B U2 L U2
U L' D B' R B2 R2
U L' D B' R' B2 D
U L' D B' R' B2 D'
U L' D B' R' B2 D2
U L' D B' R2 B2 R
U L' D' R B' R' B
R2 L' B D' R2 F2 B
R2 L' B D' R2 B F2
B2 L' D' B' L U L'
U L' D' B U2 L U2
U L' D' B' R B2 R2
U L' D' B' R' B2 D
U L' D' B' R' B2 D'
U L' D' B' R' B2 D2
U L' D' B' R2 B2 R
U L' D2 R B' R' B
F' L' D2 B' U L B2
U L' D2 B U2 L U2
U L' D2 B' R B2 R2
U L' D2 B' R' B2 D
U L' D2 B' R' B2 D'
U L' D2 B' R' B2 D2
U L' D2 B' R2 B2 R
F' L' F B' U L' B2
F' L' F B' U B2 L'
U' L' F' L' U2 L B
L' R2 U' R2 B' U B2
F L' F' B' U L' B2
F L' F' B' U B2 L'
U L' F' B' R' F B2
U L' F' B' R' B2 F
L' R2 U' B' R2 U B
F2 L' F2 B' U L' B2
F2 L' F2 B' U B2 L'
U' L' B L2 F L2 R
U' L' B L2 F R L2
D' L' B R2 D' R2 F2
D' L' B R2 D' F2 R2
D2 L' B R2 D' R2 F2
D2 L' B R2 D' F2 R2
U L' F2 B' R' F2 B2
U L' F2 B' R' B2 F2
U L' B L' D2 L R2
U L' B L' D2 R2 L
D L' B R2 D' R2 F2
D L' B R2 D' F2 R2
D' L' B D' R2 D' F2
D2 L' B D' R2 D' F2
U' L' B U2 B' U2 R'
U L' B R U2 L U2
U L' B R B2 R' B2
U L' B R' U2 L U2
U L' B R' B2 R' B2
U L' B R2 U2 L U2
U L' B R2 B2 R' B2
D' L' B' L U L' B2
D' L' B' L U B2 L'
D2 L' B' L U L' B2
D2 L' B' L U B2 L'
D L' B D' R2 D' F2
D' L' B' L' U L B2
D2 L' B' L' U L B2
U L' B U' B2 U R'
U L' B U2 L U2 D
U L' B U2 L U2 D'
U L' B U2 L U2 D2
U L' B U2 L D U2
U L' B U2 L D' U2
U L' B U2 L D2 U2
U L' B U2 D L U2
B' L' B' L' U L B'
U L' B U2 D' L U2
U L' B U2 D2 L U2
D' L' B' L2 U L2 B2
D' L' B' L2 U B2 L2
D2 L' B' L2 U L2 B2
D2 L' B' L2 U B2 L2
B' L' B' L2 U L2 B'
U L' B D U2 L U2
B2 L' B' L U B' L'
U L' B D B2 R' B2
U L' B D' U2 L U2
U L' B D' B2 R' B2
U L' B D2 U2 L U2
D L' B' L U L' B2
D L' B' L U B2 L'
B L' B' L U L' B
U L' B D2 B2 R' B2
B L' B' L U B L'
D L' B' L' U L B2
B L' B' L' U L B
D2 L' B' U B2 D L2
D' L' B' U B2 D L2
D L' B' L2 U L2 B2
D L' B' L2 U B2 L2
B L' B' L2 U L2 B
B L' B' L2 U B L2
U L' B' L R' B2 L'
D2 L' B' D L2 U L2
D' L' B' D L2 U L2
F2 L' B' U' R U2 B2
U L' B' L2 R' B2 L2
U L' B' R B' R2 B'
U L' B' R B2 R2 D
U L' B' R B2 R2 D'
U L' B' R B2 R2 D2
U L' B' R' L B2 L'
D L' B' U B2 D L2
U L' B' R' L2 B2 L2
F' L' B' F U L' B2
U L' B' R' B D B
U L' B' R' B D' B
U L' B' R' B D2 B
F' L' B' F U B2 L'
U L' B' R' B' D B'
U L' B' R' B' D' B'
U L' B' R' B' D2 B'
U L' B' R2 B' R B'
U L' B' R2 B2 R D
U L' B' R2 B2 R D'
U L' B' R2 B2 R D2
U L' B' R2 B2 D R
U L' B' R2 B2 D' R
U L' B' R2 B2 D2 R
D L' B' D L2 U L2
F2 L' B' F2 U L' B2
F2 L' B' F2 U B2 L'
U L' B' D R' D' B2
U L' B' D2 R' D2 B2
F L' B' F' U L' B2
F L' B' F' U B2 L'
U L' B' F' R' F B2
U L' B' F' R' B2 F
U L' B' F2 R' F2 B2
U L' B' F2 R' B2 F2
U L' B2 R B R' B2
U L' B2 R' B R' B2
U L' B2 R2 B R' B2
U L2 R D2 L B' R'
U L2 R B' R' B L
U' L2 R2 F' L' U2 L2
D2 L2 U L B D' R2
D' L2 U L B D' R2
D L2 U L B D' R2
D2 L2 U D' L B R'
D' L2 U D' L B R'
D L2 U D' L B R'
L' R2 B D' R2 F2 B
L' R2 B D' R2 B F2
U' L2 U2 L B' R' B2
U L2 D L B' R' B2
D2 L2 D' U L B R'
D' L2 D' U L B R'
U L2 D' L B' R' B2
D L2 D' U L B R'
L2 U L U' B' U B2
L2 U L D B D' R2
L2 U L D' B D' R2
L2 U L D2 B D' R2
L U L D' L B R'
L2 U L B R D' R2
L2 U L B R' D' R2
L2 U L B R2 D' R2
L2 U L B U' B2 U
L2 U L B D' R2 D
L2 U L B D' R2 D'
L2 U L B D' R2 D2
U L2 D2 L B' R' B2
U' L2 F U2 L B R
L' U L2 F U' F' B
L' U L2 F U' B F'
U' L2 F' L' U2 L2 B
U' L2 F' L' U2 B L2
L U L2 U' B' U B2
L U L2 D B D' R2
L U L2 D' B D' R2
L U L2 D2 B D' R2
L U L2 B R D' R2
L U L2 B R' D' R2
L U L2 B R2 D' R2
L U L2 B U' B2 U
L U L2 B D' R2 D
L U L2 B D' R2 D'
L U L2 B D' R2 D2
L2 U D L D2 B R'
U L2 B' R' B L B
L2 U D' L B R' D
L2 U D' L B R' D'
L2 U D' L B R' D2
L2 U D' L B D R'
L2 U D' L B D' R'
L2 U D' L B D2 R'
L2 U D' L' B L2 R'
L2 U D' L' B R' L2
L2 U D' L2 B L' R'
L2 U D' L2 B R' L'
L2 U D2 L D B R'
B R L' U' R' B' U
U R L B' L2 R' B
U R L B' R' L2 B
U R L B' R' B L2
L U F U' L2 F' B
L U F U' L2 B F'
L U F U' F' L2 B
L U F U' F' B L2
L U F U' B L2 F'
L U F U' B F' L2
U R L' B' R' D B
U R L' B' R' D' B
U R L' B' R' D2 B
U R L' B' R' B D
U R L' B' R' B D'
U R L' B' R' B D2
U R L' B2 R' B R'
U R L2 D2 L B' R'
U R L2 B' R' B L
U' R U2 L' B' R' B
L U B L2 U' B' U
L U B U F U' L2
U' R U2 B' L' R' B
U' R U2 B' R' L' B
U' R U2 B' R' B L'
U R D2 L B' L2 R'
U R D2 L B' R' L2
U' R F2 R F' U2 R
U R B' L R' B L2
U R B' L' R' D B
U R B' L' R' D' B
U R B' L' R' D2 B
U R B' L' R' B D
U R B' L' R' B D'
U R B' L' R' B D2
U R B' R' L B L2
U R B' R' L' D B
U R B' R' L' D' B
U R B' R' L' D2 B
U R B' R' L' B D
U R B' R' L' B D'
U R B' R' L' B D2
U R B' R' D L' B
U R B' R' D B L'
U R B' R' D' L' B
U R B' R' D' B L'
U R B' R' D2 L' B
U R B' R' D2 B L'
U R B' R' B L' D
U R B' R' B L' D'
U R B' R' B L' D2
U R B' R' B D L'
U R B' R' B D' L'
U R B' R' B D2 L'
U R B' R' B' L' B2
U R B2 L' R' B R'
U R B2 L' B R' B
U R B2 R' L' B R'
U R B2 R' B L' R'
U R B2 R' B R' L'
B R' L' U' R B' U
B R' L' U' B' R U
U R' L' B' R B R2
U R' L' B2 R B R'
U' R' U2 L' R B' R'
U' R' U2 L' R' B' R'
U' R' U2 L' R2 B' R'
U' R' U2 L' D B' R'
U' R' U2 L' D' B' R'
U' R' U2 L' D2 B' R'
U' R' U2 L' B' R' D
U' R' U2 L' B' R' D'
U' R' U2 L' B' R' D2
U' R' U2 L' B' D R'
U' R' U2 L' B' D' R'
U' R' U2 L' B' D2 R'
U' R' U2 R L' B' R'
U' R' U2 R' L' B' R'
U' R' U2 R2 L' B' R'
U' R' U2 D L' B' R'
U' R' U2 D' L' B' R'
U' R' U2 D2 L' B' R'
L' U' B' R2 U F' B2
L' U' B' R2 U B2 F'
U' R' U2 B' L' R' B'
U' R' U2 B' R' L' B'
L' U' B' U' B U2 B
U' R' D U2 L' B' R'
U' R' D' U2 L' B' R'
U' R' D2 U2 L' B' R'
U R' B' L' R B R2
U R' B' R L' B R2
U R' B' R B L' R2
U R' B' R B R2 L'
U R' B2 L' R B R'
U R' B2 R L' B R'
U R' B2 R B L' R'
U R' B2 R B R' L'
U' R2 L F' L' U2 L'
L U2 D' F B2 U' B'
L U2 D' B2 F U' B'
U' R2 L' F' L' U2 L
B R2 L' U' R2 B' U
B R2 L' U' B' R2 U
U R2 L' U2 F' L' U2
U' R2 L2 F' L' U2 L2
L U2 F U' L' B L'
L U2 F U' L2 D B
L U2 F U' L2 D' B
L U2 F U' L2 D2 B
L U2 F U' L2 B D
L U2 F U' L2 B D'
L U2 F U' L2 B D2
L U2 F U' B L2 D
L U2 F U' B L2 D'
L U2 F U' B L2 D2
L U2 F U' B' L2 B2
U R2 L' B' R2 B R
U R2 L' B2 R2 B R'
L U2 F D' B2 U' B'
L U2 F B' U' L2 B2
L U2 F B' U' B2 L2
L U2 F B2 U' B' L2
L U2 B' F U' L2 B2
L U2 B' F U' B2 L2
L U2 B2 F U' B' L2
U' R2 F2 R F L' U2
L D L2 F2 B' U B2
L D L2 B' F2 U B2
U R2 F' U2 F L' R
U R2 F' U2 F R L'
U R2 B L' D2 R2 B
L2 D U L D2 B R'
U R2 B' L' R2 B R
U R2 B' R2 L' B R
U R2 B' R2 B L' R
U R2 B' R2 B R L'
U R2 B2 L' R2 B R'
U R2 B2 R2 L' B R'
U R2 B2 R2 B L' R'
U R2 B2 R2 B R' L'
D' U L B' L2 R' B2
U' D L B L2 F R
D' U L B' R' L2 B2
D' U L B' R' B2 L2
D2 U L B' L2 R' B2
D2 U L B' R' L2 B2
D2 U L B' R' B2 L2
B' U L B' R' B' L2
D' U L' R B' R' B
D2 U L' R B' R' B
B' U L' R B' R' B'
B' U L' R' B' R' B'
B' U L' R2 B' R' B'
D' U L' D B' R' B2
D2 U L' D B' R' B2
D' U L' D' B' R' B2
D2 U L' D' B' R' B2
D' U L' D2 B' R' B2
D2 U L' D2 B' R' B2
D U L B' L2 R' B2
D U L B' R' L2 B2
D U L B' R' B2 L2
D' U L' B U2 L U2
D2 U L' B U2 L U2
D' U L' B' R B2 R2
D' U L' B' R' B2 D
D' U L' B' R' B2 D'
D' U L' B' R' B2 D2
D' U L' B' R2 B2 R
D2 U L' B' R B2 R2
D2 U L' B' R' B2 D
D2 U L' B' R' B2 D'
D2 U L' B' R' B2 D2
D2 U L' B' R2 B2 R
B2 U L' D2 B' R' B
B' U L' B' R B' R2
B' U L' B' R' D B'
B' U L' B' R' D' B'
B' U L' B' R' D2 B'
B' U L' B' R' B' D
B' U L' B' R' B' D'
B' U L' B' R' B' D2
B' U L' B' R2 B' R
D U L' R B' R' B
B' U L' B' D R' B'
B' U L' B' D' R' B'
B' U L' B' D2 R' B'
U D L B' L2 R' B2
U D L B' R' L2 B2
U D L B' R' B2 L2
B2 U L' B' D2 R' B
D U L' D B' R' B2
U D L' R B' R' B
D U L' D' B' R' B2
D U L' D2 B' R' B2
D U L' B U2 L U2
U D L' D B' R' B2
D U L' B' R B2 R2
D U L' B' R' B2 D
D U L' B' R' B2 D'
D U L' B' R' B2 D2
D U L' B' R2 B2 R
U D L' D' B' R' B2
U D L' D2 B' R' B2
D' U R L' B' R' B
L2 D F' U L B R
D2 U R L' B' R' B
U D L' B U2 L U2
B' U R L' B' R' B'
U D L' B' R B2 R2
U D L' B' R' B2 D
U D L' B' R' B2 D'
U D L' B' R' B2 D2
U D L' B' R2 B2 R
B2 U R D B' L' R'
B2 U R D B' R' L'
B2 U R D' B' L' R'
B2 U R D' B' R' L'
D' U R B' L' R' B
D' U R B' R' L' B
D' U R B' R' B L'
B2 U R D2 B' L' R'
B2 U R D2 B' R' L'
D2 U R B' L' R' B
D2 U R B' R' L' B
D2 U R B' R' B L'
B' U R B' R' B' L'
D U R L' B' R' B
B' U R' L' B' R' B'
B2 U R B' L' R' D
B2 U R B' L' R' D'
B2 U R B' L' R' D2
B2 U R B' L' D R'
B2 U R B' L' D' R'
B2 U R B' L' D2 R'
B2 U R B' R' L' D
B2 U R B' R' L' D'
B2 U R B' R' L' D2
B2 U R B' R' D L'
B2 U R B' R' D' L'
B2 U R B' R' D2 L'
B2 U R B' D L' R'
B2 U R B' D R' L'
B2 U R B' D' L' R'
B2 U R B' D' R' L'
B2 U R B' D2 L' R'
B2 U R B' D2 R' L'
B2 U R B2 L' B R'
U' D R' U2 L' B' R'
U D R L' B' R' B
L' D B R2 D' R2 F2
L' D B R2 D' F2 R2
B2 U R' D B' L' R'
B2 U R' D B' R' L'
D U R B' L' R' B
D U R B' R' L' B
D U R B' R' B L'
B2 U R' D' B' L' R'
B2 U R' D' B' R' L'
L' D B D' R2 D' F2
B2 U R' D2 B' L' R'
B2 U R' D2 B' R' L'
B' U R' B' R' B' L'
L D F2 U2 F' U' B
L' D B' L U L' B2
L' D B' L U B2 L'
B2 U R' B' L' R' D
B2 U R' B' L' R' D'
B2 U R' B' L' R' D2
B2 U R' B' L' D R'
B2 U R' B' L' D' R'
B2 U R' B' L' D2 R'
B' U R2 L' B' R' B'
B2 U R' B' R' L' D
B2 U R' B' R' L' D'
B2 U R' B' R' L' D2
B2 U R' B' R' D L'
B2 U R' B' R' D' L'
B2 U R' B' R' D2 L'
U D R B' L' R' B
L' D B' L' U L B2
B2 U R' B' D L' R'
U D R B' R' L' B
B2 U R' B' D R' L'
U D R B' R' B L'
B2 U R' B' D' L' R'
B2 U R' B' D' R' L'
B2 U R' B' D2 L' R'
B2 U R' B' D2 R' L'
B2 U R' B2 L' B R'
L' D B' L2 U L2 B2
L' D B' L2 U B2 L2
L' D B' U B2 D L2
B2 U R2 D B' L' R'
B2 U R2 D B' R' L'
L' D B' D L2 U L2
B2 U R2 D' B' L' R'
B2 U R2 D' B' R' L'
B2 U R2 D2 B' L' R'
B2 U R2 D2 B' R' L'
B' U R2 B' R' B' L'
B2 U R2 B' L' R' D
B2 U R2 B' L' R' D'
B2 U R2 B' L' R' D2
B2 U R2 B' L' D R'
B2 U R2 B' L' D' R'
B2 U R2 B' L' D2 R'
B2 U R2 B' R' L' D
B2 U R2 B' R' L' D'
B2 U R2 B' R' L' D2
B2 U R2 B' R' D L'
B2 U R2 B' R' D' L'
B2 U R2 B' R' D2 L'
B2 U R2 B' D L' R'
B2 U R2 B' D R' L'
B2 U R2 B' D' L' R'
B2 U R2 B' D' R' L'
B2 U R2 B' D2 L' R'
B2 U R2 B' D2 R' L'
B2 U R2 B2 L' B R'
B2 U D R B' L' R'
B2 U D R B' R' L'
U' D F U2 B L R
U' D F U2 B R L
B2 U D R' B' L' R'
B2 U D R' B' R' L'
B2 U D R2 B' L' R'
B2 U D R2 B' R' L'
B2 U D B' L' R' D
B2 U D B' L' R' D'
B2 U D B' L' R' D2
B2 U D B' L' D R'
B2 U D B' L' D' R'
B2 U D B' L' D2 R'
B2 U D B' R' L' D
B2 U D B' R' L' D'
B2 U D B' R' L' D2
B2 U D B' R' D L'
B2 U D B' R' D' L'
B2 U D B' R' D2 L'
B2 U D B' D L' R'
B2 U D B' D R' L'
B2 U D B' D' L' R'
B2 U D B' D' R' L'
B2 U D B' D2 L' R'
B2 U D B' D2 R' L'
B2 U D B2 L' B R'
B2 U D' R B' L' R'
B2 U D' R B' R' L'
B2 U D' R' B' L' R'
B2 U D' R' B' R' L'
B2 U D' R2 B' L' R'
B2 U D' R2 B' R' L'
B2 U D' B' L' R' D
B2 U D' B' L' R' D'
B2 U D' B' L' R' D2
B2 U D' B' L' D R'
B2 U D' B' L' D' R'
B2 U D' B' L' D2 R'
B2 U D' B' R' L' D
B2 U D' B' R' L' D'
B2 U D' B' R' L' D2
B2 U D' B' R' D L'
B2 U D' B' R' D' L'
B2 U D' B' R' D2 L'
B2 U D' B' D L' R'
B2 U D' B' D R' L'
B2 U D' B' D' L' R'
B2 U D' B' D' R' L'
B2 U D' B' D2 L' R'
B2 U D' B' D2 R' L'
B2 U D' B2 L' B R'
B2 U D2 R B' L' R'
B2 U D2 R B' R' L'
B2 U D2 R' B' L' R'
B2 U D2 R' B' R' L'
B2 U D2 R2 B' L' R'
B2 U D2 R2 B' R' L'
F' U D2 B' L R' B2
F' U D2 B' R' L B2
B2 U D2 B' L' R' D
B2 U D2 B' L' R' D'
B2 U D2 B' L' R' D2
B2 U D2 B' L' D R'
B2 U D2 B' L' D' R'
B2 U D2 B' L' D2 R'
B2 U D2 B' R' L' D
B2 U D2 B' R' L' D'
B2 U D2 B' R' L' D2
B2 U D2 B' R' D L'
B2 U D2 B' R' D' L'
B2 U D2 B' R' D2 L'
B2 U D2 B' D L' R'
B2 U D2 B' D R' L'
B2 U D2 B' D' L' R'
B2 U D2 B' D' R' L'
B2 U D2 B' D2 L' R'
B2 U D2 B' D2 R' L'
B2 U D2 B2 L' B R'
L2 D' L' U L2 B R'
L2 D' L' U B L2 R'
L2 D' L' U B R' L2
D' U B L' R D2 R2
D' U B L' R' D2 R2
D' U B L' R2 D2 R2
D' U B L' U2 L2 U2
D' U B L' D2 R2 D
D' U B L' D2 R2 D'
D' U B L' D2 R2 D2
D2 U B L' R D2 R2
D2 U B L' R' D2 R2
D2 U B L' R2 D2 R2
D2 U B L' U2 L2 U2
D2 U B L' D2 R2 D
D2 U B L' D2 R2 D'
D2 U B L' D2 R2 D2
U' D B L2 F L R
U' D B L2 F R L
D' U B R L' D2 R2
D' U B R' L' D2 R2
D2 U B R L' D2 R2
D' U B R2 L' D2 R2
D2 U B R' L' D2 R2
D2 U B R2 L' D2 R2
D' U B U2 L U2 L2
D' U B D L' D2 R2
D2 U B U2 L U2 L2
D' U B D' L' D2 R2
D2 U B D L' D2 R2
D' U B D2 L' D2 R2
D2 U B D' L' D2 R2
D2 U B D2 L' D2 R2
L2 D' L2 U L' B R'
L2 D' L2 U B L' R'
L2 D' L2 U B R' L'
D' U B' L R' B2 L2
D' U B' L' R B2 R2
D U B L' R D2 R2
D' U B' L' R' B2 D
D' U B' L' R' B2 D'
D' U B' L' R' B2 D2
D U B L' R' D2 R2
D' U B' L' R2 B2 R
D U B L' R2 D2 R2
D2 U B' L R' B2 L2
D U B L' U2 L2 U2
D U B L' D2 R2 D
D U B L' D2 R2 D'
D U B L' D2 R2 D2
D2 U B' L' R B2 R2
D2 U B' L' R' B2 D
D2 U B' L' R' B2 D'
D2 U B' L' R' B2 D2
D2 U B' L' R2 B2 R
D' U B' R L' B2 R2
D U B R L' D2 R2
D' U B' R B2 L' R2
D' U B' R B2 R2 L'
D' U B' R' L B2 L2
D' U B' R' L' B2 D
D' U B' R' L' B2 D'
D' U B' R' L' B2 D2
D U B R' L' D2 R2
D2 U B' R L' B2 R2
D' U B' R' B L' B
D' U B' R' B2 L' D
D' U B' R' B2 L' D'
D' U B' R' B2 L' D2
D' U B' R' B2 D L'
D' U B' R' B2 D' L'
D' U B' R' B2 D2 L'
D' U B' R2 L' B2 R
D U B R2 L' D2 R2
D2 U B' R B2 L' R2
D2 U B' R B2 R2 L'
D2 U B' R' L B2 L2
D2 U B' R' L' B2 D
D2 U B' R' L' B2 D'
D2 U B' R' L' B2 D2
D' U B' R2 B2 L' R
D' U B' R2 B2 R L'
D2 U B' R' B L' B
D2 U B' R' B2 L' D
D2 U B' R' B2 L' D'
D2 U B' R' B2 L' D2
D2 U B' R' B2 D L'
D2 U B' R' B2 D' L'
D2 U B' R' B2 D2 L'
D2 U B' R2 L' B2 R
D2 U B' R2 B2 L' R
D2 U B' R2 B2 R L'
U D B L' R D2 R2
U D B L' R' D2 R2
U D B L' R2 D2 R2
U D B L' U2 L2 U2
U D B L' D2 R2 D
U D B L' D2 R2 D'
U D B L' D2 R2 D2
D U B U2 L U2 L2
D U B D L' D2 R2
U D B R L' D2 R2
D U B D' L' D2 R2
U D B R' L' D2 R2
B2 U F' B' R' F L'
D U B D2 L' D2 R2
U D B R2 L' D2 R2
U D B U2 L U2 L2
D U B' L R' B2 L2
U D B D L' D2 R2
D U B' L' R B2 R2
D U B' L' R' B2 D
D U B' L' R' B2 D'
D U B' L' R' B2 D2
D U B' L' R2 B2 R
U D B D' L' D2 R2
U D B D2 L' D2 R2
D U B' R L' B2 R2
D U B' R B2 L' R2
D U B' R B2 R2 L'
D U B' R' L B2 L2
D U B' R' L' B2 D
D U B' R' L' B2 D'
D U B' R' L' B2 D2
D U B' R' B L' B
D U B' R' B2 L' D
D U B' R' B2 L' D'
D U B' R' B2 L' D2
D U B' R' B2 D L'
D U B' R' B2 D' L'
D U B' R' B2 D2 L'
D U B' R2 L' B2 R
D U B' R2 B2 L' R
D U B' R2 B2 R L'
U D B' L R' B2 L2
U D B' L' R B2 R2
U D B' L' R' B2 D
U D B' L' R' B2 D'
U D B' L' R' B2 D2
U D B' L' R2 B2 R
U D B' R L' B2 R2
B' U B L' D2 B R2
