B L R F' B R'
B L R B F' R'
L R U2 F' L' B
L R U2 F' B L'
L R U2 B F' L'
R L U2 F' L' B
R L U2 F' B L'
R L U2 B F' L'
R' L F' B U2 L
U2 L F R U2 F'
R' L B F' U2 L
D2 L B' R' F' U2
L R' F' B U2 L
L R' B F' U2 L
B R L F' B R'
B R L F' B R'
B R L B F' R'
B R F' L B R'
B' R' F' B L U2
B' R' B L F' U2
B' R' B F' L U2
R' F' L B U2 L
R F' B2 R' B' L
L2 F2 R F' B L
L2 F2 R B L F'
L2 F2 R B F' L
R B L D2 F' R
R B D2 L F' R
R B D2 F' L R
R B D2 F' R L
L B' R' F' B U2
L B' R' B F' U2
R' L F' B U2 L D2
L' R F' B D2 L R2
R' L F' B U2 D L
L' R F' B D2 R2 L
R' L F' B U2 D' L
R' L F' B U2 D2 L
R' L F' B D U2 L
R' L F' B D' U2 L
R' L F' B D2 U2 L
R' L F' B' R' B2 U2
L2 R F' D2 B L R'
L2 R F' D2 B R' L
D2 L D2 B' R' F' U2
U2 L F R U2 D F'
U2 L F R U2 D' F'
U2 L F R U2 D2 F'
U2 L F R U2 F' D
U2 L F R U2 F' D'
U2 L F R U2 F' D2
U2 L F R D U2 F'
U2 L F R D' U2 F'
U2 L F R D2 U2 F'
U2 L F R B U2 F'
U2 L F R B' U2 F'
U2 L F R B2 U2 F'
U2 L F R' B R2 U2
L2 R F2 B R F L
B L F R F' B R'
B L F R B F' R'
L R B L F2 R F
L2 R B L D2 F' R2
L2 R B L F' D2 R2
R L B L F2 R F
R' L B R2 U2 L B
D2 L F B' R' F' U2
U2 L F B R U2 F'
U2 L F B' R U2 F'
U2 L F B2 R U2 F'
R' L B D F' U2 L
R' L B D' F' U2 L
L' R B D2 L F' R2
L' R B D2 F' L R2
L' R B D2 F' R2 L
R' L B D2 F' U2 L
R' L B F' R U2 L
R' L B F' R' U2 L
R' L B F' R2 U2 L
R' L B F' U2 L D
R' L B F' U2 L D'
R' L B F' U2 L D2
L' R B F' D2 L R2
L' R B F' D2 R2 L
R' L B F' U2 D L
R' L B F' U2 D' L
R' L B F' U2 D2 L
R' L B F' D U2 L
R' L B F' D' U2 L
R' L B F' D2 U2 L
L R B F L F2 R
R L B F L F2 R
B L F' R F' B R'
B L F' R B F' R'
L2 R B F2 R F L
D2 L F' B' R' F' U2
R2 L B' R' U2 F' B
R2 L B' R' U2 B F'
L R B' U2 F' B2 L
L R B' U2 B2 L F'
L R B' U2 B2 F' L
R L B' U2 F' B2 L
R L B' U2 B2 L F'
R L B' U2 B2 F' L
R' L B' F' R' B2 U2
B L F2 R F' B R'
B L F2 R B F' R'
D2 L F2 B' R' F' U2
L R B2 U2 F' B' L
L R B2 U2 B' L F'
L R B2 U2 B' F' L
R L B2 U2 F' B' L
R L B2 U2 B' L F'
R L B2 U2 B' F' L
B L B R F' B R2
B L B R B F' R2
U2 L B F R U2 F'
D2 L B' R' D F' U2
D2 L B' R' D' F' U2
D2 L B' R' D2 F' U2
D2 L B' R' F' U2 D
D2 L B' R' F' U2 D'
D2 L B' R' F' U2 D2
D2 L B' R' F' D U2
D2 L B' R' F' D' U2
D2 L B' R' F' D2 U2
F' L B' R' F' B U2
F' L B' R' B F' U2
F2 L B' R' F' B U2
F2 L B' R' B F' U2
F L B' R' F' B U2
F L B' R' B F' U2
D2 L B' D R' F' U2
D2 L B' D' R' F' U2
D2 L B' D2 R' F' U2
D2 L B' F R' F' U2
D2 L B' F' R' F' U2
D2 L B' F2 R' F' U2
U2 L B' F R U2 F'
U2 L B2 F R U2 F'
B L' R F' L2 B R'
B L' R F' B L2 R'
B L' R F' B R' L2
B L' R B L2 F' R'
B L' R B F' L2 R'
B L' R B F' R' L2
L R' D F' B U2 L
L R' D B F' U2 L
B' L' R' F' B L U2
B' L' R' B L F' U2
B' L' R' B F' L U2
L R' D' F' B U2 L
L R' D' B F' U2 L
R' L' D2 R2 F' B L
R' L' D2 R2 B L F'
R' L' D2 R2 B F' L
L' R' D2 R2 F' B L
L' R' D2 R2 B L F'
L' R' D2 R2 B F' L
L R' D2 F' B U2 L
R L' D2 F' B L R2
R L' D2 F' B R2 L
L R' D2 B F' U2 L
R L' D2 B L F' R2
R L' D2 B F' L R2
R L' D2 B F' R2 L
R' L' F' L2 B U2 L
L' R' F' L2 B U2 L
L R' F' R2 U2 F' L'
R' L' F' B L2 U2 L'
L' R' F' B L2 U2 L'
L R' F' D B U2 L
L R' F' D' B U2 L
L R' F' D2 B U2 L
L R' F' B R U2 L
L R' F' B R' U2 L
L R' F' B R2 U2 L
L R' F' B U2 L D
L R' F' B U2 L D'
L R' F' B U2 L D2
L R' F' B U2 D L
L R' F' B U2 D' L
L R' F' B U2 D2 L
L R' F' B D U2 L
L R' F' B D' U2 L
L R' F' B D2 U2 L
L R' F' B' R' B2 U2
R L' F' D2 B L R2
R L' F' D2 B R2 L
R L' F' B D2 L R2
R L' F' B D2 R2 L
L2 R' B L' F' U2 L2
L R' B R2 U2 L B
R' L' B F' L2 U2 L'
L' R' B F' L2 U2 L'
L R' B D F' U2 L
L R' B D' F' U2 L
L R' B D2 F' U2 L
L R' B F' R U2 L
L R' B F' R' U2 L
R L' B D2 L F' R2
L R' B F' R2 U2 L
L R' B F' U2 L D
L R' B F' U2 L D'
L R' B F' U2 L D2
L R' B F' U2 D L
L R' B F' U2 D' L
L R' B F' U2 D2 L
L R' B F' D U2 L
L R' B F' D' U2 L
L R' B F' D2 U2 L
R L' B D2 F' L R2
R L' B D2 F' R2 L
R L' B F' D2 L R2
R L' B F' D2 R2 L
L R' B' F' R' B2 U2
B L2 R B L' F' R'
B' L2 R' F' B L U2
B' L2 R' B L F' U2
B' L2 R' B F' L U2
R L2 F' D2 B L R'
R L2 F' D2 B R' L
R' L2 B L' F' U2 L2
R L2 F2 B R F L
R L2 B L D2 F' R2
R L2 B L F' D2 R2
R L2 B F2 R F L
L R2 B' R' U2 F' B
L R2 B' R' U2 B F'
D2 L2 F2 R B L F
F' L2 F2 R F' B L
F' L2 F2 R B L F'
F' L2 F2 R B F' L
F2 L2 F2 R F' B L
F2 L2 F2 R B L F'
F2 L2 F2 R B F' L
F L2 F2 R F' B L
F L2 F2 R B L F'
F L2 F2 R B F' L
F' R L U2 F' L' B
F' R L U2 F' B L'
F' R L U2 B F' L'
F2 R L U2 F' L' B
F2 R L U2 F' B L'
F2 R L U2 B F' L'
D2 R L B' R' U2 B2
D2 R L B' U2 B2 L
U2 R L F R U2 F2
U2 R L F U2 F2 L'
F R L U2 F' L' B
F R L U2 F' B L'
F R L U2 B F' L'
B R L D2 F' B R
B R L D2 B F' R
B R L F B R' F2
B R L F' B R' D
B R L F' B R' D'
B R L F' B R' D2
B R L F' B D R'
B R L F' B D' R'
B R L F' B D2 R'
B R L F2 B R' F
B R L B D F' R'
B R L B D' F' R'
B R L B D2 F' R'
B R L B F R' F2
B R L B F' R' D
B R L B F' R' D'
B R L B F' R' D2
B R L B F' D R'
B R L B F' D' R'
B R L B F' D2 R'
B R L B F2 R' F
B R L' F' L2 B R'
B R L' F' B L2 R'
B R L' F' B R' L2
B R L' B L2 F' R'
B R L' B F' L2 R'
B R L' B F' R' L2
B R L2 B L' F' R'
B R U L F' B R'
B R U L B F' R'
B R U F' L B R'
B R U' L F' B R'
B R U' L B F' R'
B R U' F' L B R'
B R U2 L F' B R'
B R U2 L B F' R'
B R U2 F' L B R'
B R D2 L F' B R
B R D2 L B F' R
B R D2 F' L B R
B R F L F2 B R'
B R F L B R' F2
B R F L B F2 R'
B2 R F B R2 F2 L'
U2 R F' L' D2 R2 B'
U2 R F' L' D2 B' R2
U2 R F' L' B' D2 R2
B R F' L B R' D
B R F' L B R' D'
B R F' L B R' D2
B R F' L B D R'
B R F' L B D' R'
B R F' L B D2 R'
B R F' L' B L2 R'
B R F' L' B R' L2
B R F' L2 B L' R'
B R F' L2 B R' L'
B' R F' B' R' B2 L
F' R F' B2 R' B' L
B2 R F' B' L R2 B2
B2 R F' B' L B2 R2
B2 R F' B' R2 L B2
U2 R F' B' L' B' R'
U2 R F' B2 L' R' B'
F2 R F' B2 R' B' L
U2 R F' B2 R' L' B'
L U' R U' F' L' B'
F R F' B2 R' B' L
F' R B L D2 F' R
F2 R B L D2 F' R
F R B L D2 F' R
F' R B D2 L F' R
F' R B D2 F' L R
F' R B D2 F' R L
F2 R B D2 L F' R
B2 R B F R2 F2 L'
F2 R B D2 F' L R
F2 R B D2 F' R L
B2 R B' L F' R2 B2
B2 R B' L F' B2 R2
B2 R B' L B2 F' R2
F R B D2 L F' R
F R B D2 F' L R
F R B D2 F' R L
B' R B' F' R' B2 L
B2 R B' F' L R2 B2
B2 R B' F' L B2 R2
B2 R B' F' R2 L B2
U2 R B' F' L' B' R'
F' R B2 F' R' B' L
F2 R B2 F' R' B' L
U2 R B2 F' L' R' B'
U2 R B2 F' R' L' B'
D2 R' L F' B' R' U2
B' R' L F' B L U2
F' R' L F' B U2 L
D2 R' L B' F' R' U2
B' R' L B L F' U2
F R B2 F' R' B' L
B' R' L B F' L U2
F' R' L B F' U2 L
U2 R' L F B R U2
F2 R' L F' B U2 L
F2 R' L B F' U2 L
U2 R' L B F R U2
F R' L F' B U2 L
B' R' L' F' B L U2
B' R' L' B L F' U2
F R' L B F' U2 L
B' R' L' B F' L U2
B' R' L2 F' B L U2
B' R' L2 B L F' U2
B' R' L2 B F' L U2
B2 R' U2 F' B R' U2
B2 R' U2 B F' R' U2
B' R' D F' B L U2
B' R' D B L F' U2
B' R' D B F' L U2
B' R' D' F' B L U2
B' R' D' B L F' U2
B' R' D' B F' L U2
R' U2 L F' B U2 L'
R' U2 L B F' U2 L'
B' R' D2 F' B L U2
R U2 L U2 F' B L
R U2 L U2 B L F'
R U2 L U2 B F' L
B' R' D2 B L F' U2
B' R' D2 B F' L U2
B' R' F B L F2 U2
D2 R' F' L B' R' U2
B' R' F' L B L U2
F' R' F' L B U2 L
B' R' F' L' B L U2
B' R' F' L2 B L U2
F2 R' F' L B U2 L
B' R' F' D B L U2
B' R' F' D' B L U2
B' R' F' D2 B L U2
B' R' F' B L U2 D
B' R' F' B L U2 D'
B' R' F' B L U2 D2
B' R' F' B L D U2
B' R' F' B L D' U2
B' R' F' B L D2 U2
B' R' F' B D L U2
B' R' F' B D' L U2
B' R' F' B D2 L U2
F R' F' L B U2 L
B2 R' F' B R' U2 R
B' R' B L D F' U2
L U2 R F' L' R' B'
B' R' B L D' F' U2
B' R' B L D2 F' U2
L U2 R F' R' L' B'
B' R' B L F' U2 D
B' R' B L F' U2 D'
B' R' B L F' U2 D2
B' R' B L F' D U2
B' R' B L F' D' U2
B' R' B L F' D2 U2
B' R' B L' F' L2 U2
B' R' B D L F' U2
B' R' B D F' L U2
B' R' B D' L F' U2
B' R' B D' F' L U2
B' R' B D2 L F' U2
B' R' B D2 F' L U2
B' R' B F L F2 U2
B' R' B F' L U2 D
B' R' B F' L U2 D'
B' R' B F' L U2 D2
B' R' B F' L D U2
B' R' B F' L D' U2
B' R' B F' L D2 U2
B' R' B F' D L U2
B' R' B F' D' L U2
B' R' B F' D2 L U2
B2 R' B F' R' U2 R
D2 R2 L B' R' U2 B
U2 R2 L F R B U2
B R2 L B R' F' B
B R2 L B R' B F'
L U2 D2 F' L' F B'
L U2 D2 F' L' B' F
R' U2 F' L B U2 L2
R U2 F' L' D2 B R2
R U2 F' L' B D2 R2
L U2 F' D2 L' F B'
L U2 F' D2 L' B' F
R U2 F' B2 R' B' L'
R U2 B D2 F' L' R
R U2 B D2 F' R L'
R' D L F' B U2 L
R' D L B F' U2 L
R U2 B2 F' R' B' L'
R D L U2 F' L' B
R D L U2 F' B L'
R D L U2 B F' L'
U2 R2 B2 R' F' L' B'
R' D F' L B U2 L
R D F' B2 R' B' L
R D B L D2 F' R
R D B D2 L F' R
R D B D2 F' L R
R D B D2 F' R L
R' D' L F' B U2 L
R' D' L B F' U2 L
R D B2 F' R' B' L
R D' L U2 F' L' B
R D' L U2 F' B L'
R D' L U2 B F' L'
R' D' F' L B U2 L
R D' F' B2 R' B' L
R D' B L D2 F' R
R D' B D2 L F' R
R D' B D2 F' L R
R D' B D2 F' R L
R' D2 L F' B U2 L
R' D2 L B F' U2 L
R D' B2 F' R' B' L
R D2 L U2 F' L' B
R D2 L U2 F' B L'
R D2 L U2 B F' L'
D2 U2 L F R B' U2
D2 U2 L F B' R U2
D2 U2 L B' F R U2
U2 D2 L F R B' U2
U2 D2 L F B' R U2
U2 D2 L B' F R U2
F' U2 L F R U2 F'
F2 U2 L F R U2 F'
R' D2 F' L B U2 L
F U2 L F R U2 F'
L D2 U2 F' L' F B'
L D2 U2 F' L' B' F
R D2 F' B2 R' B' L
R D2 B L D2 F' R
R D2 B D2 L F' R
R D2 B D2 F' L R
R D2 B D2 F' R L
R' F L F2 B U2 L
U2 F L R F U2 F2
R' F L B F2 U2 L
D2 F L B' R' F' U2
R D2 B2 F' R' B' L
R F L B L F2 R
U2 F R L F U2 F2
R F L2 F2 B L R
R F L2 F2 B R L
R F L2 B F2 L R
R F L2 B F2 R L
L F R U2 F' L' B
L F R U2 F' B L'
L F R U2 B F' L'
L F R' F' B U2 L
L F R' B F' U2 L
R' F' L R2 U2 F' L'
R' F' L D B U2 L
R' F' L D' B U2 L
R' F' L D2 B U2 L
L F B' R' F' B U2
L F B' R' B F' U2
R' F' L B R U2 L
R' F' L B R' U2 L
R' F' L B R2 U2 L
R' F' L B U2 L D
R' F' L B U2 L D'
R' F' L B U2 L D2
R' F' L B U2 D L
R' F' L B U2 D' L
R' F' L B U2 D2 L
R' F' L B D U2 L
R' F' L B D' U2 L
R' F' L B D2 U2 L
R' F' L B' R' B2 U2
D2 F' L B' R' F' U2
R F B2 R' F2 B' L
R F B2 R' B' L F2
R F B2 R' B' F2 L
R' F' L' B L2 U2 L'
R' F' L2 B L' U2 L2
R F' L' D2 B L R2
R F' L' D2 B R2 L
R F' L' B D2 L R2
R F' L' B D2 R2 L
L2 F' R F' B L R
L2 F' R F' B R L
L2 F' R B L F' R
L2 F' R B F' L R
L2 F' R B F' R L
R' F' R2 L U2 F' L'
R F' L2 B L D2 R2
L F' R U2 F' L' B
L F' R U2 F' B L'
L F' R U2 B F' L'
L F' R' F' B U2 L
L F' R' B F' U2 L
R' F' D L B U2 L
R' F' D' L B U2 L
R F' U2 L U2 B L
R' F' D2 L B U2 L
R F' D B2 R' B' L
R F' D' B2 R' B' L
R F' D2 B2 R' B' L
R F' B L B R' B'
L F' B' R' F' B U2
L F' B' R' B F' U2
R' F2 L B U2 L B'
L2 F2 L R F' B L
L2 F2 L R B L F'
L2 F2 L R B F' L
D2 F2 L B' R' F' U2
R F' B2 R B' L R2
R F' B2 R B' R2 L
R F' B2 R' B' L D
R F' B2 R' B' L D'
R F' B2 R' B' L D2
R F' B2 R' B' D L
R F' B2 R' B' D' L
R F' B2 R' B' D2 L
L2 F2 L' R F' B L
L2 F2 L' R B L F'
L2 F2 L' R B F' L
R F' B2 R2 B' L R
R F' B2 R2 B' R L
L2 F2 L2 R F' B L
L2 F2 L2 R B L F'
L2 F2 L2 R B F' L
L2 F2 R L F' B L
L2 F2 R L B L F'
L2 F2 R L B F' L
L2 F2 R L' F' B L
L2 F2 R L' B L F'
L2 F2 R L' B F' L
L2 F2 R L2 F' B L
L2 F2 R L2 B L F'
L2 F2 R L2 B F' L
L2 F2 R D F' B L
L2 F2 R D B L F'
L2 F2 R D B F' L
L2 F2 R D' F' B L
L2 F2 R D' B L F'
L2 F2 R D' B F' L
L2 F2 R D2 F' B L
L2 F2 R D2 B L F'
L2 F2 R D2 B F' L
L2 F2 R F B L F2
L2 F2 R F' L B L
L2 F2 R F' L' B L
L2 F2 R F' L2 B L
L2 F2 R F' D B L
L2 F2 R F' D' B L
L2 F2 R F' D2 B L
L2 F2 R F' B L D
L2 F2 R F' B L D'
L2 F2 R F' B L D2
L2 F2 R F' B D L
L2 F2 R F' B D' L
L2 F2 R F' B D2 L
L2 F2 R B L D F'
L2 F2 R B L D' F'
L2 F2 R B L D2 F'
L2 F2 R B L F' D
L2 F2 R B L F' D'
L2 F2 R B L F' D2
L2 F2 R B L' F' L2
L2 F2 R B D L F'
L2 F2 R B D F' L
L2 F2 R B D' L F'
L2 F2 R B D' F' L
L2 F2 R B D2 L F'
L2 F2 R B D2 F' L
L2 F2 R B F L F2
L2 F2 R B F' L D
L2 F2 R B F' L D'
L2 F2 R B F' L D2
L2 F2 R B F' D L
L2 F2 R B F' D' L
L2 F2 R B F' D2 L
L F2 R U2 F' L' B
L F2 R U2 F' B L'
L F2 R U2 B F' L'
L F2 R' F' B U2 L
L F2 R' B F' U2 L
F' D2 L B' R' F' U2
F2 D2 L B' R' F' U2
L2 F2 U2 R F' L' B'
F D2 L B' R' F' U2
L2 F2 B L R F' B
L2 F2 B L R B F'
L2 F2 B R L F' B
L2 F2 B R L B F'
L2 F2 B R F' L B
L F2 B' R' F' B U2
L F2 B' R' B F' U2
R2 B L R' F' B R'
R2 B L R' B F' R'
R F2 B2 R' F B' L
R F2 B2 R' B' F L
R2 B L B R' F' B
R2 B L B R' B F'
L B L F2 R F' B
L B L F2 R B F'
R B L D2 F' R D
R B L D2 F' R D'
R B L D2 F' R D2
R B L D2 F' D R
R B L D2 F' D' R
R B L D2 F' D2 R
R B L F' B R' B'
R B L B F' R' B'
R B L2 D2 L' F' R
R' B R2 U2 L B R'
R2 B R' L F' B R'
R2 B R' L B F' R'
L B R U2 L F' B
L B R U2 L B F'
L B R U2 F' L B
R2 B R' F' L B R'
F' B L R F' B R'
F' B L R B F' R'
R' B U2 L R2 B R'
F2 B L R F' B R'
F2 B L R B F' R'
R' B U2 R2 L B R'
B F L R F' B R'
B F L R B F' R'
F B L R F' B R'
F B L R B F' R'
F' B R L F' B R'
F' B R L B F' R'
F2 B R L F' B R'
F2 B R L B F' R'
F' B R F' L B R'
R' B D2 F' U2 L R
R' B D2 F' U2 R L
F2 B R F' L B R'
B F R L F' B R'
B F R L B F' R'
B' F R' F' B L U2
B' F R' B L F' U2
B' F R' B F' L U2
F B R L F' B R'
F B R L B F' R'
B F R F' L B R'
R B D' L D' F' R
F B R F' L B R'
R B D2 L F' R D
R B D2 L F' R D'
R B D2 L F' R D2
R B D2 L F' D R
R B D2 L F' D' R
R B D2 L F' D2 R
R B D2 L' F' L2 R
R B D2 L' F' R L2
R B D2 F' L R D
R B D2 F' L R D'
R B D2 F' L R D2
R B D2 F' L D R
R B D2 F' L D' R
R B D2 F' L D2 R
R B D2 F' R L D
R B D2 F' R L D'
R B D2 F' R L D2
R B D2 F' R D L
R B D2 F' R D' L
R B D2 F' R D2 L
R B D2 F' D L R
R B D2 F' D R L
R B D2 F' D' L R
R B D2 F' D' R L
R B D2 F' D2 L R
R B D2 F' D2 R L
L2 B F2 L R F' B
L2 B F2 L R B F'
L2 B F2 R L F' B
L2 B F2 R L B F'
L2 B F2 R F' L B
R B F' L B R' B'
L2 B' L' R' F' B U2
L2 B' L' R' B F' U2
L' B' L2 R' F' B U2
L' B' L2 R' B F' U2
L' B' R' L2 F' B U2
L' B' R' L2 B F' U2
U2 B' R F' L' B' R'
L' B' R' F' L2 B U2
L' B' R' F' B L2 U2
L2 B' R' L' F' B U2
L2 B' R' L' B F' U2
L' B' R' B L2 F' U2
L' B' R' B F' L2 U2
L2 B' R' B L' F' U2
B F' L R F' B R'
B F' L R B F' R'
L B' R' D F' B U2
L B' R' D B F' U2
L B' R' D' F' B U2
L B' R' D' B F' U2
L B' R' D2 F' B U2
L B' R' D2 B F' U2
L B' R' F' D B U2
L B' R' F' D' B U2
L B' R' F' D2 B U2
L B' R' F' B U2 D
L B' R' F' B U2 D'
L B' R' F' B U2 D2
L B' R' F' B D U2
L B' R' F' B D' U2
L B' R' F' B D2 U2
L B' R' B D F' U2
L B' R' B D' F' U2
L B' R' B D2 F' U2
L B' R' B F' U2 D
L B' R' B F' U2 D'
L B' R' B F' U2 D2
L B' R' B F' D U2
L B' R' B F' D' U2
L B' R' B F' D2 U2
B F' R L F' B R'
B F' R L B F' R'
B' F' R' F' B L U2
B' F' R' B L F' U2
B' F' R' B F' L U2
F' B' R' F' B L U2
F' B' R' B L F' U2
B F' R F' L B R'
F' B' R' B F' L U2
F2 B' R' F' B L U2
F2 B' R' B L F' U2
F2 B' R' B F' L U2
F B' R' F' B L U2
F B' R' B L F' U2
F B' R' B F' L U2
L B' F R' F' B U2
L B' F R' B F' U2
L B' F' R' F' B U2
L B' F' R' B F' U2
L B' F2 R' F' B U2
L B' F2 R' B F' U2
B F2 L R F' B R'
B F2 L R B F' R'
U2 B2 R F' L' R2 B'
U2 B2 R F' L' B' R2
U2 B2 R F' R2 L' B'
R2 B2 R' F' B' L B2
R2 B2 R' B' L F' B2
R2 B2 R' B' L B2 F'
R2 B2 R' B' F' L B2
B' F2 R' F' B L U2
L B2 R' F' B R' U2
B F2 R L F' B R'
B F2 R L B F' R'
B' F2 R' B L F' U2
B' F2 R' B F' L U2
L B2 R' B F' R' U2
B F2 R F' L B R'
R B2 U F' R' B' L
R B2 U' F' R' B' L
R B2 U2 F' R' B' L
R B2 F R' F2 B' L
R B2 F R' B' L F2
R B2 F R' B' F2 L
R B2 F' R B' L R2
R B2 F' R B' R2 L
R B2 F' R' B' L D
R B2 F' R' B' L D'
R B2 F' R' B' L D2
R B2 F' R' B' D L
R B2 F' R' B' D' L
R B2 F' R' B' D2 L
R B2 F' R2 B' L R
R B2 F' R2 B' R L
R B2 F2 R' F B' L
R B2 F2 R' B' F L
