U2 F2 D B' L
R U F' U F' B'
R U F' U B' F'
U R F' U F' B'
U R F' U B' F'
R' U' B U' F2 B2
R' U' B U' B2 F2
U' R' B U' F2 B2
U' R' B U' B2 F2
R' U2 F2 B' D L2
R' U2 B' F2 D L2
U D R2 U B' L
D U R2 U B' L
U2 D B' L D' F2
U2 D B' D' L F2
U2 D B' D' F2 L
F' U2 D F' B' L
F' U2 D F' B' L
F' U2 D B' L F'
F' U2 D B' F' L
D U2 B' L D' F2
D U2 B' D' L F2
D U2 B' D' F2 L
F U2 D F B' L
F U2 D B' F L
F U2 D' F B' L'
F U2 D' B' F L'
F' U2 F' D B' L
F U2 F D B' L
F U2 B' D' F L'
U2 F D F B' L
U2 F D B' F L
U2 F D' F B' L'
U2 F D' B' F L'
U2 F B' D' F L'
F' D U2 F' B' L
F' D U2 B' L F'
F' D U2 B' F' L
F D U2 F B' L
F D U2 B' F L
U2 F' D F' B' L
U2 F' D B' L F'
U2 F' D B' F' L
F D' U2 F B' L'
F D' U2 B' F L'
U' F2 D R2 B' L
U' F2 D B' L R2
U' F2 D B' R2 L
U2 F2 D B' L D
U2 F2 D B' L D'
U2 F2 D B' L D2
U2 F2 D B' D L
U2 F2 D B' D' L
U2 F2 D B' D2 L
D B' L D' F2 R
D B' D' L F2 R
U2 B' F D' F L'
F R' U2 B' F D L2
U R' D R2 F' U B'
U' R' D' B L2 U' B2
U' R' F2 B' D L2 R2
U' R' F2 B' D R2 L2
U' R' B L U' F2 B2
U' R' B L U' B2 F2
U' R' B L' U' F2 B2
U' R' B L' U' B2 F2
U' R' B L2 U' F2 B2
U' R' B L2 U' B2 F2
U' R' B R U' F2 B2
U' R' B R U' B2 F2
U' R' B R' U' F2 B2
U' R' B R' U' B2 F2
U' R' B R2 U' F2 B2
U' R' B R2 U' B2 F2
U' R' B U' F2 B2 D
U' R' B U' F2 B2 D'
U' R' B U' F2 B2 D2
U' R' B U' B2 F2 D
U' R' B U' B2 F2 D'
U' R' B U' B2 F2 D2
U' R' B D' L2 R2 U'
U' R' B D' R2 L2 U'
U2 R' B U' R F2 B2
U2 R' B U' R B2 F2
U2 R' B U' B2 R F2
U2 R' B' R F2 D L2
F2 R' B' D L2 D2 R2
U' R' B' F2 D L2 R2
U' R' B' F2 D R2 L2
R' U2 D' B' D L2 F2
R' U2 D' B' D F2 L2
R' U2 D2 B' D L2 F
R' U2 F B' D F L2
R' U2 F' B' D L2 F'
R' U2 F' B' D F' L2
R U2 F D' F B' L2
R U2 F D' B' F L2
R U2 F B' D' F L2
R' U2 F2 U B U' B2
R' U2 F2 D B' D L2
R' U2 F2 D' B' D L2
R' U2 F2 D2 B' D L2
R' U2 F2 B' L D L2
R' U2 F2 B' L' D L2
R' U2 F2 B' L2 D L2
R' U2 F2 B' U B2 U'
R' U2 F2 B' D L2 D
R' U2 F2 B' D L2 D'
R' U2 F2 B' D L2 D2
U' R2 U' F2 B L B2
U' R2 U' B L F2 B2
U R2 U F' B' L' F'
U' R2 U' B L B2 F2
U' R2 U' B F2 L B2
U R2 U F2 D2 B' L
U R2 U B' F' L' F'
R U2 F2 U' F U B'
U2 R2 U' B' R2 F2 L'
R' U2 B' L F2 D L2
R' U2 B' L' F2 D L2
R' U2 B' L2 F2 D L2
R U2 F2 B' U' F U
R' U2 B' U B2 U' F2
R' U2 B' D L2 D' F2
R' U2 B' F D F L2
R' U2 B' F' D L2 F'
R' U2 B' F' D F' L2
R' U2 B' F2 L D L2
R' U2 B' F2 L' D L2
R' U2 B' F2 L2 D L2
R' U2 B' F2 U B2 U'
R' U2 B' F2 D L2 D
R' U2 B' F2 D L2 D'
R' U2 B' F2 D L2 D2
R U2 B' U' F' U F'
R U2 B' F D' F L2
R U2 B' F2 U' F U
U R2 F' U F' B' L'
U R2 F' U B' F' L'
U2 R2 F2 R2 D B' L
R' D U R2 F' U B'
U' R2 B2 U' F2 B L
U' R2 B2 U' B L F2
U' R2 B2 U' B F2 L
R D U F' R2 U B'
B U R F' U F' B2
B U R F' U B2 F'
F U R F' U F2 B'
F U R F' U B' F2
U2 D R2 U R2 B' L
U2 D R2 U B' L R2
U2 D R2 U B' R2 L
D U R2 U B' L D
D U R2 U B' L D'
D U R2 U B' L D2
D U R2 U B' D L
D U R2 U B' D' L
D U R2 U B' D2 L
D U R2 F U B' L
U D R2 U B' L D
U D R2 U B' L D'
U D R2 U B' L D2
U D R2 U B' D L
U D R2 U B' D' L
U D R2 U B' D2 L
D U R2 F' U B' L
D U R2 F2 U B' L
U D R2 F U B' L
U D R2 F' U B' L
U D R2 F2 U B' L
D U F R2 U B' L
U2 D F B' L D' F2
U2 D F B' D' L F2
U2 D F B' D' F2 L
U D F R2 U B' L
D U F' R2 U B' L
U2 D F' B' L D' F2
U2 D F' B' D' L F2
U2 D F' B' D' F2 L
U D F' R2 U B' L
D U F2 R2 U B' L
U2 D F2 B' L D' F2
U2 D F2 B' D' L F2
U2 D F2 B' D' F2 L
U D F2 R2 U B' L
U2 D B' L U' R2 U
U2 D B' L D' F2 D
U2 D B' L D' F2 D'
U2 D B' L D' F2 D2
U2 D B' L F D' F2
U2 D B' L F' D' F2
U2 D B' L F2 D' F2
U2 D B' L2 D' L' F2
U2 D B' U' R2 U L
U2 D B' D L D2 F2
U2 D B' D' L F2 D
U2 D B' D' L F2 D'
U2 D B' D' L F2 D2
U2 D B' D' L' F2 L2
U2 D B' D' F' L F'
U2 D B' D' F2 L D
U2 D B' D' F2 L D'
U2 D B' D' F2 L D2
U2 D B' D' F2 D L
U2 D B' D' F2 D' L
U2 D B' D' F2 D2 L
U2 D B' F L D' F2
U2 D B' F D' L F2
U2 D B' F D' F2 L
U2 D B' F' L D' F2
U2 D B' F' D' L F2
U2 D B' F' D' F2 L
U2 D B' F2 L D' F2
U2 D B' F2 D' L F2
U2 D B' F2 D' F2 L
U2 D B2 D' F2 B L
U2 D B2 D' B L F2
U2 D B2 D' B F2 L
D' U' L2 U F U2 L'
U' D' L2 U F U2 L'
R' D' U' B L2 U' B2
R' D' U2 B' D L2 F2
R' D' U2 B' D F2 L2
U2 D' F D B' L' F2
U2 D' F B' D L' F2
U2 D' F' D F2 B' L'
U2 D' F' D B' F2 L'
B U' R' B U' F2 B
B U' R' B U' B F2
U2 D' F' B' D F2 L'
F U' R' B U' F B2
F U' R' B U' B2 F
U2 D' B' F D L' F2
U2 D' B' F' D F2 L'
R' D2 U2 B' D L2 F
D U2 R2 U R2 B' L
D U2 R2 U B' L R2
D U2 R2 U B' R2 L
D' U2 F D B' L' F2
D' U2 F B' D L' F2
D' U2 F' D F2 B' L'
D' U2 F' D B' F2 L'
D' U2 F' B' D F2 L'
D U2 F B' L D' F2
D U2 F B' D' L F2
D U2 F B' D' F2 L
D U2 F' B' L D' F2
D U2 F' B' D' L F2
D U2 F' B' D' F2 L
D U2 F2 B' L D' F2
D U2 F2 B' D' L F2
D U2 F2 B' D' F2 L
D2 U2 B' D L2 F L'
D' U2 B' F D L' F2
D' U2 B' F' D F2 L'
D U2 B' L U' R2 U
D U2 B' L D' F2 D
D U2 B' L D' F2 D'
D U2 B' L D' F2 D2
D U2 B' L F D' F2
D U2 B' L F' D' F2
D U2 B' L F2 D' F2
U2 D2 B' D L2 F L'
D U2 B' L2 D' L' F2
R' D2 B2 U' B' U' B2
R' D2 B2 U2 B D L2
F' U2 D F B' L F2
D U2 B' U' R2 U L
F' U2 D F' B' L D
F' U2 D F' B' L D'
F' U2 D F' B' L D2
F' U2 D F' B' D L
F' U2 D F' B' D' L
F' U2 D F' B' D2 L
D U2 B' D L D2 F2
D U2 B' D' L F2 D
D U2 B' D' L F2 D'
D U2 B' D' L F2 D2
D U2 B' D' L' F2 L2
F' U2 D B' L D F'
F' U2 D B' L D' F'
F' U2 D B' L D2 F'
F' U2 D B' L F' D
F' U2 D B' L F' D'
F' U2 D B' L F' D2
F' U2 D B' L' F' L2
D U2 B' D' F' L F'
D U2 B' D' F2 L D
D U2 B' D' F2 L D'
D U2 B' D' F2 L D2
D U2 B' D' F2 D L
D U2 B' D' F2 D' L
D U2 B' D' F2 D2 L
F' U2 D B' D L F'
F' U2 D B' D F' L
F' U2 D B' D' L F'
F' U2 D B' D' F' L
F' U2 D B' D2 L F'
F' U2 D B' D2 F' L
F' U2 D B' F L F2
F' U2 D B' F' L D
F' U2 D B' F' L D'
F' U2 D B' F' L D2
F' U2 D B' F' D L
F' U2 D B' F' D' L
F' U2 D B' F' D2 L
D U2 B' F L D' F2
D U2 B' F D' L F2
D U2 B' F D' F2 L
D U2 B' F' L D' F2
D U2 B' F' D' L F2
D U2 B' F' D' F2 L
D U2 B' F2 L D' F2
D U2 B' F2 D' L F2
D U2 B' F2 D' F2 L
F' U2 D' F B' L' F2
F' U2 D' B' F L' F2
D U2 B2 D' F2 B L
D U2 B2 D' B L F2
D U2 B2 D' B F2 L
F U2 D F B' L D
F U2 D F B' L D'
F U2 D F B' L D2
F U2 D F B' D L
F U2 D F B' D' L
F U2 D F B' D2 L
F U2 D F' B' L F2
F U2 D F2 B' L F'
R D2 B2 U F' U B
F U2 D B' D F L
F U2 D B' D' F L
F U2 D B' D2 F L
F U2 D B' F L D
F U2 D B' F L D'
F U2 D B' F L D2
F U2 D B' F D L
F U2 D B' F D' L
F U2 D B' F D2 L
F U2 D B' F' L F2
F U2 D B' F2 L F'
F' U2 D2 F' D' B' L
F U2 D' F D B' L'
F U2 D' F D' B' L'
F U2 D' F D2 B' L'
F U2 D' F B L' B2
F U2 D' F B' L' D
F U2 D' F B' L' D'
F U2 D' F B' L' D2
F U2 D' F B' D L'
F U2 D' F B' D' L'
F U2 D' F B' D2 L'
F U2 D' F B2 L' B
F U2 D' B F L' B2
F U2 D' B' F L' D
F U2 D' B' F L' D'
F U2 D' B' F L' D2
F U2 D' B' F D L'
F U2 D' B' F D' L'
F U2 D' B' F D2 L'
F U2 D' B2 F L' B
B2 U2 F D' F L' B
B2 U2 F D' F B L'
B2 U2 F D' B F L'
B2 U2 F B D' F L'
F U2 D2 F D' B' L
F U2 D2 B' D F L'
L2 F L2 D B' U2 L
F' U2 F' D B' L D
F' U2 F' D B' L D'
F' U2 F' D B' L D2
F' U2 F' D B' D L
F' U2 F' D B' D' L
F' U2 F' D B' D2 L
B U2 F B2 D' F L'
F U2 F D B' L D
F U2 F D B' L D'
F U2 F D B' L D2
F U2 F D B' D L
F U2 F D B' D' L
F U2 F D B' D2 L
F' U2 F2 D F B' L
F' U2 F2 D B' F L
F' U2 F2 D' F B' L'
F' U2 F2 D' B' F L'
B2 U2 F2 D B' L B2
F' U2 F2 B' D' F L'
B2 U2 F2 B2 D B' L
U F R F' U F2 B'
U F R F' U B' F2
B U2 F2 B' D B' L
B2 U2 B F D' F L'
F U2 F2 D F' B' L
F U2 F2 D B' L F'
F U2 F2 D B' F' L
F' U2 B' D' F L' F2
F' U2 B' F2 D' F L'
D F U R2 U B' L
R' F U' B U' F B2
R' F U' B U' B2 F
B U2 B' F2 D B' L
B2 U2 B2 F2 D B' L
F U2 B' D' F L' D
F U2 B' D' F L' D'
F U2 B' D' F L' D2
F U2 B' D' F D L'
F U2 B' D' F D' L'
F U2 B' D' F D2 L'
U F U D F B' L
U F U D B' F L
U F U D' F B' L'
U F U D' B' F L'
U F U F D B' L
D' F U2 D B' L' F2
R' F U2 F B' D L2
B U2 B2 F D' F L'
U F U B' D' F L'
R F U F2 U F' B'
R F U F2 U B' F'
R' F U2 B' D F L2
R' F U2 B' F D L2
D' F U2 B' D L' F2
F U2 B2 D' F L' B
F U2 B2 D' F B L'
F U2 B2 D' B F L'
D' F D U2 B' L' F2
F2 D L' B' L B' R'
D F U2 B' L D' F2
D F U2 B' D' L F2
D F U2 B' D' F2 L
U2 F D F B' L D
U2 F D F B' L D'
U2 F D F B' L D2
U2 F D F B' D L
U2 F D F B' D' L
U2 F D F B' D2 L
U2 F D F' B' L F2
U2 F D F2 B' L F'
R F U2 D' F B' L2
R F U2 D' B' F L2
U2 F D B' D F L
U2 F D B' D' F L
U2 F D B' D2 F L
U2 F D B' F L D
U2 F D B' F L D'
U2 F D B' F L D2
U2 F D B' F D L
U2 F D B' F D' L
U2 F D B' F D2 L
U2 F D B' F' L F2
U2 F D B' F2 L F'
D' F D' B2 U2 L' B
D' F D' B2 U2 B L'
R F U2 B' D' F L2
F' D R U2 B' L F
U F D U F B' L
U F D U B' F L
U2 F D' F D B' L'
U2 F D' F D' B' L'
U2 F D' F D2 B' L'
U2 F D' F B L' B2
U2 F D' F B' L' D
U2 F D' F B' L' D'
U2 F D' F B' L' D2
U2 F D' F B' D L'
U2 F D' F B' D' L'
U2 F D' F B' D2 L'
U2 F D' F B2 L' B
R F D R2 U2 F B'
R F D R2 U2 B' F
U2 F D' B F L' B2
U2 F D' B' F L' D
U2 F D' B' F L' D'
U2 F D' B' F L' D2
U2 F D' B' F D L'
U2 F D' B' F D' L'
U2 F D' B' F D2 L'
U2 F D' B2 F L' B
U F D' U F B' L'
U F D' U B' F L'
U2 F D2 F D' B' L
L F D' F L' R B'
L F D' F L' B' R
L F D' F R L' B'
F D R U2 F B' L
F D R U2 B' F L
R F D' U2 F B' L2
U2 F D2 B' D F L'
R F D' U2 B' F L2
F' D R2 B R' U2 B2
F' D R2 B U2 B2 L
F D R' U2 F B' L
F D R' U2 B' F L
D F B' L D' F2 R
U2 F B' D' F L' D
U2 F B' D' F L' D'
U2 F B' D' F L' D2
U2 F B' D' F D L'
U2 F B' D' F D' L'
U2 F B' D' F D2 L'
F D R2 U2 F B' L
F D R2 U2 B' F L
D F B' D' L F2 R
U2 F B2 D' F L' B
U2 F B2 D' F B L'
U2 F B2 D' B F L'
F' D U2 F B' L F2
F' D U2 F' B' L D
F' D U2 F' B' L D'
F' D U2 F' B' L D2
F' D U2 F' B' D L
F' D U2 F' B' D' L
F' D U2 F' B' D2 L
F' D U2 B' L D F'
F' D U2 B' L D' F'
F' D U2 B' L D2 F'
F' D U2 B' L F' D
F' D U2 B' L F' D'
F' D U2 B' L F' D2
F' D U2 B' L' F' L2
F' D U2 B' D L F'
F' D U2 B' D F' L
F' D U2 B' D' L F'
F' D U2 B' D' F' L
F' D U2 B' D2 L F'
F' D U2 B' D2 F' L
F' D U2 B' F L F2
F' D U2 B' F' L D
F' D U2 B' F' L D'
F' D U2 B' F' L D2
F' D U2 B' F' D L
F' D U2 B' F' D' L
F' D U2 B' F' D2 L
F' D F U2 F2 B' L
F' D F U2 B' L F2
F' D F U2 B' F2 L
F2 D F U2 F' B' L
F' D F B' L F2 R
F2 D F U2 B' L F'
F2 D F U2 B' F' L
F D U2 F B' L D
F D U2 F B' L D'
F D U2 F B' L D2
F D U2 F B' D L
F D U2 F B' D' L
F D U2 F B' D2 L
F D U2 F' B' L F2
F D U2 F2 B' L F'
F D U2 B' D F L
F D U2 B' D' F L
F D U2 B' D2 F L
F D U2 B' F L D
F D U2 B' F L D'
F D U2 B' F L D2
F D U2 B' F D L
F D U2 B' F D' L
F D U2 B' F D2 L
F D U2 B' F' L F2
F D U2 B' F2 L F'
D' F' R U2 D F2 B'
D' F' R U2 D B' F2
D' F' R U2 B' D F2
D' F' R D U2 F2 B'
D' F' R D U2 B' F2
D' F' R D' B2 U2 B
F2 D F' U2 F B' L
F2 D F' U2 B' F L
F' D F2 U2 F B' L
F' D F2 U2 B' F L
F2 D F2 U2 F2 B' L
F2 D F2 U2 B' L F2
F2 D F2 U2 B' F2 L
F D F' U2 F2 B' L
F D F' U2 B' L F2
F D F' U2 B' F2 L
F2 D F2 B' L F2 R
F D F' B' L F2 R
F2 D B L' B2 L R'
F2 D B L' B2 R' L
F' D B U2 F' B2 L
F' D B U2 B2 L F'
F' D B U2 B2 F' L
F' D B' L F2 R F
F D F2 U2 F' B' L
F D F2 U2 B' L F'
F D F2 U2 B' F' L
F2 D B' L U2 L' U2
F2 D B' L F2 R F2
F2 D B' L2 D2 L' R2
F2 D B' L2 D2 R2 L'
F' D B' F L F2 R
F D B R' U2 F B2
F D B R' U2 B2 F
F D B U2 F B2 L
F D B U2 B2 F L
F2 D B' F2 L F2 R
F' D B2 U2 F' L' B
F' D B2 U2 F' B L'
F' D B2 U2 B F' L'
R' F' U' B U' F' B2
R' F' U' B U' B2 F'
D F' U R2 U B' L
F D B' F' L F2 R
U F' U D F' B' L
U F' U D B' L F'
U F' U D B' F' L
D' F' U2 D F2 B' L'
D' F' U2 D B' F2 L'
U F' U F' D B' L
R' F' U2 F' B' D L2
R' F' U2 B' D L2 F'
R' F' U2 B' D F' L2
R' F' U2 B' F' D L2
D' F' U2 B' D F2 L'
D' F' D R U2 F2 B'
D' F' D R U2 B' F2
D' F' D U2 F2 B' L'
D' F' D U2 B' F2 L'
D F' U2 B' L D' F2
D' F' D' R B2 U2 B
D F' U2 B' D' L F2
D F' U2 B' D' F2 L
U2 F' D F B' L F2
U2 F' D F' B' L D
U2 F' D F' B' L D'
U2 F' D F' B' L D2
U2 F' D F' B' D L
U2 F' D F' B' D' L
U2 F' D F' B' D2 L
U2 F' D B' L D F'
U2 F' D B' L D' F'
U2 F' D B' L D2 F'
U2 F' D B' L F' D
U2 F' D B' L F' D'
U2 F' D B' L F' D2
U2 F' D B' L' F' L2
U2 F' D B' D L F'
U2 F' D B' D F' L
U2 F' D B' D' L F'
U2 F' D B' D' F' L
U2 F' D B' D2 L F'
U2 F' D B' D2 F' L
U2 F' D B' F L F2
U2 F' D B' F' L D
U2 F' D B' F' L D'
U2 F' D B' F' L D2
U2 F' D B' F' D L
U2 F' D B' F' D' L
U2 F' D B' F' D2 L
U F' D U F' B' L
U F' D U B' L F'
U F' D U B' F' L
U2 F' D' F B' L' F2
U2 F' D' B' F L' F2
U2 F' D2 F' D' B' L
F D' R U2 F B' L'
F D' R U2 B' F L'
F D' R' U2 F B' L'
F D' R' U2 B' F L'
D F' B' L D' F2 R
U2 F' B' D' F L' F2
F D' R2 U2 F B' L'
F D' R2 U2 B' F L'
D F' B' D' L F2 R
U2 F2 L D L' B' L
F' D' U2 F B' L' F2
F' D' U2 B' F L' F2
F' D' F U2 B' L' F2
F2 D' F U2 B' L' F'
F D' U2 F D B' L'
F D' U2 F D' B' L'
F D' U2 F D2 B' L'
F D' U2 F B L' B2
F D' U2 F B' L' D
F D' U2 F B' L' D'
F D' U2 F B' L' D2
F D' U2 F B' D L'
F D' U2 F B' D' L'
F D' U2 F B' D2 L'
F D' U2 F B2 L' B
U2 F2 L2 D L2 B' L
F D' U2 B F L' B2
F D' U2 B' F L' D
F D' U2 B' F L' D'
F D' U2 B' F L' D2
F D' U2 B' F D L'
F D' U2 B' F D' L'
F D' U2 B' F D2 L'
F2 D' F' R U2 F B'
F2 D' F' R U2 B' F
F D' U2 B2 F L' B
L F2 L' D R B' L
L F2 L' D B' L R
L F2 L' D B' R L
F D' F B L' B2 R'
F D' F' R U2 F2 B'
F D' F' R U2 B' F2
U' F2 R' B' D L2 R2
U' F2 R' B' D R2 L2
F D' F' U2 F2 B' L'
F D' F' U2 B' F2 L'
L F2 R U' F' L' U
U2 F2 R' B' R D L2
U F2 R F' U F B'
U F2 R F' U B' F
U2 F2 R' B' D L2 R
U2 F2 R' B' D R L2
F D' B U2 F L' B2
F D' B U2 F B2 L'
F D' B U2 B2 F L'
U2 F2 U R' B U' B2
F D' B F L' B2 R'
D F2 U R2 U B' L
F D' B2 U2 F L' B
F D' B2 U2 F B L'
F D' B2 U2 B F L'
U' F2 D R B' L R
U' F2 D R B' R L
U' F2 D R2 B' L D
U' F2 D R2 B' L D'
U' F2 D R2 B' L D2
U' F2 D R2 B' D L
U' F2 D R2 B' D' L
U' F2 D R2 B' D2 L
U' F2 D B' L R2 D
U' F2 D B' L R2 D'
U' F2 D B' L R2 D2
U' F2 D B' R2 L D
U' F2 D B' R2 L D'
U' F2 D B' R2 L D2
U' F2 D B' R2 D L
U' F2 D B' R2 D' L
U' F2 D B' R2 D2 L
U2 F2 D L' B' L B'
U2 F2 D R' B' L R
U2 F2 D R' B' R L
U2 F2 D R2 B' L R2
U2 F2 D R2 B' R2 L
D F2 U2 B' L D' F2
D F2 U2 B' D' L F2
D F2 U2 B' D' F2 L
U2 F2 D F B' L F'
U2 F2 D F2 B' L F2
U2 F2 D B L B2 L
U2 F2 D B L' B2 L
U2 F2 D B L2 B2 L
U2 F2 D B' L2 D L'
U2 F2 D B' L2 D' L'
U2 F2 D B' L2 D2 L'
U2 F2 D B' D L D
U2 F2 D B' D L D'
U2 F2 D B' D L D2
U2 F2 D B' D' L D
U2 F2 D B' D' L D'
U2 F2 D B' D' L D2
U2 F2 D B' D2 L D
U2 F2 D B' D2 L D'
U2 F2 D B' D2 L D2
U2 F2 D B' F L F'
U2 F2 D B' F2 L F2
U2 F2 D B2 L B L
U2 F2 D B2 L' B L
U2 F2 D B2 L2 B L
U2 F2 D B2 D B L
U2 F2 D B2 D' B L
U2 F2 D B2 D2 B L
D' F2 D' B2 U2 B L
L F2 D L' R B' L
L F2 D L' B' L R
L F2 D L' B' R L
L F2 D R L' B' L
U2 F2 D' F B' L' F'
U2 F2 D' B' F L' F'
R' F2 B' D L2 D2 R2
U2 F2 B' D B' L B
D F2 B' L D' F2 R
U2 F2 B' D' F L' F'
R' B L U' F2 R B2
R' B L U' F2 B2 R
R' B L U' B2 F2 R
D F2 B' D' L F2 R
U2 F2 B2 D B' L B2
R' B L' U' F2 B2 R'
R' B L' U' B2 R' F2
R' B L' U' B2 F2 R'
F' D2 U2 F' D' B' L
F D2 U2 F D' B' L
F D2 U2 B' D F L'
U' B R' B U' F2 B
U' B R' B U' B F2
D B R' U R' U B2
B2 D2 B2 U2 D' B' L
B2 D2 B2 D' U2 B' L
R' B U' F2 B2 D R2
R' B U' B2 F2 D R2
R' B U2 F2 B2 D' L2
R' B U2 B2 F2 D' L2
R B U F' U F' B2
R B U F' U B2 F'
D B U2 B2 L D' F2
D B U2 B2 D' L F2
D B U2 B2 D' F2 L
R' B' L F2 R D L2
R' B' L F2 D L2 R
R' B' L F2 D R L2
U2 B' L F D' F L'
B2 F U2 D' F L' B
B2 F U2 D' F B L'
D B' L D' R F2 R
B2 F U2 D' B F L'
D B' L D' R' F2 R
D B' L D' R2 F2 R
D B' L D' F2 R D
D B' L D' F2 R D'
D B' L D' F2 R D2
D B' L D' F2 D R
D B' L D' F2 D' R
D B' L D' F2 D2 R
D B' L F2 D' R F2
B2 F U2 B D' F L'
U2 B' L' F D' F L'
B F U2 B2 D' F L'
U2 B' L2 F D' F L'
F B U2 B2 D' F L'
B2 F D' U2 F L' B
B2 F D' U2 F B L'
B2 F D' U2 B F L'
U' B' R' B U' F2 B'
U' B' R' B U' B' F2
U2 B' U' R F' U F'
D B' D L D2 F2 R
D2 B' D' B' U2 L B
U2 B' D' F D L' F2
D B' D B2 R' U2 B2
D B' D B2 U2 B2 L
D B' D' L R F2 R
D B' D' L R' F2 R
D B' D' L R2 F2 R
U2 B' D' F' D F2 L'
D B' D' L F2 R D
D B' D' L F2 R D'
D B' D' L F2 R D2
D B' D' L F2 D R
D B' D' L F2 D' R
D B' D' L F2 D2 R
D B' D' R L F2 R
D B' D' R' L F2 R
D B' D' R2 L F2 R
D B' F L D' F2 R
U2 B' F D' F L' D
U2 B' F D' F L' D'
U2 B' F D' F L' D2
U2 B' F D' F D L'
U2 B' F D' F D' L'
U2 B' F D' F D2 L'
