L B U' R2 B
R' L U' R' B L
U' L B U' R2 B
U2 L B U' R2 B
U L B U' R2 B
L R' U' R' B L
F' U' L B U' R2
L' B L2 U' R2 B
L2 B L' U' R2 B
L B R' U' R' B
L B U F' U2 R2
L B U' R2 D B
L B U' R2 D' B
L B U' R2 D2 B
L B U' R2 B D
L B U' R2 B D'
L B U' R2 B D2
L B U' B R2 B
L B U' B' R2 B
L B U' B2 R2 B
L' B' R2 D F2 B L2
L' B' R2 D B L2 F2
L' B' R2 D B F2 L2
L B' U' R2 D L2 B
L B' U' R2 D B L2
L' B2 R2 B D L2 F2
L' B2 R2 B D F2 L2
R2 B2 U' F' R' U B'
L B2 U' R2 B D L2
R2 B2 F' R' U R B'
R2 B2 F' R' U B' R
