R2 L U' B R F
L R2 U' B R F
L U F' U2 R' F2
L U F' U2 F2 R'
L U' R2 B R F
L U' F R' D2 B2
L U' F D2 R' B2
U2 R2 U B R F'
L R2 U' B R' F R2
L R2 U' B R2 F R'
L R2 U' B D R F
L R2 U' B D' R F
L R2 U' B D2 R F
L R2 U' B' R F B2
L R2 U' B' R B2 F
L R2 U' B2 R F B'
L R2 U' B2 R B' F
F' L' B' U' B U' R'
L R2 D U' B R F
L R2 D' U' B R F
L2 R2 D2 U' B R F'
R2 L2 D2 U' B R F'
L R2 D2 U' B R F
U2 L2 R2 U B R F'
L' U L F' U2 R' F'
L2 U L' F' U2 R' F2
L2 U L' F' U2 F2 R'
L U L' F' U2 R' F'
L' U L2 F' U2 R' F2
L' U L2 F' U2 F2 R'
L2 U L2 F' U2 R' F'
L U D F' U2 R' F2
L U D F' U2 F2 R'
L U D' F' U2 R' F2
L U D' F' U2 F2 R'
L U D2 F' U2 R' F2
L U D2 F' U2 F2 R'
L' U F' L U2 R' F'
L' U F' L2 U2 R' F
L' U F' L2 U2 F R'
L2 U F' L' U2 R' F
L2 U F' L' U2 F R'
L2 U F' L2 U2 R' F'
L U F' L U2 R' F2
L U F' L U2 F2 R'
L U F' L' U2 R' F2
L U F' L' U2 F2 R'
L U F' L2 U2 R' F2
L U F' L2 U2 F2 R'
L' U F' B2 L B U2
L U F' U2 R F2 R2
L U F' U2 R' F2 D
L U F' U2 R' F2 D'
L U F' U2 R' F2 D2
L U F' U2 F R' F
L U F' U2 F2 R' D
L U F' U2 F2 R' D'
L U F' U2 F2 R' D2
L U F' U2 F2 D R'
L U F' U2 F2 D' R'
L U F' U2 F2 D2 R'
L2 U F' B2 L B' U2
L U F' D2 B2 L U2
L U F' B2 L U2 F2
L' U B' U2 R2 B R'
L' U B' D2 F' U2 R
L' U B2 L F' B U2
L' U B2 L B F' U2
L2 U B2 L F' B' U2
L2 U B2 L B' F' U2
L' U B2 F' L B U2
L2 U B2 F' L B' U2
L U B2 F' L U2 F2
L U' R F R B R
L U' R' F R' B R
L' U' R2 B R D2 F2
L' U' R2 B D2 R F2
L2 U' R2 D2 B R F'
L2 U' R2 B D2 R F'
L U' R2 D B R F
L U' R2 D' B R F
L U' R2 D2 B R F
L U' R2 F D2 B R'
L U' R2 B R D F
L U' R2 B R D' F
L U' R2 B R D2 F
L U' R2 B R F D
L U' R2 B R F D'
L U' R2 B R F D2
L U' R2 B R' F R2
L U' R2 B R2 F R'
L U' R2 B D R F
L U' R2 B D' R F
L U' R2 B D2 R F
L U' R2 B' R F B2
L U' R2 B' R B2 F
L U' R2 B2 R F B'
L U' R2 B2 R B' F
L U' D R2 B R F
L U' D F R' D2 B2
L U' D F D2 R' B2
L U' D' R2 B R F
L U' D' F R' D2 B2
L U' D' F D2 R' B2
L U' D2 R2 B R F
L U' D2 F R' D2 B2
L U' D2 F D2 R' B2
L U' F R' U2 F2 U2
L U' F R' D2 B2 D
L U' F R' D2 B2 D'
L U' F R' D2 B2 D2
L U' F R' B D2 B2
L U' F R' B' D2 B2
L U' F R' B2 D2 B2
L U' F R2 D2 R B2
L U' F R2 D2 B2 R
L U' F U2 F2 U2 R'
L U' F D' R' D' B2
L U' F D2 R B2 R2
L U' F D2 R' B2 D
L U' F D2 R' B2 D'
L U' F D2 R' B2 D2
L U' F D2 R2 B2 R
L U' F B2 D2 B2 R'
L U' F' R' F2 D2 B2
L U' F' U2 R' F2 L'
U' R' U' R' U F' B
U' R' U' R' U B F'
L U' B' R2 F B R'
L U' B' R2 B R' F
L U' B' R2 B F R'
L U' B2 F D2 B2 R'
L U2 R2 U B R F
D2 R2 L U' B R F
D' R2 L U' B R F
U2 R2 L U B R F'
D R2 L U' B R F
U2 R2 L' U B R F'
U2 R2 L2 U B R F'
U2 R2 U B R D F'
U2 R2 U B R D' F'
U2 R2 U B R D2 F'
U2 R2 U B R F' D
U2 R2 U B R F' D'
U2 R2 U B R F' D2
U2 R2 U B' R F' B2
U2 R2 U B' R B2 F'
U2 R2 U B2 R F' B'
U2 R2 U B2 R B' F'
R2 D L U' B R F
U2 R2 B' U R F' B2
U2 R2 B' U R B2 F'
U2 R2 B' U B2 R F'
L D R2 U' B R F
U2 R2 B2 U R F' B'
U2 R2 B2 U R B' F'
U2 R2 B2 U B' R F'
L D U F' U2 R' F2
L D U F' U2 F2 R'
L D U' R2 B R F
L D U' F R' D2 B2
L D U' F D2 R' B2
U2 D R2 U B R F'
R2 D' L U' B R F
L D' R2 U' B R F
F' U' L U' L' R' F'
F' U' L U' R' L' F'
L D' U F' U2 R' F2
L D' U F' U2 F2 R'
L D' U' R2 B R F
L D' U' F R' D2 B2
L D' U' F D2 R' B2
F' U' L' U' L R' F'
F' U' L' U' R' L F'
F' U' L' U' R' F' L
F' U' L2 U' L2 R' F'
F' U' L2 U' R' L2 F'
F' U' L2 U' R' F' L2
U2 D' R2 U B R F'
R2 D2 L U' B R F
F' U' F' L' U' L R'
F' U' F' L' U' R' L
L D2 R2 U' B R F
D' U2 R2 U B R F'
D2 U2 R2 U B R F'
L D2 U F' U2 R' F2
L D2 U F' U2 F2 R'
U2 D2 R2 U B R F'
D U2 R2 U B R F'
L D2 U' R2 B R F
L D2 U' F R' D2 B2
L D2 U' F D2 R' B2
F' U2 R' F' U' F U
F' U2 R' F2 D' F L2
F' U2 F' R' F' D' L2
F' U2 F2 R' D' L2 F'
F' U2 F2 R' D' F' L2
U' F R' D' F2 D' B2
U' F R' D2 B2 D F2
F' U2 F2 D' L2 R' F'
F' U2 F2 D' R' L2 F'
F' U2 F2 D' R' F' L2
L F R' D2 B2 D L2
B2 D L F' U2 L F2
B2 D L F' U2 F2 L
F D L R2 U' R F
U' F D' R' D' F2 B2
U' F D' R' D' B2 F2
U' F D2 R' B2 D' F2
L F D2 R' B2 D L2
F D R2 L U' R F
B2 D F' L U2 F L
U2 F' R' F' D' L2 B'
U2 F' U F R U R2
B2 D' L R2 U2 F B
B2 D' L R2 U2 B F
U F' U R U R2 F'
U F' U R2 U R F'
B2 D' L F' R2 U2 F2
U F' U' L U' R' F
U F' U' L U' F R'
L F' U2 R' F2 D' L2
U F' U2 F R' D' F2
L F' U2 F2 R' D' L2
L F' U2 F2 D' L2 R'
L F' U2 F2 D' R' L2
B2 D' R2 L U2 F B
B2 D' R2 L U2 B F
L' F' B' U' B U' R'
U F' B U' L F U'
U F' B2 D L B' U2
L' F2 L2 U' R' F B'
L' F2 L2 U' R' B' F
L' F2 L2 U' F R' B'
B2 D' F' L R2 U2 F
B2 D' F' R2 L U2 F
L F2 L2 U' F' R' B'
U2 F2 R' D' L2 F' B'
U2 F2 R' D' L2 B' F'
L F2 U F U2 R' F2
L F2 U F U2 F2 R'
F D2 L U' R' F B2
F D2 L U' R' B2 F
F D2 L U' F R' B2
L F2 U' F' R' D2 B2
L F2 U' F' D2 R' B2
U2 F2 D' L2 R' F' B'
U2 F2 D' L2 R' B' F'
U2 F2 D' R' L2 F' B'
U2 F2 D' R' L2 B' F'
U B F' U' L F U'
B2 F' L U' B2 U' F
B2 F' L U2 D F L2
B2 F' L U2 F D L2
B2 F' L D U2 F L2
B2 F' L D' R2 U2 F
B' F' U' B U' R' F'
F' B' U' B U' R' F'
B2 F' U' B2 U' R' F'
L' B' F' U' B U' R'
B2 F' D L U2 F L
B2 F' D' L R2 U2 F
B2 F' D' R2 L U2 F
F' B2 L U' B2 U' F
F' B2 L U2 D F L2
F' B2 L U2 F D L2
F' B2 L D U2 F L2
F' B2 L D' R2 U2 F
F' B2 U' B2 U' R' F'
U B2 D L F' B' U2
U B2 D L B' F' U2
F' B2 D L U2 F L
U B2 D F' L B' U2
F' B2 D' L R2 U2 F
F' B2 D' R2 L U2 F
U B2 F' D L B' U2
