U L F2 B' L2 U
U L B' L2 F2 U
U L B' F2 L2 U
U L' F2 U2 F' U'
L U F2 B' L2 U
L U B' L2 F2 U
L U B' F2 L2 U
L' F2 U2 F' U' F
L U B' L2 F2 D' U
L U B' L2 F2 D2 U
L U B' U D' L2 B2
L U B' U D' B2 L2
L U B' D' U L2 B2
L U B' D' U B2 L2
L U B' F' L2 F' U
L U B' F2 L2 U D
L U B' F2 L2 U D'
L U B' F2 L2 U D2
L U B' F2 L2 D U
L U B' F2 L2 D' U
L U B' F2 L2 D2 U
L U B' F2 U D' B2
L U B' F2 D' U B2
L U B2 L2 F2 B U
L U B2 L2 B F2 U
L U B2 F2 L2 B U
L U' D2 B2 R2 F' U'
L' U2 D' F U' L2 F'
L' U2 D' F U' F' L2
L' U2 D2 F B2 U' F'
L' U2 D2 B2 F U' F'
L' U2 F L' U' F' L'
L' U2 F L2 B' U' F'
L' U2 F U' F' D' L2
L' U2 F U2 F U F2
U R2 L' F2 R2 B U
L U2 F2 B' L2 U F2
L U2 B D' L2 R2 B2
L U2 B D' L2 B2 R2
L U2 B D' R2 L2 B2
L U2 B D' R2 B2 L2
L U2 B D' B2 L2 R2
L U2 B D' B2 R2 L2
L U2 B' L2 F2 U F2
L U2 B' F2 L2 U F2
L D R2 F2 U B' U
D' U L' B U L' R'
D' U L' B U R' L'
L D F2 R2 U B' U
D' U B L' U L' R'
D' U B L' U R' L'
L' D' U2 F U' L2 F'
L' D' U2 F U' F' L2
L D' U B' U B' L2
U D' L' B U L' R'
U D' L' B U R' L'
U2 D' L2 B D' R' B
D2 U' F2 R F' B2 U'
D2 U' F2 R B2 F' U'
D2 U' F2 B2 R F' U'
U D' B L' U L' R'
U D' B L' U R' L'
D2 U' B2 F2 R F' U'
D' U2 L2 B D' R' B
L' D2 U2 F B2 U' F'
L' D2 U2 B2 F U' F'
F2 U2 L' R F U' F'
L D2 U' B2 R2 F' U'
U' D2 F2 R F' B2 U'
U' D2 F2 R B2 F' U'
F2 U2 R L' F U' F'
U' D2 F2 B2 R F' U'
U' D2 B2 F2 R F' U'
F2 U2 D2 R F' U' F
L F U F B' L2 U
L F U B' F L2 U
D F' R2 U2 D R' B
D F' R2 D U2 R' B
L F' U F' B' L2 U
L F' U B' L2 F' U
L F' U B' F' L2 U
L2 F2 L U2 F U' F'
U F2 L B' U2 R U'
U F2 L' U2 R F U'
L F2 L2 U2 F U' F'
L' F2 R2 B U' B' U2
D F2 R2 U' R' F' U'
D2 F2 U' R F' B2 U'
D2 F2 U' R B2 F' U'
D2 F2 U' B2 R F' U'
L' F2 U2 L F' U' F
L' F2 U2 L' F' U' F
L' F2 U2 L2 F' U' F
L' F2 U2 D F' U' F
L' F2 U2 D' F' U' F
L' F2 U2 D2 F' U' F
L' F2 U2 F' U' D F
L' F2 U2 F' U' D' F
L' F2 U2 F' U' D2 F
L' F2 U2 F' U' F D
L' F2 U2 F' U' F D'
L' F2 U2 F' U' F D2
L' F2 U2 F' D U' F
L' F2 U2 F' D' U' F
L' F2 U2 F' D2 U' F
L F2 U B' L2 U L2
L' F2 D U2 F' U' F
U F2 U2 D2 R F' U'
L' F2 D' U2 F' U' F
L' F2 D2 U2 F' U' F
L' F2 B' R2 B U F'
U F2 D2 U2 R F' U'
L F2 B L2 B2 U F
L' F2 B2 D' R2 B U
L F2 B' L2 R2 U F'
L F2 B' L2 U' B U2
L F2 B' R2 L2 U F'
D' B L' U L' R' F
D' B L' U L' F R'
D' B L' U R' L' F
F2 D2 U2 R F' U' F
U B L F2 B' L2 U
U B L B' L2 F2 U
U B L B' F2 L2 U
U B L' F2 U2 F' U'
L B L2 F2 B2 U F'
L B L2 B2 F2 U F'
L B D' L2 R2 F B2
L B D' L2 R2 B2 F
L B D' L2 F R2 B2
L B D' L2 F B2 R2
L B D' L2 B2 R2 F
L B D' L2 B2 F R2
L B D' R2 L2 F B2
L B D' R2 L2 B2 F
L B D' B2 L2 R2 F'
L B D' B2 R2 L2 F'
L B D' B2 R2 F' L2
L B F2 L2 B2 U F
U B' L F2 B' L2 U
U B' L B' L2 F2 U
U B' L B' F2 L2 U
U B' L' F2 U2 F' U'
L B' L2 R2 F2 U F
L B' L2 F2 R2 U F'
L B' L2 F2 U' B U2
L B' R2 L2 F2 U F
L B' U D' B2 L2 F
L B' D' U B2 L2 F
L' B' F2 R2 B U F'
L B' F2 L2 R2 U F'
L B' F2 L2 U' B U2
L B' F2 R2 L2 U F'
U B2 L F2 B' L2 U
U B2 L B' L2 F2 U
U B2 L B' F2 L2 U
U B2 L' F2 U2 F' U'
L' B2 F2 D' R2 B U
