F' R' U L'
R' F' U L'
F R' U D2 L2
F R' U' R2 U2
F' R' U L' D
F' R' U L' D'
F' R' U L' D2
F' R' U D L'
F' R' U D' L'
F' R' U D2 L'
F' R' D U L'
F R' D' F2 U
F R' D2 U L2
F' R' D' U L'
F' R' D2 U L'
D' R' F' U L'
F2 R' F U L'
D R' F' U L'
D2 R' F' U L'
R' U2 B U' L
R' D F' U L'
R' D' F' U L'
R' D2 F' U L'
R' D2 F' U L'
R' F U' R U2
F' D R' U L'
R' F' U L' D
R' F' U L' D'
R' F' U L' D2
R' F' U D L'
R' F' U D' L'
R' F' U D2 L'
R' F' D U L'
D' F' R' U L'
D F' R' U L'
R' F' D' U L'
R' F' D2 U L'
D2 F' R' U L'
R F' R2 U L'
F' D' R' U L'
F' D2 R' U L'
U2 B U' L F
F' D2 R' U D L'
F' D2 R' U D' L'
F' D2 R' U D2 L'
F' D2 R' D U L'
F' D2 R' D' U L'
F' D2 R' D2 U L'
F D2 R' U D2 L2
F D2 R' U' R2 U2
F D2 R' D' F2 U
F D2 R' D2 U L2
F D2 F2 R' U L'
U2 B U' L D F
U2 B U' L D' F
U2 B U' L D2 F
U2 B U' L F D
U2 B U' L F D'
U2 B U' L F D2
U2 B U' D L F
U2 B U' D' L F
U2 B U' D2 L F
U2 B U' F L F
U2 B U' F' L F
U2 B U' F2 L F
U2 B D U' L F
U2 B D' U' L F
U2 B D2 U' L F
U2 B2 L B' U' L
U2 B2 D L B' U'
F' L R' D L' F2 U
F2 L R' D' L' F U
F L R' D' L' F2 U
F L R' D2 L' U L'
F2 L R' F U L' B'
R' L D L' F' U L'
U L U' R F R2 U
R' L D' L' F' U L'
U L U' R' D F U
U L U' R' D' F U
U L U' R' D2 F U
U L U' R' F U D
U L U' R' F U D'
U L U' R' F U D2
U L U' R' F D U
U L U' R' F D' U
U L U' R' F D2 U
U L U' D R' F U
U L U' D F R' U
U L U' D' R' F U
U L U' D' F R' U
U L U' D2 R' F U
U L U' D2 F R' U
U L U' F R' U D
U L U' F R' U D'
U L U' F R' U D2
U L U' F R' D U
U L U' F R' D' U
U L U' F R' D2 U
U L U' F D R' U
U L U' F D' R' U
U L U' F D2 R' U
U L U' F' R' F2 U
U2 L U2 R' F' U L'
R' L D2 L' F' U L'
U2 L U2 F' R' U L'
F' L D L' R' F2 U
F' L D L' F2 R' U
F' L D R' L' F2 U
U L D U' R' F U
U L D U' F R' U
R' L F U' R U2 B
U2 L D B U' L F
F2 L D' L' R' F U
F2 L D' L' F R' U
F2 L D' R' L' F U
L' R F' L R2 U L2
L' R F' R2 L U L2
L2 R F' L2 R2 U L
U L D' U' R' F U
U L D' U' F R' U
U2 L D' B U' L F
L2 R F' R2 L2 U L
U L D2 U' R' F U
U L D2 U' F R' U
U2 L D2 B U' L F
F2 L F R' U L' B'
U L F' U' R' F2 U
U L F' U' F2 R' U
U L F2 U' F' R' U
U2 L B U' L D F
U2 L B U' L D' F
U2 L B U' L D2 F
U2 L B U' L F D
U2 L B U' L F D'
U2 L B U' L F D2
U2 L B U' D L F
U2 L B U' D' L F
U2 L B U' D2 L F
U2 L B U' F L F
U2 L B U' F' L F
U2 L B U' F2 L F
U2 L B D U' L F
U2 L B D' U' L F
U2 L B D2 U' L F
U2 L B2 L B' U' L
U2 L B2 D L B' U'
R' L' D L F' U L'
L' R' D L F' U L'
L R' D L' F' U L'
R' L' D F' L U L2
L' R' D F' L U L2
F' L' R' D L U L'
F' L' R' D' L U L'
F' L' R' D2 L U L'
D2 L' R' F' L U L2
F' L' R' F L U L'
D' L' R' F' L U L2
F' L' R' F' L U L'
F2 L' R' F L U L2
F L' R' D' L F2 U
R' L' D' L F' U L'
F' L' R' F2 L U L'
F L' R' D' F2 L U
L' R' D' L F' U L'
F L' R' D2 L U L
D L' R' F' L U L2
L R' D' L' F' U L'
R' L' D' F' L U L2
L' R' D' F' L U L2
L2 R' D' F' U L' B2
L2 R' D' F' U B2 L'
R' L' D2 L F' U L'
L' R' D2 L F' U L'
L R' D2 L' F' U L'
R' L' D2 F' L U L2
L' R' D2 F' L U L2
R' L' F L U' R U2
R' L' F L F2 U L'
L' R' F L U' R U2
L' R' F L F2 U L'
L2 R' F L2 U' R U2
L2 R' F L2 F2 U L'
U L' U B2 L B U'
L R' F U' R U2 B
U L' U' R' U2 B' U'
R' L' F' L U L2 D
R' L' F' L U L2 D'
R' L' F' L U L2 D2
R' L' F' L D F2 U
R' L' F' L F U L2
R' L' F' L F' U L2
R' L' F' L F2 U L2
L' R' F' L U L2 D
L' R' F' L U L2 D'
L' R' F' L U L2 D2
L' R' F' L D F2 U
L' R' F' L F U L2
L' R' F' L F' U L2
L' R' F' L F2 U L2
R' L' F' U L' D' B2
R L' F' L R2 U L2
L2 R' F' L2 U L D
L2 R' F' L2 U L D'
L2 R' F' L2 U L D2
L2 R' F' L2 U D L
L2 R' F' L2 U D' L
L2 R' F' L2 U D2 L
L2 R' F' L2 D U L
L2 R' F' L2 D' U L
L' R' F' U L' D' B2
L2 R' F' L2 D2 U L
L2 R' F' L2 F U L
L2 R' F' L2 F' U L
L2 R' F' L2 F2 U L
R' L' F' D L U L2
U2 L' U2 R' F' U L'
L' R' F' D L U L2
R' L' F' D' L U L2
L' R' F' D' L U L2
R' L' F' D2 L U L2
L2 R' F' U D' L' B2
L2 R' F' U D' B2 L'
R L' F' R2 L U L2
L' R' F' D2 L U L2
U2 L' U2 F' R' U L'
L2 R' F' D' U L' B2
L2 R' F' D' U B2 L'
R' L' F2 L F U L'
L' R' F2 L F U L'
F' L' D L R' U L'
F' L' D R' L U L'
L2 R' F2 L2 F U L'
U2 L' D B U' L F
F' L' D' L R' U L'
F' L' D' R' L U L'
U2 L' D' B U' L F
F' L' D2 L R' U L'
F' L' D2 R' L U L'
U2 L' D2 B U' L F
F' L' F L R' U L'
F2 L' F L R' U L2
F' L' F R' L U L'
F2 L' F R' L U L2
D2 L' F' L R' U L2
D' L' F' L R' U L2
F' L' F' L R' U L'
D2 L' F' R' L U L2
D' L' F' R' L U L2
F' L' F' R' L U L'
D L' F' L R' U L2
D L' F' R' L U L2
F' L' F2 L R' U L'
F' L' F2 R' L U L'
F L' F2 L R' U L2
F L' F2 R' L U L2
U2 L' B U' L D F
U2 L' B U' L D' F
U2 L' B U' L D2 F
U2 L' B U' L F D
U2 L' B U' L F D'
U2 L' B U' L F D2
U2 L' B U' D L F
U2 L' B U' D' L F
U2 L' B U' D2 L F
U2 L' B U' F L F
U2 L' B U' F' L F
U2 L' B U' F2 L F
U2 L' B D U' L F
U2 L' B D' U' L F
U2 L' B D2 U' L F
U2 L' B2 L B' U' L
R' L2 D' F' U L' B2
R' L2 D' F' U B2 L'
U2 L' B2 D L B' U'
F' L2 R' U D' L B2
R' L2 F L2 U' R U2
R' L2 F L2 F2 U L'
F' L2 R' D' U L B2
F' L2 R' F L2 U L'
D2 L2 R' F' L2 U L
D' L2 R' F' L2 U L
F' L2 R' F' L2 U L'
F2 L2 R' F L2 U L
F' L2 R' F2 L2 U L'
F L2 R' D' F2 U B2
D L2 R' F' L2 U L
R' L2 F' L2 U L D
R' L2 F' L2 U L D'
R' L2 F' L2 U L D2
R' L2 F' L2 U D L
R' L2 F' L2 U D' L
R' L2 F' L2 U D2 L
R' L2 F' L2 D U L
R' L2 F' L2 D' U L
R' L2 F' L2 D2 U L
R' L2 F' L2 F U L
R' L2 F' L2 F' U L
R' L2 F' L2 F2 U L
R' L2 F' U D' L' B2
R' L2 F' U D' B2 L'
L2 R2 F' L2 U L F
R2 L2 F' L2 U L F
R' L2 F' D' U L' B2
R' L2 F' D' U B2 L'
R L2 F' L2 R2 U L
R L2 F' R2 L2 U L
R' L2 F2 L2 F U L'
U L2 U B2 L B' U'
U2 L2 U2 R' F' U L'
U2 L2 U2 F' R' U L'
U2 L2 D B U' L F
F' L2 D' R' U L B2
R' U L U' D F U
R' U L U' D' F U
R' U L U' D2 F U
R' U L U' F U D
R' U L U' F U D'
R' U L U' F U D2
R' U L U' F D U
R' U L U' F D' U
R' U L U' F D2 U
R' U L D U' F U
R' U L D' U' F U
R' U L D2 U' F U
L' U L F R' U R
R' U L F' D' F L2
U2 L2 D' B U' L F
R2 U L U' R F U
R U L U' R2 F U
R U L U' F R2 U
R' U L' U D B' U'
R' U L' U D' B' U'
R' U L' U D2 B' U'
R' U L' U B' U' D
R' U L' U B' U' D'
R' U L' U B' U' D2
R' U L' U B' D U'
R' U L' U B' D' U'
R' U L' U B' D2 U'
R' U L' D U B' U'
R U L F' D' L2 F2
R U L F' D' F2 L2
R' U L' D' U B' U'
R' U L' D2 U B' U'
U2 L2 D2 B U' L F
R' U L' B D B' L2
F' L2 F L2 R' U L'
F' L2 F R' L2 U L'
F2 L2 F L2 R' U L
F2 L2 F R' L2 U L
R' U L2 D F L' F'
R' U L2 D' B' L B
R' U L2 F' D F L'
D2 L2 F' L2 R' U L
D' L2 F' L2 R' U L
F' L2 F' L2 R' U L'
R' U L2 B D' B' L
D2 L2 F' R' L2 U L
D' L2 F' R' L2 U L
F' L2 F' R' L2 U L'
D L2 F' L2 R' U L
D L2 F' R' L2 U L
F' L2 F2 L2 R' U L'
F' L2 F2 R' L2 U L'
F L2 F2 L2 R' U L
F L2 F2 R' L2 U L
U2 L2 B U' L D F
U2 L2 B U' L D' F
U2 L2 B U' L D2 F
U2 L2 B U' L F D
U2 L2 B U' L F D'
U2 L2 B U' L F D2
U2 L2 B U' D L F
U2 L2 B U' D' L F
U2 L2 B U' D2 L F
U2 L2 B U' F L F
U2 L2 B U' F' L F
U2 L2 B U' F2 L F
U2 L2 B D U' L F
U2 L2 B D' U' L F
U2 L2 B D2 U' L F
R' U D L U' F U
R' U D L' U B' U'
R' U D' L U' F U
U2 L2 B2 L B' U' L
R' U D' L' U B' U'
U2 L2 B2 D L B' U'
R' U D2 L U' F U
R' U D2 L' U B' U'
R' U F L F' D' L2
F' R U L' U' R2 U
F' R U L' D' F2 D
F' R U L' D' F2 D'
F' R U L' D' F2 D2
F' R U L' F D' F2
F' R U L' F' D' F2
F' R U L' F2 D' F2
F' R U L2 D' L F2
F' R U L2 D' F2 L
U' R U R2 D F' U
U' R U R2 D' F' U
U' R U R2 D2 F' U
F' R U D L' D2 F2
U' R U R2 F' U D
U' R U R2 F' U D'
U' R U R2 F' U D2
U' R U R2 F' D U
U' R U R2 F' D' U
U' R U R2 F' D2 U
F' R U D' L F2 L2
F' R U D' L' F2 D
F' R U D' L' F2 D'
F' R U D' L' F2 D2
F' R U D' L2 F2 L
U' R U F R2 F' U
U' R U F' R2 F' U
F' R U F2 D' F2 L'
U' R U F2 R2 F' U
F2 R U F L' D' F2
F2 R U F D' L' F2
F2 R U F' D' F2 L'
F R U D' F2 D' L2
F R U F2 D' L2 F2
F R U F2 D' F2 L2
F' R U' D B2 U2 L'
U' R U' D' B U' F2
U' R U' D2 L2 B U'
U' R U' D2 B L2 U'
U' R U' B U' D' F2
U' R U' B U2 R2 U
U' R U' B D' U' F2
U' R U' B D2 L2 U'
R' U B' L' B D L2
F' R U2 D2 L2 U' L
F R U2 D2 L2 U' L2
F' R D U L' D2 F2
F' R D U' B2 U2 L'
U' R D B2 U' B' U'
F' R D' R U L' F2
F' R D' R' U L' F2
F' R D' R2 U L' F2
F' R D' U L F2 L2
F' R D' U L' F2 D
F' R D' U L' F2 D'
F' R D' U L' F2 D2
F' R D' U L2 F2 L
U' R D' U' B U' F2
D2 R D' F' U L' F'
D' R D' F' U L' F'
F R D' R' U F2 L'
D R D' F' U L' F'
F R D' U F2 D' L2
U' R D2 U' L2 B U'
U' R D2 U' B L2 U'
F' R D2 U2 L2 U' L
F R D2 U2 L2 U' L2
D2 R F R2 U' R' U2
D' R F R2 U' R' U2
D2 R F U D' F2 L'
D' R F U D' F2 L'
F' R F R2 F' U L'
D2 R F D' U F2 L'
F2 R F R2 U L' D
F2 R F R2 U L' D'
F2 R F R2 U L' D2
F2 R F R2 U D L'
F2 R F R2 U D' L'
F2 R F R2 U D2 L'
D' R F D' U F2 L'
F2 R F R2 D U L'
F2 R F R2 D' U L'
F2 R F R2 D2 U L'
F2 R F U L' D' F2
F2 R F U D' L' F2
D R F R2 U' R' U2
D R F U D' F2 L'
F2 R F D' U L' F2
F R F R2 U D2 L2
F R F R2 U' R2 U2
F R F R2 D' F2 U
F R F R2 D2 U L2
D R F D' U F2 L'
D2 R F' R2 U L' D
D2 R F' R2 U L' D'
D2 R F' R2 U L' D2
D2 R F' R2 U D L'
D2 R F' R2 U D' L'
D2 R F' R2 U D2 L'
D2 R F' R2 D U L'
D2 R F' R2 D' U L'
D' R F' R2 U L' D
D' R F' R2 U L' D'
D' R F' R2 U L' D2
D' R F' R2 U D L'
D2 R F' R2 D2 U L'
D' R F' R2 U D' L'
D' R F' R2 U D2 L'
D' R F' R2 D U L'
D' R F' R2 D' U L'
D' R F' R2 D2 U L'
D2 R F' U L' D' F2
D2 R F' U D' L' F2
D' R F' U L' D' F2
D' R F' U D' L' F2
F' R F' R2 F U L'
D2 R F' D' U L' F2
R' U' R U' D B U'
R' U' R U' D' B U'
R' U' R U' D2 B U'
D' R F' D' U L' F2
F2 R F' R2 U' R' U2
R' U' R U' B U' D
R' U' R U' B U' D'
R' U' R U' B U' D2
R' U' R U' B D U'
R' U' R U' B D' U'
R' U' R U' B D2 U'
F2 R F' U D' F2 L'
R' U' R D U' B U'
D R F' R2 U L' D
D R F' R2 U L' D'
D R F' R2 U L' D2
D R F' R2 U D L'
D R F' R2 U D' L'
D R F' R2 U D2 L'
D R F' R2 D U L'
D R F' R2 D' U L'
D R F' R2 D2 U L'
R' U' R D' U' B U'
D R F' U L' D' F2
D R F' U D' L' F2
R' U' R D2 U' B U'
F2 R F' D' U F2 L'
F R F' R2 U D2 L2
F R F' R2 U' R2 U2
F R F' R2 D' F2 U
F R F' R2 D2 U L2
D R F' D' U L' F2
B2 R F' B2 R' U L'
D2 R F2 R2 F U L'
D' R F2 R2 F U L'
B R F' B' R' U L'
F' R F2 R2 U' R' U2
F' R F2 U D' F2 L'
R' U' R' U D F' U
R' U' R' U D' F' U
R' U' R' U D2 F' U
R' U' R' U F' U D
R' U' R' U F' U D'
R' U' R' U F' U D2
R' U' R' U F' D U
R' U' R' U F' D' U
R' U' R' U F' D2 U
F2 R F2 R2 F' U L'
R' U' R' D U F' U
F' R F2 D' U F2 L'
D R F2 R2 F U L'
R' U' R' D' U F' U
R' U' R' D2 U F' U
F R F2 R2 U D2 L2
F R F2 R2 U' R2 U2
F R F2 R2 D' F2 U
F R F2 R2 D2 U L2
R2 U' R' U F' R2 U
F' R B R2 B' U L'
R U' R' U F' R' U
R' U' D R U' B U'
R' U' D R' U F' U
U' R B' D B2 U2 L2
U' R B' D' R2 U2 F2
B R B' R' F' U L'
R' U' D' R U' B U'
R' U' D' R' U F' U
B R B' F' R' U L'
F' R B2 R2 B2 U L'
B2 R B2 R' F' U L'
B2 R B2 F' R' U L'
R' U' D2 R U' B U'
R' U' D2 R' U F' U
F' R' L D L' F2 U
F2 R' L D' L' F U
F2 R' L F U L' B'
F R' L D' L' F2 U
F' R' L' D L U L'
F R' L D2 L' U L'
F' R' L' D' L U L'
D2 R' L' F' L U L2
F' R' L' D2 L U L'
D' R' L' F' L U L2
F' R' L' F L U L'
F' R' L' F' L U L'
F' R' L' F2 L U L'
F2 R' L' F L U L2
F' R' L2 U D' L B2
D R' L' F' L U L2
F R' L' D' L F2 U
F R' L' D' F2 L U
F R' L' D2 L U L
F' R' L2 D' U L B2
D2 R' L2 F' L2 U L
D' R' L2 F' L2 U L
F' R' L2 F L2 U L'
F' R' L2 F' L2 U L'
F' R' L2 F2 L2 U L'
F2 R' L2 F L2 U L
D2 R' U L U' F U
D' R' U L U' F U
D2 R' U L' U B' U'
D' R' U L' U B' U'
F' R' U L F L2 F'
F' R' U L F2 L2 F2
F' R' U L B' L2 B
F' R' U L B2 L2 B2
F' R' U L' R D R'
F' R' U L' R D' R'
F' R' U L' R D2 R'
F' R' U L' R' D R
F' R' U L' R' D' R
F' R' U L' R' D2 R
F' R' U L' F D F'
F' R' U L' F D' F'
F' R' U L' F D2 F'
F' R' U L' F' D F
F' R' U L' F' D' F
F' R' U L' F' D2 F
D R' L2 F' L2 U L
F' R' U L' B D B'
F' R' U L' B D' B'
F' R' U L' B D2 B'
F' R' U L' B' D B
F' R' U L' B' D' B
F' R' U L' B' D2 B
F' R' U L2 D L D
F' R' U L2 D L D'
F' R' U L2 D L D2
F' R' U L2 D' L D
F' R' U L2 D' L D'
F' R' U L2 D' L D2
F' R' U L2 D2 L D
F' R' U L2 D2 L D'
F' R' U L2 D2 L D2
F' R' U L2 F L F'
F' R' U L2 F2 L F2
F' R' U R L' D R'
F' R' U R L' D' R'
F' R' U R L' D2 R'
F' R' U R D L' R'
F' R' U R D R' L'
F' R' U R D' L' R'
F' R' U R D' R' L'
F' R' U R D2 L' R'
F' R' U R D2 R' L'
F R' L2 D' F2 U B2
F' R' U R' L' D R
F' R' U R' L' D' R
F' R' U R' L' D2 R
F2 R' U L F L' F'
F' R' U R' D L' R
F' R' U R' D R L'
F' R' U R' D' L' R
F' R' U R' D' R L'
F' R' U R' D2 L' R
F' R' U R' D2 R L'
F2 R' U L' F L' F'
F2 R' U L2 F L' F'
U' R' U D F' U F
F' R' U D L2 D L
F' R' U D L2 D' L
F' R' U D L2 D2 L
F' R' U D B' L' B
F' R' U D B2 L' B2
D R' U L U' F U
F' R' U D' L2 D L
F' R' U D' L2 D' L
F' R' U D' L2 D2 L
U' R' U D' F' U F
F' R' U D' B' L' B
F' R' U D' B2 L' B2
F' R' U D2 L2 D L
F' R' U D2 L2 D' L
F' R' U D2 L2 D2 L
U' R' U D2 F' U F
D R' U L' U B' U'
F' R' U D2 B' L' B
F' R' U D2 B2 L' B2
F' R' U F L F' L'
F' R' U F L' F' L'
F' R' U F L2 F' L'
F' R' U F D F' L'
F' R' U F D' F' L'
F' R' U F D2 F' L'
U' R' U F' R U F
U' R' U F' R' U F
U' R' U F' R2 U F
U' R' U F' U D F
U' R' U F' U D' F
U' R' U F' U D2 F
U' R' U F' U F D
U' R' U F' U F D'
U' R' U F' U F D2
U' R' U F' D U F
U' R' U F' D' U F
