R2 D' L2 F
L2 R2 D' F L2
R2 L2 D' F L2
D' L2 D R2 F
D' L2 D R2 F
D' L2 D F R2
R' D' L2 R' F
R' D' L2 F R'
R' D' R' L2 F
R2 D' L2 D F
R2 D' L2 D' F
R2 D' L2 D2 F
R2 D' L2 F D
R2 D' L2 F D'
R2 D' L2 F D2
R D' L2 R F
R D' R L2 F
R2 D' F L2 F
R2 D' F' L2 F
R2 D' F2 L2 F
R2 L2 D F D2 L2 D'
R2 L2 D F D2 L2 D2
L' R2 D' L' D L' F
L2 R2 D F2 D2 L2 F'
L2 R2 D F2 D2 F' L2
R2 L2 D F2 D2 L2 F'
R2 L2 D F2 D2 F' L2
R' L2 D' R F L2 R2
R' L2 D' R F R2 L2
R' L2 D' R' F L2 D
R' L2 D' R' F L2 D'
R' L2 D' R' F L2 D2
R' L2 D' R' F' L2 F2
R' L2 D' R' F2 L2 F'
L R2 D' L D F L
L R2 D' L D' F L
L R2 D' L D2 F L
L R2 D' L F L D
L R2 D' L F L D'
L R2 D' L F L D2
L R2 D' L F D L
L R2 D' L F D' L
L R2 D' L F D2 L
L R2 D' L F' L F2
L R2 D' L F2 L F'
L2 R2 D' L2 U2 B' U2
R2 L2 D' L2 U2 B' U2
R' L2 D' F L2 R' D
R' L2 D' F L2 R' D'
R' L2 D' F L2 R' D2
R' L2 D' F L2 D R'
R' L2 D' F L2 D' R'
R' L2 D' F L2 D2 R'
R' L2 D' F R' L2 D
R' L2 D' F R' L2 D'
R' L2 D' F R' L2 D2
L2 R2 D' R F L2 R'
L2 R2 D' R F R' L2
R' L2 D' F' L2 R' F2
R' L2 D' F' L2 F2 R'
R2 L2 D' R F L2 R'
R2 L2 D' R F R' L2
R' L2 D' F' R' L2 F2
R' L2 D' F' R' F2 L2
R' L2 D' F2 L2 F' R'
B2 L' B2 R2 D' L2 F
L2 R2 D' R2 F L2 R2
L2 R2 D' R2 F R2 L2
R2 L2 D' R2 F L2 R2
R2 L2 D' R2 F R2 L2
R L2 D' R F L2 D
R L2 D' R F L2 D'
R L2 D' R F L2 D2
R L2 D' R F' L2 F2
R L2 D' R F2 L2 F'
L2 R2 D' F L D L
L2 R2 D' F L D' L
L2 R2 D' F L D2 L
L2 R2 D' F L' D L'
R L2 D' R' F L2 R2
L2 R2 D' F L' D' L'
L2 R2 D' F L' D2 L'
R L2 D' R' F R2 L2
R2 L2 D' F L D L
R2 L2 D' F L D' L
R2 L2 D' F L D2 L
R2 L2 D' F L' D L'
R2 L2 D' F L' D' L'
R2 L2 D' F L' D2 L'
L2 R2 D' F B' L2 B
L2 R2 D' F B2 L2 B2
L2 R2 D' F' L F2 L
R L2 D' R2 F L2 R'
R L2 D' R2 F R' L2
L2 R2 D' F' L2 F2 D
L2 R2 D' F' L2 F2 D'
L2 R2 D' F' L2 F2 D2
L R2 D' F L F L
R2 L2 D' F B' L2 B
R2 L2 D' F B2 L2 B2
R2 L2 D' F' L F2 L
R2 L2 D' F' L2 F2 D
R2 L2 D' F' L2 F2 D'
R2 L2 D' F' L2 F2 D2
L2 R2 D' F2 L F' L
L2 R2 D' F2 L2 D F'
L2 R2 D' F2 L2 D' F'
L2 R2 D' F2 L2 D2 F'
L2 R2 D' F2 L2 F' D
L2 R2 D' F2 L2 F' D'
L2 R2 D' F2 L2 F' D2
L R2 D' F' L F L
R2 L2 D' F2 L F' L
R2 L2 D' F2 L2 D F'
R2 L2 D' F2 L2 D' F'
R2 L2 D' F2 L2 D2 F'
R2 L2 D' F2 L2 F' D
R2 L2 D' F2 L2 F' D'
R2 L2 D' F2 L2 F' D2
D' L2 R U F2 U' F'
L R2 D' F2 L F L
R' L2 D2 R' D F L2
L2 R2 D' B' F L2 B
R' L2 D2 R' F D L2
R2 L2 D' B' F L2 B
L2 R2 D' B2 F L2 B2
D' L2 R D R' F R'
D' L2 R D R2 D F
D' L2 R D R2 D' F
D' L2 R D R2 D2 F
D' L2 R D R2 F D
D' L2 R D R2 F D'
D' L2 R D R2 F D2
D' L2 R D F R2 D
D' L2 R D F R2 D'
D' L2 R D F R2 D2
D' L2 R D F' R2 F2
R2 L2 D' B2 F L2 B2
D' L2 R D' F D2 R2
L R2 D2 L D F L2
L R2 D2 L F D L2
D' L2 R D2 F D' R2
L2 R2 D2 L2 D L2 F
L R2 D2 L' D L2 F
D' L2 R F U F U'
R' L2 D2 F R' D L2
R2 L2 D2 L2 D L2 F
R' L2 D2 F D L2 R'
R' L2 D2 F D R' L2
L2 R2 D2 U B2 U' F
R L2 D2 R D F L2
R2 L2 D2 U B2 U' F
R L2 D2 R F D L2
L2 R2 D2 F L D L2
L2 R2 D2 F L' D L2
L2 R2 D2 F L2 D L2
L2 R2 D2 F U B2 U'
L2 R2 D2 F D L2 D
L2 R2 D2 F D L2 D'
L2 R2 D2 F D L2 D2
R2 L2 D2 F L D L2
R2 L2 D2 F L' D L2
D' L2 R' U F2 U' F'
R2 L2 D2 F L2 D L2
R2 L2 D2 F U B2 U'
R2 L2 D2 F D L2 D
R2 L2 D2 F D L2 D'
R2 L2 D2 F D L2 D2
L2 R2 D2 F2 D L2 F'
L2 R2 D2 F2 D F' L2
R2 L2 D2 F2 D L2 F'
R2 L2 D2 F2 D F' L2
D' L2 R' D R' F R'
D' L2 R' D R2 D F
D' L2 R' D R2 D' F
D' L2 R' D R2 D2 F
D' L2 R' D R2 F D
D' L2 R' D R2 F D'
D' L2 R' D R2 F D2
D' L2 R' D F R2 D
D' L2 R' D F R2 D'
D' L2 R' D F R2 D2
D' L2 R' D F' R2 F2
R' L2 F R' U' F U
F' L2 R' D' R' F L'
D' L2 R' D' F D2 R2
F' L2 R' D' F L' R'
F' L2 R' D' F R' L'
D' L2 R' D2 F D' R2
D' L2 R' F U F U'
R' L2 F U' F U R'
L R2 F L D F L'
L2 R2 F L2 U B' U'
R2 L2 F L2 U B' U'
D' L2 R2 U F2 U' F'
L2 R2 F U' D F U
L2 R2 F U' D' F U
F' L2 R2 U B U' F
L2 R2 F U' D2 F U
L2 R2 F U' F U D
L2 R2 F U' F U D'
L2 R2 F U' F U D2
L2 R2 F U' F D U
L2 R2 F U' F D' U
L2 R2 F U' F D2 U
R2 L2 F U' D F U
R2 L2 F U' D' F U
R2 L2 F U' D2 F U
R2 L2 F U' F U D
R2 L2 F U' F U D'
R2 L2 F U' F U D2
R2 L2 F U' F D U
R2 L2 F U' F D' U
R2 L2 F U' F D2 U
L R2 F U' F R U
D' L2 R2 D R' F R'
D' L2 R2 D R2 D F
D' L2 R2 D R2 D' F
D' L2 R2 D R2 D2 F
D' L2 R2 D R2 F D
D' L2 R2 D R2 F D'
D' L2 R2 D R2 F D2
D' L2 R2 D F R2 D
D' L2 R2 D F R2 D'
D' L2 R2 D F R2 D2
L2 R2 F D U' F U
D' L2 R2 D F' R2 F2
R2 L2 F D U' F U
L2 R2 F D' U' F U
D' L2 R2 D' F D2 R2
R2 L2 F D' U' F U
L' R2 F' L' F D' L2
D' L2 R2 D2 F D' R2
L2 R2 F D2 U' F U
U' L2 R2 D' F L2 B2
U' L2 R2 D' F B2 L2
R2 L2 F D2 U' F U
D' L2 R2 F U F U'
U' L2 R2 D' B2 F L2
F' L2 R2 F U B U'
F L2 R2 U B' U' F
F2 L2 R2 F U' F' U
L R2 F' L F D' L2
F2 L2 R2 F2 D' L2 F'
F2 L2 R2 F2 D' F' L2
F L2 R2 F U B' U'
U L2 R2 D' F L2 B'
B2 L2 R2 B2 D' L2 F'
B2 L2 R2 B2 D' F' L2
L2 R2 F' U' F' U F'
R2 L2 F' U' F' U F'
F2 L2 U R2 D F B2
F2 L2 U R2 D B2 F
F2 L2 U R2 F D B2
D' L2 U F2 L U' F'
D' L2 U F2 L' U' F'
D' L2 U F2 L2 U' F'
D' L2 U F2 U' D F'
D' L2 U F2 U' D' F'
D' L2 U F2 U' D2 F'
D' L2 U F2 U' F' D
D' L2 U F2 U' F' D'
D' L2 U F2 U' F' D2
D' L2 U F2 D U' F'
D' L2 U F2 D' U' F'
D' L2 U F2 D2 U' F'
B' L2 U F2 U B R2
F2 L2 U F R2 D B2
U2 L2 U F2 U F' R2
F L2 U B' U' R2 F
F L2 U B' U' F R2
D' L2 U' D2 B2 U F
F' L2 U' F' U R2 F2
F' L2 U' F' U F2 R2
U L2 U' R2 D' F L2
D' L2 U2 D' L2 B' U2
L2 R2 B D' F B' L2
L2 R2 B D' B' F L2
R2 L2 B D' F B' L2
R2 L2 B D' B' F L2
U2 L2 U2 R2 D' F L2
B' L2 U2 B R2 D' L2
D' L2 D R D R F
D' L2 D R D' R F
D' L2 D R D2 R F
D' L2 D R' D R' F
D' L2 D R' D F R'
D' L2 D R' D' R' F
D' L2 D R' D' F R'
D' L2 D R' D2 R' F
D' L2 D R' D2 F R'
D' L2 D R' F R' D
D' L2 D R' F R' D'
D' L2 D R' F R' D2
D' L2 D R' F D R'
D' L2 D R' F D' R'
D' L2 D R' F D2 R'
D' L2 D R' F' R' F2
D' L2 D R2 D F D
D' L2 D R2 D F D'
D' L2 D R2 D F D2
D' L2 D R2 D' F D
D' L2 D R2 D' F D'
D' L2 D R2 D' F D2
D' L2 D R2 D2 F D
D' L2 D R2 D2 F D'
D' L2 D R2 D2 F D2
D' L2 D R2 F2 D F'
D' L2 D R2 F2 D' F'
D' L2 D R2 F2 D2 F'
U L2 U2 F2 U F' R2
L2 R2 B' D' F L2 B
L2 R2 B' D' F B L2
L2 R2 B' D' B F L2
D2 L2 D F L2 D2 R2
R2 L2 B' D' F L2 B
R2 L2 B' D' F B L2
R2 L2 B' D' B F L2
D' L2 D F R D R
D' L2 D F R D' R
D' L2 D F R D2 R
D' L2 D F R' D R'
D' L2 D F R' D' R'
D' L2 D F R' D2 R'
D' L2 D F B R2 B'
D' L2 D F B2 R2 B2
D' L2 D F' R' F2 R'
D' L2 D F' R2 F2 D
D' L2 D F' R2 F2 D'
D' L2 D F' R2 F2 D2
F' L2 D F D' L2 R2
F' L2 D F D' R2 L2
D' L2 D B R2 F B'
D' L2 D B R2 B' F
D' L2 D B F R2 B'
D' L2 D B2 R2 F B2
D' L2 D B2 R2 B2 F
D' L2 D B2 F R2 B2
F2 L2 D B2 U F B2
F2 L2 D B2 U B2 F
D' L2 D' R D2 R2 F
D' L2 D' R D2 F R2
D' L2 D' R F D2 R2
D' L2 D' R' D2 R2 F
D' L2 D' R' D2 F R2
D' L2 D' R' F D2 R2
D' L2 D' R2 D2 R2 F
D' L2 D' R2 D2 F R2
D' L2 D' R2 F D2 R2
D' L2 D' U2 L2 B' U2
D' L2 D' F R D2 R2
D' L2 D' F R' D2 R2
D' L2 D' F R2 D2 R2
D' L2 D' F U2 L2 U2
D' L2 D' F D2 R2 D
D' L2 D' F D2 R2 D'
D' L2 D' F D2 R2 D2
D L2 D' R2 D' F L2
D' L2 D' F2 D2 F' R2
D' L2 D2 R D' R2 F
D' L2 D2 R D' F R2
D' L2 D2 R F D' R2
D' L2 D2 R' D' R2 F
D' L2 D2 R' D' F R2
D' L2 D2 R' F D' R2
D' L2 D2 R2 D' R2 F
D' L2 D2 R2 D' F R2
D' L2 D2 R2 F D' R2
U L2 D' F2 U' L2 F'
U L2 D' F2 U' F' L2
D' L2 D2 U' B2 U F
D' L2 D2 F R D' R2
D' L2 D2 F R' D' R2
D' L2 D2 F R2 D' R2
D' L2 D2 F U' B2 U
D' L2 D2 F D' R2 D
D' L2 D2 F D' R2 D'
D' L2 D2 F D' R2 D2
D' L2 D2 F2 D' F' R2
F' L2 F L R2 D' L2
F' L2 F L' R2 D' L2
D' L2 F R U F U'
F' L2 F L2 R2 D' L2
D' L2 F R' U F U'
F' L2 F R D' L2 R
F' L2 F R D' R L2
D' L2 F R2 U F U'
F' L2 F R' D' L2 R'
F' L2 F R' D' R' L2
F' L2 F R2 L D' L2
F' L2 F R2 L' D' L2
F' L2 F R2 L2 D' L2
D' L2 F U D F U'
D' L2 F U D' F U'
F' L2 F R2 U' F2 U
D' L2 F U D2 F U'
D' L2 F U F U' D
D' L2 F U F U' D'
D' L2 F U F U' D2
D' L2 F U F D U'
D' L2 F U F D' U'
D' L2 F U F D2 U'
F' L2 F R2 D' L2 D
F' L2 F R2 D' L2 D'
F' L2 F R2 D' L2 D2
D2 L2 F D L2 D2 R2
F2 L2 F R2 U B U'
F' L2 F U' F2 U R2
D' L2 F D U F U'
D' L2 F D' U F U'
F2 L2 F U' F' U R2
F' L2 F D' L2 D R2
D' L2 F D2 U F U'
F L2 F R2 U B' U'
F L2 F U B' U' R2
D L2 F D' R2 D' L2
D L2 F D2 L2 D R2
R2 U L2 U' D' F L2
R2 U L2 U2 F2 U F'
R2 U L2 D' U' F L2
F' L2 F' R2 F2 D' L2
D' L2 F' U F' U' F'
R2 U L2 D2 B2 U' F
U' L2 F2 L2 U F' R2
B2 L2 F2 U R2 F' B2
B2 L2 F2 U R2 B2 F'
U2 L2 F2 U F' R2 B
B' L2 B R2 D' L2 F
D' L2 B D R2 F B'
D' L2 B D R2 B' F
D' L2 B D F R2 B'
D' L2 B D F B' R2
D' L2 B D B' R2 F
D' L2 B D B' F R2
F2 L2 B U R2 F B'
F2 L2 B U R2 B' F
F2 L2 B U F R2 B'
F2 L2 B U F B' R2
F2 L2 B U B' R2 F
F2 L2 B U B' F R2
L2 U R2 D' F L2 B'
D' L2 B' D F B R2
D' L2 B' D B R2 F
D' L2 B' D B F R2
F2 L2 B' U F B R2
F2 L2 B' U B R2 F
F2 L2 B' U B F R2
F L2 B' U' F B R2
F L2 B' U' B R2 F
F L2 B' U' B F R2
B2 L2 B2 R2 D' L2 F
F2 L2 B2 U R2 F B2
F2 L2 B2 U R2 B2 F
F2 L2 B2 U F R2 B2
F2 L2 B2 U F B2 R2
F2 L2 B2 U B2 R2 F
F2 L2 B2 U B2 F R2
R2 U D' L' U' L' F
D' R L D L R2 F
D' R L D L F R2
D' R L D R2 L F
L2 U D' F2 U' L2 F'
L2 U D' F2 U' F' L2
R2 U D2 L2 B2 U' F
R2 U D2 B2 U B U2
D' R L2 U F2 U' F'
D' R L2 D R' F R'
D' R L2 D R2 D F
D' R L2 D R2 D' F
D' R L2 D R2 D2 F
D' R L2 D R2 F D
D' R L2 D R2 F D'
D' R L2 D R2 F D2
D' R L2 D F R2 D
D' R L2 D F R2 D'
D' R L2 D F R2 D2
D' R L2 D F' R2 F2
D' R L2 D' F D2 R2
D' R L2 D2 F D' R2
D' R L2 F U F U'
U' R U R D' L2 F
U' R U D' L2 R F
U' R U D' R L2 F
D' R U F2 U' L2 F
U2 R U2 R D' L2 F
U2 R U2 D' L2 R F
U2 R U2 D' R L2 F
R2 U B D2 B2 U' F2
D2 R D L2 D R2 F
D2 R D L2 D F R2
D' R D R2 D' L2 F
R2 U B' U2 F2 U F2
U2 R D B' R2 U2 R'
U' R D' U L2 R F
U' R D' U R L2 F
U2 R D' U2 L2 R F
U2 R D' U2 R L2 F
U2 R D' B' U2 L2 R
U2 R D' B' U2 R L2
D2 R D2 R2 D' L2 F
D' R F' L2 F D R2
R2 U' L2 F2 L2 U F'
R2 U' R U D' L2 F
F R F' D' L2 F R
R2 U' R D' U L2 F
U' R F2 U' B' L' U2
R2 U' R F2 U' B' U2
R2 U' R' U D' L2 F
R2 U' R' D' U L2 F
L2 U' R' F2 U F' R'
R2 U' R' F2 U' B' U2
R2 U' R2 U D' L2 F
R2 U' R2 D' U L2 F
R2 U' R2 F2 U' B' U2
B R B' R D' L2 F
U2 R B' U2 R D' L2
U2 R B' U2 D' L2 R
U2 R B' U2 D' R L2
U2 R B' D R2 U2 R'
U2 R B' D' U2 L2 R
U2 R B' D' U2 R L2
B R B' D' L2 R F
B R B' D' R L2 F
B2 R B2 R D' L2 F'
B2 R B2 R D' F' L2
R2 U' D' R U L2 F
R2 U' D' R' U L2 F
D' R' L D L R2 F
D' R' L D L F R2
D' R' L D R2 L F
R2 U' D' R2 U L2 F
R2 U' D' F U L2 F
R2 U' D' F' U L2 F
R2 U' D' F2 U L2 F
