R2 U R U2 B R
U R' F' U' F U'
B' R' B' U' L R
B' R' B' U' R L
B U' L F U F'
R2 D' F2 U' L' B'
B' D' R' B U' R
R2 F2 U' L' R2 B'
R2 F2 U' L' B' R2
R2 F2 U' R2 L' B'
L2 B2 D L F2 B'
L2 B2 D L B' F2
L2 B2 D F2 L B'
R U' D2 L' R' B' L'
R U' D2 L2 D2 R' B
R U' D2 R' L' B' L'
U R' L F' U' F U'
U R' L' F' U' F U'
U2 R' U L' R U B'
U2 R' U R L' U B'
U2 R' U R L' U B'
U R' L2 F' U' F U'
R2 U' F2 L' R2 F2 B'
R2 U' F2 L' R2 B' F2
R2 U' F2 L' F2 R2 B'
R2 U' F2 L' F2 B' R2
R2 U' F2 L' B' R2 F2
R2 U' F2 L' B' F2 R2
B' R' U' R B' L B
R2 U' F2 R2 L' F2 B'
R2 U' F2 R2 L' B' F2
B2 R' U' R D L B'
B2 R' U' D L R B'
B2 R' U' D L B' R
B2 R' U' D R L B'
B' R' U' B' L B R
U R' U' R2 U' B R2
B' R' U2 B' U L R
B' R' U2 B' U R L
B2 R' D U' L R B'
B2 R' D U' L B' R
B2 R' D U' R L B'
U R' U2 B2 D' R2 B
R' U2 L U L' R B'
R' U2 L U L' B' R
R' U2 L U R L' B'
U R' D F' U' F U'
U R' D' F' U' F U'
U R' D2 F' U' F U'
U R' F' L2 U B' U
U R' F' U' D F U'
U R' F' U' D' F U'
U R' F' U' D2 F U'
U R' F' U' F U' D
U R' F' U' F U' D'
U R' F' U' F U' D2
U R' F' U' F D U'
U R' F' U' F D' U'
U R' F' U' F D2 U'
U R' F' D U' F U'
U R' F' D' U' F U'
U R' F' D2 U' F U'
B' R' B U R' U2 R2
B' R' B U' R D2 L2
U R' F2 D F U2 R2
U R' F2 D' L2 U2 B'
U R' F2 D' F L2 U2
B' R' B' U' L R D
B' R' B' U' L R D'
B' R' B' U' L R D2
B' R' B' U' L D R
B' R' B' U' L D' R
B' R' B' U' L D2 R
B' R' B' U' R L D
B' R' B' U' R L D'
B' R' B' U' R L D2
B' R' B' U' R D L
B' R' B' U' R D' L
B' R' B' U' R D2 L
B' R' B' U' D L R
B' R' B' U' D R L
B' R' B' U' D' L R
B' R' B' U' D' R L
B' R' B' U' D2 L R
B' R' B' U' D2 R L
B' R' B' D U' L R
B' R' B' D U' R L
B' R' B' D' U' L R
B' R' B' D' U' R L
B' R' B' D2 U' L R
B' R' B' D2 U' R L
D2 R2 U R U2 B R
D' R2 U R U2 B R
F' R2 U R U2 B R
F2 R2 U R U2 B R
D R2 U R U2 B R
F R2 U R U2 B R
B2 R2 U' R2 D L B'
D2 R2 D' F2 U' L' B'
D' R2 D' F2 U' L' B'
F' R2 D' F2 U' L' B'
F2 R2 D' F2 U' L' B'
D R2 D' F2 U' L' B'
F R2 D' F2 U' L' B'
D' R2 F2 U' L' R2 B'
D' R2 F2 U' L' B' R2
D' R2 F2 U' R2 L' B'
D2 R2 F2 U' L' R2 B'
D2 R2 F2 U' L' B' R2
D2 R2 F2 U' R2 L' B'
F' R2 F2 U' L' R2 B'
F' R2 F2 U' L' B' R2
F' R2 F2 U' R2 L' B'
F2 R2 F2 U' L' R2 B'
F2 R2 F2 U' L' B' R2
F2 R2 F2 U' R2 L' B'
D R2 F2 U' L' R2 B'
D R2 F2 U' L' B' R2
D R2 F2 U' R2 L' B'
F R2 F2 U' L' R2 B'
F R2 F2 U' L' B' R2
F R2 F2 U' R2 L' B'
B' R2 B' R U' L R
B' R2 B' R U' R L
D' U R' F' U' F U'
L2 D F2 B2 D L B'
D2 U R' F' U' F U'
F' U R' F' U' F U'
F2 U R' F' U' F U'
D U R' F' U' F U'
F U R' F' U' F U'
U D R' F' U' F U'
L2 D B2 F2 D L B'
B U' L R F U F'
B U' L R' F U F'
B U' L R2 F U F'
B U' L D F U F'
B U' L D' F U F'
B U' L D2 F U F'
B U' L F U D F'
B U' L F U D' F'
B U' L F U D2 F'
B U' L F U F' D
B U' L F U F' D'
B U' L F U F' D2
B U' L F D U F'
B U' L F D' U F'
B U' L F D2 U F'
U D' R' F' U' F U'
R2 D' F2 R U' L' B'
R2 D' F2 R' U' L' B'
B U' R L F U F'
R2 D' F2 R2 U' L' B'
R2 D' F2 U' L' D B'
R2 D' F2 U' L' D' B'
R2 D' F2 U' L' D2 B'
R2 D' F2 U' L' B' D
R2 D' F2 U' L' B' D'
R2 D' F2 U' L' B' D2
R2 D' F2 U' D L' B'
R2 D' F2 U' D' L' B'
R2 D' F2 U' D2 L' B'
R2 D' F2 U' B L' B'
R2 D' F2 U' B' L' B'
R2 D' F2 U' B2 L' B'
R2 D' F2 D U' L' B'
R2 D' F2 D' U' L' B'
R2 D' F2 D2 U' L' B'
R2 D' F2 B' R' U' L'
B U' R' L F U F'
B U' R2 L F U F'
R2 D' B' F2 R' U' L'
B U' D L F U F'
B U' D' L F U F'
B U' D2 L F U F'
B U' F L F U F2
B U' F2 L F U F
R2 D2 U L2 R U2 B
R2 D2 U R L2 U2 B
R D2 U' L' R' B' L'
U D2 R' F' U' F U'
R D2 U' L2 D2 R' B
R D2 U' R' L' B' L'
U F R' D' F' U2 R
B2 D L B' U L' U'
B2 D L2 D L' F2 B'
B2 D L2 D L' B' F2
B2 D R U' L R' B'
B2 D R U' R' L B'
B2 D R' U' L R B'
B2 D R' U' L B' R
B2 D R' U' R L B'
B2 D R2 U' L R2 B'
B2 D R2 U' L B' R2
B2 D R2 U' R2 L B'
L2 F B2 D L F2 B'
L2 F B2 D L B' F2
L2 F B2 D F2 L B'
B D U' L F U F'
U2 F' L' U' L R' U2
U2 F' L' U' R' L U2
U2 F' L' B2 U L R'
U2 F' L' B2 U R' L
U2 F' R' U L' R U
U2 F' R' U R L' U
U F' R' F' U' F2 U'
U F' R' F' U2 D R2
U F' R' F' D U2 R2
U F' R' F' D' L2 U2
B' D' R' D B U' R
B' D' R' D' B U' R
B' D' R' D2 B U' R
B2 D' R' U' L B R
B' D' R' B U' R D
B' D' R' B U' R D'
B' D' R' B U' R D2
B' D' R' B U' D R
B' D' R' B U' D' R
B' D' R' B U' D2 R
B' D' R' B D U' R
B' D' R' B D' U' R
B' D' R' B D2 U' R
L2 F' B2 D L F2 B'
L2 F' B2 D L B' F2
L2 F' B2 D F2 L B'
B D' U' L F U F'
B' D' F R' B U' R
B' D' F' R' B U' R
B' D' F2 R' B U' R
R2 F2 R U' L' R B'
R2 F2 R U' L' B' R
R2 F2 R U' R L' B'
R2 F2 R' U' L' R' B'
R2 F2 R' U' R' L' B'
U F2 R' U2 D R2 B
U F2 R' D U2 R2 B
U F2 R' D F' U2 R2
U F2 R' D' L2 F' U2
U F2 R' D' F' L2 U2
U F2 R' F' U' F' U'
R2 F2 U' L' R B' R
R2 F2 U' L' R2 D B'
R2 F2 U' L' R2 D' B'
R2 F2 U' L' R2 D2 B'
R2 F2 U' L' R2 B' D
R2 F2 U' L' R2 B' D'
R2 F2 U' L' R2 B' D2
R2 F2 U' L' B R2 B2
R2 F2 U' L' B' R2 D
R2 F2 U' L' B' R2 D'
R2 F2 U' L' B' R2 D2
R2 F2 U' R L' B' R
R2 F2 U' R2 L' D B'
R2 F2 U' R2 L' D' B'
R2 F2 U' R2 L' D2 B'
R2 F2 U' R2 L' B' D
R2 F2 U' R2 L' B' D'
R2 F2 U' R2 L' B' D2
R2 F2 U' R2 D L' B'
R2 F2 U' R2 D' L' B'
R2 F2 U' R2 D2 L' B'
R2 F2 U' R2 B L' B'
R2 F2 U' R2 B' L' B'
R2 F2 U' R2 B2 L' B'
R2 F2 U' B L' R2 B'
R2 F2 U' B L' B' R2
R2 F2 U' B R2 L' B'
R2 F2 U' B' L' R2 B'
R2 F2 U' B' L' B' R2
R2 F2 U' B' R2 L' B'
R2 F2 U' B2 L' R2 B'
R2 F2 U' B2 L' B' R2
R2 F2 U' B2 R2 L' B'
U F2 D R' F' U2 R'
U F2 D' L2 R' F' U2
U F2 D' R' L2 F' U2
U F2 D' R' F' L2 U2
R2 F2 B' R' U' L' R'
R2 F2 B' R' U' R' L'
L2 F2 B2 D L F2 B'
L2 F2 B2 D L B' F2
L2 F2 B2 D F2 L B'
B D2 U' L F U F'
B' D2 F R' U' L' R
B' D2 F R' U' R L'
B2 D2 F' R U' L R'
B2 D2 F' R U' R' L
D2 B U' L F U F'
D' B U' L F U F'
R' B U2 L U L' R
R' B U2 L U R L'
D B U' L F U F'
B' F R' B' U' L R
B' F R' B' U' R L
F' B U' L F U F'
F2 B U' L F U F'
B F U' L F U F'
U' B' L' B' L D' R2
U' B' L' B' D' L R2
U' B' L' B' D' R2 L
F B U' L F U F'
B' F D' R' B U' R
R' B' R' U R U2 R
R' B' R' D' F2 U' L'
R' B' R' F2 U' L' R2
R' B' R' F2 U' R2 L'
D2 B' R' B' U' L R
D2 B' R' B' U' R L
D' B' R' B' U' L R
D' B' R' B' U' R L
R2 B' R' U R2 U2 R
R2 B' R' U' D2 L2 R'
R2 B' R' U' D2 R' L2
R2 B' R' D2 U' L2 R'
R2 B' R' D2 U' R' L2
D B' R' B' U' L R
D B' R' B' U' R L
B' F' R' B' U' L R
B' F' R' B' U' R L
F' B' R' B' U' L R
F' B' R' B' U' R L
D2 B' D' R' B U' R
D' B' D' R' B U' R
F2 B' R' B' U' L R
F2 B' R' B' U' R L
D B' D' R' B U' R
F B' R' B' U' L R
F B' R' B' U' R L
R2 B' D' F2 R' U' L'
B F' U' L F U F'
B' F' D' R' B U' R
R2 B' F2 R' U' L' R'
R2 B' F2 R' U' R' L'
F' B' D' R' B U' R
F2 B' D' R' B U' R
F B' D' R' B U' R
B' F2 R' B' U' L R
B' F2 R' B' U' R L
U' B2 D' L' R2 B' L2
U' B2 D' L' B' L2 R2
U' B2 D' L' B' R2 L2
L2 B2 D L F2 D B'
L2 B2 D L F2 D' B'
L2 B2 D L F2 D2 B'
L2 B2 D L F2 B' D
L2 B2 D L F2 B' D'
L2 B2 D L F2 B' D2
L2 B2 D L B' F2 D
L2 B2 D L B' F2 D'
L2 B2 D L B' F2 D2
U' B2 D' R2 L' B' L2
L2 B2 D F' L F' B'
L2 B2 D F' L B' F'
L2 B2 D F2 L D B'
L2 B2 D F2 L D' B'
L2 B2 D F2 L D2 B'
L2 B2 D F2 L B' D
L2 B2 D F2 L B' D'
L2 B2 D F2 L B' D2
B F2 U' L F U F'
L B2 D L D F2 B'
L B2 D L D B' F2
L B2 D L B' D F2
B' F2 D' R' B U' R
L2 B2 F D L F2 B'
L2 B2 F D L B' F2
L2 B2 F D F2 L B'
L2 B2 F' D L F2 B'
L2 B2 F' D L B' F2
L2 B2 F' D F2 L B'
L2 B2 F2 D L F2 B'
L2 B2 F2 D L B' F2
L2 B2 F2 D F2 L B'
