L B2 U' R' F
L B2 U' F R'
D L F2 U' L F'
D L F2 U' F' L
F' L B2 U' R' F
F' L B2 U' F R'
F2 L B2 U' R' F
F2 L B2 U' F R'
F L B2 U' R' F
F L B2 U' F R'
B2 L' U B' L' U2
B2 D L F2 U' F'
B2 D F2 L U' F
L F' B2 U' R' F2
L F' B2 U' F2 R'
D F2 L U' F L
B2 D2 L U' R2 F
B2 D2 L U' F R2
L F2 B2 U' F' R'
L' B2 U L' B U2
L' B2 U B L' U2
L B2 U' R F R2
L B2 U' R' D F
L B2 U' R' D' F
L B2 U' R' D2 F
L B2 U' R' F D
L B2 U' R' F D'
L B2 U' R' F D2
L B2 U' D R' F
L B2 U' D F R'
L B2 U' D' R' F
L B2 U' D' F R'
L B2 U' D2 R' F
L B2 U' D2 F R'
L B2 U' F R' D
L B2 U' F R' D'
L B2 U' F R' D2
L B2 U' F D R'
L B2 U' F D' R'
L B2 U' F D2 R'
L B2 U' F' R' F2
L B2 D U' R' F
L B2 D U' F R'
L B2 D' U' R' F
L B2 D' U' F R'
L B2 D2 U' R' F
L B2 D2 U' F R'
L B2 F' U' R' F2
L B2 F' U' F2 R'
L B2 F2 U' F' R'
F2 L F2 B2 U' F' R'
F L F2 B2 U' F' R'
F' L B2 U' R F R2
F' L B2 U' R' D F
F' L B2 U' R' D' F
F' L B2 U' R' D2 F
F' L B2 U' R' F D
F' L B2 U' R' F D'
F' L B2 U' R' F D2
F' L B2 U' D R' F
F' L B2 U' D F R'
F' L B2 U' D' R' F
F' L B2 U' D' F R'
F' L B2 U' D2 R' F
F' L B2 U' D2 F R'
F' L B2 U' F R' D
F' L B2 U' F R' D'
F' L B2 U' F R' D2
F' L B2 U' F D R'
F' L B2 U' F D' R'
F' L B2 U' F D2 R'
F' L B2 U' F' R' F2
F2 L B2 U' R F R2
F2 L B2 U' R' D F
F2 L B2 U' R' D' F
F2 L B2 U' R' D2 F
F2 L B2 U' R' F D
F2 L B2 U' R' F D'
F2 L B2 U' R' F D2
F2 L B2 U' D R' F
F2 L B2 U' D F R'
F2 L B2 U' D' R' F
U' L B2 U' R' F' B2
F2 L B2 U' D' F R'
U' L B2 U' R' B2 F'
F2 L B2 U' D2 R' F
F2 L B2 U' D2 F R'
F2 L B2 U' F R' D
F2 L B2 U' F R' D'
F2 L B2 U' F R' D2
F2 L B2 U' F D R'
F2 L B2 U' F D' R'
F2 L B2 U' F D2 R'
F2 L B2 U' F' R' F2
F' L B2 D U' R' F
F' L B2 D U' F R'
F' L B2 D' U' R' F
F' L B2 D' U' F R'
F L B2 U' R F R2
F L B2 U' R' D F
F L B2 U' R' D' F
F L B2 U' R' D2 F
F L B2 U' R' F D
F L B2 U' R' F D'
F L B2 U' R' F D2
F L B2 U' D R' F
F L B2 U' D F R'
F L B2 U' D' R' F
F L B2 U' D' F R'
F L B2 U' D2 R' F
F L B2 U' D2 F R'
F L B2 U' F R' D
F L B2 U' F R' D'
F L B2 U' F R' D2
F2 L B2 D U' R' F
F L B2 U' F D R'
F L B2 U' F D' R'
F2 L B2 D U' F R'
F L B2 U' F D2 R'
F L B2 U' F' R' F2
F' L B2 D2 U' R' F
F' L B2 D2 U' F R'
F2 L B2 D' U' R' F
F2 L B2 D' U' F R'
F L B2 D U' R' F
F L B2 D U' F R'
F2 L B2 D2 U' R' F
F2 L B2 D2 U' F R'
F' L B2 F' U' R' F2
F' L B2 F' U' F2 R'
F L B2 D' U' R' F
F L B2 D' U' F R'
F' L B2 F2 U' F' R'
F L B2 D2 U' R' F
F L B2 D2 U' F R'
F2 L B2 F' U' R' F2
F2 L B2 F' U' F2 R'
F2 L B2 F2 U' F' R'
F L B2 F' U' R' F2
F L B2 F' U' F2 R'
F L B2 F2 U' F' R'
R2 L' D L2 F B2 R'
R2 L' D L2 B2 R' F
R2 L' D L2 B2 F R'
B2 L' U D B' L' U2
B2 L' U D' B' L' U2
B2 L' U D2 B' L' U2
B2 L' U B L' B2 U2
B2 L' U B' L' U2 D
B2 L' U B' L' U2 D'
B2 L' U B' L' U2 D2
B2 L' U B' L' D U2
B2 L' U B' L' D' U2
B2 L' U B' L' D2 U2
B2 L' U B' D L' U2
B2 L' U B' D' L' U2
B2 L' U B' D2 L' U2
B2 L' U B2 L' B U2
D2 L' U' R2 D' L2 F
B2 L' D U B' L' U2
B2 L' D' U B' L' U2
D2 L' D' F2 U' L2 F
B2 L' D2 U B' L' U2
D' L' D2 F2 U' L2 F
L R' B2 R U' R2 F
L R' B2 R U' F R2
B2 L' F2 L2 U' R F
B2 L' F2 U B' U2 R
U' L' F2 D L2 R F'
U' L' F2 D R L2 F'
U' L' F2 D R F' L2
D L' F2 U R B' U2
D L' F2 U B' R U2
B L' B U L' B2 U2
B L' B U B2 L' U2
B L' B U' D2 F2 R
L' R2 D L2 F B2 R'
L' R2 D L2 B2 R' F
L' R2 D L2 B2 F R'
B L' B D2 U' F2 R
L R2 D F B2 L2 R'
L R2 D F B2 R' L2
L R2 D B2 R' F L2
L R2 D B2 F L2 R'
L R2 D B2 F R' L2
F' L' B2 U L' B U2
F' L' B2 U B L' U2
F2 L' B2 U L' B U2
F2 L' B2 U B L' U2
F L' B2 U L' B U2
F L' B2 U B L' U2
L R2 F D B2 L2 R'
L R2 F D B2 R' L2
U L2 U' L B2 U' F
U L2 U' B2 L U' F
L R2 B2 R2 U' R F
D L2 F2 L' U' F L
U L2 B U' L B U'
L' U D L' U2 L' F
L' U D B' L' U2 L'
L' U D' R2 B' L' U2
L' U D' B' L' R2 U2
L' U D' B' R2 L' U2
U2 R D2 F2 U R2 F'
L2 U' L' B2 U' F B2
L2 U' L' B2 U' B2 F
L' U' D F L2 F R
L' U' D F2 L2 R F
L' U' D F2 R L2 F
L U' D F' L2 F2 R
L' U' F D L2 F R
L U' F U B2 U' R'
L' U' F2 R D L2 F
L' U' F2 D L2 R F
L' U' F2 D R L2 F
L2 U' B2 L' U' F B2
L2 U' B2 L' U' B2 F
L U' B2 U' R' F B2
L U' B2 U' R' B2 F
L U' B2 U' F R' B2
U2 R' D2 F2 U R2 F
U2 R' D2 F2 U F R2
D2 R2 L D' F L2 B'
L' D U L' U2 L' F
L' D U B' L' U2 L'
L' D U' F L2 F R
L' D U' F2 L2 R F
L' D U' F2 R L2 F
L D U' F' L2 F2 R
B2 U L2 U R' U F'
B2 U L2 U' L U' F
B2 U L2 B U' L U'
B2 U L2 B' U R' U
L' D F2 U' L2 R F
L' D F2 U' R L2 F
L D F' U' L2 F2 R
L D B2 U' R' F L2
L D B2 U' F L2 R'
L D B2 U' F R' L2
B2 U B L2 U' L' U'
B2 U B' L2 U R' U
L' D' U R2 B' L' U2
L' D' U B' L' R2 U2
L' D' U B' R2 L' U2
U2 D' R' B2 U L F'
U2 D' R' B2 U F' L
D2 U2 R' F2 U R' F
D2 U2 R' F2 U F R'
D' U2 R' B2 U L F'
D' U2 R' B2 U F' L
U2 D2 R' F2 U R' F
U2 D2 R' F2 U F R'
D2 U2 F2 R' U F' R'
B2 U2 R U D2 R2 F'
B2 U2 R U' L2 B U2
B2 U2 R U' B L2 U2
B2 U2 R D2 U R2 F'
U2 D2 F2 R' U F' R'
B2 U2 R' U D2 F' R2
B2 U2 R' U F' D2 R2
B2 U2 R' U' L2 U2 F'
B2 U2 R' D' B2 U F'
B2 U2 R' D2 U F' R2
B2 U2 D' R' B2 U F'
B2 U2 D' B2 R' U F'
B2 U2 D2 R' U F' R'
L2 F L' B2 U' R' F
L2 F L' B2 U' F R'
L F R2 D B2 L2 R'
L F R2 D B2 R' L2
B2 D L U' D R2 F
B2 D L U' D F R2
B' D L F2 U' F' L'
B2 D L D U' R2 F
B2 D L D U' F R2
F' D L F2 U' L F'
F' D L F2 U' F' L
B2 D L F2 L U' F'
B2 D L F2 L' U' F'
B2 D L F2 L2 U' F'
B2 D L F2 U' D F'
B2 D L F2 U' D' F'
B2 D L F2 U' D2 F'
B2 D L F2 U' F' D
B2 D L F2 U' F' D'
B2 D L F2 U' F' D2
B2 D L F2 D U' F'
B2 D L F2 D' U' F'
B2 D L F2 D2 U' F'
F2 D L F2 U' L F'
F2 D L F2 U' F' L
B D L F2 B U' F'
B2 D L' F2 L2 U' F
B2 D L' F2 U B' U2
B D L B F2 U' F'
F D L F2 U' L F'
F D L F2 U' F' L
B2 D L2 F2 L' U' F
U' F' L D L2 F2 R
D F' L F' U' L F2
D F' L F' U' F2 L
L2 F' L' B2 U' R' F
L2 F' L' B2 U' F R'
B2 D F' L F' U' F2
F' D F2 L U' F L
B2 D F2 L U' D F
B2 D F2 L U' D' F
B2 D F2 L U' D2 F
B2 D F2 L U' F D
B2 D F2 L U' F D'
B2 D F2 L U' F D2
B2 D F2 L D U' F
B2 D F2 L D' U' F
B2 D F2 L D2 U' F
B2 D F2 L' U B' U2
F2 D F2 L U' F L
B' D F2 B' L U' F
B2 D F2 U2 R' U F'
B2 D F2 D L U' F
B2 D F2 D' L U' F
B2 D F2 D2 L U' F
B D F2 L B U' F
L F' L2 B2 U' F2 R
F D F2 L U' F L
B' D B' L F2 U' F'
B D F2 B L U' F
B D B L F2 U' F'
B' D B' F2 L U' F
B D B F2 L U' F
B2 D' L U' D' R2 F
B2 D' L U' D' F R2
B2 D' L U' F D' R2
B2 D' L U2 B2 U F
B2 D' L D' U' R2 F
B2 D' L D' U' F R2
B2 D' L D2 F2 U' F'
L' F' B2 U' R2 F' R
D2 F2 L U F R2 B
L F' B2 L U' R' F2
L F' B2 L U' F2 R'
L F' B2 L' U' R' F2
L F' B2 L' U' F2 R'
L F' B2 L2 U' R' F2
L F' B2 L2 U' F2 R'
B2 D' U2 R' B2 U F'
L F' B2 U' R F2 R2
L F' B2 U' R' F2 D
L F' B2 U' R' F2 D'
L F' B2 U' R' F2 D2
D F2 L U' D F L
D F2 L U' D' F L
D F2 L U' D2 F L
L F' B2 U' F R' F
D F2 L U' F L D
D F2 L U' F L D'
D F2 L U' F L D2
D F2 L U' F D L
D F2 L U' F D' L
D F2 L U' F D2 L
D F2 L U' F' L F2
L F' B2 U' F2 R' D
L F' B2 U' F2 R' D'
L F' B2 U' F2 R' D2
L F' B2 U' F2 D R'
L F' B2 U' F2 D' R'
D F2 L U' F2 L F'
L F' B2 U' F2 D2 R'
D F2 L D U' F L
L F' B2 D' L2 U' R'
B2 D' U2 B2 R' U F'
D F2 L D' U' F L
D F2 L D2 U' F L
D F2 L' U B' U2 L'
D F2 L' U' L2 F L
L2 F2 L' B2 U' R' F
L2 F2 L' B2 U' F R'
L' F2 L2 B2 U' R F
B' D' B' L U' F R
L' F2 U' R D L2 F
L' F2 U' D L2 R F
L' F2 U' D R L2 F
B2 D2 L U' R' F R'
B2 D2 L U' R2 D F
B2 D2 L U' R2 D' F
B2 D2 L U' R2 D2 F
B2 D2 L U' R2 F D
B2 D2 L U' R2 F D'
B2 D2 L U' R2 F D2
B2 D2 L U' F R2 D
B2 D2 L U' F R2 D'
B2 D2 L U' F R2 D2
B2 D2 L U' F' R2 F2
B2 D2 L D' F2 U' F'
B2 D2 L F' U' R2 F2
B2 D2 L F' U' F2 R2
B2 D2 L F2 U' F' R2
B2 D2 L' U B' U2 R2
L' F2 D U' L2 R F
L' F2 D U' R L2 F
B D2 L B U' R2 F
B D2 L B U' F R2
D F2 U2 R' U L2 F'
D F2 U2 R' U F' L2
D F2 D' L B2 U' F
D F2 D' B2 L U' F
D F2 B L U' F L
L' F2 B2 U B U2 R
D F2 B' L U' F L
L' F2 B2 U' R2 F' R'
D F2 B2 L U' F L
L F2 B2 L U' F' R'
L F2 B2 L' U' F' R'
L F2 B2 L2 U' F' R'
B2 D2 U2 R' U F' R'
L F2 B2 U' D F' R'
L F2 B2 U' D' F' R'
L F2 B2 U' D2 F' R'
L F2 B2 U' F R' F2
L F2 B2 U' F' R' D
L F2 B2 U' F' R' D'
L F2 B2 U' F' R' D2
L F2 B2 U' F' D R'
L F2 B2 U' F' D' R'
L F2 B2 U' F' D2 R'
L F2 B2 U' F2 R' F
L F2 B2 D U' F' R'
L F2 B2 D' U' F' R'
B2 D2 F L U' R2 F
B2 D2 F L U' F R2
L F2 B2 D2 U' F' R'
D B L F2 U' L F'
D B L F2 U' F' L
B2 D2 F' L U' R2 F
B2 D2 F' L U' F R2
B2 D2 F2 L U' R2 F
B2 D2 F2 L U' F R2
U B L2 U' L' B U'
U B L2 U' B L' U'
B' D2 B' L U' R2 F
B' D2 B' L U' F R2
B D2 B L U' R2 F
B D2 B L U' F R2
B2 F L' U B' L' U2
L' B D2 B U' F2 R
D B F2 L U' F L
D B' L F2 U' L F'
D B' L F2 U' F' L
B2 F D L F2 U' F'
B2 F D F2 L U' F
U B' L2 U R' F U
U B' L2 U F R' U
B2 F D2 L U' R2 F
B2 F D2 L U' F R2
B2 F' L' U B' L' U2
L B' D B' U' R' F
L B' D B' U' F R'
L B' D' B' U' R' F
L B' D' B' U' F R'
L B' D2 B' U' R' F
L B' D2 B' U' F R'
U' B2 L U' B2 R' F'
B2 F' D L F2 U' F'
L' B2 L U L2 B U2
L' B2 L U B L2 U2
L' B2 L U' D2 R2 F'
B2 F' D F2 L U' F
L' B2 L D2 U' R2 F'
D B' F2 L U' F L
L2 B2 L U B' L' U2
B2 F' D2 L U' R2 F
B2 F' D2 L U' F R2
D B2 L F2 U' L F'
D B2 L F2 U' F' L
L' B2 L2 U L B U2
F' B2 L' U B' L' U2
B2 F2 L' U B' L' U2
F2 B2 L' U B' L' U2
F B2 L' U B' L' U2
L' B2 U L B L2 U2
L' B2 U L' D B U2
L' B2 U L' D' B U2
L' B2 U L' D2 B U2
L' B2 U L' B U2 D
L' B2 U L' B U2 D'
L' B2 U L' B U2 D2
L' B2 U L' B D U2
L' B2 U L' B D' U2
L' B2 U L' B D2 U2
L' B2 U D L' B U2
L' B2 U D B L' U2
L' B2 U D' L' B U2
L' B2 U D' B L' U2
L' B2 U D2 L' B U2
L' B2 U D2 B L' U2
L' B2 U B L' U2 D
L' B2 U B L' U2 D'
L' B2 U B L' U2 D2
L' B2 U B L' D U2
L' B2 U B L' D' U2
L' B2 U B L' D2 U2
L' B2 U B D L' U2
L' B2 U B D' L' U2
L' B2 U B D2 L' U2
L' B2 U B' L' B2 U2
L' B2 U' R F2 R F'
L' B2 U' R2 F2 R F
L' B2 U' F' R2 F' R
L' B2 U' F2 R2 F' R'
L B2 U L' U2 R' F'
L B2 U B U2 F R
L B2 U' R F R2 D
L B2 U' R F R2 D'
L B2 U' R F R2 D2
L B2 U' R F' R2 F2
L' B2 D U L' B U2
L B2 U' R' D F D
L B2 U' R' D F D'
L B2 U' R' D F D2
L B2 U' R' D' F D
L B2 U' R' D' F D'
L B2 U' R' D' F D2
L B2 U' R' D2 F D
L B2 U' R' D2 F D'
L B2 U' R' D2 F D2
L' B2 D U B L' U2
L B2 U' R' F2 D F'
L B2 U' R' F2 D' F'
L B2 U' R' F2 D2 F'
L B2 U' R2 D R F
L B2 U' R2 D' R F
L B2 U' R2 D2 R F
L B2 U' D R F R2
L B2 U' D R' D F
L B2 U' D R' D' F
L B2 U' D R' D2 F
L B2 U' D R' F D
L B2 U' D R' F D'
L B2 U' D R' F D2
L B2 U' D F R' D
L B2 U' D F R' D'
L B2 U' D F R' D2
L B2 U' D F D R'
L B2 U' D F D' R'
L B2 U' D F D2 R'
L B2 U' D F' R' F2
L B2 U' D' R F R2
L B2 U' D' R' D F
L B2 U' D' R' D' F
L B2 U' D' R' D2 F
L B2 U' D' R' F D
L B2 U' D' R' F D'
L B2 U' D' R' F D2
L B2 U' D' F R' D
L B2 U' D' F R' D'
L B2 U' D' F R' D2
L B2 U' D' F D R'
L B2 U' D' F D' R'
L B2 U' D' F D2 R'
L B2 U' D' F' R' F2
L B2 U' D2 R F R2
L B2 U' D2 R' D F
L B2 U' D2 R' D' F
L B2 U' D2 R' D2 F
L B2 U' D2 R' F D
L B2 U' D2 R' F D'
L B2 U' D2 R' F D2
L B2 U' D2 F R' D
L B2 U' D2 F R' D'
L B2 U' D2 F R' D2
L B2 U' D2 F D R'
L B2 U' D2 F D' R'
L B2 U' D2 F D2 R'
L B2 U' D2 F' R' F2
L B2 U' F R2 D R
L B2 U' F R2 D' R
L B2 U' F R2 D2 R
L B2 U' F D R' D
L B2 U' F D R' D'
L B2 U' F D R' D2
L B2 U' F D' R' D
L B2 U' F D' R' D'
L B2 U' F D' R' D2
L B2 U' F D2 R' D
L B2 U' F D2 R' D'
L B2 U' F D2 R' D2
L B2 U' F' R F2 R2
L B2 U' F' R' F2 D
L B2 U' F' R' F2 D'
L B2 U' F' R' F2 D2
L B2 U' F2 D F' R'
L B2 U' F2 D' F' R'
L B2 U' F2 D2 F' R'
L B2 U2 R U R2 F
L B2 U2 R U F R2
L' B2 D' U L' B U2
L' B2 D' U B L' U2
L B2 U2 R2 U R F
L' B2 D2 U L' B U2
L' B2 D2 U B L' U2
L B2 D U' R F R2
L B2 D U' R' D F
L B2 D U' R' D' F
L B2 D U' R' D2 F
L B2 D U' R' F D
L B2 D U' R' F D'
L B2 D U' R' F D2
L B2 D U' F R' D
L B2 D U' F R' D'
L B2 D U' F R' D2
L B2 D U' F D R'
L B2 D U' F D' R'
L B2 D U' F D2 R'
L B2 D U' F' R' F2
F' B2 D L F2 U' F'
L B2 D F' U' R' F2
L B2 D F' U' F2 R'
B2 F2 D L F2 U' F'
L B2 D F2 U' F' R'
F2 B2 D L F2 U' F'
F' B2 D F2 L U' F
B2 F2 D F2 L U' F
L B2 D' U' R F R2
L B2 D' U' R' D F
L B2 D' U' R' D' F
L B2 D' U' R' D2 F
L B2 D' U' R' F D
L B2 D' U' R' F D'
L B2 D' U' R' F D2
L B2 D' U' F R' D
L B2 D' U' F R' D'
L B2 D' U' F R' D2
L B2 D' U' F D R'
L B2 D' U' F D' R'
L B2 D' U' F D2 R'
L B2 D' U' F' R' F2
F2 B2 D F2 L U' F
L B2 D' F' U' R' F2
L B2 D' F' U' F2 R'
L B2 D' F2 U' F' R'
L' B2 F' U' R2 F' R
F B2 D L F2 U' F'
F' B2 D2 L U' R2 F
F' B2 D2 L U' F R2
L B2 D2 U' R F R2
L B2 D2 U' R' D F
L B2 D2 U' R' D' F
L B2 D2 U' R' D2 F
L B2 D2 U' R' F D
L B2 D2 U' R' F D'
L B2 D2 U' R' F D2
L B2 D2 U' F R' D
L B2 D2 U' F R' D'
L B2 D2 U' F R' D2
L B2 D2 U' F D R'
L B2 D2 U' F D' R'
L B2 D2 U' F D2 R'
L B2 D2 U' F' R' F2
L B2 D2 F' U' R' F2
L B2 D2 F' U' F2 R'
B2 F2 D2 L U' R2 F
B2 F2 D2 L U' F R2
L B2 D2 F2 U' F' R'
F2 B2 D2 L U' R2 F
F2 B2 D2 L U' F R2
L' B2 F2 U B U2 R
L' B2 F2 U' R2 F' R'
F B2 D F2 L U' F
L B2 F' L U' R' F2
L B2 F' L U' F2 R'
L B2 F' L' U' R' F2
L B2 F' L' U' F2 R'
L B2 F' L2 U' R' F2
L B2 F' L2 U' F2 R'
D B2 F2 L U' F L
L B2 F' U' R F2 R2
L B2 F' U' R' F2 D
L B2 F' U' R' F2 D'
L B2 F' U' R' F2 D2
F B2 D2 L U' R2 F
F B2 D2 L U' F R2
L B2 F' U' F R' F
L B2 F' U' F2 R' D
L B2 F' U' F2 R' D'
L B2 F' U' F2 R' D2
L B2 F' U' F2 D R'
L B2 F' U' F2 D' R'
L B2 F' U' F2 D2 R'
L B2 F' D' L2 U' R'
L B2 F2 L U' F' R'
L B2 F2 L' U' F' R'
L B2 F2 L2 U' F' R'
L B2 F2 U' D F' R'
L B2 F2 U' D' F' R'
L B2 F2 U' D2 F' R'
L B2 F2 U' F R' F2
L B2 F2 U' F' R' D
L B2 F2 U' F' R' D'
L B2 F2 U' F' R' D2
L B2 F2 U' F' D R'
L B2 F2 U' F' D' R'
L B2 F2 U' F' D2 R'
L B2 F2 U' F2 R' F
L B2 F2 D U' F' R'
L B2 F2 D' U' F' R'
L B2 F2 D2 U' F' R'
