U L' U2 L U R
R U L' U2 L U
L2 U' L U' L R
L2 U' L U' R L
L U' L2 U' L R
L U' L2 U' R L
L U2 R D L' F2
L U2 D L' R F2
L U2 D R L' F2
L D U2 L' R F2
L D U2 R L' F2
L D' B2 U2 L' R
L D' B2 U2 R L'
L U2 D R L' F2 D'
L U2 D R L' F2 D2
L U2 D R L2 F2 L
L U2 D R' L' F2 R2
L U2 D R2 L' F2 R'
L U2 D' L' R D2 F2
L U2 D' L' D2 R F2
L U2 D' R L' D2 F2
L U2 D' R D2 L' F2
L U2 D2 L' D' R F2
U R2 L' U2 L U R'
R2 U2 F2 R' D' F2 L'
L' U2 B U R B' L
L' U2 B U B' L R
L' U2 B U B' R L
U' R2 U2 L' R2 U' R
L U2 F2 D F2 L' R
L U2 F2 D F2 R L'
U' R2 U2 R2 L' U' R
L' U2 B2 U B2 L R
L' U2 B2 U B2 R L
R U2 B' U' L' U' B
R U2 B2 U' L' U' B2
L D L U2 L2 R F2
L D L U2 R L2 F2
L D L U2 R F2 L2
L D L' R F2 D2 B2
L D L2 U2 L R F2
L D L2 U2 R L F2
L D L2 U2 R F2 L
L D R L' F2 D2 B2
L D R' U2 L' R2 F2
L D R' U2 L' F2 R2
L D R' U2 R2 L' F2
L D R2 U2 L' R' F2
L D R2 U2 L' F2 R'
L D R2 U2 R' L' F2
R D U L' U2 L U
D' U L' U2 L U R
D2 U L' U2 L U R
B' U L' U2 L U R
L D U2 L R F2 L2
L D U2 L' R F2 D
L D U2 L' R F2 D'
L D U2 L' R F2 D2
L D U2 L' R' F2 R2
L D U2 L' R2 F2 R'
B2 U L' U2 L U R
L D U2 L2 R F2 L
L D U2 R L F2 L2
L D U2 R L' F2 D
L D U2 R L' F2 D'
L D U2 R L' F2 D2
L D U2 R L2 F2 L
L D U2 R' L' F2 R2
L D U2 R2 L' F2 R'
B U L' U2 L U R
D U L' U2 L U R
U D L' U2 L U R
L D B U2 L' R F2
L D B U2 R L' F2
L D B' U2 L' R F2
L D B' U2 R L' F2
L D B2 U2 L' R F2
L D B2 U2 R L' F2
L D' L B2 U2 L2 R
L D' L B2 U2 R L2
L D' L2 B2 R' U2 R2
L D' R' B2 U2 L' R2
L D' R' B2 U2 R2 L'
L D' R2 B2 L U2 L2
L2 D' U' L B2 U' R
R D' U L' U2 L U
U D' L' U2 L U R
L D' U2 L' R D2 F2
L D' U2 L' D2 R F2
L D' U2 R L' D2 F2
L D' U2 R D2 L' F2
F2 U' R U' L' F2 U2
F2 U' R U' F2 U2 R
L D' B2 L U2 L2 R
L D' B2 L U2 R L2
L D' B2 L2 U2 L R
L D' B2 L2 U2 R L
L D' B2 R' U2 L' R2
L D' B2 R' U2 R2 L'
L D' B2 R2 U2 L' R'
L D' B2 R2 U2 R' L'
L D' B2 U2 L' R D
L D' B2 U2 L' R D'
L D' B2 U2 L' R D2
L D' B2 U2 L' D R
L D' B2 U2 L' D' R
L D' B2 U2 L' D2 R
L D' B2 U2 R L' D
L D' B2 U2 R L' D'
L D' B2 U2 R L' D2
L D' B2 U2 R D L'
L D' B2 U2 R D' L'
L D' B2 U2 R D2 L'
L D' B2 U2 D L' R
L D' B2 U2 D R L'
L D' B2 U2 D' L' R
L D' B2 U2 D' R L'
L D' B2 U2 D2 L' R
L D' B2 U2 D2 R L'
L D' B2 D U2 L' R
L D' B2 D U2 R L'
L D' B2 D' U2 L' R
L D' B2 D' U2 R L'
L D' B2 D2 U2 L' R
L D' B2 D2 U2 R L'
R' D2 L2 U' L U' L
U D2 L' U2 L U R
L2 D2 R2 U' L U' R'
R D2 U L' U2 L U
L D2 U R2 U L' R'
L D2 U R2 U R' L'
L D2 U2 L' D' R F2
F2 U2 L' F2 U' L' U'
F2 U2 F2 U' L' U' R
L' F U F' U2 L R
L' F U F' U2 R L
F' D F2 R F' R B
R F' U2 F U' L' U'
F2 D' R' D' F2 R B2
F2 D' R' D' F2 B2 R
F2 D' R' D' B2 F2 R
U F2 R U' L' U2 L
U2 F2 R' D' F2 L' R
U2 F2 R' D' F2 R L'
R2 F2 R' D' F2 D' B2
R2 F2 R' D2 B2 D F2
L' F2 U L' F2 U2 L2
L' F2 U F2 U2 L R
L' F2 U F2 U2 R L
L' F2 U' L D2 R2 B2
L' F2 U' L D2 B2 R2
U' F2 U2 R F2 U R
R F2 U' R U D2 B2
R F2 U' R U' F2 U2
R F2 U' R D' L2 U
R F2 U' R D2 U B2
R F2 U' D' L2 R U
R F2 U' D' R L2 U
R F2 U' D2 R U B2
R F2 U2 F2 U' L' U'
R2 F2 D' R' D' F2 B2
R2 F2 D' R' D' B2 F2
R2 F2 D2 R' B2 D' F2
R F2 D' U' L2 R U
R F2 D' U' R L2 U
F2 D2 R' B2 D' F2 R
R F2 D2 U' R U B2
R F2 D2 B2 U' R U
F2 D2 B2 R' D' F2 R
R B U L' U2 L U
L2 B U2 L2 D' R F'
L B U' L2 U' L R
L B U' L2 U' R L
L B U2 R D L' F2
L B U2 D L' R F2
L B U2 D R L' F2
U B U2 B' L' U' R
L B D U2 L' R F2
L B D U2 R L' F2
L B D' B2 U2 L' R
L B D' B2 U2 R L'
U2 B' U' L' U' B R
R B' U L' U2 L U
L B' U' L2 U' L R
L B' U' L2 U' R L
U B' U2 L' B U' R
L B' U2 R D L' F2
L B' U2 D L' R F2
L B' U2 D R L' F2
U B' U2 B L' U' R
L B' D U2 L' R F2
L B' D U2 R L' F2
L B' D' B2 U2 L' R
L B' D' B2 U2 R L'
R2 B2 L U' L2 U' L
R2 B2 L U2 D L' F2
R2 B2 L D U2 L' F2
R2 B2 L D' B2 U2 L'
U B2 L' B2 R' U' R2
L' B2 R' U2 R2 D' F2
U2 B2 R B2 L D F2
L2 B2 U R' U L2 R2
L2 B2 U R' U R2 L2
U2 B2 U' L' U' R B2
U2 B2 U' L' U' B2 R
R B2 U L' U2 L U
L2 B2 U2 L2 R D' F2
L2 B2 U2 R L2 D' F2
L B2 U' L2 U' L R
L B2 U' L2 U' R L
U B2 U2 L' B2 U' R
L B2 U2 R D L' F2
L B2 U2 D L' R F2
L B2 U2 D R L' F2
U B2 U2 B2 L' U' R
L B2 D U2 L' R F2
L B2 D U2 R L' F2
L B2 D' B2 U2 L' R
L B2 D' B2 U2 R L'
