U' L2 R U2 F' L'
U' L2 R' B U2 L
U' L2 R' B U2 L
U' L2 B' R' B U2
U' R L2 U2 F' L'
U R D2 F' L' R2
U R D2 F' R2 L'
U R F' D2 L' R2
U R F' D2 R2 L'
U' R' L2 B U2 L
U R' D2 R2 F' L'
D' R' F' R B2 U
D' R' F' B2 R U
U' R' B L2 U2 L'
D' R' B2 F' R U
D2 U R2 F' L' F
D2 U F' L' R2 F
D2 U F' L' F R2
D2 U F' R2 L' F
R' D2 F' U R2 F'
U D2 R2 F' L' F
U D2 F' L' R2 F
U D2 F' L' F R2
U D2 F' R2 L' F
U F' L' F2 R F'
R' F' U D2 R2 F'
R' F' U' L2 B U2
R' F' U' B L2 U2
R' F' D2 U R2 F'
U F' D2 L' R2 F
U F' D2 L' F R2
U F' D2 R2 L' F
U' B' L2 R' B U2
U' B' R' L2 B U2
U' B' R' B L2 U2
D' B2 R' F' R U
U2 D L' B' L F2 U'
U2 D L' B' F2 L U'
D2 U R D2 R F' L'
F' U R D2 F' L' R2
F' U R D2 F' R2 L'
B' U R D2 F' L' R2
B' U R D2 F' R2 L'
D2 U R F' L' F R
F' U R F' D2 L' R2
F' U R F' D2 R2 L'
B' U R F' D2 L' R2
B' U R F' D2 R2 L'
B2 U R D2 F' L' R2
B2 U R D2 F' R2 L'
F2 U R D2 F' L' R2
F2 U R D2 F' R2 L'
B2 U R F' D2 L' R2
B2 U R F' D2 R2 L'
F2 U R F' D2 L' R2
F2 U R F' D2 R2 L'
B U R D2 F' L' R2
B U R D2 F' R2 L'
B U R F' D2 L' R2
B U R F' D2 R2 L'
B' U R' D2 R2 F' L'
F' U R' D2 R2 F' L'
D2 U R' F' L' R' F
D2 U R' F' L' F R'
D2 U R' F' R' L' F
F U R D2 F' L' R2
F U R D2 F' R2 L'
B2 U R' D2 R2 F' L'
F2 U R' D2 R2 F' L'
F U R F' D2 L' R2
F U R F' D2 R2 L'
D2 U R2 L' F' L' F2
B U R' D2 R2 F' L'
D2 U R2 F' L' D F
D2 U R2 F' L' D' F
D2 U R2 F' L' D2 F
D2 U R2 F' L' F D
D2 U R2 F' L' F D'
D2 U R2 F' L' F D2
D2 U R2 F2 L' F L'
F U R' D2 R2 F' L'
D2 U F' L' R' F R'
D2 U F' L' R2 D F
D2 U F' L' R2 D' F
D2 U F' L' R2 D2 F
D2 U F' L' R2 F D
D2 U F' L' R2 F D'
D2 U F' L' R2 F D2
D2 U F' L' F R2 D
D2 U F' L' F R2 D'
D2 U F' L' F R2 D2
D2 U F' L' F' R2 F2
D2 U F' R' L' F R'
D2 U F' R2 L' D F
D2 U F' R2 L' D' F
D2 U F' R2 L' D2 F
D2 U F' R2 L' F D
D2 U F' R2 L' F D'
D2 U F' R2 L' F D2
B' U D2 R2 F' L' F
D2 U F2 L' R2 F L'
F' U D2 R2 F' L' F
D2 U F2 L' F L' R2
D2 U F2 L' F R2 L'
B' U D2 F' L' R2 F
B' U D2 F' L' F R2
B' U D2 F' R2 L' F
F' U D2 F' L' R2 F
F' U D2 F' L' F R2
F' U D2 F' R2 L' F
B2 U D2 R2 F' L' F
D2 U F2 R2 L' F L'
D2 U F2 R2 F L' F
B2 U D2 F' L' R2 F
B2 U D2 F' L' F R2
F2 U D2 R2 F' L' F
B2 U D2 F' R2 L' F
F2 U D2 F' L' R2 F
F2 U D2 F' L' F R2
F2 U D2 F' R2 L' F
U2 D F2 L' B' L U'
B U D2 R2 F' L' F
B U D2 F' L' R2 F
B U D2 F' L' F R2
B U D2 F' R2 L' F
F U D2 R2 F' L' F
F U D2 F' L' R2 F
F U D2 F' L' F R2
F U D2 F' R2 L' F
B' U F' L' F2 R F'
F' U F' L' F2 R F'
B2 U F' L' F2 R F'
F2 U F' L' F2 R F'
B' U F' D2 L' R2 F
B' U F' D2 L' F R2
B' U F' D2 R2 L' F
F' U F' D2 L' R2 F
F' U F' D2 L' F R2
F' U F' D2 R2 L' F
B2 U F' D2 L' R2 F
B2 U F' D2 L' F R2
B2 U F' D2 R2 L' F
B U F' L' F2 R F'
F2 U F' D2 L' R2 F
F2 U F' D2 L' F R2
F2 U F' D2 R2 L' F
F U F' L' F2 R F'
B U F' D2 L' R2 F
B U F' D2 L' F R2
B U F' D2 R2 L' F
F U F' D2 L' R2 F
F U F' D2 L' F R2
F U F' D2 R2 L' F
D2 U' L B' R' U2 R'
D2 U' L' F R2 B L
B' U' L2 R U2 F' L'
B' U' L2 R' B U2 L
F' U' L2 R U2 F' L'
R' D' F' R2 B2 U F'
R' D' F' U D' R2 F'
F' U' L2 R' B U2 L
B2 U' L2 R U2 F' L'
B2 U' L2 R' B U2 L
F2 U' L2 R U2 F' L'
R' D' F' D' U R2 F'
F2 U' L2 R' B U2 L
R' D' F' B2 U' B' U2
B' U' L2 B' R' B U2
F' U' L2 B' R' B U2
B U' L2 R U2 F' L'
B' U' R L2 U2 F' L'
B2 U' L2 B' R' B U2
B U' L2 R' B U2 L
F' U' R L2 U2 F' L'
F2 U' L2 B' R' B U2
B2 U' R L2 U2 F' L'
F U' L2 R U2 F' L'
F2 U' R L2 U2 F' L'
F U' L2 R' B U2 L
B U' L2 B' R' B U2
B' U' R' L2 B U2 L
B U' R L2 U2 F' L'
F' U' R' L2 B U2 L
F U' L2 B' R' B U2
B2 U' R' L2 B U2 L
F2 U' R' L2 B U2 L
F U' R L2 U2 F' L'
B' U' R' B L2 U2 L'
F' U' R' B L2 U2 L'
B2 U' R' B L2 U2 L'
F2 U' R' B L2 U2 L'
B U' R' L2 B U2 L
F U' R' L2 B U2 L
B U' R' B L2 U2 L'
F U' R' B L2 U2 L'
R' D' B2 F' U' B' U2
R D' B2 U2 B' U' F'
R' D2 R U R F' L'
U' D2 L B' R' U2 R'
U' D2 L' F R2 B L
D2 U2 L' B' U' R2 F
D2 U2 L' B' U' F R2
U2 D2 L' B' U' R2 F
U2 D2 L' B' U' F R2
U D2 L' R2 F' L' F2
D U2 L' F2 B' L U'
D U2 L' B' L F2 U'
D U2 L' B' F2 L U'
U D2 L' F' L' R2 F2
U D2 L' F' L' F2 R2
B' U' B' L2 R' B U2
U D2 L' F' R2 L' F2
F' U' B' L2 R' B U2
B' U' B' R' L2 B U2
B' U' B' R' B L2 U2
B2 U' B' L2 R' B U2
F' U' B' R' L2 B U2
F' U' B' R' B L2 U2
F2 U' B' L2 R' B U2
B2 U' B' R' L2 B U2
B2 U' B' R' B L2 U2
F2 U' B' R' L2 B U2
F2 U' B' R' B L2 U2
B U' B' L2 R' B U2
B U' B' R' L2 B U2
B U' B' R' B L2 U2
F U' B' L2 R' B U2
F U' B' R' L2 B U2
F U' B' R' B L2 U2
U D2 R D2 R F' L'
U D2 R F' L' F R
U D2 R' F' L' R' F
U D2 R' F' L' F R'
U D2 R' F' R' L' F
U D2 R2 L' F' L' F2
R' D2 F' R U R F'
U D2 R2 F' L' D F
U D2 R2 F' L' D' F
U D2 R2 F' L' D2 F
U D2 R2 F' L' F D
U D2 R2 F' L' F D'
U D2 R2 F' L' F D2
U D2 R2 F2 L' F L'
R' D2 F' U R2 D F'
R' D2 F' U R2 D' F'
R' D2 F' U R2 D2 F'
R' D2 F' U R2 F' D
R' D2 F' U R2 F' D'
R' D2 F' U R2 F' D2
R' D2 F' U F R2 F'
R' D2 F' U F' R2 F'
R' D2 F' U F2 R2 F'
R' D2 F' U' B U2 R2
R D2 U2 B U' F' R2
U D2 F' L' R' F R'
U D2 F' L' R2 D F
U D2 F' L' R2 D' F
U D2 F' L' R2 D2 F
U D2 F' L' R2 F D
U D2 F' L' R2 F D'
U D2 F' L' R2 F D2
U D2 F' L' F R2 D
U D2 F' L' F R2 D'
U D2 F' L' F R2 D2
U D2 F' L' F' R2 F2
U D2 F' R' L' F R'
U D2 F' R2 L' D F
U D2 F' R2 L' D' F
U D2 F' R2 L' D2 F
U D2 F' R2 L' F D
U D2 F' R2 L' F D'
U D2 F' R2 L' F D2
D U2 F2 L' B' L U'
U D2 F2 L' R2 F L'
U D2 F2 L' F L' R2
U D2 F2 L' F R2 L'
U D2 F2 R2 L' F L'
U D2 F2 R2 F L' F
U F L' F2 L' R F'
U F L' F2 R L' F'
U F R' D2 L2 R2 F'
U F R' D2 R2 L2 F'
U F R' D2 R2 F' L2
D2 F U R2 F' L' F
D2 F U F' L' R2 F
D2 F U F' L' F R2
D2 F U F' R2 L' F
U F U2 L2 R U2 F'
U F U2 R L2 U2 F'
R' F D' B2 U L2 F
U F D2 F2 L' R2 F
U F D2 F2 L' F R2
U F D2 F2 R2 L' F
D' F B2 U2 L' B' U'
U F' L' R F2 R F
U F' L' F' R F' R
U F' L' F2 R D F'
U F' L' F2 R D' F'
U F' L' F2 R D2 F'
U F' L' F2 R F' D
U F' L' F2 R F' D'
U F' L' F2 R F' D2
D' F' R B2 U2 B' U'
D' F' R' F' R2 B2 U
D' F' R' F' B2 R2 U
U F' R L' F2 R F
D' F' R' B2 F' R2 U
R' F' R2 U D2 F' R2
R' F' R2 U F' D2 R2
R' F' R2 U' L2 U2 F'
U F' R D2 L' F' R2
R' F' R2 D' B2 U F'
R' F' R2 D2 U F' R2
R' F' U R2 D2 F' R2
R' F' U R2 F' D2 R2
U F' R' D2 L' R2 F'
D2 F' U R2 F' L' F
U F' R' D2 R2 L' F'
R' F' U D2 R2 D F'
R' F' U D2 R2 D' F'
R' F' U D2 R2 D2 F'
R' F' U D2 R2 F' D
R' F' U D2 R2 F' D'
R' F' U D2 R2 F' D2
R' F' U D2 F R2 F'
R' F' U D2 F' R2 F'
R' F' U D2 F2 R2 F'
R' F' U F D2 R2 F'
R' F' U F' D2 R2 F'
D2 F' U F' L' R2 F
D2 F' U F' L' F R2
R' F' U F2 D2 R2 F'
D2 F' U F' R2 L' F
R' F' U' L' B L' U2
R' F' U' L2 D B U2
R' F' U' L2 D' B U2
R' F' U' L2 D2 B U2
R' F' U' L2 B U2 D
R' F' U' L2 B U2 D'
R' F' U' L2 B U2 D2
R' F' U' L2 B D U2
R' F' U' L2 B D' U2
R' F' U' L2 B D2 U2
R' F' U' D2 B U2 R2
R' F' U' B L2 U2 D
R' F' U' B L2 U2 D'
R' F' U' B L2 U2 D2
R' F' U' B L2 D U2
R' F' U' B L2 D' U2
R' F' U' B L2 D2 U2
R' F' U' B U2 D2 R2
R' F' U' B D2 U2 R2
R' F' U' B' L2 B2 U2
R' F' U' B2 L2 U2 F
R' F' D' R2 B2 U F'
R' F' D' B2 U' B' U2
R' F' D2 R U R F'
R' F' D2 U R2 D F'
R' F' D2 U R2 D' F'
R' F' D2 U R2 D2 F'
R' F' D2 U R2 F' D
R' F' D2 U R2 F' D'
R' F' D2 U R2 F' D2
R' F' D2 U F R2 F'
R' F' D2 U F' R2 F'
R' F' D2 U F2 R2 F'
R' F' D2 U' B U2 R2
B' D' R' F' R B2 U
B' D' R' F' B2 R U
F' D' R' F' R B2 U
F' D' R' F' B2 R U
B' D' R' B2 F' R U
B2 D' R' F' R B2 U
B2 D' R' F' B2 R U
F' D' R' B2 F' R U
F2 D' R' F' R B2 U
F2 D' R' F' B2 R U
B2 D' R' B2 F' R U
U F' D2 L' R' F R'
U F' D2 L' R2 D F
U F' D2 L' R2 D' F
U F' D2 L' R2 D2 F
U F' D2 L' R2 F D
U F' D2 L' R2 F D'
U F' D2 L' R2 F D2
U F' D2 L' F R2 D
U F' D2 L' F R2 D'
U F' D2 L' F R2 D2
U F' D2 L' F' R2 F2
F2 D' R' B2 F' R U
U F' D2 R' L' F R'
R' F' B' U D2 R2 F2
R' F' B' U D2 F2 R2
R' F' B' U' L2 B2 U2
U F' D2 R2 L' D F
U F' D2 R2 L' D' F
U F' D2 R2 L' D2 F
U F' D2 R2 L' F D
U F' D2 R2 L' F D'
U F' D2 R2 L' F D2
R' F' B' U' B2 L2 U2
R' F' B' D' R2 B2 U
R' F' B' D' B2 R2 U
R' F' B' D2 U R2 F2
R' F' B' D2 U F2 R2
B D' R' F' R B2 U
B D' R' F' B2 R U
D' F' B2 R U2 B U'
B D' R' B2 F' R U
D' F' B2 R' F' R2 U
F D' R' F' R B2 U
F D' R' F' B2 R U
R' F' B2 U' L2 U2 F
R' F' B2 U' B' L2 U2
F D' R' B2 F' R U
L' F2 L U R F' L'
U F2 L' F2 R F' L'
U F2 R F L' F2 R
D2 F2 U R2 F' L' F
D2 F2 U F' L' R2 F
D2 F2 U F' L' F R2
D2 F2 U F' R2 L' F
B' D' B2 R' F' R U
F' D' B2 R' F' R U
B2 D' B2 R' F' R U
F2 D' B2 R' F' R U
B D' B2 R' F' R U
F D' B2 R' F' R U
R' F2 D2 F U R2 F'
B' D2 U R2 F' L' F
B' D2 U F' L' R2 F
B' D2 U F' L' F R2
B' D2 U F' R2 L' F
F' D2 U R2 F' L' F
F' D2 U F' L' R2 F
F' D2 U F' L' F R2
F' D2 U F' R2 L' F
B2 D2 U R2 F' L' F
B2 D2 U F' L' R2 F
B2 D2 U F' L' F R2
B2 D2 U F' R2 L' F
F2 D2 U R2 F' L' F
F2 D2 U F' L' R2 F
F2 D2 U F' L' F R2
F2 D2 U F' R2 L' F
B D2 U R2 F' L' F
B D2 U F' L' R2 F
B D2 U F' L' F R2
B D2 U F' R2 L' F
F D2 U R2 F' L' F
F D2 U F' L' R2 F
F D2 U F' L' F R2
F D2 U F' R2 L' F
U' B L2 R U2 L' F'
U' B L2 R' B U2 L'
U' B L2 U2 D2 L' F
R' B L2 U L2 F' U
R' B L2 U F' L2 U
U' B L2 D2 U2 L' F
U' B R L2 U2 L' F'
U' B R' L2 B U2 L'
U B L2 F R U2 F'
D' B R' F' R B U
D B R' D F' U R2
D B R' D2 F' B2 U
D B R' D2 B2 F' U
D B R' F' U2 F' U'
D2 B U R2 F' L' F
D2 B U F' L' R2 F
D2 B U F' L' F R2
D2 B U F' R2 L' F
R B U' L2 U2 L2 F'
R B U' L2 U2 F' L2
D B D R' F' U R'
D' B D2 B R' F' U
D B D2 R' F' B2 U
D B D2 R' B2 F' U
U' B' L' R' B L' U2
U' B' L2 R' D B U2
U' B' L2 R' D' B U2
U' B' L2 R' D2 B U2
U' B' L2 R' B U2 D
U' B' L2 R' B U2 D'
U' B' L2 R' B U2 D2
U' B' L2 R' B D U2
U' B' L2 R' B D' U2
U' B' L2 R' B D2 U2
D B' L F2 R B U'
U' B' R' L' B L' U2
U' B' R' L2 D B U2
U' B' R' L2 D' B U2
U' B' R' L2 D2 B U2
U' B' R' L2 B U2 D
U' B' R' L2 B U2 D'
U' B' R' L2 B U2 D2
U' B' R' L2 B D U2
U' B' R' L2 B D' U2
U' B' R' L2 B D2 U2
U' B' R' U2 D2 R2 F'
U' B' R' D2 U2 R2 F'
U' B' R' D2 B U2 R2
U' B' R' B L2 U2 D
U' B' R' B L2 U2 D'
U' B' R' B L2 U2 D2
U' B' R' B L2 D U2
U' B' R' B L2 D' U2
U' B' R' B L2 D2 U2
U' B' R' B U2 D2 R2
U' B' R' B D2 U2 R2
U' B' R' B' L2 B2 U2
U' B' R' B2 L2 U2 F
D' B' R' F' R B' U
D' B' R' F' B' R U
D' B' R' B' F' R U
D2 B' U R2 F' L' F
D2 B' U F' L' R2 F
D2 B' U F' L' F R2
D2 B' U F' R2 L' F
R' B' D' F' R2 B2 U
R' B' D' F' B2 R2 U
R' B' D' B2 F' R2 U
R' B' D2 F' U F' R2
R' B' F' U D2 R2 F2
R' B' F' U D2 F2 R2
R' B' F' U' L2 B2 U2
R' B' F' U' B2 L2 U2
R' B' F' D' R2 B2 U
R' B' F' D' B2 R2 U
D B' D2 B2 R' F' U
R' B' F' D2 U R2 F2
R' B' F' D2 U F2 R2
R B' D2 F2 U R2 F
R B' D2 F2 U F R2
U' B2 L2 R' B R' U2
U' B2 L2 B R' B U2
U' B2 R' L2 B R' U2
U' B2 R' B L2 R' U2
U' B2 R' B R' L2 U2
D' B2 R' F' R U D
D' B2 R' F' R U D'
D' B2 R' F' R U D2
D' B2 R' F' R D U
D' B2 R' F' R D' U
D' B2 R' F' R D2 U
D' B2 R' F' D R U
D' B2 R' F' D' R U
D' B2 R' F' D2 R U
D' B2 R2 F' R F' U
D2 B2 U R2 F' L' F
D2 B2 U F' L' R2 F
D2 B2 U F' L' F R2
D2 B2 U F' R2 L' F
D' B2 U D' F' L' F
D' B2 D' U F' L' F
D' B2 F U2 L' B' U'
D' B2 F' R U2 B U'
R' B2 F' U' L2 U2 F
D' B2 F' R' F' R2 U
R' B2 F' U' B' L2 U2
