U R' F' B2 U
U R' B2 F' U
D L2 U R' F' U
L' U R' F' B2 U
L' U R' B2 F' U
L2 U R' F' B2 U
L U R' F' B2 U
L2 U R' B2 F' U
L U R' B2 F' U
U R' D' F' U R2
U R' F' U D' R2
U R' F' D' U R2
U R' F' B2 U D
U R' F' B2 U D'
U R' F' B2 U D2
U R' F' B2 D U
U R' F' B2 D' U
U R' F' B2 D2 U
U R' B2 D F' U
U R' B2 D' F' U
U R' B2 D2 F' U
U R' B2 F' U D
U R' B2 F' U D'
U R' B2 F' U D2
U R' B2 F' D U
U R' B2 F' D' U
U R' B2 F' D2 U
U R2 B2 R F' U
D' U R' F' U R'
U D' R' F' U R'
U F R' F' B2 U
U F R' B2 F' U
U F' R' F' B2 U
U F' R' B2 F' U
U F2 R' F' B2 U
U F2 R' B2 F' U
U R' B2 D F' U D2
U R' B2 D F' D U
U R' B2 D F' D' U
U R' B2 D F' D2 U
R U2 D' R2 F' L' F'
U R' B2 D' F' U D
U R' B2 D' F' U D'
U R' B2 D' F' U D2
U R' B2 D' F' D U
U R' B2 D' F' D' U
U R' B2 D' F' D2 U
U R' B2 D2 F' U D
U R' B2 D2 F' U D'
U R' B2 D2 F' U D2
U R' B2 D2 F' D U
U R' B2 D2 F' D' U
U R' B2 D2 F' D2 U
R U2 D' F' L' F' R2
U R' B2 F U D' L2
U R' B2 F D' U L2
U R' B2 F2 D F U
U R' B2 F2 D' F U
U R' B2 F2 D2 F U
R U2 F D' F2 L' R2
R U2 F D' F2 R2 L'
R U2 F' L' D' R2 F2
R U2 F' L' D' F2 R2
R U2 F' D' L' R2 F2
R U2 F' D' L' F2 R2
R U2 F' D' R2 L' F2
D2 R2 U' F2 L' B' U'
L' D L2 U R' F' U
L2 D L2 U R' F' U
L D L2 U R' F' U
R D L2 B' R' B' U2
U R2 B' R F' B' U
U R2 B' R B' F' U
F R2 B2 R U B' L
U R2 B2 R D F' U
U R2 B2 R D' F' U
U R2 B2 R D2 F' U
U R2 B2 R F' U D
U R2 B2 R F' U D'
U R2 B2 R F' U D2
U R2 B2 R F' D U
U R2 B2 R F' D' U
U R2 B2 R F' D2 U
D' U R' D F' U R'
D2 U R' D F' U R2
D' U R' D' F' U R'
D' U R' D2 F' U R'
D2 U R' D2 F' B2 U
D2 U R' D2 B2 F' U
D' U R' F' U R' D
D' U R' F' U R' D'
D' U R' F' U R' D2
D' U R' F' U D R'
D' U R' F' U D' R'
D' U R' F' U D2 R'
D' U R' F' D U R'
D' U R' F' D' U R'
D' U R' F' D2 U R'
D2 U R' F' U2 F' U'
D U R' D' F' B2 U
D U R' D' B2 F' U
D U R' D2 F' U R2
D U R' F' U D2 R2
D U R' F' U' L2 U2
D U R' F' D' B2 U
D U R' F' D2 U R2
R D B L2 B U2 L'
U D R' D' F' B2 U
U D R' D' B2 F' U
U D R' D2 F' U R2
U D R' F' U D2 R2
U D R' F' U' L2 U2
U D R' F' D' B2 U
U D R' F' D2 U R2
D' U F R' F' U R'
R D B' L2 R' U2 F
R D B' R' L2 U2 F
R D B' R' B' L2 U2
D' U F' R' F' U R'
D' U F2 R' F' U R'
L' D' U R' F' U R'
L2 D' U R' F' U R'
L D' U R' F' U R'
R D' U2 R2 F' L' F'
R D' U2 F' L' F' R2
R D' F R2 F B L
R D' F R2 B F L
U D' R' D F' U R'
U D' R' D' F' U R'
U D' R' D2 F' U R'
U D' R' F' U R' D
U D' R' F' U R' D'
U D' R' F' U R' D2
U D' R' F' U D R'
U D' R' F' U D' R'
U D' R' F' U D2 R'
U D' R' F' D U R'
U D' R' F' D' U R'
U D' R' F' D2 U R'
U D' F R' F' U R'
D2 U' F2 U2 R' F' U
R D' B U2 L R2 F2
R D' B U2 L F2 R2
R D' B U2 R2 L F2
R D' B U2 R2 F2 L
U D' F' R' F' U R'
R D' B U2 F2 L R2
R D' B U2 F2 R2 L
R D' B' R' U2 R' F2
R D' B' R' U2 F2 R'
R D' B' U2 R2 F2 L'
U D' F2 R' F' U R'
R2 D2 U' F2 L' B' U'
U D2 R' D F' U R2
U D2 R' D2 F' B2 U
U D2 R' D2 B2 F' U
B2 U2 L B' U' L B
U D2 R' F' U2 F' U'
U' D2 F2 U2 R' F' U
B2 U2 D L B' U' B
U F R' D' F' U R2
B U2 B U B' L F
B2 U2 B' U' L F B
B2 U2 B' U' L B F
U F R' F' U D' R2
U F R' F' D' U R2
U F R' F' B2 U D
U F R' F' B2 U D'
U F R' F' B2 U D2
U F R' F' B2 D U
U F R' F' B2 D' U
U F R' F' B2 D2 U
U F R' B2 D F' U
U F R' B2 D' F' U
U F R' B2 D2 F' U
U F R' B2 F' U D
U F R' B2 F' U D'
U F R' B2 F' U D2
U F R' B2 F' D U
U F R' B2 F' D' U
U F R' B2 F' D2 U
U F R2 B2 R F' U
R F R2 B2 U B' L
U' F U2 R' F' B2 U
U' F U2 R' B2 F' U
U F D' R' F' U R'
R F D' R2 F2 B L
R F D' R2 B L F2
R F D' R2 B F2 L
B2 D U2 L B' U' B
U2 F' L' R D' R2 F2
U2 F' L' R D' F2 R2
U2 F' L' U' R' B2 U
U2 F' R L' D' R2 F2
U2 F' R L' D' F2 R2
U2 F' R D' L' R2 F2
U2 F' R D' L' F2 R2
U2 F' R D' R2 L' F2
U2 F' R' B2 U L' B2
U2 F' R' B2 U B2 L'
U F' R' D' F' U R2
U F' R' F' U D' R2
U F' R' F' D' U R2
U F' R' F' B2 U D
U F' R' F' B2 U D'
U F' R' F' B2 U D2
U F' R' F' B2 D U
U F' R' F' B2 D' U
U F' R' F' B2 D2 U
U F' R' B2 D F' U
U F' R' B2 D' F' U
U F' R' B2 D2 F' U
U F' R' B2 F' U D
U F' R' B2 F' U D'
U F' R' B2 F' U D2
U F' R' B2 F' D U
U F' R' B2 F' D' U
U F' R' B2 F' D2 U
U F' R2 B2 R F' U
U' F' U2 R' F' B2 U
U' F' U2 R' B2 F' U
U2 F' U' R' B2 U L'
U F' D' R' F' U R'
B' D' R' B U B2 U
B' D' R' B U2 D' R2
B' D' R' B D L2 U2
B' D' R' B D' U2 R2
R F' D' F2 R2 B L
R' F' B2 L2 U B' L
R' F' B2 U L2 B' L
U F2 R' D' F' U R2
U F2 R' F' U D' R2
U F2 R' F' D' U R2
U F2 R' F' B2 U D
U F2 R' F' B2 U D'
U F2 R' F' B2 U D2
U F2 R' F' B2 D U
U F2 R' F' B2 D' U
U F2 R' F' B2 D2 U
U F2 R' B2 D F' U
U F2 R' B2 D' F' U
U F2 R' B2 D2 F' U
U F2 R' B2 F' U D
U F2 R' B2 F' U D'
U F2 R' B2 F' U D2
U F2 R' B2 F' D U
U F2 R' B2 F' D' U
U F2 R' B2 F' D2 U
U F2 R2 B2 R F' U
U' F2 U2 R' F' B2 U
U' F2 U2 R' B2 F' U
U F2 D' R' F' U R'
D B' L2 D' R' B U2
R' B' R' U R B' U
R' B' R' U B' R U
R2 B' R' U R2 B' U
R2 B' R' U B' R2 U
R B' R' U R' B' U
D2 B' D' L2 R' B U2
D2 B' D' R' L2 B U2
D2 B' D' R' B L2 U2
U B2 R U2 L B U'
U B2 R' F' U2 L U'
R' B2 U2 B' U' L B
U B2 U F' L' D F2
U B2 U2 L U2 F U
U B2 U2 L' B' L2 U'
R' B2 F' L2 U B' L
R' B2 F' U L2 B' L
