R' L U B' D L2
R' L U2 B U' B2
L R F' R2 U B'
R L F' R2 U B'
L R' U B' D L2
L R' U2 B U' B2
D2 L' R' F U B
D2 L' F R' U B
D2 L2 R' U B L
R' U L B' D L2
D2 R' L' F U B
D2 R' L2 U B L
R' U2 D' B R' U'
L D R' U B' L
R' D' U2 B R' U'
R F' L R2 U B'
R F' R2 L U B'
F' D2 R' L' F U B
F' D2 R' L2 U B L
F2 D2 R' L' F U B
F2 D2 R' L2 U B L
F D2 R' L' F U B
F D2 R' L2 U B L
U2 B R' B L U' B'
R' B2 L B2 U B L
U2 B2 L R' B U' B2
U2 B2 L U' D B' L
U2 B2 L D U' B' L
U2 B2 R' L B U' B2
