R' U' L' F' U'
R' L U' L2 F' U'
R' L U' F' L2 U'
R' L' U' F' U' F
L' R' U' F' U' F
L2 R' U' L F' U'
L R' U' L2 F' U'
L R' U' F' L2 U'
L2 R' U' F' L U'
R' L2 U' L F' U'
R' L2 U' F' L U'
R' U' L F' L2 U'
R' U' L' D F' U'
R' U' L' D' F' U'
R' U' L' D2 F' U'
R' U' L' F' U' D
R' U' L' F' U' D'
R' U' L' F' U' D2
R' U' L' F' D U'
R' U' L' F' D' U'
R' U' L' F' D2 U'
R' U' L2 F' L U'
R' U' D L' F' U'
R' U' D' L' F' U'
R' U' D2 L' F' U'
D2 R' U' L' F' U'
D' R' U' L' F' U'
D R' U' L' F' U'
R' D U' L' F' U'
R' D' U' L' F' U'
B U' L' B' U' R'
R' D2 U' L' F' U'
R' B U' L' F' U'
R' B' U' L' F' U'
R' B2 U' L' F' U'
L2 R' U' F L F2 U'
L R' U' F' L2 U' D
L R' U' F' L2 U' D'
L R' U' F' L2 U' D2
L R' U' F' L2 D U'
L R' U' F' L2 D' U'
L R' U' F' L2 D2 U'
L2 R' U' F' L U' D
L2 R' U' F' L U' D'
L2 R' U' F' L U' D2
L2 R' U' F' L D U'
L2 R' U' F' L D' U'
L2 R' U' F' L D2 U'
L R' U' F' U' D F2
L R' U' F' D U' F2
L2 R' U' F' D L U'
L2 R' U' F' D' L U'
L2 R' U' F' D2 L U'
L R' U2 F D R2 F2
L R' U2 F D F2 R2
R' L' D U' F' U' F
L' R' D U' F' U' F
D2 L' R' U' F' U' F
D' L' R' U' F' U' F
L2 R' D U' L F' U'
L R' D U' F' U' F'
L2 R' D U' F' L U'
D L' R' U' F' U' F
B2 L' R' F' U' L2 B'
R' L' D' U' F' U' F
L' R' D' U' F' U' F
L2 R' D' U' L F' U'
L2 R' D' U' F' L U'
L R' D' B2 U' F' U'
R' L' D2 U' F' U' F
L' R' D2 U' F' U' F
U' L' U R' U' F' U'
L R' D2 U R2 B U
L2 R' D2 U' L F' U'
L2 R' D2 U' F' L U'
R' L' B U' F' U' F
L' R' B U' F' U' F
L R' B U' L2 F' U'
L R' B U' F' L2 U'
R' L' B' U' F' U' F
L' R' B' U' F' U' F
L R' B' U' L2 F' U'
L R' B' U' F' L2 U'
R' L' B2 U' F' U' F
L' R' B2 U' F' U' F
L R' B2 U' L2 F' U'
L R' B2 U' F' L2 U'
B2 L' F' U' L2 B' R'
R' L2 U' L D F' U'
R' L2 U' L D' F' U'
R' L2 U' L D2 F' U'
R' L2 U' L F' U' D
R' L2 U' L F' U' D'
R' L2 U' L F' U' D2
R' L2 U' L F' D U'
R' L2 U' L F' D' U'
R' L2 U' L F' D2 U'
R' L2 U' L' F' L2 U'
R' L2 U' D L F' U'
R' L2 U' D F' L U'
R' L2 U' D' L F' U'
R' L2 U' D' F' L U'
R' L2 U' D2 L F' U'
R' L2 U' D2 F' L U'
R' L2 U' F L F2 U'
R' L2 U' F' L U' D
R' L2 U' F' L U' D'
R' L2 U' F' L U' D2
R' L2 U' F' L D U'
R' L2 U' F' L D' U'
R' L2 U' F' L D2 U'
R' L2 U' F' D L U'
R' L2 U' F' D' L U'
R' L2 U' F' D2 L U'
R' L2 D U' L F' U'
R' L2 D U' F' L U'
R' L2 D' U' L F' U'
R' L2 D' U' F' L U'
R' L2 D2 U' L F' U'
R' L2 D2 U' F' L U'
D2 L2 R' U' L F' U'
D' L2 R' U' L F' U'
D2 L2 R' U' F' L U'
D' L2 R' U' F' L U'
D L2 R' U' L F' U'
D L2 R' U' F' L U'
R' U R2 B U2 L' U'
R U D' F2 B R U
R U D' B F2 R U
R' U B U2 L' F' U'
R' U B' U2 L' F' U'
R U B D' F2 R U
R' U B2 U2 L' F' U'
F2 R D' L2 F2 B U
F2 R D' L2 B F2 U
R' U' L D F' U' F'
R' U' L F L2 F2 U'
F2 R D' F2 L2 B U
R' U' L F' L2 U' D
R' U' L F' L2 U' D'
R' U' L F' L2 U' D2
R' U' L F' L2 D U'
R' U' L F' L2 D' U'
R' U' L F' L2 D2 U'
F2 R D' F2 B L2 U
R' U' L F' U' D F2
F2 R D' B L2 F2 U
R' U' L F' D U' F2
F2 R D' B F2 L2 U
R' U' L' D F' U' D
R' U' L' D F' U' D'
R' U' L' D F' U' D2
R' U' L' D F' D U'
R' U' L' D F' D' U'
R' U' L' D F' D2 U'
R' U' L' D' F' U' D
R' U' L' D' F' U' D'
R' U' L' D' F' U' D2
R' U' L' D' F' D U'
R' U' L' D' F' D' U'
R' U' L' D' F' D2 U'
R' U' L' D2 F' U' D
R' U' L' D2 F' U' D'
R' U' L' D2 F' U' D2
R' U' L' D2 F' D U'
R' U' L' D2 F' D' U'
R' U' L' D2 F' D2 U'
R' U' L' F U' D R2
R' U' L' F D U' R2
F2 R D2 B U L2 B
F2 R D2 B U B L2
R' U' L' F2 D F U'
R' U' L' F2 D' F U'
R' U' L' F2 D2 F U'
R' U' L2 D L F' U'
R' U' L2 D F' L U'
R' U' L2 D' L F' U'
R' U' L2 D' F' L U'
R' U' L2 D2 L F' U'
R' U' L2 D2 F' L U'
R' U' L2 F L F2 U'
R' U' L2 F' L U' D
R' U' L2 F' L U' D'
R' U' L2 F' L U' D2
R' U' L2 F' L D U'
R' U' L2 F' L D' U'
R' U' L2 F' L D2 U'
R' U' L2 F' D L U'
R' U' L2 F' D' L U'
R' U' L2 F' D2 L U'
F2 R B U D2 L2 B2
F2 R B U D2 B2 L2
F2 R B U' R2 F2 U2
F2 R B U' F2 R2 U2
F2 R B D' L2 F2 U
F2 R B D' F2 L2 U
F2 R B D2 U L2 B2
F2 R B D2 U B2 L2
R' U' D L F' L2 U'
R' U' D L' D F' U'
R' U' D L' D' F' U'
R' U' D L' D2 F' U'
R' U' D L' F' U' D
R' U' D L' F' U' D'
R' U' D L' F' U' D2
R' U' D L' F' D U'
R' U' D L' F' D' U'
R' U' D L' F' D2 U'
R' U' D L2 F' L U'
R' U' D' L F' L2 U'
R' U' D' L' D F' U'
R' U' D' L' D' F' U'
R' U' D' L' D2 F' U'
R' U' D' L' F' U' D
R' U' D' L' F' U' D'
R' U' D' L' F' U' D2
R' U' D' L' F' D U'
R' U' D' L' F' D' U'
R' U' D' L' F' D2 U'
R' U' D' L2 F' L U'
D2 R' L U' L2 F' U'
R' U' D2 L F' L2 U'
D' R' L U' L2 F' U'
D2 R' L U' F' L2 U'
R' U' D2 L' D F' U'
D' R' L U' F' L2 U'
R' U' D2 L' D' F' U'
R' U' D2 L' D2 F' U'
R' U' D2 L' F' U' D
R' U' D2 L' F' U' D'
R' U' D2 L' F' U' D2
R' U' D2 L' F' D U'
R' U' D2 L' F' D' U'
R' U' D2 L' F' D2 U'
R' U' D2 L2 F' L U'
D R' L U' L2 F' U'
D R' L U' F' L2 U'
D2 R' L' U' F' U' F
D' R' L' U' F' U' F
D R' L' U' F' U' F
B2 R' L' F' U' L2 B'
D2 R' L2 U' L F' U'
D' R' L2 U' L F' U'
D2 R' L2 U' F' L U'
D' R' L2 U' F' L U'
D R' L2 U' L F' U'
D R' L2 U' F' L U'
R' U' F' D' L' U' F
D2 R' U' L F' L2 U'
D' R' U' L F' L2 U'
D2 R' U' L' D F' U'
D2 R' U' L' D' F' U'
D2 R' U' L' D2 F' U'
D' R' U' L' D F' U'
D2 R' U' L' F' U' D
D2 R' U' L' F' U' D'
D2 R' U' L' F' U' D2
D2 R' U' L' F' D U'
D2 R' U' L' F' D' U'
D2 R' U' L' F' D2 U'
D' R' U' L' D' F' U'
D' R' U' L' D2 F' U'
D' R' U' L' F' U' D
D' R' U' L' F' U' D'
D' R' U' L' F' U' D2
D' R' U' L' F' D U'
D' R' U' L' F' D' U'
D' R' U' L' F' D2 U'
D2 R' U' L2 F' L U'
D' R' U' L2 F' L U'
B2 R' U' L' F' U' L2
D2 R' U' D L' F' U'
D' R' U' D L' F' U'
D2 R' U' D' L' F' U'
D' R' U' D' L' F' U'
D2 R' U' D2 L' F' U'
D' R' U' D2 L' F' U'
D R' U' L F' L2 U'
D R' U' L' D F' U'
D R' U' L' D' F' U'
D R' U' L' D2 F' U'
D R' U' L' F' U' D
D R' U' L' F' U' D'
D R' U' L' F' U' D2
D R' U' L' F' D U'
D R' U' L' F' D' U'
D R' U' L' F' D2 U'
B R' U' L' F' B' U'
D R' U' L2 F' L U'
B R' U' L' B' F' U'
D R' U' D L' F' U'
D R' U' D' L' F' U'
D R' U' D2 L' F' U'
R' U' B' L' F' B U'
R' U' B' L' B F' U'
D2 R' D U' L' F' U'
D' R' D U' L' F' U'
R' U' B2 L' F' B2 U'
R' U' B2 L' B2 F' U'
D R' D U' L' F' U'
D2 R' D' U' L' F' U'
D' R' D' U' L' F' U'
D R' D' U' L' F' U'
D2 R' D2 U' L' F' U'
D' R' D2 U' L' F' U'
D R' D2 U' L' F' U'
F' R' F U' L' F2 U'
D2 R' B U' L' F' U'
D' R' B U' L' F' U'
D R' B U' L' F' U'
D2 R' B' U' L' F' U'
D' R' B' U' L' F' U'
D R' B' U' L' F' U'
D2 R' B2 U' L' F' U'
D' R' B2 U' L' F' U'
D R' B2 U' L' F' U'
R' D L U' L2 F' U'
R' D L U' F' L2 U'
R' D L' U' F' U' F
R' D L2 U' L F' U'
R' D L2 U' F' L U'
L' D R' U' F' U' F
L2 D R' U' L F' U'
L2 D R' U' F' L U'
L D R' U' F' U' F'
R' D U' L F' L2 U'
R' D U' L' D F' U'
R' D U' L' D' F' U'
R' D U' L' D2 F' U'
R' D U' L' F' U' D
R' D U' L' F' U' D'
R' D U' L' F' U' D2
R' D U' L' F' D U'
R' D U' L' F' D' U'
R' D U' L' F' D2 U'
R' D U' L2 F' L U'
R' D B U' L' F' U'
R' D B' U' L' F' U'
R' D B2 U' L' F' U'
R' D' L U' L2 F' U'
R' D' L U' F' L2 U'
R' D' L' U' F' U' F
R' D' L2 U' L F' U'
R' D' L2 U' F' L U'
B2 U F U L R F
B2 U F U R L F
F U F' L' R' B' U2
F U F' R' L' B' U2
L' D' R' U' F' U' F
L2 D' R' U' L F' U'
L2 D' R' U' F' L U'
L D' R' B2 U' F' U'
R' D' U' L F' L2 U'
R' D' U' L' D F' U'
R' D' U' L' D' F' U'
R' D' U' L' D2 F' U'
R' D' U' L' F' U' D
R' D' U' L' F' U' D'
R' D' U' L' F' U' D2
R' D' U' L' F' D U'
R' D' U' L' F' D' U'
R' D' U' L' F' D2 U'
R' D' U' L2 F' L U'
R D' U F2 B R U
R D' U B F2 R U
B' U' L' B' U' L R'
B' U' L' B' U' R' L
B2 U' L' B' U' L2 R'
B2 U' L' B' U' R' L2
B U' L' D B' U' R'
B U' L' D' B' U' R'
B U' L' D2 B' U' R'
B U' L' F B' U' R'
B U' L' F' B' U' R'
B U' L' F2 B' U' R'
B U' L' B' U' R' D
B U' L' B' U' R' D'
B U' L' B' U' R' D2
B U' L' B' U' D R'
B U' L' B' U' D' R'
B U' L' B' U' D2 R'
B U' L' B' D U' R'
B U' L' B' D' U' R'
B U' L' B' D2 U' R'
B U' L' B' F U' R'
B U' L' B' F' U' R'
B U' L' B' F2 U' R'
R' D' B U' L' F' U'
R' D' B' U' L' F' U'
R' D' B2 U' L' F' U'
R' D2 L U' L2 F' U'
R' D2 L U' F' L2 U'
B U' D L' B' U' R'
B U' D' L' B' U' R'
R' D2 L' U' F' U' F
B U' D2 L' B' U' R'
R' D2 L2 U' L F' U'
R' D2 L2 U' F' L U'
R2 D2 R U' L' F U'
L' D2 R' U' F' U' F
L2 D2 R' U' L F' U'
L2 D2 R' U' F' L U'
B' U' B' L' U' L2 R'
B' U' B' L' U' R' L2
R' D2 U' L F' L2 U'
R' D2 U' L' D F' U'
R' D2 U' L' D' F' U'
R' D2 U' L' D2 F' U'
R' D2 U' L' F' U' D
R' D2 U' L' F' U' D'
R' D2 U' L' F' U' D2
R' D2 U' L' F' D U'
R' D2 U' L' F' D' U'
R' D2 U' L' F' D2 U'
R' D2 U' L2 F' L U'
B2 U2 L U F L2 U'
B2 U2 L F' D R2 F2
B2 U2 L F' D F2 R2
R' D2 B U' L' F' U'
R' D2 B' U' L' F' U'
R' D2 B2 U' L' F' U'
L' F U F' L' R' U2
L' F U F' R' L' U2
U F U' R' U2 F' R2
B D U' L' B' U' R'
U F B2 U L R F
U F B2 U R L F
L' F' U R' F U2 R
L' F' U F R' U2 R2
B D' U' L' B' U' R'
R' B L U' L2 F' U'
R' B L U' F' L2 U'
R' B L' U' F' U' F
B D2 U' L' B' U' R'
R' B L2 U' L F' U'
R' B L2 U' F' L U'
R2 B R U' L' F' U'
R' B U' L F' L2 U'
R' B U' L' D F' U'
R' B U' L' D' F' U'
R' B U' L' D2 F' U'
R' B U' L' F' U' D
R' B U' L' F' U' D'
R' B U' L' F' U' D2
R' B U' L' F' D U'
R' B U' L' F' D' U'
R' B U' L' F' D2 U'
R' B U' L2 F' L U'
D2 B U' L' B' U' R'
D' B U' L' B' U' R'
R' B U' D L' F' U'
R' B U' D' L' F' U'
R' B U' D2 L' F' U'
D B U' L' B' U' R'
R' B D U' L' F' U'
R' B D' U' L' F' U'
R' B D2 U' L' F' U'
R' B' L U' L2 F' U'
R' B' L U' F' L2 U'
R' B' L' U' F' U' F
R' B' L2 U' L F' U'
R' B' L2 U' F' L U'
R2 B' R U' L' F' U'
R' B' U' L F' L2 U'
R' B' U' L' D F' U'
R' B' U' L' D' F' U'
R' B' U' L' D2 F' U'
R' B' U' L' F' U' D
R' B' U' L' F' U' D'
R' B' U' L' F' U' D2
R' B' U' L' F' D U'
R' B' U' L' F' D' U'
R' B' U' L' F' D2 U'
R' B' U' L2 F' L U'
R' B' U' D L' F' U'
R' B' U' D' L' F' U'
R' B' U' D2 L' F' U'
R' B' D U' L' F' U'
R' B' D' U' L' F' U'
R' B' D2 U' L' F' U'
R' B2 L U' L2 F' U'
R' B2 L U' F' L2 U'
R' B2 L' U' F' U' F
U' B2 L' B U' L2 R'
U' B2 L' B U' R' L2
R' B2 L2 U' L F' U'
R' B2 L2 U' F' L U'
R2 B2 R U' L' F' U'
R' B2 U' L F' L2 U'
R' B2 U' L' D F' U'
R' B2 U' L' D' F' U'
R' B2 U' L' D2 F' U'
R' B2 U' L' F' U' D
R' B2 U' L' F' U' D'
R' B2 U' L' F' U' D2
R' B2 U' L' F' D U'
R' B2 U' L' F' D' U'
R' B2 U' L' F' D2 U'
R' B2 U' L2 F' L U'
R' B2 U' D L' F' U'
R' B2 U' D' L' F' U'
R' B2 U' D2 L' F' U'
U' B2 D L' F U' L2
R' B2 D U' L' F' U'
R' B2 D' U' L' F' U'
R' B2 D2 U' L' F' U'
U B2 F U L R F
U B2 F U R L F
