F' L' R2 U' L
F' R2 L' U' L
U L F' R2 U' F2
F' L' R2 U' L D
F' L' R2 U' L D'
F' L' R2 U' L D2
F' L' R2 U' D L
F' L' R2 U' D' L
F' L' R2 U' D2 L
F' L' R2 D U' L
F' L' R2 D' U' L
F' L' R2 D2 U' L
F' L' U' L D B2
F' L' U' D L B2
F' L' D U' L B2
F' R2 L' U' L D
F' R2 L' U' L D'
F' R2 L' U' L D2
F' R2 L' U' D L
F' R2 L' U' D' L
F' R2 L' U' D2 L
F' R2 L' D U' L
F' R2 L' D' U' L
F' R2 L' D2 U' L
F' R2 D L' U' L
F' R2 D' L' U' L
F' R2 D2 L' U' L
F2 R2 F L' U' L
F' R2 B L' U' L
F' R2 B' L' U' L
F' R2 B2 L' U' L
F2 U R2 F L' U'
F2 U F L' R2 U'
F2 U F R2 L' U'
F U F2 L' R2 U'
F U F2 R2 L' U'
F' D L' U' L B2
L' F' L' R2 U' L2
L2 F' L' R2 U' L'
U F' L R2 U' F
L' F' R2 L' U' L2
D F' L' U' L B2
L2 F' R2 L' U' L'
U F' R2 L U' F
F' B L' R2 U' L
F' B R2 L' U' L
F' B' L' R2 U' L
B' F' L' R2 U' L
B2 F' L' R2 U' L
B F' L' R2 U' L
F' B' R2 L' U' L
B' F' R2 L' U' L
B2 F' R2 L' U' L
B F' R2 L' U' L
F' B2 L' R2 U' L
F' B2 R2 L' U' L
F' R' L' D2 R' U' L
F2 R' U R' F L' U'
F2 R' U F L' R' U'
F2 R' U F R' L' U'
R2 U' B R' U F' B'
R2 U' B R' U B' F'
F' R' D L' R' U' L
F' R' D R' L' U' L
F' R' D' L' R' U' L
F' R' D' R' L' U' L
F' R' D2 L' R' U' L
F' R' D2 R' L' U' L
F2 R' F L' R' U' L
F2 R' F R' L' U' L
F' R2 L U' D L' F2
F' R2 L D U' L' F2
F' R2 L B L2 U' L
F' R2 L B' L2 U' L
F' R2 L B2 L2 U' L
F' R2 L' U R U2 L
F' R2 L' U R' U2 L
F' R2 L' U R2 U2 L
F' R2 L' U' L2 D L'
F' R2 L' U' L2 D' L'
F' R2 L' U' L2 D2 L'
F' R2 L' U' D L D
F' R2 L' U' D L D'
F' R2 L' U' D L D2
F' R2 L' U' D' L D
F' R2 L' U' D' L D'
F' R2 L' U' D' L D2
F' R2 L' U' D2 L D
F' R2 L' U' D2 L D'
F' R2 L' U' D2 L D2
F' R2 L' U' F L F'
F' R2 L' U' F2 L F2
F' R2 L' U2 F U L
F' R2 L' U2 F' U L
F' R2 L' U2 F2 U L
F' R2 L' D U' L D
F' R2 L' D U' L D'
F' R2 L' D U' L D2
F' R2 L' D' U' L D
F' R2 L' D' U' L D'
F' R2 L' D' U' L D2
F' R2 L' D2 U' L D
F' R2 L' D2 U' L D'
F' R2 L' D2 U' L D2
U R2 L U2 B U F
F' R2 L' B2 U R' U2
F' R2 L2 D' L B2 U'
L' U2 F' R2 U' L F
R2 U2 B U2 L U' L'
F' R2 D L' U' L D
F' R2 D L' U' L D'
F' R2 D L' U' L D2
F' R2 D L' U' D L
F' R2 D L' U' D' L
F' R2 D L' U' D2 L
F' R2 D L' D U' L
F' R2 D L' D' U' L
F' R2 D L' D2 U' L
F' R2 D B L' U' L
F' R2 D B' L' U' L
U R2 U2 B R' U F'
F' R2 D B2 L' U' L
F' R2 D' L' U' L D
F' R2 D' L' U' L D'
F' R2 D' L' U' L D2
F' R2 D' L' U' D L
F' R2 D' L' U' D' L
F' R2 D' L' U' D2 L
F' R2 D' L' D U' L
F' R2 D' L' D' U' L
F' R2 D' L' D2 U' L
F' R2 D' B L' U' L
F' R2 D' B' L' U' L
F' R2 D' B2 L' U' L
F' R2 D2 L' U' L D
F' R2 D2 L' U' L D'
F' R2 D2 L' U' L D2
F' R2 D2 L' U' D L
F' R2 D2 L' U' D' L
F' R2 D2 L' U' D2 L
F' R2 D2 L' D U' L
F' R2 D2 L' D' U' L
F' R2 D2 L' D2 U' L
F' R2 D2 B L' U' L
F' R2 D2 B' L' U' L
F' R2 D2 B2 L' U' L
F2 R2 F L' U' L D
F2 R2 F L' U' L D'
F2 R2 F L' U' L D2
F2 R2 F L' U' D L
F2 R2 F L' U' D' L
F2 R2 F L' U' D2 L
F2 R2 F L' D U' L
F2 R2 F L' D' U' L
F2 R2 F L' D2 U' L
F2 R2 F D L' U' L
F2 R2 F D' L' U' L
F2 R2 F D2 L' U' L
F2 R2 F B L' U' L
F2 R2 F B' L' U' L
F2 R2 F B2 L' U' L
F' R2 B L' U' L D
F' R2 B L' U' L D'
F' R2 B L' U' L D2
F' R2 B L' U' D L
F' R2 B L' U' D' L
F' R2 B L' U' D2 L
F' R2 B L' D U' L
F' R2 B L' D' U' L
F' R2 B L' D2 U' L
F' R2 B D L' U' L
F' R2 B D' L' U' L
F' R2 B D2 L' U' L
F R2 F2 B2 L U' L'
F' R2 B' L' U' L D
F' R2 B' L' U' L D'
F' R2 B' L' U' L D2
F' R2 B' L' U' D L
F' R2 B' L' U' D' L
F' R2 B' L' U' D2 L
F' R2 B' L' D U' L
F' R2 B' L' D' U' L
F' R2 B' L' D2 U' L
F2 R2 B F L' U' L
F' R2 B' D L' U' L
F' R2 B' D' L' U' L
F' R2 B' D2 L' U' L
F' R2 B2 L' U' L D
F' R2 B2 L' U' L D'
F' R2 B2 L' U' L D2
F' R2 B2 L' U' D L
F' R2 B2 L' U' D' L
F' R2 B2 L' U' D2 L
F' R2 B2 L' D U' L
F' R2 B2 L' D' U' L
F' R2 B2 L' D2 U' L
F2 R2 B' F L' U' L
F' R2 B2 D L' U' L
F' R2 B2 D' L' U' L
F' R2 B2 D2 L' U' L
F2 R2 B2 F L' U' L
B' U L F' R2 U' F2
B2 U L F' R2 U' F2
F R2 B2 F2 L U' L'
F' U L' R2 U L U2
F' U L' U' D B2 R'
F' U L' D U' B2 R'
B U L F' R2 U' F2
D U L F' U' F2 B2
D U L F' U' B2 F2
F U L F2 L' R2 U'
F U L F2 R2 L' U'
U D L F' U' F2 B2
U D L F' U' B2 F2
L' D F' L' U' L2 B2
L' D F' L' U' B2 L2
F U L' F2 L' R2 U'
F U L' F2 R2 L' U'
F U L2 F2 L' R2 U'
F U L2 F2 R2 L' U'
F2 U R' F L' R' U'
F2 U R' F R' L' U'
F' U R2 L' U L U2
F2 U R2 F L' U' D
F2 U R2 F L' U' D'
F2 U R2 F L' U' D2
F2 U R2 F L' D U'
F2 U R2 F L' D' U'
F2 U R2 F L' D2 U'
F2 U R2 F D L' U'
F2 U R2 F D' L' U'
F2 U R2 F D2 L' U'
F' U D L' U' B2 R'
F U R2 F2 U2 R' U
D U F' L U' F B2
D U F' L U' B2 F
U D F' L U' F B2
U D F' L U' B2 F
F2 U F L' R2 U' D
F2 U F L' R2 U' D'
F2 U F L' R2 U' D2
F2 U F L' R2 D U'
F2 U F L' R2 D' U'
F2 U F L' R2 D2 U'
F2 U F L' U' D B2
F2 U F L' D U' B2
F2 U F R2 L' U' D
F2 U F R2 L' U' D'
F2 U F R2 L' U' D2
F2 U F R2 L' D U'
F2 U F R2 L' D' U'
F2 U F R2 L' D2 U'
F2 U F R2 D L' U'
F2 U F R2 D' L' U'
F2 U F R2 D2 L' U'
F2 U F D L' U' B2
B' U F' L R2 U' F
B2 U F' L R2 U' F
B' U F' R2 L U' F
B2 U F' R2 L U' F
F U F R2 F L' U'
B U F' L R2 U' F
B U F' R2 L U' F
F U F2 L' R2 U' D
F U F2 L' R2 U' D'
F U F2 L' R2 U' D2
F U F2 L' R2 D U'
F U F2 L' R2 D' U'
F U F2 L' R2 D2 U'
F U F2 L' U' D B2
F U F2 L' D U' B2
F U F2 R2 L' U' D
F U F2 R2 L' U' D'
F U F2 R2 L' U' D2
F U F2 R2 L' D U'
F U F2 R2 L' D' U'
F U F2 R2 L' D2 U'
F U F2 R2 D L' U'
F U F2 R2 D' L' U'
F U F2 R2 D2 L' U'
F U F2 D L' U' B2
F U' R U2 R F2 U'
F U' D R U R B2
F U' D R U B2 R
F2 U' F L' R2 B U'
F2 U' F R2 L' B U'
F2 U' F R2 B L' U'
F U' D2 L2 R B2 U
F U' D2 L2 B2 R U
F U' D2 R L2 B2 U
F U' D2 R B2 L2 U
F U' D2 B2 L2 R U
F U' D2 B2 R L2 U
U F L R2 F2 U' F'
U F R2 L F2 U' F'
U F R2 F2 L U' F
D F U F2 L' U' B2
F' D L' R U' L B2
F' D L' R' U' L B2
F' D L' R2 U' L B2
R2 F U' B R U B'
F' D L' U' L B2 D
F' D L' U' L B2 D'
F' D L' U' L B2 D2
F' D L' U' L' B2 L2
F' D L' U' L2 B2 L'
F' D L' D' R2 U' L
F' D R L' U' L B2
F2 D R F' B2 D R2
F' D R' L' U' L B2
F2 D R B2 F' D R2
F' D R2 L' U' L B2
F' D U L' U' B2 R'
F D R2 U' R' U B2
F D R2 B2 U L U'
D F B2 U F2 L' U'
D' F' L' R2 U' L B
D' F' L' U F' U2 L
D2 F' L' U' L D' B2
L' F' L' R2 U' L2 D
L' F' L' R2 U' L2 D'
L' F' L' R2 U' L2 D2
D2 F' L' U2 L' U L2
L' F' L' R2 D' B2 U'
L' F' L' R2 B U' L2
L' F' L' R2 B' U' L2
L' F' L' R2 B2 U' L2
L' F' L' U' L2 D B2
F D U' R U R B2
F D U' R U B2 R
L2 F' L' R2 U' L' D
L2 F' L' R2 U' L' D'
L2 F' L' R2 U' L' D2
L2 F' L' R2 U' D L'
L2 F' L' R2 U' D' L'
L2 F' L' R2 U' D2 L'
L2 F' L' R2 D U' L'
L2 F' L' R2 D' U' L'
L2 F' L' R2 D2 U' L'
L2 F' L' R2 B U' L'
L2 F' L' R2 B' U' L'
L2 F' L' R2 B2 U' L'
U F' L R2 U' D F
U F' L R2 U' D' F
U F' L R2 U' D2 F
U F' L R2 U' F D
U F' L R2 U' F D'
U F' L R2 U' F D2
U F' L R2 D U' F
U F' L R2 D' U' F
U F' L R2 D2 U' F
L2 F' L' U' L' D B2
L' F' L' B R2 U' L2
L2 F' L' U' D L' B2
L2 F' L' U' D B2 L'
L' F' L' B' R2 U' L2
U F' L U' D F B2
U F' L U' D B2 F
U F' L U' F D B2
L' F' L' B2 R2 U' L2
L2 F' L' D U' L' B2
L2 F' L' D U' B2 L'
U F' L D U' F B2
U F' L D U' B2 F
D F' L' R U' L B2
D F' L' R' U' L B2
D F' L' R2 U' L B2
B' D F' L' U' L B2
L2 F' L' B R2 U' L'
D F' L' U' L B2 D
D F' L' U' L B2 D'
D F' L' U' L B2 D2
D F' L' U' L' B2 L2
D F' L' U' L2 B2 L'
L2 F' L' B' R2 U' L'
L2 F' L' B2 R2 U' L'
D F' L' D' R2 U' L
U F' L' R2 U B' U2
B2 D F' L' U' L B2
B D F' L' U' L B2
D F' R L' U' L B2
F' D B L' U' L B
D' F' R2 L' U' L B
L' F' R2 L' U' L2 D
L' F' R2 L' U' L2 D'
L' F' R2 L' U' L2 D2
L' F' R2 L' D' B2 U'
L' F' R2 L' B U' L2
L' F' R2 L' B' U' L2
L' F' R2 L' B2 U' L2
L' F' R2 U' L D F2
D F' R' L' U' L B2
L' F' R2 D L' U' L2
L' F' R2 D' L' U' L2
L' F' R2 D2 L' U' L2
F' D B' L' U' L B'
L2 F' R2 L' U' L' D
L2 F' R2 L' U' L' D'
L2 F' R2 L' U' L' D2
L2 F' R2 L' U' D L'
L2 F' R2 L' U' D' L'
L2 F' R2 L' U' D2 L'
L2 F' R2 L' D U' L'
L2 F' R2 L' D' U' L'
L2 F' R2 L' D2 U' L'
L2 F' R2 L' B U' L'
L2 F' R2 L' B' U' L'
L2 F' R2 L' B2 U' L'
L2 F' R2 D' L' B2 U'
L2 F' R2 D' B2 L' U'
D F' R2 L' U' L B2
L2 F' R2 B L' U' L'
L2 F' R2 B' L' U' L'
L2 F' R2 B2 L' U' L'
U F' R2 L U' D F
U F' R2 L U' D' F
U F' R2 L U' D2 F
U F' R2 L U' F D
U F' R2 L U' F D'
U F' R2 L U' F D2
U F' R2 L D U' F
U F' R2 L D' U' F
U F' R2 L D2 U' F
U F' R2 L' U B' U2
U F' R2 U2 R' U F'
L' F' U' L D F2 B2
L' F' U' L D B2 F2
U F' R2 D L U' F
F2 D B2 R F' D R2
U F' R2 D' L U' F
U F' R2 D2 L U' F
D F' U L' U' B2 R'
F D B2 R' D' R' F2
F D B2 R' D' F2 R'
F D B2 R2 U' R' U
F D B2 U' R U R
F' D' L' U F2 U2 L
F' D' L' U' L D2 B2
F' D' L' U' D2 L B2
F' D' L' D R2 U' L
L' F' D L' U' L2 B2
L' F' D L' U' B2 L2
F' D' L' D2 U' L B2
D2 F' D' L' U' L B2
U F' D L U' F B2
U F' D L U' B2 F
D2 F' D2 L' R2 U' L
D2 F' D2 R2 L' U' L
D F' D' L' R2 U' L
D F' D' R2 L' U' L
L2 F' B L' R2 U' L'
L2 F' B R2 L' U' L'
D F' B L' U' L B
L2 F' B' L' R2 U' L'
L2 F' B' R2 L' U' L'
D F' B' L' U' L B'
L2 F' B2 L' R2 U' L'
L2 F' B2 R2 L' U' L'
L' F2 R2 F L' U' L2
L2 F2 R2 F L' U' L'
U F2 R2 F L U' F
D F2 U F L' U' B2
F' D2 L' U' L D' B2
F' D2 L' U2 L' U L2
F D2 L2 R B2 U L2
F D2 L2 B2 R U L2
F D2 R L2 B2 U L2
F D2 R B2 L2 U L2
F D2 R' D' R2 F2 B2
F D2 R' D' R2 B2 F2
F D2 R' D' F2 R2 B2
F D2 R' D' F2 B2 R2
F D2 R' D' B2 R2 F2
F D2 R' D' B2 F2 R2
D F2 B2 U F L' U'
F D2 U' L2 R B2 U
F D2 U' L2 B2 R U
F D2 U' R L2 B2 U
F D2 U' R B2 L2 U
F D2 U' B2 L2 R U
F D2 U' B2 R L2 U
U2 B U' L F' R2 U'
U2 B U' F' L R2 U'
U2 B U' F' R2 L U'
F D2 B2 L2 R U L2
F D2 B2 R L2 U L2
F' B L' R2 U' L D
F' B L' R2 U' L D'
F' B L' R2 U' L D2
F' B L' R2 U' D L
F' B L' R2 U' D' L
F' B L' R2 U' D2 L
F' B L' R2 D U' L
F' B L' R2 D' U' L
F' B L' R2 D2 U' L
F' B L' U' L D B2
F' B L' U' D L B2
F' B L' D U' L B2
F' B R2 L' U' L D
F' B R2 L' U' L D'
F' B R2 L' U' L D2
F' B R2 L' U' D L
F' B R2 L' U' D' L
F' B R2 L' U' D2 L
F' B R2 L' D U' L
F' B R2 L' D' U' L
F' B R2 L' D2 U' L
F' B R2 D L' U' L
F' B R2 D' L' U' L
F' B R2 D2 L' U' L
F' B R2 B L' U' L
F' B R2 B' L' U' L
F2 B R2 F L' U' L
F' B R2 B2 L' U' L
L2 B F' L' R2 U' L'
L2 B F' R2 L' U' L'
B' F U F2 L' R2 U'
B' F U F2 R2 L' U'
D B F' L' U' L B
F2 B U R2 F L' U'
F2 B U F L' R2 U'
B2 F U F2 L' R2 U'
F2 B U F R2 L' U'
B2 F U F2 R2 L' U'
B F U F2 L' R2 U'
B F U F2 R2 L' U'
F B U F2 L' R2 U'
F B U F2 R2 L' U'
F' B D L' U' L B2
B' F' L' R2 U' L D
B' F' L' R2 U' L D'
B' F' L' R2 U' L D2
B' F' L' R2 U' D L
B' F' L' R2 U' D' L
B' F' L' R2 U' D2 L
B' F' L' R2 D U' L
B' F' L' R2 D' U' L
B' F' L' R2 D2 U' L
B' F' L' U' L D B2
B' F' L' U' D L B2
B' F' L' D U' L B2
F' B' L' R2 U' L D
F' B' L' R2 U' L D'
F' B' L' R2 U' L D2
F' B' L' R2 U' D L
F' B' L' R2 U' D' L
F' B' L' R2 U' D2 L
F' B' L' R2 D U' L
F' B' L' R2 D' U' L
F' B' L' R2 D2 U' L
F' B' L' U' L D B2
F' B' L' U' D L B2
B2 F' L' R2 U' L D
B2 F' L' R2 U' L D'
B2 F' L' R2 U' L D2
B2 F' L' R2 U' D L
B2 F' L' R2 U' D' L
B2 F' L' R2 U' D2 L
B2 F' L' R2 D U' L
B2 F' L' R2 D' U' L
B2 F' L' R2 D2 U' L
F' B' L' D U' L B2
B2 F' L' U' L D B2
B2 F' L' U' D L B2
B2 F' L' D U' L B2
B F' L' R2 U' L D
B F' L' R2 U' L D'
B F' L' R2 U' L D2
B F' L' R2 U' D L
B F' L' R2 U' D' L
B F' L' R2 U' D2 L
B F' L' R2 D U' L
B F' L' R2 D' U' L
B F' L' R2 D2 U' L
B F' L' U' L D B2
B F' L' U' D L B2
B F' L' D U' L B2
B' F' R2 L' U' L D
B' F' R2 L' U' L D'
B' F' R2 L' U' L D2
B' F' R2 L' U' D L
B' F' R2 L' U' D' L
B' F' R2 L' U' D2 L
B' F' R2 L' D U' L
B' F' R2 L' D' U' L
B' F' R2 L' D2 U' L
B' F' R2 D L' U' L
B' F' R2 D' L' U' L
F' B' R2 L' U' L D
F' B' R2 L' U' L D'
F' B' R2 L' U' L D2
F' B' R2 L' U' D L
F' B' R2 L' U' D' L
F' B' R2 L' U' D2 L
F' B' R2 L' D U' L
F' B' R2 L' D' U' L
F' B' R2 L' D2 U' L
B' F' R2 D2 L' U' L
B2 F' R2 L' U' L D
B2 F' R2 L' U' L D'
B2 F' R2 L' U' L D2
B2 F' R2 L' U' D L
B2 F' R2 L' U' D' L
B2 F' R2 L' U' D2 L
B2 F' R2 L' D U' L
B2 F' R2 L' D' U' L
B2 F' R2 L' D2 U' L
B' F' R2 B L' U' L
F' B' R2 D L' U' L
B' F' R2 B' L' U' L
F' B' R2 D' L' U' L
B' F' R2 B2 L' U' L
F' B' R2 D2 L' U' L
B2 F' R2 D L' U' L
B2 F' R2 D' L' U' L
B2 F' R2 D2 L' U' L
F' B' R2 B L' U' L
F' B' R2 B' L' U' L
F2 B' R2 F L' U' L
F' B' R2 B2 L' U' L
B2 F' R2 B L' U' L
B2 F' R2 B' L' U' L
B2 F' R2 B2 L' U' L
B F' R2 L' U' L D
B F' R2 L' U' L D'
B F' R2 L' U' L D2
B F' R2 L' U' D L
B F' R2 L' U' D' L
B F' R2 L' U' D2 L
B F' R2 L' D U' L
B F' R2 L' D' U' L
B F' R2 L' D2 U' L
B F' R2 D L' U' L
B F' R2 D' L' U' L
F2 B' U R2 F L' U'
B F' R2 D2 L' U' L
F2 B' U F L' R2 U'
F2 B' U F R2 L' U'
B F' R2 B L' U' L
B F' R2 B' L' U' L
B F' R2 B2 L' U' L
L2 B' F' L' R2 U' L'
F B' U F2 L' R2 U'
F B' U F2 R2 L' U'
B' F' D L' U' L B2
L2 B' F' R2 L' U' L'
F' B' D L' U' L B2
D B' F' L' U' L B'
B2 F' D L' U' L B2
B F' D L' U' L B2
F' B2 L' R2 U' L D
F' B2 L' R2 U' L D'
F' B2 L' R2 U' L D2
F' B2 L' R2 U' D L
F' B2 L' R2 U' D' L
F' B2 L' R2 U' D2 L
F' B2 L' R2 D U' L
F' B2 L' R2 D' U' L
F' B2 L' R2 D2 U' L
F' B2 L' U' L D B2
F' B2 L' U' D L B2
F' B2 L' D U' L B2
D B2 U L F' U' F2
F' B2 R2 L' U' L D
F' B2 R2 L' U' L D'
F' B2 R2 L' U' L D2
F' B2 R2 L' U' D L
F' B2 R2 L' U' D' L
F' B2 R2 L' U' D2 L
F' B2 R2 L' D U' L
B' F2 R2 F L' U' L
F' B2 R2 L' D' U' L
F' B2 R2 L' D2 U' L
F' B2 R2 D L' U' L
F' B2 R2 D' L' U' L
D B2 U F' L U' F
F' B2 R2 D2 L' U' L
B2 F2 R2 F L' U' L
F' B2 R2 B L' U' L
B' F2 U R2 F L' U'
F' B2 R2 B' L' U' L
F' B2 R2 B2 L' U' L
F2 B2 R2 F L' U' L
B' F2 U F L' R2 U'
B' F2 U F R2 L' U'
B2 F2 U R2 F L' U'
F2 B2 U R2 F L' U'
B2 F2 U F L' R2 U'
B F2 R2 F L' U' L
B2 F2 U F R2 L' U'
F2 B2 U F L' R2 U'
F2 B2 U F R2 L' U'
B F2 U R2 F L' U'
B F2 U F L' R2 U'
B F2 U F R2 L' U'
F B2 U F2 L' R2 U'
F B2 U F2 R2 L' U'
F' B2 D L' U' L B2
L2 B2 F' L' R2 U' L'
L2 B2 F' R2 L' U' L'
D B2 F U F2 L' U'
D B2 F2 U F L' U'
