B' R' U2 F' R'
R' U2 F' L' R'
R' U2 F' R' L'
B U2 L R2 F
B U2 L F R2
B U2 R2 L F
R B U2 L R
R B U2 R L
B U2 R2 L F D2
R D2 B U2 L R
R D2 B U2 R L
B U2 R2 D L F
B U2 R2 D' L F
B U2 R2 D2 L F
B U2 R2 F L F
B U2 R2 F' L F
B U2 R2 F2 L F
B U2 F L R2 F
B U2 F L F R2
B U2 F R2 L F
B U2 F' L R2 F
B U2 F' L F R2
B U2 F' R2 L F
B U2 F2 L R2 F
B U2 F2 L F R2
B U2 F2 R2 L F
U2 F' L R2 F L2
U2 F' L F L2 R2
U2 F' L F R2 L2
U2 F' R2 L F L2
U2 F2 L R2 F L'
U2 F2 L F L' R2
U2 F2 L F R2 L'
U2 F2 R2 L F L'
B' D2 L2 R' U2 F'
B' D2 R' L2 U2 F'
R B L' U2 L2 R
R B L' U2 R L2
L' B U2 L R2 F
L' B U2 L F R2
R B L2 U2 L' R
R B L2 U2 R L'
L' B U2 R2 L F
R B R' U2 L R2
R B R' U2 R2 L
R B R2 U2 L R'
R B R2 U2 R' L
L2 B U2 L R2 F
L2 B U2 L F R2
L2 B U2 R2 L F
L B U2 L R2 F
L B U2 L F R2
L B U2 R2 L F
R B U2 L R D
R B U2 L R D'
R B U2 L R D2
R B U2 L D R
R B U2 L D' R
R B U2 L D2 R
R B U2 R L D
R B U2 R L D'
R B U2 R L D2
R B U2 R D L
R B U2 R D' L
R B U2 R D2 L
R B U2 D L R
R B U2 D R L
R B U2 D' L R
R B U2 D' R L
R B U2 D2 L R
R B U2 D2 R L
R B D U2 L R
R B D U2 R L
R B D' U2 L R
R B D' U2 R L
R B D2 U2 L R
R B D2 U2 R L
L' B' R' U2 F' R'
D2 B' L2 R' U2 F'
D2 B' R' L2 U2 F'
L2 B' R' U2 F' R'
L B' R' U2 F' R'
R2 B' R' B U2 R
R B' R' B2 U2 R2
B' L R B R2 U2 R'
B2 L R B R' U2 R2
B' L R' U2 D F' R'
B' L R' U2 D' F' R'
B' L R' U2 D2 F' R'
B' L R' U2 F R' F2
B' L R' U2 F' R' D
B' L R' U2 F' R' D'
B' L R' U2 F' R' D2
B' L R' U2 F' D R'
B' L R' U2 F' D' R'
B' L R' U2 F' D2 R'
B' L R' U2 F2 R' F
B' L R' D U2 F' R'
B' L R' D' U2 F' R'
B' L R' D2 U2 F' R'
U2 L R' F R' D2 L2
U2 L R' F' L' R' F2
U2 L R' F' L' F2 R'
U2 L R' F' R' L' F2
F L R' F' R' B L
B' L R' B2 L U2 F'
U2 L R2 D F' L' F2
R' L U2 L F' L' R'
R' L U2 L F' R' L'
U2 L R2 D' F' L' F2
R' L U2 L' F' L' R'
R' L U2 L' F' R' L'
U2 L R2 D2 F' L' F2
R' L U2 L2 F' L' R'
R' L U2 L2 F' R' L'
U2 L R2 F U2 R U2
U2 L R2 F' L F2 L2
U2 L R2 F' L' F2 D
U2 L R2 F' L' F2 D'
U2 L R2 F' L' F2 D2
U2 L R2 F' L2 F2 L
L' R U2 R2 F' L' R'
L' R U2 R2 F' R' L'
R' L U2 D F' L' R'
R' L U2 D F' R' L'
R' L U2 D' F' L' R'
R' L U2 D' F' R' L'
L2 R U2 R2 F' L' R'
L2 R U2 R2 F' R' L'
L R U2 R2 F' L' R'
L R U2 R2 F' R' L'
R' L U2 D2 F' L' R'
R' L U2 D2 F' R' L'
R' L U2 F' L' R' D
R' L U2 F' L' R' D'
R' L U2 F' L' R' D2
R' L U2 F' L' D R'
R' L U2 F' L' D' R'
R' L U2 F' L' D2 R'
R' L U2 F' R' L' D
R' L U2 F' R' L' D'
R' L U2 F' R' L' D2
R' L U2 F' R' D L'
R' L U2 F' R' D' L'
R' L U2 F' R' D2 L'
R' L U2 F' D L' R'
R' L U2 F' D R' L'
R' L U2 F' D' L' R'
R' L U2 F' D' R' L'
R' L U2 F' D2 L' R'
R' L U2 F' D2 R' L'
R L U2 R2 F' L' R'
R' L U2 F2 R' F L'
R L U2 R2 F' R' L'
R' L D U2 F' L' R'
R' L D U2 F' R' L'
L' R D B U2 L R
L' R D B U2 R L
L2 R D B U2 L R
L2 R D B U2 R L
L R D B U2 L R
L R D B U2 R L
R L D B U2 L R
R L D B U2 R L
R' L D' U2 F' L' R'
R' L D' U2 F' R' L'
L' R D' B U2 L R
L' R D' B U2 R L
L2 R D' B U2 L R
L2 R D' B U2 R L
L R D' B U2 L R
L R D' B U2 R L
R L D' B U2 L R
R L D' B U2 R L
U' L U2 F R U R
U2 L U2 F R2 B L
R' L D2 U2 F' L' R'
R' L D2 U2 F' R' L'
L' R D2 B U2 L R
L' R D2 B U2 R L
L R D2 B U2 L R
L R D2 B U2 R L
L2 R D2 B U2 L R
L2 R D2 B U2 R L
R L D2 B U2 L R
R L D2 B U2 R L
B' L D2 L2 R' U2 F'
B' L D2 R' L2 U2 F'
U2 L D2 F' L' F2 R
U2 L F R' D2 L2 R'
U2 L F R' D2 R' L2
U2 L F R2 U2 R' U2
L' R B L' U2 L2 R
L' R B L' U2 R L2
U2 L F R2 B2 L B2
L' R B L2 U2 L' R
L' R B L2 U2 R L'
B L F R' F' R' B
U2 L F U2 R U2 R
L R B L' U2 L2 R
L R B L' U2 R L2
L' R B R' U2 L R2
L2 R B L' U2 L2 R
L2 R B L' U2 R L2
L' R B R' U2 R2 L
L R B L2 U2 L' R
L R B L2 U2 R L'
R L B L' U2 L2 R
R L B L' U2 R L2
L2 R B L2 U2 L' R
L2 R B L2 U2 R L'
L' R B R2 U2 L R'
L' R B R2 U2 R' L
R L B L2 U2 L' R
R L B L2 U2 R L'
L R B R' U2 L R2
L R B R' U2 R2 L
L2 R B R' U2 L R2
L2 R B R' U2 R2 L
L R B R2 U2 L R'
L R B R2 U2 R' L
L' R B U2 L R D
L' R B U2 L R D'
L' R B U2 L R D2
L' R B U2 L D R
L' R B U2 L D' R
L' R B U2 L D2 R
R L B R' U2 L R2
R L B R' U2 R2 L
L2 R B R2 U2 L R'
L' R B U2 R L D
L' R B U2 R L D'
L' R B U2 R L D2
L2 R B R2 U2 R' L
L' R B U2 R D L
L' R B U2 R D' L
L' R B U2 R D2 L
L' R B U2 D L R
L' R B U2 D R L
L' R B U2 D' L R
L' R B U2 D' R L
L' R B U2 D2 L R
L' R B U2 D2 R L
R L B R2 U2 L R'
R L B R2 U2 R' L
L' R B D U2 L R
L' R B D U2 R L
U2 L F B2 R2 B2 L
U2 L F' L R2 F2 L2
L' R B D' U2 L R
L' R B D' U2 R L
L R B U2 L R D
L R B U2 L R D'
L R B U2 L R D2
L R B U2 L D R
L R B U2 L D' R
L R B U2 L D2 R
U2 L F' L F2 L2 R2
U2 L F' L F2 R2 L2
L2 R B U2 L R D
L2 R B U2 L R D'
L2 R B U2 L R D2
L R B U2 R L D
L R B U2 R L D'
L R B U2 R L D2
L R B U2 R D L
L R B U2 R D' L
L2 R B U2 L D R
L R B U2 R D2 L
L2 R B U2 L D' R
L2 R B U2 L D2 R
L2 R B U2 R L D
L2 R B U2 R L D'
L2 R B U2 R L D2
L R B U2 D L R
U2 L F' L' R' F2 R'
L R B U2 D R L
L2 R B U2 R D L
L2 R B U2 R D' L
L2 R B U2 R D2 L
L R B U2 D' L R
U2 L F' L' R2 F2 D
U2 L F' L' R2 F2 D'
U2 L F' L' R2 F2 D2
L R B U2 D' R L
L R B U2 D2 L R
L R B U2 D2 R L
L2 R B U2 D L R
L2 R B U2 D R L
L2 R B U2 D' L R
L2 R B U2 D' R L
L2 R B U2 D2 L R
L2 R B U2 D2 R L
L' R B D2 U2 L R
L' R B D2 U2 R L
U2 L F' L' F R2 F
U2 L F' L' F2 R2 D
U2 L F' L' F2 R2 D'
U2 L F' L' F2 R2 D2
R L B U2 L R D
R L B U2 L R D'
R L B U2 L R D2
R L B U2 L D R
R L B U2 L D' R
R L B U2 L D2 R
R L B U2 R L D
R L B U2 R L D'
R L B U2 R L D2
R L B U2 R D L
R L B U2 R D' L
R L B U2 R D2 L
U2 L F' L2 R2 F2 L
L R B D U2 L R
R L B U2 D L R
L R B D U2 R L
R L B U2 D R L
R L B U2 D' L R
R L B U2 D' R L
L2 R B D U2 L R
R L B U2 D2 L R
L2 R B D U2 R L
R L B U2 D2 R L
U2 L F' L2 F2 L R2
U2 L F' L2 F2 R2 L
L R B D' U2 L R
L R B D' U2 R L
L2 R B D' U2 L R
L2 R B D' U2 R L
R L B D U2 L R
R L B D U2 R L
U2 L F' R' L' F2 R'
L R B D2 U2 L R
L R B D2 U2 R L
L2 R B D2 U2 L R
L2 R B D2 U2 R L
R L B D' U2 L R
R L B D' U2 R L
U2 L F' R2 L F2 L2
U2 L F' R2 L' F2 D
U2 L F' R2 L' F2 D'
U2 L F' R2 L' F2 D2
U2 L F' R2 L2 F2 L
R L B D2 U2 L R
R L B D2 U2 R L
L' R B' R' B2 U2 R2
R2 L B' R' B U2 R
L R B' R' B2 U2 R2
L2 R B' R' B2 U2 R2
R L B' R' B2 U2 R2
B2 L B R' U2 F' R'
B2 L B' U2 L R2 F
B2 L B' U2 L F R2
B2 L B' U2 R2 L F
R' L' U2 L F' L' R'
R' L' U2 L F' R' L'
L' R' U2 L F' L' R'
L' R' U2 L F' R' L'
R' L' U2 L' F' L' R'
R' L' U2 L' F' R' L'
L' R' U2 L' F' L' R'
L' R' U2 L' F' R' L'
R' L' U2 L2 F' L' R'
R' L' U2 L2 F' R' L'
L' R' U2 L2 F' L' R'
L' R' U2 L2 F' R' L'
L R' U2 L F' L' R'
L R' U2 L F' R' L'
B' L B2 U2 L R2 F
L2 R' U2 L F' L' R'
B' L B2 U2 L F R2
L2 R' U2 L F' R' L'
B' L B2 U2 R2 L F
L R' U2 L' F' L' R'
L R' U2 L' F' R' L'
L2 R' U2 L' F' L' R'
L2 R' U2 L' F' R' L'
L R' U2 L2 F' L' R'
L R' U2 L2 F' R' L'
L2 R' U2 L2 F' L' R'
L2 R' U2 L2 F' R' L'
R' L' U2 D F' L' R'
R' L' U2 D F' R' L'
L' R' U2 D F' L' R'
L' R' U2 D F' R' L'
R' L' U2 D' F' L' R'
R' L' U2 D' F' R' L'
L' R' U2 D' F' L' R'
L' R' U2 D' F' R' L'
R' L' U2 D2 F' L' R'
R' L' U2 D2 F' R' L'
L' R' U2 D2 F' L' R'
L' R' U2 D2 F' R' L'
U2 L B2 F R2 B2 L
L R' U2 D F' L' R'
L R' U2 D F' R' L'
L' R' U2 F' L' R' D
L' R' U2 F' L' R' D'
L' R' U2 F' L' R' D2
R' L' U2 F' L' R' D
R' L' U2 F' L' R' D'
R' L' U2 F' L' R' D2
L' R' U2 F' L' D R'
L' R' U2 F' L' D' R'
L' R' U2 F' L' D2 R'
R' L' U2 F' L' D R'
R' L' U2 F' L' D' R'
R' L' U2 F' L' D2 R'
L' R' U2 F' R' L' D
L' R' U2 F' R' L' D'
L' R' U2 F' R' L' D2
R' L' U2 F' R' L' D
R' L' U2 F' R' L' D'
R' L' U2 F' R' L' D2
L' R' U2 F' R' D L'
L' R' U2 F' R' D' L'
R' L' U2 F' R' D L'
R' L' U2 F' R' D' L'
L' R' U2 F' R' D2 L'
R' L' U2 F' R' D2 L'
L2 R' U2 D F' L' R'
L2 R' U2 D F' R' L'
L' R' U2 F' D L' R'
L' R' U2 F' D R' L'
R' L' U2 F' D L' R'
R' L' U2 F' D R' L'
L' R' U2 F' D' L' R'
R' L' U2 F' D' L' R'
L' R' U2 F' D' R' L'
R' L' U2 F' D' R' L'
R L' U2 R2 F' L' R'
R' L' U2 F' D2 L' R'
L' R' U2 F' D2 L' R'
R L' U2 R2 F' R' L'
R' L' U2 F' D2 R' L'
L' R' U2 F' D2 R' L'
L R' U2 D' F' L' R'
L R' U2 D' F' R' L'
L2 R' U2 D' F' L' R'
L2 R' U2 D' F' R' L'
R' L' U2 F2 R' F L'
L' R' U2 F2 R' F L'
L R' U2 D2 F' L' R'
L R' U2 D2 F' R' L'
L2 R' U2 D2 F' L' R'
L2 R' U2 D2 F' R' L'
L R' U2 F' L' R' D
L R' U2 F' L' R' D'
L R' U2 F' L' R' D2
L R' U2 F' L' D R'
L R' U2 F' L' D' R'
L R' U2 F' L' D2 R'
L R' U2 F' R' L' D
L R' U2 F' R' L' D'
L R' U2 F' R' L' D2
L R' U2 F' R' D L'
L R' U2 F' R' D' L'
L R' U2 F' R' D2 L'
L2 R' U2 F' L' R' D
L2 R' U2 F' L' R' D'
L2 R' U2 F' L' R' D2
L2 R' U2 F' L' D R'
L2 R' U2 F' L' D' R'
L2 R' U2 F' L' D2 R'
L2 R' U2 F' R' L' D
L2 R' U2 F' R' L' D'
L2 R' U2 F' R' L' D2
L R' U2 F' D L' R'
L2 R' U2 F' R' D L'
L R' U2 F' D R' L'
L2 R' U2 F' R' D' L'
L2 R' U2 F' R' D2 L'
L R' U2 F' D' L' R'
L R' U2 F' D' R' L'
L R' U2 F' D2 L' R'
L R' U2 F' D2 R' L'
L2 R' U2 F' D L' R'
L2 R' U2 F' D R' L'
L2 R' U2 F' D' L' R'
L2 R' U2 F' D' R' L'
L2 R' U2 F' D2 L' R'
L2 R' U2 F' D2 R' L'
L R' U2 F2 R' F L'
L2 R' U2 F2 R' F L'
D2 L' R B L' U2 L2
B' L' R B R2 U2 R'
B2 L' R B R' U2 R2
R' L' D U2 F' L' R'
R' L' D U2 F' R' L'
L' R' D U2 F' L' R'
L' R' D U2 F' R' L'
B L' R B U2 L2 R
B L' R B U2 R L2
B' L' R' U2 D F' R'
B' L' R' U2 D' F' R'
B' L' R' U2 D2 F' R'
B' L' R' U2 F R' F2
B' L' R' U2 F' R' D
B' L' R' U2 F' R' D'
B' L' R' U2 F' R' D2
B' L' R' U2 F' D R'
B' L' R' U2 F' D' R'
B' L' R' U2 F' D2 R'
B' L' R' U2 F2 R' F
L R' D U2 F' L' R'
L R' D U2 F' R' L'
B' L' R' D U2 F' R'
L2 R' D U2 F' L' R'
L2 R' D U2 F' R' L'
B' L' R' D' U2 F' R'
B L' R' U2 L2 F' R'
B' L' R' D2 U2 F' R'
B L' R' U2 F' L2 R'
B L' R' U2 F' R' L2
R L' D B U2 L R
R L' D B U2 R L
F L' R' F' R' B L
B L' R' F' L2 R' B'
B L' R' F' R' L2 B'
B' L' R' B2 L U2 F'
R' L' D' U2 F' L' R'
R' L' D' U2 F' R' L'
L' R' D' U2 F' L' R'
L' R' D' U2 F' R' L'
U2 L' R2 U2 B' R' U2
L R' D' U2 F' L' R'
L R' D' U2 F' R' L'
L2 R' D' U2 F' L' R'
L2 R' D' U2 F' R' L'
U2 L' R2 F' L2 F L
U2 L' R2 F2 L2 F L'
R L' D' B U2 L R
R L' D' B U2 R L
R' L' D2 U2 F' L' R'
R' L' D2 U2 F' R' L'
L' R' D2 U2 F' L' R'
L' R' D2 U2 F' R' L'
L2 R' D2 U2 F' L' R'
L2 R' D2 U2 F' R' L'
L R' D2 U2 F' L' R'
L R' D2 U2 F' R' L'
R L' D2 B U2 L R
R L' D2 B U2 R L
B L' U2 L R2 F L
B L' U2 L F L R2
B L' U2 L F R2 L
B L' U2 R2 L F L
U2 L' U2 B' R' U2 R'
R L' B L' U2 L2 R
R L' B L' U2 R L2
R L' B L2 U2 L' R
R L' B L2 U2 R L'
R L' B R' U2 L R2
R L' B R' U2 R2 L
R L' B R2 U2 L R'
R L' B R2 U2 R' L
R L' B U2 L R D
R L' B U2 L R D'
R L' B U2 L R D2
R L' B U2 L D R
R L' B U2 L D' R
R L' B U2 L D2 R
R L' B U2 R L D
R L' B U2 R L D'
R L' B U2 R L D2
R L' B U2 R D L
R L' B U2 R D' L
R L' B U2 R D2 L
R L' B U2 D L R
R L' B U2 D R L
R L' B U2 D' L R
R L' B U2 D' R L
R L' B U2 D2 L R
R L' B U2 D2 R L
R L' B D U2 L R
R L' B D U2 R L
R L' B D' U2 L R
R L' B D' U2 R L
R L' B D2 U2 L R
R L' B D2 U2 R L
B' L' D2 L2 R' U2 F'
B' L' D2 R' L2 U2 F'
R2 L' B' R' B U2 R
R L' B' R' B2 U2 R2
U2 L' F' L2 R2 F L
U2 L' F' L2 F L R2
U2 L' F' L2 F R2 L
U2 L' F' R2 L2 F L
U2 L' F2 L2 R2 F L'
U2 L' F2 L2 F L' R2
U2 L' F2 L2 F R2 L'
U2 L' F2 R2 L2 F L'
R' L2 U2 L F' L' R'
R' L2 U2 L F' R' L'
R' L2 U2 L' F' L' R'
R' L2 U2 L' F' R' L'
R' L2 U2 L2 F' L' R'
R' L2 U2 L2 F' R' L'
U' L' B L B2 U' R2
R' L2 U2 D F' L' R'
R' L2 U2 D F' R' L'
R' L2 U2 D' F' L' R'
R' L2 U2 D' F' R' L'
R' L2 U2 D2 F' L' R'
R' L2 U2 D2 F' R' L'
R' L2 U2 F' L' R' D
R' L2 U2 F' L' R' D'
R' L2 U2 F' L' R' D2
R' L2 U2 F' L' D R'
R' L2 U2 F' L' D' R'
R' L2 U2 F' L' D2 R'
R' L2 U2 F' R' L' D
R' L2 U2 F' R' L' D'
R' L2 U2 F' R' L' D2
R' L2 U2 F' R' D L'
R' L2 U2 F' R' D' L'
R' L2 U2 F' R' D2 L'
B2 L' B R' U2 F' R'
R' L2 U2 F' D L' R'
R' L2 U2 F' D R' L'
R' L2 U2 F' D' L' R'
R' L2 U2 F' D' R' L'
R' L2 U2 F' D2 L' R'
R' L2 U2 F' D2 R' L'
R' L2 U2 F2 R' F L'
R L2 U2 R2 F' L' R'
R L2 U2 R2 F' R' L'
D2 L' B' L' R' U2 F'
D2 L' B' R' L' U2 F'
R' L2 D U2 F' L' R'
R' L2 D U2 F' R' L'
U' L' B' U2 R' U R'
B2 L' B' U2 L R2 F
B2 L' B' U2 L F R2
B2 L' B' U2 R2 L F
U2 L' B' U2 B L R2
U2 L' B' U2 B R2 L
R L2 D B U2 L R
R L2 D B U2 R L
R' L2 D' U2 F' L' R'
R' L2 D' U2 F' R' L'
B' L' B2 U2 L R2 F
B' L' B2 U2 L F R2
B' L' B2 U2 R2 L F
U2 L' B2 R2 F' L' B2
U2 L' B2 R2 F' B2 L'
U2 L' B2 R2 B2 F' L'
D2 L2 R D B U2 L
D2 L2 R D' B U2 L
R L2 D' B U2 L R
R L2 D' B U2 R L
D2 L2 R D2 B U2 L
R' L2 D2 U2 F' L' R'
R' L2 D2 U2 F' R' L'
U2 L2 R D2 R F' L'
D2 L2 R B R U2 L
D2 L2 R B R' U2 L
D2 L2 R B R2 U2 L
D2 L2 R B U2 L D
D2 L2 R B U2 L D'
D2 L2 R B U2 L D2
D2 L2 R B U2 D L
D2 L2 R B U2 D' L
D2 L2 R B U2 D2 L
D2 L2 R B D U2 L
D2 L2 R B D' U2 L
D2 L2 R B D2 U2 L
B' L2 R B R2 U2 R'
D2 L2 R B' R' B2 U2
U2 L2 R F' L' F R
B2 L2 R B R' U2 R2
D2 L2 R' U2 L F' L'
D2 L2 R' U2 L' F' L'
D2 L2 R' U2 L2 F' L'
D2 L2 R' U2 D F' L'
D2 L2 R' U2 D' F' L'
D2 L2 R' U2 D2 F' L'
D2 L2 R' U2 F' L' D
D2 L2 R' U2 F' L' D'
D2 L2 R' U2 F' L' D2
D2 L2 R' U2 F' D L'
D2 L2 R' U2 F' D' L'
D2 L2 R' U2 F' D2 L'
B' L2 R' U2 D F' R'
B' L2 R' U2 D' F' R'
B' L2 R' U2 D2 F' R'
B L2 R B U2 L' R
B L2 R B U2 R L'
B' L2 R' U2 F R' F2
B' L2 R' U2 F' R' D
B' L2 R' U2 F' R' D'
B' L2 R' U2 F' R' D2
B' L2 R' U2 F' D R'
B' L2 R' U2 F' D' R'
B' L2 R' U2 F' D2 R'
B' L2 R' U2 F2 R' F
D2 L2 R' D U2 F' L'
B' L2 R' D U2 F' R'
D2 L2 R' D' U2 F' L'
B' L2 R' D' U2 F' R'
D2 L2 R' D2 U2 F' L'
B' L2 R' D2 U2 F' R'
B L2 R' U2 L' F' R'
R L2 D2 B U2 L R
R L2 D2 B U2 R L
D2 L2 R' B U2 L F'
D2 L2 R' B U2 F' L
U2 L2 R' F' L' R' F
U2 L2 R' F' L' F R'
U2 L2 R' F' R' L' F
B' L2 R' B2 L U2 F'
F L2 R' F' R' B L
D2 L2 R2 B' R' B U2
U2 L2 R2 F' L' D F
U2 L2 R2 F' L' D' F
U2 L2 R2 F' L' D2 F
U2 L2 R2 F' L' F D
U2 L2 R2 F' L' F D'
U2 L2 R2 F' L' F D2
U2 L2 R2 F2 L' F L'
D2 L2 U2 L F' L' F2
D2 L2 U2 L2 F' L' F
R L2 B L' U2 L2 R
R L2 B L' U2 R L2
R L2 B L2 U2 L' R
R L2 B L2 U2 R L'
R L2 B R' U2 L R2
R L2 B R' U2 R2 L
B L2 U2 L R2 F L2
R L2 B R2 U2 L R'
R L2 B R2 U2 R' L
B L2 U2 L F L2 R2
B L2 U2 L F R2 L2
D2 L2 U2 F' L F L2
R L2 B U2 L R D
R L2 B U2 L R D'
R L2 B U2 L R D2
R L2 B U2 L D R
R L2 B U2 L D' R
R L2 B U2 L D2 R
R L2 B U2 R L D
R L2 B U2 R L D'
R L2 B U2 R L D2
R L2 B U2 R D L
R L2 B U2 R D' L
R L2 B U2 R D2 L
R L2 B U2 D L R
R L2 B U2 D R L
R L2 B U2 D' L R
R L2 B U2 D' R L
R L2 B U2 D2 L R
R L2 B U2 D2 R L
D2 L2 U2 F2 L F L'
L' R2 B' R' B U2 R
R L2 B D U2 L R
R L2 B D U2 R L
B L2 U2 R2 L F L2
R L2 B D' U2 L R
R L2 B D' U2 R L
R L2 B D2 U2 L R
R L2 B D2 U2 R L
L2 R2 B' R' B U2 R
R2 L2 B' R' B U2 R
D2 L2 D R B U2 L
L R2 B' R' B U2 R
D2 L2 D R' U2 F' L'
R L2 B' R' B2 U2 R2
D2 L2 D B U2 L F
D2 L2 D B' R' U2 F'
D2 L2 D' R B U2 L
D2 L2 D' R' U2 F' L'
D2 L2 D' B U2 L F
D2 L2 D' B' R' U2 F'
B' L2 D2 L2 R' U2 F'
D2 L2 D2 R B U2 L
D2 L2 D2 R' U2 F' L'
B' L2 D2 R' L2 U2 F'
B L2 D2 L2 U2 L F
D2 L2 D2 B U2 L F
D2 L2 D2 B' R' U2 F'
U2 L2 F' L' R' F R'
U2 L2 F' L' R2 D F
U2 L2 F' L' R2 D' F
U2 L2 F' L' R2 D2 F
U2 L2 F' L' R2 F D
U2 L2 F' L' R2 F D'
U2 L2 F' L' R2 F D2
U2 L2 F' L' F R2 D
U2 L2 F' L' F R2 D'
U2 L2 F' L' F R2 D2
U2 L2 F' L' F' R2 F2
U2 L2 F' R' L' F R'
U2 L2 F' R2 L' D F
U2 L2 F' R2 L' D' F
U2 L2 F' R2 L' D2 F
U2 L2 F' R2 L' F D
U2 L2 F' R2 L' F D'
U2 L2 F' R2 L' F D2
U2 L2 F2 L' R2 F L'
U2 L2 F2 L' F L' R2
U2 L2 F2 L' F R2 L'
U2 L2 F2 R2 L' F L'
U2 L2 F2 R2 F L' F
U' L2 B L B' U' R2
D2 L2 B R' U2 L F'
D2 L2 B R' U2 F' L
D2 L2 B U2 L D F
D2 L2 B U2 L D' F
D2 L2 B U2 L D2 F
D2 L2 B U2 L F D
D2 L2 B U2 L F D'
D2 L2 B U2 L F D2
D2 L2 B U2 D L F
D2 L2 B U2 D' L F
B2 L2 B R' U2 F' R'
D2 L2 B U2 D2 L F
D2 L2 B U2 F L F
D2 L2 B U2 F' L F
D2 L2 B U2 F2 L F
D2 L2 B D U2 L F
D2 L2 B D' U2 L F
D2 L2 B D2 U2 L F
D2 L2 B' R B R2 U2
D2 L2 B' R' U2 D F'
D2 L2 B' R' U2 D' F'
D2 L2 B' R' U2 D2 F'
D2 L2 B' R' U2 F' D
D2 L2 B' R' U2 F' D'
D2 L2 B' R' U2 F' D2
D2 L2 B' R' D U2 F'
D2 L2 B' R' D' U2 F'
D2 L2 B' R' D2 U2 F'
D2 L2 B' R' B U2 F'
D2 L2 B' R' B' U2 F'
D2 L2 B' R' B2 U2 F'
D2 L2 B' D R' U2 F'
D2 L2 B' D' R' U2 F'
D2 L2 B' D2 R' U2 F'
B2 L2 B' U2 L R2 F
B2 L2 B' U2 L F R2
