F' L' R U L R2
F' L' R U R2 L
F L' R U' L R2
F L' R U' R2 L
F' R L' U L R2
F' R L' U R2 L
F R L' U' L R2
F R L' U' R2 L
F' R' U' L' R2 U
F' R' U' R2 L' U
F R' U L' R2 U'
F R' U R2 L' U'
F U L' R U' R2
F U R L' U' R2
F' U' L' R U R2
F' U' R L' U R2
U F L' U' R' B'
R' F U L' R U'
R' F U R L' U'
R' F' U' L' R U
R' F' U' R L' U
F R B2 L' U' L R2
F R B2 L' U' R2 L
F' R' L D' L' F2 B2
F' R' L D' L' B2 F2
F' R' L D' B2 L' F2
F R' L D L' F2 B2
F R' L D L' B2 F2
F R' L D B2 L' F2
R' U' F' R F U B
D' R' U L' U' F B'
D' R' U L' U' B' F
F R' U L' R2 U' D
F R' U L' R2 U' D'
F R' U L' R2 U' D2
F R' U L' R2 D U'
F R' U L' R2 D' U'
F R' U L' R2 D2 U'
F R' U L' U' D B2
F R' U L' D U' B2
F' R' U' L' R2 U D
F' R' U' L' R2 U D'
F' R' U' L' R2 U D2
F' R' U' L' R2 D U
F' R' U' L' R2 D' U
F' R' U' L' R2 D2 U
F' R' U' L' U D' F2
F' R' U' L' D' U F2
F R' U R2 L' U' D
F R' U R2 L' U' D'
F R' U R2 L' U' D2
F R' U R2 L' D U'
F R' U R2 L' D' U'
F R' U R2 L' D2 U'
F R' U R2 D L' U'
F R' U R2 D' L' U'
F R' U R2 D2 L' U'
F R' U D L' U' B2
F' R' U' R2 L' U D
F' R' U' R2 L' U D'
F' R' U' R2 L' U D2
F' R' U' R2 L' D U
F' R' U' R2 L' D' U
F' R' U' R2 L' D2 U
F' R' U' R2 D L' U
F' R' U' R2 D' L' U
F' R' U' R2 D2 L' U
F' R' U' D' L' U F2
D R' U2 B U L U
F R' D U L' U' B2
F' R' D' U' L' U F2
F' R' D' F2 U R U'
F R' D B2 U L' U'
F2 R' F U' L' R U
F2 R' F U' R L' U
D' R' F' U' L' U F
F2 R' F' U L' R U'
F2 R' F' U R L' U'
F' R' B U' L' R2 U
F' R' B U' R2 L' U
F R' B U L' R2 U'
F R' B U R2 L' U'
F' R' B' U' L' R2 U
F' R' B' U' R2 L' U
F R' B' U L' R2 U'
F R' B' U R2 L' U'
F' R' B2 U' L' R2 U
F' R' B2 U' R2 L' U
F R' B2 U L' R2 U'
F R' B2 U R2 L' U'
R' U2 F U' L' U' B'
R' U2 F' U R U B
F R2 U L' R' U' R2
F' R2 U' L' R' U R2
F R2 U R' L' U' R2
F' R2 U' R' L' U R2
R2 D R F' U' L' U
R' D U' R U F' B
R' D U' R U B F'
D' U L' U' R' F B'
D' U L' U' R' B' F
D' U L' U' F R' B'
R' D F U R U' F'
F U L' R U' R2 D
F U L' R U' R2 D'
F U L' R U' R2 D2
F U L' R D' F2 U'
F U L' R F U' R2
F U L' R F' U' R2
F U L' R F2 U' R2
F U L' U' R' D B2
F U L' D R U' R2
F U L' D' R U' R2
F U L' D2 R U' R2
U' D R U F' B R2
U' D R U B F' R2
F U R L' U' R2 D
F U R L' U' R2 D'
F U R L' U' R2 D2
F U R L' D' F2 U'
F U R L' F U' R2
F U R L' F' U' R2
F U R L' F2 U' R2
F U R D' L' F2 U'
F U D L' R U' R2
F U D R L' U' R2
F U D' L' R U' R2
F U D' R L' U' R2
F U D2 L' R U' R2
F U D2 R L' U' R2
B U F L' U' B' R'
L D' L' F R' D B2
F' U F2 L' R U' R2
F' U F2 R L' U' R2
R' D' U L' U' F B'
R' D' U L' U' B' F
L D' U L' R' F B'
L D' U L' R' B' F
L D' U L' F R' B'
U D' L' U' R' F B'
U D' L' U' R' B' F
U D' L' U' F R' B'
L D' U R' L' F B'
L D' U R' L' B' F
F' U' L' R U R2 D
F' U' L' R U R2 D'
F' U' L' R U R2 D2
F' U' L' R D B2 U
F' U' L' R B U R2
F' U' L' R B' U R2
F' U' L' R B2 U R2
F' U' L' U R' D' F2
F' U' L' D R U R2
F' U' L' D' R U R2
F' U' L' D2 R U R2
D U' R U F' B R2
D U' R U B F' R2
R' D' F' U' L' U F
F' U' R L' U R2 D
F' U' R L' U R2 D'
F' U' R L' U R2 D2
F' U' R L' D B2 U
F' U' R L' B U R2
F' U' R L' B' U R2
F' U' R L' B2 U R2
F' U' R D L' B2 U
F' U' R D B2 L' U
F' U' R B L' U R2
F' U' R B' L' U R2
F' U' R B2 L' U R2
F' U' D L' R U R2
F' U' D R L' U R2
F' U' D' L' R U R2
F' U' D' R L' U R2
F' U' D2 L' R U R2
F' U' D2 R L' U R2
L' F L R' D F2 B2
L' F L R' D B2 F2
R' F L' R U' L R'
R' F L' R U' R' L
L' F L' R U' L2 R2
L' F L' R U' R2 L2
L2 F L' R U' L' R2
L2 F L' R U' R2 L'
U F L' R U' R2 B'
U F L' R U' B' R2
U F L' R2 U' R B'
U F L' R2 U' B' R
U F L' U' R B' R2
U F L' U' R' D B'
U F L' U' R' D' B'
R F L' R U' L R
U F L' U' R' D2 B'
R F L' R U' R L
U F L' U' R' B' D
U F L' U' R' B' D'
U F L' U' R' B' D2
U F L' U' R2 B' R
U F L' U' D R' B'
U F L' U' D' R' B'
R' F R L' U' L R'
U F L' U' D2 R' B'
R' F R L' U' R' L
U F L' D U' R' B'
U F L' D' U' R' B'
U F L' D2 U' R' B'
L' F R L' U' L2 R2
L' F R L' U' R2 L2
U F L' F U' R' B'
U F L' F' U' R' B'
U F L' F2 U' R' B'
L2 F R L' U' L' R2
L2 F R L' U' R2 L'
L' F R' L D F2 B2
L' F R' L D B2 F2
U F R L' U' R2 B'
U F R L' U' B' R2
D F R F' R2 D B2
R F R L' U' L R
R F R L' U' R L
D F R' U R2 U' F'
R' F U L' R U' D
R' F U L' R U' D'
R' F U L' R U' D2
R' F U L' R D U'
R' F U L' R D' U'
R' F U L' R D2 U'
R' F U L' D R U'
R' F U L' D' R U'
R' F U L' D2 R U'
R' F U R L' U' D
R' F U R L' U' D'
R' F U R L' U' D2
R' F U R L' D U'
R' F U R L' D' U'
R' F U R L' D2 U'
R' F U R D L' U'
R' F U R D' L' U'
R' F U R D2 L' U'
R' F U D L' R U'
R' F U D R L' U'
R' F U D' L' R U'
R' F U D' R L' U'
R' F U D2 L' R U'
R' F U D2 R L' U'
U F R2 L' U' R B'
U F R2 L' U' B' R
R F R2 U L' R' U'
R F R2 U R' L' U'
D F U R U' F' R2
U2 F U' L' U' R' B'
R F U L' R U' R
R F U R L' U' R
F' D L' R U L R2
F' D L' R U R2 L
R' F D U L' R U'
R' F D U R L' U'
F D L' R U' L R2
F D L' R U' R2 L
R' F D' U L' R U'
R' F D' U R L' U'
F' D R L' U L R2
F' D R L' U R2 L
U F D L' U' R' B'
R' F D2 U L' R U'
R' F D2 U R L' U'
U F D' L' U' R' B'
F' D R' U' L' R2 U
F' D R' U' R2 L' U
F D R L' U' L R2
F D R L' U' R2 L
R' F B U L' R U'
R' F B U R L' U'
U F D2 L' U' R' B'
R' F B' U L' R U'
R' F B' U R L' U'
F D R' U L' R2 U'
F D R' U R2 L' U'
R' F B2 U L' R U'
R' F B2 U R L' U'
F' D U' L' R U R2
F' D U' R L' U R2
L' F' L R' D' F2 B2
L' F' L R' D' B2 F2
F D U L' R U' R2
R' F' L' R U L R'
R' F' L' R U R' L
F D U R L' U' R2
D' F' L' U R' F L
L' F' L' R U L2 R2
L' F' L' R U R2 L2
D' F' L' U F L R'
D' F' L' U F R' L
L2 F' L' R U L' R2
L2 F' L' R U R2 L'
F2 D F R' D' F2 B
F2 D F R' D' B F2
F2 D F R' B D' F2
R' F' R L' U L R'
R' F' R L' U R' L
R F' L' R U L R
R F' L' R U R L
L' F' R L' U L2 R2
L' F' R L' U R2 L2
U' F' R F U B R2
L2 F' R L' U L' R2
L2 F' R L' U R2 L'
L' F' R' L D' F2 B2
L' F' R' L D' B2 F2
D' F' R' U' L' U F
R F' R L' U L R
R F' R L' U R L
R' F' U' L' R U D
R' F' U' L' R U D'
R' F' U' L' R U D2
R' F' U' L' R D U
R' F' U' L' R D' U
R' F' U' L' R D2 U
U2 F' U R U B R2
R' F' U' L' D R U
R' F' U' L' D' R U
R' F' U' L' D2 R U
D' F' U' L' U R' F
D' F' U' L' U F R'
R' F' U' R L' U D
R' F' U' R L' U D'
R' F' U' R L' U D2
R' F' U' R L' D U
R' F' U' R L' D' U
R' F' U' R L' D2 U
R' F' U' R D L' U
R' F' U' R D' L' U
R' F' U' R D2 L' U
R' F' U' D L' R U
R' F' U' D R L' U
R' F' U' D' L' R U
R' F' U' D' R L' U
R F' R2 U' L' R' U
R F' R2 U' R' L' U
R' F' U' D2 L' R U
R' F' U' D2 R L' U
R2 F' U' L' R B U
R2 F' U' R L' B U
R2 F' U' R B L' U
F' D' L' R U L R2
F' D' L' R U R2 L
R F' U' L' R U R
R' F' D U' L' R U
R' F' D U' R L' U
R F' U' R L' U R
U F' U2 R U B R2
F D' L' R U' L R2
F D' L' R U' R2 L
R' F' D' U' L' R U
R' F' D' U' R L' U
F' D' R L' U L R2
F' D' R L' U R2 L
R' F' D2 U' L' R U
R' F' D2 U' R L' U
F' D' R' U' L' R2 U
F' D' R' U' R2 L' U
F D' R L' U' L R2
F D' R L' U' R2 L
R' F' B U' L' R U
R' F' B U' R L' U
R' F' B' U' L' R U
R' F' B' U' R L' U
F D' R' U L' R2 U'
F D' R' U R2 L' U'
R' F' B2 U' L' R U
R' F' B2 U' R L' U
F' D' U' L' R U R2
F' D' U' R L' U R2
F D' U L' R U' R2
F D' U R L' U' R2
U F2 L' U' R' F' B'
U F2 L' U' R' B' F'
F' D2 L' R U L R2
F' D2 L' R U R2 L
F D2 L' R U' L R2
F D2 L' R U' R2 L
F' D2 R L' U L R2
F' D2 R L' U R2 L
F' D2 R' U' L' R2 U
F' D2 R' U' R2 L' U
F D2 R L' U' L R2
F D2 R L' U' R2 L
F D2 R' U L' R2 U'
F D2 R' U R2 L' U'
F' D2 U' L' R U R2
F' D2 U' R L' U R2
F D2 U L' R U' R2
F D2 U R L' U' R2
R' B F U L' R U'
R' B F U R L' U'
R' B F' U' L' R U
R' B F' U' R L' U
F' B U' L' R B' U
F' B U' L' B' R U
F' B U' R L' B' U
R' B' F U L' R U'
R' B' F U R L' U'
R' B' F' U' L' R U
R' B' F' U' R L' U
B F' U' L' R B' U
B F' U' L' B' R U
B F' U' R L' B' U
R' B2 F U L' R U'
R' B2 F U R L' U'
R' B2 F' U' L' R U
R' B2 F' U' R L' U
