U' R U' D' R F2
U' R U2 R2 U R'
U' R D' U' R F2
U' R D2 L2 U' R
U R' U D R' B2
U R' U2 R2 U' R
U R' D U R' B2
U R' D2 L2 U R'
F2 U L' R' U R'
F2 U L' R' U R'
F2 U R' L' U R'
B2 U' L R U' R
B2 U' R L U' R
R U D R' B2 U2 R2
R U D B2 U2 L R
R U D B2 U2 R L
U' R L U' D' R F2
U' R L U2 R2 U R'
B2 R L U R' U2 R2
B2 R L U' R D2 L2
U' R L D' U' R F2
R U D' R' U2 R2 F2
R U D' R' U2 F2 R2
U' R L D2 L2 U' R
U' R L' U' D' R F2
B2 R L B2 U' L R
B2 R L B2 U' R L
U' R L' U2 R2 U R'
U' R L' D' U' R F2
U' R L' D2 L2 U' R
U' R L2 U' D' R F2
U' R L2 U2 R2 U R'
U' R L2 D' U' R F2
U' R L2 D2 L2 U' R
U' R U D B2 U2 R
B R U R' U2 F' R2
U' R U' R U' R U
U' R U' D R D2 F2
U' R U' D' R F2 D
U' R U' D' R F2 D'
U' R U' D' R F2 D2
U' R U' D' R' F2 R2
U' R U' D' R2 F2 R'
U' R U' D2 R D F2
U' R U' F2 D' F2 R
D R U' D' R2 F2 L'
U' R U2 R2 U R' D
U' R U2 R2 U R' D'
U' R U2 R2 U R' D2
U' R U2 R2 U D R'
U' R U2 R2 U D' R'
U' R U2 R2 U D2 R'
U' R U2 R2 D U R'
U' R U2 R2 D' U R'
U' R U2 R2 D2 U R'
U' R U2 B R2 U R'
U' R U2 B' R2 U R'
U' R U2 B2 R2 U R'
D R U2 B2 R2 U L
U' R D U B2 U2 R
U' R D U' R D2 F2
U' R D' L U' R F2
U' R D' L' U' R F2
U' R D' L2 U' R F2
U' R D' U' R F2 D
U' R D' U' R F2 D'
U' R D' U' R F2 D2
U' R D' U' R' F2 R2
U' R D' U' R2 F2 R'
D R D' U' R2 F2 L'
U' R D2 L2 U' R D
U' R D2 L2 U' R D'
U' R D2 L2 U' R D2
U' R D2 L2 U' D R
U' R D2 L2 U' D' R
U' R D2 L2 U' D2 R
U' R D2 L2 D U' R
U' R D2 L2 D' U' R
U' R D2 L2 D2 U' R
U2 R D2 L2 U' L2 R
U2 R D2 L2 U' R L2
U' R D2 U' R D F2
R' U' R U' R U' R
L' U' R U' D' R F2
L' U' R U2 R2 U R'
L' U' R D' U' R F2
L' U' R D2 L2 U' R
L2 U' R U' D' R F2
L2 U' R U2 R2 U R'
L2 U' R D' U' R F2
L2 U' R D2 L2 U' R
L U' R U' D' R F2
L U' R U2 R2 U R'
U' R F2 U' D' F2 R
L U' R D' U' R F2
L U' R D2 L2 U' R
U' R F2 D' U' F2 R
R' U' D R U2 R2 B2
R' U' D R U2 B2 R2
R' U' D' R F2 U2 R2
B' R B2 U' L R F
B' R B2 U' R L F
R U' D R D2 L2 F2
R U' D R D2 F2 L2
R' U' D' F2 U2 L' R'
R' U' D' F2 U2 R' L'
R U' D' R F2 D2 L2
R U' D' R2 F2 L' R'
R U' D' R2 F2 R' L'
U R' L U D R' B2
U R' L U2 R2 U' R
U R' L D U R' B2
F2 R' L' U R' D2 L2
F2 R' L' U' R U2 R2
U R' L D2 L2 U R'
F2 R' L' F2 U L' R'
F2 R' L' F2 U R' L'
U R' L' U D R' B2
U R' L' U2 R2 U' R
U R' L' D U R' B2
U R' L' D2 L2 U R'
U R' L2 U D R' B2
U R' L2 U2 R2 U' R
U R' L2 D U R' B2
D' R' U D R2 B2 L
U R' L2 D2 L2 U R'
U R' U R' U R' U'
F' R' U' R U2 B R2
U R' U D R B2 R2
U R' U D R' B2 D
U R' U D R' B2 D'
U R' U D R' B2 D2
U R' U D R2 B2 R
U R' U D' R' D2 B2
U R' U D2 R' D' B2
U R' U B2 D B2 R'
U R' U' D' F2 U2 R'
D' R' U2 F2 R2 U' L'
U R' U2 R2 U' R D
U R' U2 R2 U' R D'
U R' U2 R2 U' R D2
U R' U2 R2 U' D R
U R' U2 R2 U' D' R
U R' U2 R2 U' D2 R
U R' U2 R2 D U' R
U R' U2 R2 D' U' R
U R' U2 R2 D2 U' R
D' R' D U R2 B2 L
U R' U2 F R2 U' R
U R' U2 F' R2 U' R
U R' U2 F2 R2 U' R
U R' D L U R' B2
U R' D L' U R' B2
U R' D L2 U R' B2
U R' D U R B2 R2
U R' D U R' B2 D
U R' D U R' B2 D'
U R' D U R' B2 D2
U R' D U R2 B2 R
U R' D' U R' D2 B2
U R' D' U' F2 U2 R'
U2 R' D2 L2 U L2 R'
U2 R' D2 L2 U R' L2
U R' D2 L2 U R' D
U R' D2 L2 U R' D'
U R' D2 L2 U R' D2
U R' D2 L2 U D R'
U R' D2 L2 U D' R'
U R' D2 L2 U D2 R'
U R' D2 L2 D U R'
U R' D2 L2 D' U R'
U R' D2 L2 D2 U R'
U R' D2 U R' D' B2
F R' F2 U L' R' B'
F R' F2 U R' L' B'
R' U2 R2 U R' U2 R2
R' U2 R2 U' R D2 L2
R' U2 R2 B2 U' L R
R' U2 R2 B2 U' R L
R U2 R2 U R' D2 L2
R U2 R2 U' R U2 R2
R U2 R2 F2 U L' R'
R U2 R2 F2 U R' L'
U R' B2 U D B2 R'
U R' B2 D U B2 R'
R' U2 F2 R2 U' L' R
R' U2 F2 R2 U' R L'
U2 R2 U R' U' D' F2
U2 R2 U R' U2 R2 U
U2 R2 U R' D' U' F2
U2 R2 U R' D2 L2 U'
U2 R2 U' R U D B2
U2 R2 U' R U2 R2 U'
U2 R2 U' R D U B2
U2 R2 U' R D2 L2 U
R U2 B2 R2 U L R'
R U2 B2 R2 U R' L
U' R2 F2 L' R' U' R
U' R2 F2 R' L' U' R
U2 R2 F2 U L' R' U'
U2 R2 F2 U R' L' U'
R' D U R' B2 D2 L2
R' D U R2 B2 L R
R' D U R2 B2 R L
R' D U' R U2 R2 B2
R' D U' R U2 B2 R2
U2 R2 B2 U' L R U
U2 R2 B2 U' R L U
R D U R' B2 U2 R2
U R2 B2 L R U R'
U R2 B2 R L U R'
R D U B2 U2 L R
R D U B2 U2 R L
R D U' R D2 L2 F2
R D U' R D2 F2 L2
F' U L' R' U R' B'
F2 U L' R' U R' D
F2 U L' R' U R' D'
F2 U L' R' U R' D2
F2 U L' R' U D R'
F2 U L' R' U D' R'
F2 U L' R' U D2 R'
F2 U L' R' D U R'
F2 U L' R' D' U R'
F2 U L' R' D2 U R'
F2 U L' D R' B2 U
R' D F2 U L' R' B2
R' D F2 U R' L' B2
R' D F2 U R' B2 L'
U' D R U' D' R2 F2
U' D R U' D' F2 R2
U' D R U2 R2 B2 U
U' D R U2 B2 R2 U
U' D R D' U' R2 F2
U' D R D' U' F2 R2
U' D R D2 L2 F2 U'
U' D R D2 F2 L2 U'
F' U R' L' U R' B'
D' U R' U D R2 B2
D' U R' U D B2 R2
D' U R' U2 R2 F2 U'
D' U R' U2 F2 R2 U'
D' U R' D U R2 B2
D' U R' D U B2 R2
F2 U R' L' U R' D
F2 U R' L' U R' D'
F2 U R' L' U R' D2
F2 U R' L' U D R'
F2 U R' L' U D' R'
F2 U R' L' U D2 R'
F2 U R' L' D U R'
F2 U R' L' D' U R'
F2 U R' L' D2 U R'
D' U R' D2 L2 B2 U
D2 U R' D2 L2 U R2
D' U R' D2 B2 L2 U
F2 U R' D L' U R'
F2 U R' D' L' U R'
F2 U R' D2 L' U R'
F U R' U D R' B
F U R' D U R' B
D U R' B2 U D B2
D U R' B2 U2 R2 U'
D U R' B2 D U B2
D U R' B2 D2 L2 U
U D R' B2 U D B2
U D R' B2 U2 R2 U'
U D R' B2 D U B2
U D R' B2 D2 L2 U
F2 U D L' R' B2 U
F2 U D R' L' B2 U
F2 U D R' B2 L' U
D U R2 B2 L R U
D U R2 B2 R L U
U D R2 B2 L R U
U D R2 B2 R L U
F U D R' B2 U B'
D U B2 U2 L R U'
D U B2 U2 R L U'
U D B2 U2 L R U'
U D B2 U2 R L U'
R' D' U R' D2 L2 B2
R' D' U R' D2 B2 L2
R' D' U' R F2 U2 R2
R' D' U' F2 U2 L' R'
R' D' U' F2 U2 R' L'
B2 U' L R U' R D
B2 U' L R U' R D'
B2 U' L R U' R D2
B2 U' L R U' D R
B2 U' L R U' D' R
B2 U' L R U' D2 R
B2 U' L R D U' R
B2 U' L R D' U' R
B2 U' L R D2 U' R
R D' U R' U2 R2 F2
R D' U R' U2 F2 R2
B2 U' L D' R F2 U'
D2 U' R D2 L2 U' R2
B U' L R U' R F
U' D' R F2 U' D' F2
D' U' R F2 U' D' F2
U' D' R F2 U2 R2 U
D' U' R F2 U2 R2 U
U' D' R F2 D' U' F2
D' U' R F2 D' U' F2
U' D' R F2 D2 L2 U'
D' U' R F2 D2 L2 U'
R D' U' R F2 D2 L2
R D' U' R2 F2 L' R'
R D' U' R2 F2 R' L'
D U' R U' D' R2 F2
D U' R U' D' F2 R2
D U' R U2 R2 B2 U
D U' R U2 B2 R2 U
D U' R D' U' R2 F2
D U' R D' U' F2 R2
D U' R D2 L2 F2 U'
D U' R D2 F2 L2 U'
D' U' R2 F2 L' R' U'
U' D' R2 F2 L' R' U'
D' U' R2 F2 R' L' U'
U' D' R2 F2 R' L' U'
U D' R' U D R2 B2
U D' R' U D B2 R2
U D' R' U2 R2 F2 U'
U D' R' U2 F2 R2 U'
B2 U' R L U' R D
B2 U' R L U' R D'
B2 U' R L U' R D2
B2 U' R L U' D R
B2 U' R L U' D' R
B2 U' R L U' D2 R
B2 U' R L D U' R
B2 U' R L D' U' R
B2 U' R L D2 U' R
B' U' R U' D' R F'
U D' R' D U R2 B2
U D' R' D U B2 R2
U D' R' D2 L2 B2 U
U D' R' D2 B2 L2 U
B' U' R D' U' R F'
B2 U' R D L U' R
B2 U' R D' L U' R
B2 U' R D2 L U' R
B U' R L U' R F
D' U' F2 U2 L' R' U
U' D' F2 U2 L' R' U
D' U' F2 U2 R' L' U
U' D' F2 U2 R' L' U
B2 U' D' L R F2 U'
B' U' D' R F2 U' F
B2 U' D' R L F2 U'
B2 U' D' R F2 L U'
R D' B2 U' L R F2
R D' B2 U' R L F2
R D' B2 U' R F2 L
R' D2 L2 U R' D2 L2
R' D2 L2 U' R U2 R2
R' D2 L2 F2 U L' R'
R' D2 L2 F2 U R' L'
R D2 L2 U R' U2 R2
R D2 L2 U' R D2 L2
R D2 L2 B2 U' L R
R D2 L2 B2 U' R L
U' D2 R D2 L2 U' R2
B2 U2 L R U' L' R
B2 U2 L R U' R L'
U D2 R' D2 L2 U R2
F2 U2 L' R' U L R'
F2 U2 L' R' U R' L
R' D2 F2 L2 U L R'
R' D2 F2 L2 U R' L
B2 U2 R L U' L' R
B2 U2 R L U' R L'
F2 U2 R' L' U L R'
F2 U2 R' L' U R' L
B2 U2 R2 U L R' U'
B2 U2 R2 U R' L U'
F2 U2 R2 U' L' R U
F2 U2 R2 U' R L' U
R D2 B2 L2 U' L' R
R D2 B2 L2 U' R L'
F2 D U L' R' B2 U
F2 D U R' L' B2 U
F2 D U R' B2 L' U
F D U R' B2 U B'
U2 F' R2 U' R U B
B' D' U' R F2 U' F
B2 D' U' L R F2 U'
B2 D' U' R L F2 U'
B2 D' U' R F2 L U'
U2 F2 L' R' U L R'
U2 F2 L' R' U R' L
D2 F2 L2 U L R' U
D2 F2 L2 U R' L U
U F2 L' R' F2 U R'
U F2 L' F2 R' U R'
U2 F2 R' L' U L R'
U2 F2 R' L' U R' L
R' F2 U L' D R' B2
U2 F2 R2 U' L' R U
U2 F2 R2 U' R L' U
U F2 R' L' F2 U R'
L' F2 U L' R' U R'
R' F2 U D L' R' B2
R' F2 U D R' L' B2
R' F2 U D R' B2 L'
L' F2 U R' L' U R'
L2 F2 U L' R' U R'
L2 F2 U R' L' U R'
D F2 U L' R' B2 U
D F2 U R' L' B2 U
U' F2 U2 L' R' U R'
D F2 U R' B2 L' U
U2 F2 U' L' R' U R'
U' F2 U2 R' L' U R'
U2 F2 U' R' L' U R'
D' F2 U2 L' R' U L
L F2 U L' R' U R'
R' F2 U2 R2 U' L' R
R' F2 U2 R2 U' R L'
D' F2 U2 R' L' U L
L F2 U R' L' U R'
R' F2 D U L' R' B2
R' F2 D U R' L' B2
R' F2 D U R' B2 L'
B2 D2 L2 U' L' R U'
B2 D2 L2 U' R L' U'
F2 D2 L2 U L R' U
F2 D2 L2 U R' L U
R' F2 D2 L2 U L R'
R' F2 D2 L2 U R' L
U2 B R2 U R' U' F'
U' B2 L R B2 U' R
U' B2 L B2 R U' R
U2 B2 L R U' L' R
U2 B2 L R U' R L'
D2 B2 L2 U' L' R U'
D2 B2 L2 U' R L' U'
U' B2 R L B2 U' R
U2 B2 R L U' L' R
U2 B2 R L U' R L'
U2 B2 R2 U L R' U'
U2 B2 R2 U R' L U'
U2 B2 U L R U' R
U2 B2 U R L U' R
D' B2 U' L R F2 U'
L' B2 U' L R U' R
D' B2 U' R L F2 U'
D' B2 U' R F2 L U'
L' B2 U' R L U' R
L2 B2 U' L R U' R
L2 B2 U' R L U' R
L B2 U' L R U' R
L B2 U' R L U' R
D B2 U2 L R U' L'
D B2 U2 R L U' L'
R B2 U' L D' R F2
R B2 U' D' L R F2
R B2 U' D' R L F2
R B2 U' D' R F2 L
U B2 U2 L R U' R
U B2 U2 R L U' R
R B2 U2 R2 U L R'
R B2 U2 R2 U R' L
R B2 D' U' L R F2
R B2 D' U' R L F2
R B2 D' U' R F2 L
R B2 D2 L2 U' L' R
R B2 D2 L2 U' R L'
