B L R2 F U' F
B L F R2 U' F
B R2 L F U' F
B R2 U' F R F
B R2 F U' F R
L F B R2 U' F
L B R2 F U' F
L B F R2 U' F
B F R2 U' F R
F B R2 U' F R
B' R2 F B2 U' F R
B2 R2 F B' U' F R
B R2 F U' R F R
B R2 F U' R' F R
B R2 F U' R2 F R
B R2 F U' D F R
B R2 F U' D' F R
B R2 F U' D2 F R
B R2 F U' F R D
B R2 F U' F R D'
B R2 F U' F R D2
B R2 F U' F D R
B R2 F U' F D' R
B R2 F U' F D2 R
B R2 F D U' F R
B R2 F D' U' F R
B R2 F D2 U' F R
B R2 F' L F U' F2
D R2 F' L' B' U B'
D R2 F' U B' R' B'
B R2 F' U' F R F2
D R2 F' B' U B' R'
B R2 F2 L F U' F'
L' D R2 F' B' U B'
B2 R2 B' L F U' F
L' D R2 B' F' U B'
L2 D R2 F' U R B2
L2 D R2 F' U B2 R
B2 R2 B' U' F R F
B' R2 B2 L F U' F
B2 R2 B' F U' F R
B' R2 B2 U' F R F
D R2 B' F' U B' R'
B' R2 B2 F U' F R
B2 U R2 B' U' R' F2
B2 U R2 B' U' F2 R'
F2 U B R2 U L U2
F2 U B U' D B2 R'
F2 U B D U' B2 R'
B2 U B' R2 U' R F2
F2 U B' R2 B2 U' R
L D' F L2 B U' B2
L D' F B L2 U' B'
L D' B F L2 U' B'
B U' F D R F B2
B U' F D R B2 F
B U' F D B2 R F
L F R2 U' F D' L2
L F R2 U2 F' U F2
R2 F U' D' F L2 R
R2 F U' D' F R L2
R2 F D' U' F L2 R
R2 F D' U' F R L2
L F D B U' F B
L F D B U' B F
U' F B R2 U' R' F
U' F B R2 U' F R'
R2 F D2 B2 U' F R
L F B R2 U' D F
L F B R2 U' D' F
L F B R2 U' D2 F
L F B R2 U' F D
L F B R2 U' F D'
L F B R2 U' F D2
L F B R2 D U' F
L F B R2 D' U' F
L F B R2 D2 U' F
L F B U' D F B2
L F B U' D B2 F
L F B U' F D B2
L F B D U' F B2
L F B D U' B2 F
L F B' R2 B2 U' F
L F B2 R2 B' U' F
F D B U' F B R
F D B U' B F R
F2 D B2 U B' U' R'
L F2 U F' B R2 U'
L F2 U B F' R2 U'
U F2 B' D L2 R' B2
U F2 B' D R' L2 B2
U F2 B' D R' B2 L2
L2 B L' R2 F U' F
L2 B L' F R2 U' F
U B L2 R2 U' F2 R
U' B R2 F U' R F
L' B R2 U' F2 D' R2
L' B R2 U2 B2 U F2
L' B R2 D' L2 U' R2
L2 B R2 L' F U' F
L B R' F R' U' F
U B R2 L2 U' F2 R
U B R2 U L U2 F2
L B R2 D' F L2 U'
L B R2 F U' D F
L B R2 F U' D' F
L B R2 F U' D2 F
L B R2 F U' F D
L B R2 F U' F D'
L B R2 F U' F D2
L B R2 F D U' F
L B R2 F D' U' F
L B R2 F D2 U' F
F2 B L R2 F U' F'
F' B L F R2 U' F2
U B U' F2 D B2 R'
U' B F R2 U' R' F
U' B F R2 U' F R'
L B D' F L2 U' B'
F' B R2 U B L U2
F2 B R2 L F U' F'
B' F R2 B2 U' F R
F2 B R2 F' U' F R
B2 F R2 B' U' F R
B F R2 U' R F R
B F R2 U' R' F R
B F R2 U' R2 F R
B F R2 U' D F R
B F R2 U' D' F R
B F R2 U' D2 F R
B F R2 U' F R D
B F R2 U' F R D'
B F R2 U' F R D2
B F R2 U' F D R
B F R2 U' F D' R
B F R2 U' F D2 R
B F R2 D U' F R
B F R2 D' U' F R
B F R2 D2 U' F R
L B F R2 U' D F
L B F R2 U' D' F
L B F R2 U' D2 F
L B F R2 U' F D
L B F R2 U' F D'
L B F R2 U' F D2
L B F R2 D U' F
L B F R2 D' U' F
L B F R2 D2 U' F
F B R2 U' R F R
F B R2 U' R' F R
L B F U' D F B2
F B R2 U' R2 F R
L B F U' D B2 F
F B R2 U' D F R
F B R2 U' D' F R
F B R2 U' D2 F R
L B F U' F D B2
F B R2 U' F R D
F B R2 U' F R D'
F B R2 U' F R D2
F B R2 U' F D R
F B R2 U' F D' R
F B R2 U' F D2 R
L B F D U' F B2
F B R2 D U' F R
L B F D U' B2 F
F B R2 D' U' F R
F B R2 D2 U' F R
B F U' D F R B2
B F U' D F B2 R
B F U' D B2 F R
B F U' F D R B2
B F U' F D B2 R
F B U' D F R B2
F B U' D F B2 R
F B U' D B2 F R
F B U' F D R B2
F B U' F D B2 R
B F D U' F R B2
B F D U' F B2 R
B F D U' B2 F R
F B D U' F R B2
F B D U' F B2 R
F B D U' B2 F R
L' B' U F2 D L2 B2
L' B' U F2 D B2 L2
B F' L F R2 U' F2
L B' R2 F B2 U' F
L B' R2 B2 F U' F
U B' R2 B2 U' R F2
L' B' U2 R2 B2 U' F2
L' B' U2 B2 R2 U' F2
L' B' D R2 U L2 B2
L' B' D R2 U B2 L2
B F' R2 U B L U2
F B' R2 B2 U' F R
L B' F R2 B2 U' F
U B' F2 D L2 R' B2
U B' F2 D R' L2 B2
U B' F2 D R' B2 L2
B F2 L R2 F U' F'
L' B2 R2 F' B' U' F'
L' B2 R2 B' F' U' F'
L B2 R2 F B' U' F
L B2 R2 B' F U' F
B F2 R2 L F U' F'
B2 F2 U R2 B' U' R'
F2 B2 U R2 B' U' R'
B F2 R2 F' U' F R
B2 F2 U B' R2 U' R
F2 B2 U B' R2 U' R
F B2 R2 B' U' F R
L B2 F R2 B' U' F
