B D R U F' B
B D R U B F'
D2 B R' U' F' U2
D B R U F' B
D B R U B F'
F' B R F U B
B F' R F U B
B D R U D2 B F'
B D R U F' D B
B D R U F' D' B
B D R U F' D2 B
B D R U F' B D
B D R U F' B D'
B D R U F' B D2
B D R U B D F'
B D R U B D' F'
B D R U B D2 F'
B D R U B F' D
B D R U B F' D'
B D R U B F' D2
B D R D U F' B
B D R D U B F'
B D R D' U F' B
B D R D' U B F'
B D R D2 U F' B
B D R D2 U B F'
B D R' U' F' B U2
B D R' U' B F' U2
F' D B R F U B
R' F' U R F U R
B2 D B' R U F' B
B2 D B' R U B F'
U' F' U B R U B
U F' U' L' B R U
U2 F' U2 B R U B
U F' U' B L' R U
U F' U' B R L' U
B D' L' R U F B
B D' L' R U B F
B D' R L' U F B
B D' R L' U B F
L' F' B R F U B
L2 F' B R F U B
U F' B L' R U L
U F' B R L' U L
L F' B R F U B
B D' U2 L' U' F B'
B D' U2 L' U' B' F
F' D' B R F U B
U2 F2 R2 F' L' U' B'
D2 B L R' U' F' U2
D' B L' R U F B
D' B L' R U B F
D2 B L' R' U' F' U2
D B L R U F' B
D B L R U B F'
D2 B L2 R' U' F' U2
D B L' R U F' B
D B L' R U B F'
D' B R L' U F B
D' B R L' U B F
D2 B R U D' F2 B
D2 B R U D' B F2
D2 B R U B D' F2
D2 B R D' U F2 B
D2 B R D' U B F2
D B L2 R U F' B
D B L2 R U B F'
D2 B R' L U' F' U2
D2 B R' L' U' F' U2
D2 B R' L2 U' F' U2
D2 B R' U R2 B R2
D2 B R' U' D F' U2
D2 B R' U' D' F' U2
D2 B R' U' D2 F' U2
D2 B R' U' F' U2 D
D2 B R' U' F' U2 D'
D2 B R' U' F' U2 D2
D2 B R' U' F' D U2
D2 B R' U' F' D' U2
D2 B R' U' F' D2 U2
D2 B R' U2 R2 U' B
D2 B R' D U' F' U2
D2 B R' D' U' F' U2
D B R L U F' B
D B R L U B F'
D2 B R' D2 U' F' U2
D B R L' U F' B
D B R L' U B F'
D B R L2 U F' B
D B R L2 U B F'
D B R U D F' B
D B R U D B F'
D B R U D' F' B
D B R U D' B F'
D B R U D2 F' B
D B R U D2 B F'
D B R U F' D B
D B R U F' D' B
D B R U F' D2 B
D B R U F' B D
D B R U F' B D'
D B R U F' B D2
D B R U B D F'
D B R U B D' F'
D B R U B D2 F'
D B R U B F' D
D B R U B F' D'
D B R U B F' D2
D B R D U F' B
D B R D U B F'
F' D2 B R F U B
D B R D' U F' B
D B R D' U B F'
D B R D2 U F' B
D B R D2 U B F'
D B R' U' F' B U2
D B R' U' B F' U2
D' B U2 L' U' F B'
D' B U2 L' U' B' F
F' B L' R U B L
D2 B D R' U' F' U2
L' B D R U F' B
L' B D R U B F'
L2 B D R U F' B
L2 B D R U B F'
D2 B D' R' U' F' U2
F' B R L' U B L
F' B R D F U B
F' B R D' F U B
D' B D2 R U F' B
D' B D2 R U B F'
D2 B D2 R' U' F' U2
F' B R D2 F U B
F' B R F L U B
F' B R F L' U B
F' B R F L2 U B
F' B R F U D B
F' B R F U D' B
F' B R F U D2 B
F' B R F U B D
F' B R F U B D'
F' B R F U B D2
L B D R U F' B
L B D R U B F'
F' B R F D U B
F' B R F D' U B
F' B R F D2 U B
L' B F' R F U B
F' B R2 F R' U B
L2 B F' R F U B
U B F' L' R U L
U B F' R L' U L
L B F' R F U B
F' B D R F U B
F' B D' R F U B
D2 B' R B2 R' U B'
F' B D2 R F U B
D B' R B2 U F' B'
D B' R B2 U B' F'
D2 B' R2 B2 R' U B
B F' L' R U B L
B' F' R F B2 U B'
B' F' R B2 F U B'
F' B' R F B2 U B'
B2 F' R F B' U B2
F' B' R B2 F U B'
B2 F' R B' F U B2
B F' R L' U B L
B F' R D F U B
B F' R D' F U B
B F' R D2 F U B
B F' R F L U B
B F' R F L' U B
B F' R F L2 U B
B F' R F U D B
B F' R F U D' B
B F' R F U D2 B
B F' R F U B D
B F' R F U B D'
B F' R F U B D2
B F' R F D U B
B F' R F D' U B
B F' R F D2 U B
B F' R2 F R' U B
B F' D R F U B
B F' D' R F U B
B F' D2 R F U B
D2 B2 R B' R' U B2
D B2 R B' U F' B2
D B2 R B' U B2 F'
D2 B2 R2 B' R' U B
F' B2 R F B' U B2
F' B2 R B' F U B2
