F' L R2 U2 F R
B L R2 U2 F B
B L R2 U2 B F
R2 L U2 F B R
R2 L U2 B F R
B L F' R2 U2 F2
F' L' R2 B' U2 R'
R2 L' B' U2 R' B2
L R2 U2 F B R
F' L' B' R2 U2 R
L R2 U2 B F R
L' R2 B' U2 R' B2
F' R2 L U2 F R
F' R2 L' B' U2 R'
F' R2 L' B' U2 R'
B R2 L U2 F B
B R2 L U2 B F
B2 R2 U2 B R' F'
F' R2 B L U2 F
F' R2 B' U2 R' F'
L' F' R2 B' U2 R'
L' F' B' R2 U2 R
F' B L R2 U2 F
F' B R2 L U2 F
L' B' R2 U2 B R
B F' L R2 U2 F
R2 B' U2 R' F' B2
R2 B' U2 R' B2 F'
L' B' F' R2 U2 R
B F' R2 L U2 F
F' R2 B L U2 F D2
F' R2 B L D U2 F
F' R2 B L D' U2 F
F' R2 B L D2 U2 F
F' R2 B L B U2 F
F R2 F2 L U2 F R
F' R2 B L B' U2 F
F' R2 B L B2 U2 F
F' R2 B L' B' L2 U2
F R2 F2 L' B' U2 R'
F' R2 B D L U2 F
F' R2 B D' L U2 F
F' R2 B D2 L U2 F
F R2 F2 B L U2 F
F R2 F2 B' U2 R' F'
F' R2 B' L U2 R' F
F' R2 B' L U2 F R'
F R2 B L F2 U2 F'
F2 R2 B F L U2 F
B2 R2 B' L U2 F B2
B2 R2 B' L U2 B2 F
B' R2 B' R B2 L F
F' R2 B' U2 R' D F'
F' R2 B' U2 R' D' F'
F' R2 B' U2 R' D2 F'
F' R2 B' U2 R' F' D
F' R2 B' U2 R' F' D'
F' R2 B' U2 R' F' D2
F' R2 B' U2 D R' F'
F' R2 B' U2 D' R' F'
F' R2 B' U2 D2 R' F'
F' R2 B' U2 F R' F'
F' R2 B' U2 F' R' F'
F' R2 B' U2 F2 R' F'
F' R2 B' D U2 R' F'
F' R2 B' D' U2 R' F'
F' R2 B' D2 U2 R' F'
B2 R2 B' U2 B2 R' F'
F R2 B F2 L U2 F
F' R2 B2 L' B' L U2
F2 R2 B' F U2 R' F'
F R2 B' F2 U2 R' F'
B R2 B2 U2 R' F' B'
B R2 B2 U2 R' B' F'
R2 D B' U2 R' F' B2
R2 D B' U2 R' B2 F'
R2 D' L U2 F B R
R2 D' L U2 B F R
R2 D' L' B' U2 R' B2
R2 D' B' U2 R' F' B2
R2 D' B' U2 R' B2 F'
R2 D2 L U2 F B R
R2 D2 L U2 B F R
R2 D2 L' B' U2 R' B2
L' D2 F' U2 L2 F R
L' D2 F' B' U2 L2 R'
L' D2 F' B' U2 R' L2
L' D2 F2 L2 F B' R'
L' D2 F2 L2 B' R' F
L' D2 F2 L2 B' F R'
L D2 F2 L2 F' B' R'
L D2 F2 L2 B' F' R'
B' U2 R2 U2 B R F'
L' D2 B' F' U2 L2 R'
L' D2 B' F' U2 R' L2
F2 U2 R2 F U2 R F'
R2 D2 B' U2 R' F' B2
R2 D2 B' U2 R' B2 F'
R2 F L U2 F B R
R2 F L U2 B F R
B' U2 F' R2 U2 R F'
R2 F L' B' U2 R' B2
L' F R2 F2 B' U2 R'
L' F R2 B' F2 U2 R'
U2 F D2 R B2 L2 F
L F D2 L2 B' R' B'
L' F B' R2 F2 L' U2
L F D2 B' R' B' L2
R2 F B' U2 R' F' B2
R2 F B' U2 R' B2 F'
L F B D2 B2 L2 R'
L F B D2 B2 R' L2
D2 F' L U2 F L R
D2 F' L U2 F R L
L F B' R' D2 B2 L
L2 F' L R2 B' U2 R'
L F B' D2 L2 R' B2
L F B' D2 R' L2 B2
L F B' D2 R' B2 L2
R2 F' L U2 F B R
R2 F' L U2 B F R
L2 F' L B' R2 U2 R
U2 F' L' R B R U2
L2 F' L' R2 U2 F R
D2 F' L' B' U2 L' R'
D2 F' L' B' U2 R' L'
L' F' L2 R2 U2 F R
R2 F' L' B' U2 R' B2
U2 F' R L' B R U2
L' F' R B' R U2 R2
U2 F' R B L' R U2
U2 F' R B R L' U2
L' F' R2 L2 U2 F R
L' F' R2 D B' U2 R'
L' F' R2 D' B' U2 R'
L' F' R2 D2 B' U2 R'
L2 F' R2 L B' U2 R'
L2 F' R2 L' U2 F R
L' F' R2 B L B2 U2
L' F' R2 B' L U2 R'
L' F' R2 B' L' U2 R'
L' F' R2 B' L2 U2 R'
L' F' R2 B' U2 R' D
L' F' R2 B' U2 R' D'
L' F' R2 B' U2 R' D2
L' F' R2 B' U2 D R'
L' F' R2 B' U2 D' R'
L' F' R2 B' U2 D2 R'
L' F' R2 B' D U2 R'
L' F' R2 B' D' U2 R'
L' F' R2 B' D2 U2 R'
U2 F' R2 U2 F2 R F'
U2 F' R2 D2 L' U2 F
L2 F' R2 B L B' U2
L F' R2 U2 F R F
L F' R2 B L U2 F2
L F' R2 B' U2 R' F2
L F' R2 B' U2 F2 R'
L' F' U2 D2 L2 F R
L' F' D2 U2 L2 F R
D2 F' B L U2 F L
L' F' D2 B' U2 L2 R'
L' F' D2 B' U2 R' L2
L' F' B L R2 B2 U2
L' F' B L B2 R2 U2
L' F' B R2 L B2 U2
L' F' B R2 B2 U2 R'
L2 F' B L R2 B' U2
L2 F' B L B' R2 U2
L' F' B' L R2 U2 R
L' F' B' L' R2 U2 R
L2 F' B R2 L B' U2
L' F' B' L2 R2 U2 R
L' F' B' R2 L U2 R
L' F' B' R2 L' U2 R
D2 F' B' U2 L2 R' F'
L' F' B' R2 L2 U2 R
D2 F' B' U2 R' L2 F'
D2 F' B' U2 R' F' L2
L' F' B' R2 U2 R D
L' F' B' R2 U2 R D'
L' F' B' R2 U2 R D2
L' F' B' R2 U2 D R
L' F' B' R2 U2 D' R
L' F' B' R2 U2 D2 R
L' F' B' R2 D U2 R
L' F' B' R2 D' U2 R
L' F' B' R2 D2 U2 R
L' F' B' U2 D2 L2 R'
L' F' B' U2 D2 R' L2
L' F' B' D2 U2 L2 R'
L' F' B' D2 U2 R' L2
L F' B L R2 U2 F2
L F' B R2 L U2 F2
R2 F' B' U2 R' F' B2
R2 F' B' U2 R' B2 F'
D2 F2 L F L B' R'
L F' B' R2 U2 R F2
R2 F2 L U2 F B R
R2 F2 L U2 B F R
R2 F2 L' B' U2 R' B2
L' F2 R2 F B' U2 R'
L' F2 R2 B' F U2 R'
L F2 R2 F B L U2
L F2 R2 B F L U2
F' D2 L U2 F L R
F' D2 L U2 F R L
F2 D2 L F L B' R'
B D2 L F' U2 L F2
B D2 L F' U2 F2 L
F' D2 L' B' U2 L' R'
F' D2 L' B' U2 R' L'
L' F2 D2 L2 F B' R'
L' F2 D2 L2 B' R' F
L' F2 D2 L2 B' F R'
L F2 D2 L2 F' B' R'
L F2 D2 L2 B' F' R'
R2 F2 B' U2 R' F' B2
R2 F2 B' U2 R' B2 F'
L' B L R2 B2 U2 B'
D2 B L F' U2 L F2
D2 B L F' U2 F2 L
L' B L F' R2 B2 U2
L' B L F' B2 R2 U2
L2 B L R2 B' U2 B2
L' B L B2 R2 U2 B
L' B L B2 F' R2 U2
L2 B L F' R2 B' U2
L2 B L F' B' R2 U2
L2 B L B' R2 U2 B
L2 B L B' F' R2 U2
R2 B L B U2 F B'
R2 B L B U2 B' F
R2 B L B' U2 F B
R2 B L B' U2 B F
R2 B L B2 U2 F B2
R2 B L B2 U2 B2 F
R B L R U2 F B
R B L R U2 B F
B' D2 F' U2 L2 R' F'
B' D2 F' U2 R' L2 F'
B' D2 F' U2 R' F' L2
R2 B L' B' L2 U2 B
B D2 F' L U2 F L
F' D2 B L U2 F L
L' B R2 L B2 U2 B'
R B R L U2 F B
R B R L U2 B F
L2 B R2 L B' U2 B2
L' B R2 B2 U2 R' B'
F' D2 B' U2 L2 R' F'
F' D2 B' U2 R' L2 F'
F' D2 B' U2 R' F' L2
F' B L R2 U2 D F
F' B L R2 U2 D' F
F' B L R2 U2 D2 F
F' B L R2 U2 F D
F' B L R2 U2 F D'
F' B L R2 U2 F D2
F' B L R2 D U2 F
F' B L R2 D' U2 F
F' B L R2 D2 U2 F
F' B L R2 B U2 F
F' B L R2 B' U2 F
F' B L R2 B2 U2 F
F' B L U2 D2 F L2
F' B L U2 F D2 L2
F' B L D2 U2 F L2
F' B L B R2 U2 F
F' B L B' R2 U2 F
F' B L B2 R2 U2 F
F' B L' R2 B' L2 U2
B F L R2 F2 U2 F'
F B L R2 F2 U2 F'
F' B L' B' L2 R2 U2
F' B L' B' R2 L2 U2
B F L F2 R2 B U2
F B L F2 R2 B U2
B' F R' D2 B2 L F
F' B R2 L U2 D F
F' B R2 L U2 D' F
F' B R2 L U2 D2 F
F' B R2 L U2 F D
F' B R2 L U2 F D'
F' B R2 L U2 F D2
F' B R2 L D U2 F
F' B R2 L D' U2 F
F' B R2 L D2 U2 F
F' B R2 L B U2 F
F' B R2 L B' U2 F
F' B R2 L B2 U2 F
D2 B F' L U2 F L
F' B R2 L' B' L2 U2
L' B F' L R2 B2 U2
L' B F' L B2 R2 U2
B' F R2 F2 L' B' U2
F' B R2 D L U2 F
F' B R2 D' L U2 F
F' B R2 D2 L U2 F
L' B F' R2 L B2 U2
L' B F' R2 B2 U2 R'
F2 B R2 F L U2 F
L2 B F' L R2 B' U2
F' B R2 B2 U2 R' F'
L2 B F' L B' R2 U2
B F R2 L F2 U2 F'
L2 B F' R2 L B' U2
F B R2 L F2 U2 F'
B F R2 F2 L U2 F
L' B' L R2 U2 B R
L B F D2 B2 L2 R'
L B F D2 B2 R' L2
L B F' L R2 U2 F2
F B R2 F2 L U2 F
L B F' R2 L U2 F2
L' B' L F' R2 U2 R
L' B' L' R2 U2 B R
R2 B' L U2 R' F B2
R2 B' L U2 R' B2 F
R2 B' L U2 F R' B2
L' B' L' F' R2 U2 R
L' B' L2 R2 U2 B R
L' B' L2 F' R2 U2 R
F' B D2 L U2 F L
R' B' R' B' L F B2
R' B' R' B' L B2 F
B' F' L R2 U2 R F
L' B' R2 L U2 B R
L' B' R2 L' U2 B R
R2 B' R B2 L R2 F
R2 B' R B2 L F R2
L' B' R2 L2 U2 B R
R2 B' R B2 R2 L F
F' B' L R2 U2 R F
L' B' R2 U2 D B R
L' B' R2 U2 D' B R
L' B' R2 U2 D2 B R
L' B' R2 U2 B R D
L' B' R2 U2 B R D'
L' B' R2 U2 B R D2
L' B' R2 U2 B D R
L' B' R2 U2 B D' R
L' B' R2 U2 B D2 R
L' B' R2 U2 B' R B2
L' B' R2 U2 B2 R B'
L' B' R2 D U2 B R
L' B' R2 D' U2 B R
L' B' R2 D2 U2 B R
L' B' R2 F2 L' U2 B
B' F' L' R2 B' U2 R
F' B' L' R2 B' U2 R
B F' L R2 U2 D F
B F' L R2 U2 D' F
B F' L R2 U2 D2 F
B F' L R2 U2 F D
B F' L R2 U2 F D'
B F' L R2 U2 F D2
B F' L R2 D U2 F
B F' L R2 D' U2 F
B F' L R2 D2 U2 F
B F' L R2 B U2 F
B F' L R2 B' U2 F
B F' L R2 B2 U2 F
B2 F' L' R2 B' L U2
B F' L U2 D2 F L2
B F' L U2 F D2 L2
B F' L D2 U2 F L2
B F' L B R2 U2 F
B F' L B' R2 U2 F
B2 F' L' B' L R2 U2
B2 F' L' B' R2 L U2
B F' L B2 R2 U2 F
L B' R2 U2 B R F
B F' L' R2 B' L2 U2
B F' L' B' L2 R2 U2
B F' L' B' R2 L2 U2
R2 B' U2 R' F' B2 D
R2 B' U2 R' F' B2 D'
R2 B' U2 R' F' B2 D2
R2 B' U2 R' B2 D F'
R2 B' U2 R' B2 D' F'
R2 B' U2 R' B2 D2 F'
R2 B' U2 R' B2 F' D
R2 B' U2 R' B2 F' D'
R2 B' U2 R' B2 F' D2
R2 B' U2 R2 B2 R F'
B' F' R2 L U2 R F
B' F' R2 L' B' U2 R
R2 B' U2 F R' F' B2
R2 B' U2 F R' B2 F'
R2 B' U2 F' R' F' B2
R2 B' U2 F' R' B2 F'
R2 B' U2 F2 R' F' B2
R2 B' U2 F2 R' B2 F'
B' F' R2 U2 R' F' R2
F' B' R2 L U2 R F
F' B' R2 L' B' U2 R
B2 F' R2 L' B' L U2
F' B' R2 U2 R' F' R2
B2 F' R2 B U2 R' F'
B2 F' R2 B' L U2 F
B F' R2 L U2 D F
B F' R2 L U2 D' F
B F' R2 L U2 D2 F
B F' R2 L U2 F D
B F' R2 L U2 F D'
B F' R2 L U2 F D2
B F' R2 L D U2 F
B F' R2 L D' U2 F
B F' R2 L D2 U2 F
B F' R2 L B U2 F
B F' R2 L B' U2 F
B F' R2 L B2 U2 F
B F' R2 L' B' L2 U2
F B' R' D2 B2 L F
B F' R2 D L U2 F
L' B' D2 F' U2 L2 R'
L' B' D2 F' U2 R' L2
