U2 F L B
F' L F2 B R
F' L B F2 R
B2 R' U2 F B'
B2 R' U2 B' F
U2 D F L B
U2 D' F L B
D U2 F L B
D' U2 F L B
F' U2 L F2 B
F' U2 L B F2
F2 U2 L F' B
F2 U2 L B F'
U2 D2 F L B
D2 U2 F L B
U2 F L D B
U2 F L D' B
U2 F L D2 B
U2 F L B D
U2 F L B D'
U2 F L B D2
F' U2 F2 L B
F' U2 F2 L B
U2 F L' B L2
F2 U2 F' L B
U2 F L2 B L'
U2 F D L B
U2 F D' L B
U2 F D2 L B
U2 F' L F2 B
U2 F' L B F2
R2 F' U2 L F2
R2 F' U2 F2 L
U2 F2 L F' B
U2 F2 L B F'
U2 B D2 F L'
F2 U2 L D' B F'
F2 U2 L D2 F' B
F2 U2 L D2 B F'
F2 U2 L F' D B
F2 U2 L F' D' B
F2 U2 L F' D2 B
F2 U2 L F' B D
F2 U2 L F' B D'
F2 U2 L F' B D2
F2 U2 L B D F'
F2 U2 L B D' F'
F2 U2 L B D2 F'
F2 U2 L B F' D
F2 U2 L B F' D'
F2 U2 L B F' D2
U2 D2 F L D B
U2 D2 F L D' B
U2 D2 F L D2 B
D2 U2 F L D B
D2 U2 F L D' B
D2 U2 F L D2 B
U2 D2 F L B D
U2 D2 F L B D'
U2 D2 F L B D2
D2 U2 F L B D
D2 U2 F L B D'
D2 U2 F L B D2
D' U2 F L D B
D' U2 F L D' B
D' U2 F L D2 B
U2 D2 F L' B L2
D2 U2 F L' B L2
D' U2 F L B D
D' U2 F L B D'
D' U2 F L B D2
F' U2 L' F2 L2 B
U2 D2 F L2 B L'
D' U2 F L' B L2
D2 U2 F L2 B L'
F' U2 L' F2 B L2
F' U2 L' B L2 F2
D' U2 F L2 B L'
F' U2 L' B F2 L2
U2 D2 F D L B
U2 D2 F D L B
D2 U2 F D L B
D2 U2 F D L B
D' U2 F D L B
D' U2 F D L B
U2 D2 F D' L B
D' U2 F D' L B
D2 U2 F D' L B
D' U2 F D2 L B
U2 D2 F D2 L B
D2 U2 F D2 L B
F2 U2 L' F' L2 B
F2 U2 L' F' B L2
F2 U2 L' B L2 F'
F2 U2 L' B F' L2
U2 D2 F' L F2 B
D' U2 F' L F2 B
U2 D2 F' L B F2
D' U2 F' L B F2
D2 U2 F' L F2 B
D2 U2 F' L B F2
F' U2 L2 B L' F2
D U2 F L D B
D U2 F L D' B
D U2 F L D2 B
D U2 F L B D
D U2 F L B D'
D U2 F L B D2
D U2 F L' B L2
D U2 F L2 B L'
R D2 U2 F L B'
R2 D2 F' U2 L F2
R2 D2 F' U2 F2 L
D U2 F D L B
D U2 F D L B
F2 U2 L2 B L' F'
D U2 F D' L B
D U2 F D2 L B
D' U2 F2 L F' B
U2 D2 F2 L F' B
D' U2 F2 L B F'
U2 D2 F2 L B F'
D2 U2 F2 L F' B
D2 U2 F2 L B F'
F U2 L' B L2 F
D U2 F' L F2 B
D U2 F' L B F2
D U2 F2 L F' B
D U2 F2 L B F'
L D2 F2 B R F'
D' U2 B D2 F L'
U2 D2 B D2 F L'
D2 U2 B D2 F L'
L D2 B F2 R F'
D U2 B D2 F L'
F2 U2 D L F' B
F2 U2 D L B F'
F2 U2 D F' L B
F2 U2 D' L F' B
F2 U2 D' L B F'
U2 F L D B D
U2 F L D B D'
U2 F L D B D2
U2 F L D' B D
U2 F L D' B D'
U2 F L D' B D2
F2 U2 D' F' L B
U2 F L D2 B D
U2 F L D2 B D'
U2 F L D2 B D2
F2 U2 D2 L F' B
F2 U2 D2 L B F'
U2 F L B2 D B'
U2 F L B2 D B'
U2 F L B2 D' B'
U2 F L B2 D2 B'
F2 U2 D2 F' L B
F2 U2 F L F2 B
F2 U2 F L B F2
F' U2 F' L F' B
U2 F L' B L2 D
U2 F L' B L2 D'
U2 F L' B L2 D2
F' U2 F' L B F'
U2 F L' B' L2 B2
B2 U2 F B2 L B
U2 F L2 D L' B
U2 F L2 D B L'
U2 F L2 D' L' B
B' U2 F' L' F2 B2
B' U2 F' L' B2 F2
U2 F L2 D' B L'
U2 F L2 D2 L' B
U2 F L2 D2 B L'
F2 U2 F' L D B
F2 U2 F' L D' B
F2 U2 F' L D2 B
F2 U2 F' L B D
F2 U2 F' L B D'
F2 U2 F' L B D2
F' U2 F2 L D B
F' U2 F2 L D' B
F' U2 F2 L D2 B
F' U2 F2 L B D
F' U2 F2 L B D'
F' U2 F2 L B D2
F2 U2 F' L' B L2
U2 F L2 B L' D
U2 F L2 B L' D'
U2 F L2 B L' D2
U2 F L2 B D L'
U2 F L2 B D' L'
F' U2 F2 L' B L2
U2 F L2 B D2 L'
F2 U2 F' L2 B L'
U2 F L2 B' L' B2
F' U2 F2 L2 B L'
F2 U2 F' D L B
F2 U2 F' D' L B
B' U2 F' B2 L' F2
F' U2 F2 D L B
F2 U2 F' D2 L B
F' U2 F2 D' L B
F' U2 F2 D2 L B
B2 U2 B' D2 F L'
B2 U2 B2 F L B
B' U2 B2 F' L' F2
U2 F D L D B
U2 F D L D' B
U2 F D L D2 B
U2 F D L B D
U2 F D L B D'
U2 F D L B D2
U2 F D L' B L2
U2 F D L2 B L'
U2 F D' L D B
U2 F D' L D' B
U2 F D' L D2 B
U2 F D' L B D
U2 F D' L B D'
U2 F D' L B D2
U2 F D' L' B L2
U2 F D' L2 B L'
U2 F D2 L D B
U2 F D2 L D' B
U2 F D2 L D2 B
U2 F D2 L B D
U2 F D2 L B D'
U2 F D2 L B D2
U2 F D2 L' B L2
U2 F D2 L2 B L'
B2 D R' U2 F B'
B2 D R' U2 B' F
R' F' L F2 R B
D2 F' L F2 B R
U2 F' L F2 D B
U2 F' L F2 D' B
U2 F' L F2 D2 B
D2 F' L B F2 R
U2 F' L F2 B D
U2 F' L F2 B D'
U2 F' L F2 B D2
U2 F' L B F2 D
U2 F' L B F2 D'
U2 F' L B F2 D2
D' F' L F2 B R
D' F' L B F2 R
F2 D U2 L F' B
F2 D U2 L B F'
U2 F' L' F2 L2 B
F2 D U2 F' L B
U2 F' L' F2 B L2
U2 F' L' B L2 F2
U2 F' L' B F2 L2
D F' L F2 B R
D F' L B F2 R
U2 F' L2 B L' F2
R2 F' R U2 L F2
R2 F' R U2 F2 L
R2 F' R' U2 L F2
R2 F' R' U2 F2 L
R2 F' R2 U2 L F2
R2 F' R2 U2 F2 L
U F' U L F2 B
U F' U L B F2
D2 F' U2 L F2 B
D2 F' U2 L B F2
D' F' U2 L F2 B
D' F' U2 L B F2
R2 F' U2 L F2 D
R2 F' U2 L F2 D'
R2 F' U2 L F2 D2
R2 F' U2 L' F2 L2
U F' U F2 L B
D2 F' U2 F2 L B
R2 F' U2 F' L F'
D' F' U2 F2 L B
R2 F' U2 F2 L D
R2 F' U2 F2 L D'
R2 F' U2 F2 L D2
R2 F' U2 F2 D L
R2 F' U2 F2 D' L
R2 F' U2 F2 D2 L
D F' U2 L F2 B
D F' U2 L B F2
D F' U2 F2 L B
B2 D' R' U2 F B'
B2 D' R' U2 B' F
R2 F' D2 B2 R' U2
R2 F' B2 R' U2 F2
U2 F2 L D F' B
U2 F2 L D B F'
U2 F2 L D' F' B
U2 F2 L D' B F'
U2 F2 L D2 F' B
U2 F2 L D2 B F'
U2 F2 L F' D B
U2 F2 L F' D' B
U2 F2 L F' D2 B
U2 F2 L F' B D
U2 F2 L F' B D'
U2 F2 L F' B D2
U2 F2 L B D F'
U2 F2 L B D' F'
U2 F2 L B D' F'
U2 F2 L B D2 F'
U2 F2 L B F' D
U2 F2 L B F' D'
U2 F2 L B F' D2
F2 D' U2 L F' B
F2 D' U2 L B F'
U2 F2 L' F' L2 B
U2 F2 L' F' B L2
F2 D' U2 F' L B
U2 F2 L' B L2 F'
U2 F2 L' B F' L2
U2 F2 L2 B L' F'
D' F2 U2 L F' B
D' F2 U2 L B F'
D2 F2 U2 L F' B
D2 F2 U2 L B F'
U F2 U L F' B
U F2 U L B F'
D' F2 U2 F' L B
D2 F2 U2 F' L B
U F2 U F' L B
U2 F2 D L F' B
U2 F2 D L B F'
D F2 U2 L F' B
D F2 U2 L B F'
U2 F2 D F' L B
D F2 U2 F' L B
U2 F2 D' L F' B
U2 F2 D' L B F'
U2 F2 D' F' L B
U2 F2 D2 L F' B
U2 F2 D2 L B F'
U2 F2 D2 F' L B
B2 D2 R' U2 F B'
B2 D2 R' U2 B' F
L F2 D2 B R F'
L F2 B D2 R F'
F2 D2 U2 L F' B
F2 D2 U2 L B F'
F2 D2 U2 F' L B
L2 B L' D2 F2 R
B' D2 F2 U2 F' L'
F' D2 B2 R' U2 B'
L B U2 L' U2 F
L2 B D2 L' R2 F2
L2 B D2 L' F2 R2
L2 B D2 R2 L' F2
U2 B D2 F L' D
U2 B D2 F L' D'
U2 B D2 F L' D2
U2 B D2 F D L'
U2 B D2 F D' L'
U2 B D2 F D2 L'
L B D2 F2 R F'
L B F2 D2 R F'
L2 B' L2 U2 L B2
B2 F' R' U2 F2 B'
B2 F' R' U2 B' F2
F2 B' U2 F' L' B2
F2 B' U2 F' B2 L'
F2 B' U2 B2 F' L'
R' B2 R' F' U2 F2
D2 B2 R' U2 F B'
D2 B2 R' U2 B' F
D' B2 R' U2 F B'
D' B2 R' U2 B' F
D B2 R' U2 F B'
D B2 R' U2 B' F
F' B2 R' U2 F2 B'
F' B2 R' U2 B' F2
R B2 R' U2 F B
R B2 R' U2 B F
B' F2 U2 F' L' B2
B' F2 U2 F' B2 L'
B' F2 U2 B2 F' L'
R2 B2 F' R' U2 F2
F' L R F2 R' B R2
F L R' U2 L' U2 B'
U2 L R' D2 R F' B
U2 L R' D2 R B F'
F' L R' F2 R D B
F' L R' F2 R D' B
F' L R' F2 R D2 B
F' L R' F2 R B D
F' L R' F2 R B D'
F' L R' F2 R B D2
F' L R' F2 D R B
F' L R' F2 D' R B
F' L R' F2 D2 R B
F' L R' F2 B R B
F' L R' F2 B' R B
F' L R' F2 B2 R B
F2 L R' F2 R F' B
F2 L R' F2 R B F'
F' L R' B F2 R B
F L R' F2 R F2 B
F L R' F2 R B F2
F' L R' B' F2 R B
F' L R' B2 F2 R B
F L R2 U2 L' F' U2
R' L U2 L' U2 F B'
R' L U2 L' U2 B' F
R2 L U2 L' F' U2 F2
U2 L U L' U' F B
U2 L U L' U' B F
F L U F2 U' B R
U2 L U' L' U F B
U2 L U' L' U B F
F' L U2 L' U2 F2 B
F' L U2 L' U2 B F2
D2 L U2 L' U2 F B
D2 L U2 L' U2 B F
D' L U2 L' U2 F B
D' L U2 L' U2 B F
F2 L U2 L' U2 F' B
F2 L U2 L' U2 B F'
D L U2 L' U2 F B
D L U2 L' U2 B F
F L U2 L' U2 D B
F L U2 L' U2 D' B
F L U2 L' U2 D2 B
F L U2 L' U2 B D
F L U2 L' U2 B D'
F L U2 L' U2 B D2
F L U2 L' D U2 B
F L U2 L' D' U2 B
F L U2 L' D2 U2 B
F L U2 L' F U2 B
F L U2 L' F' U2 B
F L U2 L' F2 U2 B
F L U2 D L' U2 B
F L U2 D' L' U2 B
F L U2 D2 L' U2 B
F L U2 F2 U2 B R
R' L D2 F2 R F' B
R' L D2 F2 R B F'
F L D U2 L' U2 B
F2 L D F' D2 B R'
F' L D B D' F2 R
F2 L D F2 B R F
F2 L D B F2 R F
F L D F2 B R F2
F L D B U2 L' U2
F L D B F2 R F2
F L D' U2 L' U2 B
F2 L D' F' D2 B R'
F' L D' B D F2 R
F2 L D' F2 B R F
U2 L D' B U' R' U
F2 L D' B F2 R F
F L D' F2 B R F2
F L D' B U2 L' U2
F L D' B F2 R F2
U2 L D2 R F' R' B
F L D2 U2 L' U2 B
D' L D2 F2 B R F'
D2 L D2 F2 B R F'
F2 L D2 F' D2 B R'
D' L D2 B F2 R F'
D2 L D2 B F2 R F'
F2 L D2 F2 B R F
D L D2 F2 B R F'
U2 L D2 B R F' R'
F2 L D2 B F2 R F
D L D2 B F2 R F'
B L D2 F2 R F' L'
F L D2 F2 B R F2
F L D2 B U2 L' U2
F L D2 B F2 R F2
R' L F2 D2 R F' B
R' L F2 D2 R B F'
U2 L F L' F L B
F' L F R' F R B
F' L F D F B R
F' L F D B F R
F' L F D' F B R
F' L F D' B F R
F' L F D2 F B R
F' L F D2 B F R
F' L F B R F R
F' L F B R' F R
F' L F B R2 F R
F' L F B D F R
F' L F B D' F R
F' L F B D2 F R
U2 L F B L' F L
U2 L F' L' F L B
F' L F' D2 F' B R'
F' L F' D2 B F' R'
F2 L F' D2 B R' D
F2 L F' D2 B R' D'
F2 L F' D2 B R' D2
F2 L F' D2 B D R'
F2 L F' D2 B D' R'
F2 L F' D2 B D2 R'
U2 L F' B L' F L
F L F' D2 F B R'
F L F' D2 B R' F
F L F' D2 B F R'
F' L F2 L B L' R
F' L F2 L B R L'
F' L F2 L2 B L2 R
F' L F2 L2 B R L2
U2 L F2 L' F L B
F' L F2 D B R D
F' L F2 D B R D'
F' L F2 D B R D2
F' L F2 D B D R
F' L F2 D B D' R
F' L F2 D B D2 R
F' L F2 D B' R B2
F' L F2 D B2 R B'
F' L F2 D' B R D
F' L F2 D' B R D'
F' L F2 D' B R D2
F' L F2 D' B D R
F' L F2 D' B D' R
F' L F2 D' B D2 R
F' L F2 D' B' R B2
F' L F2 D' B2 R B'
D2 L F2 D2 B R F'
F2 L F2 D B R F
D' L F2 D2 B R F'
F' L F2 D2 B R D
F' L F2 D2 B R D'
F' L F2 D2 B R D2
F' L F2 D2 B D R
F' L F2 D2 B D' R
F' L F2 D2 B D2 R
F' L F2 D2 B' R B2
D2 L F2 B D2 R F'
F' L F2 D2 B2 R B'
F2 L F2 D' B R F
F' L F2 B R2 D R'
F' L F2 B R2 D' R'
F' L F2 B R2 D2 R'
D' L F2 B D2 R F'
F' L F2 B D R D
F' L F2 B D R D'
F' L F2 B D R D2
F' L F2 B D' R D
F' L F2 B D' R D'
F' L F2 B D' R D2
F' L F2 B D2 R D
F' L F2 B D2 R D'
F' L F2 B D2 R D2
F2 L F2 D2 B R F
F' L F2 B' R B2 D
F' L F2 B' R B2 D'
F' L F2 B' R B2 D2
F' L F2 B' R' B2 R2
U2 L F2 B L' F L
D L F2 D2 B R F'
F2 L F2 B R D F
F2 L F2 B R D' F
F2 L F2 B R D' F
F2 L F2 B R D2 F
F2 L F2 B R F D
F2 L F2 B R F D'
F2 L F2 B R F D2
F2 L F2 B R' F R2
F2 L F2 B R2 F R'
F2 L F2 B D R F
F' L F2 B2 R D B'
F' L F2 B2 R D' B'
F' L F2 B2 R D2 B'
F' L F2 B2 R B' D
F' L F2 B2 R B' D'
F' L F2 B2 R B' D2
F2 L F2 B D' R F
F' L F2 B2 R' B' R2
F2 L F2 B D2 R F
F' L F2 B2 D R B'
F' L F2 B2 D B' R
F2 L F2 B' R F B2
F2 L F2 B' R B2 F
F' L F2 B2 D' R B'
F' L F2 B2 D' B' R
F' L F2 B2 D2 R B'
D L F2 B D2 R F'
F' L F2 B2 D2 B' R
F L F2 B R F2 D
F L F2 B R F2 D'
F L F2 B R F2 D2
F L F2 B R' F2 R2
F L F2 B R2 F2 R'
F2 L F2 B2 R F B'
F2 L F2 B2 R B' F
F L F2 B' R F2 B2
F L F2 B' R B2 F2
F L F2 B2 R F2 B'
F L F2 B2 R B' F2
U2 L B L' D F L
U2 L B L' D' F L
U2 L B L' D2 F L
F L B L D2 L' R2
U2 L B L' F L D
U2 L B L' F L D'
U2 L B L' F L D2
F L B L D2 R2 L'
U2 L B L' F D L
U2 L B L' F D' L
U2 L B L' F D2 L
U2 L B L' F' L F2
U2 L B L' F2 L F'
F' L B R F2 R D
F' L B R F2 R D'
F' L B R F2 R D2
F' L B R F2 D R
F' L B R F2 D' R
F' L B R F2 D2 R
F' L B R' F2 R D
F' L B R' F2 R D'
F' L B R' F2 R D2
F' L B R' F2 D R
F' L B R' F2 D' R
F' L B R' F2 D2 R
F' L B R2 F2 R D
F' L B R2 F2 R D'
F' L B R2 F2 R D2
F' L B R2 F2 D R
F' L B R2 F2 D' R
F' L B R2 F2 D2 R
F L B R U2 L' U2
F2 L B R' F2 R F'
U2 L B R' D2 R F'
F L B R F2 R F2
F L B R' U2 L' U2
F L B R' F2 R F2
D2 L B U2 L' U2 F
U2 L B U L' U' F
D' L B U2 L' U2 F
F' L B U2 L' U2 F2
F L B R2 U2 L' U2
F L B R2 F2 R F2
F2 L B U2 L' U2 F'
F L B U F2 U' R
D L B U2 L' U2 F
F L B U2 L' U2 D
F L B U2 L' U2 D'
F L B U2 L' U2 D2
F L B U2 L' D U2
F L B U2 L' D' U2
F L B U2 L' D2 U2
F2 L B D F2 R F
F L B U2 D L' U2
D2 L B D2 F2 R F'
F L B U2 D' L' U2
F L B U2 D2 L' U2
D' L B D2 F2 R F'
F2 L B D' F2 R F
F' L B F R F R
F L B D U2 L' U2
F' L B F R' F R
F' L B F R2 F R
F L B D F2 R F2
F' L B F D F R
F' L B F D' F R
F' L B F D2 F R
U2 L B D2 R F' R'
F2 L B D2 F2 R F
F L B D' U2 L' U2
F L B D' F2 R F2
U2 L B F L' F L
D L B D2 F2 R F'
D2 L B F2 D2 R F'
F' L B F2 R2 D R'
F' L B F2 R2 D' R'
F' L B F2 R2 D2 R'
D' L B F2 D2 R F'
F' L B F2 D R D
F' L B F2 D R D'
F' L B F2 D R D2
F L B D2 U2 L' U2
F' L B F2 D' R D
F' L B F2 D' R D'
F' L B F2 D' R D2
F' L B F2 D2 R D
F' L B F2 D2 R D'
F' L B F2 D2 R D2
F L B D2 F2 R F2
U2 L B F' L' F L
F2 L B F2 R D F
F2 L B F2 R D' F
F2 L B F2 R D2 F
F2 L B F2 R F D
F2 L B F2 R F D'
F2 L B F2 R F D2
F2 L B F2 R' F R2
F2 L B F2 R2 F R'
U2 L B F2 L' F L
F2 L B F2 D R F
F2 L B F2 D' R F
F2 L B F2 D2 R F
D L B F2 D2 R F'
F L B F2 R F2 D
F L B F2 R F2 D'
F L B F2 R F2 D2
F L B F2 R' F2 R2
F L B F2 R2 F2 R'
U2 L B' L' F L B2
F' L B' R F2 R B2
F' L B' R F2 B2 R
F' L B' R B2 F2 R
F' L B' R' F2 R B2
F' L B' R' F2 B2 R
F' L B' R' B2 F2 R
F' L B' R2 F2 R B2
F' L B' R2 F2 B2 R
F L B' L2 B2 L2 R'
F L B' L2 B2 R' L2
F' L B' R2 B2 F2 R
F L B' U2 L' U2 B2
F' L B' F2 R B2 D
F' L B' F2 R B2 D'
F' L B' F2 R B2 D2
F' L B' F2 R' B2 R2
F2 L B' F2 R F B2
F2 L B' F2 R B2 F
F L B' F2 R F2 B2
F L B' F2 R B2 F2
U2 L B2 L' F L B'
F' L B2 R F2 R B'
F' L B2 R F2 B' R
F' L B2 R B' F2 R
F' L B2 R' F2 R B'
F' L B2 R' F2 B' R
F' L B2 R' B' F2 R
F' L B2 R2 F2 R B'
F' L B2 R2 F2 B' R
F' L B2 R2 B' F2 R
L R' U2 L' U2 F B'
L R' U2 L' U2 B' F
F' L B2 F2 R D B'
F' L B2 F2 R D' B'
F' L B2 F2 R D2 B'
F' L B2 F2 R B' D
F' L B2 F2 R B' D'
F' L B2 F2 R B' D2
F' L B2 F2 R' B' R2
F' L B2 F2 D R B'
F' L B2 F2 D B' R
F' L B2 F2 D' R B'
F' L B2 F2 D' B' R
F' L B2 F2 D2 R B'
F' L B2 F2 D2 B' R
F2 L B2 F2 R F B'
F2 L B2 F2 R B' F
F L B2 F2 R F2 B'
F L B2 F2 R B' F2
F L' R B2 L2 R' B
F L' R B2 R' L2 B
F L' R B2 R' B L2
F' L' U L2 F2 B R
F' L' U L2 B F2 R
L R' D2 F2 R F' B
L R' D2 F2 R B F'
F' L' U' L2 F2 B R
F' L' U' L2 B F2 R
R2 L' F' L U2 F L
F' L' U2 L2 F2 B R
F' L' U2 L2 B F2 R
F L' U2 L U2 L B
B' L' U2 B2 R' F' L'
L R' F2 D2 R F' B
L R' F2 D2 R B F'
U2 L' F L F L B
F2 L' F L2 F2 B R
F2 L' F L2 B F2 R
U2 L' F B L F L
U2 L' F' L F L B
U2 L' F' B L F L
F2 L' F' B2 R' B' L2
U2 L' F2 L F L B
F L' F2 L2 F2 B R
F L' F2 L2 B F2 R
F' L' F2 B2 R' B' L2
U2 L' F2 B L F L
B' L' B L F B R'
B' L' B L B R' F
B' L' B L B F R'
U2 L' B L D F L
U2 L' B L D' F L
U2 L' B L D2 F L
U2 L' B L F L D
U2 L' B L F L D'
U2 L' B L F L D2
U2 L' B L F D L
U2 L' B L F D' L
U2 L' B L F D2 L
U2 L' B L F' L F2
U2 L' B L F2 L F'
F2 L' B L2 D2 F' R
L R2 U2 L' F' U2 F2
F L' B L2 B R' B'
U2 L' B F L F L
U2 L' B F' L F L
U2 L' B F2 L F L
U2 L' B' L F L B2
F L' B' L2 B' R' B'
B2 L' B2 L R' F B'
B2 L' B2 L R' B' F
B2 L' B2 L F R' B'
F' L' B2 R' F2 B' L2
F' L' B2 R' B' L2 F2
F' L' B2 R' B' F2 L2
B2 L' B2 R' L F B'
B2 L' B2 R' L B' F
F L' B2 R B' L2 R2
F L' B2 R B' R2 L2
F L' B2 R' B L2 B2
F L' B2 R' B' L2 D
F L' B2 R' B' L2 D'
F L' B2 R' B' L2 D2
F L' B2 R' B2 L2 B
F L' B2 R2 B' L2 R
F L' B2 R2 B' R L2
F' L' B2 F2 R' B' L2
F2 L' B2 F' R' B' L2
B2 L2 R' F L2 U2 F
B2 L2 R' F B' L2 U2
B2 L2 R' B' L2 U2 B'
B2 L2 R' B' F L2 U2
L' R2 F' L U2 F L
L2 R2 F' L2 U2 F L'
R2 L2 F' L2 U2 F L'
F L2 R2 D2 L' R2 B
F L2 R2 D2 R2 L' B
F L2 R2 D2 R2 B L'
F' L2 U L' F2 B R
F' L2 U L' B F2 R
U L2 U L2 F L B
F' L2 U B L' F2 R
U' L2 U B' U2 L' B2
U' L2 U B' U2 B2 L'
F' L2 U' L' F2 B R
F' L2 U' L' B F2 R
U' L2 U' L2 F L B
U L2 U B L' D2 F2
U L2 U B D2 L' F2
F' L2 U' B L' F2 R
U' L2 U' B L' D2 F2
U' L2 U' B D2 L' F2
F' L2 U2 L' F2 B R
F' L2 U2 L' B F2 R
U L2 U' B' U2 L' B2
U L2 U' B' U2 B2 L'
F L2 U2 L2 U2 L B
F' L2 U2 B L' F2 R
L2 R2 B' L2 F' U2 L
R2 L2 B' L2 F' U2 L
U2 L2 U2 B' U2 L' B2
U2 L2 U2 B' U2 B2 L'
B L2 U2 B' L2 U2 L'
U2 L2 D L2 F L B
F L2 D L' D B R2
F L2 D L' B D R2
U2 L2 D B L' D2 F2
U2 L2 D B D2 L' F2
F L2 D B L' D R2
F L2 D B D L' R2
F L2 D B D R2 L'
U2 L2 D' L2 F L B
F L2 D' L' D' B R2
U2 L2 D' B L' D2 F2
U2 L2 D' B D2 L' F2
F' L2 D2 L' B R2 F'
F2 L2 D2 L' F' B R2
F2 L2 D2 L' B F' R2
U2 L2 D2 L2 F L B
F L2 D2 L B L2 R2
F L2 D2 L B R2 L2
B L2 D2 L2 R2 F L'
B L2 D2 L2 F L' R2
B L2 D2 L2 F R2 L'
F L2 D2 L' B R2 D
F L2 D2 L' B R2 D'
F L2 D2 L' B R2 D2
F L2 D2 L' B' R2 B2
F L2 D2 L' B2 R2 B'
B L2 D2 R2 L2 F L'
F' L2 D2 B L' R2 F'
F' L2 D2 B R2 L' F'
U2 L2 D2 B L' D2 F2
F2 L2 D2 B L' F' R2
U2 L2 D2 B D2 L' F2
F L2 D2 B L' R2 D
