F2 L R F U' F2
F L F R U' F'
U2 L' R B U F'
U2 L' U F R F'
F2 R L F U' F2
U2 R L' B U F'
F2 R U' F R F2
F2 R F2 U' F R
U2 R B L' U F'
L D' F L' U' B2
F U' F R F' B
F U' F R B F'
D2 U2 L' U F R
U2 D2 L' U F R
R F2 R U' F R
L D' R' F L' U' B2
L D' R2 F L' U' B2
L D' F L' R U' B2
L D' F L' R' U' B2
L D' F L' R2 U' B2
L D' F L' U' B2 D
L D' F L' U' B2 D'
L D' F L' U' B2 D2
L D' F L' D' R2 U'
L D' F R L' U' B2
L D' F R' L' U' B2
L D' F R2 L' U' B2
L D' F D' L' R2 U'
L D' F D' R2 L' U'
R D' F2 R U' F R
F U' R F B R F2
F U' R B F R F2
L' D' B' R2 F' R U
L D2 L' R2 U' F R
F U' F R D F' B
F U' F R D B F'
F U' F R D' F' B
F U' F R D' B F'
F U' F R D2 F' B
F U' F R D2 B F'
F U' F R F' D B
F U' F R F' D' B
F U' F R F' D2 B
F U' F R F' B D
F U' F R F' B D'
F U' F R F' B D2
F U' F R B D F'
F U' F R B D' F'
F U' F R B D2 F'
F U' F R B F' D
F U' F R B F' D'
F U' F R B F' D2
D2 U2 L' R B U F
D2 U2 L' U R F R
D2 U2 L' U R' F R
D2 U2 L' U R2 F R
D2 U2 L' U D F R
D2 U2 L' U D' F R
D2 U2 L' U D2 F R
D2 U2 L' U F R D
D2 U2 L' U F R D'
D2 U2 L' U F R D2
D2 U2 L' U F D R
D2 U2 L' U F D' R
D2 U2 L' U F D2 R
D2 U2 L' D U F R
F U' F B R F' B
F U' F B R B F'
F U' F B' R F' B
F U' F B' R B F'
D2 U2 L' D' U F R
F U' F B2 R F' B
F U' F B2 R B F'
D2 U2 L' D2 U F R
U2 D2 L' R B U F
U2 D2 L' U R F R
U2 D2 L' U R' F R
D2 U2 L' B U F R
U2 D2 L' U R2 F R
U2 D2 L' U D F R
U2 D2 L' U D' F R
U2 D2 L' U D2 F R
U2 D2 L' U F R D
U2 D2 L' U F R D'
U2 D2 L' U F R D2
U2 D2 L' U F D R
U2 D2 L' U F D' R
U2 D2 L' U F D2 R
D2 U2 L' B' U F R
D2 U2 L' B2 U F R
U2 D2 L' D U F R
U2 D2 L' D' U F R
U2 D2 L' D2 U F R
D U2 L' R B R' U
U2 D2 L' B U F R
U2 D2 L' B' U F R
U2 D2 L' B2 U F R
F U' F2 R F' B R
F U' F2 R B F' R
D2 U2 R L' B U F
U2 D2 R L' B U F
D2 U2 R B L' U F
L D2 R2 L' U' F R
D U2 R L' B R' U
U2 D2 R B L' U F
F U' B F R F' B
F U' B F R B F'
L D2 R2 D F L' U'
L D2 R2 F L' U' F
D U2 R B L' R' U
D U2 R B R' L' U
F U' B' F R F' B
F U' B' F R B F'
F U' B2 F R F' B
F U' B2 F R B F'
L D2 F L' R2 U' F
L D2 F R2 L' U' F
D2 U2 B L' U F R
U2 D2 B L' U F R
D2 U2 B' L' U F R
R D2 F2 R U' F R
F U2 R B L U F'
U2 D2 B' L' U F R
D2 U2 B2 L' U F R
U2 D2 B2 L' U F R
D' F L F L2 R U'
D' F L F R L2 U'
R F L F R U' F
U' F R F' U' L' U
L F R U' D' F' B2
L F R U' D' B2 F'
L F R U' F' D' B2
L F R U2 L2 U F'
L F R D' U' F' B2
L F R D' U' B2 F'
L F R' D2 R2 U' F'
R' F U B L F U2
R F U' F R F B
R F U' F R B F
L F U2 L2 R U F'
L F U2 R L2 U F'
L F D2 L' R2 U' F
L F D2 R2 L' U' F
L F' L' F2 R U' F'
F2 D' L R F L' U'
F D' L F L' R U'
F D' L F R L' U'
F2 D' R L F L' U'
R' F2 R U' F R F'
R2 F2 R U B L U2
R F2 R U' R F R
R F2 R U' R' F R
R F2 R U' R2 F R
R F2 R U' D F R
R F2 R U' D' F R
R F2 R U' D2 F R
R F2 R U' F R D
R F2 R U' F R D'
R F2 R U' F R D2
R F2 R U' F D R
R F2 R U' F D' R
R F2 R U' F D' R
R F2 R U' F D2 R
R F2 R D U' F R
R F2 R D' U' F R
R F2 R D2 U' F R
U' F2 U R U' F' R
B2 D2 L' F2 B' U F'
B2 D2 L' B' F2 U F'
R F2 D R U' F R
R F2 D' R U' F R
R F2 D2 R U' F R
U2 B L' R B U F'
U2 B L' U F R F'
U2 B R L' B U F'
U2 B R B L' U F'
U2 B D2 L' U F R
U2 B' L' R B U F'
U2 B' L' U F R F'
U2 B' R L' B U F'
L' B' R' U' B U2 L
U2 B' R B L' U F'
L' B' R2 F' R' U F'
L' B' D' R2 F' R U
U2 B' D2 L' U F R
U2 B2 L' R B U F'
U2 B2 L' U F R F'
U2 B2 R L' B U F'
U2 B2 R B L' U F'
L' B2 D B R' U L2
U2 B2 D2 L' U F R
