F D L2 F2 B' L
F D L2 B' L F2
F D L2 B' F2 L
F' D F2 L2 B' L
D F2 B D B2 L
D F2 B' L D B2
D F2 B' D L B2
D B F2 D B2 L
D B' L F2 D B2
D2 B' D' F2 B' L
D2 B' D' B' L F2
D2 B' D' B' F2 L
D2 B' D' B' F2 L
D B' F2 L D B2
D B' F2 D L B2
F' D' U2 F' R B2 U2
F' D' U2 F' B2 R U2
F' D' U2 B2 F' R U2
F' D' F L' D2 F2 B2
F' D' F L' D2 B2 F2
D F2 L B D B2 L
D F2 L B' L D B2
D F2 L B' D L B2
F' D' F D2 L' F2 B2
F' D' F D2 L' B2 F2
F' D' F D2 B2 L' F2
F D' U2 F B2 U2 L'
F' D' F' R B2 L U2
D F2 L' B D B2 L
D F2 L' B' L D B2
D F2 L' B' D L B2
F D' U2 B2 F U2 L'
F' D' F' B2 R U2 R'
D F2 L2 B D B2 L
D F2 L2 B' L D B2
D F2 L2 B' D L B2
U2 F2 R' U' L2 B U'
U2 F2 R' U' B L2 U'
F D' F' D2 F2 L' B2
F D' F' D2 F2 B2 L'
F D' F' D2 B2 F2 L'
F D' B' L2 F B' L'
F D' B' L2 B' F L'
F' D' B2 F' R U2 R'
D F2 U R2 B' U' L
D F2 U B' R2 U' L
U2 F2 D B R' U2 F2
U2 F2 D B' U2 L F2
U2 F2 D B' U2 F2 L
D F2 D B' D' B' L
D F2 B L D B2 L
D F2 B L' D B2 L
D2 F2 B' D' F2 B' L
D2 F2 B' D' B' L F2
D2 F2 B' D' B' F2 L
D F2 B L2 D B2 L
D F2 B D L B2 L
D F2 B D L' B2 L
D F2 B D L2 B2 L
D F2 B D B2 L D
D F2 B D B2 L D'
D F2 B D B2 L D2
D F2 B D B2 D L
D F2 B D B2 D' L
D F2 B D B2 D2 L
D F2 B' L U R2 U'
D F2 B' L D B2 D
D F2 B' L D B2 D'
D F2 B' L D B2 D2
D F2 B' L B D B2
D F2 B' L B' D B2
D F2 B' L B2 D B2
D F2 B' L2 D L' B2
D F2 B' L2 D B2 L'
D F2 B' U R2 U' L
D F2 B' D L B2 D
D F2 B' D L B2 D'
D F2 B' D L B2 D2
D F2 B' D L' B2 L2
D F2 B' D L2 B2 L'
D F2 B' D' L D2 B2
D F2 B2 D B L B
R' B L2 U F2 L' U2
R' B L2 U' R D2 B2
R' B L2 U' D2 R B2
R' B L2 U' D2 B2 R
D B L F2 D B2 L
R' B L2 D R2 U' R'
R' B L2 D2 U' R B2
R' B L2 D2 U' B2 R
D B L' F2 D B2 L
D B L2 F2 D B2 L
B' D2 B' D' F2 B' L
B' D2 B' D' B' L F2
B' D2 B' D' B' F2 L
B2 D2 B' D' F2 B' L
B2 D2 B' D' B' L F2
B2 D2 B' D' B' F2 L
D B R2 U' F2 L' R2
D B R2 U' F2 R2 L'
B D2 B' D' F2 B' L
B D2 B' D' B' L F2
B D2 B' D' B' F2 L
D B U R2 U' F2 L'
R' B D R2 U' R' F2
R' B D R2 U' F2 R'
D2 B D' F2 B' L B2
D2 B D' B' L F2 B2
D2 B D' B' L B2 F2
D2 B D' B' F2 L B2
D B D B2 L D' F2
D B D B2 D' L F2
D B D B2 D' F2 L
D B F D F B2 L
D B F D B2 F L
D B F' D F' B2 L
D B F' D B2 L F'
D B F' D B2 F' L
D B F2 L D B2 L
D B F2 L' D B2 L
D B F2 L2 D B2 L
D B F2 D L B2 L
D B F2 D L' B2 L
D B F2 D L2 B2 L
D B F2 D B2 L D
D B F2 D B2 L D'
D B F2 D B2 L D2
D B F2 D B2 D L
D B F2 D B2 D' L
D B F2 D B2 D2 L
D B' L U R2 U' F2
D B' L D B2 D' F2
B' F D L2 F2 B' L
B' F D L2 B' L F2
B' F D L2 B' F2 L
D B' L F D F B2
D B' L F D B2 F
D B' L F' D F' B2
D B' L F' D B2 F'
D B' L F2 U R2 U'
D B' L F2 D B2 D
D B' L F2 D B2 D'
D B' L F2 D B2 D2
D B' L F2 B D B2
D B' L F2 B' D B2
D B' L F2 B2 D B2
D B' L B F2 D B2
D B' L B' F2 D B2
D B' L B2 F2 D B2
B2 F D L2 F2 B' L
B2 F D L2 B' L F2
B2 F D L2 B' F2 L
F' B D F2 L2 B' L
D B' L' F2 L2 D B2
B F D L2 F2 B' L
B F D L2 B' L F2
B F D L2 B' F2 L
F B D L2 F2 B' L
F B D L2 B' L F2
F B D L2 B' F2 L
D B' R2 U' L R2 F2
D B' R2 U' L F2 R2
D B' R2 U' R2 L F2
D B' R2 U' R2 F2 L
D B' R2 U' F2 L R2
D B' R2 U' F2 R2 L
D' B' U' L2 U F L'
D B' U R2 U' L F2
D B' U R2 U' F2 L
D2 B' D B' L2 F L'
D B' D L B2 D' F2
D2 B' D' F' B' L F'
D2 B' D' F2 B' L D
D2 B' D' F2 B' L D'
D2 B' D' F2 B' L D2
D2 B' D' F2 B' D L
D2 B' D' F2 B' D' L
D2 B' D' F2 B' D2 L
D2 B' D' B' L F2 D
D2 B' D' B' L F2 D'
D2 B' D' B' L F2 D2
D2 B' D' B' L' F2 L2
D2 B' D' B' F' L F'
D2 B' D' B' F2 L D
D2 B' D' B' F2 L D'
D2 B' D' B' F2 L D2
D2 B' D' B' F2 D L
D2 B' D' B' F2 D' L
D2 B' D' B' F2 D2 L
D2 B' F D' F2 B' L
D2 B' F D' B' L F2
D2 B' F D' B' F2 L
D2 B' F' D' F2 B' L
D2 B' F' D' B' L F2
D2 B' F' D' B' F2 L
D B' F D F L B2
D2 B' F2 D' F2 B' L
D2 B' F2 D' B' L F2
D2 B' F2 D' B' F2 L
D B' F' L D F' B2
D B' F' L D B2 F'
D B' F' L F' D B2
B' F' D F2 L2 B' L
F' B' D F2 L2 B' L
D B' F' D L F' B2
D B' F' D L B2 F'
D B' F' D F' L B2
B2 F' D F2 L2 B' L
D B' F2 L U R2 U'
D B' F2 L D B2 D
D B' F2 L D B2 D'
D B' F2 L D B2 D2
D B' F2 L B D B2
D B' F2 L B' D B2
D B' F2 L B2 D B2
D B' F2 L2 D L' B2
D B' F2 L2 D B2 L'
D B' F2 U R2 U' L
D2 B2 L' U' R2 F U
D2 B2 L' U' F R2 U
D B' F2 D L B2 D
D B' F2 D L B2 D'
D B' F2 D L B2 D2
D B' F2 D L' B2 L2
D B' F2 D L2 B2 L'
D B' F2 D' L D2 B2
D2 B2 L' F' D' L2 F2
D2 B2 L' F' D' F2 L2
B F' D F2 L2 B' L
F B' D L2 F2 B' L
F B' D L2 B' L F2
F B' D L2 B' F2 L
D2 B2 D F L' D2 F2
D2 B2 D F D2 L' F2
D2 B2 D F' D2 F2 L'
D2 B2 D' F D2 F L'
D2 B2 D' F2 B' L B
D2 B2 D' B' L F2 B
D2 B2 D' B' L B F2
D2 B2 D' B' F2 L B
F' B2 D F2 L2 B' L
F B2 D L2 F2 B' L
F B2 D L2 B' L F2
F B2 D L2 B' F2 L
D B2 F2 D B L B
