B L D' B2 R' B
U' L F U' L U2
U' L F B2 U R'
U' L B2 F U R'
D2 R2 U' L F U
D2 R2 B D L B'
U' D' L F B2 U
D2 U' L F U R2
U' D' L B2 F U
D' U' L F B2 U
D' U' L B2 F U
U' D2 L F U R2
B D L D R2 B'
B D L D B' R2
B D L B' D R2
B D2 R2 D' L B'
D2 B R2 D L B'
D B D L R2 B'
D B D L B' R2
D B D R2 L B'
B D2 L R' D R' B
U' F2 D' L F B2 U
U' F2 D' L B2 F U
U' F2 D2 L F U R2
B D2 R D' L R B'
B D2 R D' L B' R
B D2 R D' R L B'
B D2 R' L D R' B
B D2 R' D L R' B
B D2 R' D R' L B
B D2 R' D' L R' B'
B D2 R' D' R' L B'
B D2 R2 D' L D B'
B D2 R2 D' L D' B'
B D2 R2 D' L D2 B'
B D2 R2 D' L B' D
B D2 R2 D' L B' D'
B D2 R2 D' L B' D2
D2 B L R' D' R' B
R' B L D' B2 R' B
R2 B L D' B2 R' B
R B L D' B2 R' B
D2 B R D L R B'
D2 B R D L B' R
D2 B R D R L B'
D2 B R' L D' R' B
D2 B R' D L R' B'
D2 B R' D R' L B'
D2 B R' D' L R' B
D2 B R' D' R' L B
D B R D L R2 B'
D B R D L B' R2
D B R D R2 L B'
D2 B R2 D L D B'
D2 B R2 D L D' B'
D2 B R2 D L D2 B'
D2 B R2 D L B' D
D2 B R2 D L B' D'
D2 B R2 D L B' D2
D B R' D L R2 B'
D B R' D L B' R2
D B R' D R2 L B'
B' D2 B2 R2 D L B'
D B R2 D L R2 B'
D B R2 D L B' R2
D B R2 D R2 L B'
R' B D L D R2 B'
R' B D L D B' R2
R' B D L B' D R2
D2 B D L D' R2 B'
D2 B D L D' B' R2
D' B D L B' D' R2
L' B D L D2 R2 B2
L' B D L D2 B2 R2
L' B D' L B2 D2 R2
R2 B D L D R2 B'
R2 B D L D B' R2
R2 B D L B' D R2
L' B D' L2 B2 L' R'
L' B D' L2 B2 R' L'
D B D L R B' R
D B D L R2 D B'
D B D L R2 D' B'
D B D L R2 D2 B'
D B D L R2 B' D
D B D L R2 B' D'
D B D L R2 B' D2
D B D L B R2 B2
D B D L B' R2 D
D B D L B' R2 D'
D B D L B' R2 D2
D B D R L B' R
D B D R2 L D B'
D B D R2 L D' B'
D B D R2 L D2 B'
D B D R2 L B' D
D B D R2 L B' D'
D B D R2 L B' D2
R' B D2 R2 D' L B'
D B D' L B2 R' B
R B D L D R2 B'
R B D L D B' R2
R B D L B' D R2
R2 B D2 R2 D' L B'
R B D2 R2 D' L B'
L' B' D' L2 B2 L R'
L' B' D' L2 B2 R' L
L' B' D' B2 L D2 R2
U' B2 D' B2 L F U
