F' R' B' U F B2
F' R' B' U B2 F
U' D F' B' L U
U' D B' L F' U
U' D B' F' L U
D U' F' B' L U
D U' B' L F' U
D U' B' F' L U
U' F' D B' L U
D B' L F' U F
F' B' R' U F B
F' B' R' U B F
B' F' R' U F B
B' F' R' U B F
F' B' U2 R' U' B F
D B' F L F2 U F
U' B' F2 D' F L' U
B' F2 R' F U F B
B' F2 R' F U B F
F' B2 R' U F B R
F' B2 R' U B F R
R' B2 D B' L D' R2
R' B2 D B' D' L R2
R' B2 D B' D' R2 L
