F L' D' R F' R
F L' D' F' R F'
R F D L' R2 F
R F D L' F R2
R F D R2 L' F
F D' L' R F' R
F D' L' F' R F'
F2 D' R F' L' R
F2 D' R F' R L'
F D' R L' F' R
F' D' F' R F' L'
F2 D' F' L' R F'
F2 D' F' R L' F'
F D' L2 F' R L F'
F D' L2 F' R F' L
F D' R L F' L2 R
F D' R L F' R L2
F D' R L' F' R D
F D' R L' F' R D'
F D' R L' F' R D2
F D' R L' F' D R
F D' R L' F' D' R
F D' R L' F' D2 R
F D' R L2 F' L R
F D' R L2 F' R L
L F' D' F' R F' L'
F' D' U2 R U2 F' R
F' D' F' L R F' L'
F' D' F' L' R F' L'
F' D' F' L2 R F' L'
F' D' F' R L F' L'
F' D' F' R L' F' L'
F' D' F' R L2 F' L'
F' D' F' R D F' L'
F' D' F' R D' F' L'
F' D' F' R D2 F' L'
F' D' F' R F' L' D
F' D' F' R F' L' D'
F' D' F' R F' L' D2
F' D' F' R F' D L'
F' D' F' R F' D' L'
F' D' F' R F' D2 L'
F2 D' F' L R F' L2
F2 D' F' L' R D F'
F2 D' F' L' R D' F'
F2 D' F' L' R D2 F'
F2 D' F' L' R F' D
F2 D' F' L' R F' D'
F2 D' F' L' R F' D2
F2 D' F' L2 R F' L
F2 D' F' R L F' L2
F2 D' F' R L' D F'
F2 D' F' R L' D' F'
F2 D' F' R L' D2 F'
F2 D' F' R L' F' D
F2 D' F' R L' F' D'
F2 D' F' R L' F' D2
F2 D' F' R L2 F' L
F2 D' F' R D L' F'
F2 D' F' R D' L' F'
F2 D' F' R D2 L' F'
F' D' F2 L' F R F'
F2 D' F' D2 L' R F
F2 D' F' D2 R L' F
F' D' F2 D2 L' F R
F D' F' R F L' F2
R' F2 U' B R' F' U
L' F2 D' R F' L' R
L' F2 D' R F' R L'
F D2 L' U F L' U'
L' F2 D' F' L' R F'
L' F2 D' F' R L' F'
L2 F2 D' R F' L' R
L2 F2 D' R F' R L'
L2 F2 D' F' L' R F'
L2 F2 D' F' R L' F'
L F2 D' R F' L' R
L F2 D' R F' R L'
L F2 D' F' L' R F'
L F2 D' F' R L' F'
R' B R' U D2 B' L
U' B R' F B U L'
R' B R' D2 U B' L
R' B R' F U B' L'
U' B R' B F U L'
B' F L' D F2 B R'
B' F L' D B R' F2
B' F L' D B F2 R'
R' B D2 R' U B' L
U' B F R' B U L'
R' B F R' U B' L'
B F R' B U L' B2
B F R' B U B2 L'
F B R' B U L' B2
F B R' B U B2 L'
F B' L' D F2 B R'
F B' L' D B R' F2
F B' L' D B F2 R'
