L2 B' L F U
L' D2 F L' B' U
L' F L' B' L U
L2 F B' L F U
L2 F' B' L F U
L2 F2 B' L F U
L2 B' L D F U
L2 B' L D' F U
L2 B' L D2 F U
L2 B' L F U D
L2 B' L F U D'
L2 B' L F U D2
L2 B' L F D U
L2 B' L F D' U
L2 B' L F D2 U
L2 B' D L F U
L2 B' D' L F U
L2 B' D2 L F U
L2 B' F L F U
L2 B' F' L F U
L2 B' F2 L F U
L2 F2 B' L F U D
L2 F2 B' L F U D'
L2 F2 B' L F U D2
L2 F2 B' L F D U
L2 F2 B' L F D' U
L2 F2 B' L F D2 U
L2 F2 B' D L F U
L2 F2 B' D' L F U
L2 F2 B' D2 L F U
L2 B L F B2 L U
L2 B L B2 F L U
B D2 U2 R' F B U'
B D2 U2 R' B F U'
B D2 U2 F R' B U'
U2 B R' D F U' L'
U2 B D R' F U' L'
U2 B D F R' U' L'
U2 B D2 R' F B U'
U2 B D2 R' B F U'
U2 B D2 F R' B U'
L' B F U2 R' F' U'
U2 B F D2 R' B U'
L2 B' L R F R' U
L2 B' L R2 F R2 U
L2 B' L D F U D
L2 B' L D F U D'
L2 B' L D F U D2
L2 B' L D F D U
L2 B' L D F D' U
L2 B' L D F D2 U
L2 B' L D' F U D
L2 B' L D' F U D'
L2 B' L D' F U D2
L2 B' L D' F D U
L2 B' L D' F D' U
L2 B' L D' F D2 U
L2 B' L D2 F U D
L2 B' L D2 F U D'
L2 B' L D2 F U D2
L2 B' L D2 F D U
L2 B' L D2 F D' U
L2 B' L D2 F D2 U
L2 B' L F' U D' L2
L2 B' L F' D' U L2
L2 B' L F2 D F' U
L2 B' L F2 D' F' U
L2 B' L F2 D2 F' U
L2 B' L' F L2 F U
L2 B' L' F' L2 F U
L2 B' L' F2 L2 F U
L B' L B' U2 B U'
L2 B' R L F R' U
B' F' L U2 F2 B' U'
B' F' L U2 B' F2 U'
F' B' L U2 F2 B' U'
F' B' L U2 B' F2 U'
L2 B' R2 L F R2 U
F2 B' L U2 F' B' U'
F2 B' L U2 B' F' U'
B' F' L' F L2 B' U
F' B' L' F L2 B' U
L2 B' U B D L B'
L2 B' D L D F U
L2 B' D L D' F U
L2 B' D L D2 F U
L2 B' D L F U D
L2 B' D L F U D'
L2 B' D L F U D2
L2 B' D L F D U
L2 B' D L F D' U
L2 B' D L F D2 U
L2 B' D F L F U
L2 B' D F' L F U
L2 B' D F2 L F U
L2 B' D' L D F U
L2 B' D' L D' F U
L2 B' D' L D2 F U
L2 B' D' L F U D
L2 B' D' L F U D'
L2 B' D' L F U D2
L2 B' D' L F D U
L2 B' D' L F D' U
L2 B' D' L F D2 U
L2 B' D' F L F U
L2 B' D' F' L F U
L2 B' D' F2 L F U
L2 B' D2 L D F U
L2 B' D2 L D' F U
L2 B' D2 L D2 F U
L2 B' D2 L F U D
L2 B' D2 L F U D'
L2 B' D2 L F U D2
L2 B' D2 L F D U
L2 B' D2 L F D' U
L2 B' D2 L F D2 U
L' B' F L U2 F U'
L' B' F L' B' L2 U
L2 B' D2 F L F U
L2 B' D2 F' L F U
L2 B' D2 F2 L F U
L2 B' F L D F U
L2 B' F L D' F U
L2 B' F L D2 F U
L2 B' F L F U D
L2 B' F L F U D'
L2 B' F L F U D2
L2 B' F L F D U
L2 B' F L F D' U
L2 B' F L F D2 U
L2 B' F D L F U
L2 B' F D' L F U
L2 B' F D2 L F U
L2 B' F' L D F U
L2 B' F' L D' F U
L2 B' F' L D2 F U
L2 B' F' L F U D
L2 B' F' L F U D'
L2 B' F' L F U D2
L2 B' F' L F D U
L2 B' F' L F D' U
L2 B' F' L F D2 U
L2 B' F' D L F U
L2 B' F' D' L F U
L2 B' F' D2 L F U
L2 B' F2 L D F U
L2 B' F2 L D' F U
L2 B' F2 L D2 F U
L2 B' F2 L F U D
L2 B' F2 L F U D'
L2 B' F2 L F U D2
L2 B' F2 L F D U
L2 B' F2 L F D' U
L2 B' F2 L F D2 U
L2 B' F2 D L F U
L2 B' F2 D' L F U
L2 B' F2 D2 L F U
L2 B2 L F B L U
L2 B2 L B F L U
B' F2 L U2 F' B' U'
B' F2 L U2 B' F' U'
U2 B2 D F U' L' B'
L2 B2 D B L F U
L2 B2 D' B L F U
L2 B2 D2 B L F U
R B2 F L B' R' U'
