F L' R' F' B
F L' R' B F'
F R' L' F' B
F R' L' B F'
F2 R' F' L' B
F R' B L' F'
F2 R' F' B L'
F2 R' B F' L'
R' F L' F2 B
R' F L' B F2
R' F B L' F2
R' B F L' F2
F2 R' D2 F' B L'
F2 R' D2 B F' L'
F R' D' B L' F'
F R' D2 L' F' B
F R' D2 L' B F'
F R' D2 L' B F'
F2 R' F' L B L2
F2 R' F' L' D B
F2 R' F' L' D' B
F2 R' F' L' D2 B
D2 R' F' L B' L
F2 R' F' L' B D
F2 R' F' L' B D'
F2 R' F' L' B D2
F R' D2 B L' F'
F' R' F' D2 L2 B
F' R' F' D2 B L2
F' R' F' B D2 L2
F2 R' F' D L' B
F2 R' F' D B L'
F2 R' F' D' L' B
F2 R' F' D' B L'
F2 R' F' D2 L' B
F2 R' F' D2 B L'
F2 R' F' B L' D
F2 R' F' B L' D'
F2 R' F' B L' D2
F2 R' F' B D L'
F2 R' F' B D' L'
F2 R' F' B D2 L'
F2 R' F' B' L' B2
D2 R' F' B' L B'
F2 R' B L F' L'
F2 R' B L' F' L'
F2 R' B L2 F' L'
F' R' B D2 L2 F'
F' R' B D2 F' L2
U2 R' B L F L'
F' R' B F' D2 L2
F2 R' B D F' L'
F2 R' B D' F' L'
F2 R' B D2 F' L'
F2 R' B F' L' D
F2 R' B F' L' D'
F2 R' B F' L' D2
F2 R' B F' D L'
F2 R' B F' D' L'
F2 R' B F' D2 L'
D2 R' B' L F' B'
D2 R' B' L B' F'
F R' B L F' L2
F R' B L' D F'
F R' B L' D' F'
F R' B L' D2 F'
F R' B L' F' D
F R' B L' F' D'
F R' B L' F' D2
F R' B L2 F' L
F R' B D L' F'
F2 R' B' F' L' B2
D2 R' B' F' L B'
F R' B D' L' F'
F R' B D2 L' F'
F R' B' L' F' B2
F R' B' L' B2 F'
R' D2 F' B' L B2
R' D2 B' L F' B2
R' D2 B' L B2 F'
R' D2 B' F' L B2
F2 U2 R' B L F
L' F L' R' F' B
L' F L' R' B F'
R' F L F2 L2 B
R' F L F2 B L2
R' F L B L2 F2
R' F L B F2 L2
R' F L' F2 D B
R' F L' F2 D' B
R' F L' F2 D2 B
R' F L' F2 B D
R' F L' F2 B D'
R' F L' F2 B D2
R' F L' B F2 D
R' F L' B F2 D'
R' F L' B F2 D2
R' F L2 F2 L B
L' F R' L' F' B
L' F R' L' B F'
L2 F L' R' F' B
L2 F L' R' B F'
L' F R' B L' F'
L F L' R' F' B
L F L' R' B F'
L2 F R' L' F' B
L2 F R' L' B F'
L F R' L' F' B
L F R' L' B F'
L2 F R' B L' F'
L F R' B L' F'
R' F B L F2 L2
R' F B L' F2 D
R' F B L' F2 D'
R' F B L' F2 D2
R' F B L2 F2 L
R' F B' L' F2 B2
R' F B' L' B2 F2
R' F B' L' B2 F2
R F' R U2 R F'
R' F' B U2 R U2
R F' B R U2 R
L' F2 R' F' L' B
L' F2 R' F' B L'
L' F2 R' B F' L'
L2 F2 R' F' L' B
L2 F2 R' F' B L'
L2 F2 R' B F' L'
L F2 R' F' L' B
L F2 R' F' B L'
L F2 R' B F' L'
R' B L F L' F2
R' B L' F L' F2
R' B L2 F L' F2
R' B F L F2 L2
R' B F L' F2 D
R' B F L' F2 D'
R' B F L' F2 D2
R' B F L2 F2 L
R' B F' U2 R U2
R B F' R U2 R
R' B' F L' F2 B2
R' B' F L' B2 F2
R' B2 D2 F' B' L
R' B2 D2 B' L F'
R' B2 D2 B' F' L
F' L R U2 R2 F' B
F' L R U2 R2 B F'
F' L R F' U2 R2 F'
F' L R F' B U2 R2
B2 L R F' B R U2
F' L R B U2 R2 B
F' L R B F' U2 R2
B2 L R B F' R U2
F2 L R' D F' L' B
F' L R' D2 L2 F' B
F' L R' D2 L2 B F'
F2 L R' D F' B L'
F2 L R' D B F' L'
F' L R' D2 F' L2 B
F' L R' D2 F' B L2
F' L R' D2 B L2 F'
F' L R' D2 B F' L2
F2 L R' D' F' L' B
F2 L R' D' F' B L'
F2 L R' D' B F' L'
U2 L R' F L B L2
U2 L R' F L' D B
U2 L R' F L' D' B
U2 L R' F L' D2 B
U2 L R' F L' B D
U2 L R' F L' B D'
U2 L R' F L' B D2
F2 L R' D2 F' L' B
F2 L R' D2 F' B L'
F2 L R' D2 B F' L'
U2 L R' F D L' B
U2 L R' F D B L'
U2 L R' F D' L' B
U2 L R' F D' B L'
U2 L R' F D2 L' B
U2 L R' F D2 B L'
D2 L R' F B' L F2
U2 L R' F B L' D
U2 L R' F B L' D'
U2 L R' F B L' D2
F' L R' F' D2 L2 B
U2 L R' F B D L'
U2 L R' F B D' L'
U2 L R' F B D2 L'
U2 L R' F B' L' B2
F' L R' F' D2 B L2
F' L R' F' B D2 L2
F2 L R' F' L B L2
D2 L R' F' B' L D
D2 L R' F' B' L D'
D2 L R' F' B' L D2
F2 L R' F' L' D B
F2 L R' F' L' D' B
F2 L R' F' L' D2 B
D2 L R' F' B' D L
D2 L R' F' B' D' L
D2 L R' F' B' D2 L
F2 L R' F' L' B D
F2 L R' F' L' B D'
F2 L R' F' L' B D2
F L R' F L2 F2 B
F L R' F L2 B F2
F2 L R' F' D L' B
F2 L R' F' D B L'
F2 L R' F' D' L' B
F2 L R' F' D' B L'
F2 L R' F' D2 L' B
F2 L R' F' D2 B L'
F2 L R' F' B L' D
F2 L R' F' B L' D'
F2 L R' F' B L' D2
F2 L R' F' B D L'
F2 L R' F' B D' L'
F2 L R' F' B D2 L'
F L R' F B L2 F2
F2 L R' F' B' L' B2
F' L R' B D2 L2 F'
F' L R' B D2 F' L2
F L R' F' L' B L'
F L R' F' L2 D B
F L R' F' L2 D' B
F L R' F' L2 D2 B
F L R' F' L2 B D
F L R' F' L2 B D'
F L R' F' L2 B D2
F' L R' B F' D2 L2
F L R' F' B L2 D
F L R' F' B L2 D'
F L R' F' B L2 D2
F L R' F' B' L2 B2
F2 L R' B L F' L'
U2 L R' B F L' D
U2 L R' B F L' D'
U2 L R' B F L' D2
F2 L R' B L' F' L'
U2 L R' B F D L'
U2 L R' B F D' L'
U2 L R' B F D2 L'
F2 L R' B L2 F' L'
D2 L R' B' L D F'
D2 L R' B' L D' F'
D2 L R' B' L D2 F'
D2 L R' B' L F' D
D2 L R' B' L F' D'
D2 L R' B' L F' D2
D2 L R' B' L' F' L2
F2 L R' B D F' L'
F2 L R' B D' F' L'
F2 L R' B D2 F' L'
D2 L R' B' D L F'
D2 L R' B' D F' L
F2 L R' B F' L' D
F2 L R' B F' L' D'
F2 L R' B F' L' D2
D2 L R' B' D' L F'
F2 L R' B F' D L'
F2 L R' B F' D' L'
F2 L R' B F' D2 L'
D2 L R' B' D' F' L
D2 L R' B' D2 L F'
D2 L R' B' D2 F' L
F L R' B L F' L
D2 L R' B' F L F2
D2 L R' B' F' L D
D2 L R' B' F' L D'
D2 L R' B' F' L D2
U2 L R' B' F L' B2
D2 L R' B' F' D L
D2 L R' B' F' D' L
D2 L R' B' F' D2 L
F L R' B L2 D F'
F L R' B L2 D' F'
F L R' B L2 D2 F'
F L R' B L2 F' D
F L R' B L2 F' D'
F L R' B L2 F' D2
F2 L R' B' F' L' B2
F L R' B F L2 F2
F L R' B F' L2 D
F L R' B F' L2 D'
F L R' B F' L2 D2
F L R' B' L2 F' B2
F L R' B' L2 B2 F'
F L R' B' F' L2 B2
D2 L R2 B' L R F'
D2 L R2 B' R L F'
D2 L R2 B' R F' L
U2 L U R' F L' B
U2 L U R' F B L'
U2 L U R' B F L'
U2 L U F L' R' B
U2 L U F R' L' B
U2 L U F R' B L'
U2 L U' R' F L' B
U2 L U' R' F B L'
U2 L U' R' B F L'
U2 L U' F L' R' B
U2 L U' F R' L' B
U2 L U' F R' B L'
D2 L U2 R' B' L F
U2 L U2 R' F L' B
U2 L U2 R' F B L'
U2 L U2 R' B F L'
F2 L U2 R' B L F
U2 L U2 F L' R' B
U2 L U2 F R' L' B
U2 L U2 F R' B L'
R' L D2 F' B' L B2
R' L D2 B' L F' B2
R' L D2 B' L B2 F'
R' L D2 B' F' L B2
R' L F L F2 L2 B
R' L F L F2 B L2
R' L F L B L2 F2
R' L F L B F2 L2
R' L F L' F2 D B
R' L F L' F2 D' B
R' L F L' F2 D2 B
R' L F L' F2 B D
R' L F L' F2 B D'
R' L F L' F2 B D2
R' L F L' B F2 D
R' L F L' B F2 D'
R' L F L' B F2 D2
R' L F L2 F2 L B
R' L F B L F2 L2
R' L F B L' F2 D
R' L F B L' F2 D'
R' L F B L' F2 D2
R' L F B L2 F2 L
R' L F B' L' F2 B2
R' L F B' L' B2 F2
L' R F' R U2 R F'
L R F' R U2 R F'
L2 R F' R U2 R F'
R L F' R U2 R F'
L' R F' B R U2 R
R' L F' B U2 R U2
L R F' B R U2 R
L2 R F' B R U2 R
R L F' B R U2 R
U2 L F L R' B L2
U2 L F L' R' D B
U2 L F L' R' D' B
U2 L F L' R' D2 B
U2 L F L' R' B D
U2 L F L' R' B D'
U2 L F L' R' B D2
D2 L F R' F' B' L
D2 L F R' B' L F'
D2 L F R' B' F' L
F L F L2 R' F' B
F L F L2 R' B F'
U2 L F R' L B L2
U2 L F R' L' D B
U2 L F R' L' D' B
U2 L F R' L' D2 B
U2 L F R' L' B D
U2 L F R' L' B D'
U2 L F R' L' B D2
U2 L F R' D L' B
U2 L F R' D B L'
U2 L F R' D' L' B
U2 L F R' D' B L'
U2 L F R' D2 L' B
U2 L F R' D2 B L'
U2 L F R' B L' D
U2 L F R' B L' D'
U2 L F R' B L' D2
U2 L F R' B D L'
U2 L F R' B D' L'
U2 L F R' B D2 L'
U2 L F R' B' L' B2
R' L B L F L' F2
F L F R' L2 F' B
F L F R' L2 B F'
R' L B L' F L' F2
F L F R' F' L2 B
F L F R' F' B L2
F L F R' B L2 F'
F L F R' B F' L2
R' L B L2 F L' F2
F2 L F' L' R' F' B
F2 L F' L' R' B F'
R' L B F L F2 L2
R' L B F L' F2 D
R' L B F L' F2 D'
R' L B F L' F2 D2
R' L B F L2 F2 L
L' R B F' R U2 R
D2 L F' R' F' B' L
D2 L F' R' B' L F'
D2 L F' R' B' F' L
R' L B F' U2 R U2
F' L F' R' F' L' B
F' L F' R' F' B L'
F L F' L2 R' F' B
F L F' L2 R' B F'
F' L F' R' B F' L'
B2 L F' R F' B U2
F2 L F' R' L' F' B
F2 L F' R' L' B F'
B2 L F' R B F' U2
F2 L F' R' B L' F'
F L F' R' L2 F' B
F L F' R' L2 B F'
L R B F' R U2 R
L2 R B F' R U2 R
F L F' R' F' L2 B
F L F' R' F' B L2
F L F' R' B L2 F'
F L F' R' B F' L2
R L B F' R U2 R
F' L F2 L' R' F' B
F' L F2 L' R' B F'
R' L B' F L' F2 B2
R' L B' F L' B2 F2
D2 L F2 R' F' B' L
F' L F2 R' L' F' B
F' L F2 R' L' B F'
D2 L F2 R' B' L F'
D2 L F2 R' B' F' L
F' L F2 R' B L' F'
F L F2 L2 R' F' B
F L F2 L2 R' B F'
F L F2 R' L2 F' B
F L F2 R' L2 B F'
F L F2 R' F' L2 B
F L F2 R' F' B L2
F L F2 R' B L2 F'
F L F2 R' B F' L2
R' L B2 D2 F' B' L
R' L B2 D2 B' L F'
R' L B2 D2 B' F' L
F' L' R U2 R2 F' B
F' L' R U2 R2 B F'
F' L' R F' U2 R2 F'
F' L' R F' B U2 R2
F' L' R B U2 R2 B
F' L' R B F' U2 R2
F2 L' R' D F' L' B
F2 L' R' D F' B L'
F' L' R' D2 L2 F' B
F' L' R' D2 L2 B F'
F2 L' R' D B F' L'
F' L' R' D2 F' L2 B
F' L' R' D2 F' B L2
F' L' R' D2 B L2 F'
F' L' R' D2 B F' L2
F2 L' R' D' F' L' B
F2 L' R' D' F' B L'
F2 L' R' D' B F' L'
F2 L' R' D2 F' L' B
F L' R' D F' D B
F L' R' D F' D' B
F L' R' D F' D2 B
F L' R' D F' B D
F L' R' D F' B D'
F L' R' D F' B D2
F2 L' R' D2 F' B L'
F L' R' D B D F'
F L' R' D B D' F'
F L' R' D B D2 F'
F L' R' D B F' D
F L' R' D B F' D'
F L' R' D B F' D2
F2 L' R' D2 B F' L'
F' L' R' F' D2 L2 B
F' L' R' F' D2 B L2
F' L' R' F' B D2 L2
F L' R' D' F' D B
F L' R' D' F' D' B
F L' R' D' F' D2 B
F L' R' D' F' B D
F L' R' D' F' B D'
F L' R' D' F' B D2
F L' R' D' B D F'
F L' R' D' B D' F'
F L' R' D' B D2 F'
F L' R' D' B F' D
F L' R' D' B F' D'
F L' R' D' B F' D2
F2 L' R' F' L B L2
F2 L' R' F' L' D B
F2 L' R' F' L' D' B
F2 L' R' F' L' D2 B
F2 L' R' F' L' B D
F2 L' R' F' L' B D'
F2 L' R' F' L' B D2
F2 L' R' F' D L' B
F2 L' R' F' D B L'
F2 L' R' F' D' L' B
F2 L' R' F' D' B L'
F2 L' R' F' D2 L' B
F L' R' D2 F' D B
F L' R' D2 F' D' B
F L' R' D2 F' D2 B
F L' R' D2 F' B D
F L' R' D2 F' B D'
F L' R' D2 F' B D2
F2 L' R' F' D2 B L'
F2 L' R' F' B L' D
F2 L' R' F' B L' D'
F2 L' R' F' B L' D2
F2 L' R' F' B D L'
F2 L' R' F' B D' L'
F2 L' R' F' B D2 L'
F2 L' R' F' B' L' B2
F L' R' D2 B D F'
F L' R' D2 B D' F'
F L' R' D2 B D2 F'
F L' R' D2 B F' D
F L' R' D2 B F' D'
F L' R' D2 B F' D2
F' L' R' B D2 L2 F'
F' L' R' B D2 F' L2
F' L' R' B F' D2 L2
F2 L' R' B L F' L'
F2 L' R' B L' F' L'
F2 L' R' B L2 F' L'
F L' R' F' L B L'
F L' R' F' L2 B L2
F2 L' R' B D F' L'
F2 L' R' B D' F' L'
F2 L' R' B D2 F' L'
F L' R' F' D B D
F L' R' F' D B D'
F L' R' F' D B D2
F2 L' R' B F' L' D
F2 L' R' B F' L' D'
F2 L' R' B F' L' D2
F2 L' R' B F' D L'
F L' R' F' D' B D
F L' R' F' D' B D'
F L' R' F' D' B D2
F2 L' R' B F' D' L'
F2 L' R' B F' D2 L'
F L' R' F' D2 B D
F L' R' F' D2 B D'
F L' R' F' D2 B D2
F L' R' F' B2 D B'
F L' R' F' B2 D' B'
F L' R' F' B2 D2 B'
F L' R' F2 D F B
F L' R' F2 D B F
F L' R' F2 D' F B
F L' R' F2 D' B F
F2 L' R' B' F' L' B2
F L' R' F2 D2 F B
F L' R' F2 D2 B F
F L' R' F2 B D F
F L' R' F2 B D' F
F L' R' F2 B D2 F
F L' R' B L' F' L
F L' R' B L2 F' L2
F L' R' B D F' D
F L' R' B D F' D'
F L' R' B D F' D2
F L' R' B D' F' D
F L' R' B D' F' D'
F L' R' B D' F' D2
F L' R' B D2 F' D
F L' R' B D2 F' D'
F L' R' B D2 F' D2
F L' R' B F2 D F
F L' R' B F2 D' F
F L' R' B F2 D2 F
F L' R' B2 D F' B'
F L' R' B2 D B' F'
F L' R' B2 D' F' B'
F L' R' B2 D' B' F'
F L' R' B2 D2 F' B'
F L' R' B2 D2 B' F'
F L' R' B2 F' D B'
F L' R' B2 F' D' B'
F L' R' B2 F' D2 B'
F L' R2 B R F' B
F L' R2 B R B F'
F L' R2 B' R F' B
F L' R2 B' R B F'
F L' R2 B2 R F' B
F L' R2 B2 R B F'
R' L' D2 F' B' L B2
L' R' D2 F' B' L B2
R' L' D2 B' L F' B2
R' L' D2 B' L B2 F'
L' R' D2 B' L F' B2
L' R' D2 B' L B2 F'
R' L' D2 B' F' L B2
L' R' D2 B' F' L B2
L R' D2 F' B' L B2
L2 R' D2 F' B' L B2
R' L' F L F2 L2 B
R' L' F L F2 B L2
R' L' F L B L2 F2
R' L' F L B F2 L2
L' R' F L F2 L2 B
L' R' F L F2 B L2
L' R' F L B L2 F2
L' R' F L B F2 L2
R' L' F L' F2 D B
R' L' F L' F2 D' B
R' L' F L' F2 D2 B
R' L' F L' F2 B D
R' L' F L' F2 B D'
R' L' F L' F2 B D2
R' L' F L' B F2 D
R' L' F L' B F2 D'
R' L' F L' B F2 D2
L R' D2 B' L F' B2
L R' D2 B' L B2 F'
L2 R' D2 B' L F' B2
L' R' F L' F2 D B
L' R' F L' F2 D' B
L' R' F L' F2 D2 B
L' R' F L' F2 B D
L2 R' D2 B' L B2 F'
L' R' F L' F2 B D'
L' R' F L' F2 B D2
L' R' F L' B F2 D
L' R' F L' B F2 D'
L' R' F L' B F2 D2
R' L' F L2 F2 L B
L R' D2 B' F' L B2
L2 R' D2 B' F' L B2
L' R' F L2 F2 L B
L R' F L F2 L2 B
L R' F L F2 B L2
L2 R' F L F2 L2 B
L R' F L B L2 F2
L2 R' F L F2 B L2
L2 R' F L B L2 F2
L R' F L B F2 L2
L2 R' F L B F2 L2
L R' F L' F2 D B
L R' F L' F2 D' B
L2 R' F L' F2 D B
L R' F L' F2 D2 B
L R' F L' F2 B D
L R' F L' F2 B D'
L R' F L' F2 B D2
L2 R' F L' F2 D' B
L2 R' F L' F2 D2 B
L2 R' F L' F2 B D
L2 R' F L' F2 B D'
L2 R' F L' F2 B D2
L2 R' F L' B F2 D
L2 R' F L' B F2 D'
L2 R' F L' B F2 D2
L R' F L' B F2 D
L R' F L' B F2 D'
L R' F L' B F2 D2
L R' F L2 F2 L B
L2 R' F L2 F2 L B
R' L' F B L F2 L2
R' L' F B L' F2 D
R' L' F B L' F2 D'
R' L' F B L' F2 D2
R' L' F B L2 F2 L
L' R' F B L F2 L2
L' R' F B L' F2 D
L' R' F B L' F2 D'
L' R' F B L' F2 D2
L' R' F B L2 F2 L
R' L' F B' L' F2 B2
R' L' F B' L' B2 F2
L' R' F B' L' F2 B2
L' R' F B' L' B2 F2
L2 R' F B L F2 L2
L2 R' F B L' F2 D
L2 R' F B L' F2 D'
L2 R' F B L' F2 D2
L2 R' F B L2 F2 L
L R' F B L F2 L2
L R' F B L' F2 D
L R' F B L' F2 D'
L R' F B L' F2 D2
L R' F B L2 F2 L
L2 R' F B' L' F2 B2
L2 R' F B' L' B2 F2
L R' F B' L' F2 B2
L R' F B' L' B2 F2
F2 L' U2 R' B L F
R L' F' R U2 R F'
R' L' F' B U2 R U2
L' R' F' B U2 R U2
L2 R' F' B U2 R U2
L R' F' B U2 R U2
R L' F' B R U2 R
R' L' B L F L' F2
L' R' B L F L' F2
R' L' B L' F L' F2
L' R' B L' F L' F2
R' L' B L2 F L' F2
L' R' B L2 F L' F2
L2 R' B L F L' F2
L R' B L F L' F2
L2 R' B L' F L' F2
L R' B L' F L' F2
L2 R' B L2 F L' F2
L R' B L2 F L' F2
R' L' B F L F2 L2
R' L' B F L' F2 D
R' L' B F L' F2 D'
R' L' B F L' F2 D2
R' L' B F L2 F2 L
L' R' B F L F2 L2
L' R' B F L' F2 D
L' R' B F L' F2 D'
L' R' B F L' F2 D2
L' R' B F L2 F2 L
R' L' B F' U2 R U2
L' R' B F' U2 R U2
L2 R' B F L F2 L2
L2 R' B F L' F2 D
L2 R' B F L' F2 D'
L2 R' B F L' F2 D2
L2 R' B F L2 F2 L
L R' B F L F2 L2
L R' B F L' F2 D
L R' B F L' F2 D'
L R' B F L' F2 D2
L R' B F L2 F2 L
L2 R' B F' U2 R U2
L R' B F' U2 R U2
R L' B F' R U2 R
R' L' B' F L' F2 B2
R' L' B' F L' B2 F2
L' R' B' F L' F2 B2
L' R' B' F L' B2 F2
L2 R' B' F L' F2 B2
L2 R' B' F L' B2 F2
L R' B' F L' F2 B2
L R' B' F L' B2 F2
R' L' B2 D2 F' B' L
R' L' B2 D2 B' L F'
R' L' B2 D2 B' F' L
L' R' B2 D2 F' B' L
F L' F R' D F' B
F L' F R' D B F'
L' R' B2 D2 B' L F'
F L' F R' D' F' B
F L' F R' D' B F'
L' R' B2 D2 B' F' L
F L' F R' D2 F' B
F L' F R' D2 B F'
F L' F R' F' D B
F L' F R' F' D' B
F L' F R' F' D2 B
F L' F R' F' B D
F L' F R' F' B D'
F L' F R' F' B D2
F L' F R' B D F'
F L' F R' B D' F'
F L' F R' B D2 F'
F L' F R' B F' D
F L' F R' B F' D'
F L' F R' B F' D2
L2 R' B2 D2 F' B' L
L R' B2 D2 F' B' L
L2 R' B2 D2 B' L F'
L2 R' B2 D2 B' F' L
L R' B2 D2 B' L F'
L R' B2 D2 B' F' L
F2 L' F' L' R' F' B
F2 L' F' L' R' B F'
F' L' F' R' F' L' B
F' L' F' R' F' B L'
F' L' F' R' B F' L'
F2 L' F' R' L' F' B
F2 L' F' R' L' B F'
F2 L' F' R' B L' F'
F L' F' R' D F' B
F L' F' R' D B F'
F L' F' R' D' F' B
F L' F' R' D' B F'
F L' F' R' D2 F' B
F L' F' R' D2 B F'
F L' F' R' F' D B
F L' F' R' F' D' B
F L' F' R' F' D2 B
F L' F' R' F' B D
F L' F' R' F' B D'
F L' F' R' F' B D2
F L' F' R' B D F'
F L' F' R' B D' F'
F L' F' R' B D2 F'
F L' F' R' B F' D
F L' F' R' B F' D'
F L' F' R' B F' D2
F' L' F2 L' R' F' B
F' L' F2 L' R' B F'
F' L' F2 R' L' F' B
F' L' F2 R' L' B F'
F' L' F2 R' B L' F'
F L' F2 R' D F' B
F L' F2 R' D B F'
F L' F2 R' D' F' B
F L' F2 R' D' B F'
F L' F2 R' D2 F' B
F L' F2 R' D2 B F'
F L' F2 R' F' D B
F L' F2 R' F' D' B
F L' F2 R' F' D2 B
F L' F2 R' F' B D
F L' F2 R' F' B D'
F L' F2 R' F' B D2
F L' F2 R' B D F'
F L' F2 R' B D' F'
F L' F2 R' B D2 F'
F L' F2 R' B F' D
F L' F2 R' B F' D'
F L' F2 R' B F' D2
F L' B' R' F' B R'
F L' B' R' B F' R'
F' L2 R U2 R2 F' B
F' L2 R U2 R2 B F'
R' L2 D2 F' B' L B2
F' L2 R F' U2 R2 F'
F' L2 R F' B U2 R2
R' L2 D2 B' L F' B2
F' L2 R B U2 R2 B
R' L2 D2 B' L B2 F'
F' L2 R B F' U2 R2
R' L2 D2 B' F' L B2
R' L2 F L F2 L2 B
R' L2 F L F2 B L2
R' L2 F L B L2 F2
R' L2 F L B F2 L2
R' L2 F L' F2 D B
R' L2 F L' F2 D' B
R' L2 F L' F2 D2 B
R' L2 F L' F2 B D
R' L2 F L' F2 B D'
R' L2 F L' F2 B D2
R' L2 F L' B F2 D
R' L2 F L' B F2 D'
R' L2 F L' B F2 D2
R' L2 F L2 F2 L B
F' L2 R' D2 L2 F' B
F' L2 R' D2 L2 B F'
F' L2 R' D2 F' L2 B
F' L2 R' D2 F' B L2
F2 L2 R' D F' L' B
F' L2 R' D2 B L2 F'
F2 L2 R' D F' B L'
F' L2 R' D2 B F' L2
F2 L2 R' D B F' L'
D2 L2 R' F' L' B' L
F2 L2 R' D' F' L' B
F2 L2 R' D' F' B L'
F2 L2 R' D' B F' L'
F2 L2 R' D2 F' L' B
F2 L2 R' D2 F' B L'
F' L2 R' F' D2 L2 B
F2 L2 R' D2 B F' L'
F' L2 R' F' D2 B L2
F' L2 R' F' B D2 L2
F2 L2 R' F' L B L2
F2 L2 R' F' L' D B
F2 L2 R' F' L' D' B
F2 L2 R' F' L' D2 B
F2 L2 R' F' L' B D
F2 L2 R' F' L' B D'
F2 L2 R' F' L' B D2
U2 L2 R' F L' F B
U2 L2 R' F L' B F
F L2 R' D L F' B
F L2 R' D L B F'
F2 L2 R' F' D L' B
F2 L2 R' F' D B L'
F2 L2 R' F' D' L' B
F2 L2 R' F' D' B L'
F2 L2 R' F' D2 L' B
F2 L2 R' F' D2 B L'
F2 L2 R' F' B L' D
F' L2 R' B D2 L2 F'
F2 L2 R' F' B L' D'
F2 L2 R' F' B L' D2
F' L2 R' B D2 F' L2
F2 L2 R' F' B D L'
F2 L2 R' F' B D' L'
F2 L2 R' F' B D2 L'
F2 L2 R' F' B' L' B2
F' L2 R' B F' D2 L2
U2 L2 R' F B L' F
F L2 R' D F' L B
F L2 R' D' L F' B
F L2 R' D' L B F'
F2 L2 R' B L F' L'
F2 L2 R' B L' F' L'
F L2 R' D' F' L B
F2 L2 R' B L2 F' L'
F L2 R' D2 L F' B
F L2 R' D2 L B F'
F2 L2 R' B D F' L'
R' L2 F B L F2 L2
F2 L2 R' B D' F' L'
R' L2 F B L' F2 D
R' L2 F B L' F2 D'
R' L2 F B L' F2 D2
F2 L2 R' B D2 F' L'
R' L2 F B L2 F2 L
F2 L2 R' B F' L' D
F2 L2 R' B F' L' D'
