U L2 B' L U
L2 U B' L U
U L B' L B' U
L U L B' L U
U L2 B' L U D
U L2 B' L U D'
U L2 B' L U D2
U L2 B' L D U
U L2 B' L D' U
U L2 B' L D2 U
U L2 B' D L U
U L2 B' D' L U
U L2 B' D2 L U
L' U B' L U R'
L2 U B' L U D
L2 U B' L U D'
L2 U B' L U D2
L2 U B' L D U
L2 U B' L D' U
L2 U B' L D2 U
L U B' L B' U
L2 U B' D L U
L2 U B' D' L U
L2 U B' D2 L U
L U2 D' R' B R'
L U2 D' B R' B
L D L' F L' U2
L D F L' F U2
L D' U2 R' B R'
L D' U2 B R' B
U' D' R' F U' B
D' U' R' F U' B
U' D' F R' U' B
D2 U' F U2 L' U
D' U' F R' U' B
D2 U' F' R F2 U'
F2 U' D2 F' R U'
U' D2 F U2 L' U
U' D2 F' R F2 U'
F' D L U2 R2 B'
F' D L U2 B' R2
L2 F U B' L U
F' D L' F U2 R2
U' F D' R' U' B
U' F B R' B' U'
L2 F' U B' L U
D2 F' U' R F2 U'
L2 F2 U B' L U
U' F2 D2 F' R U'
F2 D2 U' F' R U'
U' B R' F B' U'
U' B R' B' F U'
U2 B U R' F U'
U2 B U F R' U'
U B U2 R' F U'
U B U2 F R' U'
U' B F R' B' U'
U B' L2 B' L' U
U B2 U2 F R U'
U L' B' L' B' L2 U
U L2 R' B' L R U
U L2 R' B' R L U
D' L2 U D B' L U
U L2 R2 B' L R2 U
U L2 R2 B' R2 L U
D2 L2 U D2 B' L U
D L2 U B L B2 U
D L2 U B' U2 R' U'
F2 L2 U' D2 F' R U'
U2 L2 U' B' L U L
D' L2 U2 R' B D' R2
D L2 U2 R B D' R2
F' L2 D L U2 R2 B'
F' L2 D L U2 B' R2
F' L2 D L' F U2 R2
D' L2 D U B' L U
U L2 D L U B' R'
U L2 D B' L U B'
L' U L B' L U R'
D2 L2 D2 U B' L U
F2 L2 D2 U' F' R U'
L U L B' L U D
L U L B' L U D'
L U L B' L U D2
L U L B' L D U
L U L B' L D' U
L U L B' L D2 U
L U L B' D L U
L U L B' D' L U
L U L B' D2 L U
L' U L' B' L U R'
D2 L2 F U B' L' U
L2 U L' B' L B' U
L' U L2 B' L U R'
U L2 F B' L F' U
B' L2 B U L' B2 U
B' L2 B U B2 L' U
U L2 F2 B' L F2 U
L2 U R' B' L R U
L2 U R' B' R L U
U L2 B L B2 L U
U L2 B L' B2 L U
U L2 B L2 B2 L U
L2 U R2 B' L R2 U
L2 U R2 B' R2 L U
L2 U D L U B' R'
U L2 B' L' U D' B2
U L2 B' L' D' U B2
U L2 B' L2 D L' U
U L2 B' L2 D' L' U
U L2 B' L2 D2 L' U
U L2 B' D L U D
U L2 B' D L U D'
U L2 B' D L U D2
U L2 B' D L D U
U L2 B' D L D' U
U L2 B' D L D2 U
U L2 B' D' L U D
U L2 B' D' L U D'
U L2 B' D' L U D2
U L2 B' D' L D U
U L2 B' D' L D' U
U L2 B' D' L D2 U
L2 U D B' L U B'
U L2 B' D2 L U D
U L2 B' D2 L U D'
U L2 B' D2 L U D2
U L2 B' D2 L D U
U L2 B' D2 L D' U
U L2 B' D2 L D2 U
U L2 B' F L F' U
U L2 B' F2 L F2 U
U L2 B2 L B L U
U L2 B2 L' B L U
U L2 B2 L2 B L U
L' U D' B' U R' B
U L2 B2 D B L U
U L2 B2 D' B L U
U L2 B2 D2 B L U
L U D' B U R' B
L2 U F B' L F' U
U2 R U' L2 B' L U
L2 U F2 B' L F2 U
L2 U B L B2 L U
L2 U B L' B2 L U
L2 U B L2 B2 L U
U' R U2 L2 B' L U
L' U B' L U R' D
L' U B' L U R' D'
L' U B' L U R' D2
L' U B' L U D R'
L' U B' L U D' R'
L' U B' L U D2 R'
L' U B' L D U R'
L' U B' L D' U R'
L' U B' L D2 U R'
L2 U B' L' U D' B2
L2 U B' L' D' U B2
L2 U B' L2 D L' U
L2 U B' L2 D' L' U
L2 U B' L2 D2 L' U
L' U B' D L U R'
L' U B' D' L U R'
L U B' L D B' U
L U B' L D' B' U
L U B' L D2 B' U
L U B' L B' U D
L U B' L B' U D'
L U B' L B' U D2
L U B' L B' D U
L U B' L B' D' U
L U B' L B' D2 U
L' U B' D2 L U R'
L2 U B' D L U D
L2 U B' D L U D'
L2 U B' D L U D2
L2 U B' D L D U
L2 U B' D L D' U
L2 U B' D L D2 U
L2 U B' D' L U D
L2 U B' D' L U D'
L2 U B' D' L U D2
L2 U B' D' L D U
L2 U B' D' L D' U
L2 U B' D' L D2 U
L2 U B' D2 L U D
L2 U B' D2 L U D'
L2 U B' D2 L U D2
L2 U B' D2 L D U
L2 U B' D2 L D' U
L2 U B' D2 L D2 U
L2 U B' F L F' U
L2 U B' F2 L F2 U
L2 U B2 L B L U
L' U B2 U R B R'
L2 U B2 L' B L U
L2 U B2 L2 B L U
F' R D' L2 R' U2 B
F' R D' R' L2 U2 B
U' R D' R' F U' B
L2 U B2 D B L U
L2 U B2 D' B L U
U' R D' F R' U' B
L2 U B2 D2 B L U
U' R D2 F U2 L' U
U' R D2 F' R F2 U'
U' R F D' R' U' B
U' R F B R' B' U'
D' R F' R' U' F2 U'
D' R F' R' U2 D R2
D' R F' R' D U2 R2
D' R F' R' D' L2 U2
D' R F' D R' U2 R'
D' R F' D' L2 R' U2
D' R F' D' R' L2 U2
L2 U' R U2 B' L U
U' R F2 D2 F' R U'
L2 U' R' U2 B' L U
U' R B R' F B' U'
U' R B R' B' F U'
U2 R B U R' F U'
U2 R B U F R' U'
U' R B F R' B' U'
L2 U' R2 U2 B' L U
L U' D' R' U' B R'
L U' D2 R F' R U'
L U' D2 F' R F' U'
L2 U' F U2 B' L U
L2 U' F' U2 B' L U
U R' L2 B' L R U
U R' L2 B' R L U
L2 U' F2 U2 B' L U
U2 R' U' L2 B' L U
U' R' U2 L2 B' L U
F' R' D' L2 R F' U2
F' R' D' R L2 F' U2
F' R' D' R F' L2 U2
U' R' D' R' F U' B
F2 R' D' R F' U2 R
U' R' D' F R' U' B
U' R' D2 F U2 L' U
U' R' D2 F' R F2 U'
U' R' F D' R' U' B
B R' F L2 U' F L'
U' R' F B R' B' U'
B R' F U' L2 F L'
L2 U2 R U' B' L U
U' R' F2 D2 F' R U'
L U2 R D' R' B R'
L U2 R D' B R' B
L2 U2 R' U' B' L U
U' R' B R' F B' U'
U' R' B R' B' F U'
U2 R' B U R' F U'
U2 R' B U F R' U'
U' R' B F R' B' U'
L U2 R' D' R' B R'
L U2 R' D' B R' B
L2 U2 R2 U' B' L U
L U2 R2 D' R' B R'
L U2 R2 D' B R' B
L2 U2 D' R' B D' R2
L U2 D' R' B R' D
L U2 D' R' B R' D'
L U2 D' R' B R' D2
L U2 D' R' B D R'
L U2 D' R' B D' R'
L U2 D' R' B D2 R'
L U2 D' B R' D B
L U2 D' B R' D' B
L U2 D' B R' D2 B
L U2 D' B R' B D
L U2 D' B R' B D'
L U2 D' B R' B D2
U R2 L2 B' L R2 U
U R2 L2 B' R2 L U
U2 R2 U' L2 B' L U
U' R2 U2 L2 B' L U
L2 U2 B U' B2 L U
L U2 B' U' L B' U
U' R2 D' R' F U' B
U' R2 D' F R' U' B
L' D L U' F U' B'
U' R2 D2 F U2 L' U
U' R2 D2 F' R F2 U'
L' D L' F U B' U
L D L F' U2 R B'
L D L F' U2 B' R
L2 D L' D F L' U2
L D L F2 U2 B' R'
U' R2 F D' R' U' B
U' R2 F B R' B' U'
L D L' F L' U2 D
L D L' F L' U2 D'
L D L' F L' U2 D2
L D L' F L' D U2
L D L' F L' D' U2
L D L' F L' D2 U2
L D L' F D L' U2
L2 D L2 U' F R U'
L D L' F D' L' U2
L D L' F D2 L' U2
L D L2 F L' U2 B'
L D L2 F' U2 R B
U' R2 F2 D2 F' R U'
U' R2 B R' F B' U'
U' R2 B R' B' F U'
U' R2 B F R' B' U'
U2 R2 B U R' F U'
U2 R2 B U F R' U'
L2 D U L U B' R'
L2 D U B' L U B'
D' U L' U B' R' B
D U L' U' F U2 R
D' U L2 D B' L U
L D F L' D F U2
L D F L' D' F U2
L D F L' D2 F U2
L D F L' F U2 D
L D F L' F U2 D'
L D F L' F U2 D2
L D F L' F D U2
L D F L' F D' U2
L D F L' F D2 U2
D2 U L2 D2 B' L U
U D L' U' F U2 R
L D F' L U2 R B'
L D F' L U2 B' R
L D F' L2 U2 R B
D U L2 B' L' U B'
U D L2 B' L' U B'
L D F2 L U2 B' R'
L D F2 L' F U2 R
F' U D L U R2 B'
F' U D L U B' R2
U' D F U' L B' L'
U' D F U2 L U B'
U' D F D2 R' U' B
U' D F2 D F' R U'
L D' L U2 R' B R'
L D' L U2 B R' B
L D' L' U2 R' B R'
L D' L' U2 B R' B
R' D' R F' U' F2 U'
R' D' R F' U2 D R2
R' D' R F' D U2 R2
R' D' R F' D' L2 U2
L D' L2 U2 R' B R'
L D' L2 U2 B R' B
F' U B U2 R' F2 U'
F' U B U2 F2 R' U'
F' U B D2 B2 L U
F2 U B U2 F' R' U'
F' U B' L U D R2
F' U B' L U2 F2 U'
F' U B' L D U R2
F' U B' L D2 B2 U
R D' R' U' F U' B
F2 U B' L U2 F' U'
F' U B' D L U R2
F' U B' D2 L B2 U
F U B U2 R' U' R
L' D' U B' U R' B
F U B' L U' L' U2
U D' L' U B' R' B
L D' U B U R' B
D' U' R F U F2 U2
D' U' R F U' D2 B2
U' D' R F U F2 U2
U' D' R F U' D2 B2
D' U' R F D R2 U'
U' D' R F D R2 U'
D' U' R F D2 U' B2
U' D' R F D2 U' B2
L2 D' U2 R' B D' R2
L D' U' R' U' B R'
D2 U' R F U2 L' U
D2 U' R F' R F2 U'
U D' L2 D B' L U
U' D' R' D F U' B
D' U' R' D F U' B
U' D' R' D' F U' B
D' U' R' D' F U' B
U' D' R' D2 F U' B
D' U' R' D2 F U' B
U' D' R' F U' D B
U' D' R' F U' D' B
U' D' R' F U' D2 B
U' D' R' F U' B D
U' D' R' F U' B D'
U' D' R' F U' B D2
U' D' R' F D U' B
L D' U2 R' B R' D
L D' U2 R' B R' D'
L D' U2 R' B R' D2
U' D' R' F D' U' B
L D' U2 R' B D R'
L D' U2 R' B D' R'
L D' U2 R' B D2 R'
D' U' R' F U' D B
D' U' R' F U' D' B
D' U' R' F U' D2 B
D' U' R' F U' B D
D' U' R' F U' B D'
D' U' R' F U' B D2
U' D' R' F D2 U' B
D' U' R' F D U' B
D' U' R' F D' U' B
D' U' R' F D2 U' B
D2 U' R' F U2 L' U
D2 U' R' F' R F2 U'
L D' U2 B R' D B
L D' U2 B R' D' B
L D' U2 B R' D2 B
L D' U2 B R' B D
L D' U2 B R' B D'
L D' U2 B R' B D2
U2 D' R' U F U' B
U2 D' R' B U F U'
U' D' R2 F R U' B
D' U' R2 F R U' B
L D' F U2 R' B R'
D2 U' R2 F U2 L' U
L D' F U2 B R' B
D2 U' R2 F' R F2 U'
U2 D' R2 U F R U'
D' U' F R U F' U2
U' D' F R U F' U2
U' D' F R' U' D B
U' D' F R' U' D' B
U' D' F R' U' D2 B
D' U' F R' U' D B
D' U' F R' U' D' B
D' U' F R' U' D2 B
U' D' F R' U' B D
U' D' F R' U' B D'
U' D' F R' U' B D2
D' U' F R' U' B D
D' U' F R' U' B D'
D' U' F R' U' B D2
U' D' F R' D U' B
D' U' F R' D U' B
D' U' F R' D' U' B
U' D' F R' D' U' B
D' U' F R' D2 U' B
U' D' F R' D2 U' B
D2 U' F R U2 L' U
D2 U' F R' U2 L' U
D' U' F U' R' B R
U' D' F U' R' B R
D2 U' F R2 U2 L' U
D2 U' F U2 L' U D
D2 U' F U2 L' U D'
D2 U' F U2 L' U D2
D2 U' F U2 L' D U
D2 U' F U2 L' D' U
D2 U' F U2 L' D2 U
D2 U' F U2 D L' U
D2 U' F U2 D' L' U
D2 U' F U2 D2 L' U
L D' F' U2 R' B R'
L D' F' U2 B R' B
D2 U' F D U2 L' U
D2 U' F D' U2 L' U
D2 U' F D2 U2 L' U
U' D' F' R' F2 U' B
D' U' F' R' F2 U' B
D2 U' F' R U' D R2
D2 U' F' R D U' R2
D2 U' F' R F2 U' D
D2 U' F' R F2 U' D'
D2 U' F' R F2 U' D2
D2 U' F' R F2 D U'
D2 U' F' R F2 D' U'
D2 U' F' R F2 D2 U'
D2 U' F' R' F2 R2 U'
F U' R U' D' R' B
D2 U' F' R2 F2 R' U'
F U' R D' U' R' B
D U' F U' L B' L'
D2 U' F' D R U' R
L D' F2 U2 R' B R'
D U' F U2 L U B'
L D' F2 U2 B R' B
D U' F D2 R' U' B
B U' R' F L2 U' F
B U' R' F U B' U2
D' U' F2 D' F' R U'
U' D' F2 D' F' R U'
D U' F2 D F' R U'
F2 U' D' F' R' U' B
F2 U' D2 F' R U' D
F2 U' D2 F' R U' D'
F2 U' D2 F' R U' D2
F2 U' D2 F' R D U'
F2 U' D2 F' R D' U'
F2 U' D2 F' R D2 U'
F2 U' D2 F' D R U'
F2 U' D2 F' D' R U'
F2 U' D2 F' D2 R U'
F U' D' R' U' B R
F U' D2 F' R U' R'
B U' F L2 R' U' F
B U' F R' L2 U' F
B U' F R' U B' U2
F' U' F' D2 F' R U'
F2 U' F' D' R' U' B
F2 U' F' B R' B' U'
F' U' F2 D' R' U' B
F' U' F2 B R' B' U'
F' U' B R' F2 B' U'
F' U' B R' B' F2 U'
F' U' B F2 R' B' U'
F2 U' B F' R' B' U'
U' D2 R F U2 L' U
U' D2 R F' R F2 U'
F U' B R' B' U' R
D' U2 R' U F U' B
U D2 L2 D2 B' L U
U' D2 R' F U2 L' U
U' D2 R' F' R F2 U'
D' U2 R' B U F U'
D' U2 R2 U F R U'
U' D2 R2 F U2 L' U
U' D2 R2 F' R F2 U'
U' D2 F R U2 L' U
U' D2 F R' U2 L' U
U' D2 F R2 U2 L' U
L D2 U' R F' R U'
U' D2 F U2 L' U D
U' D2 F U2 L' U D'
U' D2 F U2 L' U D2
U' D2 F U2 L' D U
U' D2 F U2 L' D' U
U' D2 F U2 L' D2 U
U' D2 F U2 D L' U
U' D2 F U2 D' L' U
U' D2 F U2 D2 L' U
U' D2 F D U2 L' U
U' D2 F D' U2 L' U
L D2 U' F' R F' U'
F' U2 L' D L R2 B'
F' U2 L' D L B' R2
U' D2 F D2 U2 L' U
F' U2 L' D R2 L B'
U' D2 F' R U' D R2
U' D2 F' R D U' R2
U' D2 F' R F2 U' D
U' D2 F' R F2 U' D'
U' D2 F' R F2 U' D2
U' D2 F' R F2 D U'
U' D2 F' R F2 D' U'
U' D2 F' R F2 D2 U'
U' D2 F' R' F2 R2 U'
L2 D2 F U B' L' U
U' D2 F' R2 F2 R' U'
U' D2 F' D R U' R
L D2 F' U' R F' U'
F' U2 D L R2 B' L'
F' U2 D L B' L' R2
F' U2 D L B' R2 L'
F' U2 D R' D2 R' B
F' U2 D R2 L B' L'
F' U2 D' R D2 R2 B
F' U2 D' R' D2 B R2
F' U2 D' R' B D2 R2
F2 U2 D' R' D B R'
U' F L' D L U' B'
L' F L' U B' L U
L F L U B' L U
D F L' F U' F' U'
U' F R D' R' U' B
U' F R B R' B' U'
U' F R' D' R' U' B
U' F R' B R' B' U'
F' U2 B R D R2 B2
F' U2 B R D B2 R2
F' U2 B U R' F2 U'
F' U2 B U F2 R' U'
U' F R2 D' R' U' B
F2 U2 B U F' R' U'
U' F R2 B R' B' U'
D2 F U L' U' L U2
D2 F U L' B2 U R'
U' F U' L' D L B'
L' F U B' L U R'
U' F U' R D' R' B
U' F U' D L B' L'
D' F U' R' U' B R
U' F U' D' R' B R
L2 F U B' L U D
L2 F U B' L U D'
L2 F U B' L U D2
L2 F U B' L D U
L2 F U B' L D' U
L2 F U B' L D2 U
L2 F U B' D L U
L2 F U B' D' L U
U' F U' B U R' U'
L2 F U B' D2 L U
F U2 B' U' L B U
U' F U' B' U' L U
D2 F U' F2 R U' R'
L F U L B' L U
F' D L U2 R B' R
F' D L U2 R2 D B'
F' D L U2 R2 D' B'
F' D L U2 R2 D2 B'
F' D L U2 R2 B' D
F' D L U2 R2 B' D'
F' D L U2 R2 B' D2
F' D L U2 B R2 B2
F' D L U2 B' R2 D
F' D L U2 B' R2 D'
F' D L U2 B' R2 D2
U' F U2 D L U B'
F' D L D2 L2 F U2
F2 D L U' F' U' B'
F' D L F U2 R2 B'
F' D L F U2 B' R2
F' D L F' U2 R2 B'
F' D L F' U2 B' R2
F' D L F2 U2 R2 B'
F' D L F2 U2 B' R2
U' F U2 B' L B U
L F U B' L B' U
F' D L' D2 L2 U2 B'
F' D L' D2 F L2 U2
U' F D U' L B' L'
F' D L' F L U2 R2
F' D L' F L' U2 R2
F' D L' F L2 U2 R2
U' F D U2 L U B'
F' D L' F U2 R2 D
F' D L' F U2 R2 D'
F' D L' F U2 R2 D2
F' D L' F D2 L2 U2
F' D L' F2 U2 R2 B
F2 D L' F U' F2 U'
F2 D L' F U2 D R2
F2 D L' F D U2 R2
F2 D L' F D' L2 U2
U' F D' R U F' U2
F' D L2 U2 R B R
U' F D' R' U' D B
U' F D' R' U' D' B
U' F D' R' U' D2 B
U' F D' R' U' B D
U' F D' R' U' B D'
U' F D' R' U' B D2
U' F D' R' D U' B
U' F D' R' D' U' B
U' F D' R' D2 U' B
U' F D' U' R' B R
L F U2 D' R' B R'
L F U2 D' B R' B
F D L' F U' F' U'
L F D L' F L' U2
U' F D2 F' R F U'
L F D F L' F U2
U' F B R B' R2 U'
U' F B R' D B' U'
U' F B R' D' B' U'
U' F B R' D2 B' U'
U' F B R' B' U' D
U' F B R' B' U' D'
U' F B R' B' U' D2
U' F B R' B' D U'
U' F B R' B' D' U'
U' F B R' B' D2 U'
U' F B R2 B' R U'
U' F B D R' B' U'
L F D' U2 R' B R'
L F D' U2 B R' B
U' F B D' R' B' U'
U' F B D2 R' B' U'
F' D U L U R2 B'
F' D U L U B' R2
D2 F' L U' R F2 U'
F' D U2 L R2 B' L'
F' D U2 L B' L' R2
F' D U2 L B' R2 L'
F' D U2 R' D2 R' B
F' D U2 R2 L B' L'
D2 F' L' U' R F2 U'
L' F' L' U B' L U
D F' L U' F2 U' B'
D F' L U2 D R2 B'
D F' L U2 D B' R2
F' D F L U2 R2 B'
D F' L U2 B' D R2
F' D F L U2 B' R2
D F' L D U2 R2 B'
D F' L D U2 B' R2
D F' L D' L2 F U2
F' D F L' F U2 R2
L F' L U B' L U
D2 F' L2 U' R F2 U'
F' D F' L U2 R2 B'
F' D F' L U2 B' R2
D F' L' D F U2 R2
D F' L' D' L2 U2 B'
F' D F' L' F U2 R2
D F' L' D' F L2 U2
D F' L' F U' F U'
F' D F2 L U2 R2 B'
F' D F2 L U2 B' R2
F' D F2 L' F U2 R2
L' F' U B' L U R'
D2 F' U' R U' D R2
D2 F' U' R D U' R2
D2 F' U' R F2 U' D
D2 F' U' R F2 U' D'
D2 F' U' R F2 U' D2
D2 F' U' R F2 D U'
D2 F' U' R F2 D' U'
D2 F' U' R F2 D2 U'
D2 F' U' R' F2 R2 U'
D' F' U' R' F2 U' B
D2 F' U' R2 F2 R' U'
D2 F' U' D R U' R
L2 F' U B' L U D
L2 F' U B' L U D'
L2 F' U B' L U D2
L2 F' U B' L D U
L2 F' U B' L D' U
L2 F' U B' L D2 U
L2 F' U B' D L U
L2 F' U B' D' L U
L2 F' U B' D2 L U
D2 F' U' F2 U2 L' U
D' F' U' F2 R' U' B
L F' U L B' L U
F' D' L U2 B2 R' B
D' F' U2 R D R2 B
F' D' L D2 L U2 B'
D2 F' U2 R' D R2 B2
D2 F' U2 R' D B2 R2
D' F' U2 R' D B R2
D' F' U2 R' B D R2
L F' U B' L B' U
F' D' L' D2 L' F U2
D2 F' D U' R U' R
F' D' L2 R F' R' U2
F' D' L2 U' R' U' B
F' D' L2 U2 R' B R
D2 F' D' L2 U' R U'
L F' U2 D' R' B R'
L F' U2 D' B R' B
F' D' R L2 F' R' U2
L F' D L' F L' U2
F' D' R F' L2 R' U2
F' D' R F' R' L2 U2
L F' D F L' F U2
U' F' B R' F2 B' U'
U' F' B R' B' F2 U'
R F' D' L2 R' U2 B
L F' D' U2 R' B R'
R F' D' R' L2 U2 B
L F' D' U2 B R' B
U F' D2 F L' B2 U
U F' D2 F B2 L' U
U F' D2 B2 F L' U
F2 D' U' F' R' U' B
F' D' U2 R D2 R2 B
F' D' U2 R' D2 B R2
F' D' U2 R' B D2 R2
L' F2 L' U B' L U
F2 D' U2 R' D B R'
D F2 L U' F' U' B'
F D' U' R' U' B R
L F2 L U B' L U
D F2 L' F U' F2 U'
D F2 L' F U2 D R2
D F2 L' F D U2 R2
D F2 L' F D' L2 U2
L' F2 U B' L U R'
D' F2 U' D' F' R U'
D2 F2 U' F' R U' B
L2 F2 U B' L U D
L2 F2 U B' L U D'
L2 F2 U B' L U D2
L2 F2 U B' L D U
L2 F2 U B' L D' U
L2 F2 U B' L D2 U
D' F2 U' F' R' U' B
L2 F2 U B' D L U
L2 F2 U B' D' L U
L2 F2 U B' D2 L U
L F2 U L B' L U
D' F2 U2 R' D B R'
F2 D2 L U' F' R U'
L F2 U B' L B' U
D F2 U' D F' R U'
F2 D2 L' U' F' R U'
F2 D2 L2 U' F' R U'
U' F2 D' F' R' U' B
D' F2 D' U' F' R U'
L F2 U2 D' R' B R'
L F2 U2 D' B R' B
D F2 D U' F' R U'
L F2 D L' F L' U2
U' F2 D2 F' R U' D
U' F2 D2 F' R U' D'
U' F2 D2 F' R U' D2
U' F2 D2 F' R D U'
U' F2 D2 F' R D' U'
U' F2 D2 F' R D2 U'
U' F2 D2 F' D R U'
U' F2 D2 F' D' R U'
U' F2 D2 F' D2 R U'
L F2 D F L' F U2
L F2 D' U2 R' B R'
L F2 D' U2 B R' B
F2 D2 U' F' R U' D
F2 D2 U' F' R U' D'
F2 D2 U' F' R U' D2
F2 D2 U' F' R D U'
F2 D2 U' F' R D' U'
F2 D2 U' F' R D2 U'
F2 D2 U' F' D R U'
F2 D2 U' F' D' R U'
F2 D2 U' F' D2 R U'
F' D2 F U L' B2 U
F' D2 F U B2 L' U
F D2 U' F' R U' R'
F2 D2 F U' F2 R U'
U B L B2 L B' U
U' B R F R2 B' U'
U' B R F B' R2 U'
U B L' U2 R' F' U'
F2 D2 F' U' R U' R'
U' B R B' R2 F U'
U' B R B' F R2 U'
U2 B R U R2 F U'
U2 B R U F R2 U'
U' B R' D F B' U'
U' B R' D B' F U'
U' B R' D' F B' U'
U' B R' D' B' F U'
U' B R' D2 F B' U'
U' B R' D2 B' F U'
U' B R' F D B' U'
U' B R' F D' B' U'
U' B R' F D2 B' U'
U' B R' F B' U' D
U' B R' F B' U' D'
U' B R' F B' U' D2
U' B R' F B' D U'
U' B R' F B' D' U'
U' B R' F B' D2 U'
U' B R' B' D F U'
U' B R' B' D' F U'
U' B R' B' D2 F U'
U' B R' B' F U' D
U' B R' B' F U' D'
U' B R' B' F U' D2
U' B R' B' F D U'
U' B R' B' F D' U'
U' B R' B' F D2 U'
F D2 F' U' R F U'
U B L2 B2 L B U
U' B R2 B' R F U'
U2 B R2 U R F U'
U2 B U R F R2 U'
U2 B U R' D F U'
U2 B U R' D' F U'
U2 B U R' D2 F U'
U2 B U R' F U' D
U2 B U R' F U' D'
U2 B U R' F U' D2
U2 B U R' F D U'
U2 B U R' F D' U'
U2 B U R' F D2 U'
U2 B U D R' F U'
U2 B U D F R' U'
U2 B U D' R' F U'
U2 B U D' F R' U'
U2 B U D2 R' F U'
U2 B U D2 F R' U'
U2 B U F R' U' D
U2 B U F R' U' D'
U2 B U F R' U' D2
U2 B U F R' D U'
U2 B U F R' D' U'
U2 B U F R' D2 U'
U2 B U F D R' U'
U2 B U F D' R' U'
U2 B U F D2 R' U'
U2 B U F' R' F2 U'
U' B D R' F B' U'
U' B D R' B' F U'
U' B D F R' B' U'
U' B D' R' F B' U'
U' B D' R' B' F U'
U2 B D U R' F U'
U2 B D U F R' U'
U' B D' F R' B' U'
U B U2 R F R2 U'
U B U2 R' D F U'
U B U2 R' D' F U'
U B U2 R' D2 F U'
U B U2 R' F U' D
U B U2 R' F U' D'
U B U2 R' F U' D2
U B U2 R' F D U'
U B U2 R' F D' U'
U B U2 R' F D2 U'
U B U2 D R' F U'
U B U2 D F R' U'
U B U2 D' R' F U'
U B U2 D' F R' U'
U B U2 D2 R' F U'
U B U2 D2 F R' U'
U B U2 F R' U' D
U B U2 F R' U' D'
U B U2 F R' U' D2
U B U2 F R' D U'
U B U2 F R' D' U'
U B U2 F R' D2 U'
U B U2 F D R' U'
U B U2 F D' R' U'
U B U2 F D2 R' U'
U B U2 F' R' F2 U'
U' B D2 R' F B' U'
U' B D2 R' B' F U'
U2 B D' U R' F U'
U2 B D' U F R' U'
U' B D2 F R' B' U'
U B D U2 R' F U'
U B D U2 F R' U'
U' B F R B' R2 U'
U' B F R' D B' U'
U' B F R' D' B' U'
U' B F R' D2 B' U'
U' B F R' B' U' D
U' B F R' B' U' D'
U' B F R' B' U' D2
U' B F R' B' D U'
U' B F R' B' D' U'
U' B F R' B' D2 U'
U' B F R2 B' R U'
U2 B D2 U R' F U'
U2 B D2 U F R' U'
U' B F D R' B' U'
U' B F D' R' B' U'
