R' U' F' U' B'
L2 R' F U' F2 U'
L2 R' F U2 D R2
L2 R' F D U2 R2
L2 R' F D' L2 U2
R' L2 F U' F2 U'
R' L2 F U2 D R2
R' L2 F D U2 R2
R' L2 F D' L2 U2
R' U' R U' B' R'
R' U' D F' U' B'
R' U' D' F' U' B'
R' U' D2 F' U' B'
R' U' F' R U' B'
R' U' F' R' U' B'
R' U' F' R2 U' B'
R' U' F' U' D B'
R' U' F' U' D' B'
R' U' F' U' D2 B'
R' U' F' U' B' D
R' U' F' U' B' D
R' U' F' U' B' D'
R' U' F' U' B' D2
R' U' F' D U' B'
R' U' F' D' U' B'
R' U' F' D2 U' B'
F' R' U' F' U' B'
F2 R' U' F' U' B'
D2 R' U' F' U' B'
D' R' U' F' U' B'
D R' U' F' U' B'
F R' U' F' U' B'
R' U2 R2 B' D' R2
R' U2 B' U F' U'
R' D U' F' U' B'
R' D' U' F' U' B'
R' D2 U' F' U' B'
L2 F R' U' F' U'
R' F U' F2 U' B'
R' F U2 D R2 B'
R' F U2 D B' R2
R' F U2 D B' R2
R' F U2 B' D R2
R' F D U2 R2 B'
R' F D U2 B' R2
R' F D' L2 F U2
R' F2 U' F U' B'
U' B2 U' L B R'
R' L2 F L2 D U2 R2
R' L2 F L2 D' L2 U2
D2 L2 R' F U' F2 U'
D2 L2 R' F U2 D R2
D2 L2 R' F D U2 R2
D2 L2 R' F D' L2 U2
D' L2 R' F U' F2 U'
D' L2 R' F U2 D R2
D' L2 R' F D U2 R2
R' L2 F U D2 B2 U
D' L2 R' F D' L2 U2
F' L2 R' F U' F2 U'
F' L2 R' F U2 D R2
F' L2 R' F D U2 R2
F' L2 R' F D' L2 U2
R' L2 F U' F2 U' D
R' L2 F U' F2 U' D'
R' L2 F U' F2 U' D2
R' L2 F U' F2 D U'
R' L2 F U' F2 D' U'
R' L2 F U' F2 D2 U'
R' L2 F U2 R D R2
R' L2 F U2 R' D R2
R' L2 F U2 R2 D R2
R' L2 F U2 D R2 D
R' L2 F U2 D R2 D'
R' L2 F U2 D R2 D2
F2 L2 R' F U' F2 U'
F2 L2 R' F U2 D R2
F2 L2 R' F D U2 R2
R' L2 F D L U2 R2
F2 L2 R' F D' L2 U2
R' L2 F D L' U2 R2
R' L2 F D L2 U2 R2
R' L2 F D U2 R2 D
R' L2 F D U2 R2 D'
R' L2 F D U2 R2 D2
R' L2 F D' L2 U2 D
R' L2 F D' L2 U2 D'
R' L2 F D' L2 U2 D2
R' L2 F D' L2 D U2
R' L2 F D' L2 D' U2
R' L2 F D' L2 D2 U2
R' L2 F D2 U B2 U
D L2 R' F U' F2 U'
D L2 R' F U2 D R2
D L2 R' F D U2 R2
D L2 R' F D' L2 U2
F L2 R' F U' F2 U'
F L2 R' F U2 D R2
F L2 R' F D U2 R2
F L2 R' F D' L2 U2
R L2 F R2 U' F' U'
D2 L2 F R' U' F' U'
D' L2 F R' U' F' U'
F' L2 F R' U' F' U'
F2 L2 F R' U' F' U'
D L2 F R' U' F' U'
F L2 F R' U' F' U'
R' U R2 B R2 U B2
R U D' F2 B U B2
R U D' B F2 U B2
R U D2 B U L2 B2
R U D2 B U B2 L2
R' U B U2 F' U' B2
R U B U B2 D2 L2
R U B U' R2 U2 B2
R' U B2 U2 F' U' B
U' R D B2 U' B R'
R' U' L' F' L U' B'
R' U' R U' R B' R'
R' U' R U' R' B' R'
R' U' R U' R2 B' R'
R' U' R U' D B' R'
R' U' R U' D' B' R'
R' U' R U' D2 B' R'
R' U' R U' B' R' D
R' U' R U' B' R' D'
R' U' R U' B' R' D2
R' U' R U' B' D R'
R' U' R U' B' D' R'
R' U' R U' B' D2 R'
R' U' R D U' B' R'
R' U' R D' U' B' R'
R' U' R D2 U' B' R'
R' U' R F U' B' R'
R' U' R F' U' B' R'
R' U' R F2 U' B' R'
R' U' R2 U' B' D' R2
R' U' R2 U2 B U B2
R' U' D R U' B' R'
R' U' D F' R U' B'
R' U' D F' R' U' B'
R' U' D F' R2 U' B'
R' U' D F' U' D B'
R' U' D F' U' D' B'
R' U' D F' U' D2 B'
R' U' D F' U' B' D
R' U' D F' U' B' D'
R' U' D F' U' B' D2
R' U' D F' D U' B'
R' U' D F' D' U' B'
R' U' D F' D2 U' B'
R' U' D' R U' B' R'
R' U' D' F' R U' B'
R' U' D' F' R' U' B'
R' U' D' F' R2 U' B'
R' U' D' F' U' D B'
R' U' D' F' U' D' B'
R' U' D' F' U' D2 B'
R' U' D' F' U' B' D
R' U' D' F' U' B' D'
R' U' D' F' U' B' D2
R' U' D' F' D U' B'
R' U' D' F' D' U' B'
R' U' D' F' D2 U' B'
R' U' D2 R U' B' R'
R' U' D2 F' R U' B'
R' U' D2 F' R' U' B'
R' U' D2 F' R2 U' B'
R' U' D2 F' U' D B'
R' U' D2 F' U' D' B'
R' U' D2 F' U' D2 B'
R' U' D2 F' U' B' D
R' U' D2 F' U' B' D'
R' U' D2 F' U' B' D2
R' U' D2 F' D U' B'
R' U' D2 F' D' U' B'
R' U' D2 F' D2 U' B'
R' U' F R F2 U' B'
R' U' F R' F2 U' B'
R' U' F R2 F2 U' B'
R' U' F U' D R2 B'
R' U' F U' D B' R2
R' U' F U' B' D R2
R' U' F D U' R2 B'
R' U' F D U' B' R2
R' U' F' R U' D B'
R' U' F' R U' D' B'
R' U' F' R U' D2 B'
R' U' F' R U' B' D
R' U' F' R U' B' D'
R' U' F' R U' B' D2
R' U' F' R D U' B'
R' U' F' R D' U' B'
D2 R' L2 F U' F2 U'
D2 R' L2 F U2 D R2
R' U' F' R D2 U' B'
D2 R' L2 F D U2 R2
D2 R' L2 F D' L2 U2
D' R' L2 F U' F2 U'
D' R' L2 F U2 D R2
D' R' L2 F D U2 R2
D' R' L2 F D' L2 U2
R' U' F' R' U' D B'
R' U' F' R' U' D' B'
R' U' F' R' U' D2 B'
R' U' F' R' U' B' D
R' U' F' R' U' B' D'
R' U' F' R' U' B' D2
R' U' F' R' D U' B'
R' U' F' R' D' U' B'
R' U' F' R' D2 U' B'
R' U' F' R2 U' D B'
R' U' F' R2 U' D' B'
R' U' F' R2 U' D2 B'
R' U' F' R2 U' B' D
R' U' F' R2 U' B' D'
R' U' F' R2 U' B' D2
R' U' F' R2 D U' B'
R' U' F' R2 D' U' B'
R' U' F' R2 D2 U' B'
F' R' L2 F U' F2 U'
F' R' L2 F U2 D R2
F' R' L2 F D U2 R2
F' R' L2 F D' L2 U2
R' U' F' U F U2 B'
R' U' F' U F' U2 B'
R' U' F' U F2 U2 B'
R' U' F' U' R' B' R
R' U' F' U' R2 B' R2
R' U' F' U' D B' D
R' U' F' U' D B' D'
R' U' F' U' D B' D2
R' U' F' U' D' B' D
R' U' F' U' D' B' D'
R' U' F' U' D' B' D2
R' U' F' U' D2 B' D
R' U' F' U' D2 B' D'
R' U' F' U' D2 B' D2
R' U' F' U' B2 D B
R' U' F' U' B2 D' B
R' U' F' U' B2 D2 B
F2 R' L2 F U' F2 U'
F2 R' L2 F U2 D R2
R' U' F' D R U' B'
F2 R' L2 F D U2 R2
R' U' F' D R' U' B'
F2 R' L2 F D' L2 U2
R' U' F' D R2 U' B'
R' U' F' D U' B' D
R' U' F' D U' B' D'
R' U' F' D U' B' D2
R' U' F' D' R U' B'
R' U' F' D' R' U' B'
R' U' F' D' R2 U' B'
R' U' F' D' U' B' D
R' U' F' D' U' B' D'
R' U' F' D' U' B' D2
R' U' F' D2 R U' B'
R' U' F' D2 R' U' B'
R' U' F' D2 R2 U' B'
R' U' F' D2 U' B' D
R' U' F' D2 U' B' D'
R' U' F' D2 U' B' D2
D R' L2 F U' F2 U'
D R' L2 F U2 D R2
D R' L2 F D U2 R2
D R' L2 F D' L2 U2
F R' L2 F U' F2 U'
F R' L2 F U2 D R2
F R' L2 F D U2 R2
F R' L2 F D' L2 U2
R' U' F2 R F U' B'
R' U' F2 R' F U' B'
R' U' F2 R2 F U' B'
R' U' F2 D F U' B'
R' U' F2 D' F U' B'
R' U' F2 D2 F U' B'
U R' U R U B' R'
D2 R' U' R U' B' R'
D' R' U' R U' B' R'
F' R' U' R U' B' R'
D2 R' U' D F' U' B'
D' R' U' D F' U' B'
D2 R' U' D' F' U' B'
D' R' U' D' F' U' B'
D2 R' U' D2 F' U' B'
D' R' U' D2 F' U' B'
F' R' U' D F' U' B'
F2 R' U' R U' B' R'
F' R' U' D' F' U' B'
D2 R' U' F' R U' B'
D2 R' U' F' R' U' B'
D' R' U' F' R U' B'
D2 R' U' F' R2 U' B'
D' R' U' F' R' U' B'
D' R' U' F' R2 U' B'
D2 R' U' F' U' D B'
D2 R' U' F' U' D' B'
D2 R' U' F' U' D2 B'
D2 R' U' F' U' B' D
D2 R' U' F' U' B' D'
D2 R' U' F' U' B' D2
D2 R' U' F' D U' B'
D' R' U' F' U' D B'
D' R' U' F' U' D' B'
D' R' U' F' U' D2 B'
F' R' U' D2 F' U' B'
D' R' U' F' U' B' D
D' R' U' F' U' B' D'
D' R' U' F' U' B' D2
D2 R' U' F' D' U' B'
D2 R' U' F' D2 U' B'
D' R' U' F' D U' B'
D' R' U' F' D' U' B'
D' R' U' F' D2 U' B'
F' R' U' F' R U' B'
F' R' U' F' R' U' B'
F' R' U' F' R2 U' B'
F' R' U' F' U' D B'
F' R' U' F' U' D' B'
F' R' U' F' U' D2 B'
F' R' U' F' U' B' D
F' R' U' F' U' B' D'
F' R' U' F' U' B' D2
F' R' U' F' D U' B'
F2 R' U' D F' U' B'
F' R' U' F' D' U' B'
F' R' U' F' D2 U' B'
D R' U' R U' B' R'
F2 R' U' D' F' U' B'
F2 R' U' D2 F' U' B'
F2 R' U' F' R U' B'
D R' U' D F' U' B'
F2 R' U' F' R' U' B'
F2 R' U' F' R2 U' B'
F2 R' U' F' U' D B'
F2 R' U' F' U' D' B'
F2 R' U' F' U' D2 B'
F2 R' U' F' U' B' D
F2 R' U' F' U' B' D'
F2 R' U' F' U' B' D2
F2 R' U' F' D U' B'
F2 R' U' F' D' U' B'
F2 R' U' F' D2 U' B'
D R' U' D' F' U' B'
F R' U' R U' B' R'
D R' U' D2 F' U' B'
D R' U' F' R U' B'
D R' U' F' R' U' B'
D R' U' F' R2 U' B'
D R' U' F' U' D B'
D R' U' F' U' D' B'
D R' U' F' U' D2 B'
D R' U' F' U' B' D
D R' U' F' U' B' D'
D R' U' F' U' B' D2
D R' U' F' D U' B'
D R' U' F' D' U' B'
D R' U' F' D2 U' B'
F R' U' D F' U' B'
D2 R' U2 R2 B' D' R2
D' R' U2 R2 B' D' R2
F R' U' D' F' U' B'
F R' U' D2 F' U' B'
F' R' U2 R2 B' D' R2
F R' U' F' R U' B'
F R' U' F' R' U' B'
F R' U' F' R2 U' B'
F R' U' F' U' D B'
F R' U' F' U' D' B'
F R' U' F' U' D2 B'
F R' U' F' U' B' D
F R' U' F' U' B' D'
F R' U' F' U' B' D2
F R' U' F' D U' B'
F R' U' F' D' U' B'
F R' U' F' D2 U' B'
F2 R' U2 R2 B' D' R2
D2 R' U2 B' U F' U'
D' R' U2 B' U F' U'
F' R' U2 B' U F' U'
D R' U2 R2 B' D' R2
F2 R' U2 B' U F' U'
F R' U2 R2 B' D' R2
D2 R' D U' F' U' B'
D' R' D U' F' U' B'
D R' U2 B' U F' U'
F' R' D U' F' U' B'
F R' U2 B' U F' U'
U R' U2 B' R' D' F2
F2 R' D U' F' U' B'
D R' D U' F' U' B'
F R' D U' F' U' B'
D2 R' D' U' F' U' B'
D' R' D' U' F' U' B'
F' R' D' U' F' U' B'
F2 R' D' U' F' U' B'
D R' D' U' F' U' B'
D2 R' D2 U' F' U' B'
F R' D' U' F' U' B'
D' R' D2 U' F' U' B'
F' R' D2 U' F' U' B'
F2 R' D2 U' F' U' B'
D R' D2 U' F' U' B'
F R' D2 U' F' U' B'
D2 R' F U' F2 U' B'
D' R' F U' F2 U' B'
D2 R' F U2 D R2 B'
D2 R' F U2 D B' R2
D' R' F U2 D R2 B'
D' R' F U2 D B' R2
D2 R' F U2 B' D R2
D' R' F U2 B' D R2
D2 R' F D U2 R2 B'
D2 R' F D U2 B' R2
D' R' F D U2 R2 B'
D' R' F D U2 B' R2
F' R' F U' F2 U' B'
D2 R' F D' L2 F U2
D' R' F D' L2 F U2
F' R' F U2 D R2 B'
F' R' F U2 D B' R2
F' R' F U2 B' D R2
F' R' F D U2 R2 B'
F' R' F D U2 B' R2
F' R' F D' L2 F U2
F2 R' F U' F2 U' B'
F2 R' F U2 D R2 B'
F2 R' F U2 D B' R2
F2 R' F U2 B' D R2
F2 R' F D U2 R2 B'
F2 R' F D U2 B' R2
F2 R' F D' L2 F U2
D R' F U' F2 U' B'
D R' F U2 D R2 B'
D R' F U2 D B' R2
D R' F U2 B' D R2
D R' F D U2 R2 B'
D R' F D U2 B' R2
D R' F D U2 B' R2
D R' F D' L2 F U2
F R' F U' F2 U' B'
F R' F U2 D R2 B'
F R' F U2 D B' R2
F R' F U2 B' D R2
F R' F D U2 R2 B'
F R' F D U2 B' R2
F R' F D U2 B' R2
F R' F D' L2 F U2
D2 R' F2 U' F U' B'
D' R' F2 U' F U' B'
F' R' F2 U' F U' B'
R' U2 R' D B R' B2
F2 R' F2 U' F U' B'
D R' F2 U' F U' B'
R' U2 R' B2 D B R'
F R' F2 U' F U' B'
R' U2 R2 U' B U B2
R' U2 R2 D B' D' R2
R' U2 R2 D' B' D' R2
R' U2 R2 D2 B' D' R2
R' U2 R2 B' R D' R2
R' U2 R2 B' R' D' R2
R' U2 R2 B' R2 D' R2
R' U2 R2 B' U' B2 U
R' U2 R2 B' D' R2 D
R' U2 R2 B' D' R2 D'
R' U2 R2 B' D' R2 D2
R' U2 D R2 B' D' R2
R' U2 D B' U F' U'
R' U2 D' R2 B' D' R2
R' U2 D' B' U F' U'
R' U2 D2 R2 B' D' R2
R' U2 D2 B' U F' U'
R U2 D' B' D' L2 R2
R U2 D' B' D' R2 L2
R' U2 F D F' R2 B'
R' U2 F D F' B' R2
R' U2 F D B' F' R2
R' U2 F B' D F' R2
R U2 D2 B' L2 D' R2
R' U2 B U F' U' B2
R' U2 B' R2 U' B U
R' U2 B' U D F' U'
R' U2 B' U D' F' U'
R' U2 B' U D2 F' U'
R' U2 B' U F' U' D
R' U2 B' U F' U' D'
R' U2 B' U F' U' D2
R' U2 B' U F' D U'
R' U2 B' U F' D' U'
R' U2 B' U F' D2 U'
R' U2 B' D U F' U'
R' U2 B' D' U F' U'
R' U2 B' D2 U F' U'
R' U2 B' F D F' R2
R' U2 B2 U F' U' B
R U2 B' D' R2 D' L2
R U2 B' D2 L2 D R2
R' D L2 F U' F2 U'
R' D L2 F U2 D R2
R' D L2 F D U2 R2
R' D L2 F D' L2 U2
R2 D R U2 B R' B2
L' D R' U' F' R U'
L2 D R' F U' F2 U'
L2 D R' F U2 D R2
L2 D R' F D U2 R2
L2 D R' F D' L2 U2
R' D U' R U' B' R'
R' D U' F' R U' B'
R' D U' F' R' U' B'
R' D U' F' R2 U' B'
R' D U' F' U' D B'
R' D U' F' U' D' B'
R' D U' F' U' D2 B'
R' D U' F' U' B' D
R' D U' F' U' B' D'
R' D U' F' U' B' D2
R' D U' F' D U' B'
R' D U' F' D' U' B'
R' D U' F' D2 U' B'
R' D U2 R2 B' D' R2
R' D U2 B' U F' U'
R' D F U' F2 U' B'
R' D F U2 D R2 B'
R' D F U2 D B' R2
R' D F U2 B' D R2
R' D F D U2 R2 B'
R' D F D U2 B' R2
R' D F D' L2 F U2
L2 D F R' U' F' U'
R' D F2 U' F U' B'
R' D' L2 F U' F2 U'
R' D' L2 F U2 D R2
R' D' L2 F D U2 R2
R' D' L2 F D' L2 U2
R2 D' L2 R F L' U2
R2 D' R L2 F L' U2
U' D B2 U' L B R'
R2 D' R F' U2 R B'
R2 D' R F' U2 B' R
R2 D' R F2 U2 B' R'
L2 D' R' F U' F2 U'
L2 D' R' F U2 D R2
L2 D' R' F D U2 R2
L2 D' R' F D' L2 U2
R' D' U' R U' B' R'
R' D' U' F' R U' B'
R' D' U' F' R' U' B'
R' D' U' F' R2 U' B'
B2 U B2 R' U2 B' R'
R' D' U' F' U' D B'
R' D' U' F' U' D' B'
R' D' U' F' U' D2 B'
R' D' U' F' U' B' D
R' D' U' F' U' B' D'
R' D' U' F' U' B' D2
R' D' U' F' D U' B'
R' D' U' F' D' U' B'
R' D' U' F' D2 U' B'
R' D' U2 R2 B' D' R2
R' D' U2 B' U F' U'
R D' U F2 B U B2
R D' U B F2 U B2
R' D' F U' F2 U' B'
R' D' F U2 D R2 B'
R' D' F U2 D B' R2
R' D' F U2 B' D R2
R' D' F D U2 R2 B'
R' D' F D U2 B' R2
R' D' F D' L2 F U2
L2 D' F R' U' F' U'
R D' U2 B' D' L2 R2
R D' U2 B' D' R2 L2
R' D' F2 U' F U' B'
R2 D' F2 U2 B' L' R'
R2 D' F2 U2 B' R' L'
R D' B' D' L2 R2 F'
R D' B' D' R2 L2 F'
R D' B' D' R2 F' L2
U' D' B2 U' L B R'
D' U' B2 U' L B R'
D2 U' B2 U' L B R'
R' D2 L2 F U' F2 U'
R' D2 L2 F U2 D R2
R' D2 L2 F D U2 R2
R' D2 L2 F D' L2 U2
D U' B2 U' L B R'
L' D2 R' U' F' U' B
L2 D2 R' F U' F2 U'
L2 D2 R' F U2 D R2
L2 D2 R' F D U2 R2
L2 D2 R' F D' L2 U2
R' D2 U' R U' B' R'
F' U' B2 U' L B R'
R' D2 U' F' R U' B'
R' D2 U' F' R' U' B'
R' D2 U' F' R2 U' B'
R' D2 U' F' U' D B'
R' D2 U' F' U' D' B'
R' D2 U' F' U' D2 B'
R' D2 U' F' U' B' D
R' D2 U' F' U' B' D'
R' D2 U' F' U' B' D2
R' D2 U' F' D U' B'
R' D2 U' F' D' U' B'
R' D2 U' F' D2 U' B'
F2 U' B2 U' L B R'
R' D2 U2 R2 B' D' R2
R' D2 U2 B' U F' U'
R D2 U B U L2 B2
R D2 U B U B2 L2
F U' B2 U' L B R'
R' D2 F U' F2 U' B'
R' D2 F U2 D R2 B'
R' D2 F U2 D B' R2
R' D2 F U2 B' D R2
R' D2 F D U2 R2 B'
R' D2 F D U2 B' R2
R' D2 F D' L2 F U2
L2 D2 F R' U' F' U'
R D2 U2 B' L2 D' R2
R' D2 F2 U' F U' B'
U' D2 B2 U' L B R'
R D2 B U L2 F B2
R D2 B U L2 B2 F
R D2 B' L2 D' R2 F'
L2 F L R' U' F' U'
L2 F L' R' U' F' U'
R' F L2 D F U2 R2
R' F L2 D' L2 U2 B'
R' F L2 D' F L2 U2
R' F L2 F U' F U'
L2 F L2 R' U' F' U'
D' F R' U' F' U' B'
D2 F R' U' F' U' B'
L2 F R' L U' F' U'
L2 F R' L' U' F' U'
L2 F R' L2 U' F' U'
L2 F R' U' D F' U'
L2 F R' U' D' F' U'
L2 F R' U' D2 F' U'
L2 F R' U' F' U' D
L2 F R' U' F' U' D'
L2 F R' U' F' U' D2
L2 F R' U' F' D U'
L2 F R' U' F' D' U'
L2 F R' U' F' D2 U'
L2 F R' D U' F' U'
L2 F R' D' U' F' U'
L2 F R' D2 U' F' U'
D F R' U' F' U' B'
R' F U D2 B2 U B
R' F U' R F2 U' B'
R' F U' R' F2 U' B'
R F R2 U' F' U' B'
R' F U' R2 F2 U' B'
R' F U' F2 R U' B'
R' F U' F2 R' U' B'
R' F U' F2 R2 U' B'
R' F U' F2 U' D B'
R' F U' F2 U' D' B'
R' F U' F2 U' D2 B'
R' F U' F2 U' B' D
R' F U' F2 U' B' D'
R' F U' F2 U' B' D2
R' F U' F2 D U' B'
R' F U' F2 D' U' B'
R' F U' F2 D2 U' B'
U F U R D2 B' L2
U F U R D2 B' L2
U F U R B' D2 L2
R' F U2 R D R2 B'
R' F U2 R D B' R2
R' F U2 R B' D R2
R' F U2 R' D R2 B'
R' F U2 R' D B' R2
R' F U2 R' B' D R2
R' F U2 R2 D R2 B'
R' F U2 R2 D B' R2
R' F U2 R2 B' D R2
R' F U2 D R B' R
R' F U2 D R2 D B'
R' F U2 D R2 D' B'
R' F U2 D R2 D2 B'
R' F U2 D R2 B' D
R' F U2 D R2 B' D'
R' F U2 D R2 B' D2
R' F U2 D B R2 B2
R' F U2 D B' R2 D
R' F U2 D B' R2 D'
R' F U2 D B' R2 D2
R' F U2 D' B' D2 R2
U F U B2 L B R
R' F U2 B' R D R2
R' F U2 B' R' D R2
R' F U2 B' R2 D R2
R' F U2 B' U F2 U'
R' F U2 B' D R2 D
R' F U2 B' D R2 D'
R' F U2 B' D R2 D2
R' F U2 B2 D B R2
U F U' R' U2 R2 B'
U F U' R' U2 B' R2
R' F D L2 F U2 R2
R' F D U2 R B' R
R' F D U2 R2 D B'
R' F D U2 R2 D' B'
R' F D U2 R2 D2 B'
R' F D U2 R2 B' D
R' F D U2 R2 B' D'
R' F D U2 R2 B' D2
R' F D U2 B R2 B2
R' F D U2 B' R2 D
R' F D U2 B' R2 D'
R' F D U2 B' R2 D2
R' F D F U2 R2 B'
R' F D F U2 B' R2
R' F D F' U2 R2 B'
R' F D F' U2 B' R2
R' F D F2 U2 R2 B'
R' F D F2 U2 B' R2
L2 F D R' U' F' U'
R' F D' L2 D F U2
R' F D' L2 D' F U2
R' F D' L2 D2 F U2
R' F D' L2 F U2 D
R' F D' L2 F U2 D'
R' F D' L2 F U2 D2
R' F D' L2 F D U2
R' F D' L2 F D' U2
R' F D' L2 F D2 U2
R' F D' U2 B' D2 R2
R' F D' F L2 F U2
R' F D' F' L2 F U2
R' F D' F2 L2 F U2
L2 F D' R' U' F' U'
R' F D2 U B2 U B
F' D R' U' F' U' B'
L2 F D2 R' U' F' U'
F2 D R' U' F' U' B'
F D R' U' F' U' B'
U' F B2 U' L B R'
U F B2 U L B R
R' F' L2 F U' F' U'
D2 F' R' U' F' U' B'
D' F' R' U' F' U' B'
L2 F' R' F2 U' F U'
D F' R' U' F' U' B'
R' F' U' R U' R' B'
R' F' U' R' U' R B'
R' F' U' R' U' B' R
R' F' U' R2 U' R2 B'
R' F' U' R2 U' B' R2
R F' R2 U' F' U' B'
R' F' U2 B' U' B U
R' F' U2 B2 D' B R2
F' D' R' U' F' U' B'
F2 D' R' U' F' U' B'
F D' R' U' F' U' B'
U' F' B2 U' L B R'
R' F2 L2 F U B' U
D2 F2 R' U' F' U' B'
D' F2 R' U' F' U' B'
D F2 R' U' F' U' B'
R' F2 U' R F U' B'
R' F2 U' R' F U' B'
R' F2 U' R2 F U' B'
R' F2 U' D F U' B'
R' F2 U' D' F U' B'
R' F2 U' D2 F U' B'
R' F2 U' F R U' B'
R' F2 U' F R' U' B'
R' F2 U' F R2 U' B'
R' F2 U' F U' D B'
R' F2 U' F U' D' B'
R' F2 U' F U' D2 B'
R' F2 U' F U' B' D
R' F2 U' F U' B' D'
R' F2 U' F U' B' D2
R' F2 U' F D U' B'
R' F2 U' F D' U' B'
R' F2 U' F D2 U' B'
R F2 R2 U' F' U' B'
R' F2 U2 B' U F U'
R' F2 D U' F U' B'
R' F2 D' U' F U' B'
R' F2 D2 U' F U' B'
F' D2 R' U' F' U' B'
F2 D2 R' U' F' U' B'
F D2 R' U' F' U' B'
U' F2 B2 U' L B R'
R B U' R2 B' U2 B'
R B U' B' R2 U2 B'
U2 B' L' U' B' U L
U2 B' U B' U' L R'
U2 B' U B' U' R' L
R B' D' R2 D' L2 F'
R B' D' R2 D' F' L2
R B' D2 L2 D R2 F'
U2 B2 L U F U' B
U2 B2 L B U F U'
U2 B2 L' B L2 D' R2
U2 B2 L2 D' L' B R'
U2 B2 L2 D' B L' R'
U2 B2 L2 D' B R' L'
