F' R U2 F' L' R2
F' R U2 F' R2 L'
F R F' R2 B L
B' R' B U2 R' B
R U2 F' L' R2 B'
R U2 F' L' B' R2
R U2 F' R2 L' B'
F' U2 R F' L' R2
F' U2 R F' R2 L'
R F' R B L R
R F' R B R L
R2 B L R' F' R2
R2 B R' L F' R2
R2 B R' F' L R2
R2 B R' F' R2 L
F' B' R' B U2 R'
B' F' R' B U2 R'
F R F' R2 B L D2
F R F' R2 B D L
F R F' R2 B D' L
F R F' R2 B D2 L
F R F' B L R2 B
F R F' B R2 L B
F2 R F2 R2 F B L
F2 R F2 R2 B F L
F' R B U2 L F' R2
F' R B U2 F' L R2
F' R B U2 F' R2 L
F R B L F' R2 B
F R B F' L R2 B
F R B F' R2 L B
B' R' L B U2 R' B
B2 R' L B R' U2 B
B' R' L' B U2 R' B
B' R' L2 B U2 R' B
B' R' U2 R' B R' F'
F2 R' U2 F B R U2
F2 R' U2 B F R U2
B' R' F B U2 R' B
R U2 L' F' R2 B' L'
R U2 L' F' B' L' R2
R U2 L' F' B' R2 L'
R U2 L' B' F' L' R2
R U2 L' B' F' R2 L'
B' R' F' B U2 R' B
R' U2 R' U2 B L F
B' R' F2 B U2 R' B
B' R' B L U2 R' B
B' R' B L' U2 R' B
B' R' B L2 U2 R' B
F' R' B R U2 L R'
F' R' B R U2 R' L
F' R' B R' U2 L R
F' R' B R' U2 R L
F' R' B R2 U2 L R2
F' R' B R2 U2 R2 L
B2 R' B R' U2 B R'
B' R' B U2 R' D B
B' R' B U2 R' D' B
B' R' B U2 R' D2 B
B' R' B U2 R' B D
B' R' B U2 R' B D'
B' R' B U2 R' B D2
B' R' B F U2 R' B
B' R' B F' U2 R' B
B' R' B F2 U2 R' B
F' R' B' R' B2 U2 R
F2 R' B2 L2 F B' L
F2 R' B2 L2 B' F L
F R' B' D2 F2 B2 L
F R' B' D2 B2 L F2
F R' B' D2 B2 F2 L
B R2 L B' R' F' B2
B R2 L B' R' B2 F'
D2 R2 L' B R F L
R' U2 F B R F' U2
D2 R2 L2 B L R F
D2 R2 L2 B R L F
R U2 F' L' R B' R
R U2 F' L' R2 D B'
R U2 F' L' R2 D' B'
R U2 F' L' R2 D2 B'
R U2 F' L' R2 B' D
R U2 F' L' R2 B' D'
R U2 F' L' R2 B' D2
R U2 F' L' B R2 B2
R U2 F' L' B' R2 D
R U2 F' L' B' R2 D'
R U2 F' L' B' R2 D2
R U2 F' R L' B' R
R U2 F' R2 L' D B'
R U2 F' R2 L' D' B'
R U2 F' R2 L' D2 B'
R U2 F' R2 L' B' D
R U2 F' R2 L' B' D'
R U2 F' R2 L' B' D2
R U2 F' R2 D L' B'
R U2 F' R2 D' L' B'
R U2 F' R2 D2 L' B'
R U2 F' R2 B L' B'
R U2 F' R2 B' L' B'
R U2 F' R2 B2 L' B'
R U2 F' B L' R2 B'
R U2 F' B L' B' R2
R U2 F' B R2 L' B'
R U2 F' B' L' R2 B'
R U2 F' B' L' B' R2
R' U2 B R F' U2 L'
R U2 F' B' R2 L' B'
R' U2 B R' U2 B L
R U2 F' B2 L' R2 B'
R U2 F' B2 L' B' R2
R U2 F' B2 R2 L' B'
R U2 F2 R2 F L' B'
R' U2 B F R F' U2
B R2 U2 L F B R
B R2 U2 L B F R
U2 R2 U2 B L R F
U2 R2 U2 B R L F
R U2 B F' L' R2 B'
R U2 B F' L' B' R2
R U2 B F' R2 L' B'
D' R2 D B L R F'
D' R2 D B R L F'
D' R2 D B R F' L
R U2 B' F' L' R2 B'
R U2 B' F' L' B' R2
R U2 B' F' R2 L' B'
D R2 D' B L R F'
D R2 D' B R L F'
D R2 D' B R F' L
R U2 B2 F' L' R2 B'
R U2 B2 F' L' B' R2
R U2 B2 F' R2 L' B'
D2 R2 D2 B L R F'
D2 R2 D2 B R L F'
D2 R2 D2 B R F' L
B' R2 F' B R' F' L'
B' R2 F2 L' B R' F'
B' R2 F2 B L' R' F'
B' R2 F2 B R' L' F'
D' R2 B L D R F'
D2 R2 B L' R F L2
D2 R2 B R L' F L2
B' R2 B R' D2 L2 F'
B' R2 B R' D2 F' L2
B' R2 B R' F' D2 L2
D' R2 B D L R F'
D' R2 B D R L F'
D' R2 B D R F' L
F' R2 B U2 L R F
F' R2 B U2 R L F
D2 R2 B D2 L R F'
D2 R2 B D2 R L F'
D2 R2 B D2 R F' L
U2 R2 B R' F' L' R2
U2 R2 B R' F' R2 L'
D R2 B L R D' F2
B' R2 B F' R' F' L'
B' R2 B F2 L' R' F'
D R2 B R L D' F2
B' R2 B F2 R' L' F'
D R2 B R D' L F2
D R2 B R D' F2 L
F' R2 B' R' U2 F' R2
R2 D B L R' F' R2
B' U R' B U2 R' B
R2 D B R' L F' R2
R2 D B R' F' L R2
R2 D B R' F' R2 L
B' U F' R' B U2 R'
R2 D' B L R' F' R2
B' U' R' B U2 R' B
R2 D' B R' L F' R2
R2 D' B R' F' L R2
R2 D' B R' F' R2 L
B' U' F' R' B U2 R'
R D2 L2 U2 F' L' B'
F' U2 L R F' L' R2
F' U2 L R F' R2 L'
F' U2 L' R F' L' R2
F' U2 L' R F' R2 L'
F' U2 L2 R F' L' R2
F' U2 L2 R F' R2 L'
D2 U2 F' U2 L' R' F
D2 U2 F' U2 L' F R'
D2 U2 F' U2 R' L' F
U2 D2 F' U2 L' R' F
U2 D2 F' U2 L' F R'
U2 D2 F' U2 R' L' F
F' U2 R L F' L' R2
F' U2 R L F' R2 L'
F' U2 R L' F' L' R2
F' U2 R L' F' R2 L'
F' U2 R L2 F' L' R2
F' U2 R L2 F' R2 L'
F' U2 R F' L' R2 D
F' U2 R F' L' R2 D'
F' U2 R F' L' R2 D2
F' U2 R F' R2 L' D
F' U2 R F' R2 L' D'
F' U2 R F' R2 L' D2
F' U2 R F' R2 D L'
F' U2 R F' R2 D' L'
F' U2 R F' R2 D2 L'
F' U2 R F2 R2 F L'
F' U2 R' U2 B U2 L
B' U2 R' B U2 R' B
R2 D2 B L R' F' R2
R2 D2 B R' L F' R2
F U2 R F' L' R2 B
F U2 R F' R2 L' B
F U2 R F' R2 B L'
R2 D2 B R' F' L R2
R2 D2 B R' F' R2 L
R' D2 B2 L B' L F
F' U2 D2 R' F' L' F
F' U2 D2 F' L' R' F
F' U2 D2 F' L' F R'
F' U2 D2 F' R' L' F
F2 U2 F R U2 F' R2
F' U2 F' L' R F' R2
B' U2 F' R' B U2 R'
F' U2 F' R L' F' R2
F' U2 F' D2 L' R' F
F' U2 F' D2 L' F R'
F' U2 F' D2 R' L' F
L' F R F' R2 B L
U2 F R U2 F' R2 B
L2 F R F' R2 B L
U2 F R F2 U2 R2 F
U2 F R F2 U2 F R2
U2 F R' D2 B2 L2 F
L F R F' R2 B L
R2 F R' F' R B L
R F R B L R F2
R F R B R L F2
R F R B R F2 L
R2 F D2 B L R' F'
R2 F D2 B R' L F'
R2 F D2 B R' F' L
R2 F B L R' F' R
R2 F B R' L F' R
R2 F B R' F' L R
R2 F B R' F' R L
R F' L R B L R
R F' L R B R L
D2 F' L2 U2 R' F' L'
R F' L' R B L R
R F' L' R B R L
L' F' R U2 F' L' R2
L' F' R U2 F' R2 L'
U2 F' R U2 L' F' R2
L2 F' R U2 F' L' R2
L2 F' R U2 F' R2 L'
R F' L2 R B L R
R F' L2 R B R L
R F' R L B L R
R F' R L B R L
R F' R L' B L R
R F' R L' B R L
R F' R L2 B L R
R F' R L2 B R L
L F' R U2 F' L' R2
L F' R U2 F' R2 L'
R F' R D B L R
R F' R D B R L
R F' R D' B L R
R F' R D' B R L
R F' R D2 B L R
R F' R D2 B R L
R F' R B L R D
R F' R B L R D'
R F' R B L R D2
R F' R B L D R
R F' R B L D' R
R F' R B L D2 R
R F' R B R L D
R F' R B R L D'
R F' R B R L D2
R F' R B R D L
R F' R B R D' L
R F' R B R D2 L
R F' R B D L R
R F' R B D R L
R F' R B D' L R
R F' R B D' R L
R F' R B D2 L R
R F' R B D2 R L
R F' R B2 R B' L
R F' R2 D2 B L B'
R F' R2 B D2 L B'
D2 F' U2 R' F' L' F
L' F' U2 R F' L' R2
L' F' U2 R F' R2 L'
D2 F' U2 F' L' R' F
D2 F' U2 F' L' F R'
D2 F' U2 F' R' L' F
U2 F' U2 L' R F' R2
U2 F' U2 R L' F' R2
L2 F' U2 R F' L' R2
L2 F' U2 R F' R2 L'
U2 F' U2 D2 L' R' F
U2 F' U2 D2 L' F R'
U2 F' U2 D2 R' L' F
L F' U2 R F' L' R2
L F' U2 R F' R2 L'
U2 F' D2 U2 L' R' F
U2 F' D2 U2 L' F R'
U2 F' D2 U2 R' L' F
L' F' B' R' B U2 R'
D2 F' B2 L B' U2 L
L2 F' B' R' B U2 R'
R F' B L R B R
R F' B R L B R
R F' B R2 D2 L B'
L F' B' R' B U2 R'
R F2 R B R F L
B2 D2 L F' R B' U2
B2 D2 L F' B' R U2
B2 D2 L B' F' R U2
F' D2 L2 U2 R' F' L'
F' D2 U2 R' F' L' F
R2 B L R U2 B U2
R2 B L R' F R2 F2
R2 B L R' F' R2 D
R2 B L R' F' R2 D'
R2 B L R' F' R2 D2
R2 B L R' F2 R2 F
F' D2 U2 F' L' R' F
F' D2 U2 F' L' F R'
F' D2 U2 F' R' L' F
R2 B L D R' F' R2
R2 B L D' R' F' R2
R2 B L D2 R' F' R2
R2 B L F R' F' R
R2 B L' R' F' L2 R2
R2 B L' R' F' R2 L2
B2 D2 F' L R B' U2
B2 D2 F' L B' R U2
B2 D2 F' R L B' U2
R B L F' R B R
R' B R F' U2 L R'
R' B R F' U2 R' L
R' B R' U2 L B R
R2 B R L U2 B U2
R2 B R' L F R2 F2
R2 B R' L F' R2 D
R2 B R' L F' R2 D'
R2 B R' L F' R2 D2
R2 B R' L F2 R2 F
R2 B R' L' F' L2 R2
R2 B R' L' F' R2 L2
R2 B R' F L R2 F2
R2 B R' F L F2 R2
R2 B R' F R2 L F2
R2 B R' F R2 F2 L
R2 B R' F' L R2 D
R2 B R' F' L R2 D'
R2 B R' F' L R2 D2
R2 B R' F' R2 L D
R2 B R' F' R2 L D'
R2 B R' F' R2 L D2
R2 B R' F' R2 D L
R2 B R' F' R2 D' L
R2 B R' F' R2 D2 L
R2 B R' F2 R2 F L
F' D2 B2 L B' U2 L
R2 B D L R' F' R2
R2 B D R' L F' R2
R2 B D R' F' L R2
R2 B D R' F' R2 L
R2 B D' L R' F' R2
R2 B D' R' L F' R2
R2 B D' R' F' L R2
R2 B D' R' F' R2 L
B' F R' F2 B U2 R'
B' F R' B F2 U2 R'
R2 B D2 L R' F' R2
R2 B D2 R' L F' R2
R2 B D2 R' F' L R2
R2 B D2 R' F' R2 L
F' B R2 U2 L F R
R2 B F L R' F' R
R2 B F R' L F' R
R2 B F R' F' L R
R2 B F R' F' R L
R B F' L R B R
R B F' R L B R
F' B U2 L F R F'
R B F' R2 D2 L B'
F' B U2 F L R F'
F' B U2 F R L F'
F' B U2 F R F' L
R' B' R' B2 U2 R B'
R' B' R' B2 U2 B' R
B' F' L R' B U2 R'
L' B' R' B U2 R' B
R2 B' R B2 D2 L2 F
F' B' L R' B U2 R'
B2 F' L R' B R' U2
L2 B' R' B U2 R' B
R2 B' R' U2 F' R2 B2
R2 B' R' U2 F' B2 R2
R2 B' R' U2 B2 F' R2
B' F' L' R' B U2 R'
B2 F' L B R' B U2
F' B' L' R' B U2 R'
U2 B' R2 B R' F' L'
B' F' L2 R' B U2 R'
L B' R' B U2 R' B
F' B' L2 R' B U2 R'
R' B' U2 R' B2 U2 B'
B' F' R' L B U2 R'
B' F' R' L' B U2 R'
B' F' R' L2 B U2 R'
F' B' R' L B U2 R'
F' B' R' L' B U2 R'
F' B' R' L2 B U2 R'
B2 F' R' L B R' U2
B' F' R' B L U2 R'
B' F' R' B L' U2 R'
B' F' R' B L2 U2 R'
B' F' R' B U2 R' D
B' F' R' B U2 R' D'
B' F' R' B U2 R' D2
B' F' R' B U2 D R'
B' F' R' B U2 D' R'
B' F' R' B U2 D2 R'
B' F' R' B D U2 R'
B' F' R' B D' U2 R'
B' F' R' B D2 U2 R'
B' F' R' B' L B2 U2
F' B' R' B L U2 R'
F' B' R' B L' U2 R'
F' B' R' B L2 U2 R'
F' B' R' B U2 R' D
F' B' R' B U2 R' D'
F' B' R' B U2 R' D2
F' B' R' B U2 D R'
F' B' R' B U2 D' R'
F' B' R' B U2 D2 R'
F' B' R' B D U2 R'
F' B' R' B D' U2 R'
F' B' R' B D2 U2 R'
F' B' R' B' L B2 U2
F2 B' R' F B U2 R'
R2 B' U2 B2 L R F
R2 B' U2 B2 R L F
F2 B' R' B F U2 R'
R' B' D2 F2 B2 L B'
B F' R2 U2 L F R
F B' R' F2 B U2 R'
R' B' D2 B2 L F2 B'
R' B' D2 B2 L B' F2
R' B' D2 B2 F2 L B'
F B' R' B F2 U2 R'
L' B' F' R' B U2 R'
L2 B' F' R' B U2 R'
B F' U2 L F R F'
B F' U2 F L R F'
B F' U2 F R L F'
B F' U2 F R F' L
D2 B2 L F' B' U2 L
D2 B2 L B' F' U2 L
L B' F' R' B U2 R'
F' B2 L R' B R' U2
F' B2 L B R' B U2
R2 B2 R B' L D2 F2
R2 B2 R B' D2 L F2
R2 B2 R B' D2 F2 L
R2 B2 R' F' R2 B' L
R2 B2 R' F' B' L R2
R2 B2 R' F' B' R2 L
R2 B2 R' B' L F' R2
R2 B2 R' B' F' L R2
R2 B2 R' B' F' R2 L
F' B2 R' L B R' U2
B' F2 R' F B U2 R'
B' F2 R' B F U2 R'
R2 B2 U2 R B' L F
R2 B2 U2 B' L R F
R2 B2 U2 B' R L F
R' B2 D2 L2 F L' B'
D2 B2 F' L B' U2 L
