U2 L' U' B' U' B
F' R' F' U R F2
F2 R' F' U F' R2
F2 U R F' L' F'
F' U F' L' R F2
F' U F' R L' F2
R' F' U F' R F2
F2 U R F' D' L' F'
F2 U R F' D2 L' F'
L D F2 R B U' F2
F' U R' F' L' R F2
F' U R' F' R L' F2
F2 U R' F' L' F' R2
F' U R2 F' L' R F2
F' U R2 F' R L' F2
F2 U R2 F' L' F' R'
F' U F U2 L' R U2
F' U F U2 R L' U2
F' U F' L R F2 L2
F' U F' L' R F2 D
F' U F' L' R F2 D'
F' U F' L' R F2 D2
F' U F' L' R' F2 R2
F' U F' L' R2 F2 R'
F' U F' L2 R F2 L
F' U F' R L F2 L2
F' U F' R L' F2 D
F' U F' R L' F2 D'
F' U F' R L' F2 D2
F' U F' R L2 F2 L
F' U F' R' L' F2 R2
F' U F' R2 L' F2 R'
F2 U F' L' F R F2
F U F' L' U' B' U
U2 D' L' U' B' U' B
R' D' F' U F' R F2
L2 D' B2 R' U' F' U
D' U2 L' U' B' U' B
D2 U2 L' U' B' U' B
U2 D2 L' U' B' U' B
D U2 L' U' B' U' B
F2 U' B U2 L R F2
F2 U' B U2 R L F2
F2 U' B U2 R F2 L
F2 U' B' R' U2 R2 F2
F2 U' B' R' U2 F2 R2
B' U2 L' U' B' U' B
B2 U2 L' U' B' U' B
R' D2 F' U F' R F2
F2 U2 L' B' U' R F2
B U2 L' U' B' U' B
F U2 L' B' U' F' R'
F U2 B' U' F' L' R'
F U2 B' U' F' R' L'
F' D R' F' B U F2
F' D R' B F' U F2
F2 D R' F' R' U R'
R' F' R U F' R F2
R' F' R' U F' R F2
D2 F' R' F' U R F2
D' F' R' F' U R F2
R2 F' R F' U R F2
R' F' R2 U F' R F2
D F' R' F' U R F2
R' F' U R F' R F2
R' F' U R' F' R F2
R' F' U R2 F' R F2
R' F' U F U2 L' U2
R' F' U F' R F2 D
R' F' U F' R F2 D'
R' F' U F' R F2 D2
R' F' U F' R' F2 R2
R' F' U F' R2 F2 R'
D2 F' U F' L' R F2
D' F' U F' L' R F2
D2 F' U F' R L' F2
D' F' U F' R L' F2
R F' R2 F' U R F2
D F' U F' L' R F2
D F' U F' R L' F2
R' F' U2 F' U' R F2
R' F' D R' B U F
R' F' D R2 U F R
R' F' D2 B U R' F
R' F' D2 B U F R'
R' F' B U F' R F2
R' F' B' U F' R F2
R' F' B2 U F' R F2
R' F2 R' F U R2 F
R' F2 R' F U F R2
D2 F2 R' F' U F' R2
D' F2 R' F' U F' R2
R' F2 R2 F U R' F
R' F2 R2 F U F R'
D F2 R' F' U F' R2
D2 F2 U R F' L' F'
D' F2 U R F' L' F'
D F2 U R F' L' F'
R F2 R2 F' U F' R'
R' F2 D R2 F U R'
R F2 U2 B U' R F2
R F2 D R2 F' U R'
U' B L' U2 L2 D F2
U2 B U B' L' R' U2
U2 B U B' R' L' U2
F' B R' F' U R F2
F2 B R' F' U F' R2
R' B F' U F' R F2
F2 B U R F' L' F'
F' B U F' L' R F2
F' B U F' R L' F2
U' B' L' R' U R U
U' B' R' L' U R U
U2 B' U L' B U2 L
U2 B' U B L' U2 L2
B' F' R' F' U R F2
F' B' R' F' U R F2
B2 F' R' F' U R F2
F2 B' R' F' U F' R2
B F' R' F' U R F2
B' F' U F' L' R F2
B' F' U F' R L' F2
F2 B' U R F' L' F'
R B' D L2 D' B2 R'
F' B' U F' L' R F2
F' B' U F' R L' F2
B2 F' U F' L' R F2
B2 F' U F' R L' F2
B F' U F' L' R F2
B F' U F' R L' F2
R' B' F' U F' R F2
R B' D2 F2 U R F2
L2 B2 R' U' L2 F' U
L2 B2 R' U' F' L2 U
B' F2 R' F' U F' R2
F' B2 R' F' U R F2
B2 F2 R' F' U F' R2
F2 B2 R' F' U F' R2
B' F2 U R F' L' F'
B F2 R' F' U F' R2
B2 F2 U R F' L' F'
F2 B2 U R F' L' F'
F' B2 U F' L' R F2
F' B2 U F' R L' F2
B F2 U R F' L' F'
R' B2 F' U F' R F2
