U R B L U
U L R B L U
U L' R B L U
U L2 R B L U
L' U R B U B2
U R L B L U
U R L' B L U
U R L2 B L U
U R D B L U
U R D' B L U
U R D2 B L U
U R B L U D
U R B L U D'
U R B L U D2
U R B L D U
U R B L D' U
U R B L D2 U
U R B D L U
U R B D' L U
U R B D2 L U
B' R' D' F2 L' B'
D2 U R B L U
D' U R B L U
U D R B L U
D U R B L U
R' D' F2 L' B' R'
U D' R B L U
U D2 R B L U
U2 F D R F' B
U2 F D R B F'
U B L R B U
U B R L B U
L' B' R' D' F2 L'
U R B D' L D2 U
U R B D2 L U D
U R B D2 L U D'
U R B D2 L U D2
U R B D2 L D U
U R B D2 L D' U
U R B D2 L D2 U
U R B F L F' U
U R B F2 L F2 U
U R B' L B2 L U
U R B' L' B2 L U
U R B' L2 B2 L U
B' R' L' D' F2 B' L'
B' R' L' D' B' F2 L'
B' R' L' B' D' F2 L'
B' R' D' L' F2 B' L'
B' R' D' L' B' F2 L'
D2 R' D' F2 L' B' R'
D' R' D' F2 L' B' R'
B' R' D' F2 L' D B'
B' R' D' F2 L' D' B'
B' R' D' F2 L' D2 B'
B' R' D' F2 L' B' D
B' R' D' F2 L' B' D'
B' R' D' F2 L' B' D2
B' R' D' F2 D L' B'
B' R' D' F2 D' L' B'
B' R' D' F2 D2 L' B'
B' R' D' F2 B L' B'
B' R' D' F2 B' L' B'
B' R' D' F2 B2 L' B'
B' R' D' B F2 L' B'
B' R' D' B' F2 L' B'
B' R' D' B2 F2 L' B'
D R' D' F2 L' B' R'
B' R' F2 L' D' F2 B'
B' R' F2 L' D' B' F2
B' R' F2 L' B' D' F2
B' R' F2 D' L' F2 B'
B' R' F2 D' L' B' F2
B' R' B D' F2 L' B'
U R' B L R2 B U
U R' B R2 L B U
B' R' B' D' F2 L' B'
B' R' B2 D' F2 L' B'
L' U2 F D R F' B'
L' U2 F D R B' F'
L' U2 F D B' R F'
L' U2 F B' D R F'
L' U2 B' U' R B U
L' U2 B' F D R F'
L' D U R B U B2
D' U L R B L U
D2 U L R B L U
F' U L U F R B
D U L R B L U
D' U L' R B L U
D2 U L' R B L U
U D L R B L U
D U L' R B L U
D' U L2 R B L U
D2 U L2 R B L U
U D L' R B L U
D U L2 R B L U
D' U R L B L U
D2 U R L B L U
D' U R L' B L U
D2 U R L' B L U
D' U R L2 B L U
D2 U R L2 B L U
B' U R U R B R
U D L2 R B L U
D' U R D B L U
D2 U R D B L U
D' U R D' B L U
B2 U R U R B R'
D2 U R D' B L U
D' U R D2 B L U
D2 U R D2 B L U
D' U R B L U D
D' U R B L U D'
D' U R B L U D2
D' U R B L D U
D' U R B L D' U
D' U R B L D2 U
D' U R B D L U
D' U R B D' L U
D' U R B D2 L U
D2 U R B L U D
D2 U R B L U D'
D2 U R B L U D2
D2 U R B L D U
D2 U R B L D' U
D2 U R B L D2 U
D2 U R B D L U
D2 U R B D' L U
D2 U R B D2 L U
B' U R B L U R2
F' U R B L U F
D U R L B L U
D U R L' B L U
D U R L2 B L U
B2 U R B L U R'
B U R U' L F U2
D U R D B L U
U D R L B L U
D U R D' B L U
U D R L' B L U
D U R D2 B L U
U D R L2 B L U
D U R B L U D
D U R B L U D'
D U R B L U D2
D U R B L D U
D U R B L D' U
D U R B L D2 U
D U R B D L U
D U R B D' L U
D U R B D2 L U
U D R D B L U
U D R D' B L U
U D R D2 B L U
U D R B L U D
U D R B L U D'
U D R B L U D2
U D R B L D U
U D R B L D' U
U D R B L D2 U
U D R B D L U
U D R B D' L U
U D R B D2 L U
L' D B' R' D' F2 L'
U2 D F D R F' B
U2 D F D R B F'
R' D' L' F2 B' L' R'
R' D' L' F2 B' R' L'
R' D' L' B' F2 L' R'
R' D' L' B' F2 R' L'
D' U B L R B U
D2 U B L R B U
D' U B R L B U
D2 U B R L B U
D U B L R B U
D U B R L B U
U D B L R B U
U D B R L B U
F' U B L U F R
B2 U B L R U R2
B2 U B R L U R2
L' D' U R B U B2
U D' L R B L U
U D' L' R B L U
U D' L2 R B L U
F2 U' L F L2 R U'
F2 U' L F R L2 U'
U D' R L B L U
U D' R L' B L U
U D' R L2 B L U
F U' L F L' R U'
F U' L F R L' U'
U D' R D B L U
U D' R D' B L U
U D' R D2 B L U
U D' R B L U D
U D' R B L U D'
U D' R B L U D2
U D' R B L D U
U D' R B L D' U
U D' R B L D2 U
U D' R B D L U
U D' R B D' L U
U D' R B D2 L U
R' D' F2 L' R B' R'
R' D' F2 L' R' B' R'
R' D' F2 L' R2 B' R'
R' D' F2 L' D B' R'
R' D' F2 L' D' B' R'
R' D' F2 L' D2 B' R'
R' D' F2 L' B' R' D
R' D' F2 L' B' R' D'
R' D' F2 L' B' R' D2
R' D' F2 L' B' D R'
R' D' F2 L' B' D' R'
R' D' F2 L' B' D2 R'
R' D' F2 R L' B' R'
R' D' F2 R' L' B' R'
R' D' F2 R2 L' B' R'
R' D' F2 D L' B' R'
R' D' F2 D' L' B' R'
R' D' F2 D2 L' B' R'
R' D' F2 B' L' R' B'
R' D' F2 B' R' L' B'
U2 D' F D R F' B
U2 D' F D R B F'
L' D' B' R' D' F2 L'
R' D' B' F2 L' R' B'
R' D' B' F2 R' L' B'
U D' B L R B U
U D' B R L B U
U D2 L R B L U
U D2 L' R B L U
U D2 L2 R B L U
L' D2 U R B U B2
U D2 R L B L U
U D2 R L' B L U
U D2 R L2 B L U
U D2 R D B L U
U D2 R D' B L U
U D2 R D2 B L U
U D2 R B L U D
U D2 R B L U D'
U D2 R B L U D2
U D2 R B L D U
U D2 R B L D' U
U D2 R B L D2 U
U D2 R B D L U
U D2 R B D' L U
U D2 R B D2 L U
D' U2 F D R F' B
D' U2 F D R B F'
D2 U2 F D R F' B
D2 U2 F D R B F'
U2 D2 F D R F' B
U2 D2 F D R B F'
D U2 F D R F' B
D U2 F D R B F'
B' U2 R B R2 D' F2
B' U2 R' U' R2 U B
L' D2 B' R' D' F2 L'
U D2 B L R B U
U D2 B R L B U
U' F L R F L' U'
F U2 D F R F' B
F U2 D F R B F'
U' F R L F L' U'
L F U' L F L' U'
U2 F D R D F' B
U2 F D R D B F'
U2 F D R D' F' B
U2 F D R D' B F'
U2 F D R D2 F' B
U2 F D R D2 B F'
U2 F D R F' D B
U2 F D R F' D' B
U2 F D R F' D2 B
U2 F D R F' B D
U2 F D R F' B D'
U2 F D R F' B D2
U2 F D R B D F'
U2 F D R B D' F'
U2 F D R B D2 F'
U2 F D R B F' D
U2 F D R B F' D'
U2 F D R B F' D2
L F U2 D F R F'
U2 F D B R F' B
U2 F D B R B F'
U2 F D B' R F' B
U2 F D B' R B F'
U2 F D B2 R F' B
U2 F D B2 R B F'
L F D U2 F R F'
L F D' L B' U2 R'
B' D R' D' F2 L' B'
L F D' L' U2 F R
L F D' B L B' U2
U2 F B D R F' B
U2 F B D R B F'
U2 F B' D R F' B
U2 F B' D R B F'
L F B D' L B' U2
U2 F B2 D R F' B
U2 F B2 D R B F'
F D U2 F R F' B
F D U2 F R B F'
F D' L F B' U2 R'
F D' L B' F U2 R'
F D' L' U2 F R B'
F D' L' U2 F B' R
F D' L' U2 B' F R
B' D' R' D' F2 L' B'
R' F2 L' D' F2 B' R'
R' F2 L' D' B' R' F2
R' F2 L' D' B' F2 R'
R' F2 L' B' D' R' F2
R' F2 L' B' D' F2 R'
F D' B L F B' U2
F D' B L B' F U2
R' F2 D' L' F2 B' R'
R' F2 D' L' B' R' F2
R' F2 D' L' B' F2 R'
B' D2 R' D' F2 L' B'
L' B L U R U B2
L2 B L U R U B'
U B L R D B U
U B L R D' B U
U B L R D2 B U
U B L R B U D
U B L R B U D'
U B L R B U D2
U B L R B D U
U B L R B D' U
U B L R B D2 U
U B L D R B U
U B L D' R B U
U B L D2 R B U
U B L B R B U
U B L B' R B U
U B L B2 R B U
U B L' R B L2 U
L' B R U B2 L R'
L' B R U B2 R' L
U B L2 R B L' U
U B R L D B U
U B R L D' B U
U B R L D2 B U
U B R L B U D
U B R L B U D'
U B R L B U D2
U B R L B D U
U B R L B D' U
U B R L B D2 U
U B R L' B L2 U
U B R L2 B L' U
U B R D L B U
U B R D' L B U
U B R D2 L B U
L' B U R U B2 R'
U2 B U' R B L U
F2 B L U' L2 U' B'
F' B L F U R U
F2 B L D F U2 F
F2 B L D' F B2 U2
F2 B L D' B2 F U2
F2 B L F U' L2 U'
F2 B L F U2 D F2
F2 B L F D U2 F2
F2 B L F D' B2 U2
L' B U2 B2 R' D' F2
B F L F U' L' U'
F B L F U' L' U'
U B D L R B U
U B D R L B U
U B D' L R B U
U B D' R L B U
U B D2 L R B U
U B D2 R L B U
U2 B F D R F' B
U2 B F D R B F'
L' B' L R' D' F2 L'
L B F D' L B' U2
L' B' L' R' D' F2 L'
L' B' L2 R' D' F2 L'
R B' L' U R' B' L
L' B' R' L D' F2 L'
L' B' R' L' D' F2 L'
L' B' R' L2 D' F2 L'
D2 B' R' D' F2 L' B'
B F D' L F B' U2
B F D' L B' F U2
D' B' R' D' F2 L' B'
L' B' R' D' L F2 L'
L' B' R' D' L' F2 L'
L' B' R' D' L2 F2 L'
L' B' R' D' F2 L' D
L' B' R' D' F2 L' D'
L' B' R' D' F2 L' D2
L' B' R' D' F2 D L'
L' B' R' D' F2 D' L'
L' B' R' D' F2 D2 L'
L' B' R' F2 L' D' F2
L' B' R' F2 D' L' F2
F B D' L F B' U2
F B D' L B' F U2
U B' R U2 R2 F' U'
U B' R D B U B
U B' R D2 L2 B U
U B' R D2 B L2 U
U B' R B U D B2
U B' R B U2 R2 U'
D B' R' D' F2 L' B'
U B' R B D U B2
U B' R B D2 L2 U
B F' L F U R U
U2 B' U' R B L U
L' B' D R' D' F2 L'
L' B' D' R' D' F2 L'
R' B' D' F2 L' R' B'
R' B' D' F2 R' L' B'
L' B' D2 R' D' F2 L'
U2 B' F D R F' B
U2 B' F D R B F'
B F2 L U' L2 U' B'
B F2 L D F U2 F
B F2 L D' F B2 U2
B F2 L D' B2 F U2
B F2 L F U' L2 U'
B F2 L F U2 D F2
B F2 L F D U2 F2
B F2 L F D' B2 U2
U B2 R B U2 R' U'
U B2 R B' L B2 U
U2 B2 U' R B L U
L' B2 U2 B R' D' F2
U2 B2 F D R F' B
U2 B2 F D R B F'
