D' L D2 R2 F2 B'
D' L D2 R2 B' F2
D' L D2 F2 R2 B'
D' L D2 F2 B' R2
D' L D2 B' R2 F2
D' L D2 B' F2 R2
D' L' F B2 U2 L2
D' L' B2 U2 L2 B'
D' L' B2 F U2 L2
F2 L2 U' L' R B
F2 L2 U' R L' B
F2 L2 U' R B L'
D R' F2 L B R
D R2 F2 L R B
D R2 F2 R L B
D F2 L R' B R2
D F2 R' L B R2
D F2 D2 L R B'
D F2 D2 L B' R
D F2 D2 R L B'
D' B2 L' R' F U2
D' B2 L' F R' U2
D' B2 R' L' F U2
D' L F2 D2 R2 B' F2
D' L F2 D2 F2 R2 B'
D' L F2 D2 F2 B' R2
D' L F2 D2 B' R2 F2
D' L F2 D2 B' F2 R2
D' L B' U2 L2 U2 F
D' L B' U2 B' L2 U2
D' L B2 L2 U2 L2 B
D' L B2 L2 U2 B L2
D L' R U2 F2 L2 B'
D' L' R F B2 U2 L2
D L' R F' U2 L2 F'
D L' R F' U2 F' L2
D' L' R B2 U2 L2 B'
D' L' R B2 F U2 L2
D L' R' U2 L2 F2 B
D L' R' U2 L2 B F2
D L' R' U2 F2 L2 B
D L' R' U2 F2 B L2
D L' R' U2 B L2 F2
D L' R' U2 B F2 L2
D' L' R' F B2 U2 L2
D' L' R' B2 U2 L2 B'
D' L' R' B2 F U2 L2
D' L' R2 F B2 U2 L2
D' L' R2 B2 U2 L2 B'
D' L' R2 B2 F U2 L2
D' L' U2 L2 D2 F2 B'
D' L' U2 L2 D2 B' F2
D' L' U2 B' L2 F B'
D' L' U2 B' L2 B' F
D' L' D2 R2 F U2 F
D' L' D2 F R2 U2 F
D' L' F R B2 U2 L2
D' L' F R' B2 U2 L2
D' L' F R2 B2 U2 L2
D' L' F U2 L2 D2 F2
D' L' F D2 R2 U2 F2
D' L' F B' U2 L2 F
D' L' F B2 R U2 L2
D' L' F B2 R' U2 L2
D' L' F B2 R2 U2 L2
D' L' F B2 U2 L2 D
D' L' F B2 U2 L2 D'
D' L' F B2 U2 L2 D2
D' L' F B2 D2 R2 U2
D' L' B' U2 L2 F B'
D' L' B' U2 L2 B' F
D' L' B' F U2 L2 F
D' L' B2 R U2 L2 B'
D' L' B2 R F U2 L2
D' L' B2 R' U2 L2 B'
D' L' B2 R' F U2 L2
D' L' B2 R2 U2 L2 B'
D' L' B2 R2 F U2 L2
D' L' B2 U2 L2 D B'
D' L' B2 U2 L2 D' B'
D' L' B2 U2 L2 D2 B'
D' L' B2 U2 L2 B' D
D' L' B2 U2 L2 B' D'
D' L' B2 U2 L2 B' D2
D' L' B2 U2 B L2 B'
D' L' B2 U2 B' L2 B'
D' L' B2 U2 B2 L2 B'
D' L' B2 D2 R2 F U2
D' L' B2 D2 F R2 U2
D' L' B2 F R U2 L2
D' L' B2 F R' U2 L2
D' L' B2 F R2 U2 L2
D' L' B2 F U2 L2 D
D' L' B2 F U2 L2 D'
D' L' B2 F U2 L2 D2
D' L' B2 F D2 R2 U2
F2 L2 U' L R B L2
F2 L2 U' L' R D B
F2 L2 U' L' R D' B
F2 L2 U' L' R D2 B
F2 L2 U' L' R B D
F2 L2 U' L' R B D'
F2 L2 U' L' R B D2
F2 L2 U' L' D R B
F2 L2 U' L' D' R B
F2 L2 U' L' D2 R B
F2 L2 U' L' B R B
F2 L2 U' L' B' R B
F2 L2 U' L' B2 R B
F2 L2 U' R L B L2
F2 L2 U' R L' D B
F2 L2 U' R L' D' B
F2 L2 U' R L' D2 B
F2 L2 U' R L' B D
F2 L2 U' R L' B D'
F2 L2 U' R L' B D2
F2 L2 U' R D L' B
F2 L2 U' R D B L'
F2 L2 U' R D' L' B
F2 L2 U' R D' B L'
F2 L2 U' R D2 L' B
F2 L2 U' R D2 B L'
F2 L2 U' R B L' D
F2 L2 U' R B L' D'
F2 L2 U' R B L' D2
F2 L2 U' R B D L'
F2 L2 U' R B D' L'
F2 L2 U' R B D2 L'
F2 L2 U' R B' L' B2
F2 L2 U' D L' R B
F2 L2 U' D R L' B
F2 L2 U' D R B L'
F2 L2 U' D' L' R B
F2 L2 U' D' R L' B
F2 L2 U' D' R B L'
F2 L2 U' D2 L' R B
F2 L2 U' D2 R L' B
F2 L2 U' D2 R B L'
F2 L2 U' B L' R B
F2 L2 U' B R L' B
F2 L2 U' B R B L'
F2 L2 U' B' L' R B
F2 L2 U' B' R L' B
F2 L2 U' B' R B L'
F2 L2 U' B2 L' R B
F2 L2 U' B2 R L' B
F2 L2 U' B2 R B L'
F2 L2 D U' L' R B
F2 L2 D U' R L' B
F2 L2 D U' R B L'
F2 L2 D' U' L' R B
F2 L2 D' U' R L' B
F2 L2 D' U' R B L'
F2 L2 D2 U' L' R B
F2 L2 D2 U' R L' B
F2 L2 D2 U' R B L'
F2 L2 B U' L' R B
F2 L2 B U' R L' B
F2 L2 B U' R B L'
F2 L2 B' U' L' R B
F2 L2 B' U' R L' B
F2 L2 B' U' R B L'
D L2 B2 L' R' F2 B
D L2 B2 L' R' B F2
D L2 B2 L' F2 R' B
L2 U D' L U2 B' L2
D L2 B2 R' L' F2 B
D L2 B2 R' L' B F2
F2 L2 B2 U' L' R B
F2 L2 B2 U' R L' B
D L2 B2 R' B L' F2
F2 L2 B2 U' R B L'
D' R L D2 R2 F2 B'
D' R L D2 R2 B' F2
D' R L D2 F2 R2 B'
D' R L D2 F2 B' R2
D' R L D2 B' R2 F2
D' R L D2 B' F2 R2
D' R L' F B2 U2 L2
D R L' U2 F2 L2 B'
D' R L' B2 U2 L2 B'
D' R L' B2 F U2 L2
D R L' F' U2 L2 F'
D R L' F' U2 F' L2
F2 R D F2 D' L B'
F' R F' L2 U' L' R
F' R F' L2 U' R L'
D R F' U2 L F' R
D R F' U2 F' L R
D R F' U2 F' R L
D R F2 L2 R B' L'
D R F2 L2 B' L' R
D R F2 L2 B' R L'
D R F2 R L2 B' L'
D' R B2 L' R' F U2
D' R B2 L' F R' U2
D' R B2 R' L' F U2
L2 U' D B2 L' R' B
L2 U' D B2 R' L' B
L2 U' D B2 R' B L'
D' R' L D2 R2 F2 B'
D' R' L D2 R2 B' F2
D' R' L D2 F2 R2 B'
D' R' L D2 F2 B' R2
D' R' L D2 B' R2 F2
D' R' L D2 B' F2 R2
D R' L D2 B R2 F'
D R' L F2 D2 B R2
D R' L F2 B D2 R2
D R' L B F2 D2 R2
D' R' L' F B2 U2 L2
D R' L' U2 L2 F2 B
D R' L' U2 L2 B F2
D R' L' U2 F2 L2 B
D R' L' U2 F2 B L2
D R' L' U2 B L2 F2
D R' L' U2 B F2 L2
D' R' L' B2 U2 L2 B'
D' R' L' B2 F U2 L2
D R' U F2 L B R
D R' U' F2 L B R
D R' U2 F2 L B R
L2 U' B2 L' D R' B
B2 R' D' L' F B2 U2
B2 R' D' L' B2 F U2
L2 U' B2 D L' R' B
L2 U' B2 D R' L' B
L2 U' B2 D R' B L'
B2 R' D' B2 L' F U2
D R' F' L F' B R
D R' F' L B F' R
D R' F2 L D B R
D R' F2 L D' B R
D R' F2 L D2 B R
D R' F2 L B R D
D R' F2 L B R D'
D R' F2 L B R D2
D R' F2 L B D R
D R' F2 L B D' R
D R' F2 L B D2 R
D R' F2 L B' R B2
D R' F2 L B2 R B'
D R' F2 L' B L2 R
D R' F2 L' B R L2
D R' F2 L2 B L' R
D R' F2 L2 B R L'
D R' F2 R D2 L B'
D R' F2 D L B R
D R' F2 D' L B R
D R' F2 D2 L B R
D' R' B2 L' R' F U2
D' R' B2 L' F R' U2
D' R' B2 R' L' F U2
D' R2 L D2 R2 F2 B'
D' R2 L D2 R2 B' F2
D' R2 L D2 F2 R2 B'
D' R2 L D2 F2 B' R2
D' R2 L D2 B' R2 F2
D' R2 L D2 B' F2 R2
D' R2 L' F B2 U2 L2
D' R2 L' B2 U2 L2 B'
D' R2 L' B2 F U2 L2
D R2 F' L F' R B
D R2 F2 L R D B
D R2 F2 L R D' B
D R2 F2 L R D2 B
D R2 F2 L R B D
D R2 F2 L R B D'
D R2 F2 L R B D2
D R2 F2 L D R B
D R2 F2 L D' R B
D R2 F2 L D2 R B
D R2 F2 L B R B
D R2 F2 L B' R B
D R2 F2 L B2 R B
D R2 F2 L' R B L2
D R2 F2 L2 R B L'
D R2 F2 R L D B
D R2 F2 R L D' B
D R2 F2 R L D2 B
D R2 F2 R L B D
D R2 F2 R L B D'
D R2 F2 R L B D2
D R2 F2 R L' B L2
D R2 F2 R L2 B L'
R' D R' F2 L B R
D R2 F2 R D L B
D R2 F2 R D' L B
D R2 F2 R D2 L B
D R2 F2 D L R B
D R2 F2 D R L B
D R2 F2 D' L R B
D R2 F2 D' R L B
D R2 F2 D2 L R B
D R2 F2 D2 R L B
D R2 F2 B' R B L
R2 D R' F2 L B R
R' D R2 F2 L R B
R' D R2 F2 R L B
R D R' F2 L B R
R2 D R2 F2 L R B
R2 D R2 F2 R L B
D' R2 B2 L' R' F U2
D' R2 B2 L' F R' U2
D' R2 B2 R' L' F U2
R D R2 F2 L R B
R D R2 F2 R L B
D R2 B' F2 R B L
D' U L D2 R2 F2 B'
D' U L D2 R2 B' F2
D' U L D2 F2 R2 B'
D' U L D2 F2 B' R2
D' U L D2 B' R2 F2
D' U L D2 B' F2 R2
L2 D U' B2 L' R' B
L2 D U' B2 R' L' B
L2 D U' B2 R' B L'
D' U L' F B2 U2 L2
D' U L' B2 U2 L2 B'
D' U L' B2 F U2 L2
R' D F2 L R' B R2
R' D F2 R' L B R2
R' D F2 D2 L R B'
R' D F2 D2 L B' R
R' D F2 D2 R L B'
R2 D F2 L R' B R2
R2 D F2 R' L B R2
R D F2 L R' B R2
R2 D F2 D2 L R B'
R2 D F2 D2 L B' R
R2 D F2 D2 R L B'
U' D R' F2 L B R
R D F2 R' L B R2
U2 D R' F2 L B R
R D F2 D2 L R B'
R D F2 D2 L B' R
R D F2 D2 R L B'
D U R' F2 L B R
U' D R2 F2 L R B
U' D R2 F2 R L B
U D R' F2 L B R
U2 D R2 F2 L R B
U2 D R2 F2 R L B
D U R2 F2 L R B
D U R2 F2 R L B
U D R2 F2 L R B
U D R2 F2 R L B
L2 D B2 U' L' R' B
L2 D B2 U' R' L' B
L2 D B2 U' R' B L'
R' D' L D2 R2 F2 B'
R' D' L D2 R2 B' F2
R' D' L D2 F2 R2 B'
R' D' L D2 F2 B' R2
R' D' L D2 B' R2 F2
R' D' L D2 B' F2 R2
U' D F2 L R' B R2
U' D F2 R' L B R2
R2 D' L D2 R2 F2 B'
R2 D' L D2 R2 B' F2
R2 D' L D2 F2 R2 B'
R2 D' L D2 F2 B' R2
R2 D' L D2 B' R2 F2
R2 D' L D2 B' F2 R2
R' D' L' F B2 U2 L2
U2 D F2 L R' B R2
U' D F2 D2 L R B'
U' D F2 D2 L B' R
U' D F2 D2 R L B'
R' D' L' B2 U2 L2 B'
R' D' L' B2 F U2 L2
U2 D F2 R' L B R2
D U F2 L R' B R2
R D' L D2 R2 F2 B'
R D' L D2 R2 B' F2
R D' L D2 F2 R2 B'
R D' L D2 F2 B' R2
R D' L D2 B' R2 F2
R D' L D2 B' F2 R2
D U F2 R' L B R2
U2 D F2 D2 L R B'
U2 D F2 D2 L B' R
U2 D F2 D2 R L B'
U D F2 L R' B R2
R2 D' L' F B2 U2 L2
U D F2 R' L B R2
D U F2 D2 L R B'
D U F2 D2 L B' R
D U F2 D2 R L B'
R2 D' L' B2 U2 L2 B'
R2 D' L' B2 F U2 L2
U D F2 D2 L R B'
U D F2 D2 L B' R
U D F2 D2 R L B'
R D' L' F B2 U2 L2
R D' L' B2 U2 L2 B'
R D' L' B2 F U2 L2
D' U B2 L' R' F U2
D' U B2 L' F R' U2
D' U B2 R' L' F U2
D' U' L D2 R2 F2 B'
D' U' L D2 R2 B' F2
U' D' L D2 R2 F2 B'
U' D' L D2 R2 B' F2
D' U' L D2 F2 R2 B'
D' U' L D2 F2 B' R2
D' U' L D2 B' R2 F2
U' D' L D2 F2 R2 B'
D' U' L D2 B' F2 R2
U' D' L D2 F2 B' R2
U' D' L D2 B' R2 F2
U' D' L D2 B' F2 R2
U2 D' L D2 R2 F2 B'
U2 D' L D2 R2 B' F2
U2 D' L D2 F2 R2 B'
U2 D' L D2 F2 B' R2
U2 D' L D2 B' R2 F2
U2 D' L D2 B' F2 R2
U' D' L' F B2 U2 L2
D' U' L' F B2 U2 L2
L2 D' U L U2 B' L2
D' U' L' B2 U2 L2 B'
U' D' L' B2 U2 L2 B'
U' D' L' B2 F U2 L2
D' U' L' B2 F U2 L2
U D' L D2 R2 F2 B'
U D' L D2 R2 B' F2
U D' L D2 F2 R2 B'
U D' L D2 F2 B' R2
U D' L D2 B' R2 F2
U D' L D2 B' F2 R2
U2 D' L' F B2 U2 L2
U2 D' L' B2 U2 L2 B'
U2 D' L' B2 F U2 L2
U D' L' F B2 U2 L2
U D' L' B2 U2 L2 B'
U D' L' B2 F U2 L2
D U' R' F2 L B R
F2 U' R D L F2 B
F2 U' R D L B F2
F2 U' R D F2 L B
D U' R2 F2 L R B
D U' R2 F2 R L B
R' D' B2 L' R' F U2
R' D' B2 L' F R' U2
R' D' B2 R' L' F U2
F2 U' D L R F2 B
F2 U' D L R B F2
D U' F2 L R' B R2
F2 U' D R L F2 B
F2 U' D R L B F2
F2 U' D R F2 L B
D U' F2 R' L B R2
R2 D' B2 L' R' F U2
R2 D' B2 L' F R' U2
R2 D' B2 R' L' F U2
D U' F2 D2 L R B'
D U' F2 D2 L B' R
D U' F2 D2 R L B'
R D' B2 L' R' F U2
R D' B2 L' F R' U2
R D' B2 R' L' F U2
D' U' B2 L' R' F U2
U' D' B2 L' R' F U2
D' U' B2 L' F R' U2
U' D' B2 L' F R' U2
D' U' B2 R' L' F U2
U' D' B2 R' L' F U2
U2 D' B2 L' R' F U2
U2 D' B2 L' F R' U2
U2 D' B2 R' L' F U2
D' U2 L D2 R2 F2 B'
D' U2 L D2 R2 B' F2
D' U2 L D2 F2 R2 B'
D' U2 L D2 F2 B' R2
D' U2 L D2 B' R2 F2
D' U2 L D2 B' F2 R2
U D' B2 L' R' F U2
U D' B2 L' F R' U2
U D' B2 R' L' F U2
D' U2 L' F B2 U2 L2
D' U2 L' B2 U2 L2 B'
D' U2 L' B2 F U2 L2
D U2 R' F2 L B R
D U2 R2 F2 L R B
D U2 R2 F2 R L B
F2 U2 L2 U' L' R B'
F2 U2 L2 U' L' B' R
F2 U2 L2 U' R L' B'
D U2 F2 L R' B R2
D U2 F2 R' L B R2
D U2 F2 D2 L R B'
D U2 F2 D2 L B' R
D U2 F2 D2 R L B'
D' U2 B2 L' R' F U2
D' U2 B2 L' F R' U2
D' U2 B2 R' L' F U2
L2 D2 B2 U' L' R' B'
L2 D2 B2 U' R' L' B'
D F R' F L B R
D F R2 F L R B
D F R2 F R L B
B2 D L' R' U2 F2 B
B2 D L' R' U2 B F2
F' D R F' U' L F'
F' D R F' U' F' L
F2 D R F2 D' L B'
B2 D R' L' U2 F2 B
B2 D R' L' U2 B F2
B2 D R' U2 F2 B R
B2 D R' U2 B F2 R
B' D R' F2 B L R
B' D R' F2 B R L
B' D R' B F2 L R
B' D R' B F2 R L
D F D2 F L R B'
D F D2 F L B' R
D F D2 F R L B'
B' D R2 F2 R B L
B2 D R2 F2 L' R B
B2 D R2 F2 R L' B
B2 D R2 F2 R B L'
F2 D U' L R F2 B
F2 D U' L R B F2
F2 D U' R L F2 B
F2 D U' R L B F2
F2 D U' R F2 L B
D F' L F' R' B R2
B' D F2 R' B L R2
B' D F2 R' B R2 L
B2 D' L' R' F B2 U2
B2 D' L' R' B2 F U2
B2 D' L' F R' B2 U2
B2 D' L' F B2 U2 L
B2 D' L' B2 F U2 L
B2 D' R' L' F B2 U2
B2 D' R' L' B2 F U2
B2 D' R' B2 L' F U2
D' F2 L R D2 F2 B'
D' F2 L R D2 B' F2
D' F2 L D2 R F2 B'
D' F2 L D2 R B' F2
D' F2 L D2 B' R F2
D F2 L R U2 F' U2
D F2 L R' B R2 D
D F2 L R' B R2 D'
D F2 L R' B R2 D2
D F2 L R' B' R2 B2
D F2 L R' B2 R2 B'
U' F2 L2 U' L' R B
U' F2 L2 U' R L' B
U' F2 L2 U' R B L'
R' F2 L2 U' L' R B
R' F2 L2 U' R L' B
R' F2 L2 U' R B L'
D F2 L B R' B R2
D F2 L B' R' B R2
D F2 L B2 R' B R2
D F2 L' R' B L2 R2
D F2 L' R' B R2 L2
U2 F2 L2 U' L' R B
D' F2 R L D2 F2 B'
D' F2 R L D2 B' F2
U2 F2 L2 U' R L' B
U2 F2 L2 U' R B L'
R2 F2 L2 U' L' R B
R2 F2 L2 U' R L' B
R2 F2 L2 U' R B L'
D F2 L2 R' B L' R2
D F2 L2 R' B R2 L'
U F2 L2 U' L' R B
U F2 L2 U' R L' B
U F2 L2 U' R B L'
D F2 R L U2 F' U2
R F2 L2 U' L' R B
R F2 L2 U' R L' B
R F2 L2 U' R B L'
D F2 R U2 F' U2 L
D F2 R' L B R2 D
D F2 R' L B R2 D'
D F2 R' L B R2 D2
D F2 R' L B' R2 B2
D F2 R' L B2 R2 B'
D F2 R' L' B L2 R2
D F2 R' L' B R2 L2
D F2 R' L2 B L' R2
D F2 R' L2 B R2 L'
L2 F2 U L R F U2
L2 F2 U R L F U2
B2 D' B2 L' U2 L2 B'
B2 D' B2 L' F U2 L2
D F2 D R D L B'
D F2 D' R D' L B'
D F2 D2 L R D B'
D F2 D2 L R D' B'
D F2 D2 L R D2 B'
D F2 D2 L R B' D
D F2 D2 L R B' D'
D F2 D2 L R B' D2
D F2 D2 L R' B' R2
D F2 D2 L D R B'
D F2 D2 L D B' R
D F2 D2 L D' R B'
D F2 D2 L D' B' R
D F2 D2 L D2 R B'
D F2 D2 L D2 B' R
D F2 D2 L B R B2
D F2 D2 L B' R D
D F2 D2 L B' R D'
D F2 D2 L B' R D2
D F2 D2 L B' D R
D F2 D2 L B' D' R
D F2 D2 L B' D2 R
D F2 D2 R L D B'
D F2 D2 R L D' B'
D F2 D2 R L D2 B'
D F2 D2 R L B' D
D F2 D2 R L B' D'
D F2 D2 R L B' D2
D F2 D2 R' L B' R2
D F2 B' R' B L R2
D F2 B' R' B R2 L
D' B L' F B R' U2
D' B L' B R' F U2
D' B L' B F R' U2
D B' R' F2 B L R
D B' R' F2 B R L
D B' R' B F2 L R
D B' R' B F2 R L
D B' R2 F2 R B L
D B' F2 R' B L R2
D B' F2 R' B R2 L
D' B2 L' R F R2 U2
D' B2 L' R' D F U2
D' B2 L' R' D' F U2
D' B2 L' R' D2 F U2
D' B2 L' R' F U2 D
D' B2 L' R' F U2 D'
D' B2 L' R' F U2 D2
D' B2 L' R' F D U2
D' B2 L' R' F D' U2
D' B2 L' R' F D2 U2
D' B2 L' D R' F U2
D' B2 L' D F R' U2
D' B2 L' D' R' F U2
D' B2 L' D' F R' U2
D' B2 L' D2 R' F U2
D' B2 L' D2 F R' U2
D' B2 L' F R' U2 D
D' B2 L' F R' U2 D'
D' B2 L' F R' U2 D2
D' B2 L' F R' D U2
D' B2 L' F R' D' U2
D' B2 L' F R' D2 U2
D' B2 L' F D R' U2
D' B2 L' F D' R' U2
D' B2 L' F D2 R' U2
D' B2 L' F' R' F2 U2
D B2 L' R' U2 F2 B
D B2 L' R' U2 B F2
D' B2 R L' F R2 U2
D' B2 R' L' D F U2
D' B2 R' L' D' F U2
D' B2 R' L' D2 F U2
D' B2 R' L' F U2 D
D' B2 R' L' F U2 D'
D' B2 R' L' F U2 D2
D' B2 R' L' F D U2
D' B2 R' L' F D' U2
D' B2 R' L' F D2 U2
D B2 R' L' U2 F2 B
D B2 R' L' U2 B F2
D B2 R' U2 F2 B R
D B2 R' U2 B F2 R
D B2 R2 F2 L' R B
D B2 R2 F2 R L' B
D B2 R2 F2 R B L'
L2 B2 U' L' D R' B
L2 B2 U' D L' R' B
L2 B2 U' D R' L' B
L2 B2 U' D R' B L'
L2 B2 D U' L' R' B
L2 B2 D U' R' L' B
L2 B2 D U' R' B L'
D' B2 D2 L' R' U2 B
D' B2 D2 R' L' U2 B
