L2 R' F L' U' L'
R' L2 F L' U' L'
U L2 R' F L' U'
U L2 F L' R' U'
U L2 F R' L' U'
U R' L2 F L' U'
L2 F L' R' U' L'
L2 F R' L' U' L'
F' U R' U2 R2 B' U
F' U R' U2 B' R2 U
F' U R' D2 L2 F U'
F U R' L2 F L U'
R D B2 R D' F' R
L D' R' U' L' F R
B2 U' L D2 B R' U
F' U' R D B' U B'
F' U' R D2 B' L2 U
F' U' R B' U D B2
F' U' R B' U2 R2 U'
F' U' R B' D U B2
F' U' R B' D2 L2 U
B2 U' D2 L B R' U
F' U' B2 L B R U
L' F L' R' F U' L2
L2 F L' R' U' L' D
L2 F L' R' U' L' D'
L2 F L' R' U' L' D2
L2 F L' R' U' D L'
L2 F L' R' U' D' L'
L2 F L' R' U' D2 L'
L' F L' F R' U' L2
L2 F L' R' D U' L'
L2 F L' R' D' U' L'
L2 F L' R' D2 U' L'
L2 F L' R' B U' L'
L2 F L' R' B' U' L'
L2 F L' R' B2 U' L'
L2 F L' D R' U' L'
L2 F L' D' R' U' L'
L2 F L' D2 R' U' L'
R' F L2 F L U' L
L2 F L' B U' L' B'
U F L2 R' F L U'
L' F R' L' F U' L2
U F L2 F L R' U'
U F L2 F R' L U'
L2 F R' L' U' L' D
L2 F R' L' U' L' D'
L2 F R' L' U' L' D2
L2 F R' L' U' D L'
L2 F R' L' U' D' L'
L2 F R' L' U' D2 L'
L2 F R' L' D U' L'
L2 F R' L' D' U' L'
L2 F R' L' D2 U' L'
L2 F R' L' B U' L'
L2 F R' L' B' U' L'
L2 F R' L' B2 U' L'
L2 F R' D' L' B2 U'
L2 F R' D' B2 L' U'
L2 F R' B L' U' L'
L2 F R' B' L' U' L'
L2 F R' B2 L' U' L'
U F R' L2 F L U'
L2 F D' L' R' B2 U'
L2 F D' R' L' B2 U'
L2 F D' R' B2 L' U'
L2 F B L' U' L' B'
U F' R' U2 R2 B' U
U F' R' U2 B' R2 U
U F' R' D2 L2 F U'
R' F' U' R B' U B
R2 F' U' R B' U B2
R2 F' U' B' R U B
U F2 R' U2 B' R' U
B2 D2 L B R' U L'
R2 F2 B' L' U L F
B2 D2 U' L B R' U
L2 B F L' U' L' B'
B2 F' L B R U L'
B2 F' U' L B R U
U' B2 L D2 B R' U
R2 B' F2 L' U L F
F' B2 L B R U L'
D2 B2 U' L B U F
F' B2 U' L B R U
U' B2 D2 L B R' U
