L2 F' R' B' U'
F' L2 R' U' D' L2
F' L2 R' U2 F2 U
F' L2 R' D' U' L2
F' L2 R' D2 B2 U'
F' L2 D' R' U' L2
F' L2 D2 R' B2 U'
U' L2 F' R' B' U'
U2 L2 F' R' B' U'
U L2 F' R' B' U'
B L2 F' B' R' U'
B L2 B' F' R' U'
F' R' L2 U' D' L2
F' R' L2 U2 F2 U
F' R' L2 D' U' L2
F' R' L2 D2 B2 U'
L2 D F' R' B' U'
L2 D' F' R' B' U'
L2 D2 F' R' B' U'
F U2 L2 R' F2 U'
F U2 L2 F2 R' U'
F U2 L2 F2 R' U'
F U2 R' L2 F2 U'
F U2 R' F2 L2 U'
F U2 F2 L2 R' U'
L2 F R' F2 B' U'
F U2 F2 R' L2 U'
L2 F R' B' F2 U'
L F' L R' B' U'
L2 F' R B' R2 U'
L2 F' R' D B' U'
L2 F' R' D' B' U'
L F' R' L B' U'
L2 F' R' D2 B' U'
L2 F' R' B' U' D
L2 F' R' B' U' D'
L2 F' R' B' U' D2
L2 F' R' B' D U'
L2 F' R' B' D' U'
L2 F' R' B' D2 U'
L2 F' R2 B' R U'
L2 F' D R' B' U'
L2 F' D' R' B' U'
L2 F' D2 R' B' U'
L2 F2 R' F B' U'
L2 F2 R' B' F U'
F' D2 R' B2 L U'
F D2 B2 L R2 U
F D2 B2 R2 L U
L2 B' D2 F' R U'
F' L2 R' B2 D2 B2 U'
F' L2 R2 U2 F2 L' U
F L2 R' F2 U' D' L2
F L2 R' F2 U2 F2 U
F L2 R' F2 D' U' L2
F L2 R' F2 D2 B2 U'
F' L2 R2 D' R U' L2
F' L2 R2 D2 R B2 U'
F' L2 R2 D2 B2 R U'
R' L2 B' R F' R' U'
F' L2 U2 F2 U2 R' U'
F L2 U2 R' F2 L' U'
L2 R2 B' R U' D' R2
L2 R2 B' R U2 B2 U
L2 R2 B' R D' U' R2
L2 R2 B' R D2 F2 U'
R2 L2 B' R U' D' R2
R' L2 B' D' F' U' R
R2 L2 B' R U2 B2 U
R2 L2 B' R D' U' R2
R2 L2 B' R D2 F2 U'
F' L2 D R' U R' U2
F' L2 D R' B2 U' L
R L2 B' R' F' R' U'
L2 R2 B' D' R U' R
R2 L2 B' D' R U' R
L2 R2 B' D2 R F2 U'
R2 L2 B' D2 R F2 U'
U' L2 D F' R' B' U'
U2 L2 D F' R' B' U'
R' L2 B2 D B U' R'
B L2 D F' B' R' U'
B L2 D B' F' R' U'
U L2 D F' R' B' U'
F' L2 D' R' U' L2 D
F' L2 D' R' U' L2 D'
F' L2 D' R' U' L2 D2
F' L2 D' R' D' B2 U'
F' L2 D' R' B U' L2
F' L2 D' R' B' U' L2
F' L2 D' R' B2 U' L2
U' L2 D' F' R' B' U'
U2 L2 D' F' R' B' U'
B L2 D' F' B' R' U'
F' L2 D2 R B2 R2 U'
B L2 D' B' F' R' U'
U L2 D' F' R' B' U'
F' L2 D2 R' U' D L2
F' L2 D2 R' D U' L2
F' L2 D2 R' B2 U' D
F' L2 D2 R' B2 U' D'
F' L2 D2 R' B2 U' D2
F' L2 D2 R' B2 D U'
F' L2 D2 R' B2 D' U'
F' L2 D2 R' B2 D2 U'
F' L2 D2 R2 B2 R U'
L U L F' R' B' U'
B' L2 D2 F' R B' U'
U' L2 D2 F' R' B' U'
B' L2 D2 F' B' R U'
U2 L2 D2 F' R' B' U'
B' L2 D2 B' F' R U'
F' L2 D2 B2 U2 L U
B L2 D2 F' B' R' U'
B L2 D2 B' F' R' U'
U' L2 F R' F2 B' U'
U' L2 F R' B' F2 U'
U L2 D2 F' R' B' U'
U2 L2 F R' F2 B' U'
U2 L2 F R' B' F2 U'
U L2 F R' F2 B' U'
U L2 F R' B' F2 U'
U' L2 F' R B' R2 U'
B L2 F B' R' F2 U'
U' L2 F' R' D B' U'
U' L2 F' R' D' B' U'
U' L2 F' R' D2 B' U'
U' L2 F' R' B' U' D
U' L2 F' R' B' U' D'
U' L2 F' R' B' U' D2
U' L2 F' R' B' D U'
U' L2 F' R' B' D' U'
U' L2 F' R' B' D2 U'
U' L2 F' R2 B' R U'
U2 L2 F' R B' R2 U'
U2 L2 F' R' D B' U'
U2 L2 F' R' D' B' U'
U2 L2 F' R' D2 B' U'
U2 L2 F' R' B' U' D
U2 L2 F' R' B' U' D'
U2 L2 F' R' B' U' D2
U2 L2 F' R' B' D U'
U2 L2 F' R' B' D' U'
U2 L2 F' R' B' D2 U'
U2 L2 F' R2 B' R U'
B L2 F' R B' R' U'
U' L2 F' D R' B' U'
U' L2 F' D' R' B' U'
B L2 F' R' B' R' U'
U' L2 F' D2 R' B' U'
B L2 F' R2 B' R' U'
U2 L2 F' D R' B' U'
B' L2 F' B R' B2 U'
U2 L2 F' D' R' B' U'
B' L2 F' B' U2 L U
U L2 F' R B' R2 U'
U2 L2 F' D2 R' B' U'
U L2 F' R' D B' U'
U L2 F' R' D' B' U'
U L2 F' R' D2 B' U'
U L2 F' R' B' U' D
U L2 F' R' B' U' D'
U L2 F' R' B' U' D2
U L2 F' R' B' D U'
U L2 F' R' B' D' U'
U L2 F' R' B' D2 U'
B L2 F' D B' R' U'
U L2 F' R2 B' R U'
B L2 F' D' B' R' U'
B L2 F' D2 B' R' U'
B L2 F' B' R' U' D
B L2 F' B' R' U' D'
B L2 F' B' R' U' D2
B L2 F' B' R' D U'
B L2 F' B' R' D' U'
B L2 F' B' R' D2 U'
B L2 F' B' D R' U'
B L2 F' B' D' R' U'
B L2 F' B' D2 R' U'
U L2 F' D R' B' U'
U' L2 F2 R' F B' U'
U' L2 F2 R' B' F U'
U L2 F' D' R' B' U'
B2 L2 F2 R F B' U'
B2 L2 F2 R B' F U'
U L2 F' D2 R' B' U'
U2 L2 F2 R' F B' U'
U2 L2 F2 R' B' F U'
F L2 F2 R' U' D' L2
F L2 F2 R' U2 F2 U
F L2 F2 R' D' U' L2
F L2 F2 R' D2 B2 U'
U L2 F2 R' F B' U'
U L2 F2 R' B' F U'
B2 L2 F2 B' R F U'
F L2 F2 D' R' U' L2
F L2 F2 D' R' U' L2
F L2 F2 D2 R' B2 U'
B L2 F2 B' R' F U'
B' L2 B F' R' B2 U'
U' L2 B' D2 F' R U'
B' L2 B' F' U2 L U
U2 L2 B' D2 F' R U'
B L2 B' D F' R' U'
B L2 B' D' F' R' U'
B2 L2 B' F2 R F U'
B L2 B' D2 F' R' U'
B L2 B' F R' F2 U'
B L2 B' F' R' U' D
B L2 B' F' R' U' D'
B L2 B' F' R' U' D2
B L2 B' F' R' D U'
B L2 B' F' R' D' U'
B L2 B' F' R' D2 U'
B L2 B' F' D R' U'
B L2 B' F' D' R' U'
B L2 B' F' D2 R' U'
B L2 B' F2 R' F U'
F' L2 B2 U2 L F2 U
U L2 B' D2 F' R U'
F' L2 B2 U2 F2 L U
F' L2 B2 D2 B2 R' U'
L U F' L R' B' U'
B R L2 B' R' F' U'
L U F' R' L B' U'
F R U D R2 F2 B2
F R U D R2 B2 F2
F R U D F2 R2 B2
F R U D F2 B2 R2
F R U D B2 R2 F2
F R U D B2 F2 R2
F R U2 L2 R2 F2 U'
F R U2 L2 F2 R2 U'
F R U2 R2 L2 F2 U'
F R U2 R2 F2 L2 U'
F R U2 F2 L2 R2 U'
F R U2 F2 R2 L2 U'
F R D U R2 F2 B2
F R D U R2 B2 F2
F R D U F2 R2 B2
F R D U F2 B2 R2
F R D U B2 R2 F2
F R D U B2 F2 R2
F R D2 L2 R2 B2 U
L U' L F' R' B' U'
F R D2 L2 B2 R2 U
F R D2 R2 L2 B2 U
F R D2 R2 B2 L2 U
L' U' L' F' R' U' L'
F R D2 B2 L2 R2 U
F R D2 B2 R2 L2 U
R U' L2 R2 B' U' R'
R U' L2 B' R2 U' R
R U' R2 L2 B' U' R'
F' R' L D' L U' L
F' R' L D2 L B2 U'
F' R' L' U2 F2 R U
F' R' L' D' L' U' L'
F' R' L' D2 L' B2 U'
F' R' L' D2 B2 L' U'
F' R' L2 U D R2 U2
F' R' L2 U' L D' L2
F' R' L2 U' L' D' L2
F' R' L2 U' L2 D' L2
F' R' L2 U' D' L2 D
F' R' L2 U' D' L2 D'
F' R' L2 U' D' L2 D2
F' R' L2 U2 F2 U D
F' R' L2 U2 F2 U D'
F' R' L2 U2 F2 U D2
F' R' L2 U2 F2 D U
F' R' L2 U2 F2 D' U
F' R' L2 U2 F2 D2 U
F' R' L2 D U R2 U2
F' R' L2 D' U' L2 D
F' R' L2 D' U' L2 D'
F' R' L2 D' U' L2 D2
F' R' L2 D' B U' L2
F' R' L2 D' B' U' L2
F' R' L2 D' B2 U' L2
F' R' L2 D2 B2 U' D
F' R' L2 D2 B2 U' D'
F' R' L2 D2 B2 U' D2
F' R' L2 D2 B2 D U'
F' R' L2 D2 B2 D' U'
F' R' L2 D2 B2 D2 U'
F' R' L2 B U' D' L2
F' R' L2 B U2 F2 U
F' R' L2 B D' U' L2
F' R' L2 B D2 B2 U'
F' R' L2 B' U' D' L2
F' R' L2 B' U2 F2 U
F' R' L2 B' D' U' L2
F' R' L2 B' D2 B2 U'
F' R' L2 B2 U' D' L2
F' R' L2 B2 U2 F2 U
F' R' L2 B2 D' U' L2
F' R' L2 B2 D2 B2 U'
L2 U' F' R' B' U' F
L U' F' L R' B' U'
F' R' U D R2 U2 F2
L U' F' R' L B' U'
F' R' U D' B2 U2 L2
F R' L2 F2 U' D' L2
F R' L2 F2 U2 F2 U
F R' L2 F2 D' U' L2
F R' L2 F2 D2 B2 U'
F' R' U' D F2 D2 L2
F' R' U' D' L2 D2 F2
D2 R' U2 R' F B U
D2 R' U2 R' B F U
D2 R' U2 F R' B U
F' R' U2 F2 U D F2
F' R' U2 F2 U2 L2 U'
F' R' U2 F2 D U F2
F' R' U2 F2 D2 R2 U
F' R' D U R2 U2 F2
F' R' D U' F2 D2 L2
F' R' D' U B2 U2 L2
F' R' D' U' L2 D2 F2
F' R' D' B' U' L2 F
F' R' D2 B2 U' D' F2
F' R' D2 B2 U2 R2 U
L U2 L F' R' B' U'
F' R' D2 B2 D' U' F2
F' R' D2 B2 D2 L2 U'
F' R' F L2 F' B' U'
F' R' F L2 B' F' U'
F R' F' L2 F' B' U'
F R' F' L2 B' F' U'
F R' F2 L2 U' D' L2
F R' F2 L2 U2 F2 U
F R' F2 L2 D' U' L2
F R' F2 L2 D2 B2 U'
F' R' B L2 U' D' L2
F' R' B L2 U2 F2 U
F' R' B L2 D' U' L2
F' R' B L2 D2 B2 U'
F' R' B' L2 U' D' L2
F' R' B' L2 U2 F2 U
F' R' B' L2 D' U' L2
F' R' B' L2 D2 B2 U'
F' R' B2 L2 U' D' L2
F' R' B2 L2 U2 F2 U
F' R' B2 L2 D' U' L2
F' R' B2 L2 D2 B2 U'
F' R2 L2 U2 F2 L' U
F' R2 L2 D' R U' L2
F' R2 L2 D2 R B2 U'
F' R2 L2 D2 B2 R U'
L U2 F' L R' B' U'
L U2 F' R' L B' U'
F R2 U2 L2 R F2 U'
F R2 U2 R L2 F2 U'
F R2 U2 R F2 L2 U'
F' R2 D R U' F2 L'
L' D L' F' R' B' U'
F R2 D2 R2 B2 L U
D2 R2 F2 L' F' B U
D2 R2 F2 L' B F' U
D2 R2 F2 B L' F' U
F2 R2 B R F L2 U'
D2 R2 B F2 L' F' U
L2 D F R' F2 B' U'
L2 D F R' B' F2 U'
R D F U F R B2
R D F U F B2 R
L2 D F' R B' R2 U'
R D F U B2 F R
L2 D F' R' D B' U'
L2 D F' R' D' B' U'
L2 D F' R' D2 B' U'
L2 D F' R' B' U' D
L2 D F' R' B' U' D'
L2 D F' R' B' U' D2
L2 D F' R' B' D U'
L2 D F' R' B' D' U'
L2 D F' R' B' D2 U'
L2 D F' R2 B' R U'
L2 D F' D R' B' U'
F U L2 R' F2 U' L2
L2 D F' D' R' B' U'
L2 D F' D2 R' B' U'
F U L2 F2 R' U' L2
L2 D F2 R' F B' U'
L2 D F2 R' B' F U'
F U R D R2 F2 B2
F U R D R2 B2 F2
F U R D F2 R2 B2
F U R D F2 B2 R2
F U R D B2 R2 F2
F U R D B2 F2 R2
F U R' L2 F2 U' L2
F U R' F2 L2 U' L2
L2 D B' D2 F' R U'
L' D' L' F' R' B' U'
F U F2 L2 R' U' L2
F U F2 R' L2 U' L2
L2 D' F R' F2 B' U'
L2 D' F R' B' F2 U'
L2 D' F' R B' R2 U'
L2 D' F' R' D B' U'
L2 D' F' R' D' B' U'
L2 D' F' R' D2 B' U'
L2 D' F' R' B' U' D
L2 D' F' R' B' U' D'
L2 D' F' R' B' U' D2
L2 D' F' R' B' D U'
L2 D' F' R' B' D' U'
L2 D' F' R' B' D2 U'
L2 D' F' R2 B' R U'
L2 D' F' D R' B' U'
L2 D' F' D' R' B' U'
L2 D' F' D2 R' B' U'
F U' L2 R' F2 U' L'
L2 D' F2 R' F B' U'
L2 D' F2 R' B' F U'
F U' R' L2 F2 U' L'
F U' R' F2 L2 U' L
L2 D' B' D2 F' R U'
L' D2 L' F' R' B' U'
L D2 L F' R' B U'
F U2 L R' F2 L U'
L2 D2 F R' F2 B' U'
L2 D2 F R' B' F2 U'
F U2 L F2 L R' U'
F U2 L F2 R' L U'
L2 D2 F' R B' R2 U'
L2 D2 F' R' D B' U'
L2 D2 F' R' D' B' U'
L2 D2 F' R' D2 B' U'
L2 D2 F' R' B' U' D
L2 D2 F' R' B' U' D'
L2 D2 F' R' B' U' D2
L2 D2 F' R' B' D U'
L2 D2 F' R' B' D' U'
L2 D2 F' R' B' D2 U'
L2 D2 F' R2 B' R U'
L2 D2 F' D R' B' U'
L2 D2 F' D' R' B' U'
L2 D2 F' D2 R' B' U'
F U2 L2 R F2 R2 U'
F U2 L2 R' U' D R2
F U2 L2 R' D U' R2
F U2 L2 R' F2 U' D
F U2 L2 R' F2 U' D'
F U2 L2 R' F2 U' D2
F U2 L2 R' F2 D U'
F U2 L2 R' F2 D' U'
F U2 L2 R' F2 D2 U'
L D2 F' L R' B U'
F U2 L2 D R' U' R'
L2 D2 F2 R' F B' U'
L D2 F' R' L B U'
L2 D2 F2 R' B' F U'
F U2 L2 F R' F U'
F U2 L2 F2 R' U' D
F U2 L2 F2 R' U' D'
F U2 L2 F2 R' U' D2
F U2 L2 F2 R' D U'
F U2 L2 F2 R' D' U'
F U2 L2 F2 R' D2 U'
F U2 L2 F2 D R' U'
F U2 L2 F2 D' R' U'
F U2 L2 F2 D2 R' U'
F U2 R L2 F2 R2 U'
F U2 R F2 L2 R2 U'
F U2 R F2 R2 L2 U'
F U2 R' L F2 L U'
F U2 R' L2 U' D R2
F U2 R' L2 D U' R2
F U2 R' L2 F2 U' D
F U2 R' L2 F2 U' D'
F U2 R' L2 F2 U' D2
F U2 R' L2 F2 D U'
F U2 R' L2 F2 D' U'
F U2 R' L2 F2 D2 U'
F U2 R' U' D R2 F2
F U2 R' U' D F2 R2
F U2 R' D U' R2 F2
F U2 R' D U' F2 R2
F U2 R' F' L2 F' U'
F U2 R' F2 L2 U' D
F U2 R' F2 L2 U' D'
F U2 R' F2 L2 U' D2
F U2 R' F2 L2 D U'
F U2 R' F2 L2 D' U'
F U2 R' F2 L2 D2 U'
F U2 R' F2 U' D F2
F U2 R' F2 D U' F2
L2 D2 B' D2 F' R U'
F U2 D R' U' R' F2
F U2 D R' U' F2 R'
L F L R' F2 B' U'
L F L R' B' F2 U'
L F L F2 R' B' U'
F U2 F R' F L2 U'
F' U2 F2 U2 L2 R' U'
F' U2 F2 U2 R' L2 U'
F U2 F' L2 F' R' U'
L2 F R F2 R2 B' U'
L2 F R F2 B' R2 U'
L2 F R B' R2 F2 U'
L2 F R B' F2 R2 U'
L2 F R' D B' U' R2
F U2 F2 L2 R' U' D
F U2 F2 L2 R' U' D'
F U2 F2 L2 R' U' D2
F U2 F2 L2 R' D U'
F U2 F2 L2 R' D' U'
F U2 F2 L2 R' D2 U'
F U2 F2 L2 D R' U'
F U2 F2 L2 D' R' U'
F U2 F2 L2 D2 R' U'
D2 F R2 U2 R F2 U'
F U2 F2 R' L2 U' D
F U2 F2 R' L2 U' D'
F U2 F2 R' L2 U' D2
F U2 F2 R' L2 D U'
F U2 F2 R' L2 D' U'
F U2 F2 R' L2 D2 U'
F U2 F2 R' U' D F2
F U2 F2 R' D U' F2
L2 F R' F2 D B' U'
L2 F R' F2 D' B' U'
L2 F R' F2 D2 B' U'
L2 F R' F2 B' U' D
L2 F R' F2 B' U' D'
L2 F R' F2 B' U' D2
L2 F R' F2 B' D U'
L2 F R' F2 B' D' U'
L2 F R' F2 B' D2 U'
L2 F R' B' U' D R2
L2 F R' B' D U' R2
L2 F R' B' F2 U' D
L2 F R' B' F2 U' D'
L2 F R' B' F2 U' D2
L2 F R' B' F2 D U'
L2 F R' B' F2 D' U'
L2 F R' B' F2 D2 U'
F U2 F2 D R' U' F2
L F R' L F2 B' U'
L F R' L B' F2 U'
L F R' F2 L B' U'
L2 F R2 B' R F2 U'
U' F U2 L2 R' F2 U'
U' F U2 L2 F2 R' U'
U' F U2 R' L2 F2 U'
U' F U2 R' F2 L2 U'
U' F U2 F2 L2 R' U'
U' F U2 F2 R' L2 U'
U2 F U2 L2 R' F2 U'
U2 F U2 L2 F2 R' U'
U2 F U2 R' L2 F2 U'
U2 F U2 R' F2 L2 U'
U2 F U2 F2 L2 R' U'
U2 F U2 F2 R' L2 U'
D F U2 R' F2 U' F'
U F U2 L2 R' F2 U'
U F U2 L2 F2 R' U'
U F U2 R' L2 F2 U'
U F U2 R' F2 L2 U'
U F U2 F2 L2 R' U'
U F U2 F2 R' L2 U'
U' F D2 B2 L R2 U
U' F D2 B2 R2 L U
F' D R' U R' U2 F2
D' F D2 B2 L U F2
U2 F D2 B2 L R2 U
F' D R' B2 U' L F2
F' D R' B2 U' F2 L
U2 F D2 B2 R2 L U
F D R' U' R' F2 L'
U F D2 B2 L R2 U
U F D2 B2 R2 L U
U' F' L2 R' U' D' L2
U' F' L2 R' U2 F2 U
U' F' L2 R' D' U' L2
U' F' L2 R' D2 B2 U'
L F' L R B' R2 U'
L F' L R' D B' U'
L F' L R' D' B' U'
L F' L R' D2 B' U'
L F' L R' B' U' D
L F' L R' B' U' D'
L F' L R' B' U' D2
L F' L R' B' D U'
L F' L R' B' D' U'
L F' L R' B' D2 U'
L F' L R2 B' R U'
U' F' L2 D' R' U' L2
U' F' L2 D2 R' B2 U'
L F' L D R' B' U'
L F' L D' R' B' U'
L F' L D2 R' B' U'
F D U2 R' U' R' F2
F D U2 R' U' F2 R'
U2 F' L2 R' U' D' L2
U2 F' L2 R' U2 F2 U
U2 F' L2 R' D' U' L2
U2 F' L2 R' D2 B2 U'
U2 F' L2 D' R' U' L2
U2 F' L2 D2 R' B2 U'
U' F' R' L2 U' D' L2
U F' L2 R' U' D' L2
U' F' R' L2 U2 F2 U
U F' L2 R' U2 F2 U
U' F' R' L2 D' U' L2
U F' L2 R' D' U' L2
U' F' R' L2 D2 B2 U'
U F' L2 R' D2 B2 U'
L2 F' R D B' U' B'
U F' L2 D' R' U' L2
D2 F' R' U2 R' F2 U
D2 F' R' U2 F2 R' U
U F' L2 D2 R' B2 U'
L2 F' R B R2 B2 U'
D2 F' R' D2 B2 L U'
D' F' R' D2 B2 U' F2
L2 F' R B' R2 U' D
L2 F' R B' R2 U' D'
L2 F' R B' R2 U' D2
L2 F' R B' R2 D U'
L2 F' R B' R2 D' U'
L2 F' R B' R2 D2 U'
L2 F' R B' U' D B2
L2 F' R B' D U' B2
U2 F' R' L2 U' D' L2
U2 F' R' L2 U2 F2 U
U2 F' R' L2 D' U' L2
U2 F' R' L2 D2 B2 U'
L F' R L B' R2 U'
L2 F' R' D B' U' D
L2 F' R' D B' U' D'
L2 F' R' D B' U' D2
L2 F' R' D B' D U'
L2 F' R' D B' D' U'
L2 F' R' D B' D2 U'
L2 F' R' D' B' U' D
L2 F' R' D' B' U' D'
L2 F' R' D' B' U' D2
L2 F' R' D' B' D U'
L2 F' R' D' B' D' U'
L2 F' R' D' B' D2 U'
L2 F' R' D2 B' U' D
L2 F' R' D2 B' U' D'
L2 F' R' D2 B' U' D2
L2 F' R' D2 B' D U'
L2 F' R' D2 B' D' U'
L2 F' R' D2 B' D2 U'
L2 F' R' B U' D L2
L2 F' R' B D U' L2
L2 F' R' B2 D B U'
L2 F' R' B2 D' B U'
L2 F' R' B2 D2 B U'
L F' R' L D B' U'
L F' R' L D' B' U'
U F' R' L2 U' D' L2
L F' R' L D2 B' U'
U F' R' L2 U2 F2 U
U F' R' L2 D' U' L2
U F' R' L2 D2 B2 U'
L F' R' L B' U' D
L F' R' L B' U' D'
L F' R' L B' U' D2
L F' R' L B' D U'
L F' R' L B' D' U'
L F' R' L B' D2 U'
L2 F' R2 D R B' U'
L2 F' R2 D B' R U'
L2 F' R2 D' R B' U'
L2 F' R2 D' B' R U'
L2 F' R2 D2 R B' U'
L2 F' R2 D2 B' R U'
L2 F' R2 B R B2 U'
L2 F' R2 B' R U' D
L2 F' R2 B' R U' D'
L2 F' R2 B' R U' D2
L2 F' R2 B' R D U'
L2 F' R2 B' R D' U'
L2 F' R2 B' R D2 U'
L2 F' R2 B' D R U'
L2 F' R2 B' D' R U'
L2 F' R2 B' D2 R U'
L F' R2 L B' R U'
F D B2 L U R2 F2
F D B2 L U F2 R2
D2 F' U2 R2 F2 L' U
L2 F' D R B' R2 U'
L2 F' D R' D B' U'
L2 F' D R' D' B' U'
L2 F' D R' D2 B' U'
L2 F' D R' B' U' D
L2 F' D R' B' U' D'
L2 F' D R' B' U' D2
L2 F' D R' B' D U'
L2 F' D R' B' D' U'
L2 F' D R' B' D2 U'
L2 F' D R2 B' R U'
D2 F' D' R' U' L2 F2
D2 F' D' R' U' F2 L2
L2 F' D' R B' R2 U'
U' F' D2 R' B2 L U'
L2 F' D' R' D B' U'
L2 F' D' R' D' B' U'
L2 F' D' R' D2 B' U'
D2 F' D2 L2 R' B2 U'
L2 F' D' R' B' U' D
L2 F' D' R' B' U' D'
L2 F' D' R' B' U' D2
L2 F' D' R' B' D U'
L2 F' D' R' B' D' U'
L2 F' D' R' B' D2 U'
L2 F' D' R2 B' R U'
D2 F' D2 R' L2 B2 U'
D2 F' D2 R' B2 L2 U'
D' F' D2 R' B2 U' F2
F' D' R' U B2 U2 L2
F' D' R' U' L2 D2 F2
L2 F' D2 R B' R2 U'
L2 F' D2 R' D B' U'
L2 F' D2 R' D' B' U'
L2 F' D2 R' D2 B' U'
U2 F' D2 R' B2 L U'
L2 F' D2 R' B' U' D
L2 F' D2 R' B' U' D'
L2 F' D2 R' B' U' D2
L2 F' D2 R' B' D U'
L2 F' D2 R' B' D' U'
L2 F' D2 R' B' D2 U'
L2 F' D2 R2 B' R U'
F' D' R' B' U' L2 F
L F' D2 L R' B U'
U F' D2 R' B2 L U'
L F' D2 R' L B U'
L2 F' B' D' R' U' B
L2 F2 R F R2 B' U'
L2 F2 R F B' R2 U'
L2 F2 R B' R2 F U'
L2 F2 R B' F R2 U'
L2 F2 R' D F B' U'
L2 F2 R' D B' F U'
L2 F2 R' D' F B' U'
L2 F2 R' D' B' F U'
L2 F2 R' D2 F B' U'
L2 F2 R' D2 B' F U'
L2 F2 R' F D B' U'
L2 F2 R' F D' B' U'
L2 F2 R' F D2 B' U'
L2 F2 R' F B' U' D
L2 F2 R' F B' U' D'
L2 F2 R' F B' U' D2
L2 F2 R' F B' D U'
L2 F2 R' F B' D' U'
L2 F2 R' F B' D2 U'
L2 F2 R' B' D F U'
L2 F2 R' B' D' F U'
L2 F2 R' B' D2 F U'
L2 F2 R' B' F U' D
L2 F2 R' B' F U' D'
