U R' U B' R'
U2 R D' F2 B' R'
U2 R D' B' R' F2
U2 R D' B' F2 R'
U2 R B' D' R' F2
U2 R B' D' F2 R'
U R' U R B' R'
U R' U R' B' R'
U R' U R2 B' R'
U R' U D B' R'
U R' U D' B' R'
U R' U D2 B' R'
U R' U B' R' D
U R' U B' R' D'
U R' U B' R' D2
U R' U B' D R'
U R' U B' D' R'
U R' U B' D2 R'
U R' D U B' R'
U R' D' U B' R'
U R' D2 U B' R'
U2 R2 B' R' D' F2
D2 U R' U B' R'
D' U R' U B' R'
U D R' U B' R'
D U R' U B' R'
F U R' U R2 B'
F U R' U B' R2
U D' R' U B' R'
U D2 R' U B' R'
F U2 R D' F2 B'
F U2 R D' B' F2
F U2 R B' D' F2
L2 F U R' U R2
F U2 B' D' R F'
L2 F U2 R D' F2
U2 B' R2 D' R F'
U2 B' D' R F' R2
F R D' F2 B2 L B
F R D' B2 L F2 B
F R D' B2 L B F2
F R D' B2 F2 L B
U2 R D2 B' R' D F2
U2 R D2 B' D R' F2
U2 R D2 B' D F2 R'
U2 R F D' F2 B' R'
U2 R F D' B' R' F2
U2 R F D' B' F2 R'
U2 R F B' D' R' F2
U2 R F B' D' F2 R'
R' U' R U B U B2
R' U' R U2 B' D' R2
U2 R F' D' F2 B' R'
U2 R F' D' B' R' F2
U2 R F' D' B' F2 R'
U2 R F' B' D' R' F2
U2 R F' B' D' F2 R'
U2 R F2 D' F2 B' R'
U2 R F2 D' B' R' F2
U2 R F2 D' B' F2 R'
U2 R F2 B' D' R' F2
U2 R F2 B' D' F2 R'
U2 R B' R' U' R' U
U2 R B' U' R2 U R
U2 R B' D R' D2 F2
U2 R B' D' R F2 R2
U2 R B' D' R' F2 D
U2 R B' D' R' F2 D'
U2 R B' D' R' F2 D2
U2 R B' D' F R' F
U2 R B' D' F2 R' D
U2 R B' D' F2 R' D'
U2 R B' D' F2 R' D2
U2 R B' D' F2 D R'
U2 R B' D' F2 D' R'
U2 R B' D' F2 D2 R'
U2 R B' D2 R' D F2
U2 R B' F D' R' F2
U2 R B' F D' F2 R'
U2 R B' F' D' R' F2
U2 R B' F' D' F2 R'
U2 R B' F2 D' R' F2
U2 R B' F2 D' F2 R'
F R B2 L D' F2 B
F R B2 L D' B F2
F R B2 L B D' F2
F R B2 D' L F2 B
F R B2 D' L B F2
F R B2 D' F2 L B
U R' L' D' B' L U
U R' L' B' L U B'
U R' U R D B' R'
U R' U R D' B' R'
U R' U R D2 B' R'
U R' U R B' R' D
U R' U R B' R' D'
U R' U R B' R' D2
U R' U R B' D R'
U R' U R B' D' R'
U R' U R B' D2 R'
U R' U R' D B' R'
U R' U R' D' B' R'
U R' U R' D2 B' R'
F R' U R2 B2 L B
U R' U R' B' R' D
U R' U R' B' R' D'
U R' U R' B' R' D2
U R' U R' B' D R'
U R' U R' B' D' R'
U R' U R' B' D2 R'
U R' U R2 D B' R'
U R' U R2 D' B' R'
U R' U R2 D2 B' R'
U R' U R2 B' R' D
U R' U R2 B' R' D'
U R' U R2 B' R' D2
U R' U R2 B' D R'
U R' U R2 B' D' R'
U R' U R2 B' D2 R'
U R' U D R B' R'
U R' U D R' B' R'
U R' U D R2 B' R'
U R' U D B' R' D
U R' U D B' R' D'
U R' U D B' R' D2
U R' U D B' D R'
U R' U D B' D' R'
U R' U D B' D2 R'
U R' U D' R B' R'
U R' U D' R' B' R'
U R' U D' R2 B' R'
U R' U D' B' R' D
U R' U D' B' R' D'
U R' U D' B' R' D2
U R' U D' B' D R'
U R' U D' B' D' R'
U R' U D' B' D2 R'
U R' U D2 R B' R'
U R' U D2 R' B' R'
U R' U D2 R2 B' R'
U R' U D2 B' R' D
U R' U D2 B' R' D'
U R' U D2 B' R' D2
U R' U D2 B' D R'
U R' U D2 B' D' R'
U R' U D2 B' D2 R'
U R' U F' B' R' F
F R' U B R2 B2 L
U R' U F2 B' R' F2
U R' U B R B2 R'
U R' U B R' B2 R'
U R' U B R2 B2 R'
U R' U B' R2 D R
U R' U B' R2 D' R
U R' U B' R2 D2 R
U R' U B' D R' D
U R' U B' D R' D'
U R' U B' D R' D2
U R' U B' D' R' D
U R' U B' D' R' D'
U R' U B' D' R' D2
U R' U B' D2 R' D
U R' U B' D2 R' D'
U R' U B' D2 R' D2
U R' U B' F' R' F
U R' U B' F2 R' F2
F R' U' R U2 R B'
F R' U' R U2 B' R
U R' U' L2 F U2 R
U R' U' F U2 R B'
U R' U' F U2 B' R
U R' U2 R' F' U' B'
U R' U2 F U' B' R'
U R' U2 F' U' B' R'
U R' U2 F2 U' B' R'
U R' D U R B' R'
U R' D U R' B' R'
U R' D U R2 B' R'
U R' D U B' R' D
U R' D U B' R' D'
U R' D U B' R' D2
U R' D U B' D R'
U R' D U B' D' R'
U R' D U B' D2 R'
U R' D' U R B' R'
U R' D' U R' B' R'
U R' D' U R2 B' R'
U R' D' U B' R' D
U R' D' U B' R' D'
U R' D' U B' R' D2
U R' D' U B' D R'
U R' D' U B' D' R'
U R' D' U B' D2 R'
U R' D2 U R B' R'
U R' D2 U R' B' R'
U R' D2 U R2 B' R'
U R' D2 U B' R' D
U R' D2 U B' R' D'
U R' D2 U B' R' D2
U R' D2 U B' D R'
U R' D2 U B' D' R'
U R' D2 U B' D2 R'
F' R' F2 U R B' L'
F' R' F2 U B' L' R
F' R' F2 U B' R L'
F R' F2 U R2 B' L'
F R' F2 U B' L' R2
F R' F2 U B' R2 L'
U R' B L' B' U B'
F R' B U R2 B2 L
U R' B U B' R' B'
U2 R' B' R' U' R U
U2 R' B' R2 D' R F2
U R' B' L' B' U B
U R' B2 L' B' U B2
U R' B2 U B' R' B2
U2 R2 U' R U B' R'
U R2 U B' R' D' F2
U2 R2 D B' R' D' F2
U R2 D R U B' R'
U2 R2 D' B' R' D' F2
U R2 D' R U B' R'
U2 R2 D2 B' R' D' F2
U R2 D2 R U B' R'
U2 R2 B' R' U' R2 U
U2 R2 B' R' D' F2 D
U2 R2 B' R' D' F2 D'
U2 R2 B' R' D' F2 D2
U2 R2 B' R' F D' F2
U2 R2 B' R' F' D' F2
U2 R2 B' R' F2 D' F2
U2 R2 B' U' R U R2
U2 R2 B' D R' D' F2
U2 R2 B' D' R' D' F2
U2 R2 B' D2 R' D' F2
L2 D F U R' U R2
L2 D F U2 R D' F2
U2 D R D' F2 B' R'
U2 D R D' B' R' F2
U2 D R D' B' F2 R'
D' U R' U R B' R'
D' U R' U R' B' R'
D' U R' U R2 B' R'
D' U R' U D B' R'
D' U R' U D' B' R'
D' U R' U D2 B' R'
D' U R' U B' R' D
D' U R' U B' R' D'
D' U R' U B' R' D2
D' U R' U B' D R'
D' U R' U B' D' R'
D' U R' U B' D2 R'
D2 U R' U R B' R'
D2 U R' U R' B' R'
D2 U R' U R2 B' R'
D2 U R' U D B' R'
D2 U R' U D' B' R'
D2 U R' U D2 B' R'
D2 U R' U B' R' D
D2 U R' U B' R' D'
D2 U R' U B' R' D2
D2 U R' U B' D R'
D2 U R' U B' D' R'
D2 U R' U B' D2 R'
D' U R' D U B' R'
D2 U R' D U B' R'
U2 D R B' D' R' F2
U2 D R B' D' F2 R'
D' U R' D' U B' R'
D2 U R' D' U B' R'
D' U R' D2 U B' R'
D2 U R' D2 U B' R'
D U R' U R B' R'
D U R' U R' B' R'
D U R' U R2 B' R'
D U R' U D B' R'
D U R' U D' B' R'
D U R' U D2 B' R'
D U R' U B' R' D
D U R' U B' R' D'
D U R' U B' R' D2
D U R' U B' D R'
D U R' U B' D' R'
D U R' U B' D2 R'
D U R' D U B' R'
D U R' D' U B' R'
F U R' U R B' R
F U R' U R2 D B'
F U R' U R2 D' B'
F U R' U R2 D2 B'
F U R' U R2 B' D
F U R' U R2 B' D'
F U R' U R2 B' D2
D U R' D2 U B' R'
F U R' U B R2 B2
F U R' U B' R2 D
F U R' U B' R2 D'
F U R' U B' R2 D2
U D R' U R B' R'
U D R' U R' B' R'
U D R' U R2 B' R'
U D R' U D B' R'
U D R' U D' B' R'
U D R' U D2 B' R'
U D R' U B' R' D
U D R' U B' R' D'
U D R' U B' R' D2
U D R' U B' D R'
U D R' U B' D' R'
U D R' U B' D2 R'
F U R' D B2 U B
U D R' D U B' R'
U D R' D' U B' R'
U D R' D2 U B' R'
F U R' B U R2 B2
F U R' B U B2 R2
F U R' B2 U B R2
U2 D R2 B' R' D' F2
F2 U D R' B U B2
F U D R' U R2 B'
F U D R' U B' R2
F U D' R' U R2 B'
F U D' R' U B' R2
F U D2 R' U R2 B'
F U D2 R' U B' R2
U2 D B' R2 D' R F'
U2 D B' D' R F' R2
R D' R' U2 F2 B' R'
R D' R' U2 B' R' F2
R D' R' U2 B' F2 R'
B2 U B2 R' U B' R'
B2 U' L U' B' R' B2
U2 D' R D' F2 B' R'
U2 D' R D' B' R' F2
U2 D' R D' B' F2 R'
U2 D' R B' D' R' F2
U2 D' R B' D' F2 R'
L2 D' F U R' U R2
L2 D' F U2 R D' F2
U D' R' U R B' R'
U D' R' U R' B' R'
U D' R' U R2 B' R'
U D' R' U D B' R'
U D' R' U D' B' R'
U D' R' U D2 B' R'
U D' R' U B' R' D
U D' R' U B' R' D'
U D' R' U B' R' D2
U D' R' U B' D R'
U D' R' U B' D' R'
U D' R' U B' D2 R'
U D' R' D U B' R'
U D' R' D' U B' R'
U D' R' D2 U B' R'
U2 D' R2 B' R' D' F2
F U' R' U' B' R2 F'
U2 D' B' R2 D' R F'
U2 D' B' D' R F' R2
D' U2 R D' F2 B' R'
D' U2 R D' B' R' F2
D' U2 R D' B' F2 R'
D2 U2 R D' F2 B' R'
D2 U2 R D' B' R' F2
D2 U2 R D' B' F2 R'
D' U2 R B' D' R' F2
D' U2 R B' D' F2 R'
D2 U2 R B' D' R' F2
D2 U2 R B' D' F2 R'
U2 D2 R D' F2 B' R'
U2 D2 R D' B' R' F2
U2 D2 R D' B' F2 R'
U2 D2 R B' D' R' F2
U2 D2 R B' D' F2 R'
D U2 R D' F2 B' R'
D U2 R D' B' R' F2
D U2 R D' B' F2 R'
D U2 R B' D' R' F2
D U2 R B' D' F2 R'
D' U2 R2 B' R' D' F2
U D2 R' U R B' R'
U D2 R' U R' B' R'
U D2 R' U R2 B' R'
U D2 R' U D B' R'
U D2 R' U D' B' R'
U D2 R' U D2 B' R'
U D2 R' U B' R' D
U D2 R' U B' R' D'
U D2 R' U B' R' D2
U D2 R' U B' D R'
U D2 R' U B' D' R'
U D2 R' U B' D2 R'
D2 U2 R2 B' R' D' F2
U D2 R' D U B' R'
U D2 R' D' U B' R'
U D2 R' D2 U B' R'
U2 D2 R2 B' R' D' F2
D U2 R2 B' R' D' F2
L2 D2 F U R' U R2
L2 D2 F U2 R D' F2
F' U2 R D' F2 R B'
F' U2 R D' F2 B' R
F' U2 R D' B' F2 R
F' U2 R B' D' F2 R
F U2 R U' R2 U B'
F U2 R D' F2 D B'
F U2 R D' F2 D' B'
F U2 R D' F2 D2 B'
F U2 R D' F2 B' D
F U2 R D' F2 B' D'
F U2 R D' F2 B' D2
F U2 R D' B' F2 D
F U2 R D' B' F2 D'
F U2 R D' B' F2 D2
F U2 R D2 B' D F2
F U2 R F D' F2 B'
F U2 R F D' B' F2
D' U2 B' R2 D' R F'
F U2 R F B' D' F2
F U2 R F' D' F2 B'
F U2 R F' D' B' F2
F U2 R F' B' D' F2
D2 U2 B' R2 D' R F'
F U2 R F2 D' F2 B'
F U2 R F2 D' B' F2
F U2 R F2 B' D' F2
F U2 R B' U' R2 U
F U2 R B' D' F2 D
F U2 R B' D' F2 D'
F U2 R B' D' F2 D2
F U2 R B' F D' F2
F U2 R B' F' D' F2
F U2 R B' F2 D' F2
D' U2 B' D' R F' R2
F U2 R B2 D' F2 B
F U2 R B2 D' B F2
D2 U2 B' D' R F' R2
U2 D2 B' R2 D' R F'
U2 D2 B' D' R F' R2
F U2 R' B' R2 D' F2
D U2 B' R2 D' R F'
D U2 B' D' R F' R2
F U2 D R D' F2 B'
F U2 D R D' B' F2
L2 F L U R' U R2
F U2 D R B' D' F2
L2 F L U2 R D' F2
F U2 D B' D' R F'
F U2 D' R D' F2 B'
F U2 D' R D' B' F2
F U2 D' R B' D' F2
L2 F L' U R' U R2
L2 F L' U2 R D' F2
F U2 D' B' D' R F'
F U2 D2 R D' F2 B'
F U2 D2 R D' B' F2
F U2 D2 R B' D' F2
L2 F L2 U R' U R2
L2 F L2 U2 R D' F2
F U2 D2 B' D' R F'
F2 U2 F' R D' F2 B'
F2 U2 F' R D' B' F2
F2 U2 F' R B' D' F2
F2 U2 F' B' D' R F'
F' U2 F2 R D' F2 B'
F' U2 F2 R D' B' F2
F' U2 F2 R B' D' F2
U2 F R D' F2 B' R'
U2 F R D' B' R' F2
U2 F R D' B' F2 R'
U2 F R B' D' R' F2
U2 F R B' D' F2 R'
F' U2 F2 B' D' R F'
R' F U R D2 B' L
D' F U R' U R2 B'
D' F U R' U B' R2
D2 F U R' U R2 B'
D2 F U R' U B' R2
R' F U D2 R B' L
F' U2 B' D' F2 R F'
R' F U D2 B' L R
R' F U D2 B' R L
U2 F R2 B' R' D' F2
F' U2 B' F2 D' R F'
F2 U2 B' F' D' R F'
L2 F U R' U R2 D
L2 F U R' U R2 D'
L2 F U R' U R2 D2
L2 F U R' D B2 U
L2 F U R' B U R2
L2 F U R' B' U R2
L2 F U R' B2 U R2
L2 F U D R' U R2
L2 F U D' R' U R2
L2 F U D2 R' U R2
D F U R' U R2 B'
D F U R' U B' R2
F U2 B' D' R D F'
F U2 B' D' R D' F'
F U2 B' D' R D2 F'
F U2 B' D' R F' D
F U2 B' D' R F' D'
F U2 B' D' R F' D2
U2 F U' R' U B' R'
U' F U2 R' U B' R'
D' F U2 R D' F2 B'
D' F U2 R D' B' F2
D' F U2 R B' D' F2
D2 F U2 R D' F2 B'
D2 F U2 R D' B' F2
D2 F U2 R B' D' F2
D' F U2 B' D' R F'
D2 F U2 B' D' R F'
L2 F U2 R U' R2 U
L2 F U2 R D' F2 D
L2 F U2 R D' F2 D'
L2 F U2 R D' F2 D2
L2 F U2 R F D' F2
L2 F U2 R F' D' F2
L2 F U2 R F2 D' F2
L2 F U2 D R D' F2
L2 F U2 D' R D' F2
L2 F U2 D2 R D' F2
D F U2 R D' F2 B'
D F U2 R D' B' F2
D F U2 R B' D' F2
L F U2 R D' F2 B
L F U2 R D' B F2
L F U2 R B D' F2
L2 F D U R' U R2
D F U2 B' D' R F'
L2 F D U2 R D' F2
L2 F D' U R' U R2
L2 F D' U2 R D' F2
R' F D2 U R B' L
R' F D2 U B' L R
R' F D2 U B' R L
L2 F D2 U R' U R2
L2 F D2 U2 R D' F2
U2 F B' R2 D' R F'
L2 F B' U2 D' R F'
U2 F B' D' R F' R2
F2 D U R' B U B2
L2 F B' D' U2 R F'
L2 F B2 U' L U' R
F D U R' U R2 B'
F D U R' U B' R2
L' F' L' F U R' U
L2 F' L' F2 U R' U
F D U2 R D' F2 B'
F D U2 R D' B' F2
F D U2 R B' D' F2
L F' L' U R' U B'
F D U2 B' D' R F'
U2 F' R D' F2 B' R'
U2 F' R D' B' R' F2
U2 F' R D' B' F2 R'
U2 F' R B' D' R' F2
U2 F' R B' D' F2 R'
U F' R' F U B' R'
U2 F' R2 B' R' D' F2
U' F' U2 R' U B' R'
U2 F' U' R' U B' R'
U2 F' B' R2 D' R F'
U2 F' B' D' R F' R2
F D' U R' U R2 B'
F D' U R' U B' R2
F D' U2 R D' F2 B'
F D' U2 R D' B' F2
F D' U2 R B' D' F2
F D' U2 B' D' R F'
U2 F2 R D' F2 B' R'
U2 F2 R D' B' R' F2
U2 F2 R D' B' F2 R'
U2 F2 R B' D' R' F2
U2 F2 R B' D' F2 R'
U2 F2 R2 B' R' D' F2
U F2 R' F2 U B' R'
U' F2 U2 R' U B' R'
U2 F2 U' R' U B' R'
U2 F2 B' R2 D' R F'
U2 F2 B' D' R F' R2
F D2 U R' U R2 B'
F D2 U R' U B' R2
F D2 U2 R D' F2 B'
F D2 U2 R D' B' F2
F D2 U2 R B' D' F2
F D2 U2 B' D' R F'
U B L' B' R' U B'
U B U B' R' F' B'
U B U B' R' B' F'
B2 F U' L U' B R
U2 B' L R' D L' F
U2 B' L D L' R' F
U2 B' L D L' F R'
U2 B' L D R' L' F
B2 F U2 B D' R F'
U2 B' R' L D L' F
U2 B' R' D L' F L
U2 B' R' D' R F' R'
U2 B' R2 D' R D F'
U2 B' R2 D' R D' F'
U2 B' R2 D' R D2 F'
U2 B' R2 D' R F' D
U2 B' R2 D' R F' D'
U2 B' R2 D' R F' D2
B2 F' L' U' L2 U' B
B2 F' L' U2 D F2 B
B2 F' L' U2 D B F2
B2 F' L' U2 B D F2
B2 F' L' D U2 F2 B
B2 F' L' D U2 B F2
B2 F' L' D' B2 U2 B'
U2 B' D L' R' F L
U2 B' D L' F L R'
U2 B' D L' F R' L
U2 B' D R' L' F L
U2 B' D R2 D2 R F'
U2 B' D' R F R2 F2
U2 B' D' R F' R2 D
U2 B' D' R F' R2 D'
U2 B' D' R F' R2 D2
U2 B' D' R F2 R2 F
U2 B' D' R' U2 B U2
L2 B' D' F U2 R F'
U2 B' D' F R F' R2
U2 B' D' F' R F' R2
U2 B' D' F2 R F' R2
U2 B' D2 R2 D R F'
U2 B' D2 F' R' D' F2
U2 B' F R2 D' R F'
L2 B' F U2 D' R F'
L2 B' F D' U2 R F'
U2 B' F D' R F' R2
U2 B' F' R2 D' R F'
U2 B' F' D' R F' R2
U2 B' F2 R2 D' R F'
U' B2 L B2 U' B' R'
U2 B' F2 D' R F' R2
U2 B2 L U' L' B R'
U2 B2 L U' B L' R'
U2 B2 L U' B R' L'
F' B2 L' U' L2 U' B
F' B2 L' U2 D F2 B
F' B2 L' U2 D B F2
F' B2 L' U2 B D F2
F' B2 L' D U2 F2 B
F' B2 L' D U2 B F2
F' B2 L' D' B2 U2 B'
U2 B2 U L U' B R'
L' B2 U' L U' B' R'
F B2 U' L U' B R
L2 B2 F U' L U' R
F B2 U2 B D' R F'
