B' R2 D' L' F
R2 D' B' L' F
R2 B' D' L' F
B' L' R D R F'
B' R L' D R F'
B' R D L' R F'
B' R D R L' F'
B' R D' L' R F
B' R D' R L' F
B' R' D' L' R' F
B' R' D' L' F R'
B' R' D' R' L' F
B' R2 D' L' D F
B' R2 D' L' D' F
B' R2 D' L' D2 F
B' R2 D' L' F D
B' R2 D' L' F D'
B' R2 D' L' F D2
U' R2 D' B' L' F
U2 R2 D' B' L' F
U R2 D' B' L' F
R D R B' L' F'
U' R2 B' D' L' F
U2 R2 B' D' L' F
U R2 B' D' L' F
B R2 B2 D' L' F
R2 D B' D2 L' F
R D B' L' R F'
R D B' R L' F'
R' D' R' B' L' F
R D' R B' L' F
R2 D' B L' F B2
R2 D' B L' B2 F
R2 D' B' L' D F
R2 D' B' L' D' F
R2 D' B' L' D2 F
R2 D' B' L' F D
R2 D' B' L' F D'
R2 D' B' L' F D2
R2 D' B2 L' F B
R2 D' B2 L' B F
R D' B' L' R F
R D' B' R L' F
R2 D2 B' L' D F2
B' D' L' D R2 F
B' D' L' D F R2
D2 B' L' D F2 R
D' B' L' D R2 F
D' B' L' D F R2
R B' L' D R F'
U' B' R2 D' L' F
U2 B' R2 D' L' F
R B' R D' L' F
U B' R2 D' L' F
R2 B' D' L' D F
R2 B' D' L' D' F
R2 B' D' L' D2 F
R2 B' D' L' F D
R2 B' D' L' F D'
R2 B' D' L' F D2
R B' D L' R F'
R B' D R L' F'
R B' D' L' R F
R B' D' R L' F
R2 B2 D' L' F B
R2 B2 D' L' B F
R2 B2 D' B L' F
U' R2 D' B' L' D F
U' R2 D' B' L' D' F
U' R2 D' B' L' D2 F
U' R2 D' B' L' F D
U' R2 D' B' L' F D'
U' R2 D' B' L' F D2
B' R2 D' B' L' F B
B' R2 D' B' L' B F
U' R2 D' B2 L' F B
U' R2 D' B2 L' B F
B' R2 D' B2 L' F B2
B' R2 D' B2 L' B2 F
U R2 D B' D2 L' F
U2 R2 D' B L' F B2
U2 R2 D' B L' B2 F
U2 R2 D' B' L' D F
U2 R2 D' B' L' D' F
U2 R2 D' B' L' D2 F
U2 R2 D' B' L' F D
U2 R2 D' B' L' F D'
U2 R2 D' B' L' F D2
U2 R2 D' B2 L' F B
U2 R2 D' B2 L' B F
U' R2 D2 B' L' D F2
U R2 D' B L' F B2
U R2 D' B L' B2 F
U R2 D' B' L' D F
U R2 D' B' L' D' F
U R2 D' B' L' D2 F
U R2 D' B' L' F D
U R2 D' B' L' F D'
U R2 D' B' L' F D2
U R2 D' B2 L' F B
U R2 D' B2 L' B F
U2 R2 D2 B' L' D F2
B' R2 F U L' B' U'
F' R2 F B' D L' F
U R2 D2 B' L' D F2
R' D R B' L' F' R2
F R2 F' D' B' L' F
F R2 F' B' D' L' F
R' D R' B' L' D2 F2
R' D R' B' D2 L' F2
R D R D B' L' F'
R D R D' B' L' F'
R D R D2 B' L' F'
R D R F' D2 B' L
R D R B L' F' B2
R D R B L' B2 F'
R D R B' L F' L2
R D R B' L' D F'
R D R B' L' D' F'
R D R B' L' D2 F'
R D R B' L' F' D
R D R B' L' F' D'
R D R B' L' F' D2
R D R B' L2 F' L
R D R B' D L' F'
R D R B' D' L' F'
R D R B' D2 L' F'
R D R B2 L' F' B
R D R B2 L' B F'
B' R2 B D' B' L' F
D' R2 B' L' D R2 F
D' R2 B' L' D F R2
D2 R2 B' L' D F2 R
B R2 B D' L' F B
B R2 B D' L' B F
B R2 B D' B L' F
U' R2 B' D' L' D F
U' R2 B' D' L' D' F
U' R2 B' D' L' D2 F
U' R2 B' D' L' F D
U' R2 B' D' L' F D'
U' R2 B' D' L' F D2
B' R2 B' D' L' F B
B' R2 B' D' L' B F
B' R2 B' D' B L' F
F' R2 B' F D L' F
U2 R2 B' D' L' D F
U2 R2 B' D' L' D' F
U2 R2 B' D' L' D2 F
U2 R2 B' D' L' F D
U2 R2 B' D' L' F D'
U2 R2 B' D' L' F D2
F R2 B' U L' B' U'
B R2 B' D' B' L' F
U' R2 B2 D' L' F B
U' R2 B2 D' L' B F
U' R2 B2 D' B L' F
U R2 B' D' L' D F
U R2 B' D' L' D' F
U R2 B' D' L' D2 F
U R2 B' D' L' F D
U R2 B' D' L' F D'
U R2 B' D' L' F D2
F R2 B' F' D' L' F
R D U R B' L' F'
U2 R2 B2 D' L' F B
U2 R2 B2 D' L' B F
U2 R2 B2 D' B L' F
B R2 B2 D' L' D F
B R2 B2 D' L' D' F
B R2 B2 D' L' D2 F
B R2 B2 D' L' F D
B R2 B2 D' L' F D'
B R2 B2 D' L' F D2
R D U B' L' R F'
R D U B' R L' F'
U R2 B2 D' L' F B
U R2 B2 D' L' B F
R D U' R B' L' F'
U R2 B2 D' B L' F
R D U' B' L' R F'
R D U' B' R L' F'
R D U2 R B' L' F'
R D U2 B' L' R F'
R D U2 B' R L' F'
R D B L' R F' B2
R D B L' R B2 F'
R D B L' B2 R F'
R D B R L' F' B2
R D B R L' B2 F'
R D B R B2 L' F'
R2 D B' L' R F' R'
R2 D B' R L' F' R'
F2 U R2 B2 L F B
F2 U R2 B2 L B F
R D B' L R F' L2
R2 D B' D2 L' D F
R2 D B' D2 L' D' F
R2 D B' D2 L' D2 F
R2 D B' D2 L' F D
R2 D B' D2 L' F D'
R2 D B' D2 L' F D2
R D B' L' R D F'
R D B' L' R D' F'
R D B' L' R D2 F'
R D B' L' R F' D
R D B' L' R F' D'
R D B' L' R F' D2
R D B' L2 R F' L
R D B' R L F' L2
R D B' R L' D F'
R D B' R L' D' F'
R D B' R L' D2 F'
R D B' R L' F' D
R D B' R L' F' D'
R D B' R L' F' D2
R D B' R L2 F' L
R D B' R D L' F'
R D B' R D' L' F'
R D B' R D2 L' F'
B U R2 B2 D' L' F
R D B' D2 L' R F
R D B' D2 R L' F
R2 D B2 D2 L' F B
R2 D B2 D2 L' B F
R2 D B2 D2 B L' F
R D B2 L' B R F'
R' D' L' D2 R' F B
R' D' L' D2 R' B F
R' D' L' D2 F R' B
R' D' L' F D2 R' B
R2 D' L' F L B' L'
D' U B' L' D R2 F
D' U B' L' D F R2
D2 U B' L' D F2 R
R' D' R B' L' R2 F
R' D' R B' L' F R2
R' D' R B' R2 L' F
R' D' R' B L' F B2
R' D' R' B L' B2 F
R' D' R' B' L' D F
R' D' R' B' L' D' F
R' D' R' B' L' D2 F
R' D' R' B' L' F D
R' D' R' B' L' F D'
R' D' R' B' L' F D2
R' D' R' B2 L' F B
R' D' R' B2 L' B F
B2 U B R2 D' L' F
F2 U B R2 B2 L F
R D' R B L' F B2
R D' R B L' B2 F
R D' R B' L' D F
R D' R B' L' D' F
R D' R B' L' D2 F
R D' R B' L' F D
R D' R B' L' F D'
R D' R B' L' F D2
R D' R B2 L' F B
R D' R B2 L' B F
R' D' R2 B' L' R F
R2 D' R' B' L' R F
R' D' R2 B' R L' F
R2 D' R' B' R L' F
R' D' U R' B' L' F
R D' R' B' L' R2 F
R D' R' B' L' F R2
R D' R' B' R2 L' F
R2 D' R2 B' L' R2 F
R2 D' R2 B' L' F R2
R2 D' R2 B' R2 L' F
R' D' U' R' B' L' F
R' D' U2 R' B' L' F
R D' U R B' L' F
B U B2 R2 D' L' F
R D' U B' L' R F
R D' U B' R L' F
R D' U' R B' L' F
R D' U' B' L' R F
R D' U' B' R L' F
R D' U2 R B' L' F
R D' U2 B' L' R F
R D' U2 B' R L' F
R2 D' F' B' L' F L'
F2 U' R B U2 R B2
F2 U' R B U2 B2 R
R2 D' B L' F B2 D
R2 D' B L' F B2 D'
R2 D' B L' F B2 D2
R2 D' B L' B2 D F
R2 D' B L' B2 D' F
R2 D' B L' B2 D2 F
R2 D' B L' B2 F D
R2 D' B L' B2 F D'
R2 D' B L' B2 F D2
R D' B L' R F B2
R D' B L' R B2 F
R D' B L' B2 R F
R D' B R L' F B2
R D' B R L' B2 F
R2 D' B' L F L2 F
R2 D' B' L F' L2 F
R2 D' B' L F2 L2 F
R2 D' B' L' R F R'
R2 D' B' L' R2 F R2
R2 D' B' L' D F D
R2 D' B' L' D F D'
R2 D' B' L' D F D2
R2 D' B' L' D' F D
R2 D' B' L' D' F D'
R2 D' B' L' D' F D2
R D' B R B2 L' F
R2 D' B' L' D2 F D
R2 D' B' L' D2 F D'
R2 D' B' L' D2 F D2
R2 D' B' L' F2 D F'
R2 D' B' L' F2 D' F'
R2 D' B' L' F2 D2 F'
R2 D' B' L2 D L F
R2 D' B' L2 D' L F
R2 D' B' L2 D2 L F
R2 D' B' L2 F L F
R2 D' B' L2 F' L F
R2 D' B' L2 F2 L F
R2 D' B' R L' F R'
R2 D' B' R2 L' F R2
R2 D' B' F' L' F L'
R D' B' L' R D F
R D' B' L' R D' F
R D' B' L' R D2 F
R D' B' L' R F D
R D' B' L' R F D'
R D' B' L' R F D2
R D' B' L' R' F R2
R D' B' L' R2 F R'
R D' B' L' D R F
R D' B' L' D' R F
R D' B' L' D2 R F
R D' B' R L' D F
R D' B' R L' D' F
R D' B' R L' D2 F
R D' B' R L' F D
R D' B' R L' F D'
R D' B' R L' F D2
R2 D' B2 L' D F B
R2 D' B2 L' D B F
R2 D' B2 L' D' F B
R2 D' B2 L' D' B F
R2 D' B2 L' D2 F B
R2 D' B2 L' D2 B F
R2 D' B2 L' F D B
R2 D' B2 L' F D' B
R2 D' B2 L' F D2 B
R2 D' B2 L' F B D
R2 D' B2 L' F B D'
R2 D' B2 L' F B D2
R2 D' B2 L' B D F
R2 D' B2 L' B D' F
R2 D' B2 L' B D2 F
R2 D' B2 L' B F D
R2 D' B2 L' B F D'
R2 D' B2 L' B F D2
R D' B' R' L' F R2
R D' B' R2 L' F R'
B U' R2 B2 D' L' F
U' D' B' L' D R2 F
U' D' B' L' D F R2
D' U' B' L' D R2 F
D' U' B' L' D F R2
R D' B' D2 L' R F'
R D' B' D2 R L' F'
D2 U' B' L' D F2 R
R D' B2 L' B R F
U2 D' B' L' D R2 F
U2 D' B' L' D F R2
U D' B' L' D R2 F
U D' B' L' D F R2
R' D2 R' D B' L' F
R' D2 R' B' L' D F2
B2 U' B R2 D' L' F
R D2 R D B' L' F
R D2 R B' L' D F2
B U' B2 R2 D' L' F
U' D2 B' L' D F2 R
D' U2 B' L' D R2 F
D' U2 B' L' D F R2
D2 U2 B' L' D F2 R
U2 D2 B' L' D F2 R
R2 D2 B' L' U L2 U'
R2 D2 B' L' D F2 D
R2 D2 B' L' D F2 D'
R2 D2 B' L' D F2 D2
R2 D2 B' L' F D F2
R2 D2 B' L' F' D F2
R2 D2 B' L' F2 D F2
R2 D2 B' U L U' L2
R2 D2 B' D L' D F2
R2 D2 B' D' L' D F2
U D2 B' L' D F2 R
R2 D2 B' D2 L' D F2
R D2 B' L' R D F2
R D2 B' L' D R F2
R D2 B' R L' D F2
B U2 R2 B2 D' L' F
L F L' U' R2 B' L'
L F L' U' B' L' R2
L F L' U' B' R2 L'
B2 U2 B R2 D' L' F
L2 F U' L' U' L2 R2
L2 F U' L' U' R2 L2
B U2 B2 R2 D' L' F
B' D L' R D' F' R2
B' D L' R F' D' R2
B' D L' R' D' R2 F'
L2 F U2 L R2 D F2
L2 F U2 R2 L D F2
B' D R L' D' F' R2
B' D R L' F' D' R2
B' D R D' L' F' R2
F' D R F' B2 U B
B' D R' L' D' R2 F'
F' D R B2 F' U B
B' D R' D' L' R2 F'
B' D R' D' R2 L' F'
R2 F B' U L' B' U'
B' D' L' R D R2 F
B' D' L' R D F R2
B' D' L' R' D R2 F
B' D' L' R' D F R2
B' D' L' R2 D R2 F
B' D' L' R2 D F R2
B' D' L' U F2 U' F'
B' D' L' D R' F R'
B' D' L' D R2 D F
B' D' L' D R2 D' F
B' D' L' D R2 D2 F
B' D' L' D R2 F D
B' D' L' D R2 F D'
B' D' L' D R2 F D2
B' D' L' D F R2 D
B' D' L' D F R2 D'
B' D' L' D F R2 D2
B' D' L' D F' R2 F2
B' D' L' D' F D2 R2
B' D' L' D2 F D' R2
B' D' L' F U F U'
B2 D' L' D F B R2
B2 D' L' D B R2 F
B2 D' L' D B F R2
B2 D' L' B D R2 F
B2 D' L' B D F R2
B' D' L2 D L R2 F
B' D' L2 D L F R2
B' D' L2 D R2 L F
B D' L' D R2 F B2
B D' L' D R2 B2 F
B D' L' D F R2 B2
B D' L' D F B2 R2
B D' L' D B2 R2 F
B D' L' D B2 F R2
B' D' R L' D R2 F
B' D' R L' D F R2
B' D' R' L' D R2 F
B' D' R' L' D F R2
B' D' R2 L' D R2 F
B' D' R2 L' D F R2
B2 D' B L' D R2 F
B2 D' B L' D F R2
L2 F2 U L R2 F B
L2 F2 U L R2 B F
L2 F2 U R2 L F B
L2 F2 U R2 L B F
D' F2 U' F2 B' L' F
D' F2 U' B' F2 L' F
B' D2 L' D' F2 R F'
B' D2 L' F2 D' R F'
D' B L' B2 D R2 F
D' B L' B2 D F R2
R B L' B2 D R F'
U' B R2 B2 D' L' F
R B R B2 D' L' F
U2 B R2 B2 D' L' F
U B R2 B2 D' L' F
R2 B D' L' D F B2
R2 B D' L' D B2 F
R2 B D' L' F D B2
B' F R2 U L' B' U'
B' F R2 F' D' L' F
B' F U L' B' U' R2
F2 B U R2 B2 L F
U' B' L' R D R F'
D2 B' L' R D F2 R
D2 B' L' R' D F2 R
D' B' L' R D R2 F
D' B' L' R D F R2
D2 B' L' R2 D F2 R
D' B' L' R' D R2 F
D' B' L' R' D F R2
D' B' L' R2 D R2 F
D' B' L' R2 D F R2
D' B' L' U F2 U' F'
D2 B' L' D R F2 R
D2 B' L' D R' F2 R
D2 B' L' D R2 F2 R
D2 B' L' D F2 R D
D2 B' L' D F2 R D'
D2 B' L' D F2 R D2
D2 B' L' D F2 D R
D2 B' L' D F2 D' R
D2 B' L' D F2 D2 R
D' B' L' D R' F R'
D' B' L' D R2 D F
D' B' L' D R2 D' F
D' B' L' D R2 D2 F
D' B' L' D R2 F D
D' B' L' D R2 F D'
D' B' L' D R2 F D2
D' B' L' D F R2 D
D' B' L' D F R2 D'
D' B' L' D F R2 D2
D' B' L' D F' R2 F2
D' B' L' D' F D2 R2
D' B' L' D2 F D' R2
D' B' L' F U F U'
D2 B' L' F2 R D F2
D2 B' L' F2 D R F2
U2 B' L' R D R F'
R2 B' L' R' D R F'
D' B' L2 D L R2 F
D' B' L2 D L F R2
D' B' L2 D R2 L F
D B' L' R D F' R
U' B' R L' D R F'
R2 B' L' D R F' R'
R2 B' L' D' L' F L
R2 B' L' F U L' U'
D2 B' R L' D F2 R
R2 B' L' F' U' R U
U' B' R D L' R F'
U' B' R D R L' F'
U' B' R D' L' R F
U' B' R D' R L' F
D' B' R L' D R2 F
D' B' R L' D F R2
U B' L' R D R F'
R2 B' L2 D' L' F L2
U2 B' R L' D R F'
R2 B' L2 F L D F2
D2 B' R' L' D F2 R
R B' L' D R D F'
R B' L' D R D' F'
R B' L' D R D2 F'
R B' L' D R F' D
R B' L' D R F' D'
R B' L' D R F' D2
U' B' R' D' L' R' F
U' B' R' D' L' F R'
U' B' R' D' R' L' F
D' B' R' L' D R2 F
D' B' R' L' D F R2
U2 B' R D L' R F'
U2 B' R D R L' F'
U2 B' R D' L' R F
U2 B' R D' R L' F
D B' R L' D F' R
R2 B' R D' L' R' F
R2 B' R D' L' F R'
R2 B' R D' R' L' F
D2 B' R2 L' D F2 R
R B' L2 D L R F'
R B' L2 D R L F'
R B' L2 D R F' L
U' B' R2 D' L' D F
U' B' R2 D' L' D' F
U' B' R2 D' L' D2 F
U' B' R2 D' L' F D
U' B' R2 D' L' F D'
U' B' R2 D' L' F D2
D' B' R2 L' D R2 F
D' B' R2 L' D F R2
U B' R L' D R F'
U2 B' R' D' L' R' F
U2 B' R' D' L' F R'
U2 B' R' D' R' L' F
R2 B' R' L' D R F'
U B' R D L' R F'
U B' R D R L' F'
U B' R D' L' R F
U B' R D' R L' F
R2 B' R' D L' R F'
R2 B' R' D R L' F'
R2 B' R' D' L' R F
R2 B' R' D' R L' F
R B' R D' L' D F
R B' R D' L' D' F
R B' R D' L' D2 F
R B' R D' L' F D
R B' R D' L' F D'
R B' R D' L' F D2
U2 B' R2 D' L' D F
U2 B' R2 D' L' D' F
U2 B' R2 D' L' D2 F
U2 B' R2 D' L' F D
U2 B' R2 D' L' F D'
U2 B' R2 D' L' F D2
U B' R' D' L' R' F
U B' R' D' L' F R'
U B' R' D' R' L' F
U B' R2 D' L' D F
U B' R2 D' L' D' F
U B' R2 D' L' D2 F
U B' R2 D' L' F D
U B' R2 D' L' F D'
U B' R2 D' L' F D2
R B' R2 D' L' R' F
R B' R2 D' L' F R'
R B' R2 D' R' L' F
D2 B' D L' D R2 F2
D2 B' D L' D F2 R2
D' B' D R2 D' L' F
U' B' D' L' D R2 F
U' B' D' L' D F R2
R2 B' D L' R F' R'
R2 B' D R L' F' R'
U2 B' D' L' D R2 F
U2 B' D' L' D F R2
D2 B' D2 L' R2 D F2
D2 B' D2 R2 L' D F2
R2 B' D' L F L2 F
R2 B' D' L F' L2 F
R2 B' D' L F2 L2 F
R2 B' D' L' R F R'
R2 B' D' L' R2 F R2
R2 B' D' L' D F D
R2 B' D' L' D F D'
R2 B' D' L' D F D2
R2 B' D' L' D' F D
R2 B' D' L' D' F D'
R2 B' D' L' D' F D2
R2 B' D' L' D2 F D
R2 B' D' L' D2 F D'
R2 B' D' L' D2 F D2
R2 B' D' L' F2 D F'
R2 B' D' L' F2 D' F'
R2 B' D' L' F2 D2 F'
R2 B' D' L2 D L F
R2 B' D' L2 D' L F
R2 B' D' L2 D2 L F
R2 B' D' L2 F L F
R2 B' D' L2 F' L F
R2 B' D' L2 F2 L F
R2 B' D' R L' F R'
R2 B' D' R2 L' F R2
R B' D L R F' L2
R B' D L' R D F'
R B' D L' R D' F'
R B' D L' R D2 F'
R B' D L' R F' D
R B' D L' R F' D'
R B' D L' R F' D2
R B' D L2 R F' L
R B' D R L F' L2
R B' D R L' D F'
R B' D R L' D' F'
R B' D R L' D2 F'
R B' D R L' F' D
R B' D R L' F' D'
R B' D R L' F' D2
R B' D R L2 F' L
R B' D R D L' F'
R B' D R D' L' F'
R B' D R D2 L' F'
R2 B' D' F' L' F L'
F B' R2 U L' B' U'
R2 B' D' B' L' F B
R2 B' D' B' L' B F
R2 B' D' B2 L' F B2
R2 B' D' B2 L' B2 F
U B' D' L' D R2 F
U B' D' L' D F R2
F B' R2 F' D' L' F
R B' D' L' R D F
R B' D' L' R D' F
R B' D' L' R D2 F
R B' D' L' R F D
R B' D' L' R F D'
R B' D' L' R F D2
R B' D' L' R' F R2
R B' D' L' R2 F R'
R B' D' L' D R F
R B' D' L' D' R F
R B' D' L' D2 R F
R B' D' R L' D F
R B' D' R L' D' F
R B' D' R L' D2 F
R B' D' R L' F D
R B' D' R L' F D'
R B' D' R L' F D2
R B' D' R' L' F R2
R B' D' R2 L' F R'
F B' U L' B' U' R2
R2 B' F U L' B' U'
R B' D2 L' D' R F'
R B' D2 R D L' F
D' B2 L' D F B R2
D' B2 L' D B R2 F
D' B2 L' D B F R2
D' B2 L' B D R2 F
D' B2 L' B D F R2
R B2 L' D B R F'
R B2 L' B D R F'
D B2 U D2 L' F B
D B2 U D2 L' B F
