B L B' U L' R'
B L B' U R' L'
L' U L R B R2
L U L' R B R2
L' U R L B R2
L2 U L2 R B R2
L2 U R L2 B R2
L U R L' B R2
L2 U R B L2 R2
L2 U R B R2 L2
L U R B L' R2
L U R B R2 L'
R' U' L' R U B'
R' U' R L' U B'
R' B U' L R U
R' B U' R L U
L U R B2 R2 B' L'
L U R' L' U2 F' U2
L2 U R' U2 F' U2 L2
L2 U R' F2 L2 F2 B'
L2 U R' F2 L2 B' F2
R' U R2 U2 R' U B
L' U R2 D2 L R B'
L' U R2 D2 L B' R
L' U R2 D2 R L B'
L' U D L R B R2
B L2 B' L' U L' R'
B L2 B' L' U R' L'
L' U D R L B R2
L U D L' R B R2
L' U D' L R B R2
L U D R L' B R2
L U D R B L' R2
L U D R B R2 L'
L' U D' R L B R2
L U D' L' R B R2
L' U D2 L R B R2
L U D' R L' B R2
L U D' R B L' R2
L U D' R B R2 L'
L' U D2 R L B R2
L U D2 L' R B R2
L U D2 R L' B R2
L U D2 R B L' R2
L U D2 R B R2 L'
L2 U F2 R' F2 L2 B'
U R U' B R2 D' F2
L' U B' R B L R'
L' U B' R B R' L
L2 U B' L2 R B R'
L2 U B' R L2 B R'
L2 U B' R B L2 R'
L2 U B' R B R' L2
L U B' L' R B R'
L U B' R L' B R'
L U B' R B L' R'
L U B' R B R' L'
R' U' L R U' F U2
R' U' L' R U D B'
R' U' L' R U D' B'
R' U' L' R U D2 B'
R' U' L' R U B' D
R' U' L' R U B' D'
R' U' L' R U B' D2
R' U' L' R D U B'
R' U' L' R D' U B'
R' U' L' R D2 U B'
L2 U' L F U2 L R'
L2 U' L F U2 R' L
L U' L U2 L2 R' B'
L U' L U2 R' L2 B'
U R D' F2 U' F2 B
U R D' F2 U' B F2
R' U' L' D R U B'
L U' L F U2 L2 R'
L U' L F U2 R' L2
L' U' L' U2 R' B' L2
R' U' L' D' R U B'
R' U' L' D2 R U B'
R2 U' L' R2 U R' B'
L2 U' L' U2 R' B' L'
L U' L' R B' R2 F'
R U' L' R' U R' B'
U R F U' F' B R2
U R F U' B F' R2
R' U' R L U' F U2
R' U' R L' U D B'
R' U' R L' U D' B'
R' U' R L' U D2 B'
R' U' R L' U B' D
R' U' R L' U B' D'
R' U' R L' U B' D2
R' U' R L' D U B'
R' U' R L' D' U B'
R' U' R L' D2 U B'
L U' L2 U2 L R' B'
L U' L2 U2 R' L B'
R' U' R U2 R U' B
R' U' R D L' U B'
R' U' R D' L' U B'
R' U' R D2 L' U B'
L U' R L' B' R2 F'
U R F' U' F B R2
U R F' U' B R2 F
U R F' U' B F R2
U R F2 U' F2 B R2
U R F2 U' B R2 F2
U R F2 U' B F2 R2
R U' R' L' U R' B'
L' U' R2 U2 L R B
L' U' R2 U2 R L B
R2 U' R2 L' U R' B'
L2 U' R2 U2 L2 R B
L2 U' R2 U2 R L2 B
L2 U' R2 U2 R B L2
U R B R2 U B' U'
U R B U B' U' R2
R' U' D L' R U B'
L U' R2 U2 L' R B
R' U' D R L' U B'
L U' R2 U2 R L' B
L U' R2 U2 R B L'
R' U' D' L' R U B'
R' U' D' R L' U B'
R' U' D2 L' R U B'
R' U' D2 R L' U B'
U R B2 R2 D B' L2
L2 U' D2 R2 U2 R B
D2 R' U' L' R U B'
D' R' U' L' R U B'
D2 R' U' R L' U B'
F' R' U' L' R U B'
D' R' U' R L' U B'
F' R' U' R L' U B'
F2 R' U' L' R U B'
F2 R' U' R L' U B'
D R' U' L' R U B'
D R' U' R L' U B'
F R' U' L' R U B'
F R' U' R L' U B'
U R' U2 F' U F U
D2 R' B U' L R U
D2 R' B U' R L U
D' R' B U' L R U
D' R' B U' R L U
F' R' B U' L R U
F' R' B U' R L U
L' U2 R2 U' L R B
L' U2 R2 U' R L B
F2 R' B U' L R U
F2 R' B U' R L U
D R' B U' L R U
D R' B U' R L U
L2 U2 R2 U' L2 R B
L2 U2 R2 U' R L2 B
L2 U2 R2 U' R B L2
F R' B U' L R U
F R' B U' R L U
L U2 R2 U' L' R B
L U2 R2 U' R L' B
L U2 R2 U' R B L'
L' U2 F R U' L R2
L' U2 F R U' R2 L
L2 U2 F R U' L2 R2
L2 U2 F R U' R2 L2
U2 R2 U' D2 L2 R B
U2 R2 U' D2 R L2 B
U2 R2 U' D2 R B L2
U2 R2 D B2 U' R B
B2 R2 D' F2 B2 R' B
B2 R2 D' B2 R' F2 B
B2 R2 D' B2 R' B F2
B2 R2 D' B2 F2 R' B
U2 R2 D2 U' L2 R B
U2 R2 D2 U' R L2 B
U2 R2 D2 U' R B L2
L' D U L R B R2
L' D U R L B R2
R' D U' L' R U B'
R' D U' R L' U B'
L D U L' R B R2
L D U R L' B R2
L D U R B L' R2
L D U R B R2 L'
L2 D F2 U R B R2
R' D B U' L R U
R' D B U' R L U
L' D' U L R B R2
L' D' U R L B R2
R' D' U' L' R U B'
R' D' U' R L' U B'
L D' U L' R B R2
L D' U R L' B R2
L D' U R B L' R2
L D' U R B R2 L'
B U' L U2 F U' F'
R' D' B U' L R U
R' D' B U' R L U
R2 D' B' R F2 D B2
L' D2 U L R B R2
L' D2 U R L B R2
R' D2 U' L' R U B'
R' D2 U' R L' U B'
L D2 U L' R B R2
L2 D2 U' R2 U2 R B
L D2 U R L' B R2
L D2 U R B L' R2
L D2 U R B R2 L'
R' D2 B U' L R U
R' D2 B U' R L U
R2 D2 B' R D F2 B2
R2 D2 B' R D B2 F2
U2 F R U R' U2 R'
U2 F R B2 U' L R2
U2 F R B2 U' R2 L
L' F U L R B R2
L' F U R L B R2
L2 F U L2 R B R2
L2 F U R L2 B R2
L2 F U R B L2 R2
L2 F U R B R2 L2
B D L B' U L' R'
B D L B' U R' L'
U F' R U' F B R2
U F' R U' B R2 F
U F' R U' B F R2
L' F' U L R B R2
L' F' U R L B R2
B' D B2 L B' U L'
L2 F' U L2 R B R2
L2 F' U R L2 B R2
L2 F' U R B L2 R2
L2 F' U R B R2 L2
U2 F' U2 L' U L R'
U2 F' U2 L' U R' L
B D' L B' U L' R'
B D' L B' U R' L'
U F2 R U' F2 B R2
U F2 R U' B R2 F2
U F2 R U' B F2 R2
R' F2 U L' R U' B
R' F2 U R L' U' B
L' F2 U L R B R2
L' F2 U R L B R2
L2 F2 U L2 R B R2
L2 F2 U R L2 B R2
L2 F2 U R B L2 R2
L2 F2 U R B R2 L2
U' F2 D R2 U2 R B
B D2 L B' U L' R'
B D2 L B' U R' L'
R' F2 B' U L' R' U'
R' F2 B' U R' L' U'
R' B L R U L' R'
R' B L R U R' L'
D2 B L B' U L' R'
D2 B L B' U R' L'
D' B L B' U L' R'
D' B L B' U R' L'
L' B L B' U L R'
L' B L B' U R' L
R2 B L R2 U L' R'
R2 B L R2 U R' L'
D B L B' U L' R'
D B L B' U R' L'
R' B R L U L' R'
R' B R L U R' L'
L B L B' U L2 R'
L B L B' U R' L2
R2 B R U' L R U
R2 B R U' R L U
R2 B R2 L U L' R'
R2 B R2 L U R' L'
R' B U' L R U D
R' B U' L R U D'
R' B U' L R U D2
R' B U' L R D U
R' B U' L R D' U
R' B U' L R D2 U
R' B U' L D R U
R' B U' L D' R U
R' B U' L D2 R U
R' B U' R L U D
R' B U' R L U D'
R' B U' R L U D2
R' B U' R L D U
R' B U' R L D' U
R' B U' R L D2 U
R' B U' R D L U
R' B U' R D' L U
R' B U' R D2 L U
R' B U' D L R U
R' B U' D R L U
R' B U' D' L R U
R' B U' D' R L U
R' B U' D2 L R U
R' B U' D2 R L U
R B R2 U' L U F
R2 B U' L R2 U R'
F' B L B' U L' R'
F' B L B' U R' L'
R2 B U' R2 L U R'
F2 B L B' U L' R'
F2 B L B' U R' L'
R' B D U' L R U
R' B D U' R L U
R B U' L U R2 F
R B U' L U F R2
B F L B' U L' R'
B F L B' U R' L'
F B L B' U L' R'
F B L B' U R' L'
R' B D' U' L R U
R' B D' U' R L U
R' B D2 U' L R U
R' B D2 U' R L U
R' B' U R' U' D' F2
R' B' U R' U2 R2 U
R' B' U R' D' U' F2
R' B' U R' D2 L2 U'
R' B' U' R U D B2
R' B' U' R U2 R2 U'
R' B' U' R D U B2
R' B' U' R D2 L2 U
B F' L B' U L' R'
B F' L B' U R' L'
R2 B' D' R F2 D B2
R2 B' D2 R D F2 B2
R2 B' D2 R D B2 F2
R' B' F2 U L' R' U'
R' B' F2 U R' L' U'
B F2 L B' U L' R'
B F2 L B' U R' L'
R2 B2 D' R' F2 B R2
R2 B2 D' R' B R2 F2
R2 B2 D' R' B F2 R2
