B2 L D F2 U2 F2
U L' U2 L U' R'
F2 R U' R2 F2 L'
R' U' L' U' R U2
R' U' L' F2 U L'
R' U2 R U L' U
F2 R' F2 L' D B2
F2 R' F2 D L' B2
F2 R' F2 D B2 L'
L D F2 U2 R' F2
L D F2 U2 F2 R'
L D' R B2 L R2
L D' R B2 R2 L
F2 U' R U' R2 F2
F2 U' R U' F2 R2
F2 U2 R' F2 D B2
F' U2 D R' F B
F' U2 D R' B F
F' U2 D F R' B
F' D U2 R' F B
F' D U2 R' B F
F' D U2 F R' B
R B2 L R2 D' B2
R B2 R2 L D' B2
L2 R' F2 L' F2 D' B2
F' L' D U2 R' F' B
F' L' D U2 R' B F'
R L' F2 U R2 F2 L'
U L' D U2 L U' R'
U L' D' U2 L U' R'
U L' D2 U2 L U' R'
R' L2 U' L U' R U2
R' L2 U' L F2 U L'
R' L2 U' F2 L U L2
R' L2 U2 R U L U
U' L' B' U2 B U' R'
L R2 D' R B2 D' L2
L' R2 D' F2 U F2 R
U' L' B2 U2 B2 U' R'
U L' B2 R' U' L U2
U L' B2 R' B2 U R'
L' R2 D2 L2 R D' B2
L' R2 D2 L2 D' R B2
L' R2 D2 L2 D' B2 R
L' R2 D2 R L2 D' B2
F2 L2 R U' R2 F2 L'
L R2 D' B2 R D' L2
L R2 D' B2 D' L2 R
L R2 D' B2 D' R L2
L R2 D2 L2 D R B2
L R2 D2 L2 D B2 R
F2 L2 R' F2 L' D B2
F2 L2 R' F2 D L' B2
F2 L2 R' F2 D B2 L'
U2 L2 U L U L R'
U2 L2 U L U R' L
R' L2 F2 L' F2 D' B2
F2 L2 U' R U' R2 F2
F2 L2 U' R U' F2 R2
F2 L2 U2 R' F2 D B2
U L2 D L U R' F2
U L2 D L U F2 R'
L2 U L U2 L' U' R'
U L2 D2 L R2 U R
U L2 D2 R2 L U R
L U L2 U R' D F2
L U L2 U D R' F2
L U L2 U D F2 R'
L U L2 U2 L2 U' R'
L U L2 D U R' F2
L U L2 D U F2 R'
L U L2 D2 R2 U R
R' U R U2 L' U L
F2 R L U' R2 F2 L'
F2 R L' U' R2 F2 L'
U R L' U2 L U' R2
U R L' D B2 R' U
F2 R L2 U' R2 F2 L'
U R L' B2 R' U R'
F2 R U R' U2 R' F2
F2 R U R' U2 F2 R'
F2 R U' L R2 F2 L'
F2 R U' L' R2 F2 L'
F2 R U' L2 R2 F2 L'
F2 R U' R2 L F2 L'
F2 R U' R2 L' F2 L'
F2 R U' R2 L2 F2 L'
F2 R U' R2 F2 L' D
F2 R U' R2 F2 L' D'
F2 R U' R2 F2 L' D2
F2 R U' R2 F2 D L'
F2 R U' R2 F2 D' L'
F2 R U' R2 F2 D2 L'
U' R U2 L' R' U R'
U' R U2 R' L' U R'
U R D L' B2 R' U
R' U' L F2 L2 U L
R' U' L' U F2 L' F2
R' U' L' U' R U2 D
R' U' L' U' R U2 D'
R' U' L' U' R U2 D2
R' U' L' U' R D U2
R' U' L' U' R D' U2
R' U' L' U' R D2 U2
R' U' L' U' D R U2
R' U' L' U' D' R U2
R' U' L' U' D2 R U2
R' U' L' D U' R U2
R' U' L' D F2 U L'
R' U' L' D' U' R U2
R' U' L' D' F2 U L'
R' U' L' D2 U' R U2
R' U' L' D2 F2 U L'
R' U' L' F2 U L' D
R' U' L' F2 U L' D'
R' U' L' F2 U L' D2
R' U' L' F2 U D L'
R' U' L' F2 U D' L'
R' U' L' F2 U D2 L'
R' U' L' F2 D U L'
R' U' L' F2 D' U L'
R' U' L' F2 D2 U L'
R2 U' L' U D2 L2 R
R2 U' L' U D2 R L2
R2 U' L' U' R2 U2 R'
R2 U' L' D2 U L2 R
R2 U' L' D2 U R L2
R U' L' U' R' U2 R'
R U' L' D B2 U L
R' U' L2 F2 L U L2
R U' L' B2 U L R2
R U' L' B2 U R2 L
R' U' D L' U' R U2
R' U' D L' F2 U L'
D2 R B2 L R2 D' B2
D' R B2 L R2 D' B2
B2 R B2 L R' D' B2
R' U' D' L' U' R U2
B2 R B2 L D' R' B2
R' U' D' L' F2 U L'
D2 R B2 R2 L D' B2
D' R B2 R2 L D' B2
R U' D L' B2 U L
D R B2 L R2 D' B2
B2 R B2 R' L D' B2
F2 R B2 U' L R2 F2
F2 R B2 U' L F2 R2
F2 R B2 U' R2 L F2
F2 R B2 U' R2 F2 L
D R B2 R2 L D' B2
F2 R B2 U' F2 L R2
F2 R B2 U' F2 R2 L
R' U' D2 L' U' R U2
R' U' D2 L' F2 U L'
R U' D B2 L' U L2
R2 U' D2 L' U L' R
R2 U' D2 L' U R L'
F2 R' L F2 L' D B2
F2 R' L F2 D L' B2
F2 R' L F2 D B2 L'
F2 R' L' F2 L' D B2
F2 R' L' F2 D L' B2
F2 R' L' F2 D B2 L'
U R' L' B2 R' U R
F2 R' L2 F2 L' D B2
F2 R' L2 F2 D L' B2
F2 R' L2 F2 D B2 L'
R' U' F2 U2 R U' L'
D2 R' U' L' U' R U2
D' R' U' L' U' R U2
D2 R' U' L' F2 U L'
D' R' U' L' F2 U L'
U' R' U' L' R U L
U' R' U' R L' U L
U2 R' U' L' U2 L U'
D R' U' L' U' R U2
D R' U' L' F2 U L'
D2 R' U2 R U L' U
D' R' U2 R U L' U
D R' U2 R U L' U
F2 R' D B2 D' F2 L'
R U' B2 L' U L2 R2
R U' B2 L' U R2 L2
R' U2 R U L' U D
R' U2 R U L' U D'
R' U2 R U L' U D2
R' U2 R U L' D U
R' U2 R U L' D' U
R' U2 R U L' D2 U
R' U2 R U D L' U
R' U2 R U D' L' U
R' U2 R U D2 L' U
R' U2 R D U L' U
R' U2 R D' U L' U
R' U2 R D2 U L' U
F2 R' F' D F' L' B2
F2 R' F' D F' B2 L'
F2 R' F' D B2 F' L'
R' U2 R F2 U' R U'
U' R' F2 L' R U' R'
U' R' F2 R L' U' R'
F2 R' F2 L' U R2 U'
F2 R' F2 L' D B2 D
F2 R' F2 L' D B2 D'
F2 R' F2 L' D B2 D2
F2 R' F2 L' B D B2
F2 R' F2 L' B' D B2
F2 R' F2 L' B2 D B2
F2 R' F2 L2 D L B2
F2 R' F2 U R2 U' L'
F2 R' F2 D L B2 L2
F2 R' F2 D L' B2 D
F2 R' F2 D L' B2 D'
F2 R' F2 D L' B2 D2
F2 R' F2 D B L' B
F2 R' F2 D B2 L' D
F2 R' F2 D B2 L' D'
F2 R' F2 D B2 L' D2
F2 R' F2 D B2 D L'
F2 R' F2 D B2 D' L'
F2 R' F2 D B2 D2 L'
F2 R' F2 D' L' D2 B2
F2 R' F2 B L' D B2
F2 R' F2 B D L' B2
F2 R' F2 B D B2 L'
F2 R' F2 B' L' D B2
F2 R' F2 B' D L' B2
F2 R' F2 B' D B2 L'
F2 R' F2 B2 L' D B2
F2 R' F2 B2 D L' B2
F2 R' F2 B2 D B2 L'
R U2 R' U L' U R'
L U2 R' D' B2 D2 F2
F2 R' B F2 L' D B2
R2 U2 R2 U L' U R'
F2 R' B F2 D L' B2
F2 R' B F2 D B2 L'
R' U2 D R U L' U
F2 R' B' F2 L' D B2
F2 R' B' F2 D L' B2
F2 R' B' F2 D B2 L'
R' U2 D' R U L' U
R' U2 D2 R U L' U
F2 R' B2 F2 L' D B2
F2 R' B2 F2 D L' B2
F2 R' B2 F2 D B2 L'
L U2 D' R' B2 D2 F2
U R2 L' U2 L U' R
U R2 L' B2 R' U R2
R' U2 F2 U' R U' L'
U' R2 U2 L' R2 U R'
U' R2 U2 R2 L' U R'
R D L D' B2 L R2
R D L D' B2 R2 L
L D L F2 U2 R' F2
L D L F2 U2 F2 R'
L D L' F2 U2 R' F2
L D L' F2 U2 F2 R'
L D L2 F2 U2 R' F2
L D L2 F2 U2 F2 R'
L D R' U2 R F2 U2
L D R' U2 F2 U2 L'
R' D U' L' U' R U2
R' D U' L' F2 U L'
L D R2 D2 L2 R B2
L D R2 D2 L2 B2 R
L D R2 D2 R L2 B2
L D R2 D2 R B2 L2
L D R2 D2 B2 L2 R
L D R2 D2 B2 R L2
R' D U2 R U L' U
R D U' L' B2 U L
D' U L' U2 L U' R'
D2 U L' U2 L U' R'
R D U' B2 L' U L2
B2 U L' D' B2 R' U
B U L' U2 L F U'
D U L' U2 L U' R'
F U L' U F' R' B'
U D L' U2 L U' R'
L D F2 L U2 R' F2
L D F2 L U2 F2 R'
L D F2 L' U2 R' F2
L D F2 L' U2 F2 R'
L D F2 L2 U2 R' F2
L D F2 L2 U2 F2 R'
L D F2 U2 R F2 R2
L D F2 U2 R' F2 D
L D F2 U2 R' F2 D'
L D F2 U2 R' F2 D2
L D F2 U2 F R' F
L D F2 U2 F2 R' D
L D F2 U2 F2 R' D'
L D F2 U2 F2 R' D2
L D F2 U2 F2 D R'
L D F2 U2 F2 D' R'
L D F2 U2 F2 D2 R'
L D F2 D2 B2 L U2
L D F2 B2 L U2 F2
L D B2 L F2 U2 F2
R2 D' L R D' L2 B2
R2 D' L R D' B2 L2
R2 D' L D' L2 R B2
R2 D' L D' L2 B2 R
R2 D' L D' R L2 B2
R2 D' L D' R B2 L2
R2 D' L D' B2 L2 R
R2 D' L D' B2 R L2
L D B2 F2 L U2 F2
L D' L R B2 L R2
L D' L R B2 R2 L
L D' L' R B2 L R2
L D' L' R B2 R2 L
R2 D' L' F2 U F2 R
L D' L2 R B2 L R2
L D' L2 R B2 R2 L
R2 D' R L D' L2 B2
R2 D' R L D' B2 L2
R2 D' R U' L' F2 U
L D' R L B2 L R2
L D' R L B2 R2 L
L D' R L' B2 L R2
L D' R L' B2 R2 L
L D' R L2 B2 L R2
L D' R L2 B2 R2 L
L D' R B' R2 B' L
L D' R B2 L R2 D
L D' R B2 L R2 D'
L D' R B2 L R2 D2
L D' R B2 R2 L D
L D' R B2 R2 L D'
L D' R B2 R2 L D2
L D' R B2 R2 D L
L D' R B2 R2 D' L
L D' R B2 R2 D2 L
L D' R' U2 R U2 B2
L D' R' F2 L' F2 B2
L D' R' F2 L' B2 F2
L D' R' F2 B2 L' F2
L D' R' B2 U2 R U2
L D' R' B2 F2 L' F2
R' D' U' L' U' R U2
R' D' U' L' F2 U L'
L D' R2 B2 D2 L2 R
L D' R2 B2 D2 R L2
R' D' U2 R U L' U
U D' L' U2 L U' R'
F2 U' L R U' R2 F2
F2 U' L R U' F2 R2
F2 U' L' R U' R2 F2
F2 U' L' R U' F2 R2
B2 U' L' U' L2 U2 L2
L D' U2 R' B2 D2 F2
F2 U' L2 R U' R2 F2
F2 U' L2 R U' F2 R2
B U' L' B' U2 B U'
L D' F U2 F' R' B2
F2 U' R L U' R2 F2
F2 U' R L U' F2 R2
F2 U' R L' U' R2 F2
F2 U' R L' U' F2 R2
F2 U' R L2 U' R2 F2
F2 U' R L2 U' F2 R2
F2 U' R U' R' F2 R'
F2 U' R U' R2 F2 D
F2 U' R U' R2 F2 D'
F2 U' R U' R2 F2 D2
F2 U' R U' F R2 F
F2 U' R U' F2 R2 D
F2 U' R U' F2 R2 D'
F2 U' R U' F2 R2 D2
F2 U' R D' L2 F2 U'
F2 U' R D' F2 L2 U'
F2 U' R F U' R2 F
F2 U' R F U' F R2
L D' F' U2 R' F B2
L D' F' U2 R' B2 F
L D' F' U2 F R' B2
F2 U' R F' U' F' R2
L D' F2 R' F2 L' B2
L D' F2 R' F2 B2 L'
L D' F2 R' B2 F2 L'
L D' F2 U2 R' F2 B2
L D' F2 U2 R' B2 F2
L D' F2 U2 F2 R' B2
F2 U' D' L2 R U' R2
F2 U' D' R L2 U' R2
R2 D2 L R D' L B2
L D' B2 U2 L U2 L'
R2 D2 L D' L R B2
R2 D2 L D' L B2 R
R2 D2 L D' R L B2
R D2 L D' B2 L R'
R D2 L D' B2 R' L
F' U' F' R U' R2 F2
F' U' F' R U' F2 R2
R2 D2 L2 R U' L U
R2 D2 L2 U' L U R
R2 D2 L2 B2 R D B2
R2 D2 R L D' L B2
R2 D2 R L2 U' L U
R2 D2 R U' L' U L'
U D2 L' U2 L U' R'
R' D2 U' L' U' R U2
R' D2 U' L' F2 U L'
R' D2 U2 R U L' U
R2 D2 U' L' U L' R
R2 D2 U' L' U R L'
B2 U2 L U L2 U L
B2 U2 L U2 D' L' B2
B2 U2 L U2 D' B2 L'
B2 U2 L D F2 R U2
B2 U2 L D' U2 L' B2
B2 U2 L D' U2 B2 L'
F2 U2 R F2 R2 D B2
F2 U2 R' U R2 U' F2
F' U2 R' F U' L' U
F2 U2 R' D B2 D' F2
F2 U2 R' F D F B2
F2 U2 R' F D B2 F
F2 U2 R' F' D F' B2
F2 U2 R' F' D B2 F'
F2 U2 R' F2 U R2 U'
F2 U2 R' F2 D B2 D
F2 U2 R' F2 D B2 D'
F2 U2 R' F2 D B2 D2
F2 U2 R' F2 B D B2
F2 U2 R' F2 B' D B2
F2 U2 R' F2 B2 D B2
F2 U2 R' B F2 D B2
F2 U2 R' B' F2 D B2
F2 U2 R' B2 F2 D B2
F' U2 D R' D F B
F' U2 D R' D B F
F' U2 D R' D' F B
F' U2 D R' D' B F
F' U2 D R' D2 F B
F' U2 D R' D2 B F
F' U2 D R' F D B
F' U2 D R' F D' B
F' U2 D R' F D2 B
F' U2 D R' F B D
F' U2 D R' F B D'
F' U2 D R' F B D2
F' U2 D R' B D F
F' U2 D R' B D' F
F' U2 D R' B D2 F
F' U2 D R' B F D
F' U2 D R' B F D'
F' U2 D R' B F D2
F' U2 D F R' D B
F' U2 D F R' D' B
F' U2 D F R' D2 B
F' U2 D F R' B D
F' U2 D F R' B D'
F' U2 D F R' B D2
F' U2 D F' R' F2 B
F' U2 D F' R' B F2
F' U2 D' F D2 R' B
F2 U2 D' R' D F2 B2
F2 U2 D' R' D B2 F2
R D2 B2 L D' B2 R'
F' U2 D2 F D' R' B
F' U2 F R' U' L' U
F' U2 F U' L' U R'
F2 U2 F D R' F B
F2 U2 F D R' B F
F2 U2 F D F R' B
F' U2 F' R' F2 D B2
F2 U2 F2 R' U' L' U
F2 U2 F2 U' L' U R'
L2 F U L U F' R'
U F R2 B U' R B
L F U L2 U F' R'
B2 D L D F2 U2 F2
F' D L' U2 R' F' B
F' D L' U2 R' B F'
L F U2 D' F' R' B2
L F U2 F' R' D' B2
L F U2 F' D' R' B2
L F D F2 U2 R' F
L F D F2 U2 F R'
F' D R' F2 L' F' B
F' D R' F2 L' B F'
L F D' U2 F' R' B2
F' D R' F2 B L' F'
F' D R' B F2 L' F'
F' D U2 R' D F B
F' D U2 R' D B F
F' D U2 R' D' F B
F' D U2 R' D' B F
F' D U2 R' D2 F B
F' D U2 R' D2 B F
F' D U2 R' F D B
F' D U2 R' F D' B
F' D U2 R' F D2 B
F' D U2 R' F B D
F' D U2 R' F B D'
F' D U2 R' F B D2
F' D U2 R' B D F
F' D U2 R' B D' F
F' D U2 R' B D2 F
F' D U2 R' B F D
F' D U2 R' B F D'
F' D U2 R' B F D2
F' D U2 F R' D B
F' D U2 F R' D' B
F' D U2 F R' D2 B
F' D U2 F R' B D
F' D U2 F R' B D'
F' D U2 F R' B D2
F' D U2 F' R' F2 B
F' D U2 F' R' B F2
F' D F' R' F2 L' B
F' D F' R' F2 B L'
F' D F' R' B F2 L'
F' D F' U2 R' F2 B
F' D F' U2 R' B F2
F' D F' U2 F2 R' B
F' D F2 U2 F' R' B
B2 D' L D F2 U2 F2
D2 F' U2 D R' F B
D2 F' U2 D R' B F
D2 F' U2 D F R' B
D' F' U2 D R' F B
D' F' U2 D R' B F
D' F' U2 D F R' B
F' D' L' F U2 R' F'
D2 F' D U2 R' F B
D2 F' D U2 R' B F
D2 F' D U2 F R' B
D' F' D U2 R' F B
D' F' D U2 R' B F
D' F' D U2 F R' B
D F' U2 D R' F B
D F' U2 D R' B F
D F' U2 D F R' B
L F' U2 R' D' F B2
L F' U2 R' D' B2 F
L F' U2 R' F D' B2
L F' U2 D' R' F B2
L F' U2 D' R' B2 F
L F' U2 D' F R' B2
U F' U2 F L' U R'
L F' U2 F R' D' B2
L F' U2 F D' R' B2
D F' D U2 R' F B
D F' D U2 R' B F
D F' D U2 F R' B
L F' D F2 U2 F' R'
F2 D' R' D F2 L' B2
F2 D' R' D F2 B2 L'
F2 D' R' D B2 F2 L'
L F' D' U2 R' F B2
L F' D' U2 R' B2 F
L F' D' U2 F R' B2
F2 D' U' L2 R U' R2
F2 D' U' R L2 U' R2
R' F2 L' U R U' F2
F' D' U2 F D2 R' B
F2 D' U2 R' D F2 B2
F2 D' U2 R' D B2 F2
R' F2 L' F2 U' L' U
R' F2 L2 F2 L D' B2
U' F2 R U2 R' U R'
R' F2 R U' L' R' F2
R' F2 R U' L' F2 R'
R' F2 R U' R' L' F2
D2 F2 R U' R2 F2 L'
D' F2 R U' R2 F2 L'
L' F2 R U R2 F2 L'
R2 F2 R U' F2 L' R
R2 F2 R U' F2 R L'
D2 F2 R' F2 L' D B2
D F2 R U' R2 F2 L'
D' F2 R' F2 L' D B2
D2 F2 R' F2 D L' B2
D2 F2 R' F2 D B2 L'
D' F2 R' F2 D L' B2
D' F2 R' F2 D B2 L'
U2 F2 R' D B2 D2 F2
U F2 R U' R2 D' L2
L' F2 R2 U R F2 L'
U F2 R U2 F2 U R2
U F2 R D' F2 U' L2
L2 F2 R' F2 L' D' B2
R F2 R U' R F2 L'
R' F2 U R U' L' F2
D F2 R' F2 L' D B2
D F2 R' F2 D L' B2
D F2 R' F2 D B2 L'
L' F2 U R' F2 D' L2
L F2 R' F2 D' L' B2
L F2 R' F2 D' B2 L'
L2 F2 U L U R' F2
L2 F2 U L U F2 R'
L' F2 U F2 R' D' L2
L' F2 U F2 D' L2 R'
L' F2 U F2 D' R' L2
D2 F2 U' R U' R2 F2
D2 F2 U' R U' F2 R2
D' F2 U' R U' R2 F2
D' F2 U' R U' F2 R2
L F2 U L2 U R' F2
L F2 U L2 U F2 R'
D2 F2 U2 R' F2 D B2
D' F2 U2 R' F2 D B2
B2 D2 L D F2 U2 F2
D F2 U' R U' R2 F2
D F2 U' R U' F2 R2
D F2 U2 R' F2 D B2
L F2 U2 R' F2 D' B2
U F2 U2 F2 L' U R'
L F2 U2 F2 R' D' B2
L F2 U2 F2 D' R' B2
U F2 D' R U' L2 R2
U F2 D' R U' R2 L2
U F2 D2 R B2 U' R2
F' D2 U2 F D' R' B
U B L' B' U R' F'
R' B U' L' U' R U2
R' B U' L' F2 U L'
F2 D2 B2 L U' R U'
R' B U2 R U L' U
R B R2 B L D' B2
U' B' L' U2 B U' R'
R' B' U' L' U' R U2
R' B' U' L' F2 U L'
R' B' U2 R U L' U
R B' R2 B' L D' B2
D2 B2 L D F2 U2 F2
D' B2 L D F2 U2 F2
U' B2 L' D2 F2 U R2
D B2 L D F2 U2 F2
R B2 L R D' R B2
R B2 L R D' B2 R
R B2 L R' D' R' B2
R B2 L R2 U' L2 U
R B2 L R2 D' B2 D
R B2 L R2 D' B2 D'
R B2 L R2 D' B2 D2
R B2 L R2 B D' B2
R B2 L R2 B' D' B2
R B2 L R2 B2 D' B2
R B2 L U' L2 U R2
B2 F2 L U' R U' F2
R B2 L D' B2 D R2
F2 B2 L U' R U' F2
R B2 L B R2 D' B2
R B2 L B' R2 D' B2
R B2 L B2 R2 D' B2
U B2 L' D' B2 R' U
L2 B2 R D B2 L R'
L2 B2 R D B2 R' L
L B2 R D' B2 L R'
L B2 R D' B2 R' L
R B2 R L D' R B2
R B2 R L D' B2 R
R B2 R' L D' R' B2
R' B2 U' L' U' R U2
R' B2 U' L' F2 U L'
R B2 R2 L U' L2 U
R B2 R2 L D' B2 D
R B2 R2 L D' B2 D'
R B2 R2 L D' B2 D2
R B2 R2 L B D' B2
R B2 R2 L B' D' B2
R B2 R2 L B2 D' B2
R B2 R2 U' L' U L2
R' B2 U2 R U L' U
R B2 R2 D L D' B2
R B2 R2 D' L D' B2
R B2 R2 D2 L D' B2
R B2 U' L' U L2 R2
R B2 U' L' U R2 L2
L B2 D L F2 U2 F2
R B2 D L D' R2 B2
R B2 D L D' B2 R2
L B2 D F2 L U2 F2
L B2 D' R B2 L R'
L B2 D' R B2 R' L
R B2 D2 L D' B2 R'
