U R D' B' L
D' U R B' L
D' U B' L R
D' U B' R L
U D' R B' L
U D' B' L R
U D' B' R L
B2 L2 U B L R
B2 L2 U B R L
U R D' B' L D
U R D' B' L D'
U R D' B' L D2
U R D' B' D L
U R D' B' D' L
U R D' B' D2 L
U R2 D' R' B' L
D' U R B' L D
D' U R B' L D'
D' U R B' L D2
D' U R B' D L
D' U R B' D' L
D' U R B' D2 L
U D R D2 B' L
D U R D2 B' L
D' U R' B' L R2
D' U R' B' R2 L
D' U B' L R D
D' U B' L R D'
D' U B' L R D2
D' U B' L D R
D' U B' L D' R
D' U B' L D2 R
D' U B' R L D
D' U B' R L D'
D' U B' R L D2
D' U B' R D L
D' U B' R D' L
D' U B' R D2 L
D' U B' D L R
D' U B' D R L
D' U B' D' L R
D' U B' D' R L
D' U B' D2 L R
D' U B' D2 R L
R2 D' R' F2 B' L
R2 D' R' B' L F2
R2 D' R' B' F2 L
U D' R B' L D
U D' R B' L D'
U D' R B' L D2
U D' R B' D L
U D' R B' D' L
U D' R B' D2 L
U D' R' B' L R2
U D' R' B' R2 L
R2 D' F2 R' B' L
U D' B' L R D
U D' B' L R D'
U D' B' L R D2
U D' B' L D R
U D' B' L D' R
U D' B' L D2 R
U D' B' R L D
U D' B' R L D'
U D' B' R L D2
U D' B' R D L
U D' B' R D' L
U D' B' R D2 L
U D' B' D L R
U D' B' D R L
U D' B' D' L R
U D' B' D' R L
U D' B' D2 L R
U D' B' D2 R L
D' B U B2 L R
D' B U B2 R L
R B' D L' F L'
R B' D F L' F
B2 L2 U B D L R
B2 L2 U B D R L
B2 L2 U B D' L R
B2 L2 U B D' R L
B2 L2 U B D2 L R
B2 L2 U B D2 R L
B2 L2 U B2 R B' L
B L2 U B L B R
F2 L2 U' F L R U2
F2 L2 U' F R L U2
F L2 U' F L' R U2
F L2 U' F R L' U2
B2 L2 D U B L R
B2 L2 D U B R L
L' U L R D' B' L
B2 L2 D' U B L R
B2 L2 D' U B R L
L2 U L R B L B'
L' U L D' R B' L
L' U L D' B' L R
L' U L D' B' R L
L2 U L B L R B'
L2 U L B L B' R
L2 U L B R L B'
B2 L2 D2 U B L R
B2 L2 D2 U B R L
L2 U L2 R B L B2
L' U R L D' B' L
L2 U L2 B L R B2
L2 U L2 B L B2 R
L2 U L2 B R L B2
L2 U L2 B' R D2 L2
L2 U R L B L B'
L2 U R L2 B L B2
L2 U R U2 F R U2
L2 U R B L2 B' L'
L2 U R B2 L2 B' L
B L2 B U B L R
B L2 B U B R L
B' L2 B' U B L R
B' L2 B' U B R L
R2 U D' R' F2 B' L
R2 U D' R' B' L F2
R2 U D' R' B' F2 L
R2 U D' F2 R' B' L
U R L U B' R' U'
B' R L' U' R' F U
B' R L' U' F R' U
L2 U F U2 F' L' R
L2 U F U2 F' R L'
B' R U B2 L B' U'
D' R U' R' U B' L
D2 R U' F' R' U B'
L2 U B L2 R B' L'
L2 U B L2 B' L' R
L2 U B L2 B' R L'
L2 U B R L2 B' L'
L2 U B' R D2 L2 B'
L2 U B2 L2 R B' L
L2 U B2 L2 B' L R
L2 U B2 L2 B' R L
L2 U B2 R L2 B' L
R U B2 L B' U' B2
U R D F B' L' F'
U R D B' F L' F'
U R D' L' B' L B'
U R D' R' B' L R
U R D' R' B' R L
U R D' R2 B' L R2
U R D' R2 B' R2 L
U R D' F B' L F'
U R D' F2 B' L F2
U R D' B L B2 L
U R D' B L' B2 L
U R D' B L2 B2 L
U R D' B' L2 D L'
U R D' B' L2 D' L'
U R D' B' L2 D2 L'
U R D' B' D L D
U R D' B' D L D'
U R D' B' D L D2
U R D' B' D' L D
U R D' B' D' L D'
U R D' B' D' L D2
U R D' B' D2 L D
U R D' B' D2 L D'
U R D' B' D2 L D2
U R D' B' F L F'
U R D' B' F2 L F2
U R D' B2 L B L
U R D' B2 L' B L
U R D' B2 L2 B L
U R D' B2 D B L
U R D' B2 D' B L
U R D' B2 D2 B L
L2 U' L' U2 R B L
D2 R F' R' U R B'
D2 R F' R' U B' R
D R F B' D L' F
U R F D' F' B' L
U R F D' B' L F'
U R F D' B' F' L
L2 U' R F R U2 R'
U R F' D F B' L'
U R F' D B' F L'
U R F' D' F B' L
U R F' D' B' F L
U R F' B' D F L'
L2 U' R' F R U2 R
R U' R' U D' B' L
R U' R' D' U B' L
D' R B' L2 D L' F
L2 U' R2 F R U2 R2
D' R B' D L' F L2
U R B' L U B' U'
U R B' L' U' F U
D R B' F D L' F
U R B' D F L' F'
U R B' D' B' L B
U R B' F' D F L'
U R B2 L B D L2
B R B2 U L B' U'
R2 U' D' R' F2 B' L
R2 U' D' R' B' L F2
R2 U' D' R' B' F2 L
R2 U' D' F2 R' B' L
R U' D' R' U B' L
U R B2 D' B' L B2
L2 U' F2 L' F' R U2
U2 R' U' R2 D' B' L
U' R' U2 R2 D' B' L
U2 R' D' F2 U' B' L
U R' D' B' L D R2
U R' D' B' D L R2
U R' D' B' D R2 L
L U2 R' B' U' R2 B
R2 U2 D' R' F2 B' L
R2 U2 D' R' B' L F2
R2 U2 D' R' B' F2 L
R2 U2 D' F2 R' B' L
U2 R2 U' R' D' B' L
U2 R2 U' D' R' B' L
U' R2 U2 R' D' B' L
U' R2 U2 D' R' B' L
L U2 B' R' U' R2 B
L U2 B' R2 U' R' B
U R2 D R' D2 B' L
U' R2 D' U2 R' B' L
U2 R2 D' U' R' B' L
F2 R2 D' F2 R B' L
F2 R2 D' F2 B' L R
F2 R2 D' F2 B' R L
F2 R2 D' B' F2 L R
F2 R2 D' B' F2 R L
U R2 D' R B' L R2
U R2 D' R B' R2 L
U R2 D' R' B' L D
U R2 D' R' B' L D'
U R2 D' R' B' L D2
U R2 D' R' B' D L
U R2 D' R' B' D' L
U R2 D' R' B' D2 L
U R2 D' R2 B' L R
U R2 D' R2 B' R L
U R2 D2 R' B' D L2
R2 D R' D2 F2 B' L
R2 D R' D2 B' L F2
R2 D R' D2 B' F2 L
R2 D R' B' L2 F L'
D' U L' R B' L B'
B2 U L B R D L2
B2 U L B D L2 R
B2 U L B D R L2
D' U L' B' L R B'
D' U L' B' L B' R
D' U L' B' R L B'
D' U R L' B' L B'
D2 U R U' F' U B'
R D F B' D L' F
D' U R F B' L F'
D' U R F2 B' L F2
D' U R B L B2 L
D' U R B L' B2 L
D' U R B L2 B2 L
D' U R B' L2 D L'
D' U R B' L2 D' L'
D' U R B' L2 D2 L'
D' U R B' D L D
D' U R B' D L D'
D' U R B' D L D2
D' U R B' D' L D
D' U R B' D' L D'
D' U R B' D' L D2
D' U R B' D2 L D
D' U R B' D2 L D'
D' U R B' D2 L D2
D' U R B' F L F'
D' U R B' F2 L F2
D' U R B2 L B L
D' U R B2 L' B L
D' U R B2 L2 B L
D2 U R B' U' F' U
D' U R B2 D B L
D' U R B2 D' B L
D' U R B2 D2 B L
D U R D2 B' L D
D U R D2 B' L D'
D U R D2 B' L D2
D U R D2 B' D L
D U R D2 B' D' L
D U R D2 B' D2 L
D U R F B' L' F'
D' U R' B' L R2 D
D' U R' B' L R2 D'
D' U R' B' L R2 D2
B U R B' D' B' L
D' U R' B' R2 L D
D' U R' B' R2 L D'
D' U R' B' R2 L D2
D' U R' B' R2 D L
D' U R' B' R2 D' L
D' U R' B' R2 D2 L
D U R B' F L' F'
D2 U R' B' R2 D L2
U D R D2 B' L D
U D R D2 B' L D'
U D R D2 B' L D2
U D R D2 B' D L
U D R D2 B' D' L
U D R D2 B' D2 L
U D R F B' L' F'
U D R B' F L' F'
D U R2 D2 R' B' L
D' U F B' L F' R
U D R2 D2 R' B' L
U' D F' R U2 B' R'
R D B' F D L' F
B2 U D' B R D2 L2
B2 U D' B' L R B2
B2 U D' B' L B2 R
B2 U D' B' R L B2
D U F B' L' F' R
F2 U D' B' L D2 R2
U D F B' L' F' R
D' U B L B2 L R
D' U B L B2 R L
D' U B L' B2 L R
D' U B L' B2 R L
D' U B L2 B2 L R
D' U B L2 B2 R L
D' U B R B2 D2 L2
D' U B' L R2 D R'
D' U B' L R2 D' R'
D' U B' L R2 D2 R'
D' U B' L D R D
D' U B' L D R D'
D' U B' L D R D2
D' U B' L D' R D
D' U B' L D' R D'
D' U B' L D' R D2
D' U B' L D2 R D
D' U B' L D2 R D'
D' U B' L D2 R D2
D' U B' L B R B'
D' U B' L B2 R B2
D' U B' L2 R D L'
D' U B' L2 R D' L'
D' U B' L2 R D2 L'
D' U B' L2 D L' R
D' U B' L2 D R L'
D' U B' L2 D' L' R
D' U B' L2 D' R L'
D' U B' L2 D2 L' R
D' U B' L2 D2 R L'
D' U B' R L2 D L'
D' U B' R L2 D' L'
D' U B' R L2 D2 L'
D' U B' R D L D
D' U B' R D L D'
D' U B' R D L D2
D' U B' R D' L D
D' U B' R D' L D'
D' U B' R D' L D2
D' U B' R D2 L D
D' U B' R D2 L D'
D' U B' R D2 L D2
D' U B' R F L F'
D' U B' R F2 L F2
D2 U B' R U' F' U
D' U B' R2 L D R'
D' U B' R2 L D' R'
D' U B' R2 L D2 R'
D' U B' R2 D L R'
D' U B' R2 D R' L
D' U B' R2 D' L R'
D' U B' R2 D' R' L
D' U B' R2 D2 L R'
D' U B' R2 D2 R' L
D' U B' D L R D
D' U B' D L R D'
D' U B' D L R D2
D' U B' D L D R
D' U B' D L D' R
D' U B' D L D2 R
D' U B' D R L D
D' U B' D R L D'
D' U B' D R L D2
D' U B' D R D L
D' U B' D R D' L
D' U B' D R D2 L
D' U B' D' L R D
D' U B' D' L R D'
D' U B' D' L R D2
D' U B' D' L D R
D' U B' D' L D' R
D' U B' D' L D2 R
D' U B' D' R L D
D' U B' D' R L D'
D' U B' D' R L D2
D' U B' D' R D L
D' U B' D' R D' L
D' U B' D' R D2 L
D' U B' D2 L R D
D' U B' D2 L R D'
D' U B' D2 L R D2
D' U B' D2 L D R
D' U B' D2 L D' R
D' U B' D2 L D2 R
D' U B' D2 R L D
D' U B' D2 R L D'
D' U B' D2 R L D2
D' U B' D2 R D L
D' U B' D2 R D' L
D' U B' D2 R D2 L
D' U B' F L F' R
D' U B2 L B L R
D' U B2 L B R L
D' U B2 L' B L R
D' U B2 L' B R L
D' U B2 L2 B L R
D' U B2 L2 B R L
D U B' R F L' F'
R2 D' R F2 R2 B' L
R2 D' R F2 B' L R2
R2 D' R F2 B' R2 L
D' U B2 D B L R
D' U B2 D B R L
U D B' R F L' F'
R2 D' R B' L R2 F2
R2 D' R B' L F2 R2
D' U B2 D' B L R
D' U B2 D' B R L
R2 D' R B' R2 L F2
R2 D' R B' R2 F2 L
R2 D' R B' F2 L R2
R2 D' R B' F2 R2 L
D' U B2 D2 B L R
D' U B2 D2 B R L
D U B' F L' F' R
U D B' F L' F' R
R2 D' R' F' B' L F'
R2 D' R' F2 B' L D
R2 D' R' F2 B' L D'
R2 D' R' F2 B' L D2
R2 D' R' F2 B' D L
R2 D' R' F2 B' D' L
R2 D' R' F2 B' D2 L
R2 D' R' B' L F2 D
R2 D' R' B' L F2 D'
R2 D' R' B' L F2 D2
R2 D' R' B' L' F2 L2
R2 D' R' B' F' L F'
R2 D' R' B' F2 L D
R2 D' R' B' F2 L D'
R2 D' R' B' F2 L D2
R2 D' R' B' F2 D L
R2 D' R' B' F2 D' L
R2 D' R' B' F2 D2 L
R D' R' U R B' L
R D' R' U B' L R
R D' R' U B' R L
R2 D' R2 B' L R F2
R2 D' R2 B' R L F2
R2 D' R2 B' R F2 L
B U B' R D' B' L
B2 U B2 R D' B' L
R2 D' U R' F2 B' L
R2 D' U R' B' L F2
R2 D' U R' B' F2 L
B U B' D' R B' L
B U B' D' B' L R
B U B' D' B' R L
R2 D' U F2 R' B' L
U D' L' R B' L B'
B2 U B2 D' R B' L
B2 U B2 D' B' L R
B2 U B2 D' B' R L
R2 D' U' R' F2 B' L
R2 D' U' R' B' L F2
R2 D' U' R' B' F2 L
R2 D' U' F2 R' B' L
U D' L' B' L R B'
U D' L' B' L B' R
U D' L' B' R L B'
R D' U' R' U B' L
R2 D' U2 R' F2 B' L
R2 D' U2 R' B' L F2
R2 D' U2 R' B' F2 L
R2 D' U2 F2 R' B' L
U' D' R' U2 R2 B' L
D' U' R' U2 R2 B' L
U' D' R' U2 B' L R2
U' D' R' U2 B' R2 L
D' U' R' U2 B' L R2
D' U' R' U2 B' R2 L
U D' R L' B' L B'
R2 D' F R' F B' L
R2 D' F R' B' F L
U' D' R' B' L R2 F'
D' U' R' B' L R2 F'
U' D' R' B' R2 L F'
U' D' R' B' R2 F' L
D' U' R' B' R2 L F'
D' U' R' B' R2 F' L
U2 D' R' U' R2 B' L
U2 D' R' U' B' L R2
U2 D' R' U' B' R2 L
U D' R F B' L F'
D' U' R2 U2 R' B' L
U' D' R2 U2 R' B' L
U D' R F2 B' L F2
U D' R B L B2 L
U D' R B L' B2 L
U D' R B L2 B2 L
U D' R B' L2 D L'
U D' R B' L2 D' L'
U D' R B' L2 D2 L'
U D' R B' D L D
U D' R B' D L D'
U D' R B' D L D2
U D' R B' D' L D
U D' R B' D' L D'
U D' R B' D' L D2
U D' R B' D2 L D
U D' R B' D2 L D'
U D' R B' D2 L D2
U D' R B' F L F'
U D' R B' F2 L F2
U D' R B2 L B L
U D' R B2 L' B L
U D' R B2 L2 B L
U D' R B2 D B L
U D' R B2 D' B L
U D' R B2 D2 B L
U2 D' R2 U' R' B' L
U D' R' B' L R2 D
U D' R' B' L R2 D'
U D' R' B' L R2 D2
U D' R' B' R2 L D
U D' R' B' R2 L D'
U D' R' B' R2 L D2
U D' R' B' R2 D L
U D' R' B' R2 D' L
U D' R' B' R2 D2 L
R2 D' F2 R B' L R2
R2 D' F2 R B' R2 L
R2 D' F2 R' B' L D
R2 D' F2 R' B' L D'
R2 D' F2 R' B' L D2
R2 D' F2 R' B' D L
R2 D' F2 R' B' D' L
R2 D' F2 R' B' D2 L
R2 D' F2 R2 B' L R
R2 D' F2 R2 B' R L
D' U' F' U2 B' L R'
D' U' F' U2 B' R' L
U' D' F' U2 B' L R'
U' D' F' U2 B' R' L
D U' F' R U2 B' R'
U D' F B' L F' R
R D' B' L2 D L' F
U' D' B' L R2 F' R'
D' U' B' L R2 F' R'
R D' B' D L' F L2
U' D' B' R2 L F' R'
D' U' B' R2 L F' R'
U' D' B' R2 F' L R'
U' D' B' R2 F' R' L
U2 D' B U' B2 L R
U2 D' B U' B2 R L
D' U' B' R2 F' L R'
D' U' B' R2 F' R' L
U D' B L B2 L R
U D' B L B2 R L
U D' B L' B2 L R
U D' B L' B2 R L
U D' B L2 B2 L R
U D' B L2 B2 R L
U D' B R B2 D2 L2
U D' B' L R2 D R'
U D' B' L R2 D' R'
U D' B' L R2 D2 R'
U D' B' L D R D
U D' B' L D R D'
U D' B' L D R D2
U D' B' L D' R D
U D' B' L D' R D'
U D' B' L D' R D2
U D' B' L D2 R D
U D' B' L D2 R D'
U D' B' L D2 R D2
U D' B' L B R B'
U D' B' L B2 R B2
U D' B' L2 R D L'
U D' B' L2 R D' L'
U D' B' L2 R D2 L'
U D' B' L2 D L' R
U D' B' L2 D R L'
U D' B' L2 D' L' R
U D' B' L2 D' R L'
U D' B' L2 D2 L' R
U D' B' L2 D2 R L'
U D' B' R L2 D L'
U D' B' R L2 D' L'
U D' B' R L2 D2 L'
U D' B' R D L D
U D' B' R D L D'
U D' B' R D L D2
U D' B' R D' L D
U D' B' R D' L D'
U D' B' R D' L D2
U D' B' R D2 L D
U D' B' R D2 L D'
U D' B' R D2 L D2
U D' B' R F L F'
U D' B' R F2 L F2
U D' B' R2 L D R'
U D' B' R2 L D' R'
U D' B' R2 L D2 R'
U D' B' R2 D L R'
U D' B' R2 D R' L
U D' B' R2 D' L R'
U D' B' R2 D' R' L
U D' B' R2 D2 L R'
U D' B' R2 D2 R' L
U D' B' D L R D
U D' B' D L R D'
U D' B' D L R D2
U D' B' D L D R
U D' B' D L D' R
U D' B' D L D2 R
U D' B' D R L D
U D' B' D R L D'
U D' B' D R L D2
U D' B' D R D L
U D' B' D R D' L
U D' B' D R D2 L
U D' B' D' L R D
U D' B' D' L R D'
U D' B' D' L R D2
U D' B' D' L D R
U D' B' D' L D' R
U D' B' D' L D2 R
U D' B' D' R L D
U D' B' D' R L D'
U D' B' D' R L D2
U D' B' D' R D L
U D' B' D' R D' L
U D' B' D' R D2 L
U D' B' D2 L R D
U D' B' D2 L R D'
U D' B' D2 L R D2
U D' B' D2 L D R
U D' B' D2 L D' R
U D' B' D2 L D2 R
U D' B' D2 R L D
U D' B' D2 R L D'
U D' B' D2 R L D2
U D' B' D2 R D L
U D' B' D2 R D' L
U D' B' D2 R D2 L
U D' B' F L F' R
U D' B2 L B L R
U D' B2 L B R L
U D' B2 L' B L R
U D' B2 L' B R L
U D' B2 L2 B L R
U D' B2 L2 B R L
U D' B2 D B L R
U D' B2 D B R L
U D' B2 D' B L R
U D' B2 D' B R L
U D' B2 D2 B L R
U D' B2 D2 B R L
R2 D2 R' B' D L2 F2
R2 D2 R' B' D F2 L2
D' U2 R' U' R2 B' L
D' U2 R' U' B' L R2
D' U2 R' U' B' R2 L
D2 U2 R' B U' R2 B2
D2 U2 R' B U' B2 R2
U D2 R U' F' U B'
D' U2 R2 U' R' B' L
U2 D2 R' B U' R2 B2
U2 D2 R' B U' B2 R2
U D2 R B' U' F' U
U D2 R' B' R2 D L2
D' U2 B U' B2 L R
D' U2 B U' B2 R L
U D2 B' R U' F' U
L' F L' U' F L' U2
L' F U D2 R' B R'
L' F U D2 B R' B
L' F U' L' F L' U2
L' F U' F L' F U2
L' F D' L B' L U
L' F D' B' L B' U
R2 F D' R' F2 B' L
R2 F D' R' B' L F2
R2 F D' R' B' F2 L
L' F D2 U R' B R'
L' F D2 U B R' B
R2 F D' F2 R' B' L
L' F D2 B U R' B
R F B' D L' F L'
R F B' D F L' F
F' D F U R B' L'
F' D F U B' L' R
F' D F U B' R L'
U' F' U2 D' B' L R'
U' F' U2 D' B' R' L
U' F' D' U2 B' L R'
U' F' D' U2 B' R' L
R2 F' D' R' F2 B' L
U F' D F R B' L'
R2 F' D' R' B' L F2
R2 F' D' R' B' F2 L
U F' D F B' L' R
U F' D F B' R L'
U F' D B' F L' R
U F' D B' F R L'
R2 F' D' F2 R' B' L
U F' D' F R B' L
U F' D' F B' L R
U F' D' F B' R L
U F' D' B' F L R
U F' D' B' F R L
B2 D' U B R D2 L2
B2 D' U B' L R B2
B2 D' U B' L B2 R
B2 D' U B' R L B2
F2 D' U B' L D2 R2
U F' B' D F L' R
U F' B' D F R L'
R F' B' D L' F L'
R F' B' D F L' F
F' D' F U R B' L
F' D' F U B' L R
F' D' F U B' R L
F2 D' F2 U R B' L
F2 D' F2 U B' L R
F2 D' F2 U B' R L
B' D' B' U L B R
B2 D' B' U L R B2
B2 D' B' U L B2 R
B2 D' B' U R L B2
D' F2 U B' L D2 R2
L2 F2 U' L' F' U2 L'
B' D2 R U' F' R' U
R2 F2 D' R' F2 B' L
R2 F2 D' R' B' L F2
R2 F2 D' R' B' F2 L
R2 F2 D' F2 R' B' L
D' B L U B2 L R
D' B L U B2 R L
D' B L' U B2 L R
D' B L' U B2 R L
R F2 B' D L' F L'
R F2 B' D F L' F
D' B L2 U B2 L R
D' B L2 U B2 R L
U B R B' D' B' L
D' B U L B2 L R
D' B U L B2 R L
D' B U L' B2 L R
D' B U L' B2 R L
D' B U L2 B2 L R
D' B U L2 B2 R L
D' B U R B2 D2 L2
D' B U B' R B' L
D' B U B2 L R D
D' B U B2 L R D'
D' B U B2 L R D2
D' B U B2 L D R
D' B U B2 L D' R
D' B U B2 L D2 R
D' B U B2 R L D
D' B U B2 R L D'
D' B U B2 R L D2
D' B U B2 R D L
D' B U B2 R D' L
D' B U B2 R D2 L
D' B U B2 D L R
D' B U B2 D R L
D' B U B2 D' L R
D' B U B2 D' R L
D' B U B2 D2 L R
D' B U B2 D2 R L
D' B U' R' U2 R2 B2
D' B U' R' U2 B2 R2
F' B L' F U R B2
F' B L' F U B2 R
D' B' L R U' R' U
D' B' L R2 D' R' F2
D' B' L R2 D' F2 R'
U B' L R U B' U'
U B' L U B' U' R
R B' L U B' L U'
D' B' R L U' R' U
U B' L' R U' F U
D2 B' R U' F' R' U
D' B' R U' R' U L
D' B' R2 L D' R' F2
D' B' R2 L D' F2 R'
U B' R L U B' U'
U B' R L' U' F U
D' B' R2 D' L R' F2
D' B' R2 D' L F2 R'
D' B' R2 D' R' L F2
D' B' R2 D' R' F2 L
D' B' R2 D' F2 L R'
D' B' R2 D' F2 R' L
U B' R D F L' F'
U B' R D' B' L B
U B' R F' D F L'
U B' R B D' B' L
B2 F' L' F U B R
B F' L' F U R B2
B F' L' F U B2 R
R B' U L B' L U'
R B' U B' L B' U'
U B' D R F L' F'
U B' D F L' F' R
R B' D L' F L' D
R B' D L' F L' D'
R B' D L' F L' D2
R B' D L' F D L'
R B' D L' F D' L'
R B' D L' F D2 L'
R B' D F L' D F
R B' D F L' D' F
R B' D F L' D2 F
R B' D F L' F D
R B' D F L' F D'
R B' D F L' F D2
U B' D' R B' L B
U B' D' B' L B R
U B' D2 R U' F' U
R B' F D L' F L'
R B' F D F L' F
U B' F' D F L' R
U B' F' D F R L'
R B' F' D L' F L'
R B' F' D F L' F
R B' F2 D L' F L'
R B' F2 D F L' F
U B2 L B R D L2
U B2 L B D L2 R
U B2 L B D R L2
F' B2 L' F U B R
R B2 U L B' U' B2
U B2 D' B R D2 L2
U B2 D' B' L R B2
U B2 D' B' L B2 R
U B2 D' B' R L B2
