U D F2 R B
D U F2 R B
B L D' B2 R' U
U2 L2 U L F U2
L2 U L U2 L' B'
R' U D F2 R B
R2 U D F2 R B
R U D F2 R B
D R U F2 R B
U R D F2 B R
U R D B F2 R
L2 U' L F U2 F'
U R B D F2 R
D R' U F2 R B
D2 R2 U' L' U2 B'
D R2 U F2 R B
R' D U F2 R B
R2 D U F2 R B
R D U F2 R B
U' D L' U2 F2 B'
U' D L' U2 B' F2
U D R F2 B R
U D R B F2 R
D U R F2 B R
D U R B F2 R
D U F2 R D B
D U F2 R D' B
D U F2 R D2 B
D U F2 R B D
D U F2 R B D'
D U F2 R B D2
U D F2 R D B
U D F2 R D' B
U D F2 R D2 B
U D F2 R B D
U D F2 R B D'
U D F2 R B D2
D U F2 D R B
D U F2 D' R B
D U F2 D2 R B
U D F2 D R B
D U F2 B R B
U D F2 D' R B
D U F2 B' R B
U D F2 D2 R B
D U F2 B2 R B
U D F2 B R B
U D F2 B' R B
U D F2 B2 R B
D U B F2 R B
U D B F2 R B
D U B' F2 R B
U D B' F2 R B
D U B2 F2 R B
U D B2 F2 R B
U' D' L' B2 U2 B
D' U' L' B2 U2 B
D U' L' U2 F2 B'
D U' L' U2 B' F2
U' D' B2 L' U2 B'
D' U' B2 L' U2 B'
U F2 R D F2 B
U F2 R D B F2
U F2 R B D F2
U F2 D R F2 B
U F2 D R B F2
U B D F2 R B
U B' D F2 R B
U B2 D F2 R B
U' L' B2 U' L' U' B
U2 L2 R U L F U2
B' L2 R' U L U2 L'
U2 L2 R' U L F U2
D2 L2 R2 U' L F U2
U2 L2 R2 U L F U2
U2 L2 U L D F U2
U2 L2 U L D' F U2
U2 L2 U L D2 F U2
U2 L2 U L F U2 D
U2 L2 U L F U2 D'
U2 L2 U L F U2 D2
U2 L2 U L F D U2
U2 L2 U L F D' U2
U2 L2 U L F D2 U2
U2 L2 U D L F U2
U2 L2 U D' L F U2
U2 L2 U D2 L F U2
U2 L2 U F L F U2
U2 L2 U F' L F U2
U2 L2 U F2 L F U2
D' L2 U' L F B2 U2
D' L2 U' L B2 F U2
D L2 U' L F U2 F
U2 L2 U' R B2 R' B'
U2 L2 U' R2 B2 R' B
U2 L2 U' B R B R'
U2 L2 U' B2 R B R2
U2 L2 D U L F U2
U2 L2 D' U L F U2
L2 U L R U2 L' B
L2 U L R U2 B L'
L2 U L U2 L' D B'
L2 U L U2 L' D' B'
L2 U L U2 L' D2 B'
L2 U L U2 L' B' D
L2 U L U2 L' B' D'
L2 U L U2 L' B' D2
L2 U L U2 D L' B'
L2 U L U2 D' L' B'
L2 U L U2 D2 L' B'
L2 U L U2 B L' B'
L2 U L U2 B' L' B'
L2 U L U2 B2 L' B'
L2 U L D U2 L' B'
L2 U L D' U2 L' B'
L2 U L D2 U2 L' B'
L2 U L F2 R U2 B
U2 L2 D2 U L F U2
U2 L2 F R U L U2
R' U R D F2 B R
R' U R D B F2 R
L2 U R L U2 L' B
L2 U R L U2 B L'
F' L2 F' B' R' U' R2
R' U R B D F2 R
R2 U R D F2 B R
R2 U R D B F2 R
R U R D F2 B R
R U R D B F2 R
R2 U R B D F2 R
R U R B D F2 R
L2 U R' F' L U2 L'
F' L2 B' R' F' U' R
R' U D R F2 B R
R' U D R B F2 R
L2 U D L U2 L' B'
F' L2 B' F' R' U' R2
R' U D F2 R D B
R' U D F2 R D' B
R' U D F2 R D2 B
R' U D F2 R B D
R' U D F2 R B D'
R' U D F2 R B D2
R' U D F2 D R B
R' U D F2 D' R B
R' U D F2 D2 R B
R' U D F2 B R B
R' U D F2 B' R B
R' U D F2 B2 R B
R' U D B F2 R B
R' U D B' F2 R B
R2 U D R F2 B R
R2 U D R B F2 R
R' U D B2 F2 R B
R U D R F2 B R
R U D R B F2 R
R2 U D F2 R D B
R2 U D F2 R D' B
R2 U D F2 R D2 B
R2 U D F2 R B D
R2 U D F2 R B D'
R2 U D F2 R B D2
R2 U D F2 D R B
R2 U D F2 D' R B
R2 U D F2 D2 R B
R2 U D F2 B R B
R2 U D F2 B' R B
R2 U D F2 B2 R B
R2 U D B F2 R B
L2 U D' L U2 L' B'
R2 U D B' F2 R B
R U D F2 R D B
R U D F2 R D' B
R U D F2 R D2 B
R2 U D B2 F2 R B
R U D F2 R B D
R U D F2 R B D'
R U D F2 R B D2
R U D F2 D R B
R U D F2 D' R B
R U D F2 D2 R B
R U D F2 B R B
R U D F2 B' R B
R U D F2 B2 R B
R U D B F2 R B
R U D B' F2 R B
R U D B2 F2 R B
L2 U D2 L U2 L' B'
B R L D' B2 R' U
L2 U F L U2 L' B'
U2 R L2 U L F U2
L2 U F' L U2 L' B'
B' R U D F2 R B2
B' R U D F2 B2 R
B' R U D B2 F2 R
D' R U D2 F2 R B
R' U F2 R D F2 B
R' U F2 R D B F2
R' U F2 R B D F2
D R U R F2 B R
D R U R B F2 R
L2 U F2 L U2 L' B'
R' U F2 D R F2 B
R' U F2 D R B F2
D' R U' L' B2 U2 B
D R U F2 R D B
D R U F2 R D' B
D R U F2 R D2 B
D R U F2 R B D
D R U F2 R B D'
D R U F2 R B D2
D R U F2 D R B
D R U F2 D' R B
D R U F2 D2 R B
D R U F2 B R B
D R U F2 B' R B
D R U F2 B2 R B
R2 U F2 R D F2 B
R2 U F2 R D B F2
D R U B F2 R B
R2 U F2 R B D F2
D R U B' F2 R B
D R U B2 F2 R B
D R U' L' U2 F2 B'
D R U' L' U2 B' F2
R U F2 R D F2 B
R U F2 R D B F2
R U F2 R B D F2
R2 U F2 D R F2 B
R2 U F2 D R B F2
U2 R U' D F2 R B
D' R U' B2 L' U2 B'
R U F2 D R F2 B
R U F2 D R B F2
R' U B D F2 R B
R2 U B D F2 R B
R U B D F2 R B
R' U B' D F2 R B
B' R D U F2 R B2
B' R D U F2 B2 R
B' R D U B2 F2 R
R2 U B' D F2 R B
U2 R D U' F2 R B
R U B' D F2 R B
R' U B2 D F2 R B
U R D R' F2 R B
L2 U B2 R B R2 F'
U R D F2 D B R
U R D F2 D' B R
U R D F2 D2 B R
U R D F2 B R D
U R D F2 B R D'
U R D F2 B R D2
U R D F2 B D R
U R D F2 B D' R
U R D F2 B D2 R
U R D F2 B' R B2
U R D F2 B2 R B'
U R D B R F2 R
U R D B R' F2 R
U R D B R2 F2 R
U R D B F2 R D
U R D B F2 R D'
U R D B F2 R D2
U R D B F2 D R
U R D B F2 D' R
U R D B F2 D2 R
R2 U B2 D F2 R B
U R D B' F2 R B2
U R D B2 F2 R B'
R U B2 D F2 R B
L2 U' L D F U2 F'
L2 U' L D' F U2 F'
D' R D2 U F2 R B
L2 U' L D2 F U2 F'
L2 U' L F U2 D F'
L2 U' L F U2 D' F'
L2 U' L F U2 D2 F'
L2 U' L F U2 F' D
L2 U' L F U2 F' D'
L2 U' L F U2 F' D2
L2 U' L F D U2 F'
L2 U' L F D' U2 F'
L2 U' L F D2 U2 F'
L2 U' L F B U2 F'
L2 U' L F B' U2 F'
L2 U' L F B2 U2 F'
L2 U' L B F U2 F'
L2 U' L B' F U2 F'
L2 U' L B2 F U2 F'
U R D2 B D' F2 R
U R F2 D B R F2
U R F2 B R D F2
U R F2 B D R F2
U R B R D F2 R
U R B R' D F2 R
U R B R2 D F2 R
R' U' D L' U2 F2 B'
R' U' D L' U2 B' F2
U R B D R F2 R
U R B D R' F2 R
U R B D R2 F2 R
U R B D F2 R D
U R B D F2 R D'
U R B D F2 R D2
U R B D F2 D R
U R B D F2 D' R
U R B D F2 D2 R
U R B F2 R D F2
L2 U' D L F U2 F'
U R B F2 D R F2
R2 U' D L' U2 F2 B'
R2 U' D L' U2 B' F2
R' U' D' L' B2 U2 B
R U' D L' U2 F2 B'
R U' D L' U2 B' F2
L2 U' D' L F U2 F'
R' U' D' B2 L' U2 B'
R2 U' D' L' B2 U2 B
R U' D' L' B2 U2 B
L2 U' D2 L F U2 F'
U R B2 D F2 R B'
U R B2 D F2 B' R
U R B2 D B' F2 R
R2 U' D' B2 L' U2 B'
B R' L D' B2 R' U
R U' D' B2 L' U2 B'
L2 U' F L F U2 F2
B' R' L2 U L U2 L'
U2 R' L2 U L F U2
D' R' U D2 F2 R B
D R' U R F2 B R
D R' U R B F2 R
L2 U' F2 L F U2 F
D' R' U' L' B2 U2 B
D R' U F2 R D B
D R' U F2 R D' B
D R' U F2 R D2 B
D R' U F2 R B D
D R' U F2 R B D'
D R' U F2 R B D2
D R' U F2 D R B
D R' U F2 D' R B
D R' U F2 D2 R B
D R' U F2 B R B
D R' U F2 B' R B
D R' U F2 B2 R B
D R' U B F2 R B
D R' U B' F2 R B
D R' U B2 F2 R B
D R' U' L' U2 F2 B'
D R' U' L' U2 B' F2
U2 R' U' D F2 R B
D' R' U' B2 L' U2 B'
U' R' D F2 L' R B'
U' R' D F2 L' B' R
U' R' D F2 R L' B'
U2 R' D U' F2 R B
U R' D R F2 R B
U R' D R2 F2 B R
U R' D R2 B F2 R
D' R' D2 U F2 R B
L U2 L U L F U2
L' U2 L' R' U' R B
L' U2 L' F R U' R'
R' U2 L2 U L F U2
R2 U2 L2 U L F U2
R U2 L2 U L F U2
L' U2 R' L' U' R B
B R2 L D' B2 R' U
L' U2 F R U' R' F'
D2 R2 L2 U' L F U2
U2 R2 L2 U L F U2
D' R2 U D2 F2 R B
D2 R2 U F2 R F2 B
D2 R2 U F2 R B F2
D R2 U R F2 B R
D R2 U R B F2 R
D2 R2 U' L F L2 U2
D2 R2 U' L' U2 D B'
D2 R2 U' L' U2 D' B'
D2 R2 U' L' U2 D2 B'
D2 R2 U' L' U2 B' D
D2 R2 U' L' U2 B' D'
D2 R2 U' L' U2 B' D2
D2 R2 U' L' D U2 B'
D2 R2 U' L' D' U2 B'
D2 R2 U' L' D2 U2 B'
D2 R2 U' L' F U2 B'
D2 R2 U' L' F' U2 B'
D2 R2 U' L' F2 U2 B'
D' R2 U' L' B2 U2 B
D2 R2 U' D L' U2 B'
D2 R2 U' D' L' U2 B'
D R2 U F2 R D B
D R2 U F2 R D' B
D R2 U F2 R D2 B
D R2 U F2 R B D
D R2 U F2 R B D'
D R2 U F2 R B D2
D R2 U F2 D R B
D R2 U F2 D' R B
D R2 U F2 D2 R B
D R2 U F2 B R B
D2 R2 U' D2 L' U2 B'
D R2 U F2 B' R B
D R2 U F2 B2 R B
D R2 U B F2 R B
D R2 U B' F2 R B
D R2 U B2 F2 R B
D2 R2 U' F2 U2 R B
D R2 U' L' U2 F2 B'
D R2 U' L' U2 B' F2
U2 R2 U' D F2 R B
D' R2 U' B2 L' U2 B'
D2 R2 D U' L' U2 B'
U2 R2 D U' F2 R B
D2 R2 D' U' L' U2 B'
D' R2 D2 U F2 R B
D2 R2 D2 U' L' U2 B'
R' D R U F2 R B
R2 D R U F2 R B
R' D R' U F2 R B
D2 R2 B L U D2 R2
D2 R2 B L U' L2 U2
D2 R2 B L D' B2 U
D2 R2 B L D2 U R2
R D R U F2 R B
R2 D R' U F2 R B
R' D R2 U F2 R B
R D R' U F2 R B
R2 D R2 U F2 R B
R' D U R F2 B R
R' D U R B F2 R
R' D U F2 R D B
R' D U F2 R D' B
R' D U F2 R D2 B
R' D U F2 R B D
R' D U F2 R B D'
R' D U F2 R B D2
R' D U F2 D R B
R' D U F2 D' R B
R' D U F2 D2 R B
R' D U F2 B R B
R' D U F2 B' R B
R' D U F2 B2 R B
R' D U B F2 R B
R' D U B' F2 R B
R D R2 U F2 R B
L2 D U L U2 L' B'
R' D U B2 F2 R B
R' D U' L' U2 F2 B'
R' D U' L' U2 B' F2
R2 D U R F2 B R
R2 D U R B F2 R
R2 D U F2 R D B
R2 D U F2 R D' B
R2 D U F2 R D2 B
R2 D U F2 R B D
R2 D U F2 R B D'
R2 D U F2 R B D2
R2 D U F2 D R B
R2 D U F2 D' R B
R2 D U F2 D2 R B
R2 D U F2 B R B
R2 D U F2 B' R B
R2 D U F2 B2 R B
R2 D U B F2 R B
L2 D U' L F U2 F'
R2 D U B' F2 R B
R2 D U B2 F2 R B
R D U R F2 B R
R D U R B F2 R
R2 D U' L' U2 F2 B'
R2 D U' L' U2 B' F2
R D U F2 R D B
R D U F2 R D' B
R D U F2 R D2 B
R D U F2 R B D
R D U F2 R B D'
R D U F2 R B D2
R D U F2 D R B
R D U F2 D' R B
R D U F2 D2 R B
R D U F2 B R B
R D U F2 B' R B
R D U F2 B2 R B
R D U B F2 R B
U' D L F L2 B' U2
R D U B' F2 R B
R D U B2 F2 R B
R D U' L' U2 F2 B'
R D U' L' U2 B' F2
U' D L' U2 F2 D B'
U' D L' U2 F2 D' B'
U' D L' U2 F2 D2 B'
U' D L' U2 F2 B' D
U' D L' U2 F2 B' D'
U' D L' U2 F2 B' D2
U' D L' U2 B' F2 D
U' D L' U2 B' F2 D'
U' D L' U2 B' F2 D2
U' D L' D2 B2 U2 B
U' D L' F U2 F B'
U' D L' F U2 B' F
U' D L' F' U2 F' B'
U' D L' F' U2 B' F'
U' D L' B U2 F2 B2
U' D L' B U2 B2 F2
D' U L' B2 R' F' U2
U' D L' B2 U2 F2 B
U' D L' B2 U2 B F2
B' U R D F2 R B2
B' U R D F2 B2 R
B' U R D B2 F2 R
D' U R D2 F2 B R
D' U R D2 B F2 R
U2 D R U' F2 R B
D U R F2 D B R
D U R F2 D' B R
D U R F2 D2 B R
D U R F2 B R D
D U R F2 B R D'
D U R F2 B R D2
D U R F2 B D R
D U R F2 B D' R
D U R F2 B D2 R
D U R F2 B' R B2
D U R F2 B2 R B'
D U R B R F2 R
U' D R' F2 L' R B'
D U R B R' F2 R
U' D R' F2 L' B' R
D U R B R2 F2 R
U' D R' F2 R L' B'
D U R B F2 R D
D U R B F2 R D'
D U R B F2 R D2
D U R B F2 D R
D U R B F2 D' R
D U R B F2 D2 R
U2 D R' U' F2 R B
D U R B' F2 R B2
D U R B2 F2 R B'
U D R F2 D B R
U D R F2 D' B R
U D R F2 D2 B R
U D R F2 B R D
U D R F2 B R D'
U D R F2 B R D2
U D R F2 B D R
U D R F2 B D' R
U D R F2 B D2 R
U D R F2 B' R B2
U D R F2 B2 R B'
U D R B R F2 R
U D R B R' F2 R
U D R B R2 F2 R
U D R B F2 R D
U D R B F2 R D'
U D R B F2 R D2
U D R B F2 D R
U D R B F2 D' R
U D R B F2 D2 R
U D R B' F2 R B2
U D R B2 F2 R B'
U2 D R2 U' F2 R B
B' U D F2 R D B2
F2 U D R F2 L' B
F2 U D R F2 B L'
F2 U D R B F2 L'
D U R2 F2 R' B R2
U D R2 F2 R' B R2
D U F R F B R
D U F R B F R
U' D F' U2 F' R B
D U F D F R B
U D F R F B R
U D F R B F R
D U F D' F R B
D U F D2 F R B
U D F D F R B
U D F D' F R B
U D F D2 F R B
D' U F2 R D2 F2 B
D' U F2 R D2 B F2
D' U F2 D2 R F2 B
D' U F2 D2 R B F2
D2 U F2 D' R F2 B
D2 U F2 D' R B F2
D U F2 L R B L'
U' D B L' U2 F2 B'
U' D B L' U2 B' F2
D U F2 L2 R B L2
D U F2 R L B L'
D U F2 R L2 B L2
D U F2 R D B D
D U F2 R D B D'
D U F2 R D B D2
D U F2 R D' B D
D U F2 R D' B D'
D U F2 R D' B D2
D U F2 R D2 B D
D U F2 R D2 B D'
D U F2 R D2 B D2
D U F2 R B2 D B'
D U F2 R B2 D' B'
D U F2 R B2 D2 B'
D U F2 R' B R2 B
D U F2 R' B' R2 B
D U F2 R' B2 R2 B
U D F2 L R B L'
U D F2 L2 R B L2
U' D B U2 F2 R B
D U F2 D R D B
D U F2 D R D' B
D U F2 D R D2 B
D U F2 D R B D
D U F2 D R B D'
D U F2 D R B D2
U D F2 R L B L'
U D F2 R L2 B L2
U D F2 R D B D
U D F2 R D B D'
U D F2 R D B D2
D U F2 D B R B
U D F2 R D' B D
U D F2 R D' B D'
U D F2 R D' B D2
D U F2 D B' R B
U D F2 R D2 B D
U D F2 R D2 B D'
U D F2 R D2 B D2
D U F2 D B2 R B
D U F2 D' R D B
D U F2 D' R D' B
D U F2 D' R D2 B
D U F2 D' R B D
D U F2 D' R B D'
D U F2 D' R B D2
U D F2 R B2 D B'
U D F2 R B2 D' B'
U D F2 R B2 D2 B'
D U F2 D' B R B
D U F2 D' B' R B
D U F2 D' B2 R B
U D F2 R' B R2 B
U D F2 R' B' R2 B
D U F2 D2 R D B
D U F2 D2 R D' B
D U F2 D2 R D2 B
D U F2 D2 R B D
D U F2 D2 R B D'
D U F2 D2 R B D2
U D F2 R' B2 R2 B
D U F2 D2 B R B
D2 U B D' F2 R B
D U F2 D2 B' R B
D U F2 D2 B2 R B
D U F2 B R D B
D U F2 B R D' B
D U F2 B R D2 B
D U F2 B R B D
D U F2 B R B D'
D U F2 B R B D2
D U F2 B D R B
D U F2 B D' R B
D U F2 B D2 R B
D U F2 B' R D B
D U F2 B' R D' B
D U F2 B' R D2 B
D U F2 B' R B D
D U F2 B' R B D'
D U F2 B' R B D2
D U F2 B' D R B
D U F2 B' D' R B
D U F2 B' D2 R B
D U F2 B2 R D B
D U F2 B2 R D' B
D U F2 B2 R D2 B
D U F2 B2 R B D
D U F2 B2 R B D'
D U F2 B2 R B D2
D U F2 B2 D R B
D U F2 B2 D' R B
D U F2 B2 D2 R B
U D F2 D R D B
U D F2 D R D' B
U D F2 D R D2 B
U D F2 D R B D
U D F2 D R B D'
U D F2 D R B D2
U' D B' L' U2 F2 B'
U' D B' L' U2 B' F2
U D F2 D B R B
U D F2 D B' R B
U D F2 D B2 R B
U D F2 D' R D B
U D F2 D' R D' B
U D F2 D' R D2 B
U D F2 D' R B D
U D F2 D' R B D'
U D F2 D' R B D2
U D F2 D' B R B
U D F2 D' B' R B
U D F2 D' B2 R B
U D F2 D2 R D B
U D F2 D2 R D' B
U D F2 D2 R D2 B
U D F2 D2 R B D
U D F2 D2 R B D'
U D F2 D2 R B D2
U D F2 D2 B R B
U D F2 D2 B' R B
U D F2 D2 B2 R B
D U B R F2 B R
D U B R B F2 R
U D F2 B R D B
U D F2 B R D' B
U D F2 B R D2 B
U D F2 B R B D
U D F2 B R B D'
U D F2 B R B D2
U D F2 B D R B
U D F2 B D' R B
U D F2 B D2 R B
U D F2 B' R D B
U D F2 B' R D' B
U D F2 B' R D2 B
U D F2 B' R B D
U D F2 B' R B D'
U D F2 B' R B D2
U D F2 B' D R B
U D F2 B' D' R B
U D F2 B' D2 R B
U D F2 B2 R D B
U D F2 B2 R D' B
U D F2 B2 R D2 B
U D F2 B2 R B D
U D F2 B2 R B D'
U D F2 B2 R B D2
U D F2 B2 D R B
U D F2 B2 D' R B
U D F2 B2 D2 R B
U' D B' U2 F2 R B
U D B R F2 B R
U D B R B F2 R
B' U F2 R D F2 B2
B' U F2 R D B2 F2
D2 U B' D' F2 R B
D U B F2 R D B
D U B F2 R D' B
D U B F2 R D2 B
D U B F2 R B D
D U B F2 R B D'
D U B F2 R B D2
D U B F2 D R B
D U B F2 D' R B
D U B F2 D2 R B
U' D B2 L' U2 F2 B'
U' D B2 L' U2 B' F2
D U B' R F2 B R
D U B' R B F2 R
U D B F2 R D B
U D B F2 R D' B
U D B F2 R D2 B
U D B F2 R B D
U D B F2 R B D'
U D B F2 R B D2
U D B F2 D R B
U D B F2 D' R B
U D B F2 D2 R B
U' D B2 U2 F2 R B
U D B' R F2 B R
U D B' R B F2 R
D2 U B2 D' F2 R B
D U B' F2 R D B
D U B' F2 R D' B
D U B' F2 R D2 B
D U B' F2 R B D
D U B' F2 R B D'
D U B' F2 R B D2
D U B' F2 D R B
D U B' F2 D' R B
D U B' F2 D2 R B
D U B2 R F2 B R
D U B2 R B F2 R
U D B' F2 R D B
U D B' F2 R D' B
U D B' F2 R D2 B
U D B' F2 R B D
U D B' F2 R B D'
U D B' F2 R B D2
U D B' F2 D R B
U D B' F2 D' R B
U D B' F2 D2 R B
D' U' L F L2 B2 U2
U' D' L F L2 B2 U2
D' U' L F B2 L2 U2
U' D' L F B2 L2 U2
U D B2 R F2 B R
U D B2 R B F2 R
D' U' L B2 L2 U2 B'
U' D' L B2 L2 U2 B'
D' U' L B2 F L2 U2
U' D' L B2 F L2 U2
D U B2 F2 R D B
D U B2 F2 R D' B
D U B2 F2 R D2 B
D U B2 F2 R B D
D U B2 F2 R B D'
D U B2 F2 R B D2
D U B2 F2 D R B
D U B2 F2 D' R B
D U B2 F2 D2 R B
D2 U' L' U R2 U B'
U' D' L' U2 D2 F2 B'
U' D' L' U2 D2 B' F2
D' U' L' U2 D2 F2 B'
D' U' L' U2 D2 B' F2
U D B2 F2 R D B
U D B2 F2 R D' B
U D B2 F2 R D2 B
U D B2 F2 R B D
U D B2 F2 R B D'
U D B2 F2 R B D2
D2 U' L' U2 D' F2 B'
D2 U' L' U2 D' B' F2
U D B2 F2 D R B
U D B2 F2 D' R B
U D B2 F2 D2 R B
D2 U' L' U2 B' D' F2
D2 U' L' D B2 U2 B
U' D' L' D2 U2 F2 B'
U' D' L' D2 U2 B' F2
D' U' L' D2 U2 F2 B'
D' U' L' D2 U2 B' F2
D2 U' L' D' U2 F2 B'
D2 U' L' D' U2 B' F2
U' D' L' F B2 U2 B
D' U' L' F B2 U2 B
D U' L F L2 B' U2
L2 D' U L U2 L' B'
D' U' L' F' B2 U2 B
U' D' L' F' B2 U2 B
U' D' L' F2 B2 U2 B
D' U' L' F2 B2 U2 B
R' D' U' L' B2 U2 B
U' D' L' B2 U2 D B
D' U' L' B2 U2 D B
D' U' L' B2 U2 D' B
D' U' L' B2 U2 D2 B
U' D' L' B2 U2 D' B
U' D' L' B2 U2 D2 B
U' D' L' B2 U2 B D
U' D' L' B2 U2 B D'
D' U' L' B2 U2 B D
D' U' L' B2 U2 B D'
U' D' L' B2 U2 B D2
D' U' L' B2 U2 B D2
U' D' L' B2 D U2 B
D' U' L' B2 D U2 B
D' U' L' B2 D' U2 B
U' D' L' B2 D' U2 B
U' D' L' B2 D2 U2 B
D' U' L' B2 D2 U2 B
U' D' L' B2 F U2 B
D' U' L' B2 F U2 B
U' D' L' B2 F' U2 B
D' U' L' B2 F' U2 B
U' D' L' B2 F2 U2 B
D' U' L' B2 F2 U2 B
R' D' U' B2 L' U2 B'
D U' L' U2 F2 D B'
D U' L' U2 F2 D' B'
D U' L' U2 F2 D2 B'
D U' L' U2 F2 B' D
D U' L' U2 F2 B' D'
D U' L' U2 F2 B' D2
D U' L' U2 B' F2 D
D U' L' U2 B' F2 D'
D U' L' U2 B' F2 D2
L2 D' U' L F U2 F'
D U' L' D2 B2 U2 B
D U' L' F U2 F B'
D U' L' F U2 B' F
D U' L' F' U2 F' B'
D U' L' F' U2 B' F'
R2 D' U' L' B2 U2 B
D U' L' B U2 F2 B2
D U' L' B U2 B2 F2
D U' L' B2 U2 F2 B
D U' L' B2 U2 B F2
U D' L' B2 R' F' U2
R2 D' U' B2 L' U2 B'
R D' U' L' B2 U2 B
B' U' L' U' L' R' U'
B' U' L' U' R' L' U'
R D' U' B2 L' U2 B'
U D' R D2 F2 B R
U D' R D2 B F2 R
D U' R' F2 L' R B'
D U' R' F2 L' B' R
D U' R' F2 R L' B'
L D' B L B R' U
D U' F' U2 F' R B
D' U' F2 B2 U2 R B
U' D' F2 B2 U2 R B
U' D' B L' B U2 B2
D' U' B L' B U2 B2
B2 U' D L' F U2 F
F2 U' D R F2 L' B'
U D' F2 R D2 F2 B
U D' F2 R D2 B F2
D U' B L' U2 F2 B'
D U' B L' U2 B' F2
U D' F2 D2 R F2 B
U D' F2 D2 R B F2
D U' B U2 F2 R B
U' D' B2 L F L2 U2
D' U' B2 L F L2 U2
L D' B2 D' R' U B
D' U' B2 L' U2 D B'
D' U' B2 L' U2 D' B'
D' U' B2 L' U2 D2 B'
D' U' B2 L' U2 B' D
D' U' B2 L' U2 B' D'
D' U' B2 L' U2 B' D2
U' D' B2 L' U2 D B'
U' D' B2 L' U2 D' B'
U' D' B2 L' U2 D2 B'
D' U' B2 L' D U2 B'
U' D' B2 L' U2 B' D
U' D' B2 L' U2 B' D'
U' D' B2 L' U2 B' D2
U' D' B2 L' D U2 B'
D' U' B2 L' D' U2 B'
U' D' B2 L' D' U2 B'
D' U' B2 L' D2 U2 B'
D' U' B2 L' F U2 B'
U' D' B2 L' D2 U2 B'
D' U' B2 L' F' U2 B'
U' D' B2 L' F U2 B'
D' U' B2 L' F2 U2 B'
U' D' B2 L' F' U2 B'
U' D' B2 L' F2 U2 B'
D U' B' L' U2 F2 B'
D U' B' L' U2 B' F2
U' D' B2 D L' U2 B'
D' U' B2 D L' U2 B'
D' U' B2 D' L' U2 B'
U' D' B2 D' L' U2 B'
D' U' B2 D2 L' U2 B'
U' D' B2 D2 L' U2 B'
D U' B' U2 F2 R B
D' U' B2 F2 U2 R B
U' D' B2 F2 U2 R B
D U' B2 L' U2 F2 B'
D U' B2 L' U2 B' F2
D U' B2 U2 F2 R B
U' D2 L' U R2 U B'
U' D2 L' U2 D' F2 B'
