D' R' B U2 R'
D' R' B U2 R'
D' L R' B U2 R'
D' L' R' B U2 R'
D' L2 R' B U2 R'
D' R' L B U2 R'
D' R' L' B U2 R'
D' R' L2 B U2 R'
D' R' B L U2 R'
D' R' B L' U2 R'
D' R' B L2 U2 R'
D' R' B U2 R' D
D' R' B U2 R' D'
D' R' B U2 R' D2
D' R' B U2 D R'
D' R' B U2 D' R'
D' R' B U2 D2 R'
D' R' B D U2 R'
D' R' B D' U2 R'
D' R' B D2 U2 R'
D' R' B' L B2 U2
D' R' B L U2 R' D2
D' R' B L U2 D R'
D' R' B L U2 D' R'
D' R' B L U2 D2 R'
D' R' B L D U2 R'
D' R' B L D' U2 R'
D' R' B L D2 U2 R'
D' R' B L' U2 R' D
D' R' B L' U2 R' D'
D' R' B L' U2 R' D2
D' R' B L' U2 D R'
D' R' B L' U2 D' R'
D' R' B L' U2 D2 R'
D' R' B L' D U2 R'
D' R' B L' D' U2 R'
D' R' B L' D2 U2 R'
D' R' B L2 U2 R' D
D' R' B L2 U2 R' D'
D' R' B L2 U2 R' D2
D' R' B L2 U2 D R'
D' R' B L2 U2 D' R'
D' R' B L2 U2 D2 R'
D' R' B L2 D U2 R'
D' R' B L2 D' U2 R'
D' R' B L2 D2 U2 R'
D' R' B U' F U' R'
D' R' B U' F' U' R'
D' R' B U' F2 U' R'
D' R' B U2 R2 D R
D' R' B U2 R2 D' R
D' R' B U2 R2 D2 R
D' R' B U2 D R' D
D' R' B U2 D R' D'
D' R' B U2 D R' D2
D' R' B U2 D' R' D
D' R' B U2 D' R' D'
D' R' B U2 D' R' D2
D' R' B U2 D2 R' D
D' R' B U2 D2 R' D'
D' R' B U2 D2 R' D2
D' R' B U2 F' R' F
D' R' B U2 F2 R' F2
D' R' B D L U2 R'
D' R' B D L' U2 R'
D' R' B D L2 U2 R'
D' R' B D U2 R' D
D' R' B D U2 R' D'
D' R' B D U2 R' D2
D' R' B D' L U2 R'
D' R' B D' L' U2 R'
D' R' B D' L2 U2 R'
D' R' B D' U2 R' D
D' R' B D' U2 R' D'
D' R' B D' U2 R' D2
D' R' B D2 L U2 R'
D' R' B D2 L' U2 R'
D' R' B D2 L2 U2 R'
D' R' B D2 U2 R' D
D' R' B D2 U2 R' D'
D' R' B D2 U2 R' D2
D' R' B' L U2 D2 F2
D' R' B' L D2 U2 F2
D' R' B' L B2 U2 D
D' R' B' L B2 U2 D'
D' R' B' L B2 U2 D2
D' R' B' L B2 D U2
D' R' B' L B2 D' U2
D' R' B' L B2 D2 U2
D' R' B' L' B2 L2 U2
D' R' B' L2 B2 L' U2
D' R' B' D2 L U2 F2
R' U2 D F' D2 R F'
D' R' B2 L2 U2 F R
R' U2 D' R D2 F' R
D' R' B2 D B' U2 R'
R2 U2 D F2 L' F R
D' R' B2 D' B' U2 R'
D' R' B2 D2 B' U2 R'
D R2 U2 F2 L' F R
U2 R2 D F2 L' F R
R' D L D2 B' L U2
R' D L' U2 F' R F2
R' D L2 U2 R' F' R
D' R2 B R U2 R2 F'
D' R2 B R B U2 R2
D' R2 B' L R B U2
D' R2 B' R L B U2
D' R2 B2 R B L U2
R' D U2 F' D2 R F'
R' D F L' F' U2 F2
R2 D U2 F2 L' F R
B U R' D F' U R
U2 D R2 F2 L' F R
B U D R' F' U R
B U D2 R' F' B U
B U D2 R' B F' U
R2 D' R U2 D2 F' R
R2 D' R D2 U2 F' R
R' D' R' B R U2 R2
R2 D' R B U2 F' R'
R2 D' R B' L U2 F'
L' D' R' B U' F U'
R2 D' R' B R2 U2 R
L D' R' B U B2 U
L D' R' B U2 D' R2
L D' R' B D L2 U2
L D' R' B D' U2 R2
R' D' U2 R D2 F' R
B' U' L U2 B' U L
U2 D' R D2 L2 F' R
U2 D' R D2 F' L2 R
U2 D' R D2 F' R L2
B2 U' L' F U' L2 F
B2 U' L2 U' L' F R
U2 D' R' B U2 R' B'
R' D' B U2 R F' R2
R2 D' B R U2 F' R2
R' D' B' D2 L B' U2
R2 D' B' L R U2 F'
R2 D' B' R L U2 F'
R' D' B2 U2 F R F'
L' D2 R' U' F L' U'
D' U2 R D2 L2 F' R
D' U2 R D2 F' L2 R
D' U2 R D2 F' R L2
D' U2 R' B U2 R' B'
D U2 R2 F2 L' F R
D F L' F' R' U2 F2
D' F R' B U2 R' B
F' D R' F L' U2 F
B D U R' F' U R
F' D F L' R' U2 F
F' D F R' L' U2 F
D' F' R' F B U2 R'
D' F' R' B F U2 R'
R' F' D F L' U2 F
F' D' R' F B U2 R'
F' D' R' B F U2 R'
F D' R' B U2 R' B
F' D' F R' B U2 R'
F D' F' R' B U2 R'
D' F2 R' F2 B U2 R'
D' F2 R' B F2 U2 R'
R' B L U R' B' U
B D2 U R' F' B U
B D2 U R' B F' U
D' B R U2 F' L' R2
D' B R U2 F' R2 L'
R' B U D2 R' B U
D' B U2 R F' L' R2
D' B U2 R F' R2 L'
L B U R' F' B2 U
L B U R' B2 F' U
D B U2 F' L' R F
D B U2 F' R L' F
R' B D2 U R' B U
U B D2 R' B U L
U' B' L U2 B' U L
D' B' L R' B R' U2
D' B' L B R' B U2
R' B' L' U' F L2 U'
D' B' R' L B R' U2
R' B' U' L U2 B' U
R' B' U' L' F L2 U'
D' B2 R2 U2 L F R
D' B2 U2 L F R F'
D' B2 U2 F L R F'
D' B2 U2 F R L F'
D' B2 U2 F R F' L
