B' R' D2 B' L2
B' R' D2 B' L2
B' R' B' D2 L2
R2 B' R' B' L
R2 L B' R' B' L
R2 L' B' R' B' L
F2 L' F2 B' R' B'
F2 L' B' R' F2 B'
F2 L' B' R' B' F2
F2 L' B' F2 R' B'
B' L2 R' D2 L2 B'
L' R2 B' R' B' L
L2 R2 B' R' B' L
L R2 B' R' B' L
R2 L2 B' R' B' L
B' R U2 B' R2 F'
U2 R U2 B' R' B'
U2 R F U2 R B2
U2 R F U2 B2 R
U2 R F' L' U2 B2
U2 R F' L' U2 B2
B' R B' R2 D2 L2
B' R' L2 D2 L2 B'
B' R' U2 R2 U2 B'
B' R' D' B' D' L2
B' R' D2 B L2 B2
B' R' D2 B' L2 D
B' R' D2 B' L2 D'
B' R' D2 B' L2 D2
B' R' D2 B2 L2 B
B' R' B' L D2 L2
B' R' B' L' D2 L2
B' R' B' L2 D2 L2
B' R' B' U2 R2 U2
B' R' B' D2 L2 D
B' R' B' D2 L2 D'
B' R' B' D2 L2 D2
B' R' B2 D2 L2 B
B' R' B2 D2 B L2
B' R2 B2 L B R
B' U2 R U2 R2 B'
B' U2 R U2 B' R2
B' D R' D2 B' L2
B' D R' D2 B' L2
B' D R' B' D2 L2
R F' U2 F R B2
R F' U2 F B2 R
R F' U2 B2 F R
B' D' R' D2 B' L2
B' D' R' B' D2 L2
B' D2 R' D2 B' L2
B' D2 R' B' D2 L2
L' B' R' D2 B' L2
L' B' R' B' D2 L2
R' B' R' B2 L B
R2 B' R B' L R2
R2 B' R B' R2 L
D2 B' R' D2 L2 B2
D2 B' R' D2 B2 L2
L2 B' R' D2 B' L2
L2 B' R' B' D2 L2
R2 B' R' B' L D
R2 B' R' B' L D'
R2 B' R' B' L D2
R2 B' R' B' D L
R2 B' R' B' D' L
R2 B' R' B' D2 L
L B' R' D2 B' L2
L B' R' B' D2 L2
R2 B' R2 B' L R
R2 B' R2 B' R L
R' B' D2 R' B' L2
F2 B' R' B' L' F2
R2 B2 L B R' B'
B' F2 R' B' L' F2
F2 L' R2 B' R' F2 B'
F2 L' R2 B' R' B' F2
B' L' R2 B2 L B' R
B' L' R2 B2 R L B'
F2 L' R2 B' F2 R' B'
R L' F' U2 F R B2
R L' F' U2 F B2 R
R L' F' U2 B2 F R
R' L' B' R' B2 L B
L' R' B' R' B2 L B
B' L' D2 R' D2 L2 B
B' L' D2 R' D2 B L2
B' L' D2 R' B D2 L2
R2 L' B' R B' L R2
R2 L' B' R B' R2 L
R2 L' B' R' B' L D
R2 L' B' R' B' L D'
R2 L' B' R' B' L D2
R2 L' B' R' B' D L
R2 L' B' R' B' D' L
L2 R' B' R' B2 L B
R2 L' B' R' B' D2 L
L R' B' R' B2 L B
R2 L' B' R2 B' L R
R2 L' B' R2 B' R L
R' L' B' D2 R' B' L2
L' R' B' D2 R' B' L2
L2 R' B' D2 R' B' L2
L R' B' D2 R' B' L2
B L' D2 B' R2 B2 L
R2 L' B2 L B R' B'
F2 L' F B' R' F B'
F2 L' F B' R' B' F
F2 L' F' B2 D2 F' R
F2 L' F2 R B' R' B'
B L' F2 L' F2 B R
B L' F2 L' B F2 R
F2 L' F2 R' B' R' B'
F2 L' F2 R2 B' R' B'
U' L' F2 B' U B' L'
F2 L' F2 B' R B' R2
F2 L' F2 B' R' D B'
F2 L' F2 B' R' D' B'
F2 L' F2 B' R' D2 B'
F2 L' F2 B' R' B' D
F2 L' F2 B' R' B' D'
F2 L' F2 B' R' B' D2
F2 L' F2 B' R2 B' R
F2 L' F2 B' D R' B'
F2 L' F2 B' D' R' B'
F2 L' F2 B' D2 R' B'
B L' F2 B L' F2 R
B2 L' B R' D2 B' L2
B2 L' B R' B' D2 L2
B L' B R' D2 L2 R2
B L' B R' D2 R2 L2
B L' B U2 L2 R U2
B L' B U2 R L2 U2
B L' B F2 L' F2 R
D2 L' B' R' D2 L2 B2
D2 L' B' R' D2 B2 L2
F2 L' B' R F2 R2 B'
F2 L' B' R F2 B' R2
F2 L' B' R B' R2 F2
F2 L' B' R B' F2 R2
F2 L' B' R' F2 D B'
F2 L' B' R' F2 D' B'
F2 L' B' R' F2 D2 B'
F2 L' B' R' F2 B' D
F2 L' B' R' F2 B' D'
F2 L' B' R' F2 B' D2
F2 L' B' R' B' F2 D
F2 L' B' R' B' F2 D'
F2 L' B' R' B' F2 D2
F2 L' B' R2 B' R F2
U' L' B' U' R U2 B'
F2 L' B' F R' F B'
F2 L' B' F R' B' F
U' L' B' F2 U B' L'
F2 L' B' F2 R B' R2
F2 L' B' F2 R' D B'
F2 L' B' F2 R' D' B'
F2 L' B' F2 R' D2 B'
F2 L' B' F2 R' B' D
F2 L' B' F2 R' B' D'
F2 L' B' F2 R' B' D2
F2 L' B' F2 R2 B' R
F2 L' B' F2 D R' B'
F2 L' B' F2 D' R' B'
F2 L' B' F2 D2 R' B'
F2 L' B2 F' D2 F' R
U2 L2 R U2 B' R' B'
B' L2 R F U2 F' R2
U2 L2 R F U2 R B2
U2 L2 R F U2 B2 R
U2 L2 R F' L' U2 B2
B' L2 R' U2 R2 F U2
B' L2 R' U2 F R2 U2
B' L2 R' D2 L2 D B'
B' L2 R' D2 L2 D' B'
B' L2 R' D2 L2 D2 B'
B' L2 R' D2 L2 B' D
B' L2 R' D2 L2 B' D'
B' L2 R' D2 L2 B' D2
B' L2 R' D2 B L2 B'
B' L2 R' D2 B' L2 B'
B' L2 R' D2 B2 L2 B'
B' L2 R' B D2 L2 B'
B' L2 R' B' D2 L2 B'
B' L2 R' B2 D2 L2 B'
R L2 F' U2 F R B2
R L2 F' U2 F B2 R
R L2 F' U2 B2 F R
B' L2 U2 R F U2 R2
L' R2 B' R B' L R2
R' L2 B' R' B2 L B
L' R2 B' R B' R2 L
L' R2 B' R' B' L D
L' R2 B' R' B' L D'
L' R2 B' R' B' L D2
L' R2 B' R' B' D L
L' R2 B' R' B' D' L
L' R2 B' R' B' D2 L
L' R2 B' R2 B' L R
L' R2 B' R2 B' R L
L2 R2 B' R B' L R2
L2 R2 B' R B' R2 L
R2 L2 B' R B' L R2
L2 R2 B' R' B' L D
L2 R2 B' R' B' L D'
L2 R2 B' R' B' L D2
R2 L2 B' R B' R2 L
L2 R2 B' R' B' D L
L2 R2 B' R' B' D' L
L2 R2 B' R' B' D2 L
R' L2 B' D2 R' B' L2
R2 L2 B' R' B' L D
R2 L2 B' R' B' L D'
R2 L2 B' R' B' L D2
R2 L2 B' R' B' D L
R2 L2 B' R' B' D' L
L R2 B' R B' L R2
R2 L2 B' R' B' D2 L
L R2 B' R B' R2 L
L2 R2 B' R2 B' L R
L2 R2 B' R2 B' R L
R2 L2 B' R2 B' L R
L R2 B' R' B' L D
L R2 B' R' B' L D'
L R2 B' R' B' L D2
R2 L2 B' R2 B' R L
L R2 B' R' B' D L
L R2 B' R' B' D' L
L R2 B' R' B' D2 L
L R2 B' R2 B' L R
L R2 B' R2 B' R L
B' L2 D R' D2 L2 B'
L' R2 B2 L B R' B'
L2 R2 B2 L B R' B'
R2 L2 B2 L B R' B'
L R2 B2 L B R' B'
B' L2 D' R' D2 L2 B'
B' L2 D2 R' D2 L2 B'
F2 L2 F2 L B' R' B'
B L2 F2 L' B R F2
R' U R' F' U' B2 L
B L2 F2 B L' R F2
B L2 F2 B R L' F2
B2 L2 B R' D2 B' L2
B2 L2 B R' B' D2 L2
B L2 B U2 L' R U2
B L2 B U2 R L' U2
D2 L2 B' R' D2 L2 B2
D2 L2 B' R' D2 B2 L2
B L2 B F2 L' R F2
B L2 B F2 R L' F2
U2 R L U2 B' R' B'
U2 R L F U2 R B2
U2 R L F U2 B2 R
U2 R L F' L' U2 B2
U2 R L' U2 B' R' B'
U2 R L' F U2 R B2
U2 R L' F U2 B2 R
U2 R L' F' L' U2 B2
F2 R L' F2 B' R' B'
F2 R L' B' R' F2 B'
F2 R L' B' R' B' F2
F2 R L' B' F2 R' B'
U2 R L2 U2 B' R' B'
B' R L2 F U2 F' R2
U2 R L2 F U2 R B2
U2 R L2 F U2 B2 R
U2 R L2 F' L' U2 B2
U2 R U L' B' U B'
U2 R U B' U B' R'
U2 R U' R' F' U' B2
U2 R U2 R B' R' B'
U2 R U2 R' B' R' B'
B' R U2 F B' R2 F'
U2 R U2 R2 B' R' B'
B' R U2 F' B' R2 F'
B' R U2 F2 B' R2 F'
B' R U2 B' R2 D F'
B' R U2 B' R2 D' F'
B' R U2 B' R2 D2 F'
B' R U2 B' R2 F' D
B' R U2 B' R2 F' D'
B' R U2 B' R2 F' D2
B' R U2 B' F R2 F'
B' R U2 B' F' R2 F'
B' R U2 B' F2 R2 F'
U2 R U2 B' R B' R2
U2 R U2 B' R' D B'
U2 R U2 B' R' D' B'
U2 R U2 B' R' D2 B'
U2 R U2 B' R' B' D
U2 R U2 B' R' B' D'
U2 R U2 B' R' B' D2
U2 R U2 B' R2 B' R
U2 R U2 B' D R' B'
U2 R U2 B' D' R' B'
U2 R U2 B' D2 R' B'
R2 U B' U' B' L R'
R2 U B' U' B' R' L
B' R D2 L2 F U2 F'
U2 R D2 F' L' F' U2
U2 R F L U2 R B2
U2 R F L U2 B2 R
U2 R F L' U2 R B2
U2 R F L' U2 B2 R
U2 R F L2 U2 R B2
U2 R F L2 U2 B2 R
B' R F U2 F' R2 B'
B' R F U2 F' B' R2
B' R F U2 B' F' R2
U2 R F U2 R B2 D
U2 R F U2 R B2 D'
U2 R F U2 R B2 D2
U2 R F U2 R' B2 R2
U2 R F U2 B' R B'
U2 R F U2 B2 R D
U2 R F U2 B2 R D'
U2 R F U2 B2 R D2
U2 R F U2 B2 D R
U2 R F U2 B2 D' R
U2 R F U2 B2 D2 R
R2 U' L' B' U B' L
U2 R F D2 F2 L' U2
U2 R F' L' U2 B2 D
U2 R F' L' U2 B2 D'
U2 R F' L' U2 B2 D2
U2 R F' L' D2 F2 U2
U2 R F' L' F U2 B2
U2 R F' L' F' U2 B2
U2 R F' L' F2 U2 B2
U2 R F' L2 U2 B2 R'
B' R F' U2 R2 F B'
B' R F' U2 R2 B' F
B' R F' U2 F R2 B'
B' R F' U2 F B' R2
B' R F' U2 B' R2 F
B' R F' U2 B' F R2
U2 R F' D2 L' F2 U2
U2 R F' D2 F2 U2 R
D2 R F2 U2 F R F
B' R F2 U2 R2 F2 B'
B' R F2 U2 R2 B' F2
B' R F2 U2 F2 R2 B'
B' R F2 U2 F2 B' R2
B' R F2 U2 B' R2 F2
B' R F2 U2 B' F2 R2
D2 R F2 B L U2 F2
D2 R F2 B' U2 R' F2
D2 R F2 B' U2 F2 R'
D2 R B L F2 U2 F2
B' R B R B2 L R
B' R B R B2 R L
B' R B R2 B2 D2 L2
D2 R B F2 L U2 F2
B' R B' L R2 D2 L2
B' R B' L' R2 D2 L2
B' R B' L2 R2 D2 L2
B' R B' R2 L D2 L2
B' R B' R2 L' D2 L2
B' R B' R2 L2 D2 L2
B' R B' R2 U2 R2 U2
B' R B' R2 D2 L2 D
B' R B' R2 D2 L2 D'
B' R B' R2 D2 L2 D2
F2 R B' R' B' L' F2
D2 R B' F2 U2 R' F2
D2 R B' F2 U2 F2 R'
B' R' L D2 L' B' L'
F2 R' L' F2 B' R' B'
B' R' L2 U2 R2 F U2
F2 R' L' B' R' F2 B'
F2 R' L' B' R' B' F2
B' R' L2 U2 F R2 U2
F2 R' L' B' F2 R' B'
B' R' L2 D2 L2 D B'
B' R' L2 D2 L2 D' B'
B' R' L2 D2 L2 D2 B'
B' R' L2 D2 L2 B' D
B' R' L2 D2 L2 B' D'
B' R' L2 D2 L2 B' D2
B' R' L2 D2 B L2 B'
B' R' L2 D2 B' L2 B'
B' R' L2 D2 B2 L2 B'
B' R' L2 B D2 L2 B'
B' R' L2 B' D2 L2 B'
B' R' L2 B2 D2 L2 B'
B' R' U D B2 U' B
B' R' U' D' F2 U B'
B' R' U2 R2 U2 D B'
B' R' U2 R2 U2 D' B'
B' R' U2 R2 U2 D2 B'
B' R' U2 R2 U2 B' D
B' R' U2 R2 U2 B' D'
B' R' U2 R2 U2 B' D2
B' R' U2 R2 D U2 B'
B' R' U2 R2 D' U2 B'
B' R' U2 R2 D2 U2 B'
B' R' U2 R2 F U2 B'
B' R' U2 R2 F' U2 B'
B' R' U2 R2 F2 U2 B'
B R' U2 L R2 F U2
B' R' U2 F R2 U2 B'
B R' U2 L F R2 U2
B' R' U2 F' R2 U2 B'
B' R' U2 F2 R2 U2 B'
B R' U2 R2 L F U2
B' R' D L2 D L2 B'
B' R' D U B2 U' B
R2 U' B' U B' L R'
R2 U' B' U B' R' L
B' R' D B' U B' U'
B' R' D' L2 D' L2 B'
B' R' D' U' F2 U B'
B' R' D' B' L D' L2
B' R' D' B' L' D' L2
B' R' D' B' L2 D' L2
B' R' D' B' U' F2 U
B' R' D' B' D' L2 D
B' R' D' B' D' L2 D'
B' R' D' B' D' L2 D2
B' R' D' B2 D' L2 B
B' R' D' B2 D' B L2
D2 R' D2 L2 B' R' B'
B' R' D2 L2 U2 F U2
B' R' D2 R' B' L2 R
B' R' D2 R' B' R L2
B' R' D2 R2 B' L2 R2
B' R' D2 R2 B' R2 L2
B2 R' D2 L2 F' R F
U R' D' F' R2 B U'
B' R' D2 F B' L2 F'
D2 R' D2 B' R' B' L2
B' R' D2 F2 B' L2 F2
B' R' D2 B L' B2 L'
B' R' D2 B L2 B2 D
B' R' D2 B L2 B2 D'
B' R' D2 B L2 B2 D2
B' R' D2 B' L D L
B' R' D2 B' L D' L
B' R' D2 B' L D2 L
B' R' D2 B' L' D L'
B' R' D2 B' L' D' L'
B' R' D2 B' L' D2 L'
B2 R' D2 F' R F L2
B' R' D2 B' F L2 F'
B' R' D2 B' F2 L2 F2
B' R' D2 B2 L' B L'
B' R' D2 B2 L2 D B
B' R' D2 B2 L2 D' B
B' R' D2 B2 L2 D2 B
B' R' D2 B2 L2 B D
B' R' D2 B2 L2 B D'
B' R' D2 B2 L2 B D2
U2 R' F R2 U2 R' B2
B' R' F D2 F' B' L2
B' R' F D2 B' L2 F'
B' R' F D2 B' F' L2
B' R' F B' D2 L2 F'
B' R' F B' D2 F' L2
B2 R' F D2 L2 F' R
B2 R' F D2 F' L2 R
B2 R' F D2 F' R L2
U2 R' F' L' R2 U2 B2
U2 R' F' R2 L' U2 B2
B' R' F' D2 F B' L2
B' R' F' D2 B' F L2
L' U2 R U2 B' R' B'
B' R' F' B' D2 F L2
L' U2 R F U2 R B2
L' U2 R F U2 B2 R
L' U2 R F' L' U2 B2
L2 U2 R U2 B' R' B'
U R' F' R' U' B2 L
U R' F' U R2 U2 B2
L2 U2 R F U2 R B2
L2 U2 R F U2 B2 R
L2 U2 R F' L' U2 B2
U R' F' U' B2 D2 L2
L U2 R U2 B' R' B'
B' R' F2 D2 B' L2 F
L U2 R F U2 R B2
L U2 R F U2 B2 R
L U2 R F' L' U2 B2
B' R' B L B2 D2 L2
B' R' B L' B2 D2 L2
B' R' B L2 B2 D2 L2
B' R' B R' B2 L R
B' R' B R' B2 R L
R2 U2 R' U2 B' R' B'
B2 R' B R' B2 L B
B' R' B U2 R2 U2 B2
R' U2 R2 U2 B' R' B'
R2 U2 R' F U2 R B2
R2 U2 R' F U2 B2 R
D2 R' B D2 B2 L2 R'
D2 R' B D2 B2 R' L2
R2 U2 R' F' L' U2 B2
B' R' B D2 L2 D2 B2
R' U2 R2 F U2 R B2
R' U2 R2 F U2 B2 R
R' U2 R2 F' L' U2 B2
B2 R' B D2 R' B' L2
B' R' B' L U2 R2 U2
B' R' B' L D2 L2 D
B' R' B' L D2 L2 D'
B' R' B' L D2 L2 D2
B' R' B' L' U2 R2 U2
B' R' B' L' D2 L2 D
B' R' B' L' D2 L2 D'
B' R' B' L' D2 L2 D2
B' R' B' L2 U2 R2 U2
B' R' B' L2 D2 L2 D
B' R' B' L2 D2 L2 D'
B' R' B' L2 D2 L2 D2
D2 R' B' R' D2 B2 L
B' R' B' U D B2 U'
B' R' B' U' D' F2 U
B' R' B' U2 R2 U2 D
B' R' B' U2 R2 U2 D'
B' R' B' U2 R2 U2 D2
B' R' B' U2 R2 D U2
B' R' B' U2 R2 D' U2
B' R' B' U2 R2 D2 U2
F2 R' B' R' B' L' F2
B' R' B' D L D L2
B' R' B' D L' D L2
D2 R' B' D2 L2 R' B2
B' R' B' D L2 D L2
D2 R' B' D2 R' L2 B2
D2 R' B' D2 R' B2 L2
B' R' B' D U B2 U'
B' R' B' D' L D' L2
B' R' B' D' L' D' L2
B' R' B' D' L2 D' L2
B' R' B' D' U' F2 U
B' R' B' D2 L D L
B' R' B' D2 L D' L
B' R' B' D2 L D2 L
B' R' B' D2 L' D L'
B' R' B' D2 L' D' L'
B' R' B' D2 L' D2 L'
B' R' B' D2 F L2 F'
B' R' B' D2 F2 L2 F2
B' R' B' D2 B' L2 B
B' R' B' D2 B2 L2 B2
B' R' B' F D2 L2 F'
B' R' B' F D2 F' L2
D R' B' R' D' B2 L
B' R' B' F' D2 F L2
B' R' B2 L D2 L2 B
B' R' B2 L D2 B L2
B' R' B2 L B D2 L2
B' R' B2 L' D2 L2 B
B' R' B2 L' D2 B L2
B' R' B2 L' B D2 L2
B' R' B2 L2 D2 L2 B
B' R' B2 L2 D2 B L2
B' R' B2 L2 B D2 L2
B' R' B2 U2 R2 F' U2
B' R' B2 D' B D' L2
B' R' B2 D2 L' B L'
B' R' B2 D2 L2 D B
B' R' B2 D2 L2 D' B
B' R' B2 D2 L2 D2 B
B' R' B2 D2 L2 B D
B' R' B2 D2 L2 B D'
B' R' B2 D2 L2 B D2
B' R' B2 D2 B L2 D
B' R' B2 D2 B L2 D'
B' R' B2 D2 B L2 D2
B' R' B2 D2 B' L2 B2
R' U2 F R2 U2 R' B2
B R2 L F' R' U2 F
B' R2 L' B2 L R B'
B' R2 L' B2 L B' R
B' R2 L' B2 R L B'
F2 R2 L' F2 B' R' B'
R' U2 F' L' R2 U2 B2
F2 R2 L' B' R' F2 B'
F2 R2 L' B' R' B' F2
R2 U2 F R' U2 R2 B2
R2 U2 F R' U2 B2 R2
F2 R2 L' B' F2 R' B'
R' U2 F' R2 L' U2 B2
R2 U2 F U2 B2 L R
R2 U2 F U2 B2 R L
R U2 F R B2 D2 F2
R U2 F U2 R B2 L
R2 U2 F' L' R' U2 B2
R2 U2 F' L' U2 B2 L
R2 U2 F' R' L' U2 B2
R U2 F B2 R D2 F2
R U2 F B2 D2 R F2
R U2 F' L' U2 L B2
R U2 F' B2 D2 F2 R
B' R2 U2 R' U2 R2 B'
B' R2 U2 R' U2 B' R2
B R2 U2 L F' R' U2
U2 R2 U2 B' R' B' L
B' R2 D R D2 B' L2
B' R2 D R B' D2 L2
B R2 U2 F' L R' U2
B R2 U2 F' R' L U2
B' R2 D B2 L B R
B' R2 D' R D2 B' L2
B' R2 D' R B' D2 L2
B' R2 D' B2 L B R
B' R2 D2 R D2 B' L2
B' R2 D2 R B' D2 L2
R U2 B2 D2 F R F
R U2 B2 F R D2 F2
R U2 B2 F D2 R F2
D R2 D' B' R' B' L
R U2 B2 F' D2 F2 R
D2 R2 D2 B' R' B' L
B' R2 D2 B2 L B R
U2 R2 F R' U2 R2 B2
U2 R2 F R' U2 B2 R2
U2 R2 F U2 B2 L R
U2 R2 F U2 B2 R L
U2 R2 F' L' R' U2 B2
U2 R2 F' L' U2 B2 L
U2 R2 F' R' L' U2 B2
B' R2 B R B L B
B2 R2 B R' B L B2
B R2 B R2 B L R'
B R2 B R2 B R' L
B' R2 B' R B' L B
F2 R2 B' R' B' L' F2
B' R2 B2 L D B R
B' R2 B2 L D' B R
B' R2 B2 L D2 B R
B' R2 B2 L B R D
B' R2 B2 L B R D'
B' R2 B2 L B R D2
B' R2 B2 L B D R
B' R2 B2 L B D' R
B' R2 B2 L B D2 R
B' R2 B2 L B' R B2
B' R2 B2 L B2 R B'
B' R2 B2 L' B L2 R
B' R2 B2 L' B R L2
B' R2 B2 L2 B L' R
B' R2 B2 L2 B R L'
B' R2 B2 R D2 L B'
B2 R2 B2 L B' R' B'
B' R2 B2 D L B R
B' R2 B2 D' L B R
B' R2 B2 D2 L B R
B R2 B2 L R2 B R
B R2 B2 R' D2 L B'
B R2 B2 R2 L B R
B' U F2 U' R' B' L'
B2 U F2 B U' L' R'
B2 U F2 B U' R' L'
B2 U B U R U2 R2
B2 U B U' R' D2 L2
B2 U B F2 U' L' R'
B2 U B F2 U' R' L'
B2 U B' U L R U2
B2 U B' U R L U2
R' D' B' D R' B2 L
R' D2 L2 D2 B' R' B'
R' D2 L2 B D2 B2 R'
R' D2 L2 B' R' D2 B2
R' D2 L2 B' D2 R' B2
B' U' F2 U R' B' L'
B2 U' F2 B U L' R'
B2 U' F2 B U R' L'
B2 U' B U R' D2 L2
B2 U' B U' R U2 R2
B2 U' B F2 U L' R'
B2 U' B F2 U R' L'
D2 U2 R F' L' F' U2
B2 U' B' U' L R U2
B2 U' B' U' R L U2
U2 D2 R F' L' F' U2
R' D2 F L2 F' B' R'
R' D2 F L2 B' F' R'
B U2 L R2 F' R' U2
B U2 L F' U2 B L
B U2 L F2 U2 L' B
B U2 L F2 U2 B L'
F2 U2 L' F R F B2
F2 U2 L' F R B2 F
B' U2 L2 R F U2 R2
D2 U2 F' L' F' U2 L'
F2 U2 L' F B2 R F
F2 U2 L' B2 F R F
U2 D2 F' L' F' U2 L'
B' U2 R L2 F U2 R2
B' U2 R U2 R B' R
B' U2 R U2 R2 D B'
B' U2 R U2 R2 D' B'
B' U2 R U2 R2 D2 B'
B' U2 R U2 R2 B' D
B' U2 R U2 R2 B' D'
B' U2 R U2 R2 B' D2
B' U2 R U2 B R2 B2
B' U2 R U2 B' R2 D
B' U2 R U2 B' R2 D'
B' U2 R U2 B' R2 D2
B2 U2 R U B U R'
B' U2 R D2 L2 F U2
B' U2 R F U2 R2 B'
B' U2 R F U2 B' R2
B2 U2 R U2 B R' B'
B' U2 R F' U2 R2 B'
B' U2 R F' U2 B' R2
B' U2 R F2 U2 R2 B'
B' U2 R F2 U2 B' R2
B2 U2 R B' L B U2
B U2 R U2 B2 R' B
B U2 R D2 L U2 B'
R' D2 B' L2 R' D2 B2
R' D2 B' L2 D2 R' B2
R' D2 B' R' L2 D2 B2
L' D2 B' R' D2 L2 B2
L' D2 B' R' D2 B2 L2
R D2 F2 U2 F R F
R' D2 B' D2 R' B2 L
R D2 F2 B L U2 F2
R D2 F2 B' U2 R' F2
R D2 F2 B' U2 F2 R'
R D2 B L F2 U2 F2
L2 D2 B' R' D2 L2 B2
L2 D2 B' R' D2 B2 L2
B' U2 D R U2 R2 B'
B' U2 D R U2 B' R2
B U2 R2 L F' R' U2
R D2 B F2 L U2 F2
B U2 R2 F' L R' U2
B U2 R2 F' R' L U2
L D2 B' R' D2 L2 B2
L D2 B' R' D2 B2 L2
B' U2 D' R U2 R2 B'
B' U2 D' R U2 B' R2
B2 U2 D' R U' F' U'
R D2 B' F2 U2 R' F2
R D2 B' F2 U2 F2 R'
B' U2 D2 R U2 R2 B'
B' U2 D2 R U2 B' R2
F' U2 F R B L B
F' U2 F B L B R
F U2 F L' R F2 B2
F U2 F L' R B2 F2
F U2 F L' B2 R F2
F U2 F R L' F2 B2
F U2 F R L' B2 F2
F U2 F R B2 L' F2
B U2 F' L U2 B L
F U2 F B2 L' R F2
B' U2 F2 U2 R' B' L'
F U2 F B2 R L' F2
B U2 F2 L U2 L2 B
B U2 F2 L U2 B L2
B2 U2 B R B' U2 R2
F' U2 B F L B R
R' F R2 B L U2 B
B2 U2 B' L B R U2
F2 U2 B2 L' F R F
F' U2 B2 D2 F L' R
F' U2 B2 D2 F R L'
F U2 B2 F L' R F2
F U2 B2 F R L' F2
