R' L' F2 U F
L' R' F2 U F
L' F2 R' U F'
L' R F2 R2 U F'
L' R F2 U' B U2
R' L' U D' L2 F'
R' L' U D' F' L2
L' R' U D' L2 F'
L' R' U D' F' L2
D' L' R' U L' F'
L' R' D' U L2 F'
L' R' D' U F' L2
R' L' D' U L2 F'
R' L' D' U F' L2
L' R' F2 R U F
L' R' F2 R' U F
L' R' F2 R2 U F
R' L' F2 R U F
R' L' F2 R' U F
L' R' F2 U D F
L' R' F2 U D' F
L' R' F2 U D2 F
L' R' F2 U F D
L' R' F2 U F D'
L' R' F2 U F D2
R' L' F2 R2 U F
R' L' F2 U D F
R' L' F2 U D' F
R' L' F2 U D2 F
R' L' F2 U F D
R' L' F2 U F D'
R' L' F2 U F D2
L' R' F2 D U F
L' R' F2 D' U F
L' R' F2 D2 U F
R' L' F2 D U F
R' L' F2 D' U F
R' L' F2 D2 U F
R2 L' F2 R U F'
R L' F2 R2 U F'
R L' F2 U' B U2
L' R2 F2 R U F'
F2 R U' B U2 B'
D' R' L' U L' F'
F2 R' U D F' B2
F2 R' U D B2 F'
F2 R' U F' D B2
F2 R' D U F' B2
F2 R' D U B2 F'
F2 R' D2 L2 U F'
R' D' L' U L' F'
L' D' R' U L2 F'
L' D' R' U F' L2
F2 U2 L R U' F
F2 U2 R L U' F
L' F R' F U F2
L2 F2 L R' U F'
L' F2 R U' B U2
L' F2 R' U D F'
L' F2 R' U D' F'
L' F2 R' U D2 F'
L' F2 R' U F' D
L' F2 R' U F' D'
L' F2 R' U F' D2
L' F2 R' D U F'
L' F2 R' D' U F'
L' F2 R' D2 U F'
L F2 L2 R' U F'
L2 F2 R' L U F'
L F2 R' L2 U F'
L' F2 U2 L U' F
L' F2 D R' U F'
R' F2 U2 R U' F
L' F2 D' R' U F'
R2 F2 U2 R U' F'
L' F2 D2 R' U F'
L' R' F2 R U F D2
L' R' F2 R D U F
L' R' F2 R D' U F
R' L' F2 R' U D F
R' L' F2 R' U D' F
R' L' F2 R' U D2 F
R' L' F2 R' U F D
R' L' F2 R' U F D'
R' L' F2 R' U F D2
L' R' F2 R D2 U F
R' L' F2 R' D U F
R' L' F2 R' D' U F
R' L' F2 R' D2 U F
L' R' F2 R' U D F
L' R' F2 R' U D' F
L' R' F2 R' U D2 F
L' R' F2 R' U F D
L' R' F2 R' U F D'
L' R' F2 R' U F D2
L' R' F2 R' D U F
L' R' F2 R' D' U F
R' L' F2 R2 U D F
R' L' F2 R2 U D' F
R' L' F2 R2 U D2 F
R' L' F2 R2 U F D
R' L' F2 R2 U F D'
R' L' F2 R2 U F D2
L' R' F2 R' D2 U F
R' L' F2 R2 D U F
R' L' F2 R2 D' U F
R' L' F2 R2 D2 U F
L' R' F2 R2 U D F
L' R' F2 R2 U D' F
L' R' F2 R2 U D2 F
L' R' F2 R2 U F D
L' R' F2 R2 U F D'
L' R' F2 R2 U F D2
D2 L' D R' U L2 F'
D2 L' D R' U F' L2
L' R' F2 R2 D U F
R' L' F2 U R F R'
L' R' F2 R2 D' U F
L' R' F2 R2 D2 U F
R' L' F2 U R2 F R2
R' L' F2 U D F D
R' L' F2 U D F D'
R' L' F2 U D F D2
D' L' D R' U L' F'
R' L' F2 U D' F D
R' L' F2 U D' F D'
R' L' F2 U D' F D2
R' L' F2 U D2 F D
R' L' F2 U D2 F D'
R' L' F2 U D2 F D2
R' L' F2 U F2 D F'
R' L' F2 U F2 D' F'
R' L' F2 U F2 D2 F'
L' R' F2 U R F R'
L R' F2 L2 U' B' U2
L' R' F2 U R2 F R2
L' R' F2 U D F D
L' R' F2 U D F D'
L' R' F2 U D F D2
L' R' F2 U D' F D
L' R' F2 U D' F D'
L' R' F2 U D' F D2
L' R' F2 U D2 F D
L' R' F2 U D2 F D'
L' R' F2 U D2 F D2
L' R' F2 U F2 D F'
L' R' F2 U F2 D' F'
L' R' F2 U F2 D2 F'
R' L' F2 U' B U2 F
R' L' F2 U' B' U2 F
R2 L' F2 R U D F'
R2 L' F2 R U D' F'
R2 L' F2 R U D2 F'
R2 L' F2 R U F' D
R2 L' F2 R U F' D'
R2 L' F2 R U F' D2
R' L' F2 U' B2 U2 F
R2 L' F2 R D U F'
R2 L' F2 R D' U F'
R2 L' F2 R D2 U F'
L' R' F2 U' B U2 F
L' R' F2 U' B' U2 F
L' R' F2 U' B2 U2 F
R2 L' F2 R' U' B U2
R' L' F2 D R U F
R' L' F2 D R' U F
R' L' F2 D R2 U F
R' L' F2 D U F D
R' L' F2 D U F D'
R' L' F2 D U F D2
L' R' F2 D R U F
L' R' F2 D R' U F
L' R' F2 D R2 U F
L' R' F2 D U F D
L' R' F2 D U F D'
L' R' F2 D U F D2
R' L' F2 D' R U F
R' L' F2 D' R' U F
R' L' F2 D' R2 U F
R' L' F2 D' U F D
R' L' F2 D' U F D'
R' L' F2 D' U F D2
R2 L' F2 U R F' R'
L' R' F2 D' R U F
L' R' F2 D' R' U F
L' R' F2 D' R2 U F
L' R' F2 D' U F D
L' R' F2 D' U F D'
L' R' F2 D' U F D2
R' L' F2 D2 R U F
R' L' F2 D2 R' U F
L R' F2 U D' F B2
L R' F2 U D' B2 F
R' L' F2 D2 R2 U F
L R' F2 U F D' B2
R' L' F2 D2 U F D
R' L' F2 D2 U F D'
R' L' F2 D2 U F D2
R L' F2 R2 U D F'
R L' F2 R2 U D' F'
R L' F2 R2 U D2 F'
R L' F2 R2 U F' D
R L' F2 R2 U F' D'
R L' F2 R2 U F' D2
R L' F2 R2 D U F'
L' R' F2 D2 R U F
L' R' F2 D2 R' U F
R L' F2 R2 D' U F'
R L' F2 R2 D2 U F'
L' R' F2 D2 R2 U F
L' R' F2 D2 U F D
L' R' F2 D2 U F D'
L' R' F2 D2 U F D2
R L' F2 U R2 F' R2
R L' F2 U' D B U2
R L' F2 U' D' B U2
R L' F2 U' D2 B U2
R L' F2 U' B U2 D
R L' F2 U' B U2 D'
R L' F2 U' B U2 D2
R L' F2 U' B D U2
R L' F2 U' B D' U2
R L' F2 U' B D2 U2
L R' F2 D' U F B2
L R' F2 D' U B2 F
R L' F2 D R2 U F'
R L' F2 D U' B U2
R L' F2 D' R2 U F'
R L' F2 D' U' B U2
R L' F2 D2 R2 U F'
R L' F2 D2 U' B U2
D' L' D' R' U L' F'
D L' D' R' F2 U F
D L' D' F2 R' U F'
D' L' D2 R' U L' F'
D2 L' D2 R' F2 U F
D L' D2 R' U L2 F'
D L' D2 R' U F' L2
D2 L' D2 F2 R' U F'
U L' F R F U R'
B2 L' F2 R' B2 U F'
U' L' F2 U' L U2 F
B' L' F2 B R' U F'
B2 L' F2 B2 R' U F'
B' L' B R' F2 U F
B' L' B F2 R' U F'
R' L2 D' L U L F'
R' L2 D' L U F' L
B2 L' B2 R' F2 U F
L' R2 D' F' R U L2
B2 L' B2 F2 R' U F'
F2 L2 R U' B U2 B'
F2 L2 R' U D F' B2
F2 L2 R' U D B2 F'
F2 L2 R' U F' D B2
L' R2 F R F U F2
F2 L2 R' D U F' B2
F2 L2 R' D U B2 F'
F2 L2 R' D2 L2 U F'
R' L2 F' L F' U F
L' R2 F' R U F' L'
L' R2 F' D' F' R U
L' R2 F2 R U D F'
L' R2 F2 R U D' F'
L' R2 F2 R U D2 F'
L' R2 F2 R U F' D
L' R2 F2 R U F' D'
L' R2 F2 R U F' D2
L' R2 F2 R D U F'
L' R2 F2 R D' U F'
L' R2 F2 R D2 U F'
L' R2 F2 R' U' B U2
L2 R2 F2 L R U F'
R2 L2 F2 L R U F'
L' R2 F2 U R F' R'
L2 R2 F2 R L U F'
L R2 F2 L2 R U F'
R2 L2 F2 R L U F'
R L2 F2 L R2 U F'
R L2 F2 L U' B U2
L R2 F2 R L2 U F'
R L2 F2 R2 L U F'
F2 L2 U2 L R U' F
F2 L2 U2 R L U' F
R' U L D' L2 F' B2
R' U L D' L2 B2 F'
R' U L D' F' L2 B2
R' U L D' F' B2 L2
R' U L D' B2 L2 F'
R' U L D' B2 F' L2
R U L D' B2 L2 F
F2 R L U' B U2 B'
D' R L' U' B U2 L'
F2 R L' U' B U2 B'
D R L' U' B R U2
L' U F U' R F U
F2 R L2 U' B U2 B'
F2 R U' D B U2 B'
F2 R U' D' B U2 B'
F2 R U' D2 B U2 B'
F2 R U' F B U2 B'
F2 R U' F' B U2 B'
F2 R U' F2 B U2 B'
F2 R U' B U2 D B'
F2 R U' B U2 D' B'
F2 R U' B U2 D2 B'
F2 R U' B U2 B' D
F2 R U' B U2 B' D'
F2 R U' B U2 B' D2
F2 R U' B D U2 B'
F2 R U' B D' U2 B'
F2 R U' B D2 U2 B'
F2 R U' B F U2 B'
F2 R U' B F' U2 B'
F2 R U' B F2 U2 B'
F2 R D U' B U2 B'
F2 R D' U' B U2 B'
F2 R D2 U' B U2 B'
F2 R' L U D F' B2
F2 R' L U D B2 F'
F2 R' L U F' D B2
F2 R' L D U F' B2
F2 R' L D U B2 F'
F2 R' L D2 L2 U F'
D2 R' L' U D L2 F'
D2 R' L' U D F' L2
D' R' L' U L F' L2
D' R' L' U L' D F'
D' R' L' U L' D' F'
D' R' L' U L' D2 F'
D' R' L' U L' F' D
D' R' L' U L' F' D'
D' R' L' U L' F' D2
D' R' L' U L2 F' L
D2 R' L' U F' D L2
D' R' L' U D L' F'
D' R' L' U D' L' F'
D' R' L' U D2 L' F'
D2 R' L' U2 B2 U' F'
D2 R' L' D U L2 F'
D2 R' L' D U F' L2
D' R' L' D U L' F'
D' R' L' D' U L' F'
D2 R' L' D2 F2 U F
D' R' L' D2 U L' F'
F2 R' L' U D F' B2
F2 R' L' U D B2 F'
F2 R' L' U F' D B2
F2 R' L' D U F' B2
F2 R' L' D U B2 F'
B' R' L' F2 U F R
F2 R' L' D2 L2 U F'
B2 R' L' F2 B2 U F
B2 R' L' B2 F2 U F
F2 R' L2 U D F' B2
F2 R' L2 U D B2 F'
F2 R' L2 U F' D B2
F2 R' L2 D U F' B2
F2 R' L2 D U B2 F'
F2 R' L2 D2 L2 U F'
F2 R' U D F' B2 D
F2 R' U D F' B2 D'
F2 R' U D F' B2 D2
F2 R' U D B2 D F'
F2 R' U D B2 D' F'
F2 R' U D B2 D2 F'
F2 R' U D B2 F' D
F2 R' U D B2 F' D'
F2 R' U D B2 F' D2
F2 R' U D2 F' D' B2
F2 R' U F' U R2 U'
F2 R' U F' D B2 D
F2 R' U F' D B2 D'
F2 R' U F' D B2 D2
F2 R' U F' B D B2
F2 R' U F' B' D B2
F2 R' U F' B2 D B2
F2 R' U F2 D F B2
F2 R' U F2 D B2 F
F2 R' U B D F' B2
F2 R' U B D B2 F'
F2 R' U B F' D B2
F2 R' U B' D F' B2
F2 R' U B' D B2 F'
F2 R' U B' F' D B2
F2 R' U B2 D F' B2
F2 R' U B2 D B2 F'
F2 R' U B2 F' D B2
F2 R' U' D' F2 U2 F
F2 R' U2 R2 U B U2
R U' B U L' F2 U
L' U' B' U R' F2 U
L' U' B' U F2 R' U
D2 R' D L' U L' F'
D' R' D L' F2 U F
F2 R' D L U F' B2
F2 R' D L U B2 F'
F2 R' D L' U F' B2
F2 R' D L' U B2 F'
F2 R' D L2 U F' B2
F2 R' D L2 U B2 F'
F2 R' D U F' B2 D
F2 R' D U F' B2 D'
F2 R' D U F' B2 D2
F2 R' D U B2 D F'
F2 R' D U B2 D' F'
F2 R' D U B2 D2 F'
F2 R' D U B2 F' D
F2 R' D U B2 F' D'
F2 R' D U B2 F' D2
L' U2 L U' D' F L2
L' U2 L U2 F2 U F'
F2 R' D' U' F2 U2 F
L' U2 L D' U' F L2
D2 R' D2 L' F2 U F
L' U2 L D2 B2 U' F
F2 R' D2 L2 U D F'
F2 R' D2 L2 U D' F'
F2 R' D2 L2 U D2 F'
F2 R' D2 L2 U F' D
F2 R' D2 L2 U F' D'
F2 R' D2 L2 U F' D2
F2 R' D2 L2 D U F'
F2 R' D2 L2 D' U F'
F2 R' D2 L2 D2 U F'
L' U2 L' U' D' L2 F
F2 R' D2 U F' D' B2
L' U2 L' D' U' L2 F
F R' F U2 R U' F2
F R' F' L' F2 U F2
B R' B' L' F2 U F
B2 R' B2 L' F2 U F
L' U2 D' L U' F L
L' U2 D2 L B2 U' F
D' R2 L' U D2 L' F
L' U2 D2 B2 L U' F
D' R2 L' D2 U L' F
F2 R2 U2 R' U B U2
D2 R2 D2 L' F2 U F'
R' D L' U D2 L2 F'
R' D L' U D2 F' L2
R' D L' U F' D2 L2
R' D L' U' R2 B U2
R' D L' D' F2 U F
R' D L' D2 U L2 F'
R' D L' D2 U F' L2
R D L' U' R2 U2 F'
R D L' U' B R2 U2
F R2 F U2 R U' F'
L' D R U' B R U2
L2 D' L R' U L F'
L2 D' L R' U F' L
R' D' L' U L F' L2
R' D' L' U L' D F'
R' D' L' U L' D' F'
R' D' L' U L' D2 F'
R' D' L' U L' F' D
R' D' L' U L' F' D'
R' D' L' U L' F' D2
R' D' L' U L2 F' L
R' D' L' U D L' F'
R' D' L' U D' L' F'
R' D' L' U D2 L' F'
R' D' L' D U L' F'
R' D' L' D' U L' F'
R' D' L' D2 U L' F'
R2 D' L' U D' L' F
R2 D' L' D' U L' F
R D' L' R2 U L' F'
R D' L' U' B U2 L'
F2 U F' U L' U' B'
L' D' R U' B U2 L2
L' D' R' U L F' L
L' D' R' U L2 D F'
L' D' R' U L2 D' F'
L' D' R' U L2 D2 F'
L' D' R' U L2 F' D
L' D' R' U L2 F' D'
L' D' R' U L2 F' D2
L' D' R' U F L2 F2
L' D' R' U F' L2 D
L' D' R' U F' L2 D'
L' D' R' U F' L2 D2
L' D' R' D F2 U F
L2 D' R' L U L F'
L2 D' R' L U F' L
L D' R U B2 L2 F
L' D' R' F U L2 F2
L' D' R' F U F2 L2
L' D' R' F2 U F L2
L D' R' U L2 F' B2
L D' R' U L2 B2 F'
L D' R' U F' L2 B2
L D' R' U F' B2 L2
L D' R' U B2 L2 F'
L D' R' U B2 F' L2
R D' R2 L' U L' F'
L' D' U2 L U' F L
L' D' F R' U L2 F'
L' D' F R' U F' L2
L' D' F' R' U L2 F'
L' D' F' R' U F' L2
L' D' F2 R' U L2 F'
L' D' F2 R' U F' L2
R' D2 L' U D L2 F'
R' D2 L' U D F' L2
R' D2 L' U F' D L2
R' D2 L' U2 B2 U' F'
R' D2 L' D U L2 F'
R' D2 L' D U F' L2
R' D2 L' D2 F2 U F
R2 D2 L' U D F L2
R2 D2 L' U F D L2
R2 D2 L' U2 B2 U' F
R2 D2 L' D U F L2
R2 D2 L' D2 F2 U F'
L' D2 R' U D L2 F'
L' D2 R' U D F' L2
L' D2 R' U F' D L2
L' D2 R' U2 B2 U' F'
L' D2 R' D U L2 F'
L' D2 R' D U F' L2
L' D2 R' D2 F2 U F
F2 U' B U' L R U'
F2 U' B U' R L U'
B U' B' L' R' F2 U
B U' B' L' F2 R' U
B U' B' R' L' F2 U
L' D2 U2 L B2 U' F
F2 U2 L R U' D F
F2 U2 L R U' D' F
F2 U2 L R U' D2 F
F2 U2 L R U' F D
F2 U2 L R U' F D'
F2 U2 L R U' F D2
F2 U2 L R D U' F
F2 U2 L R D' U' F
F2 U2 L R D2 U' F
F2 U2 L D R U' F
F2 U2 L D' R U' F
F2 U2 L D2 R U' F
L' D2 U2 B2 L U' F
F2 U2 L' R U B' U2
F2 U2 L2 D2 R U' F'
F2 U2 R L U' D F
F2 U2 R L U' D' F
F2 U2 R L U' D2 F
F2 U2 R L U' F D
F2 U2 R L U' F D'
F2 U2 R L U' F D2
F2 U2 R L D U' F
F2 U2 R L D' U' F
F2 U2 R L D2 U' F
F2 U2 R L' U B' U2
F2 U2 R U2 R' U F'
F2 U2 R D L U' F
F2 U2 R D' L U' F
F2 U2 R D2 L U' F
F2 U2 D L R U' F
F2 U2 D R L U' F
F2 U2 D' L R U' F
F2 U2 D' R L U' F
F2 U2 D2 L R U' F
F2 U2 D2 R L U' F
L' F R F R2 U F'
L' F R F U' B U2
L' F R' U F' D' L2
L' F R' D F U F2
L' F R' D' F U F2
L' F R' D2 F U F2
L' F R' F R U F2
L' F R' F R' U F2
L' F R' F R2 U F2
L' F R' F U F2 D
L' F R' F U F2 D'
L' F R' F U F2 D2
L' F R' F D R2 U
L2 F R' F L U F2
L' F R2 F R U F'
L F R' F L2 U F2
U F U' R F U B
L' F D R' F U F2
L' F D F R' U F'
L' F D' R' F U F2
L' F D' F R' U F'
F2 D R U' B U2 B'
L' F D2 R' F U F2
L' F D2 F R' U F'
F2 D R' U D F' B2
F2 D R' U D B2 F'
F2 D R' U F' D B2
F2 D R' D U F' B2
F2 D R' D U B2 F'
F2 D R' D2 L2 U F'
F2 D U2 L R U' F
F2 D U2 R L U' F
L2 F' L F' R' U F'
F' D F' R' U F' B
F' D F' R' U B F'
L' F' R U' B U2 L
L F' L2 F' R' U F'
L' F' D F' R' U F'
L' F' D' F' R' U F'
F2 D' R U' B U2 B'
L' F' D2 F' R' U F'
F2 D' R' U D F' B2
F2 D' R' U D B2 F'
F2 D' R' U F' D B2
F2 D' R' D U F' B2
F2 D' R' D U B2 F'
F2 D' R' D2 L2 U F'
L2 F2 L R U' B U2
L2 F2 L R' U D F'
L2 F2 L R' U D' F'
L2 F2 L R' U D2 F'
L2 F2 L R' U F' D
L2 F2 L R' U F' D'
L2 F2 L R' U F' D2
L2 F2 L R' D U F'
L2 F2 L R' D' U F'
L2 F2 L R' D2 U F'
L2 F2 L U2 L U' F
L2 F2 L D R' U F'
F2 D' U2 L R U' F
L2 F2 L D' R' U F'
L2 F2 L D2 R' U F'
F2 D' U2 R L U' F
R2 F2 L U2 R U' F'
R2 F2 L' U2 R U' F'
L' F2 R U R2 F' R2
L' F2 R U' D B U2
L' F2 R U' D' B U2
L' F2 R U' D2 B U2
L' F2 R U' B U2 D
L' F2 R U' B U2 D'
L' F2 R U' B U2 D2
L' F2 R U' B D U2
L' F2 R U' B D' U2
L' F2 R U' B D2 U2
R2 F2 L2 U2 R U' F'
L' F2 R D R2 U F'
L' F2 R D U' B U2
L' F2 R D' R2 U F'
L' F2 R D' U' B U2
L' F2 R D2 R2 U F'
L' F2 R D2 U' B U2
L2 F2 R L U' B U2
L F2 L2 R U' B U2
L F2 L2 R' U D F'
L F2 L2 R' U D' F'
