L2 U' R F B2 U'
L2 U' R B2 F U'
U' R B2 U2 B U
R' U' B2 R2 F' U'
L2 U' B2 R F U'
U' R' B2 R2 F' U'
D2 U F2 B' L' U
D2 U B' F2 L' U
U D2 F2 B' L' U
U D2 B' F2 L' U
U B' U2 R B' U'
U B' U2 B' R U'
U' B2 R2 F' R' U'
D2 U F2 B' L' U D
D2 U F2 B' L' U D'
D2 U F2 B' L' U D2
D2 U F2 B' L' D U
D2 U F2 B' L' D' U
D2 U F2 B' L' D2 U
D2 U F2 B' D L' U
D2 U F2 B' D' L' U
D2 U F2 B' D2 L' U
D2 U F2 B2 L' B U
F U D2 F2 B' L U
F U D2 B' L F2 U
F U D2 B' F2 L U
D U F2 B' L' U L'
D2 U B F2 L' B2 U
D2 U B' L F2 L' U
D2 U B' L' F2 L' U
D2 U B' L2 F2 L' U
U D F2 B' L' U L'
D' U B' D' F2 L' U
D2 U B' F2 L' U D
D2 U B' F2 L' U D'
D2 U B' F2 L' U D2
D2 U B' F2 L' D U
D2 U B' F2 L' D' U
D2 U B' F2 L' D2 U
D2 U B' F2 D L' U
D2 U B' F2 D' L' U
D2 U B' F2 D2 L' U
D U B' U2 R U' L2
D U B' D F2 L' U
D2 U B2 F2 L' B U
D U B' F2 L' U L'
U D B' U2 R U' L2
U D B' D F2 L' U
U D B' F2 L' U L'
R' D' R2 F2 U B' U
L2 D' R2 U' R' F U'
L2 D' R2 U' F R' U'
F2 U B' L2 F L U
F U B' L2 F L' U
D2 U' R U2 F2 B' U
D2 U' R U2 B' F2 U
D U' R U2 B' U L2
R' D' F2 R2 U B' U
U D' B' D' F2 L' U
U D2 L F2 L' B' U
B' U' B U' R B2 U'
B' U' B U' B2 R U'
U' D2 R U2 F2 B' U
U' D2 R U2 B' F2 U
D U2 L2 U R F U'
R' D2 U F2 B' L2 U
R' D2 U B' L2 F2 U
R' D2 U B' F2 L2 U
F2 U' B2 U2 L' B U
F2 U' B2 U2 B L' U
F U' B2 R2 F' R U'
R D2 U2 F2 B' U F2
R D2 U2 B' F2 U F2
B' U2 R D B' L U'
D2 U2 F2 B' L' U F2
U2 D2 F2 B' L' U F2
U D2 F2 D B' L' U
U D2 F2 D' B' L' U
U D2 F2 D2 B' L' U
U D2 F2 B L' B2 U
U D2 F2 B' L' U D
U D2 F2 B' L' U D'
U D2 F2 B' L' U D2
U D2 F2 B' L' D U
U D2 F2 B' L' D' U
U D2 F2 B' L' D2 U
U D2 F2 B' D L' U
U D2 F2 B' D' L' U
U D2 F2 B' D2 L' U
U D2 F2 B2 L' B U
D2 U2 B' F2 L' U F2
U D2 B F2 L' B2 U
U2 D2 B' F2 L' U F2
U D2 B' L F2 L' U
U D2 B' L' F2 L' U
U D2 B' L2 F2 L' U
U D2 B' F2 L' U D
U D2 B' F2 L' U D'
U D2 B' F2 L' U D2
U D2 B' F2 L' D U
U D2 B' F2 L' D' U
U D2 B' F2 L' D2 U
U D2 B' F2 D L' U
U D2 B' F2 D' L' U
U D2 B' F2 D2 L' U
U D2 B2 F2 L' B U
B' U2 B' R U B2 U2
B' U2 B' R U' D2 F2
B' U2 B' R D L2 U'
B' U2 B' R D2 U' F2
B' U2 B' D L2 R U'
B' U2 B' D R L2 U'
B' U2 B' D2 R U' F2
D2 F U F B' L' U
D2 F U B' F L' U
R' F U' B2 R2 F' U'
B2 D L2 R2 F' R' U'
B2 D R2 L2 F' R' U'
B2 D R2 F' L2 R' U'
B2 D R2 F' R' L2 U'
U F D2 F2 B' L U
U F D2 B' L F2 U
U F D2 B' F2 L U
U' F B2 R2 F' R U'
F2 D U B' L' U L'
U F B' L2 F L' U
R' F' U' B2 R2 F' U'
F2 D' R2 U B' L' U
U' F' B2 U2 B L U
U F' B' U2 B' R' U'
D' F2 R2 U B' L' U
D2 F2 U B' L' U L
R' F2 U' B2 R2 F' U'
D F2 U B' L' U L'
U F2 D B' L' U L'
D2 F2 B' L' R2 U F'
D2 F2 B' L' U' B U2
D2 F2 B' R2 L' U F'
U F2 D2 B' L' F2 U
U' F2 B2 U2 L' B U
U' F2 B2 U2 B L' U
F2 D2 U B' L' F2 U
U F2 B' L2 F L U
F D2 U F2 B' L U
F D2 U B' L F2 U
F D2 U B' F2 L U
U' B D' B R U' R
U' B D2 B R F2 U'
U B' L U2 R B U'
U' B' R B' U2 B U
U B' L' F2 L' F U
U' B' R' B' R2 F' U'
U B' L2 F2 L' F' U
U2 B' U B' R U' R'
R' B' U2 R2 B' U' F'
U B' U2 R D B' U'
U B' U2 R D' B' U'
U B' U2 R D2 B' U'
U B' U2 R B' U' D
U B' U2 R B' U' D'
U B' U2 R B' U' D2
U B' U2 R B' D U'
U B' U2 R B' D' U'
U B' U2 R B' D2 U'
U B' U2 R' B' R2 U'
U B' U2 D R B' U'
U B' U2 D B' R U'
U B' U2 D' R B' U'
U B' U2 D' B' R U'
U B' U2 D2 R B' U'
U B' U2 D2 B' R U'
U B' U2 B R B2 U'
U B' U2 B' R U' D
U B' U2 B' R U' D'
U B' U2 B' R U' D2
U B' U2 B' R D U'
U B' U2 B' R D' U'
U B' U2 B' R D2 U'
U B' U2 B' D R U'
U B' U2 B' D' R U'
U B' U2 B' D2 R U'
U B' D U2 R B' U'
U B' D U2 B' R U'
U B' D' U2 R B' U'
U B' D' U2 B' R U'
D2 B' F2 L' R2 U F'
D2 B' F2 L' U' B U2
U B' D2 U2 R B' U'
U B' D2 U2 B' R U'
D2 B' F2 R2 L' U F'
U B' F L2 F L' U
U B' F' U2 B' R' U'
U B' F2 L2 F L U
U' B2 R D' F' U' R
L2 B2 R D F L2 U'
L2 B2 R D2 F U' F
L2 B2 R F U B2 U2
L2 B2 R F U' D2 F2
L2 B2 R F D L2 U'
L2 B2 R F D2 U' F2
U' B2 R2 D F' R' U'
U' B2 R2 D' F' R' U'
U' B2 R2 D2 F' R' U'
U' B2 R2 F R' F2 U'
U' B2 R2 F' R' U' D
U' B2 R2 F' R' U' D'
U' B2 R2 F' R' U' D2
U' B2 R2 F' R' D U'
R' B2 R2 D L2 F' U'
U' B2 R2 F' R' D' U'
U' B2 R2 F' R' D2 U'
U' B2 R2 F' D R' U'
U' B2 R2 F' D' R' U'
U' B2 R2 F' D2 R' U'
R' B2 R2 D F' L2 U'
U' B2 R2 F2 R' F U'
R' B2 R2 D2 F' U' F'
R' B2 R2 F' U B2 U2
R' B2 R2 F' U' D2 F2
R' B2 R2 F' D L2 U'
R' B2 R2 F' D2 U' F2
U B2 R U2 R' B U
U2 B2 R2 F' R' U' F
U' B2 U2 B U2 R U'
U' B2 D R2 F' R' U'
R B2 U B2 U B' U
U' B2 D' R2 F' R' U'
L2 B2 D R F L2 U'
U' B2 D2 R2 F' R' U'
R B2 U2 D' B R2 U
L' B2 D2 R F' U' F'
R B2 U2 D2 B U F2
R B2 U2 B R2 U F'
R B2 U2 B U' B U2
U' B2 F R2 F' R U'
R B2 D L2 U2 B U
L2 B2 D2 R F U' F
U' B2 F' U2 B L U
R B2 D' U2 B R2 U
U' B2 F2 U2 L' B U
U' B2 F2 U2 B L' U
R B2 D2 U2 B U F2
