F' R' B U' F2 B
F' R' B U' B F2
D' F L' D R2 B2
D' F L' D B2 R2
D' F D L' R2 B2
D' F D L' B2 R2
D' F D R2 L' B2
D' F D R2 B2 L'
D' F D B2 L' R2
D' F D B2 R2 L'
B2 D' F L' D R2
B2 D' F D L' R2
B2 D' F D R2 L'
B' F D R2 B' L
B' F D B' L R2
B' F D B' R2 L
F B' D R2 B' L
F B' D B' L R2
F B' D B' R2 L
R' B D U' B R' F
R' B D U' B F R'
D' B F L' D R2 B2
D' B F L' D B2 R2
B2 F R' U F2 B U'
B2 F R' U B F2 U'
B' F R' B' D L2 R2
B' F R' B' D R2 L2
D' B F D L' R2 B2
D' B F D L' B2 R2
D' B F D R2 L' B2
D' B F D R2 B2 L'
D' B F D B2 L' R2
D' B F D B2 R2 L'
R2 B F2 U F' L' B
R2 B F2 U F' B L'
R2 B F2 U B F' L'
B' F D R B' L R
B' F D R B' R L
B' F D R2 B' L D
B' F D R2 B' L D'
B' F D R2 B' L D2
B' F D R2 B' D L
B' F D R2 B' D' L
B' F D R2 B' D2 L
B' F D B' L R2 D
B' F D B' L R2 D'
B' F D B' L R2 D2
B' F D B' R2 L D
B' F D B' R2 L D'
B' F D B' R2 L D2
B' F D B' R2 D L
B' F D B' R2 D' L
B' F D B' R2 D2 L
B2 F D R2 B' L B
B2 F D B' L B R2
B F D B' L R2 B2
B F D B' L B2 R2
B F D B' R2 L B2
F B D B' L R2 B2
F B D B' L B2 R2
F B D B' R2 L B2
B' F' R' B U' F2 B2
B' F' R' B U' B2 F2
F' B' R' B U' F2 B2
F' B' R' B U' B2 F2
B2 F' R' B U' F2 B'
B2 F' R' B U' B' F2
F B' R' B' D L2 R2
F B' R' B' D R2 L2
D' B' F L' D R2 B2
D' B' F L' D B2 R2
U' B' F D R2 B' L
U' B' F D B' L R2
U' B' F D B' R2 L
B' F' U' F2 D B' L
D' B' F D L' R2 B2
D' B' F D L' B2 R2
D' B' F D R2 L' B2
D' B' F D R2 B2 L'
D' B' F D B2 L' R2
D' B' F D B2 R2 L'
F' B' U' F2 D B' L
U2 B' F D R2 B' L
U2 B' F D B' L R2
U2 B' F D B' R2 L
D B' F D' L B2 R'
U B' F D R2 B' L
U B' F D B' L R2
U B' F D B' R2 L
F B' D R B' L R
F B' D R B' R L
F B' D R2 B' L D
F B' D R2 B' L D'
F B' D R2 B' L D2
F B' D R2 B' D L
F B' D R2 B' D' L
F B' D R2 B' D2 L
F B' D B' L R2 D
F B' D B' L R2 D'
F B' D B' L R2 D2
F B' D B' R2 L D
F B' D B' R2 L D'
F B' D B' R2 L D2
F B' D B' R2 D L
F B' D B' R2 D' L
F B' D B' R2 D2 L
F' B2 R' B U' F2 B'
F' B2 R' B U' B' F2
F B2 R' U F2 B U'
F B2 R' U B F2 U'
U' B2 D' F L' D R2
U' B2 D' F D L' R2
U' B2 D' F D R2 L'
U2 B2 D' F L' D R2
U2 B2 D' F D L' R2
U2 B2 D' F D R2 L'
D' B2 F L' D R2 B2
D' B2 F L' D B2 R2
D' B2 F D L' R2 B2
D' B2 F D L' B2 R2
D' B2 F D R2 L' B2
D' B2 F D R2 B2 L'
D' B2 F D B2 L' R2
D' B2 F D B2 R2 L'
U B2 D' F L' D R2
U B2 D' F D L' R2
U B2 D' F D R2 L'
F B2 D R2 B' L B
F B2 D B' L B R2
