B2 U2 L B' R'
B' L B' L F R
F' L' R' F B2 U2
F' L' R' B2 F U2
L' R' F B2 U2 R
R' L' F B2 U2 R
B2 L' U2 L2 B' R'
L' R' B2 F U2 R
F' L' F R' B2 U2
R' L' B2 F U2 R
B2 L' F U2 L2 R
B2 L' F U2 R L2
F' L' F B2 U2 L
F' L' B2 F U2 L
B2 R U2 L B' R'
F' R' L' F B2 U2
F' R' L' B2 F U2
B2 R' U2 L B' R'
F' R' B2 L' F U2
B2 R2 U2 L B' R'
B2 U2 L R B' R'
B2 U2 L R' B' R'
B2 U2 L R2 B' R'
B2 U2 L D B' R'
B2 U2 L D' B' R'
B2 U2 L D2 B' R'
B2 U2 L B' R' D
B2 U2 L B' R' D'
B2 U2 L B' R' D2
B2 U2 L B' D R'
B2 U2 L B' D' R'
B2 U2 L B' D2 R'
B2 U2 R L B' R'
B2 U2 R' L B' R'
B2 U2 R2 L B' R'
L' F R' B2 U2 R2
L' F B2 U2 L R
L' F B2 U2 R L
R' F' L' F B2 U2
R' F' L' B2 F U2
R' F' B2 L' F U2
B2 F U2 L R B'
B2 F U2 L B' R
B2 F U2 R L B'
B2 F' L' U2 L2 B'
B2 F' L' F U2 L2
R' B2 L U2 B' R'
R' B2 L' F U2 R
F' B2 L' U2 L2 B'
F' B2 L' F U2 L2
L' B2 F U2 L R
L' B2 F U2 R L
R' B2 F' L' F U2
F B2 U2 L R B'
F B2 U2 L B' R
F B2 U2 R L B'
B2 L B' R F R F'
B' L B' R2 L F R
B2 L B' R2 F R F2
B' L B' D L F R
B2 L B' U2 B L U2
B' L B' D' L F R
B' L B' D2 L F R
B' L B' F L R F
B' L B' F R L F
B2 L B' F R2 F' R'
B2 L B' F2 R2 F' R
F' L B2 L2 U2 L' B
F' L B2 L2 U2 B L'
U2 L B2 U2 L B R'
F L B2 U2 L B R
L R' U2 D2 F2 B' R'
L R' U2 D2 B' R' F2
L R' U2 D2 B' F2 R'
B2 L' R U2 L2 B' R'
F' L' R F R2 B2 U2
F' L' R F B2 R2 U2
F L' R D2 L2 F2 B'
F L' R D2 L2 B' F2
B2 L' R F U2 L2 R
B2 L' R F U2 R L2
F' L' R B2 R2 F U2
F' L' R B2 F R2 U2
B2 L' R' U2 L2 B' R'
F' L' R' D2 F U2 F
F' L' R' F U2 D2 F2
F' L' R' F D2 U2 F2
F' L' R' F B2 U2 D
F' L' R' F B2 U2 D'
F' L' R' F B2 U2 D2
F' L' R' F B2 D U2
F' L' R' F B2 D' U2
F' L' R' F B2 D2 U2
F2 L' R' F L' B2 U2
F2 L' R' F B2 L' U2
B2 L' R' F U2 L2 R
B2 L' R' F U2 R L2
F L' R' F B2 U2 R2
F' L' R' B2 D F U2
F' L' R' B2 D' F U2
F' L' R' B2 D2 F U2
F' L' R' B2 F U2 D
F' L' R' B2 F U2 D'
F' L' R' B2 F U2 D2
F' L' R' B2 F D U2
F' L' R' B2 F D' U2
F' L' R' B2 F D2 U2
F2 L' R' B2 F L' U2
F L' R' B2 F U2 R2
B2 L' R2 U2 L2 B' R'
B2 L' R2 F U2 L2 R
B2 L' R2 F U2 R L2
F' L' R2 B2 R F U2
R' L' D2 F U2 R F
L' R' D2 F U2 R F
L R' D2 U2 F2 B' R'
L R' D2 U2 B' R' F2
L R' D2 U2 B' F2 R'
R' L' F L B2 U2 R
L' R' F L B2 U2 R
R' L' F L' B2 U2 R
L' R' F L' B2 U2 R
R' L' F L2 B2 U2 R
L' R' F L2 B2 U2 R
R' L' F U2 R D2 F2
R' L' F U2 D2 R F2
L' R' F U2 R D2 F2
L' R' F U2 D2 R F2
R' L' F D2 U2 R F2
R L' F R2 B2 L U2
L' R' F D2 U2 R F2
R' L' F B2 L U2 R
R' L' F B2 L' U2 R
R' L' F B2 L2 U2 R
R' L' F B2 U2 R D
R' L' F B2 U2 R D'
R' L' F B2 U2 R D2
R' L' F B2 U2 D R
R' L' F B2 U2 D' R
R' L' F B2 U2 D2 R
R' L' F B2 D U2 R
R' L' F B2 D' U2 R
R' L' F B2 D2 U2 R
L' R' F B2 L U2 R
L' R' F B2 L' U2 R
L' R' F B2 L2 U2 R
L' R' F B2 U2 R D
L' R' F B2 U2 R D'
L' R' F B2 U2 R D2
L' R' F B2 U2 D R
L' R' F B2 U2 D' R
L' R' F B2 U2 D2 R
L' R' F B2 D U2 R
L' R' F B2 D' U2 R
L' R' F B2 D2 U2 R
R' L' F' L' F2 B2 U2
R' L' F' L' B2 F2 U2
L' R' F' L' F2 B2 U2
L' R' F' L' B2 F2 U2
L2 R' F B2 U2 R B
L R' F B2 U2 B R
R L' F B2 R2 U2 R'
L2 R' F' L' B2 U2 B
B2 L' U2 L2 R B' R'
B2 L' U2 L2 R' B' R'
B2 L' U2 L2 R2 B' R'
B2 L' U2 L2 D B' R'
B2 L' U2 L2 D' B' R'
B2 L' U2 L2 D2 B' R'
B2 L' U2 L2 B' R' D
B2 L' U2 L2 B' R' D'
B2 L' U2 L2 B' R' D2
B2 L' U2 L2 B' D R'
B2 L' U2 L2 B' D' R'
B2 L' U2 L2 B' D2 R'
B2 L' U2 R L2 B' R'
B2 L' U2 R' L2 B' R'
B2 L' U2 R2 L2 B' R'
R' L' F' B2 L' F2 U2
L' R' F' B2 L' F2 U2
B2 L' U2 B' L2 R' B'
B2 L' U2 B' R' L2 B'
L2 R' F' B2 L' U2 B'
L R' F' B2 L' U2 B
F' L' D2 R' F U2 F
B2 L' D2 R2 F U2 R
F' L' D2 F R' U2 F
B2 L' D2 F R2 U2 R'
R' L' B2 L2 U2 B' R'
L' R' B2 L2 U2 B' R'
F2 L' F L' R' B2 U2
L2 R' B2 L F U2 R
B2 L' F L U2 L R
B2 L' F L U2 R L
F2 L' F L' B2 U2 L
L2 R' B2 L' U2 B' R'
F' L' F R B2 R2 U2
B2 L' F L' U2 L' R
B2 L' F L' U2 R L'
F' L' F R' U2 D2 F2
F' L' F R' D2 U2 F2
F' L' F R' B2 U2 D
F' L' F R' B2 U2 D'
F' L' F R' B2 U2 D2
F' L' F R' B2 D U2
F' L' F R' B2 D' U2
F' L' F R' B2 D2 U2
F2 L' F R' L' B2 U2
F' L' F R2 B2 R U2
R2 L' B2 R F U2 R
F2 L' F R' B2 L' U2
R' L' B2 D F U2 R
L' R' B2 D F U2 R
B2 L' F R' U2 L2 R2
B2 L' F R' U2 R2 L2
R' L' B2 D' F U2 R
B2 L' F R2 U2 L2 R'
L' R' B2 D' F U2 R
B2 L' F R2 U2 R' L2
R' L' B2 D2 F U2 R
L' R' B2 D2 F U2 R
R' L' B2 F L U2 R
R' L' B2 F L' U2 R
R' L' B2 F L2 U2 R
L' R' B2 F L U2 R
L' R' B2 F L' U2 R
L' R' B2 F L2 U2 R
R' L' B2 F U2 R D
R' L' B2 F U2 R D'
R' L' B2 F U2 R D2
R' L' B2 F U2 D R
R' L' B2 F U2 D' R
R' L' B2 F U2 D2 R
R' L' B2 F D U2 R
R' L' B2 F D' U2 R
R' L' B2 F D2 U2 R
L' R' B2 F U2 R D
L' R' B2 F U2 R D'
L' R' B2 F U2 R D2
L' R' B2 F U2 D R
L' R' B2 F U2 D' R
L' R' B2 F U2 D2 R
L' R' B2 F D U2 R
R' L' B2 F' L' F2 U2
R L' B2 R2 F U2 R
L' R' B2 F D' U2 R
L' R' B2 F D2 U2 R
L' R' B2 F' L' F2 U2
B2 L' F U2 L2 R D
B2 L' F U2 L2 R D'
B2 L' F U2 L2 R D2
B2 L' F U2 L2 D R
B2 L' F U2 L2 D' R
B2 L' F U2 L2 D2 R
B2 L' F U2 R L2 D
B2 L' F U2 R L2 D'
B2 L' F U2 R L2 D2
F' L' F D2 R' U2 F2
L R' B2 U2 B' R' B2
F' L' F B2 R U2 L
F' L' F B2 R' U2 L
F' L' F B2 R2 U2 L
F' L' F B2 U2 L D
F' L' F B2 U2 L D'
F' L' F B2 U2 L D2
F' L' F B2 U2 D L
F' L' F B2 U2 D' L
F' L' F B2 U2 D2 L
F' L' F B2 D U2 L
F' L' F B2 D' U2 L
B2 L' F D2 R2 U2 R'
F' L' F B2 D2 U2 L
L2 R' B2 F U2 R B
L R' B2 F U2 B R
L2 R' B2 F' L' U2 B'
F2 L' F B2 L' U2 L2
L R' B2 F' L' U2 B
B L' F B U2 L R
B L' F B U2 R L
R L' B2 F R2 U2 R'
B2 L' F' L' F2 R U2
F' L' F' R' F2 B2 U2
F' L' F' R' B2 F2 U2
B2 L' B L2 F R B'
B2 L' B L2 F B' R
B2 L' B L2 B' F R
B L' B F U2 L R
B L' B F U2 R L
F' L' B2 R F U2 L
F' L' B2 R' F U2 L
F' L' B2 R2 F U2 L
F' L' B2 U2 L2 B' L'
F' L' B2 D F U2 L
F' L' B2 D' F U2 L
F' L' B2 D2 F U2 L
F' L' B2 F R U2 L
F' L' B2 F R' U2 L
F' L' B2 F R2 U2 L
F' L' B2 F U2 L D
F' L' B2 F U2 L D'
F' L' B2 F U2 L D2
F' L' B2 F U2 D L
F' L' B2 F U2 D' L
F' L' B2 F U2 D2 L
F' L' B2 F D U2 L
F' L' B2 F D' U2 L
F' L' B2 F D2 U2 L
F2 L' B2 F L' U2 L2
R' L2 F B2 U2 R B
R' L2 F' L' B2 U2 B
R' L2 F' B2 L' U2 B'
R' L2 B2 L F U2 R
R' L2 B2 L' U2 B' R'
L' R2 B2 R F U2 R
R' L2 B2 F U2 R B
R' L2 B2 F' L' U2 B'
B' L2 D2 F L' R B'
B' L2 D2 F L' B' R
B' L2 D2 F R L' B'
B' L2 F L' R B' L
B' L2 F L' B' L R
B' L2 F L' B' R L
B' L2 F R L' B' L
B2 L2 F U2 R B L
F L2 B2 U2 L R B
F L2 B2 U2 R L B
B' R L B' L F R
F R L D2 F2 B' L2
F R L D2 B' L2 F2
F R L D2 B' F2 L2
B2 R L' U2 L2 B' R'
F' R L' F R2 B2 U2
F' R L' F B2 R2 U2
F R L B' D2 L2 F
B2 R L' F U2 L2 R
B2 R L' F U2 R L2
F' R L' B2 R2 F U2
F' R L' B2 F R2 U2
F R L' D2 L2 F2 B'
F R L' D2 L2 B' F2
B2 R U2 L R B' R'
B2 R U2 L R' B' R'
B2 R U2 L R2 B' R'
B2 R U2 L D B' R'
B2 R U2 L D' B' R'
B2 R U2 L D2 B' R'
B2 R U2 L B' R' D
B2 R U2 L B' R' D'
B2 R U2 L B' R' D2
B2 R U2 L B' D R'
B2 R U2 L B' D' R'
B2 R U2 L B' D2 R'
B2 R U2 R L B' R'
B2 R U2 R' L B' R'
B2 R U2 R2 L B' R'
B2 R F U2 L R B'
B2 R F U2 L B' R
B2 R F U2 R L B'
D2 R F' L' R2 B U2
D2 R F' R2 L' B U2
B2 R F' L' U2 L2 B'
D2 R F' R2 B L' U2
B2 R F' L' F U2 L2
B' R B' U2 L B' R'
F' R B2 L' R2 F U2
F' R B2 L' F R2 U2
F' R B2 R2 L' F U2
B' R' L B' L F R
F' R' L B2 L2 U2 B
U2 R' L B2 U2 B R'
B2 R' L' U2 L2 B' R'
F' R' L' D2 F U2 F
F' R' L' F U2 D2 F2
F' R' L' F D2 U2 F2
F' R' L' F B2 U2 D
F' R' L' F B2 U2 D'
F' R' L' F B2 U2 D2
F' R' L' F B2 D U2
F' R' L' F B2 D' U2
F' R' L' F B2 D2 U2
B2 R' L' F U2 L2 R
B2 R' L' F U2 R L2
F2 R' L' F L' B2 U2
F2 R' L' F B2 L' U2
F R' L B2 U2 B R2
F' R' L' B2 D F U2
F' R' L' B2 D' F U2
F' R' L' B2 D2 F U2
F' R' L' B2 F U2 D
F' R' L' B2 F U2 D'
F' R' L' B2 F U2 D2
F' R' L' B2 F D U2
F' R' L' B2 F D' U2
F' R' L' B2 F D2 U2
F2 R' L' B2 F L' U2
F R' L' F B2 U2 R2
F R' L' B2 F U2 R2
B2 R' U2 L R B' R'
B2 R' U2 L R' B' R'
B2 R' U2 L R2 B' R'
B2 R' U2 L D B' R'
B2 R' U2 L D' B' R'
B2 R' U2 L D2 B' R'
B2 R' U2 L B' R' D
B2 R' U2 L B' R' D'
B2 R' U2 L B' R' D2
B2 R' U2 L B' D R'
B2 R' U2 L B' D' R'
B2 R' U2 L B' D2 R'
B2 R' U2 R L B' R'
B2 R' U2 R' L B' R'
B2 R' U2 R2 L B' R'
D2 R' U2 F2 B' R' B2
D2 R' U2 B' R' F2 B2
D2 R' U2 B' R' B2 F2
D2 R' U2 B' F2 R' B2
D2 R' D2 B2 U2 B' R'
F2 R' F L' F B2 U2
D2 R' F U2 B R F
F2 R' F L' B2 F U2
B2 R' F U2 L R B'
B2 R' F U2 L B' R
B2 R' F U2 R L B'
D2 R' F' L' U2 F' B
D2 R' F' L' U2 B F'
F2 R' F B2 L' F U2
B2 R' F' L' U2 L2 B'
B2 R' F' L' F U2 L2
F' R' B L' F B U2
F' R' B L' B F U2
U2 R' B L B U2 B2
L U2 R' B2 U2 B R'
B' R' B' U2 L B' R'
F' R' B2 L' D F U2
F' R' B2 L' D' F U2
F' R' B2 L' D2 F U2
F' R' B2 L' F U2 D
F' R' B2 L' F U2 D'
F' R' B2 L' F U2 D2
F' R' B2 L' F D U2
F' R' B2 L' F D' U2
F' R' B2 L' F D2 U2
F2 R' B2 L' F L' U2
D2 R' B2 U2 F2 B' R'
D2 R' B2 U2 B' R' F2
D2 R' B2 U2 B' F2 R'
F R' B2 L U2 R2 B'
F R' B2 L U2 B' R2
F R' B2 L' F U2 R2
F2 R' B2 F L' F U2
R' U2 D2 F2 B' R' B
R' U2 D2 B' R' F2 B
R' U2 D2 B' R' B F2
R' U2 D2 B' F2 R' B
B' R2 L B' L F R
B2 R2 L' U2 L2 B' R'
B2 R2 L' F U2 L2 R
B2 R2 L' F U2 R L2
F' R2 L' B2 R F U2
B2 R2 U2 L R B' R'
B2 R2 U2 L R' B' R'
B2 R2 U2 L R2 B' R'
B2 R2 U2 L D B' R'
B2 R2 U2 L D' B' R'
B2 R2 U2 L D2 B' R'
B2 R2 U2 L B' R' D
B2 R2 U2 L B' R' D'
B2 R2 U2 L B' R' D2
B2 R2 U2 L B' D R'
B2 R2 U2 L B' D' R'
B2 R2 U2 L B' D2 R'
B2 R2 U2 R L B' R'
B2 R2 U2 R' L B' R'
B2 R2 U2 R2 L B' R'
D2 R2 U2 F2 L' B' R'
L U2 B2 U2 L B R'
D2 R2 F R F L' B
D2 R2 F R F B L'
D2 R2 F R B F L'
F R2 D2 F2 L' R' B
F R2 D2 F2 R' L' B
F R2 D2 F2 R' B L'
B2 R2 F U2 L R B'
B2 R2 F U2 L B' R
B2 R2 F U2 R L B'
B2 R2 F' L' U2 L2 B'
B2 R2 F' L' F U2 L2
B' R2 B' U2 L B' R'
F' R2 B2 L' R F U2
F' R2 B2 R L' F U2
F R2 B2 L R U2 B'
F R2 B2 R L U2 B'
F' U L' R' F B2 U2
F' U L' R' B2 F U2
F' U L' F R' B2 U2
F' U L' F B2 U2 L
F' U L' B2 F U2 L
B2 U L' B' U L2 B'
F' U R' L' F B2 U2
F' U R' L' B2 F U2
F' U R' B2 L' F U2
B2 U F U L B' R'
B2 U F' U L B' R'
B2 U F2 U L B' R'
F' U B2 L' U2 L2 B'
F' U B2 L' F U2 L2
F U B2 U2 L R B'
F U B2 U2 L B' R
F U B2 U2 R L B'
F' U' L' R' F B2 U2
F' U' L' R' B2 F U2
F' U' L' F R' B2 U2
F' U' L' F B2 U2 L
F' U' L' B2 F U2 L
F' U' R' L' F B2 U2
F' U' R' L' B2 F U2
B2 U' R' F' U' L B'
F' U' R' B2 L' F U2
B2 U' F U' L B' R'
B2 U' F' U' L B' R'
B2 U' F2 U' L B' R'
R2 D2 R F' L' U2 F'
L' D2 R' F U2 R F
L D2 R' U2 F2 B' R'
L D2 R' U2 B' R' F2
L D2 R' U2 B' F2 R'
F' U' B2 L' U2 L2 B'
F' U' B2 L' F U2 L2
B2 U2 L R D B' R'
B2 U2 L R D' B' R'
B2 U2 L R D2 B' R'
B2 U2 L R B' R' D
B2 U2 L R B' R' D'
B2 U2 L R B' R' D2
B2 U2 L R B' D R'
B2 U2 L R B' D' R'
B2 U2 L R B' D2 R'
B2 U2 L R' D B' R'
B2 U2 L R' D' B' R'
B2 U2 L R' D2 B' R'
B2 U2 L R' B' R' D
B2 U2 L R' B' R' D'
B2 U2 L R' B' R' D2
B2 U2 L R' B' D R'
B2 U2 L R' B' D' R'
B2 U2 L R' B' D2 R'
B2 U2 L R2 D B' R'
B2 U2 L R2 D' B' R'
B2 U2 L R2 D2 B' R'
B2 U2 L R2 B' R' D
B2 U2 L R2 B' R' D'
B2 U2 L R2 B' R' D2
B2 U2 L R2 B' D R'
B2 U2 L R2 B' D' R'
B2 U2 L R2 B' D2 R'
R' D2 U2 F2 B' R' B
B2 U2 L D R B' R'
B2 U2 L D R' B' R'
B2 U2 L D R2 B' R'
B2 U2 L D B' R' D
B2 U2 L D B' R' D'
B2 U2 L D B' R' D2
B2 U2 L D B' D R'
R' D2 U2 B' R' F2 B
B2 U2 L D B' D' R'
R' D2 U2 B' R' B F2
B2 U2 L D B' D2 R'
B2 U2 L D' R B' R'
B2 U2 L D' R' B' R'
B2 U2 L D' R2 B' R'
R' D2 U2 B' F2 R' B
B2 U2 L D' B' R' D
B2 U2 L D' B' R' D'
B2 U2 L D' B' R' D2
B2 U2 L D' B' D R'
B2 U2 L D' B' D' R'
B2 U2 L D' B' D2 R'
B2 U2 L D2 R B' R'
B2 U2 L D2 R' B' R'
B2 U2 L D2 R2 B' R'
B2 U2 L D2 B' R' D
B2 U2 L D2 B' R' D'
B2 U2 L D2 B' R' D2
B2 U2 L D2 B' D R'
B2 U2 L D2 B' D' R'
B2 U2 L D2 B' D2 R'
B' U2 L B' L R' F
B' U2 L B' L F R'
B' U2 L B' R' L F
B2 U2 L F' B' R' F
B2 U2 L F2 B' R' F2
B2 U2 L B R B2 R'
B2 U2 L B R' B2 R'
F U' B2 U2 L R B'
B2 U2 L B R2 B2 R'
F U' B2 U2 L B' R
F U' B2 U2 R L B'
B2 U2 L B' R2 D R
B2 U2 L B' R2 D' R
B2 U2 L B' R2 D2 R
B2 U2 L B' D R' D
B2 U2 L B' D R' D'
B2 U2 L B' D R' D2
B2 U2 L B' D' R' D
B2 U2 L B' D' R' D'
B2 U2 L B' D' R' D2
B2 U2 L B' D2 R' D
B2 U2 L B' D2 R' D'
B2 U2 L B' D2 R' D2
B2 U2 L B' F' R' F
B2 U2 L B' F2 R' F2
F' U2 L' R' F B2 U2
F' U2 L' R' B2 F U2
L' D2 F R' U2 R2 F
L' D2 F R' U2 F R2
F' U2 L' F R' B2 U2
F' U2 L' F B2 U2 L
B2 U2 L' B' L2 R' B'
B2 U2 L' B' R' L2 B'
F' U2 L' B2 F U2 L
B2 U2 L2 D L' B' R'
B2 U2 L2 D' L' B' R'
B2 U2 L2 D2 L' B' R'
B2 U2 L2 B' L' R' B'
B2 U2 L2 B' R' L' B'
B2 U2 R L D B' R'
B2 U2 R L D' B' R'
B2 U2 R L D2 B' R'
B2 U2 R L B' R' D
B2 U2 R L B' R' D'
B2 U2 R L B' R' D2
B2 U2 R L B' D R'
B2 U2 R L B' D' R'
B2 U2 R L B' D2 R'
F' U2 R' L' F B2 U2
F' U2 R' L' B2 F U2
B2 U2 R' L D B' R'
B2 U2 R' L D' B' R'
B2 U2 R' L D2 B' R'
B2 U2 R' L B' R' D
B2 U2 R' L B' R' D'
B2 U2 R' L B' R' D2
B2 U2 R' L B' D R'
B2 U2 R' L B' D' R'
B2 U2 R' L B' D2 R'
F' U2 R' B2 L' F U2
B2 U2 R2 L D B' R'
B2 U2 R2 L D' B' R'
B2 U2 R2 L D2 B' R'
B2 U2 R2 L B' R' D
B2 U2 R2 L B' R' D'
B2 U2 R2 L B' R' D2
B2 U2 R2 L B' D R'
B2 U2 R2 L B' D' R'
B2 U2 R2 L B' D2 R'
L' F L R' B2 U2 R2
R' F L B2 U2 B R
B2 U2 D2 L B' R' B
L' F L B2 U2 L R
L' F L B2 U2 R L
L' F L' R' B2 U2 R2
B2 U2 D2 B' R' B L
B2 U2 F L F' B' R'
B2 U2 F L B' F' R'
L' F L' B2 U2 L R
L' F L' B2 U2 R L
L' F L2 R' B2 U2 R2
R' F L2 B2 U2 R B
L' F L2 B2 U2 L R
L' F L2 B2 U2 R L
D2 F R F D2 L2 B2
D2 F R F D2 B2 L2
B2 U2 F2 L F2 B' R'
B2 U2 F2 L B' R' F2
B2 U2 F2 L B' F2 R'
L' F R B2 R2 U2 R2
L' F R' L B2 U2 R2
L' F R' L' B2 U2 R2
L' F R' L2 B2 U2 R2
D2 F R' U2 F B R2
D2 F R' U2 B R2 F
D2 F R' U2 B F R2
L' F R' U2 R2 D2 F2
L' F R' D2 L2 U2 F2
L' F R' B U2 R2 F'
L' F R' B2 L U2 R2
L' F R' B2 L' U2 R2
L' F R' B2 L2 U2 R2
L' F R' B2 U2 R2 D
L' F R' B2 U2 R2 D'
L' F R' B2 U2 R2 D2
L' F R' B2 D2 L2 U2
L F R D2 F2 B' L2
L F R D2 B' L2 F2
L F R D2 B' F2 L2
L F R B' D2 L2 F
B' U2 B' U2 L R' B'
B' U2 B' U2 R' L B'
L' F R2 B2 L R U2
L' F R2 B2 R L U2
B2 U2 B' R' B L B'
B2 U2 B' D2 R' B L
L F R' B2 U2 B R2
F' U2 B2 L' U2 L2 B'
F' U2 B2 L' F U2 L2
R F R2 B2 L U2 B'
L' F U2 R D2 L2 F2
L' F U2 R D2 F2 L2
F U2 B2 U2 L R B'
F U2 B2 U2 L B' R
F U2 B2 U2 R L B'
L' F D2 R' U2 R2 F2
L' F D2 R' U2 F2 R2
R F D2 R F2 L2 B'
R' F B2 L U2 R B'
R' F B2 L U2 B' R
R' F B2 L2 U2 R B
L' F B2 L' U2 L2 R
L' F B2 L' U2 R L2
L' F B2 L2 U2 L' R
L' F B2 L2 U2 R L'
L' F B2 R' U2 L R2
L' F B2 R' U2 R2 L
L' F B2 R2 U2 L R'
L' F B2 R2 U2 R' L
L' F B2 U2 L R D
L' F B2 U2 L R D'
L' F B2 U2 L R D2
L' F B2 U2 L D R
L' F B2 U2 L D' R
L' F B2 U2 L D2 R
L' F B2 U2 R L D
L' F B2 U2 R L D'
L' F B2 U2 R L D2
L' F B2 U2 R D L
L' F B2 U2 R D' L
L' F B2 U2 R D2 L
L' F B2 U2 D L R
L' F B2 U2 D R L
L' F B2 U2 D' L R
L' F B2 U2 D' R L
L' F B2 U2 D2 L R
L' F B2 U2 D2 R L
L' F B2 D U2 L R
L' F B2 D U2 R L
L' F B2 D' U2 L R
L' F B2 D' U2 R L
L' F B2 D2 U2 L R
L' F B2 D2 U2 R L
L2 F B2 U2 L R B
L2 F B2 U2 R L B
R' F' L B2 L2 U2 B
L' F' L' R' F2 B2 U2
L' F' L' R' B2 F2 U2
R' F' L' D2 F U2 F
R' F' L' F U2 D2 F2
R' F' L' F D2 U2 F2
R' F' L' F B2 U2 D
R' F' L' F B2 U2 D'
R' F' L' F B2 U2 D2
R' F' L' F B2 D U2
R' F' L' F B2 D' U2
R' F' L' F B2 D2 U2
L F B2 U2 L B R
L2 F' L' R' B2 U2 B
R' F' L' B2 D F U2
R' F' L' B2 D' F U2
R' F' L' B2 D2 F U2
R' F' L' B2 F U2 D
R' F' L' B2 F U2 D'
R' F' L' B2 F U2 D2
R' F' L' B2 F D U2
R' F' L' B2 F D' U2
R' F' L' B2 F D2 U2
L' F' L' F2 R' B2 U2
L' F' L' F2 B2 U2 L
L' F' L' B2 F2 U2 L
R2 F' L' F R B2 U2
L2 F' L' B2 U2 L B
R2 F' L' F B2 R U2
R2 F' L' B2 F R U2
R F' L' R2 F B2 U2
R F' L' R2 B2 F U2
R F' L' F R2 B2 U2
R F' L' F B2 R2 U2
L F' L' B2 U2 L B'
R F' L' B2 R2 F U2
R F' L' B2 F R2 U2
L' F' R' L' F2 B2 U2
L' F' R' L' B2 F2 U2
L2 F' R' L' B2 U2 B
L' F' R' F2 B2 U2 R
L' F' R' B2 L' F2 U2
L' F' R' B2 F2 U2 R
L2 F' R' B2 L' U2 B'
L F' R' B2 L' U2 B
R F' R2 L' F B2 U2
R F' R2 L' B2 F U2
R F' R2 B2 L' F U2
L' F' D2 F2 B2 L R
L' F' D2 F2 B2 R L
R' F' B L' F B U2
R' F' B L' B F U2
L' F' D2 B2 F2 L R
L' F' D2 B2 F2 R L
R' F' B2 L' D F U2
R' F' B2 L' D' F U2
R' F' B2 L' D2 F U2
R' F' B2 L' F U2 D
R' F' B2 L' F U2 D'
R' F' B2 L' F U2 D2
R' F' B2 L' F D U2
R' F' B2 L' F D' U2
R' F' B2 L' F D2 U2
L' F' B2 L' F2 U2 L2
L2 F' B2 L' U2 B' L2
R2 F' B2 L' F R U2
L F' B2 L' U2 L2 B
