D' L' U2 L F2
D' L' U2 F2 L
D L' B2 R' U2
L' U R2 U L
L' U2 L D' F2
L' U2 D' L F2
L' U2 D' F2 L
L' D B2 R' U2
L' D' U2 L F2
L' D' U2 F2 L
D' F2 R D2 B2
D' F2 D2 R B2
D' F2 D2 B2 R
D B2 L' U2 L
D' F2 D2 R B2 D
D' F2 D2 R B2 D'
D' F2 D2 R B2 D2
D' F2 D2 R' B2 R2
D' F2 D2 B' R B'
D' F2 D2 B2 R D
D' F2 D2 B2 R D'
D' F2 D2 B2 R D2
D' F2 D2 B2 D R
D' F2 D2 B2 D' R
D' F2 D2 B2 D2 R
F2 D2 R B2 D F2
D' F2 B R D2 B2
D F2 D2 R F2 B2
D F2 D2 R B2 F2
D' F2 B D2 R B2
D' F2 B D2 B2 R
D' F2 B' R D2 B2
D F2 D2 B2 R F2
D' F2 B' D2 R B2
D' F2 B' D2 B2 R
D' F2 B2 R D2 B2
D' F2 B2 D2 R B2
D' F2 B2 D2 B2 R
D' B L' U2 L F2
D' B L' U2 F2 L
F2 D2 B2 R D F2
F2 D2 B2 D R F2
D' B F2 R D2 B2
D' B F2 D2 R B2
D' B F2 D2 B2 R
D' B' L' U2 L F2
D' B' L' U2 F2 L
D' B' F2 R D2 B2
D' B' F2 D2 R B2
D' B' F2 D2 B2 R
L' B2 R' U R' U
D' B2 L' U2 L F2
D' B2 L' U2 F2 L
D B2 L' R U2 L
D B2 L' R' U2 L
D B2 L' R2 U2 L
D B2 L' U2 L D
D B2 L' U2 L D'
D B2 L' U2 L D2
D B2 L' U2 D L
D B2 L' U2 D' L
D B2 L' U2 D2 L
D B2 L' D U2 L
D B2 L' D' U2 L
D B2 L' D2 U2 L
D B2 R L' U2 L
D B2 R' L' U2 L
L' B2 D R' B2 U2
D B2 R2 L' U2 L
L' B2 D B2 U2 L
L' B2 D' R' U2 F2
D B2 D L' U2 L
D B2 D' L' U2 L
D B2 D2 L' U2 L
D' B2 F2 R D2 B2
D' B2 F2 D2 R B2
D' B2 F2 D2 B2 R
L' R U R U L D
L' R U R U L D'
L' R U R U L D2
L' R U R U D L
L' R U R U D' L
L' R U R U D2 L
L' R U R D U L
L' R U R D' U L
L' R U R D2 U L
L' R U R F U L
L' R U R F' U L
L' R U R F2 U L
D' L R U2 L' F2 R
L' R U D R U L
L' R U D' R U L
L' R U D2 R U L
L' R U F' U L F
D L R B2 L2 U2 L
D' L R' U2 L' F2 R
D L R' B2 L2 U2 L
D' L R2 U2 L' F2 R
L' R U2 L U' R U
U' L R2 D2 L2 U R2
L' R U2 F2 L D F2
D L R2 B2 L2 U2 L
L' R D U R U L
L' R D' U R U L
B' L U2 L' D' F2 R
D' L U2 L' R F2 R
D' L U2 L' R' F2 R
D' L U2 L' R2 F2 R
D2 L U2 L' D F2 R
D' L U2 L' F2 R D
D' L U2 L' F2 R D'
D' L U2 L' F2 R D2
D' L U2 L' F2 D R
D' L U2 L' F2 D' R
D' L U2 L' F2 D2 R
B2 L U2 L' D' F2 R
D' L U2 R L' F2 R
D L U2 L' D2 F2 R
B L U2 L' D' F2 R
D' L U2 R' L' F2 R
D' L U2 R2 L' F2 R
D L U2 D2 L' R2 F2
D L U2 D2 L' F2 R2
D L U2 D2 R2 L' F2
L' R D2 U R U L
D L D2 U2 L' R2 F2
D L D2 U2 L' F2 R2
D L D2 U2 R2 L' F2
D' L D2 B2 U2 L' R2
D' L D2 B2 U2 R2 L'
L' R B2 R' U R2 U
L' R B2 R' U2 D' F2
L' R B2 R' D B2 U2
L' R B2 R' D' U2 F2
D' L F2 D2 R2 B2 L
D' L B L2 U2 L F2
D' L B L2 U2 F2 L
D' L B U2 L' F2 R
R' L' U R' U L D
R' L' U R' U L D'
R' L' U R' U L D2
L' R' U R' U L D
L' R' U R' U L D'
L' R' U R' U L D2
R' L' U R' U D L
R' L' U R' U D' L
R' L' U R' U D2 L
L' R' U R' U D L
L' R' U R' U D' L
L' R' U R' U D2 L
R' L' U R' D U L
L' R' U R' D U L
R' L' U R' D' U L
L' R' U R' D' U L
R' L' U R' D2 U L
L' R' U R' D2 U L
R' L' U R' F U L
L' R' U R' F U L
L' R' U R' F' U L
R' L' U R' F' U L
L' R' U R' F2 U L
R' L' U R' F2 U L
L' R' U D R' U L
R' L' U D R' U L
L' R' U D' R' U L
R' L' U D' R' U L
R L' U R U L D
R L' U R U L D'
R L' U R U L D2
R L' U R U D L
R L' U R U D' L
R L' U R U D2 L
R L' U R D U L
R L' U R D' U L
R L' U R D2 U L
R L' U R F U L
R L' U R F' U L
L' R' U D2 R' U L
R L' U R F2 U L
R' L' U D2 R' U L
R' L' U F R' U L
L' R' U F R' U L
L' R' U F' R' U L
R' L' U F' R' U L
R L' U D R U L
L' R' U F2 R' U L
R' L' U F2 R' U L
D' L B' L2 U2 L F2
D' L B' L2 U2 F2 L
R L' U D' R U L
R2 L' U F U L F'
R L' U D2 R U L
R2 L' U F U F' L
R2 L' U F' U F L
D L B' L2 U2 F L
R2 L' U F2 U L F2
R2 L' U F2 U F2 L
R L' U F' U L F
D' L B' U2 L' F2 R
D' L B2 L2 U2 L F2
D' L B2 L2 U2 F2 L
D L B2 L2 R U2 L
D L B2 L2 R' U2 L
D L B2 L2 R2 U2 L
D L B2 L2 U2 L D
D L B2 L2 U2 L D'
D L B2 L2 U2 L D2
D L B2 L2 U2 D L
D L B2 L2 U2 D' L
D L B2 L2 U2 D2 L
D L B2 L2 D U2 L
D L B2 L2 D' U2 L
D L B2 L2 D2 U2 L
D L B2 R L2 U2 L
R' L' U2 L U' R' U
L' R' U2 L U' R' U
D L B2 R' L2 U2 L
D L B2 R2 L2 U2 L
D' L B2 U2 L' F2 R
R2 L' U2 L U L' U'
R L' U2 L U' R U
R2 L' U2 L2 D L' F2
D L B2 U2 D2 L' R2
D L B2 U2 D2 R2 L'
D L B2 D2 U2 L' R2
D L B2 D2 U2 R2 L'
D2 L' R U' L' U' L2
D2 L' R U2 L D F2
B' L' R U R U L
D' L' R U2 L F2 D
D' L' R U2 L F2 D'
D' L' R U2 L F2 D2
D' L' R U2 L' F2 L2
D' L' R U2 F' L F'
D' L' R U2 F2 L D
D' L' R U2 F2 L D'
D' L' R U2 F2 L D2
D' L' R U2 F2 D L
D' L' R U2 F2 D' L
D' L' R U2 F2 D2 L
B2 L' R U R U L
B L' R U R U L
D L' R U2 L D2 F2
D L' R U2 D2 L F2
D L' R U2 D2 F2 L
D' L' R D2 B2 R' U2
R L' U2 F2 L D F2
D L' R D2 U2 L F2
D L' R D2 U2 F2 L
D' L' R B2 R' U2 F2
R' L' D U R' U L
L' R' D U R' U L
D2 L' R' U' L' U' L2
D2 L' R' U2 L D F2
B' L' R' U R' U L
D L' R B2 R' U2 D
D L' R B2 R' U2 D'
D L' R B2 R' U2 D2
D L' R B2 R' D U2
D L' R B2 R' D' U2
D L' R B2 R' D2 U2
D' L' R' U2 L F2 D
D' L' R' U2 L F2 D'
D' L' R' U2 L F2 D2
D' L' R' U2 L' F2 L2
D L' R B2 D R' U2
D L' R B2 D' R' U2
D L' R B2 D2 R' U2
D' L' R' U2 F' L F'
D' L' R' U2 F2 L D
D' L' R' U2 F2 L D'
D' L' R' U2 F2 L D2
D' L' R' U2 F2 D L
D' L' R' U2 F2 D' L
D' L' R' U2 F2 D2 L
B2 L' R' U R' U L
R L' D U R U L
B L' R' U R' U L
D L' R' U2 L D2 F2
D L' R' U2 D2 L F2
D L' R' U2 D2 F2 L
D' L' R' D2 B2 R' U2
D L' R' D2 U2 L F2
D L' R' D2 U2 F2 L
D' L' R' B2 R' U2 F2
D2 L' R2 U' L' U' L2
D2 L' R2 U2 L D F2
R' L' D' U R' U L
D' L' R2 U2 L F2 D
D' L' R2 U2 L F2 D'
D' L' R2 U2 L F2 D2
D' L' R2 U2 L' F2 L2
D L' R' B2 R' U2 D
D L' R' B2 R' U2 D'
D L' R' B2 R' U2 D2
D L' R' B2 R' D U2
D L' R' B2 R' D' U2
D L' R' B2 R' D2 U2
L' R' D' U R' U L
D L' R' B2 D R' U2
D L' R' B2 D' R' U2
D' L' R2 U2 F' L F'
D L' R' B2 D2 R' U2
D' L' R2 U2 F2 L D
D' L' R2 U2 F2 L D'
D' L' R2 U2 F2 L D2
D' L' R2 U2 F2 D L
D' L' R2 U2 F2 D' L
D' L' R2 U2 F2 D2 L
U' L' R2 U2 R2 U' R2
D L' R2 U2 L D2 F2
D L' R2 U2 D2 L F2
D L' R2 U2 D2 F2 L
D' L' R2 D2 B2 R' U2
R L' D' U R U L
D L' R2 D2 U2 L F2
D L' R2 D2 U2 F2 L
D' L' R2 B2 R' U2 F2
D L' R2 B2 R' U2 D
D L' R2 B2 R' U2 D'
D L' R2 B2 R' U2 D2
D L' R2 B2 R' D U2
D L' R2 B2 R' D' U2
D L' R2 B2 R' D2 U2
D L' R2 B2 D R' U2
D L' R2 B2 D' R' U2
D L' R2 B2 D2 R' U2
D' L' U R U L F2
D' L' U R U F2 L
R' L' D2 U R' U L
D' L' U R' U L F2
D' L' U R' U F2 L
L' R' D2 U R' U L
D' L' U R2 U L F2
D' L' U R2 U F2 L
B' L' U R2 U L D
B' L' U R2 U L D'
B' L' U R2 U L D2
B' L' U R2 U D L
B' L' U R2 U D' L
B' L' U R2 U D2 L
D' L' U D R2 U L
B' L' U R2 D U L
B' L' U R2 D' U L
B' L' U R2 D2 U L
B' L' U R2 F U L
B' L' U R2 F' U L
B' L' U R2 F2 U L
U2 L' U R2 U D B2
U2 L' U R2 U2 R2 U'
U2 L' U R2 D U B2
U2 L' U R2 D2 L2 U
D2 L' U F U L F
B2 L' U R2 U L D
B2 L' U R2 U L D'
B2 L' U R2 U L D2
B2 L' U R2 U D L
B2 L' U R2 U D' L
B2 L' U R2 U D2 L
B2 L' U R2 D U L
B2 L' U R2 D' U L
B2 L' U R2 D2 U L
B2 L' U R2 F U L
B2 L' U R2 F' U L
B2 L' U R2 F2 U L
D' L' U F U F L
R L' D2 U R U L
B L' U R2 U L D
B L' U R2 U L D'
B L' U R2 U L D2
B L' U R2 U D L
B L' U R2 U D' L
B L' U R2 U D2 L
D' L' U F' U L F'
D2 L' U F2 R U L
D' L' U F' U F' L
B' L' U F R2 U L
B L' U R2 D U L
B L' U R2 D' U L
B L' U R2 D2 U L
D L' U D' R2 U L
B L' U R2 F U L
B L' U R2 F' U L
B L' U R2 F2 U L
B' L' U F' R2 U L
B2 L' U F R2 U L
B' L' U F2 R2 U L
B2 L' U F' R2 U L
B L' U F R2 U L
B2 L' U F2 R2 U L
B L' U F' R2 U L
D2 L' U' L' U' L2 D
D2 L' U' L' U' L2 D'
D2 L' U' L' U' L2 D2
D2 L' U' L' D' B2 U'
B L' U F2 R2 U L
D2 L' U' L' B U' L2
D' L' U' L' U' L2 F2
D' L' U' L' U' F2 L2
D2 L' U' L' B' U' L2
D2 L' U' L' B2 U' L2
D' L' U' L2 U' L' F2
D2 L' U' D L' U' L2
D2 L' U' D' L' U' L2
D' L' U' D' L2 U' L'
D2 L' U' D2 L' U' L2
B' L' U' D2 L2 U' L'
D L' U' D L2 U' L'
B2 L' U' D2 L2 U' L'
B L' U' D2 L2 U' L'
D2 L' U2 L U L2 U'
D2 L' U2 L D F2 D
D2 L' U2 L D F2 D'
D2 L' U2 L D F2 D2
D' L' U2 L R F2 R'
D2 L' U2 L F D F2
D2 L' U2 L F' D F2
D' L' U2 L R2 F2 R2
D2 L' U2 L F2 D F2
D' L' U2 L F D F
D' L' U2 L F D' F
D' L' U2 L F D2 F
D' L' U2 L F' D F'
D' L' U2 L F' D' F'
D' L' U2 L F' D2 F'
D' L' U2 L' F' L2 F'
B' L' U2 L U' R2 U
D' L' U2 L' F2 L2 D
D' L' U2 L' F2 L2 D'
D' L' U2 L' F2 L2 D2
B' L' U2 L D' F2 D
B' L' U2 L D' F2 D'
B' L' U2 L D' F2 D2
B' L' U2 L F D' F2
B' L' U2 L F' D' F2
B' L' U2 L F2 D' F2
D' L' U2 R L F2 R'
B2 L' U2 L U' R2 U
B2 L' U2 L D' F2 D
B2 L' U2 L D' F2 D'
B2 L' U2 L D' F2 D2
D L' U2 L U2 B2 U2
B2 L' U2 L F D' F2
B2 L' U2 L F' D' F2
D L' U2 L D2 F2 D
D L' U2 L D2 F2 D'
D L' U2 L D2 F2 D2
B2 L' U2 L F2 D' F2
D L' U2 L F D2 F2
D' L' U2 R F2 L R'
D' L' U2 R F2 R' L
B' L' U2 L2 D' L' F2
D L' U2 L F' D2 F2
D L' U2 L F2 D2 F2
B L' U2 L U' R2 U
D' L' U2 R2 L F2 R2
B L' U2 L D' F2 D
B L' U2 L D' F2 D'
B L' U2 L D' F2 D2
B L' U2 L F D' F2
D2 L' U2 D L D F2
B L' U2 L F' D' F2
B2 L' U2 L2 D' L' F2
B L' U2 L F2 D' F2
D L' U2 L2 D2 L' F2
D' L' U2 R2 F2 L R2
D' L' U2 R2 F2 R2 L
D' L' U2 D L D' F2
D2 L' U2 D' L D F2
U L' U2 L R2 U R2
B L' U2 L2 D' L' F2
D2 L' U2 D2 L D F2
B' L' U2 D L D2 F2
D' L' U2 D2 L D2 F2
B' L' U2 D' L F2 D
B' L' U2 D' L F2 D'
B' L' U2 D' L F2 D2
B' L' U2 D' L' F2 L2
B' L' U2 D' F' L F'
B' L' U2 D' F2 L D
B' L' U2 D' F2 L D'
B' L' U2 D' F2 L D2
B2 L' U2 D L D2 F2
B' L' U2 D' F2 D L
B' L' U2 D' F2 D' L
B' L' U2 D' F2 D2 L
D' L' U2 F D F L
D' L' U2 F D' F L
D' L' U2 F D2 F L
D' L' U2 F' L D F'
D' L' U2 F' L D' F'
D' L' U2 F' L D2 F'
D' L' U2 F' L F' D
D' L' U2 F' L F' D'
D' L' U2 F' L F' D2
D' L' U2 F' L' F' L2
B2 L' U2 D' L F2 D
B2 L' U2 D' L F2 D'
B2 L' U2 D' L F2 D2
B2 L' U2 D' L' F2 L2
U2 L' U2 D' F2 D2 B2
B' L' U2 F L D' F2
D' L' U2 F' D L F'
B2 L' U2 D' F' L F'
D L' U2 D' L D' F2
D' L' U2 F' D F' L
D' L' U2 F' D' L F'
B2 L' U2 D' F2 L D
B2 L' U2 D' F2 L D'
B2 L' U2 D' F2 L D2
D' L' U2 F' D' F' L
B2 L' U2 D' F2 D L
B2 L' U2 D' F2 D' L
B2 L' U2 D' F2 D2 L
D' L' U2 F' D2 L F'
D' L' U2 F' D2 F' L
B' L' U2 F D' L F2
D' L' U2 F2 L2 D L'
D' L' U2 F2 L2 D' L'
D' L' U2 F2 L2 D2 L'
B' L' U2 F D' F2 L
B L' U2 D L D2 F2
D L' U2 D2 L F2 D
D L' U2 D2 L F2 D'
D L' U2 D2 L F2 D2
B' L' U2 F' L D' F2
D L' U2 D2 L' F2 L2
D' L' U2 F2 D L D
D' L' U2 F2 D L D'
D' L' U2 F2 D L D2
D' L' U2 F2 D' L D
D' L' U2 F2 D' L D'
D' L' U2 F2 D' L D2
D' L' U2 F2 D2 L D
D' L' U2 F2 D2 L D'
D' L' U2 F2 D2 L D2
B2 L' U2 F L D' F2
D L' U2 D2 F' L F'
D L' U2 D2 F2 L D
D L' U2 D2 F2 L D'
D L' U2 D2 F2 L D2
D L' U2 D2 F2 D L
D L' U2 D2 F2 D' L
D L' U2 D2 F2 D2 L
B L' U2 D' L F2 D
B L' U2 D' L F2 D'
B L' U2 D' L F2 D2
B L' U2 D' L' F2 L2
U L' U2 R2 L U R2
B' L' U2 F' D' L F2
B' L' U2 F' D' F2 L
D L' U2 F L D2 F2
B2 L' U2 F D' L F2
B L' U2 D' F' L F'
B2 L' U2 F D' F2 L
B L' U2 D' F2 L D
B L' U2 D' F2 L D'
B L' U2 D' F2 L D2
B' L' U2 F2 L D' F2
B L' U2 D' F2 D L
B L' U2 D' F2 D' L
B L' U2 D' F2 D2 L
B2 L' U2 F' L D' F2
D L' U2 F D2 L F2
D L' U2 F D2 F2 L
B' L' U2 F2 D' L F2
B' L' U2 F2 D' F2 L
D L' U2 F' L D2 F2
B2 L' U2 F' D' L F2
B2 L' U2 F' D' F2 L
B L' U2 F L D' F2
B2 L' U2 F2 L D' F2
D L' U2 F' D2 L F2
D L' U2 F' D2 F2 L
B L' U2 F D' L F2
D L' U2 F2 L D2 F2
B L' U2 F D' F2 L
B2 L' U2 F2 D' L F2
B2 L' U2 F2 D' F2 L
B L' U2 F' L D' F2
D L' U2 F2 D2 L F2
D L' U2 F2 D2 F2 L
B L' U2 F' D' L F2
B L' U2 F' D' F2 L
B L' U2 F2 L D' F2
B L' U2 F2 D' L F2
B L' U2 F2 D' F2 L
B' L' D R B2 R' U2
D' L' D U R2 U L
B' L' D R' B2 R' U2
D2 L' D U' L' U' L2
B2 L' D R B2 R' U2
D2 L' D U2 L D F2
B' L' D R2 B2 R' U2
D' L' D U2 L D' F2
B2 L' D R' B2 R' U2
B L' D R B2 R' U2
B2 L' D R2 B2 R' U2
B' L' D U2 L D2 F2
B L' D R' B2 R' U2
D L' D U' L2 U' L'
B L' D R2 B2 R' U2
B2 L' D U2 L D2 F2
U2 L' D F B2 U2 B2
B L' D U2 L D2 F2
U2 L' D F' B2 U2 B2
U2 L' D F2 B2 U2 B2
B' L' D B2 R' U2 D
B' L' D B2 R' U2 D'
B' L' D B2 R' U2 D2
B' L' D B2 R' D U2
B' L' D B2 R' D' U2
B' L' D B2 R' D2 U2
B' L' D B2 D R' U2
B' L' D B2 D' R' U2
B' L' D B2 D2 R' U2
U2 L' D B2 U2 B2 D
U2 L' D B2 U2 B2 D'
U2 L' D B2 U2 B2 D2
U2 L' D B2 D2 F2 U2
U2 L' D B2 F U2 B2
B2 L' D B2 R' U2 D
B2 L' D B2 R' U2 D'
B2 L' D B2 R' U2 D2
B2 L' D B2 R' D U2
B2 L' D B2 R' D' U2
B2 L' D B2 R' D2 U2
U2 L' D B2 F' U2 B2
U2 L' D B2 F2 U2 B2
B2 L' D B2 D R' U2
B2 L' D B2 D' R' U2
B2 L' D B2 D2 R' U2
B L' D B2 R' U2 D
B L' D B2 R' U2 D'
B L' D B2 R' U2 D2
B L' D B2 R' D U2
B L' D B2 R' D' U2
B L' D B2 R' D2 U2
B L' D B2 D R' U2
B L' D B2 D' R' U2
B L' D B2 D2 R' U2
B' L' D' R U2 L F2
B' L' D' R U2 F2 L
B' L' D' R' U2 L F2
B' L' D' R' U2 F2 L
D2 L' D' U' L' U' L2
B2 L' D' R U2 L F2
B2 L' D' R U2 F2 L
B' L' D' R2 U2 L F2
B' L' D' R2 U2 F2 L
D' L' D' U' L2 U' L'
D2 L' D' U2 L D F2
B2 L' D' R' U2 L F2
B2 L' D' R' U2 F2 L
B L' D' R U2 L F2
B L' D' R U2 F2 L
B2 L' D' R2 U2 L F2
B2 L' D' R2 U2 F2 L
B' L' D' U2 L F2 D
B' L' D' U2 L F2 D'
B' L' D' U2 L F2 D2
B L' D' R' U2 L F2
B L' D' R' U2 F2 L
B' L' D' U2 L' F2 L2
B' L' D' U2 F' L F'
B' L' D' U2 F2 L D
B' L' D' U2 F2 L D'
B' L' D' U2 F2 L D2
B' L' D' U2 F2 D L
B' L' D' U2 F2 D' L
B' L' D' U2 F2 D2 L
B L' D' R2 U2 L F2
B L' D' R2 U2 F2 L
D L' D' U R2 U L
B2 L' D' U2 L F2 D
B2 L' D' U2 L F2 D'
B2 L' D' U2 L F2 D2
U2 L' D' U2 F2 D2 B2
B2 L' D' U2 L' F2 L2
B2 L' D' U2 F' L F'
B2 L' D' U2 F2 L D
B2 L' D' U2 F2 L D'
B2 L' D' U2 F2 L D2
B2 L' D' U2 F2 D L
B2 L' D' U2 F2 D' L
B2 L' D' U2 F2 D2 L
D L' D' U2 L D' F2
B L' D' U2 L F2 D
B L' D' U2 L F2 D'
B L' D' U2 L F2 D2
B L' D' U2 L' F2 L2
B L' D' U2 F' L F'
B L' D' U2 F2 L D
B L' D' U2 F2 L D'
B L' D' U2 F2 L D2
B L' D' U2 F2 D L
B L' D' U2 F2 D' L
B L' D' U2 F2 D2 L
U2 L' D' B U2 F2 B'
U2 L' D' B U2 B' F2
B' L' D' B2 R' U2 F2
U2 L' D' B' U2 F2 B
U2 L' D' B' U2 B F2
U2 L' D' B2 U2 F2 B2
U2 L' D' B2 U2 B2 F2
B2 L' D' B2 R' U2 F2
D' L' D2 R B2 R' U2
B L' D' B2 R' U2 F2
D' L' D2 R' B2 R' U2
D' L' D2 R2 B2 R' U2
D2 L' D2 U' L' U' L2
D L' D2 R U2 L F2
D L' D2 R U2 F2 L
D2 L' D2 U2 L D F2
D' L' D2 U2 L D2 F2
B' L' D2 U' L2 U' L'
D L' D2 R' U2 L F2
D L' D2 R' U2 F2 L
D L' D2 R2 U2 L F2
D L' D2 R2 U2 F2 L
B2 L' D2 U' L2 U' L'
B L' D2 U' L2 U' L'
D L' D2 U2 L F2 D
D L' D2 U2 L F2 D'
D L' D2 U2 L F2 D2
D L' D2 U2 L' F2 L2
D L' D2 U2 F' L F'
D L' D2 U2 F2 L D
D L' D2 U2 F2 L D'
D L' D2 U2 F2 L D2
D L' D2 U2 F2 D L
D L' D2 U2 F2 D' L
D L' D2 U2 F2 D2 L
D' L' D2 B2 R' U2 D
D' L' D2 B2 R' U2 D'
D' L' D2 B2 R' U2 D2
D' L' D2 B2 R' D U2
D' L' D2 B2 R' D' U2
D' L' D2 B2 R' D2 U2
D' L' D2 B2 D R' U2
D' L' D2 B2 D' R' U2
D' L' D2 B2 D2 R' U2
R' L' B2 R' U' L U'
L' R' B2 R' U' L U'
D L' D2 B2 R' U2 F2
R2 L' B2 R' U R U
R L' B2 R' U R2 U
