B' L U' L R2 B2
B' L U' L B2 R2
B' L U' R2 L B2
B L2 R D' R F2
B L2 R2 U' R U
B L2 U' R' U R'
B R L2 D' R F2
B R2 L2 U' R U
B R2 U' R U L2
B U' R' U L2 R'
B U' R' U R' L2
L2 B R D' R F2
L2 B R2 U' R U
L2 B U' R' U R'
B R2 U' R F' U L2
B R2 U' R F2 U L2
B R2 U' D R F2 U
B R2 D U' R F2 U
L' D L' D' F B R2
L' D L' D' B R2 F
L' D L' D' B F R2
L' D L' F D' B R2
B R2 F L' D' L' F
D2 R2 F' L2 U R U
B R2 F2 L D L F2
B R2 F2 L D F2 L
B R2 F2 L2 U L U'
B R2 F2 U L' U' L'
B2 R2 B' L2 U' R' U
B2 R2 B' U' R' U L2
B' R2 B2 L2 U' R' U
B' R2 B2 U' R' U L2
B' U L U' L R2 B2
B' U L U' L B2 R2
B' U L U' R2 L B2
B2 U R' F' R' B' L2
L' D B2 U B' L' F
B U D' F2 B2 L U'
B U D' B2 L F2 U'
B U D' B2 F2 L U'
B2 U B' L2 R' F' R'
B2 U B' R' L2 F' R'
B2 U B' R' F' L2 R'
B2 U B' R' F' R' L2
B U B2 L U' L R2
B U B2 L U' R2 L
B' U' L U' L R2 B2
B' U' L U' L B2 R2
B' U' L U' R2 L B2
L2 D' B R D F' R2
L2 D' B R' D R2 F'
B U' R' U L2 R' D
B U' R' U L2 R' D'
B U' R' U L2 R' D2
B U' R' U L2 D R'
B U' R' U L2 D' R'
B U' R' U L2 D2 R'
B U' R' U R' L2 D
B U' R' U R' L2 D'
B U' R' U R' L2 D2
B U' R' D F2 U R'
B U' R' F U L2 R'
B U' R' F U R' L2
B U' R' F' U L2 R'
B U' R' F' U R' L2
B U' R' F2 U L2 R'
B U' R' F2 U R' L2
B2 U' R2 B' L F L
B U' D R' F2 B2 U
B U' D R' B2 F2 U
B U' D F2 R' B2 U
B U' F R' U L2 R'
B U' F R' U R' L2
B U' F' R' U L2 R'
B U' F' R' U R' L2
B U' F2 R' U L2 R'
B U' F2 R' U R' L2
B2 U' B' L R2 F L
B2 U' B' L F L R2
B2 U' B' L F R2 L
B2 U' B' R2 L F L
B' U2 L U' L R2 B2
B' U2 L U' L B2 R2
B' U2 L U' R2 L B2
B' D L2 F2 R B2 U
B' D L2 F2 B2 R U
B' D L2 B2 F2 R U
B D R D' L2 R2 F2
B D R D' L2 F2 R2
B D R D' R2 L2 F2
B D R D' R2 F2 L2
B D R D' F2 L2 R2
B D R D' F2 R2 L2
L2 F B R D' R F2
L2 F B R2 U' R U
L2 F B U' R' U R'
B D R' F2 B2 U B2
B D R' B2 F2 U B2
B D U' R' F2 B2 U
B D U' R' B2 F2 U
B D U' F2 R' B2 U
B' D F2 B2 L2 R' U
B' D F2 B2 R' L2 U
B D F2 R' B2 U B2
B' D B2 L2 R' F2 U
B' D B2 L2 F2 R' U
B' D B2 R' L2 F2 U
B' D B2 R' F2 L2 U
B' D B2 F2 L2 R' U
B' D B2 F2 R' L2 U
B' D' L R2 F2 B2 U'
B' D' L R2 B2 F2 U'
B' D' L F2 R2 B2 U'
B' D' L F2 B2 R2 U'
B' D' L B2 R2 F2 U'
B' D' L B2 F2 R2 U'
B' D' R2 L F2 B2 U'
B' D' R2 L B2 F2 U'
L2 F' B R D' R F2
L2 F' B R2 U' R U
B' D' R2 F2 L B2 U'
L2 F' B U' R' U R'
B D' U F2 B2 L U'
B D' U B2 L F2 U'
B D' U B2 F2 L U'
R2 F2 L' D L' F B'
R2 F2 L' D L' B' F
D F2 L' B2 U F B'
D F2 L' B2 U B' F
B' D' F2 L R2 B2 U'
B' D' F2 L B2 R2 U'
B' D' F2 R2 L B2 U'
R2 F2 L2 B' U L U'
B D' F2 B2 L U' B2
B' D' B2 R2 F2 L' U'
B D' B2 L F2 U' B2
B D' B2 F2 L U' B2
L2 F2 B R D' R F2
L2 F2 B R2 U' R U
L2 F2 B U' R' U R'
D' F2 B2 R U' F' B'
D' F2 B2 R U' B' F'
L' B L' R D' R F2
L' B L' R2 U' R U
L' B L' U' R' U R'
U' B L2 R D' R F2
U' B L2 R2 U' R U
U' B L2 U' R' U R'
U2 B L2 R D' R F2
U' B R L2 D' R F2
U2 B L2 R2 U' R U
U2 B L2 U' R' U R'
L' B R L' D' R F2
L' B R D' L' R F2
L' B R D' R L' F2
U2 B R L2 D' R F2
L2 B R U' R2 U R'
U B L2 R D' R F2
U B L2 R2 U' R U
L2 B R D R D2 F2
L2 B R D' R F2 D
L2 B R D' R F2 D'
L2 B R D' R F2 D2
L2 B R D' R' F2 R2
L2 B R D' R2 F2 R'
U B L2 U' R' U R'
L2 B R D2 R D F2
L2 B R F2 D' F2 R
U' B R2 L2 U' R U
U' B R2 U' R U L2
L' B R2 L' U' R U
U B R L2 D' R F2
L' B R2 U' R U L'
U2 B R2 L2 U' R U
U2 B R2 U' R U L2
L2 B R2 U' R U D
L2 B R2 U' R U D'
L2 B R2 U' R U D2
L2 B R2 U' R D U
L2 B R2 U' R D' U
L2 B R2 U' R D2 U
L2 B R2 U' D R U
L2 B R2 U' D' R U
L2 B R2 U' D2 R U
L2 B R2 D U' R U
L2 B R2 D' U' R U
L2 B R2 D2 U' R U
L2 B R2 F2 U L' U'
R B R' U L2 B R2
R B R' U B L2 R2
R B R' U B R2 L2
U' B U' R' U L2 R'
U' B U' R' U R' L2
U B R2 L2 U' R U
U B R2 U' R U L2
L' B U' R' U L' R'
L' B U' R' U R' L'
B' F L U' L R2 B2
B' F L U' L B2 R2
B' F L U' R2 L B2
U2 B U' R' U L2 R'
U2 B U' R' U R' L2
L2 B U' R' U R' D
L2 B U' R' U R' D'
L2 B U' R' U R' D2
L2 B U' R' U D R'
L2 B U' R' U D' R'
L2 B U' R' U D2 R'
L2 B U' R' D U R'
L2 B U' R' D' U R'
L2 B U' R' D2 U R'
L2 B U' D R' B2 U
U B U' R' U L2 R'
U B U' R' U R' L2
F' B L2 R D' R F2
F' B L2 R2 U' R U
F' B L2 U' R' U R'
F2 B L2 R D' R F2
L2 B D R D' R2 F2
L2 B D R D' F2 R2
F2 B L2 R2 U' R U
F2 B L2 U' R' U R'
L2 B D U' R' B2 U
F' B R L2 D' R F2
B F L2 R D' R F2
B F L2 R2 U' R U
B F L2 U' R' U R'
F2 B R L2 D' R F2
F B L2 R D' R F2
F B L2 R2 U' R U
F B L2 U' R' U R'
B F R L2 D' R F2
F B R L2 D' R F2
F' B R2 L2 U' R U
F' B R2 U' R U L2
L2 B F R D' R F2
F2 B R2 L2 U' R U
L2 B F R2 U' R U
F2 B R2 U' R U L2
L2 B F U' R' U R'
L2 B F' R D' R F2
B F R2 L2 U' R U
L2 B F' R2 U' R U
B F R2 U' R U L2
L2 B F' U' R' U R'
U' B' L U' L R2 B2
U' B' L U' L B2 R2
U' B' L U' R2 L B2
F B R2 L2 U' R U
F B R2 U' R U L2
L2 B F2 R D' R F2
L2 B F2 R2 U' R U
L' B' L U' L2 R2 B2
L' B' L U' L2 B2 R2
L' B' L U' R2 L2 B2
L' B' L U' R2 B2 L2
L' B' L U' B2 L2 R2
L' B' L U' B2 R2 L2
L2 B F2 U' R' U R'
F' B U' R' U L2 R'
F' B U' R' U R' L2
F2 B U' R' U L2 R'
F2 B U' R' U R' L2
L2 B' L U' L' R2 B2
L2 B' L U' L' B2 R2
U2 B' L U' L R2 B2
U2 B' L U' L B2 R2
L2 B' L U' R2 L' B2
L2 B' L U' R2 B2 L'
U2 B' L U' R2 L B2
L2 B' L U' B2 L' R2
L2 B' L U' B2 R2 L'
L' B' L' R2 B2 D F2
B F U' R' U L2 R'
B F U' R' U R' L2
L' B' L' B2 R2 D F2
F B U' R' U L2 R'
F B U' R' U R' L2
U B' L U' L R2 B2
U B' L U' L B2 R2
U B' L U' R2 L B2
L2 B' R B2 R D' F2
B' F' L U' L R2 B2
B' F' L U' L B2 R2
B' F' L U' R2 L B2
L' B' R2 L' B2 D F2
F' B' L U' L R2 B2
F' B' L U' L B2 R2
F' B' L U' R2 L B2
F2 B' L U' L R2 B2
F2 B' L U' L B2 R2
F2 B' L U' R2 L B2
L2 B' R2 U L U' B2
L2 B' R2 B2 U' R' U
L2 B' U L U' R2 B2
L2 B' U L U' B2 R2
F B' L U' L R2 B2
F B' L U' L B2 R2
F B' L U' R2 L B2
B F' L2 R D' R F2
B F' L2 R2 U' R U
B F' L2 U' R' U R'
B F' R L2 D' R F2
B F' R2 L2 U' R U
B F' R2 U' R U L2
B F' U' R' U L2 R'
B F' U' R' U R' L2
B' F2 L U' L R2 B2
B' F2 L U' L B2 R2
B' F2 L U' R2 L B2
D' B2 R F2 U' F B'
D' B2 R F2 U' B' F
L2 B2 R B' R D' F2
B F2 L2 R D' R F2
B F2 L2 R2 U' R U
B F2 L2 U' R' U R'
L2 B2 R2 B' U' R' U
B F2 R L2 D' R F2
B F2 R2 L2 U' R U
B F2 R2 U' R U L2
B F2 U' R' U L2 R'
B F2 U' R' U R' L2
D' B2 F2 R U' F' B'
D' B2 F2 R U' B' F'
