U' L' D F' R U
U' L2 F' L U F2
L2 U' F' L U F2
L' D F' R U R'
L2 F L' D' L2 B2
L2 F L' D' B2 L2
L2 F U' L F2 U
L2 F U' F2 L U
U2 B' U L' F' U
L F D' B2 L F L
L2 F' L R U R' F2
L2 F' L R U F2 R'
L2 F' L R' U R F2
L2 F' L R2 U R2 F2
L2 F' L R2 U F2 R2
L2 F' L U F2 D R2
L2 F' L D R2 U R2
L2 F' L' F2 D' L2 B2
L2 F' L' F2 D' B2 L2
L2 F' R L U R' F2
L2 F' R L U F2 R'
L' F' R' U D2 R F'
L' F' R' D2 U R F'
L2 F' R' L U R F2
L2 F' R2 L U R2 F2
L2 F' R2 L U F2 R2
L2 F' D L R2 U R2
L2 F' D R2 L U R2
B D' L' F' R2 U R2
L' F' D' B R' U R
L' F' D2 R U F' R'
F D' L2 F U R U'
B D' U' L' F' R2 U
L2 F2 U' F L U F2
L F2 U' F L2 R U
L F2 U' F R L2 U
B D2 U' L' F' U F'
L' B D F' R U R'
U' B' U L' F' B U
U' B' U L' B F' U
U' B' U B L' F' U
U2 B' U L F' L2 U
U2 B' U L' D F' U
U2 B' U L' D' F' U
U2 B' U L' D2 F' U
U2 B' U L' F' U D
U2 B' U L' F' U D'
U2 B' U L' F' U D2
U2 B' U L' F' D U
U2 B' U L' F' D' U
U2 B' U L' F' D2 U
U2 B' U L2 F' L U
U2 B' U D L' F' U
U2 B' U D' L' F' U
U2 B' U D2 L' F' U
L' B' D F' R U R'
U2 B' D U L' F' U
U B' U2 L' F' U F
U2 B' D' U L' F' U
U2 B' D2 U L' F' U
L' B2 D F' R U R'
