B U2 L' B U L
B U2 B L' U L2
L' F' B2 R' U L'
U2 B L' B U L2
L' B2 R' F' U L'
U2 B2 D L' F U
L' B2 F' R' U L'
U2 B L B L2 U L2
B D2 U2 L' B U L
U2 B L' D F2 B U
U2 B L' D B F2 U
U2 B L' F B U L2
U2 B L' F' B U L2
U2 B L' F2 B U L2
U2 B L' B U L2 D
U2 B L' B U L2 D'
U2 B L' B U L2 D2
U2 B L' B D F2 U
U2 B L' B F U L2
U2 B L' B F' U L2
U2 B L' B F2 U L2
B D2 U2 B L' U L2
F D2 F R F U' L'
F2 D2 B' R F2 U' L
U' B U' L' B U L
U' B U' B L' U L2
R' B U2 L' B U L
R' B U2 B L' U L2
R2 B U2 L' B U L
U2 B D L' B U L2
R2 B U2 B L' U L2
R B U2 L' B U L
U2 B D' L' B U L2
R B U2 B L' U L2
U2 B D2 L' B U L2
U' B2 L' R' F' U F
U' B2 L' F U F' L'
U2 B2 L' U B' L B
U2 B2 L' U2 B' U' L
U2 B2 L' D2 F U L'
U' B2 R' L' F' U F
L' B2 R F' R2 U L'
L' B2 R' U2 B U' L
L' B2 R' D F' U L'
L' B2 R' D' F' U L'
L' B2 R' D2 F' U L'
L' B2 R' F U' R U2
L' B2 R' F' U L' D
L' B2 R' F' U L' D'
L' B2 R' F' U L' D2
L' B2 R' F' U D L'
L' B2 R' F' U D' L'
L' B2 R' F' U D2 L'
L' B2 R' F' D U L'
L' B2 R' F' D' U L'
L' B2 R' F' D2 U L'
U2 B2 U B' L D' B2
L' B2 U2 B U' L F
L' B2 D R' F' U L'
L' B2 D F' R' U L'
U2 B2 D L' D F U
U2 B2 D L' D' F U
U2 B2 D L' D2 F U
U2 B2 D L' F U D
U2 B2 D L' F U D'
U2 B2 D L' F U D2
U2 B2 D L' F D U
U2 B2 D L' F D' U
U2 B2 D L' F D2 U
L' B2 D' R' F' U L'
L' B2 D' F' R' U L'
L' B2 D2 R' F' U L'
L' B2 D2 F' R' U L'
U2 B2 D2 L' F U L'
U' B2 F U F' L' B'
L' B2 F R' U D2 L2
L' B2 F R' U' R2 U2
L' B2 F R' D' F2 U
L' B2 F R' D2 U L2
U2 B2 D2 F U L' B'
L' B2 F' R' U L' D
L' B2 F' R' U L' D'
L' B2 F' R' U L' D2
L' B2 F' R' U D L'
L' B2 F' R' U D' L'
L' B2 F' R' U D2 L'
L' B2 F' R' D U L'
L' B2 F' R' D' U L'
L' B2 F' R' D2 U L'
U2 B2 F U L' B' L
L' B2 F' D R' U L'
L' B2 F' D' R' U L'
L' B2 F' D2 R' U L'
L' B2 F2 R' F U L'
