U' L' R2 F' R U2
U' L' F U2 L' B
U' L' F U2 B L'
U' L' F2 U2 B L
U' R2 L' F' R U2
F U L' B D' R2
U' F2 U2 B L R
U' F2 U2 B R L
U' R2 L2 F' L R U2
U' R2 L2 F' R L U2
U R2 L' F' R U2 F
U2 R2 U L' F' R U2
U R2 U2 L' F' R U2
D2 U L B' L B2 R'
F2 U L' B R D L2
F2 U L' B D L2 R
F2 U L' B D R L2
F U L' U' B' U B2
F U L' D B D' R2
F U L' D' B D' R2
F U L' D2 B D' R2
F U L' B R D' R2
F U L' B R' D' R2
F U L' B R2 D' R2
F U L' B U' B2 U
F U L' B D' R2 D
F U L' B D' R2 D'
F U L' B D' R2 D2
F U L2 D' L B R'
F U D L' B D' R2
F U D' L' B D' R2
F' U D2 B R' D2 L2
B2 U D2 B' L D2 R2
F U D2 L' B D' R2
D2 U B U2 L' R' U2
D2 U B U2 R' L' U2
L D' L' F B2 U B'
D2 U B' L B2 D2 R2
D2 U B' L2 B2 L' R'
D2 U B' L2 B2 R' L'
L D' L' B2 F U B'
F U B L' U' B' U
D' U' L' U F U B
U' D' L' U F U B
D2 U' L' U2 B' L B2
B' U' L' F U2 L' B2
B' U' L' F U2 B2 L'
B' U' L' F' R U2 B2
B2 U' L2 F L U2 L2
F' U' R2 F' R' U2 R2
L D' B2 U D' B' L
L D' B2 D' U B' L
B2 U' F U2 B' L' R'
B2 U' F U2 B' R' L'
F' U' F' U2 B L R
F' U' F' U2 B R L
U' D2 L' U2 B' L B2
U D2 L B' L B2 R'
L D2 U B' L R2 B2
L D2 U B' L B2 R2
L D2 U B' R2 L B2
L D2 B R2 D' F2 L'
U D2 B U2 L' R' U2
U D2 B U2 R' L' U2
U D2 B' L B2 D2 R2
U D2 B' L2 B2 L' R'
U D2 B' L2 B2 R' L'
L D2 B' U L R2 B2
L D2 B' U L B2 R2
L D2 B' U R2 L B2
U' F L B L2 F R
D' F L' F U B R
U F L' F B R F2
U F L' B F R F2
U' F R' U2 L' B' R'
F2 U2 B' U' B2 L R
F2 U2 B' U' B2 R L
L2 F U L' D2 B R2
L2 F U L' B D2 R2
F2 U2 B2 U' R B' L
F2 U2 B2 U' B' L R
F2 U2 B2 U' B' R L
F U2 B' U' L' R' B2
F U2 B' U' R' L' B2
F U2 B' U' R' B2 L'
L2 F U B2 R' B' L'
L2 F U' L U2 L2 B
L2 F U' L U2 B L2
U' F U2 L' B' R' B2
L F U D2 L' B R2
L F U D2 B L' R2
L F U D2 B R2 L'
U' F U2 B L' D2 R2
U' F U2 B' L' R' B2
L F U B D2 L' R2
L F U B D2 R2 L'
U' F U2 B' R' L' B2
U' F U2 B' R' B2 L'
L F U' L2 U2 L B
R' F D' L' F R B
U' F B L2 F L R
U' F B L2 F R L
L F D' B2 U B' L'
L F D2 U L' B R2
L F D2 U B L' R2
L F D2 U B R2 L'
U F B L' F R F2
L2 F B2 U R' B' L'
F D U L' B D' R2
L' F' R U R' U B
U' F' R2 F' R' U2 R2
U' F2 L U2 B L R
U' F2 L U2 B R L
F D' U L' B D' R2
U' F2 L' U2 B L R
U' F2 L' U2 B R L
U' F2 L2 U2 B L R
U' F2 L2 U2 B R L
D' F2 L2 U B L R
D' F2 L2 U B R L
U' F2 R2 F' U2 L' R'
U' F2 R2 F' U2 R' L'
D2 F2 U B R D2 L2
D2 F2 U B' L R B2
D2 F2 U B' L B2 R
D2 F2 U B' R L B2
U' F2 U2 L B L R
U' F2 U2 L B R L
U' F2 U2 L' B L R
U' F2 U2 L' B R L
U' F2 U2 L2 B L R
U' F2 U2 L2 B R L
U' F2 U2 D B L R
U' F2 U2 D B R L
U' F2 U2 D' B L R
U' F2 U2 D' B R L
U' F2 U2 D2 B L R
U' F2 U2 D2 B R L
U' F2 U2 B L R D
U' F2 U2 B L R D'
U' F2 U2 B L R D2
U' F2 U2 B L D R
U' F2 U2 B L D' R
U' F2 U2 B L D2 R
U' F2 U2 B R L D
U' F2 U2 B R L D'
U' F2 U2 B R L D2
U' F2 U2 B R D L
U' F2 U2 B R D' L
U' F2 U2 B R D2 L
U' F2 U2 B D L R
U' F2 U2 B D R L
U' F2 U2 B D' L R
U' F2 U2 B D' R L
U' F2 U2 B D2 L R
U' F2 U2 B D2 R L
U' F2 U2 B2 R B' L
U' F2 D U2 B L R
U' F2 D U2 B R L
U' F2 D' U2 B L R
U' F2 D' U2 B R L
U F2 U2 B L R F2
U F2 U2 B R L F2
U F2 U2 B R F2 L
U' F2 D2 U2 B L R
U' F2 D2 U2 B R L
D2 F2 B' U L R B2
D2 F2 B' U L B2 R
D2 F2 B' U R L B2
U F2 B R F' L' F'
F' D2 U B R' D2 L2
B2 D2 U B' L D2 R2
F D2 U L' B D' R2
U' B L2 F L' D2 R2
F' D2 F2 U L' B R'
F' D2 F2 U B L' R'
F' D2 F2 U B R' L'
B2 D2 F2 U R B' L
B2 D2 F2 U B' L R
B2 D2 F2 U B' R L
D2 B R2 D' F2 L' R
D2 B R2 D' F2 R L'
F2 B R U' R' F' U
U' B F L2 F L R
U' B F L2 F R L
U B F L' F R F2
U B F2 R F' L' F'
D2 B' L2 U B2 L' R'
D2 B' L2 U B2 R' L'
D2 B' U L B2 D2 R2
D2 B' U L2 B2 L' R'
D2 B' U L2 B2 R' L'
D2 B' U' L' U2 L2 B2
D2 B' U' L' U2 B2 L2
D2 B' F2 U L R B2
D2 B' F2 U L B2 R
D2 B' F2 U R L B2
L2 B2 U R' D2 B' L
B F2 R U' R' F' U
L2 B2 U D2 R' B' L
L B2 U D2 R2 B' L
L B2 U D2 B' L R2
L B2 U D2 B' R2 L
L B2 U' L2 F U2 L'
U' B2 D2 F2 R B' L
U' B2 D2 F2 B' L R
U' B2 D2 F2 B' R L
U' B2 D2 B' F2 L R
U' B2 D2 B' F2 R L
L2 B2 D2 U R' B' L
L2 B2 F U R' B' L'
L B2 D2 U R2 B' L
L B2 D2 U B' L R2
L B2 D2 U B' R2 L
U B2 D2 B' L D2 R2
