D' B2 D L' F
L2 R U L R' F'
L2 R U R' L F'
L2 R U R' F' L
B' L' U' L' R' U
B' L' U' R' L' U
R L2 U L R' F'
R L2 U R' L F'
R L2 U R' F' L
B' L2 R' U L R
B' L2 R' U R L
U' L2 U L' F L2
L' U' L' U' B' U2
L U' L U F L
B' R' L2 U L R
B' R' L2 U R L
B' U' L2 R' U L
B' U' R' L2 U L
B2 D L' D2 F B2
B2 D L' D2 B2 F
B D' L' B2 D F2
B' D' B2 L' D F2
B2 D' B2 D2 L' F
B D2 L' D F2 B2
B D2 L' D B2 F2
D2 B L' D F2 B2
D2 B L' D B2 F2
D' B L' D F2 B
D' B L' D B F2
D' B L' B D F2
L' B' U' L' R' U
L' B' U' R' L' U
D2 B2 D L' F B2
D2 B2 D L' B2 F
D' B2 D L' D F
D' B2 D L' D' F
D' B2 D L' D2 F
D' B2 D L' F D
D' B2 D L' F D'
D' B2 D L' F D2
D2 B2 D B2 L' F
L2 R F' U R' F' L
B L D' B2 R' U' R
U L D' B2 R' U' F'
L2 R F2 U L R' F'
L2 R F2 U R' L F'
L2 R F2 U R' F' L
U' L F' L U L F2
U' L F' L U F2 L
U' L F2 L U L F'
U' L F2 L U F' L
L2 R' U L R' F' R2
L2 R' U R' L F' R2
L2 R' U R' F' L R2
L2 R' U R' F' R2 L
D' L B2 L' D L' F
B L B2 R' U' L2 R
B L B2 R' U' R L2
U L B2 R' U' L2 F'
U L B2 R' U' F' L2
D' L' R' B2 D' R F'
D' L' U R' U' F' B2
D' L' U R' U' B2 F'
B L' U L2 U2 L U
D' L' U' L U F B2
D' L' U' L U B2 F
B' L' U' L' R' U D
B' L' U' L' R' U D'
B' L' U' L' R' U D2
B' L' U' L' R' D U
B' L' U' L' R' D' U
B' L' U' L' R' D2 U
B' L' U' L' D R' U
B' L' U' L' D' R' U
B' L' U' L' D2 R' U
B' L' U' R' L' U D
B' L' U' R' L' U D'
B' L' U' R' L' U D2
B' L' U' R' L' D U
B' L' U' R' L' D' U
B' L' U' R' L' D2 U
B' L' U' R' D L' U
B' L' U' R' D' L' U
B' L' U' R' D2 L' U
B L' U' L' U2 L' U'
B' L' U' D L' R' U
B' L' U' D R' L' U
B' L' U' D' L' R' U
B' L' U' D' R' L' U
B2 L' U' D L' U F
B' L' U' D2 L' R' U
B' L' U' D2 R' L' U
B L' U' D L' U F2
B L' U' D2 L' R2 U
B L' U' D2 R2 L' U
B' L' D U' L' R' U
B' L' D U' R' L' U
B2 L' D U' L' U F
B L' D U' L' U F2
B L' D F2 U R U'
B' L' D' U' L' R' U
B' L' D' U' R' L' U
B' L' D2 U' L' R' U
B' L' D2 U' R' L' U
B L' D2 U' L' R2 U
B L' D2 U' R2 L' U
R' L2 U L R' F' R2
R' L2 U R' L F' R2
R' L2 U R' F' L R2
R' L2 U R' F' R2 L
R2 L2 U L R' F' R'
L2 R2 U L R' F' R'
R L2 U L R' D F'
R L2 U L R' D' F'
R L2 U L R' D2 F'
R L2 U L R' F' D
R L2 U L R' F' D'
R L2 U L R' F' D2
R L2 U L D R' F'
R L2 U L D' R' F'
R L2 U L D2 R' F'
R L2 U L F R' F'
R L2 U L F' R' F'
R L2 U L F2 R' F'
R L2 U L' R' F' L2
L2 R2 U R' L F' R'
R2 L2 U R' L F' R'
L2 R2 U R' F' L R'
L2 R2 U R' F' R' L
R2 L2 U R' F' L R'
R2 L2 U R' F' R' L
R L2 U R' L D F'
R L2 U R' L D' F'
R L2 U R' L D2 F'
R L2 U R' L F' D
R L2 U R' L F' D'
R L2 U R' L F' D2
R L2 U R' L' F' L2
R L2 U R' D L F'
R L2 U R' D F' L
R L2 U R' D' L F'
R L2 U R' D' F' L
R L2 U R' D2 L F'
R L2 U R' D2 F' L
R L2 U R' F L F2
R L2 U R' F' L D
R L2 U R' F' L D'
R L2 U R' F' L D2
R L2 U R' F' D L
R L2 U R' F' D' L
R L2 U R' F' D2 L
R L2 U D L R' F'
R L2 U D R' L F'
R L2 U D R' F' L
R L2 U D' L R' F'
R L2 U D' R' L F'
R L2 U D' R' F' L
R L2 U D2 L R' F'
R L2 U D2 R' L F'
R L2 U D2 R' F' L
R L2 U F L R' F'
R L2 U F R' L F'
R L2 U F R' F' L
R L2 U F' L R' F'
R L2 U F' R' L F'
R L2 U F' R' F' L
R L2 U F2 L R' F'
R L2 U F2 R' L F'
R L2 U F2 R' F' L
L2 R2 U' L F R2 B
R2 L2 U' L F R2 B
B L' F2 U L2 R U'
B L' F2 U R L2 U'
D' L' B U L U' B
D2 L' B U L R2 U'
D2 L' B U R2 L U'
B2 L' B U' L' R' U
B2 L' B U' R' L' U
D' L' B' U' R' U B'
R L2 D U L R' F'
R L2 D U R' L F'
R L2 D U R' F' L
D' L' B2 L D L' F
D' L' B2 R' D' R F'
D' L' B2 D L' F L
D' L' B2 D' R F' R'
R L2 D' U L R' F'
R L2 D' U R' L F'
R L2 D' U R' F' L
U' L2 R U L' F L2
B' L2 R' U L R D
B' L2 R' U L R D'
B' L2 R' U L R D2
B' L2 R' U L D R
B' L2 R' U L D' R
B' L2 R' U L D2 R
B' L2 R' U R L D
B' L2 R' U R L D'
B' L2 R' U R L D2
B' L2 R' U R D L
B' L2 R' U R D' L
B' L2 R' U R D2 L
B' L2 R' U D L R
B' L2 R' U D R L
B' L2 R' U D' L R
B' L2 R' U D' R L
B' L2 R' U D2 L R
B' L2 R' U D2 R L
R L2 D2 U L R' F'
U' L2 R' U L' F L2
R L2 D2 U R' L F'
R L2 D2 U R' F' L
B' L2 R' D U L R
B' L2 R' D U R L
B' L2 R' D' U L R
B' L2 R' D' U R L
B' L2 R' D2 U L R
B' L2 R' D2 U R L
D2 L2 R2 U' L R2 F
D2 L2 R2 U' L F R2
D2 L2 R2 U' R2 L F
U' L2 R2 U L' F L2
R L2 F U L R' F'
R L2 F U R' L F'
R L2 F U R' F' L
U' L2 U L U2 B' U2
U' L2 U L' F L2 D
U' L2 U L' F L2 D'
U' L2 U L' F L2 D2
U' L2 U L' F' L2 F2
U' L2 U L' F2 L2 F'
R L2 F' U L R' F'
R L2 F' U R' L F'
R L2 F' U R' F' L
U' L2 U F L' F L2
U' L2 U F' L' F L2
U2 L2 U D2 L R2 F
U2 L2 U D2 L F R2
U2 L2 U D2 R2 L F
U' L2 U F2 L' F L2
R L2 F2 U L R' F'
R L2 F2 U R' L F'
R L2 F2 U R' F' L
U' L2 U2 L' U' F L2
B' L2 D R' U L R
B' L2 D R' U R L
U' L2 D F' R U L
U' L2 D F2 U L F
B' L2 D' R' U L R
B' L2 D' R' U R L
U' L2 D2 R U L F'
U' L2 D2 R U F' L
B' L2 D2 R' U L R
B' L2 D2 R' U R L
U2 L2 D2 U L R2 F
U2 L2 D2 U L F R2
U2 L2 D2 U R2 L F
B' L2 F R' U L R
B' L2 F R' U R L
U' L2 F U L' F L2
L' U L2 U2 L U F
B' L2 F' R' U L R
B' L2 F' R' U R L
U' L2 F' U L' F L2
B' L2 F2 R' U L R
B' L2 F2 R' U R L
U' L2 F2 U L' F L2
B L2 F2 R U L R'
B L2 F2 R U R' L
L' U R' U2 L' U F'
R U R' D' L' F' B2
R U R' D' L' B2 F'
R U R' D' B2 L' F'
R U D' L' R' F' B2
R U D' L' R' B2 F'
R U D' R' L' F' B2
R U D' R' L' B2 F'
R U D' R' B2 L' F'
L U D' B2 R' U' F'
U' R L2 U L' F L2
D' R U L' R' F' B2
D' R U L' R' B2 F'
D' R U R' L' F' B2
D' R U R' L' B2 F'
D' R U R' B2 L' F'
B' R D' L' R' F2 B2
B' R D' L' R' B2 F2
B' R D' L' F2 R' B2
B' R D' R' L' F2 B2
B' R D' R' L' B2 F2
B' R D' R' B2 L' F2
L U B2 R' U' L2 F'
L U B2 R' U' F' L2
L' U' L U D' F B2
L' U' L U D' B2 F
L' U' L U F D' B2
L' U' L D' U F B2
L' U' L D' U B2 F
L U' L R U F L
L U' L R' U F L
L U' L R2 U F L
L U' L U D F L
L U' L U D' F L
L U' L U D2 F L
L U' L U F L D
L U' L U F L D'
L U' L U F L D2
L U' L U F D L
L U' L U F D' L
L U' L U F D2 L
L U' L U F' L F2
L U' L U F2 L F'
L' U' L' R U' B' U2
L' U' L' R' U' B' U2
L U' L D U F L
L' U' L' R2 U' B' U2
L U' L D' U F L
L' U' L' U L2 F L2
L U' L D2 U F L
L' U' L' U' D B' U2
L' U' L' U' D' B' U2
L' U' L' U' D2 B' U2
L' U' L' U' B' U2 D
L' U' L' U' B' U2 D'
L' U' L' U' B' U2 D2
L' U' L' U' B' D U2
L' U' L' U' B' D' U2
L' U' L' U' B' D2 U2
L' U' L' U2 L2 U' F
L U' L F' U L F2
L U' L F' U F2 L
L' U' L' D U' B' U2
L U' L F2 U L F'
L U' L F2 U F' L
L' U' L' D' U' B' U2
L' U' L' D2 U' B' U2
U R D2 R2 U' L' F'
L' U' R L' U' B' U2
L U' R L U F L
L' U' R' L' U' B' U2
L U' R' L U F L
L' U' R2 L' U' B' U2
L U' R2 L U F L
L' U' D L' U' B' U2
L U' D L F2 U F'
L' U' D' L' U' B' U2
L U' D F2 L U F
L' U' D2 L' U' B' U2
D' R' L' B2 D' R F'
B' R' L2 U L R D
B' R' L2 U L R D'
B' R' L2 U L R D2
B' R' L2 U L D R
B' R' L2 U L D' R
B' R' L2 U L D2 R
B' R' L2 U R L D
B' R' L2 U R L D'
B' R' L2 U R L D2
B' R' L2 U R D L
B' R' L2 U R D' L
B' R' L2 U R D2 L
B' R' L2 U D L R
B' R' L2 U D R L
U' R' L2 U L' F L2
B' R' L2 U D' L R
B' R' L2 U D' R L
B' R' L2 U D2 L R
B' R' L2 U D2 R L
L U' F L U F L
B' R' L2 D U L R
B' R' L2 D U R L
B' R' L2 D' U L R
B' R' L2 D' U R L
B' R' L2 D2 U L R
B' R' L2 D2 U R L
B' R' U R D' L' B2
L U' F' L U F L
B' R' U R D' B2 L'
B' R' U D' L' R B2
B' R' U D' L' B2 R
B' R' U D' R L' B2
B' R' U D' R B2 L'
B' R' U D' B2 L' R
B' R' U D' B2 R L'
L U' F2 L U F L
U R' U' D' L' F' B2
U R' U' D' L' B2 F'
U R' U' D' B2 L' F'
U R' U2 L2 U L F'
U R' U2 L2 U F' L
B2 R' D' L' R F' B2
B2 R' D' L' R B2 F'
B2 R' D' L' B2 R F'
B' R' D' U L' R B2
B' R' D' U L' B2 R
B' R' D' U R L' B2
B' R' D' U R B2 L'
B2 R' D' R L' F' B2
B2 R' D' R L' B2 F'
B' R' D' U B2 L' R
B' R' D' U B2 R L'
B2 R' D' R B2 L' F'
B2 R' D' B2 L' R F'
B2 R' D' B2 R L' F'
U R' D' U' L' F' B2
U R' D' U' L' B2 F'
U R' D' U' B2 L' F'
R' U2 L2 U L R F
R' U2 L2 U R L F
R2 U2 L2 U L R2 F
R2 U2 L2 U L F R2
R2 U2 L2 U R2 L F
R U2 L2 U L R' F
R U2 L2 U L F R'
R U2 L2 U R' L F
B' R' B L2 U L R
B' R' B L2 U R L
B' R' B' L2 U L R
B' R' B' L2 U R L
D' R' B2 L' D' R F'
B' R' B2 L2 U L R
B' R' B2 L2 U R L
D' R' B2 R D L' F
D' R' B2 D L' R F
D' R' B2 D R L' F
D' R' B2 D' L' R F'
D' R' B2 D' R L' F'
D2 R2 L2 U' L R2 F
D2 R2 L2 U' L F R2
D2 R2 L2 U' R2 L F
U' R2 L2 U L' F L2
D2 R2 U' L R2 F L2
D2 R2 U' L F L2 R2
D2 R2 U' L F R2 L2
D' R2 U' L' B2 R2 F'
D2 R2 U' R2 L F L2
U R2 D2 R2 U' L' F
L2 D R U L R' F'
L2 D R U R' L F'
L2 D R U R' F' L
D2 R2 B L U' L2 R2
D2 R2 B L U' R2 L2
D' R2 B2 R2 D L' F
L' D U' L' U' B' U2
U' D L U F L2 B'
L D U' L F2 U F'
B U L U2 L U L
L D U' F2 L U F
B U L D' B2 R' U'
B U L B2 R' U' L2
D' U R' U' L' F' B2
D' U R' U' L' B2 F'
D' U R' U' B2 L' F'
D2 U R2 U' D2 L' F
D2 U R2 D2 U' L' F
L' D B' U' L' R' U
L' D B' U' R' L' U
B U D' L U' L2 B2
B U D' L U' B2 L2
B U D2 L R2 U' L2
R' D' L' B2 D' R F'
B U D2 R2 L U' L2
U2 D F2 D R U2 F'
R' D' R B2 D L' F
L2 D' R U L R' F'
L2 D' R U R' L F'
L2 D' R U R' F' L
D' U' L U F L2 B2
D' U' L U F B2 L2
U' D' L U F L2 B2
U' D' L U F B2 L2
D' U' L U B2 F L2
U' D' L U B2 F L2
D U' L U F L2 B'
R D' R' B2 D L' F
U' D' L' B2 D' R2 F'
D' U' L' B2 D' R2 F'
L' D' U' L' U' B' U2
R D' U L' R' F' B2
R D' U L' R' B2 F'
R D' U R' L' F' B2
R D' U R' L' B2 F'
R D' U R' B2 L' F'
L D' U B2 R' U' F'
B' U' L2 R' U L D
B' U' L2 R' U L D'
B' U' L2 R' U L D2
B' U' L2 R' U D L
B' U' L2 R' U D' L
B' U' L2 R' U D2 L
B' U' L2 R' D U L
B' U' L2 R' D' U L
B' U' L2 R' D2 U L
B' U' L2 R' F U L
B' U' L2 R' F' U L
B' U' L2 R' F2 U L
F' U' L2 U L' F L'
F' U' L2 U F L' F
B' U' L2 D R' U L
B' U' L2 D' R' U L
B' U' L2 D2 R' U L
B' U' L2 F R' U L
F2 U' L2 U F2 L' F
B' U' L2 F' R' U L
F' U' L2 F U L' F
B' U' L2 F2 R' U L
U D' R' U' L' F' B2
U D' R' U' L' B2 F'
F2 U' L2 F2 U L' F
U D' R' U' B2 L' F'
B U' L2 U L D F2
B U' L2 U2 L' U' L2
B U' L2 F U L F
F U' L2 U F' L' F
B U' L2 F2 R U L
B' U' R' L2 U L D
B' U' R' L2 U L D'
B' U' R' L2 U L D2
B' U' R' L2 U D L
B' U' R' L2 U D' L
B' U' R' L2 U D2 L
B' U' R' L2 D U L
B' U' R' L2 D' U L
B' U' R' L2 D2 U L
B' U' R' L2 F U L
B' U' R' L2 F' U L
B' U' R' L2 F2 U L
B' U' R' U D' L' B2
B' U' R' U D' B2 L'
B' U' R' D' U L' B2
B' U' R' D' U B2 L'
L' D' B' U' L' R' U
L' D' B' U' R' L' U
R' D' B2 L' D' R F'
R' D' B2 R D L' F
R' D' B2 D L' R F
R' D' B2 D R L' F
R' D' B2 D' L' R F'
R' D' B2 D' R L' F'
B' U' D' R' U L' B2
B' U' D' R' U B2 L'
R2 D' B2 D L' R2 F
R2 D' B2 D L' F R2
R2 D' B2 D R2 L' F
L2 D2 R U L R' F'
L2 D2 R U R' L F'
L2 D2 R U R' F' L
L' D2 U' L' U' B' U2
U D2 R2 U' D2 L' F
U D2 R2 D2 U' L' F
D U2 F2 D R U2 F'
L' D2 B' U' L' R' U
L' D2 B' U' R' L' U
U' F L2 F' U L' F
L2 F R U L R' F'
L2 F R U R' L F'
L2 F R U R' F' L
B2 D L F L2 F B'
B2 D L F L2 B' F
L F U' L U F L
B2 D L' U2 F2 U2 F'
B2 D L' D F D B2
B2 D L' D' F D' B2
B2 D L' D2 F B2 D
B2 D L' D2 F B2 D'
B2 D L' D2 F B2 D2
B2 D L' D2 B2 D F
B2 D L' D2 B2 D' F
B2 D L' D2 B2 D2 F
B2 D L' D2 B2 F D
B2 D L' D2 B2 F D'
B2 D L' D2 B2 F D2
B2 D L' F L2 B' L2
B2 D L' F U2 F U2
B2 D L' B D2 F B2
B2 D L' B D2 B2 F
B2 D L' B' D2 F B2
B2 D L' B' D2 B2 F
B2 D L' B2 D2 F B2
B2 D L' B2 D2 B2 F
B D L' D F2 D B2
B D L' D2 B2 D' F2
B2 D L2 D2 L F B2
B2 D L2 D2 L B2 F
D' F B2 D F' L' F
U' F' L2 U L' F L'
U' F' L2 U F L' F
U' F' L2 F U L' F
L2 F' R U L R' F'
L2 F' R U R' L F'
L2 F' R U R' F' L
B2 D B L' D2 F B2
B2 D B L' D2 B2 F
B2 D B' L' D2 F B2
B2 D B' L' D2 B2 F
B2 D B2 L' D2 F B2
B2 D B2 L' D2 B2 F
B' D' L' U' R' U B2
L F' U' L U F L
B2 D' L' R F' R' B2
B' D' L' B2 U L U'
B D' L B2 L2 D F2
B2 D' L' B2 R F' R'
B D' L' U L2 U' B2
B D' L' D F2 D' B2
B D' L' F B2 D F2
B D' L' F' B2 D F2
B D' L' F2 B2 D F2
B D' L' B D F2 B
B D' L' B D B F2
B D' L' B' D F2 B'
B D' L' B' D B' F2
B D' L' B2 U L2 U'
B D' L' B2 D F2 D
B D' L' B2 D F2 D'
B D' L' B2 D F2 D2
B D' L' B2 F D F2
B D' L' B2 F' D F2
B D' L' B2 F2 D F2
B2 D' R L' F' R' B2
B' D' R' U L' R B2
B' D' R' U L' B2 R
B' D' R' U R L' B2
B' D' R' U R B2 L'
B' D' R' U B2 L' R
B' D' R' U B2 R L'
B' D' U' R' U L' B2
B' D' U' R' U B2 L'
B D' U L U' L2 B2
B D' U L U' B2 L2
U' F2 L2 U F2 L' F
U' F2 L2 F2 U L' F
L2 F2 R U L R' F'
L2 F2 R U R' L F'
L2 F2 R U R' F' L
F2 D' F2 B2 D L' F
F D' F' B2 D L' F
B2 D' B D2 L' F B
B2 D' B D2 L' B F
B2 D' B D2 B L' F
B' D' B' D B' L' F
L' F2 U R U B U2
B' D' B2 L' U L2 U'
B' D' B2 L' D F2 D
B' D' B2 L' D F2 D'
B' D' B2 L' D F2 D2
B' D' B2 L' F D F2
B' D' B2 L' F' D F2
B D' B D L' F B
B D' B D L' B F
B' D' B2 L' F2 D F2
B D' B D B L' F
B2 D' B' D2 B' L' F
B' D' B2 U L U' L2
B2 D' B2 L' R F' R'
B' D' B2 D L' D F2
B' D' B2 D' L' D F2
B2 D' B2 R L' F' R'
B' D' B2 D2 L' D F2
F' D' B2 D L' F L'
F' D' B2 D F L' F
B2 D' B2 D2 L' D F
B2 D' B2 D2 L' D' F
B2 D' B2 D2 L' D2 F
B2 D' B2 D2 L' F D
B2 D' B2 D2 L' F D'
B2 D' B2 D2 L' F D2
F2 D' B2 D F2 L' F
B D' B2 L' U' R' U
F2 D' B2 F2 D L' F
B D' B2 U' R' U L'
B D2 L R2 U' L2 R2
B D2 L R2 U' R2 L2
F D' B2 D F' L' F
L F2 U' L U F L
F D' B2 F' D L' F
U2 F2 D R F2 U2 F
B D2 L' U L2 R2 U'
B D2 L' U R2 L2 U'
B D2 L' D F2 B2 D
B D2 L' D F2 B2 D'
B D2 L' D F2 B2 D2
B D2 L' D B2 F2 D
B D2 L' D B2 F2 D'
B D2 L' D B2 F2 D2
B D2 L' F D F2 B2
B D2 L' F D B2 F2
B D2 L' F' D F2 B2
B D2 L' F' D B2 F2
B D2 L' F2 D F2 B2
B D2 L' F2 D B2 F2
B D2 L' B D F2 B2
B D2 L' B D B2 F2
B D2 L' B' D F2 B2
B D2 L' B' D B2 F2
B D2 L' B2 D F2 B2
B D2 L' B2 D B2 F2
L' F2 B U L R U'
L' F2 B U R L U'
B D2 R2 L U' L2 R2
B D2 R2 L U' R2 L2
D' F2 B2 D F2 L' F
D2 B L R2 U' L2 R2
D2 B L R2 U' R2 L2
B D2 U L R2 U' L2
B D2 U R2 L U' L2
D' B L B L2 D F2
D2 B L' U L2 R2 U'
D2 B L' U R2 L2 U'
D' B L' U L2 U' B
D2 B L' D F2 B2 D
D2 B L' D F2 B2 D'
D2 B L' D F2 B2 D2
D2 B L' D B2 F2 D
D2 B L' D B2 F2 D'
D2 B L' D B2 F2 D2
D' B L' D F2 D B
D' B L' D F2 D' B
D' B L' D F2 D2 B
D' B L' D F2 B D
D' B L' D F2 B D'
D' B L' D F2 B D2
D' B L' D B F2 D
D' B L' D B F2 D'
D' B L' D B F2 D2
D' B L' D2 B D' F2
D2 B L' F D F2 B2
D2 B L' F D B2 F2
D' B L' F D F2 B
D' B L' F D B F2
D' B L' F B D F2
D2 B L' F' D F2 B2
D2 B L' F' D B2 F2
D' B L' F' D F2 B
D' B L' F' D B F2
D' B L' F' B D F2
D2 B L' F2 D F2 B2
D2 B L' F2 D B2 F2
D' B L' F2 D F2 B
D' B L' F2 D B F2
D' B L' F2 B D F2
D2 B L' B D F2 B2
D2 B L' B D B2 F2
D' B L' B U L2 U'
D' B L' B D F2 D
D' B L' B D F2 D'
D' B L' B D F2 D2
D' B L' B F D F2
D' B L' B F' D F2
D2 B L' B' D F2 B2
D' B L' B F2 D F2
D2 B L' B' D B2 F2
D2 B L' B2 D F2 B2
D2 B L' B2 D B2 F2
D' B L' B2 D F2 B'
D' B L' B2 D B' F2
D B L' D F2 D B2
D B L' D2 B2 D' F2
D2 B R2 L U' L2 R2
D2 B R2 L U' R2 L2
B' D2 B' D L' F B2
B' D2 B' D L' B2 F
D2 B U L R2 U' L2
B' D2 B' D B2 L' F
D' B U L U' L2 B
D' B U L U' B L2
L' B U L U' D' B2
L' B U L U2 L2 U
L' B U L D' U' B2
L' B U L D2 R2 U'
D2 B U R2 L U' L2
B' D2 B2 L' D F2 B2
B' D2 B2 L' D B2 F2
B D2 B D L' F B2
B D2 B D L' B2 F
B D2 B D B2 L' F
L' B U' L' U D F2
L' B U' L' U2 L2 U'
L' B U' L' D U F2
L' B U' L' D2 R2 U
D2 B D L' B2 D F2
D' B D L' D F2 B
D' B D L' D B F2
D' B D L' B D F2
D' B D B D L' F
D' B D' L' D F2 B
D' B D' L' D B F2
D' B D' L' B D F2
D B D L' D F2 B2
D B D L' D B2 F2
D' B D' B D L' F
D' B D2 L' D F2 B
D' B D2 L' D B F2
D' B D2 L' B D F2
D' B D2 B D L' F
D B D2 L' B2 D F2
L' B F2 U L R U'
L' B F2 U R L U'
B' F U' L2 R' F' U
B' F U' R' L2 F' U
B' F U' R' F' L2 U
L' B' L' R' U L R
L' B' L' R' U R L
R' B' L2 R' U L R2
R' B' L2 R' U R2 L
R' B' R D' L' F2 B2
R' B' R D' L' B2 F2
R2 B' L2 R' U L R'
R2 B' L2 R' U R' L
R' B' R D' B2 L' F2
R' B' R' L2 U L R2
R' B' R' L2 U R2 L
L' B' R' L' U L R
L' B' R' L' U R L
D' B' R' U R B' L'
D' B' R' U B' L' R
D' B' R' U B' R L'
R2 B' R' L2 U L R'
R2 B' R' L2 U R' L
L2 B' R' B U L R
L2 B' R' B U R L
L B' R' U L2 R B
L B' R' U R L2 B
L B' R' U R B L2
L' B' U' L' R' U D
L' B' U' L' R' U D'
L' B' U' L' R' U D2
L' B' U' L' R' D U
L' B' U' L' R' D' U
L' B' U' L' R' D2 U
L' B' U' L' D R' U
L' B' U' L' D' R' U
L' B' U' L' D2 R' U
D' B' U' R' U B' L'
L' B' U' R' L' U D
L' B' U' R' L' U D'
L' B' U' R' L' U D2
L' B' U' R' L' D U
L' B' U' R' L' D' U
L' B' U' R' L' D2 U
L' B' U' R' D L' U
L' B' U' R' D' L' U
L' B' U' R' D2 L' U
L' B' U' D L' R' U
L' B' U' D R' L' U
L' B' U' D' L' R' U
L' B' U' D' R' L' U
L' B' U' D2 L' R' U
L' B' U' D2 R' L' U
L' B' D U' L' R' U
L' B' D U' R' L' U
D2 B' D B2 L' D F2
D' B' D B' D L' F
L' B' D' U' L' R' U
L' B' D' U' R' L' U
D' B' D' B' D L' F
L' B' D2 U' L' R' U
L' B' D2 U' R' L' U
D' B' D2 B' D L' F
D B' D2 B2 L' D F2
F B' U' L2 R' F' U
F B' U' R' L2 F' U
F B' U' R' F' L2 U
D' B2 L' R' D' R F'
D' B2 L' D L' F L
D' B2 L' D' R F' R'
D' B2 L2 D L' F L2
D' B2 R D L' R' F
D' B2 R D L' F R'
D' B2 R D R' L' F
D' B2 R' L' D' R F'
D' B2 R' D L' R F
D' B2 R' D R L' F
D' B2 R' D' L' R F'
D' B2 R' D' R L' F'
D' B2 U B' L U' L2
L' B2 U' D L' U F
D2 B2 D L' F B2 D
D2 B2 D L' F B2 D'
D2 B2 D L' F B2 D2
D2 B2 D L' B2 D F
D2 B2 D L' B2 D' F
D2 B2 D L' B2 D2 F
D2 B2 D L' B2 F D
D2 B2 D L' B2 F D'
D2 B2 D L' B2 F D2
D' B2 D L F L2 F
D' B2 D L F' L2 F
D' B2 D L F2 L2 F
D' B2 D L' R F R'
D' B2 D L' R2 F R2
D' B2 D L' D F D
D' B2 D L' D F D'
D' B2 D L' D F D2
D' B2 D L' D' F D
D' B2 D L' D' F D'
D' B2 D L' D' F D2
D' B2 D L' D2 F D
D' B2 D L' D2 F D'
D' B2 D L' D2 F D2
D' B2 D L' F2 D F'
D' B2 D L' F2 D' F'
D' B2 D L' F2 D2 F'
D' B2 D L2 D L F
D' B2 D L2 D' L F
D' B2 D L2 D2 L F
D' B2 D L2 F L F
D' B2 D L2 F' L F
D' B2 D L2 F2 L F
D' B2 D R L' F R'
D' B2 D R2 L' F R2
L' B2 D U' L' U F
D2 B2 D B L' F B
D2 B2 D B L' B F
U' B2 D' L' B2 R2 F'
D' B2 D F' L' F L'
D2 B2 D B2 L' D F
D2 B2 D B2 L' D' F
