U' R U2 B' R' B'
U' R F U2 R B2
U' R F U2 B2 R
U' R F' L' U2 B2
U' R F' L' U2 B2
U R2 B' R' B' L
F2 U L' B' R' B'
B' U B' R' D2 L2
F2 U B' R' B' L'
B' U' R U2 B' R'
L' F2 B' U B' L'
L' B' U' R U2 B'
U B' R' D2 B' L2
U B' R' B' D2 L2
L' B' F2 U B' L'
F2 B' U B' L' R'
F2 B' U B' R' L'
B' F2 U B' L' R'
B' F2 U B' R' L'
F2 U L' B' R' D B'
F2 U L' B' R' D' B'
F2 U L' B' R' D2 B'
F2 U L' B' R' B' D
F2 U L' B' R' B' D'
F2 U L' B' R' B' D2
F2 U L' B' R2 B' R
F2 U L' B' D R' B'
F2 U L' B' D' R' B'
F2 U L' B' D2 R' B'
F2 U R L' B' R' B'
L' D F2 B' L2 U L
F2 U R B' R' B' L'
F2 U R' L' B' R' B'
B' U R' D2 B' L2 R'
B' U R' D2 B' R' L2
B' U R' B' D2 L2 R'
B' U R' B' D2 R' L2
F2 U R' B' R' B' L'
L' D B' L2 U' R U2
L' D B' L2 F2 U L'
F2 U R2 L' B' R' B'
B' U R2 B2 L B R'
L' D B' F2 L2 U L
F2 U R2 B' R' B' L'
B' U D B' R' D2 L2
B' U D' B' R' D2 L2
B' U D2 B' R' D2 L2
D2 U B' R' D2 L2 B2
D2 U B' R' D2 B2 L2
R' D' R F2 L' B' U
B' U F2 B' L' R' F2
B' U F2 B' L' F2 R'
B' U F2 B' R' L' F2
B' U B R2 B2 L R'
B' U B R2 B2 R' L
F2 U B L' D2 B R2
F2 U B L' B D2 R2
B' U B' L R' D2 L2
B' U B' L' R' D2 L2
B' U B' L2 R' D2 L2
B' U B' R' L D2 L2
B' U B' R' L' D2 L2
B' U B' R' L2 D2 L2
B' U B' R' U2 R2 U2
B' U B' R' D2 L2 D
B' U B' R' D2 L2 D'
B' U B' R' D2 L2 D2
F2 U B' L' D2 R' B
B U B U2 L R U2
B' U B' U2 R U2 R2
B U B U2 R L U2
B' U B' D R' D2 L2
F2 U B' R B' L' R2
F2 U B' R B' R2 L'
B' U B' D' R' D2 L2
F2 U B' R' D B' L'
F2 U B' R' D' B' L'
F2 U B' R' D2 B' L'
F2 U B' R' B L' B2
F2 U B' R' B' L' D
F2 U B' R' B' L' D'
F2 U B' R' B' L' D2
F2 U B' R' B' D L'
F2 U B' R' B' D' L'
F2 U B' R' B' D2 L'
F2 U B' R' B2 L' B
B' U B' D2 R' D2 L2
F2 U B' R2 B' L' R
F2 U B' R2 B' R L'
B' U B' F2 L' R' F2
B' U B' F2 L' F2 R'
B' U B' F2 R' L' F2
F2 U B' D R' B' L'
F2 U B' D' R' B' L'
F2 U B' D2 R' B' L'
B U B' R' B2 D2 L2
B U B' R2 B2 L R
B U B' R2 B2 R L
F2 U B2 L' B R' B'
F U B' R' D2 B' L
F U B' D2 R' B' L
D2 U' R F' L' F' U2
B' U' L2 R F U2 R
B' U' R L2 F U2 R
B' U' R U2 R B' R'
B' U' R U2 R' B' R'
B' U' R U2 R2 B' R'
B' U' R U2 D B' R'
B' U' R U2 D' B' R'
B' U' R U2 D2 B' R'
B' U' R U2 B' R' D
B' U' R U2 B' R' D'
B' U' R U2 B' R' D2
B' U' R U2 B' D R'
B' U' R U2 B' D' R'
B' U' R U2 B' D2 R'
B' U' R D U2 B' R'
B' U' R D' U2 B' R'
B' U' R D2 U2 B' R'
B' U' R F U2 R B'
B' U' R F U2 B' R
B U' R U2 B' R' B
D2 U' F' L' F' U2 L'
B' U' D R U2 B' R'
B U' R2 F' L' R' U2
B U' R2 F' R' L' U2
B' U' D' R U2 B' R'
B' U' D2 R U2 B' R'
F U' F U2 L' R B2
F U' F U2 L' B2 R
F U' F U2 R L' B2
F U' F U2 R B2 L'
F U' F U2 B2 L' R
F U' F U2 B2 R L'
B U' F' L' U2 B L
F U' F' L' R U2 B2
F U' F' R L' U2 B2
U' D2 R F' L' F' U2
U' D2 F' L' F' U2 L'
L' D2 B' U' R F2 U2
L' D2 B' U' F2 U2 L'
U D2 B' R' D2 L2 B2
U D2 B' R' D2 B2 L2
B' U2 F2 U' B' L' R'
B' U2 F2 U' B' R' L'
F2 U2 B' U' B' L' R'
F2 U2 B' U' B' R' L'
D2 F U' F U2 L' R
D2 F U' F U2 R L'
F2 D L' B' L' U L
L' F B' U D2 B' L
L' F B' D2 U B' L
B' D U B' R' D2 L2
B' D U' R U2 B' R'
U' F' L' U2 B L B
U' F' L' F R U2 B2
U' F' L' F' U2 L' B2
U' F' L' F' U2 B2 L'
B' D F2 U B' L' R'
B' D F2 U B' R' L'
U2 F' R' F' U' L' B2
U2 F' R' F' U' B2 L'
B' D' U B' R' D2 L2
B' D' U' R U2 B' R'
L2 F2 L B' U B' L2
D F2 L' B' L' U L
U F2 L' F2 B' R' B'
U F2 L' B' R' F2 B'
U F2 L' B' R' B' F2
U F2 L' B' F2 R' B'
B' D' F2 U B' L' R'
B' D' F2 U B' R' L'
U2 F2 U' L' B' R' B'
U2 F2 U' B' R' B' L'
L' F2 D B' L2 U L
L' F2 B' U D B' L'
L' F2 B' U D' B' L'
L' F2 B' U D2 B' L'
L' F2 B' U B L' B2
L' F2 B' U B' L' D
L' F2 B' U B' L' D'
L' F2 B' U B' L' D2
L' F2 B' U B' D L'
L' F2 B' U B' D' L'
L' F2 B' U B' D2 L'
L' F2 B' U B2 L' B
L' F2 B' D U B' L'
L' F2 B' D' U B' L'
L' F2 B' D2 U B' L'
B' D2 U B' R' D2 L2
U2 F2 B' U' B' L' R'
U2 F2 B' U' B' R' L'
B' D2 U' R U2 B' R'
U F2 B' R' B' L' F2
B' D2 F2 U B' L' R'
B' D2 F2 U B' R' L'
B' F U D2 B' L R'
B' F U D2 B' R' L
F2 B U L' B' R' B2
F2 B U B L' D2 R2
F2 B U B' L' R' B2
F2 B U B' R' L' B2
F2 B U B' R' B2 L'
L' B' L2 U' R F U2
U B' L2 R' D2 L2 B'
B' F D2 U B' L R'
B' F D2 U B' R' L
U B' R U2 B' R2 F'
U B' R B' R2 D2 L2
U B' R' L2 D2 L2 B'
U B' R' U2 R2 U2 B'
R2 B' R2 U B' L R'
R2 B' R2 U B' R' L
U B' R' D' B' D' L2
U B' R' D2 B L2 B2
U B' R' D2 B' L2 D
U B' R' D2 B' L2 D'
U B' R' D2 B' L2 D2
U B' R' D2 B2 L2 B
L' B' U F2 B' L' F2
U B' R' B' L D2 L2
U B' R' B' L' D2 L2
U B' R' B' L2 D2 L2
L' B' U B' U2 R U2
U2 B' U R U2 B' R'
U B' R' B' U2 R2 U2
L' B' U B' F2 L' F2
U B' R' B' D2 L2 D
U B' R' B' D2 L2 D'
U B' R' B' D2 L2 D2
U B' R' B2 D2 L2 B
U B' R' B2 D2 B L2
L' B' U' R U2 D B'
L' B' U' R U2 D' B'
L' B' U' R U2 D2 B'
L' B' U' R U2 B' D
L' B' U' R U2 B' D'
L' B' U' R U2 B' D2
L' B' U' R D U2 B'
L' B' U' R D' U2 B'
L' B' U' R D2 U2 B'
L' B' U' R F U2 B'
L' B' U' R F' U2 B'
L' B' U' R F2 U2 B'
L' B' U' D R U2 B'
L' B' U' D' R U2 B'
L' B' U' D2 R U2 B'
L' B' U' F2 U2 B' L'
U B' R2 B2 L B R
U2 B' U' B' R' D2 L2
L' B' D U' R U2 B'
L' B' D F2 U B' L'
U B' U2 R U2 R2 B'
U B' U2 R U2 B' R2
L' B' D' U' R U2 B'
L' B' D' F2 U B' L'
U B' D R' D2 B' L2
U B' D R' B' D2 L2
L' B' D2 U' R U2 B'
F2 B' U R B' L' R'
F2 B' U R B' R' L'
F2 B' U R' B' L' R'
F2 B' U R' B' R' L'
L' B' D2 F2 U B' L'
F2 B' U R2 B' L' R'
F2 B' U R2 B' R' L'
F2 B' U D B' L' R'
F2 B' U D B' R' L'
F2 B' U D' B' L' R'
F2 B' U D' B' R' L'
F2 B' U D2 B' L' R'
F2 B' U D2 B' R' L'
F2 B' U B' L' R' D
F2 B' U B' L' R' D'
F2 B' U B' L' R' D2
F2 B' U B' L' D R'
F2 B' U B' L' D' R'
F2 B' U B' L' D2 R'
F2 B' U B' R' L' D
F2 B' U B' R' L' D'
F2 B' U B' R' L' D2
F2 B' U B' R' D L'
F2 B' U B' R' D' L'
F2 B' U B' R' D2 L'
F2 B' U B' D L' R'
F2 B' U B' D R' L'
F2 B' U B' D' L' R'
F2 B' U B' D' R' L'
F2 B' U B' D2 L' R'
F2 B' U B' D2 R' L'
F2 B' U B2 L' B R'
U B' D' R' D2 B' L2
U B' D' R' B' D2 L2
L' B' F U D2 B' L
L' B' F D2 U B' L
U B' D2 R' D2 B' L2
U B' D2 R' B' D2 L2
F B' U D2 B' L R'
F B' U D2 B' R' L
L' B' F2 U D B' L'
L' B' F2 U D' B' L'
L' B' F2 U D2 B' L'
L' B' F2 U B L' B2
L' B' F2 U B' L' D
L' B' F2 U B' L' D'
L' B' F2 U B' L' D2
L' B' F2 U B' D L'
L' B' F2 U B' D' L'
L' B' F2 U B' D2 L'
L' B' F2 U B2 L' B
L' B' F2 D U B' L'
L' B' F2 D' U B' L'
L' B' F2 D2 U B' L'
U2 B' F2 U' B' L' R'
U2 B' F2 U' B' R' L'
F2 B' D U B' L' R'
F2 B' D U B' R' L'
F2 B' D' U B' L' R'
F2 B' D' U B' R' L'
U B' F2 R' B' L' F2
F2 B' D2 U B' L' R'
F2 B' D2 U B' R' L'
F B' D2 U B' L R'
F B' D2 U B' R' L
B' F2 U R B' L' R'
B' F2 U R B' R' L'
B' F2 U R' B' L' R'
B' F2 U R' B' R' L'
B' F2 U R2 B' L' R'
B' F2 U R2 B' R' L'
B' F2 U D B' L' R'
B' F2 U D B' R' L'
B' F2 U D' B' L' R'
B' F2 U D' B' R' L'
B' F2 U D2 B' L' R'
B' F2 U D2 B' R' L'
B' F2 U B' L' R' D
B' F2 U B' L' R' D'
B' F2 U B' L' R' D2
B' F2 U B' L' D R'
B' F2 U B' L' D' R'
B' F2 U B' L' D2 R'
B' F2 U B' R' L' D
B' F2 U B' R' L' D'
B' F2 U B' R' L' D2
B' F2 U B' R' D L'
B' F2 U B' R' D' L'
B' F2 U B' R' D2 L'
B' F2 U B' D L' R'
B' F2 U B' D R' L'
B' F2 U B' D' L' R'
B' F2 U B' D' R' L'
B' F2 U B' D2 L' R'
B' F2 U B' D2 R' L'
B' F2 U B2 L' B R'
B F2 U L' B' R' B2
B F2 U B L' D2 R2
B F2 U B' L' R' B2
B F2 U B' R' L' B2
B F2 U B' R' B2 L'
U' B2 D2 F R F L'
B' F2 D U B' L' R'
B' F2 D U B' R' L'
B' F2 D' U B' L' R'
B' F2 D' U B' R' L'
B' F2 D2 U B' L' R'
B' F2 D2 U B' R' L'
