L2 F L' B2 U'
L2 F B2 L' U'
L2 B2 F L' U'
F L2 F L B2 U'
L' F L' F B2 U'
L' F L' B2 F U'
B2 U2 D2 B R' U
L2 F L B2 L2 U'
L2 F L' U' D L2
L2 F L' D U' L2
L2 F L' B2 U' D
L2 F L' B2 U' D'
L2 F L' B2 U' D2
L2 F L' B2 D U'
L2 F L' B2 D' U'
L2 F L' B2 D2 U'
L2 F D L' U' L'
L' F B2 L' F U'
L2 F B L' B U'
L2 F B2 L' U' D
L2 F B2 L' U' D'
L2 F B2 L' U' D2
L2 F B2 L' D U'
L2 F B2 L' D' U'
L2 F B2 L' D2 U'
L2 F B2 D L' U'
L2 F B2 D' L' U'
L2 F B2 D2 L' U'
B2 D2 U2 B R' U
B2 F L' U2 B U
L2 B F L' B U'
L' B2 L' F L' U'
B2 F' U2 B R U
L B2 L F L' U'
F B2 L' U2 B U
L' B2 F L' F U'
F' B2 U2 B R U
F' B2 U2 B R U
L2 B2 F L' U' D
L2 B2 F L' U' D'
L2 B2 F L' U' D2
L2 B2 F L' D U'
L2 B2 F L' D' U'
L2 B2 F L' D2 U'
L2 B2 F D L' U'
L2 B2 F D' L' U'
L2 B2 F D2 L' U'
F U2 D2 F2 R B' U
F U2 D2 F2 B' R U
D2 F L2 B' F L U'
F U2 D2 B' F2 R U
L2 F L2 D L U' L
L2 F L2 B2 U2 R' U
B2 U2 F' B R F U
L F L' B2 U2 B U
L2 F R' L' B2 R U'
B2 U2 B D R U F'
L2 F R' B2 L' R U'
L2 F R' B2 R L' U'
B2 U2 B F' R F U
L2 F R2 L' B2 R2 U'
F' U2 B' R U2 B' U'
F2 U2 B' R' U2 B' U'
L2 F R2 B2 L' R2 U'
L2 F R2 B2 R2 L' U'
L2 F U' L D L2 F2
L2 F U' L D F2 L2
F U2 B' U2 B' L' U'
L2 F U2 D2 F2 R U
L2 F D L' U' L' D
L2 F D L' U' L' D'
L2 F D L' U' L' D2
L2 F D L' U' D L'
L2 F D L' U' D' L'
L2 F D L' U' D2 L'
L2 F D L' D U' L'
L2 F D L' D' U' L'
L2 F D L' D2 U' L'
L2 F D L' B U' L'
L2 F D L' B' U' L'
L2 F D L' B2 U' L'
L2 F D B L' U' L'
L2 F D B' L' U' L'
L2 F D B2 L' U' L'
L2 F D' L' U R2 U2
L2 F D' L' U' D2 L2
L2 F D' L' D B2 U'
L2 F D' L' D2 U' L2
F D L2 F L U' L'
L2 F D2 L' U' D' L2
L2 F D2 L' U2 F2 U
L2 F D2 L' D' U' L2
L2 F D2 L' D2 B2 U'
L2 F D2 U2 F2 R U
L' F B L' F B U'
L' F B L' B F U'
U2 F D2 F2 R B' U
U2 F D2 F2 B' R U
U2 F D2 B' F2 R U
L2 F B L B L2 U'
L2 F B L' D B U'
L2 F B L' D' B U'
L2 F B L' D2 B U'
L2 F B L' B U' D
L2 F B L' B U' D'
L2 F B L' B U' D2
L2 F B L' B D U'
L2 F B L' B D' U'
L2 F B L' B D2 U'
L2 F B D L' B U'
L2 F B D B L' U'
L2 F B D' L' B U'
L2 F B D' B L' U'
L2 F B D2 L' B U'
L2 F B D2 B L' U'
L' F B2 L' D F U'
L' F B2 L' D' F U'
L' F B2 L' D2 F U'
L' F B2 L' F U' D
L' F B2 L' F U' D'
L' F B2 L' F U' D2
L' F B2 L' F D U'
L' F B2 L' F D' U'
L' F B2 L' F D2 U'
U2 F B' U2 B' L' U'
L2 F B' D B' L' U'
L2 F B' D' B' L' U'
L2 F B' D2 B' L' U'
L2 F B2 L U' D F2
L2 F B2 L D U' F2
L2 F B2 L2 D L U'
L2 F B2 L2 D' L U'
L2 F B2 L2 D2 L U'
R2 F B2 L' R2 F' U'
B2 D U' R D' F' R
L2 F B2 D L' U' D
L2 F B2 D L' U' D'
L2 F B2 D L' U' D2
L2 F B2 D L' D U'
L2 F B2 D L' D' U'
L2 F B2 D L' D2 U'
R2 F B2 R2 L' F' U'
L2 F B2 D' L' U' D
L2 F B2 D' L' U' D'
L2 F B2 D' L' U' D2
L2 F B2 D' L' D U'
L2 F B2 D' L' D' U'
L2 F B2 D' L' D2 U'
L2 F B2 D2 L' U' D
L2 F B2 D2 L' U' D'
L2 F B2 D2 L' U' D2
L2 F B2 D2 L' D U'
L2 F B2 D2 L' D' U'
L2 F B2 D2 L' D2 U'
L F B2 L F L2 U'
F' D U2 R B' U L2
L F B2 L' U2 B' U
L2 F' L F2 L' B2 U'
L2 F' L F2 B2 L' U'
F' D U2 B' R U L2
B2 D U2 B R U F'
L2 F' L B2 F2 L' U'
F2 D U2 B' R' U L2
L2 F' L' F2 L' B2 U'
L2 F' L' F2 B2 L' U'
L2 F' L' B2 F2 L' U'
L2 F' L2 F2 L' B2 U'
L2 F' L2 F2 B2 L' U'
L2 F' L2 B2 F2 L' U'
U2 F' R D B' U L2
U2 F' R D2 F2 B' U
U2 F' R D2 B' F2 U
U2 F' R B' U2 B' U'
B2 D' L' U2 B U F
U2 F' D R B' U L2
U2 F' D B' R U L2
B D' L' B U' R2 F
B D' L' B U' F R2
U2 F' D2 R F2 B' U
U2 F' D2 R B' F2 U
U2 F' D2 B' R F2 U
U2 F' B' R U2 B' U'
L2 F' B2 L F2 L' U'
L2 F' B2 L' F2 L' U'
L2 F' B2 L2 F2 L' U'
L2 F2 L F' L' B2 U'
L2 F2 L F' B2 L' U'
L F' B2 U2 R B U
L2 F2 L B2 F' L' U'
L2 F2 L' F' L' B2 U'
L2 F2 L' F' B2 L' U'
L2 F2 L' B2 F' L' U'
L2 F2 L2 F' L' B2 U'
L2 F2 L2 F' B2 L' U'
L2 F2 L2 B2 F' L' U'
B D' B L' U' R2 F
B D' B L' U' F R2
B2 D2 L U2 B R' U
B2 D2 L' U2 B R' U
B2 D2 L2 U2 B R' U
L2 F2 D F' L' U' L'
L2 F2 B2 L F' L' U'
L2 F2 B2 L' F' L' U'
L2 F2 B2 L2 F' L' U'
L2 F2 B2 D F' L' U'
L2 F2 B2 D' F' L' U'
L2 F2 B2 D2 F' L' U'
R2 F2 B2 R2 F' L' U'
F' D2 U2 R F2 B' U
F' D2 U2 R B' F2 U
F' D2 U2 B' R F2 U
B2 D2 U2 B R' U D
B2 D2 U2 B R' U D'
B2 D2 U2 B R' U D2
B2 D2 U2 B R' D U
B2 D2 U2 B R' D' U
B2 D2 U2 B R' D2 U
L' B L' F L' B U'
B2 D2 U2 B D R' U
B2 D2 U2 B D' R' U
B2 D2 U2 B D2 R' U
L' B L' F B L' U'
F2 D2 U2 F2 B' R' U
F2 D2 U2 B' R' F2 U
F2 D2 U2 B' F2 R' U
L' B L' B F L' U'
B2 D2 F U2 B R' U
L B L F L' B U'
L B L F B L' U'
L B L B F L' U'
F D2 U2 F2 R B' U
F D2 U2 F2 B' R U
F D2 U2 B' F2 R U
B2 D2 F' U2 B R' U
B2 D2 F2 U2 B R' U
D2 B R' F2 L' B2 U
D2 B R' F2 B2 L' U
D2 B R' B2 F2 L' U
B' D2 B' L U2 B U
B D2 F2 B U2 R' U
B D2 F2 B' L B2 U'
U2 B R2 F' R B2 U
U2 B R2 F' B2 R U
U2 B R2 B2 F' R U
B D2 B F2 U2 R' U
B D2 B' L F2 B2 U'
B D2 B' L B2 F2 U'
B D2 B' F2 L B2 U'
D2 B U2 R' F2 B2 U
D2 B U2 R' B2 F2 U
D2 B U2 F2 R' B2 U
B2 F L' R2 F' R2 U'
B2 F L' U2 D B U
B2 F L' U2 D' B U
B2 F L' U2 D2 B U
B2 F L' U2 B U D
B2 F L' U2 B U D'
B2 F L' U2 B U D2
B2 F L' U2 B D U
B2 F L' U2 B D' U
B2 F L' U2 B D2 U
B2 F L' D U2 B U
B2 F L' D' U2 B U
B2 F L' D2 U2 B U
B2 F L' F U2 B U
B2 F L' F' U2 B U
B2 F L' F2 U2 B U
B F L' D' B U' R2
B F L' D2 F2 B U'
B F L' D2 B F2 U'
B F L' B U2 B U
F B L' D' B U' R2
F B L' D2 F2 B U'
F B L' D2 B F2 U'
F B L' B U2 B U
D2 B D2 F2 B2 L U'
D2 B D2 B2 L F2 U'
D2 B D2 B2 F2 L U'
L' B F L' F B U'
L' B F L' B F U'
L2 B F L B L2 U'
L2 B F L' D B U'
L2 B F L' D' B U'
L2 B F L' D2 B U'
L2 B F L' B U' D
L2 B F L' B U' D'
L2 B F L' B U' D2
L2 B F L' B D U'
L2 B F L' B D' U'
L2 B F L' B D2 U'
B2 F R2 L' F' R2 U'
L2 B F D L' B U'
L2 B F D B L' U'
L2 B F D' L' B U'
L2 B F D' B L' U'
L2 B F D2 L' B U'
L2 B F D2 B L' U'
B2 F U2 B U2 L' U'
B2 F D L' U2 B U
L B' L F L' B' U'
B2 F D' L' U2 B U
B2 F D2 L' U2 B U
B F D' L' B U' R2
F' B D2 F2 L' B U'
F' B D2 F2 B L' U'
F B D' L' B U' R2
F' B D2 B F2 L' U'
B F D' B L' U' R2
B F D2 L' F2 B U'
B F D2 L' B F2 U'
F B D' B L' U' R2
B2 F' L U2 B R U
F B D2 L' F2 B U'
F B D2 L' B F2 U'
B F D2 B L' F2 U'
F B D2 B L' F2 U'
B2 F' L' U2 B R U
B2 F' L2 U2 B R U
B' F' R U2 R' B' U'
F' B' R U2 R' B' U'
U2 B' U2 D2 B' L U'
U2 B' D2 U2 B' L U'
L2 B' D2 F B' L U'
L2 B' D2 B' F L U'
U2 B' F U2 B' L' U'
L2 B' F D B' L' U'
L2 B' F D' B' L' U'
L2 B' F D2 B' L' U'
U2 B' F' R U2 B' U'
B2 F' U2 D B R U
B2 F' U2 D' B R U
B2 F' U2 D2 B R U
L B' D2 B' L F U'
B2 F' U2 B R U D
B2 F' U2 B R U D'
B2 F' U2 B R U D2
B2 F' U2 B R D U
B2 F' U2 B R D' U
B2 F' U2 B R D2 U
B2 F' U2 B D R U
B2 F' U2 B D' R U
B2 F' U2 B D2 R U
B2 F' U2 B' R B2 U
B2 F' U2 B2 R B' U
B2 F' D U2 B R U
L2 B2 L F L' F U'
B2 F' D' U2 B R U
L' B2 L' F L' U' D
L' B2 L' F L' U' D'
L' B2 L' F L' U' D2
L' B2 L' F L' D U'
L' B2 L' F L' D' U'
L' B2 L' F L' D2 U'
L' B2 L' F D L' U'
L' B2 L' F D' L' U'
L' B2 L' F D2 L' U'
B2 F' D2 U2 B R U
L B2 L F L' U' D
L B2 L F L' U' D'
L B2 L F L' U' D2
L B2 L F L' D U'
L B2 L F L' D' U'
L B2 L F L' D2 U'
L B2 L F D L' U'
L B2 L F D' L' U'
L B2 L F D2 L' U'
F' B2 L U2 B R U
B F' D2 F2 L' B U'
B F' D2 F2 B L' U'
B F' D2 B F2 L' U'
F' B2 L' U2 B R U
L2 B2 R F L' R' U'
L2 B2 R F R' L' U'
L B2 L2 F L' F U'
F' B2 L2 U2 B R U
F B2 L' R2 F' R2 U'
F B2 L' U2 D B U
F B2 L' U2 D' B U
F B2 L' U2 D2 B U
F B2 L' U2 B U D
F B2 L' U2 B U D'
F B2 L' U2 B U D2
F B2 L' U2 B D U
F B2 L' U2 B D' U
F B2 L' U2 B D2 U
F B2 L' D U2 B U
F B2 L' D' U2 B U
F B2 L' D2 U2 B U
F B2 L' F U2 B U
F B2 L' F' U2 B U
F B2 L' F2 U2 B U
L2 B2 R2 F L' R2 U'
L2 B2 R2 F R2 L' U'
R2 B2 R2 F L' F2 U'
R2 B2 R2 F' U2 R U
L' B2 U' D R F' R
L' B2 U' D F' R F'
B2 F2 R2 F' L' R2 U'
B2 F2 R2 F' R2 L' U'
F2 B2 R2 F' L' R2 U'
F2 B2 R2 F' R2 L' U'
L' B2 D U' R F' R
L' B2 D U' F' R F'
F B2 R2 L' F' R2 U'
L B2 U' D F R F'
L' B2 D F' U' R F'
L2 B2 D' L' U' F R
F' B2 U2 D B R U
F' B2 U2 D' B R U
F' B2 U2 D2 B R U
L2 B2 D' F L' U' F
F' B2 U2 B R U D
F' B2 U2 B R U D'
F' B2 U2 B R U D2
F' B2 U2 B R D U
F' B2 U2 B R D' U
F' B2 U2 B R D2 U
F' B2 U2 B D R U
F' B2 U2 B D' R U
F' B2 U2 B D2 R U
F' B2 U2 B' R B2 U
F' B2 U2 B2 R B' U
L B2 D U' F R F'
B2 F2 U2 B U2 L U'
B2 F2 U2 B' R' B2 U
F2 B2 U2 B U2 L U'
F2 B2 U2 B' R' B2 U
L' B2 F L' D F U'
L' B2 F L' D' F U'
L' B2 F L' D2 F U'
L' B2 F L' F U' D
L' B2 F L' F U' D'
L' B2 F L' F U' D2
L' B2 F L' F D U'
L' B2 F L' F D' U'
L' B2 F L' F D2 U'
F' B2 D U2 B R U
L2 B2 F L U' D F2
L2 B2 F L D U' F2
L2 B2 F L2 D L U'
L2 B2 F L2 D' L U'
L2 B2 F L2 D2 L U'
F' B2 D' U2 B R U
L2 B2 F D L' U' D
L2 B2 F D L' U' D'
L2 B2 F D L' U' D2
L2 B2 F D L' D U'
L2 B2 F D L' D' U'
L2 B2 F D L' D2 U'
F B2 U2 B U2 L' U'
L2 B2 F D' L' U' D
L2 B2 F D' L' U' D'
L2 B2 F D' L' U' D2
L2 B2 F D' L' D U'
L2 B2 F D' L' D' U'
L2 B2 F D' L' D2 U'
R2 B2 F L' R2 F' U'
L2 B2 F D2 L' U' D
L2 B2 F D2 L' U' D'
L2 B2 F D2 L' U' D2
L2 B2 F D2 L' D U'
L2 B2 F D2 L' D' U'
L2 B2 F D2 L' D2 U'
L2 B2 F' L F2 L' U'
F B2 D L' U2 B U
L2 B2 F' L' F2 L' U'
R2 B2 F R2 L' F' U'
L2 B2 F' L2 F2 L' U'
F' B2 D2 U2 B R U
L B2 F L F L2 U'
L B2 F L' U2 B' U
L2 B2 F2 L F' L' U'
L2 B2 F2 L' F' L' U'
L2 B2 F2 L2 F' L' U'
F B2 D' L' U2 B U
L2 B2 F2 D F' L' U'
L2 B2 F2 D' F' L' U'
L2 B2 F2 D2 F' L' U'
R2 B2 F2 R2 F' L' U'
L B2 F' U2 R B U
F B2 D2 L' U2 B U
