D' L D B' L F
D' L2 D' F L' B'
L2 F B' L D' B2
U2 B' U2 D' L B'
U2 B' D' U2 L B'
L B' D' L F B'
L B' D' L B' F
L2 B' D' F L B'
L2 B' F L D' B2
F D2 L2 F L' D' B2
B D2 F2 D B2 L B'
B' F L D' B2 D2 F2
L2 B D' F B2 L B'
L2 B D' B2 F L B'
L2 B F L D' B2 L
L B D' B2 L F B'
L B D' B2 L B' F
L B' L F U' L' U
U2 B' R U2 D' L B'
U2 B' R D' U2 L B'
U2 B' R' U2 D' L B'
U2 B' R' D' U2 L B'
U2 B' R2 U2 D' L B'
U2 B' R2 D' U2 L B'
U2 B' U F L' U L2
F B' L D' B2 D2 F2
R' B' U2 R D' L B'
R' B' U2 D' L R B'
R' B' U2 D' L B' R
R' B' U2 D' R L B'
U2 B' U2 D' L D B'
U2 B' U2 D' L D' B'
U2 B' U2 D' L D2 B'
U2 B' U2 D' L B' D
U2 B' U2 D' L B' D'
U2 B' U2 D' L B' D2
R2 B' U2 R2 D' L B'
U2 B' D R F' U2 L
U2 B' D R' U2 L B
R' B' D' U2 L R B'
R' B' D' U2 L B' R
R' B' D' U2 R L B'
L2 B' D F D2 L B'
U2 B' D' R U2 L B'
U2 B' D' R' U2 L B'
U2 B' D' R2 U2 L B'
U2 B' D' U2 L D B'
U2 B' D' U2 L D' B'
U2 B' D' U2 L D2 B'
U2 B' D' U2 L B' D
U2 B' D' U2 L B' D'
U2 B' D' U2 L B' D2
L2 B' D' F L D B'
L2 B' D' F L D' B'
L2 B' D' F L D2 B'
L2 B' D' F L B' D
L2 B' D' F L B' D'
L2 B' D' F L B' D2
U2 B' D' F U2 L B'
L2 B' D' F' L F2 B'
L2 B' D' F' L B' F2
U2 B' D' F' U2 L B'
L2 B' D' F2 L F' B'
L2 B' D' F2 L B' F'
U2 B' D' F2 U2 L B'
L B' D' L D F B'
L B' D' L D B' F
L B' D' L D' F B'
L B' D' L D' B' F
L B' D' L D2 F B'
L B' D' L D2 B' F
L B' D' L F D B'
L B' D' L F D' B'
L B' D' L F D2 B'
L B' D' L F B' D
L B' D' L F B' D'
L B' D' L F B' D2
L B' D' L B' D F
L B' D' L B' D' F
L B' D' L B' D2 F
L B' D' L B' F D
L B' D' L B' F D'
L B' D' L B' F D2
L2 B' D2 F D L B'
L B' D' F L F B'
L B' D' F L B' F
L2 B' F L U' L2 U
L2 B' F L D' B2 D
L2 B' F L D' B2 D'
L2 B' F L D' B2 D2
L2 B' F L B D' B2
L2 B' F L B' D' B2
L B' D' F' L F B'
L B' D' F' L B' F
L2 B' F L B2 D' B2
L B' D' F2 L F B'
L B' D' F2 L B' F
U2 B' F U L' U L2
L2 B' F U' L' U L2
U2 B' F U2 L D' B2
L2 B' F D L D' B2
L2 B' F D' L D' B2
L2 B' F D2 L D' B2
U2 B' F' U' R U' L
L B' F L D' F B2
L B' F L D' B2 F
L B' F L F D' B2
L2 B2 D' F B L B'
L2 B2 D' B F L B'
U2 B2 D' B U2 L B'
L B2 D' B L F B'
L B2 D' B L B' F
