F' R' D B' U B'
F' R' D2 B' L2 U
F' R' B' U D B2
F' R' B' U2 R2 U'
F' R' B' D U B2
F' R' B' D2 L2 U
F R' B' L' F2 U
D2 F' R' B' L U
D F' R' B' U B2
F' R' B2 D2 B L2 U
F R' B' F2 U2 R U'
F R' B2 L' F2 B U
F R' B2 L' B F2 U
B2 R2 L F' B R U'
B2 R2 L B F' R U'
B2 R2 F' L B R U'
F' R2 B2 L B R U
F R2 B' L' R F2 U
F R2 B' R L' F2 U
L' D F' R' U B R2
R' D B' U D2 L B'
R' D B' D2 U L B'
F U R' B' L' F2 U
U' D F' R' B' U B2
D2 U F' R' B' L U
U2 D F' R' B' U B2
D U F' R' B' U B2
U D F' R' B' U B2
D2 U' F' R' B' L U
D U' F' R' B' U B2
F U' R' B' L' F2 U
U' D2 F' R' B' L U
D2 U2 F' R' B' L U
U2 D2 F' R' B' L U
D U2 F' R' B' U B2
F' U2 R U2 R2 B' U
F' U2 R U2 B' R2 U
F' U2 R D2 L2 F U'
U D2 F' R' B' L U
R' D2 B' L U2 B' U'
R' D2 B' L' F L2 U
F U2 R' B' L' F2 U
L F L' R' F2 B' U
L F L' R' B' F2 U
L F L' F2 R' B' U
U' F R' B' L' F2 U
D2 F R' F2 B' L U
D2 F R' B' L F2 U
D2 F R' B' F2 L U
U2 F R' B' L' F2 U
L F R' L' F2 B' U
L F R' L' B' F2 U
D F R' F2 B' U B2
D F R' B' F2 U B2
U F R' B' L' F2 U
L2 F U2 L' R' F2 U
L2 F U2 L' F2 R' U
L2 F U2 R' L' F2 U
R' F D B' L' U L2
R' F D2 B' L' F U
F' D R' D B' U B'
F' D R' D2 B' L2 U
F' D R' D2 B' L2 U
F' D R' B' U D B2
F' D R' B' U2 R2 U'
F' D R' B' D U B2
F' D R' B' D2 L2 U
R' F B' D2 L' F U
D' F' L R' U B' R'
D2 F' R B' L R2 U
D2 F' R B' R2 L U
D' F' R' L U B' R'
U' F' R' D B' U B'
U' F' R' D2 B' L2 U
D' F' R' D' B' L U
U' F' R' B' U D B2
U' F' R' B' U2 R2 U'
U' F' R' B' D U B2
U' F' R' B' D2 L2 U
D2 F' R' B' L U D
D2 F' R' B' L U D'
D2 F' R' B' L U D2
D2 F' R' B' L D U
D2 F' R' B' L D' U
D' F' R' B' L U B'
D2 F' R' B' L D2 U
D2 F' R' B' D L U
D2 F' R' B' D' L U
D2 F' R' B' D2 L U
L2 F' R' U D R2 B2
L2 F' R' U D B2 R2
L2 F' R' U2 R2 F2 U'
L2 F' R' U2 F2 R2 U'
L2 F' R' D U R2 B2
L2 F' R' D U B2 R2
U2 F' R' D B' U B'
D F' R B' R2 U B
L2 F' R' D2 L2 B2 U
U2 F' R' D2 B' L2 U
L2 F' R' D2 B2 L2 U
D F' R' U B D' R2
U2 F' R' B' U D B2
U2 F' R' B' U2 R2 U'
U2 F' R' B' D U B2
U2 F' R' B' D2 L2 U
D F' R' D B' U B2
D2 F' R2 B' L R U
D2 F' R2 B' R L U
D F' R' D' B' U B2
D F' R' D2 B' U B2
D F' R' B' L U B2
D F' R' B' L' U B2
D F' R' B' L2 U B2
D F' R' B' U B2 D
D F' R' B' U B2 D'
D F' R' B' U B2 D2
D F' R' B' D L2 U
U F' R' D B' U B'
U F' R' D2 B' L2 U
U F' R' B' U D B2
U F' R' B' U2 R2 U'
U F' R' B' D U B2
U F' R' B' D2 L2 U
D F' R2 B' R U B
D2 F' D' R' B' U B2
D' F' D' R' B' L U
D F' D R' B' L U
D' F' D2 R' B' U B2
F' D' R' D B' U B'
F' D' R' D2 B' L2 U
F' D' R' B' U D B2
F' D' R' B' U2 R2 U'
F' D' R' B' D U B2
F' D' R' B' D2 L2 U
F D' R' B' L' U L'
D2 F2 R' F B' L U
D2 F2 R' B' F L U
D F2 R' F B' U B2
D F2 R' B' F U B2
F' D2 R' D B' U B'
F' D2 R' D2 B' L2 U
F' D2 R' B' U D B2
F' D2 R' B' U2 R2 U'
F' D2 R' B' D U B2
F' D2 R' B' D2 L2 U
D2 B' L D2 F' R U
D2 B' D2 L F' R U
D2 B' D2 F' L R U
D2 B' D2 F' R L U
R' B' F D2 L' F U
B' F' U2 D' R U' F'
F' B' U2 D' R U' F'
B' F' D' U2 R U' F'
F' B' D' U2 R U' F'
