L' R F D B R2
L' R F B D R2
L' R B F D R2
R L' F D B R2
R L' F B D R2
R L' B F D R2
L' D R F B R'
L' D R B R' F
L' D R B F R'
L' D F R B R'
L' D' F' R F2 B
L' D' F' R B F2
L' F D R B R'
L' F2 D' F' R B
R B L' F D R2
U' R2 U' L' B' F R'
U R2 U L' F R B'
U R2 U L' F B' R
U R2 U L' B' F R
R U2 B L' F D R2
L2 D L R F B R'
L2 D L R B R' F
L2 D L R B F R'
L2 D L F R B R'
L2 D R L F B R'
L2 D R L B R' F
L2 D R L B F R'
L' D R F B R' D
L' D R F B R' D'
L' D R F B R' D2
L' D R F B D R'
L' D R F B D' R'
L' D R F B D2 R'
L' D R F' B R' F2
L' D R B R F R2
L' D R B R' D F
L' D R B R' D' F
L' D R B R' D2 F
L' D R B R' F D
L' D R B R' F D'
L' D R B R' F D2
L' D R B D R' F
L' D R B D F R'
L' D R B D' R' F
L' D R B D' F R'
L' D R B D2 R' F
L' D R B D2 F R'
L' D R B F R' D
L' D R B F R' D'
L' D R B F R' D2
L' D R B F D R'
L' D R B F D' R'
L' D R B F D2 R'
L' D R B F' R' F2
L' D R2 F R' B R'
L' D R2 F B R' B
L' D R2 B R' F B
L' D R2 B R' B F
L' D R2 B F R' B
L' D F R B R' D
L' D F R B R' D'
L' D F R B R' D2
L' D F R B D R'
L' D F R B D' R'
L' D F R B D2 R'
L' D F R2 B R' B
L' D F B R B R2
L' D F' R F2 B R'
L' D F' R B R' F2
L' D F' R B F2 R'
L' D F2 R B R' F'
L' D F2 D2 F' R B
L' D B R F B R2
L' D B R B R2 F
L' D B R B F R2
L' D B R' F D2 B2
L' D B F R B R2
L2 D' L F' R F2 B
L2 D' L F' R B F2
L' D' R D2 F B R'
L' D' R D2 B R' F
L' D' R D2 B F R'
L' D' R F' B R F2
L' D' R B F' R F2
L' D' F U2 L' U2 B'
L' D' F' R F2 D B
L' D' F' R F2 D' B
L' D' F' R F2 D2 B
L' D' F' R F2 B D
L' D' F' R F2 B D'
L' D' F' R F2 B D2
L' D' F' R B F2 D
L' D' F' R B F2 D'
L' D' F' R B F2 D2
L' D' F' R2 F2 R' B
L2 D' F' L R F B
L2 D' F' L R B F
L2 D' F' R L F B
L2 D' F' R L B F
L' D' F' B R F2 B
L' D' F' B R B F2
L' D' F' B' R F2 B
L' D' F' B' R B F2
L' D' F' B2 R F2 B
L' D' F' B2 R B F2
L2 D' F2 L F R B
L' D' B F' R F2 B
L' D' B F' R B F2
L' D' B' F' R F2 B
L' D' B' F' R B F2
L' D' B2 F' R F2 B
L' D' B2 F' R B F2
L' D2 R D' F B R'
L' D2 R D' B R' F
L' D2 R D' B F R'
L' D2 R F D' B R'
L' D2 F R D' B R'
L' D2 F D' R B R'
L' D2 F2 D F' R B
L' F R U F' U' B
L' F R B U F' U'
L' F R' B' D' R2 B
U F R F' U' L' F
L' F U F R F' U'
L' F D R B R' D
L' F D R B R' D'
L' F D R B R' D2
L' F D R B D R'
L' F D R B D' R'
L' F D R B D2 R'
L' F D R2 B R' B
L' F D B R B R2
L' F D' R D2 B R'
L' F D' F' R F B
L' F D' F' R B F
L' F D2 R D' B R'
L' F B D R B R'
L' F B' D R B R'
L' F B2 D R B R'
R F' L' U' F L' B
R F' L' U' F B L'
R F' L' U' B F L'
R F' U' L' F L' B
R F' U' L' F B L'
R F' U' L' B F L'
R F' U' F L' F B
R F' U' F L' B F
R F' U' F B L' F
R F' U' B L' F L'
R F' U' B F L' F
L' F2 D R B R' F'
L' F2 D F' R B R'
L' F2 D' F' R D B
L' F2 D' F' R D' B
L' F2 D' F' R D2 B
L' F2 D' F' R B D
L' F2 D' F' R B D'
L' F2 D' F' R B D2
L' F2 D' F' D R B
L' F2 D' F' D' R B
L' F2 D' F' D2 R B
L' F2 D' F' B R B
L' F2 D' F' B' R B
L' F2 D' F' B2 R B
L' F2 D' B F' R B
L' F2 D' B' F' R B
L' F2 D' B2 F' R B
L' F2 B D' F' R B
L' F2 B' D' F' R B
L' F2 B2 D' F' R B
R B L' U F' U' F2
L' B R F D B R2
L' B R F B D R2
R B L' D F D R2
R B L' D' F D R2
L' B R B F D R2
R B L' D2 F D R2
R B L' F R D R2
R B L' F R' D R2
R B L' F R2 D R2
R B L' F U F2 U'
R B L' F D R2 D
R B L' F D R2 D'
R B L' F D R2 D2
R' B R2 U L' F B
R' B R2 U L' B F
R' B R2 U B L' F
R' B U L' F D2 B2
L' B D R F B R'
L' B D R B R' F
L' B D R B F R'
L' B D F R B R'
L' B D' F' R F2 B
L' B D' F' R B F2
L' B F D R B R'
L' B F2 D' F' R B
R' B' L' D' R2 F B
R' B' L' D' R2 B F
L' B' R F D B R2
L' B' R F B D R2
L' B' R B F D R2
R B' L' F B2 D R2
R B' L' B2 F D R2
L' B' D R F B R'
L' B' D R B R' F
L' B' D R B F R'
L' B' D F R B R'
L' B' D' F' R F2 B
L' B' D' F' R B F2
L' B' F D R B R'
L' B' F2 D' F' R B
L' B2 R F D B R2
L' B2 R F B D R2
L' B2 R B F D R2
L' B2 D R F B R'
L' B2 D R B R' F
L' B2 D R B F R'
L' B2 D F R B R'
L' B2 D' F' R F2 B
L' B2 D' F' R B F2
L' B2 F D R B R'
L' B2 F2 D' F' R B
